SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 33828
[ 18%]   step 33829
[ 18%]   step 33830
[ 18%]   step 33831
[ 18%]   step 33832
[ 18%]   step 33833
[ 18%]   step 33834
[ 18%]   step 33835
[ 18%]   step 33836
[ 18%]   step 33837
[ 18%]   step 33838
[ 18%]   step 33839
[ 18%]   step 33840
[ 18%]   step 33841
[ 18%]   step 33842
[ 18%]   step 33843
[ 18%]   step 33844
[ 18%]   step 33845
[ 18%]   step 33846
[ 18%]   step 33847
[ 18%]   step 33848
[ 18%]   step 33849
[ 18%]   step 33850
[ 18%]   step 33851
[ 18%]   step 33852
[ 18%]   step 33853
[ 18%]   step 33854
[ 18%]   step 33855
[ 18%]   step 33856
[ 18%]   step 33857
[ 18%]   step 33858
[ 18%]   step 33859
[ 18%]   step 33860
[ 18%]   step 33861
[ 18%]   step 33862
[ 18%]   step 33863
[ 18%]   step 33864
[ 18%]   step 33865
[ 18%]   step 33866
[ 18%]   step 33867
[ 18%]   step 33868
[ 18%]   step 33869
[ 18%]   step 33870
[ 18%]   step 33871
[ 18%]   step 33872
[ 18%]   step 33873
[ 18%]   step 33874
[ 18%]   step 33875
[ 18%]   step 33876
[ 18%]   step 33877
[ 19%]   step 33878
[ 19%]   step 33879
[ 19%]   step 33880
[ 19%]   step 33881
[ 19%]   step 33882
[ 19%]   step 33883
[ 19%]   step 33884
[ 19%]   step 33885
[ 19%]   step 33886
[ 19%]   step 33887
[ 19%]   step 33888
[ 19%]   step 33889
[ 19%]   step 33890
[ 19%]   step 33891
[ 19%]   step 33892
[ 19%]   step 33893
[ 19%]   step 33894
[ 19%]   step 33895
[ 19%]   step 33896
[ 19%]   step 33897
[ 19%]   step 33898
[ 19%]   step 33899
[ 19%]   step 33900
[ 19%]   step 33901
[ 19%]   step 33902
[ 19%]   step 33903
[ 19%]   step 33904
[ 19%]   step 33905
[ 19%]   step 33906
[ 19%]   step 33907
[ 19%]   step 33908
[ 19%]   step 33909
[ 19%]   step 33910
[ 19%]   step 33911
[ 19%]   step 33912
[ 19%]   step 33913
[ 19%]   step 33914
[ 19%]   step 33915
[ 19%]   step 33916
[ 19%]   step 33917
[ 19%]   step 33918
[ 19%]   step 33919
[ 19%]   step 33920
[ 19%]   step 33921
[ 19%]   step 33922
[ 19%]   step 33923
[ 19%]   step 33924
[ 19%]   step 33925
[ 19%]   step 33926
[ 19%]   step 33927
[ 19%]   step 33928
[ 19%]   step 33929
[ 19%]   step 33930
[ 19%]   step 33931
[ 19%]   step 33932
[ 19%]   step 33933
[ 19%]   step 33934
[ 19%]   step 33935
[ 19%]   step 33936
[ 19%]   step 33937
[ 19%]   step 33938
[ 19%]   step 33939
[ 19%]   step 33940
[ 19%]   step 33941
[ 19%]   step 33942
[ 19%]   step 33943
[ 19%]   step 33944
[ 19%]   step 33945
[ 19%]   step 33946
[ 19%]   step 33947
[ 19%]   step 33948
[ 19%]   step 33949
[ 19%]   step 33950
[ 19%]   step 33951
[ 19%]   step 33952
[ 19%]   step 33953
[ 19%]   step 33954
[ 19%]   step 33955
[ 19%]   step 33956
[ 19%]   step 33957
[ 19%]   step 33958
[ 19%]   step 33959
[ 19%]   step 33960
[ 19%]   step 33961
[ 19%]   step 33962
[ 19%]   step 33963
[ 19%]   step 33964
[ 19%]   step 33965
[ 19%]   step 33966
[ 19%]   step 33967
[ 19%]   step 33968
[ 19%]   step 33969
[ 19%]   step 33970
[ 19%]   step 33971
[ 19%]   step 33972
[ 19%]   step 33973
[ 19%]   step 33974
[ 19%]   step 33975
[ 19%]   step 33976
[ 19%]   step 33977
[ 19%]   step 33978
[ 19%]   step 33979
[ 19%]   step 33980
[ 19%]   step 33981
[ 19%]   step 33982
[ 19%]   step 33983
[ 19%]   step 33984
[ 19%]   step 33985
[ 19%]   step 33986
[ 19%]   step 33987
[ 19%]   step 33988
[ 19%]   step 33989
[ 19%]   step 33990
[ 19%]   step 33991
[ 19%]   step 33992
[ 19%]   step 33993
[ 19%]   step 33994
[ 19%]   step 33995
[ 19%]   step 33996
[ 19%]   step 33997
[ 19%]   step 33998
[ 19%]   step 33999
[ 19%]   step 34000
[ 19%]   step 34001
[ 19%]   step 34002
[ 19%]   step 34003
[ 19%]   step 34004
[ 19%]   step 34005
[ 19%]   step 34006
[ 19%]   step 34007
[ 19%]   step 34008
[ 19%]   step 34009
[ 19%]   step 34010
[ 19%]   step 34011
[ 19%]   step 34012
[ 19%]   step 34013
[ 19%]   step 34014
[ 19%]   step 34015
[ 19%]   step 34016
[ 19%]   step 34017
[ 19%]   step 34018
[ 19%]   step 34019
[ 19%]   step 34020
[ 19%]   step 34021
[ 19%]   step 34022
[ 19%]   step 34023
[ 19%]   step 34024
[ 19%]   step 34025
[ 19%]   step 34026
[ 19%]   step 34027
[ 19%]   step 34028
[ 19%]   step 34029
[ 19%]   step 34030
[ 19%]   step 34031
[ 19%]   step 34032
[ 19%]   step 34033
[ 19%]   step 34034
[ 19%]   step 34035
[ 19%]   step 34036
[ 19%]   step 34037
[ 19%]   step 34038
[ 19%]   step 34039
[ 19%]   step 34040
[ 19%]   step 34041
[ 19%]   step 34042
[ 19%]   step 34043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 34044
[ 19%]   step 34045
[ 19%]   step 34046
[ 19%]   step 34047
[ 19%]   step 34048
[ 19%]   step 34049
[ 19%]   step 34050
[ 19%]   step 34051
[ 19%]   step 34052
[ 19%]   step 34053
[ 19%]   step 34054
[ 19%]   step 34055
[ 19%]   step 34056
[ 19%]   step 34057
[ 19%]   step 34058
[ 19%]   step 34059
[ 19%]   step 34060
[ 19%]   step 34061
[ 19%]   step 34062
[ 19%]   step 34063
[ 19%]   step 34064
[ 19%]   step 34065
[ 19%]   step 34066
[ 19%]   step 34067
[ 19%]   step 34068
[ 19%]   step 34069
[ 19%]   step 34070
[ 19%]   step 34071
[ 19%]   step 34072
[ 19%]   step 34073
[ 19%]   step 34074
[ 19%]   step 34075
[ 19%]   step 34076
[ 19%]   step 34077
[ 19%]   step 34078
[ 19%]   step 34079
[ 19%]   step 34080
[ 19%]   step 34081
[ 19%]   step 34082
[ 19%]   step 34083
[ 19%]   step 34084
[ 19%]   step 34085
[ 19%]   step 34086
[ 19%]   step 34087
[ 19%]   step 34088
[ 19%]   step 34089
[ 19%]   step 34090
[ 19%]   step 34091
[ 19%]   step 34092
[ 19%]   step 34093
[ 19%]   step 34094
[ 19%]   step 34095
[ 19%]   step 34096
[ 19%]   step 34097
[ 19%]   step 34098
[ 19%]   step 34099
[ 19%]   step 34100
[ 19%]   step 34101
[ 19%]   step 34102
[ 19%]   step 34103
[ 19%]   step 34104
[ 19%]   step 34105
[ 19%]   step 34106
[ 19%]   step 34107
[ 19%]   step 34108
[ 19%]   step 34109
[ 19%]   step 34110
[ 19%]   step 34111
[ 19%]   step 34112
[ 19%]   step 34113
[ 19%]   step 34114
[ 19%]   step 34115
[ 19%]   step 34116
[ 19%]   step 34117
[ 19%]   step 34118
[ 19%]   step 34119
[ 19%]   step 34120
[ 19%]   step 34121
[ 19%]   step 34122
[ 19%]   step 34123
[ 19%]   step 34124
[ 19%]   step 34125
[ 19%]   step 34126
[ 19%]   step 34127
[ 19%]   step 34128
[ 19%]   step 34129
[ 19%]   step 34130
[ 19%]   step 34131
[ 19%]   step 34132
[ 19%]   step 34133
[ 19%]   step 34134
[ 19%]   step 34135
[ 19%]   step 34136
[ 19%]   step 34137
[ 19%]   step 34138
[ 19%]   step 34139
[ 19%]   step 34140
[ 19%]   step 34141
[ 19%]   step 34142
[ 19%]   step 34143
[ 19%]   step 34144
[ 19%]   step 34145
[ 19%]   step 34146
[ 19%]   step 34147
[ 19%]   step 34148
[ 19%]   step 34149
[ 19%]   step 34150
[ 19%]   step 34151
[ 19%]   step 34152
[ 19%]   step 34153
[ 19%]   step 34154
[ 19%]   step 34155
[ 19%]   step 34156
[ 19%]   step 34157
[ 19%]   step 34158
[ 19%]   step 34159
[ 19%]   step 34160
[ 19%]   step 34161
[ 19%]   step 34162
[ 19%]   step 34163
[ 19%]   step 34164
[ 19%]   step 34165
[ 19%]   step 34166
[ 19%]   step 34167
[ 19%]   step 34168
[ 19%]   step 34169
[ 19%]   step 34170
[ 19%]   step 34171
[ 19%]   step 34172
[ 19%]   step 34173
[ 19%]   step 34174
[ 19%]   step 34175
[ 19%]   step 34176
[ 19%]   step 34177
[ 19%]   step 34178
[ 19%]   step 34179
[ 19%]   step 34180
[ 19%]   step 34181
[ 19%]   step 34182
[ 19%]   step 34183
[ 19%]   step 34184
[ 19%]   step 34185
[ 19%]   step 34186
[ 19%]   step 34187
[ 19%]   step 34188
[ 19%]   step 34189
[ 19%]   step 34190
[ 19%]   step 34191
[ 19%]   step 34192
[ 19%]   step 34193
[ 19%]   step 34194
[ 19%]   step 34195
[ 19%]   step 34196
[ 19%]   step 34197
[ 19%]   step 34198
[ 19%]   step 34199
[ 19%]   step 34200
[ 19%]   step 34201
[ 19%]   step 34202
[ 19%]   step 34203
[ 19%]   step 34204
[ 19%]   step 34205
[ 19%]   step 34206
[ 19%]   step 34207
[ 19%]   step 34208
[ 19%]   step 34209
[ 19%]   step 34210
[ 19%]   step 34211
[ 19%]   step 34212
[ 19%]   step 34213
[ 19%]   step 34214
[ 19%]   step 34215
[ 19%]   step 34216
[ 19%]   step 34217
[ 19%]   step 34218
[ 19%]   step 34219
[ 19%]   step 34220
[ 19%]   step 34221
[ 19%]   step 34222
[ 19%]   step 34223
[ 19%]   step 34224
[ 19%]   step 34225
[ 19%]   step 34226
[ 19%]   step 34227
[ 19%]   step 34228
[ 19%]   step 34229
[ 19%]   step 34230
[ 19%]   step 34231
[ 19%]   step 34232
[ 19%]   step 34233
[ 19%]   step 34234
[ 19%]   step 34235
[ 19%]   step 34236
[ 19%]   step 34237
[ 19%]   step 34238
[ 19%]   step 34239
[ 19%]   step 34240
[ 19%]   step 34241
[ 19%]   step 34242
[ 19%]   step 34243
[ 19%]   step 34244
[ 19%]   step 34245
[ 19%]   step 34246
[ 19%]   step 34247
[ 19%]   step 34248
[ 19%]   step 34249
[ 19%]   step 34250
[ 19%]   step 34251
[ 19%]   step 34252
[ 19%]   step 34253
[ 19%]   step 34254
[ 19%]   step 34255
[ 19%]   step 34256
[ 19%]   step 34257
[ 19%]   step 34258
[ 19%]   step 34259
[ 19%]   step 34260
[ 19%]   step 34261
[ 19%]   step 34262
[ 19%]   step 34263
[ 19%]   step 34264
[ 19%]   step 34265
[ 19%]   step 34266
[ 19%]   step 34267
[ 19%]   step 34268
[ 19%]   step 34269
[ 19%]   step 34270
[ 19%]   step 34271
[ 19%]   step 34272
[ 19%]   step 34273
[ 19%]   step 34274
[ 19%]   step 34275
[ 19%]   step 34276
[ 19%]   step 34277
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 34278
[ 19%]   step 34279
[ 19%]   step 34280
[ 19%]   step 34281
[ 19%]   step 34282
[ 19%]   step 34283
[ 19%]   step 34284
[ 19%]   step 34285
[ 19%]   step 34286
[ 19%]   step 34287
[ 19%]   step 34288
[ 19%]   step 34289
[ 19%]   step 34290
[ 19%]   step 34291
[ 19%]   step 34292
[ 19%]   step 34293
[ 19%]   step 34294
[ 19%]   step 34295
[ 19%]   step 34296
[ 19%]   step 34297
[ 19%]   step 34298
[ 19%]   step 34299
[ 19%]   step 34300
[ 19%]   step 34301
[ 19%]   step 34302
[ 19%]   step 34303
[ 19%]   step 34304
[ 19%]   step 34305
[ 19%]   step 34306
[ 19%]   step 34307
[ 19%]   step 34308
[ 19%]   step 34309
[ 19%]   step 34310
[ 19%]   step 34311
[ 19%]   step 34312
[ 19%]   step 34313
[ 19%]   step 34314
[ 19%]   step 34315
[ 19%]   step 34316
[ 19%]   step 34317
[ 19%]   step 34318
[ 19%]   step 34319
[ 19%]   step 34320
[ 19%]   step 34321
[ 19%]   step 34322
[ 19%]   step 34323
[ 19%]   step 34324
[ 19%]   step 34325
[ 19%]   step 34326
[ 19%]   step 34327
[ 19%]   step 34328
[ 19%]   step 34329
[ 19%]   step 34330
[ 19%]   step 34331
[ 19%]   step 34332
[ 19%]   step 34333
[ 19%]   step 34334
[ 19%]   step 34335
[ 19%]   step 34336
[ 19%]   step 34337
[ 19%]   step 34338
[ 19%]   step 34339
[ 19%]   step 34340
[ 19%]   step 34341
[ 19%]   step 34342
[ 19%]   step 34343
[ 19%]   step 34344
[ 19%]   step 34345
[ 19%]   step 34346
[ 19%]   step 34347
[ 19%]   step 34348
[ 19%]   step 34349
[ 19%]   step 34350
[ 19%]   step 34351
[ 19%]   step 34352
[ 19%]   step 34353
[ 19%]   step 34354
[ 19%]   step 34355
[ 19%]   step 34356
[ 19%]   step 34357
[ 19%]   step 34358
[ 19%]   step 34359
[ 19%]   step 34360
[ 19%]   step 34361
[ 19%]   step 34362
[ 19%]   step 34363
[ 19%]   step 34364
[ 19%]   step 34365
[ 19%]   step 34366
[ 19%]   step 34367
[ 19%]   step 34368
[ 19%]   step 34369
[ 19%]   step 34370
[ 19%]   step 34371
[ 19%]   step 34372
[ 19%]   step 34373
[ 19%]   step 34374
[ 19%]   step 34375
[ 19%]   step 34376
[ 19%]   step 34377
[ 19%]   step 34378
[ 19%]   step 34379
[ 19%]   step 34380
[ 19%]   step 34381
[ 19%]   step 34382
[ 19%]   step 34383
[ 19%]   step 34384
[ 19%]   step 34385
[ 19%]   step 34386
[ 19%]   step 34387
[ 19%]   step 34388
[ 19%]   step 34389
[ 19%]   step 34390
[ 19%]   step 34391
[ 19%]   step 34392
[ 19%]   step 34393
[ 19%]   step 34394
[ 19%]   step 34395
[ 19%]   step 34396
[ 19%]   step 34397
[ 19%]   step 34398
[ 19%]   step 34399
[ 19%]   step 34400
[ 19%]   step 34401
[ 19%]   step 34402
[ 19%]   step 34403
[ 19%]   step 34404
[ 19%]   step 34405
[ 19%]   step 34406
[ 19%]   step 34407
[ 19%]   step 34408
[ 19%]   step 34409
[ 19%]   step 34410
[ 19%]   step 34411
[ 19%]   step 34412
[ 19%]   step 34413
[ 19%]   step 34414
[ 19%]   step 34415
[ 19%]   step 34416
[ 19%]   step 34417
[ 19%]   step 34418
[ 19%]   step 34419
[ 19%]   step 34420
[ 19%]   step 34421
[ 19%]   step 34422
[ 19%]   step 34423
[ 19%]   step 34424
[ 19%]   step 34425
[ 19%]   step 34426
[ 19%]   step 34427
[ 19%]   step 34428
[ 19%]   step 34429
[ 19%]   step 34430
[ 19%]   step 34431
[ 19%]   step 34432
[ 19%]   step 34433
[ 19%]   step 34434
[ 19%]   step 34435
[ 19%]   step 34436
[ 19%]   step 34437
[ 19%]   step 34438
[ 19%]   step 34439
[ 19%]   step 34440
[ 19%]   step 34441
[ 19%]   step 34442
[ 19%]   step 34443
[ 19%]   step 34444
[ 19%]   step 34445
[ 19%]   step 34446
[ 19%]   step 34447
[ 19%]   step 34448
[ 19%]   step 34449
[ 19%]   step 34450
[ 19%]   step 34451
[ 19%]   step 34452
[ 19%]   step 34453
[ 19%]   step 34454
[ 19%]   step 34455
[ 19%]   step 34456
[ 19%]   step 34457
[ 19%]   step 34458
[ 19%]   step 34459
[ 19%]   step 34460
[ 19%]   step 34461
[ 19%]   step 34462
[ 19%]   step 34463
[ 19%]   step 34464
[ 19%]   step 34465
[ 19%]   step 34466
[ 19%]   step 34467
[ 19%]   step 34468
[ 19%]   step 34469
[ 19%]   step 34470
[ 19%]   step 34471
[ 19%]   step 34472
[ 19%]   step 34473
[ 19%]   step 34474
[ 19%]   step 34475
[ 19%]   step 34476
[ 19%]   step 34477
[ 19%]   step 34478
[ 19%]   step 34479
[ 19%]   step 34480
[ 19%]   step 34481
[ 19%]   step 34482
[ 19%]   step 34483
[ 19%]   step 34484
[ 19%]   step 34485
[ 19%]   step 34486
[ 19%]   step 34487
[ 19%]   step 34488
[ 19%]   step 34489
[ 19%]   step 34490
[ 19%]   step 34491
[ 19%]   step 34492
[ 19%]   step 34493
[ 19%]   step 34494
[ 19%]   step 34495
[ 19%]   step 34496
[ 19%]   step 34497
[ 19%]   step 34498
[ 19%]   step 34499
[ 19%]   step 34500
[ 19%]   step 34501
[ 19%]   step 34502
[ 19%]   step 34503
[ 19%]   step 34504
[ 19%]   step 34505
[ 19%]   step 34506
[ 19%]   step 34507
[ 19%]   step 34508
[ 19%]   step 34509
[ 19%]   step 34510
[ 19%]   step 34511
[ 19%]   step 34512
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 34513
[ 19%]   step 34514
[ 19%]   step 34515
[ 19%]   step 34516
[ 19%]   step 34517
[ 19%]   step 34518
[ 19%]   step 34519
[ 19%]   step 34520
[ 19%]   step 34521
[ 19%]   step 34522
[ 19%]   step 34523
[ 19%]   step 34524
[ 19%]   step 34525
[ 19%]   step 34526
[ 19%]   step 34527
[ 19%]   step 34528
[ 19%]   step 34529
[ 19%]   step 34530
[ 19%]   step 34531
[ 19%]   step 34532
[ 19%]   step 34533
[ 19%]   step 34534
[ 19%]   step 34535
[ 19%]   step 34536
[ 19%]   step 34537
[ 19%]   step 34538
[ 19%]   step 34539
[ 19%]   step 34540
[ 19%]   step 34541
[ 19%]   step 34542
[ 19%]   step 34543
[ 19%]   step 34544
[ 19%]   step 34545
[ 19%]   step 34546
[ 19%]   step 34547
[ 19%]   step 34548
[ 19%]   step 34549
[ 19%]   step 34550
[ 19%]   step 34551
[ 19%]   step 34552
[ 19%]   step 34553
[ 19%]   step 34554
[ 19%]   step 34555
[ 19%]   step 34556
[ 19%]   step 34557
[ 19%]   step 34558
[ 19%]   step 34559
[ 19%]   step 34560
[ 19%]   step 34561
[ 19%]   step 34562
[ 19%]   step 34563
[ 19%]   step 34564
[ 19%]   step 34565
[ 19%]   step 34566
[ 19%]   step 34567
[ 19%]   step 34568
[ 19%]   step 34569
[ 19%]   step 34570
[ 19%]   step 34571
[ 19%]   step 34572
[ 19%]   step 34573
[ 19%]   step 34574
[ 19%]   step 34575
[ 19%]   step 34576
[ 19%]   step 34577
[ 19%]   step 34578
[ 19%]   step 34579
[ 19%]   step 34580
[ 19%]   step 34581
[ 19%]   step 34582
[ 19%]   step 34583
[ 19%]   step 34584
[ 19%]   step 34585
[ 19%]   step 34586
[ 19%]   step 34587
[ 19%]   step 34588
[ 19%]   step 34589
[ 19%]   step 34590
[ 19%]   step 34591
[ 19%]   step 34592
[ 19%]   step 34593
[ 19%]   step 34594
[ 19%]   step 34595
[ 19%]   step 34596
[ 19%]   step 34597
[ 19%]   step 34598
[ 19%]   step 34599
[ 19%]   step 34600
[ 19%]   step 34601
[ 19%]   step 34602
[ 19%]   step 34603
[ 19%]   step 34604
[ 19%]   step 34605
[ 19%]   step 34606
[ 19%]   step 34607
[ 19%]   step 34608
[ 19%]   step 34609
[ 19%]   step 34610
[ 19%]   step 34611
[ 19%]   step 34612
[ 19%]   step 34613
[ 19%]   step 34614
[ 19%]   step 34615
[ 19%]   step 34616
[ 19%]   step 34617
[ 19%]   step 34618
[ 19%]   step 34619
[ 19%]   step 34620
[ 19%]   step 34621
[ 19%]   step 34622
[ 19%]   step 34623
[ 19%]   step 34624
[ 19%]   step 34625
[ 19%]   step 34626
[ 19%]   step 34627
[ 19%]   step 34628
[ 19%]   step 34629
[ 19%]   step 34630
[ 19%]   step 34631
[ 19%]   step 34632
[ 19%]   step 34633
[ 19%]   step 34634
[ 19%]   step 34635
[ 19%]   step 34636
[ 19%]   step 34637
[ 19%]   step 34638
[ 19%]   step 34639
[ 19%]   step 34640
[ 19%]   step 34641
[ 19%]   step 34642
[ 19%]   step 34643
[ 19%]   step 34644
[ 19%]   step 34645
[ 19%]   step 34646
[ 19%]   step 34647
[ 19%]   step 34648
[ 19%]   step 34649
[ 19%]   step 34650
[ 19%]   step 34651
[ 19%]   step 34652
[ 19%]   step 34653
[ 19%]   step 34654
[ 19%]   step 34655
[ 19%]   step 34656
[ 19%]   step 34657
[ 19%]   step 34658
[ 19%]   step 34659
[ 19%]   step 34660
[ 19%]   step 34661
[ 19%]   step 34662
[ 19%]   step 34663
[ 19%]   step 34664
[ 19%]   step 34665
[ 19%]   step 34666
[ 19%]   step 34667
[ 19%]   step 34668
[ 19%]   step 34669
[ 19%]   step 34670
[ 19%]   step 34671
[ 19%]   step 34672
[ 19%]   step 34673
[ 19%]   step 34674
[ 19%]   step 34675
[ 19%]   step 34676
[ 19%]   step 34677
[ 19%]   step 34678
[ 19%]   step 34679
[ 19%]   step 34680
[ 19%]   step 34681
[ 19%]   step 34682
[ 19%]   step 34683
[ 19%]   step 34684
[ 19%]   step 34685
[ 19%]   step 34686
[ 19%]   step 34687
[ 19%]   step 34688
[ 19%]   step 34689
[ 19%]   step 34690
[ 19%]   step 34691
[ 19%]   step 34692
[ 19%]   step 34693
[ 19%]   step 34694
[ 19%]   step 34695
[ 19%]   step 34696
[ 19%]   step 34697
[ 19%]   step 34698
[ 19%]   step 34699
[ 19%]   step 34700
[ 19%]   step 34701
[ 19%]   step 34702
[ 19%]   step 34703
[ 19%]   step 34704
[ 19%]   step 34705
[ 19%]   step 34706
[ 19%]   step 34707
[ 19%]   step 34708
[ 19%]   step 34709
[ 19%]   step 34710
[ 19%]   step 34711
[ 19%]   step 34712
[ 19%]   step 34713
[ 19%]   step 34714
[ 19%]   step 34715
[ 19%]   step 34716
[ 19%]   step 34717
[ 19%]   step 34718
[ 19%]   step 34719
[ 19%]   step 34720
[ 19%]   step 34721
[ 19%]   step 34722
[ 19%]   step 34723
[ 19%]   step 34724
[ 19%]   step 34725
[ 19%]   step 34726
[ 19%]   step 34727
[ 19%]   step 34728
[ 19%]   step 34729
[ 19%]   step 34730
[ 19%]   step 34731
[ 19%]   step 34732
[ 19%]   step 34733
[ 19%]   step 34734
[ 19%]   step 34735
[ 19%]   step 34736
[ 19%]   step 34737
[ 19%]   step 34738
[ 19%]   step 34739
[ 19%]   step 34740
[ 19%]   step 34741
[ 19%]   step 34742
[ 19%]   step 34743
[ 19%]   step 34744
[ 19%]   step 34745
[ 19%]   step 34746
[ 19%]   step 34747
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 34748
[ 19%]   step 34749
[ 19%]   step 34750
[ 19%]   step 34751
[ 19%]   step 34752
[ 19%]   step 34753
[ 19%]   step 34754
[ 19%]   step 34755
[ 19%]   step 34756
[ 19%]   step 34757
[ 19%]   step 34758
[ 19%]   step 34759
[ 19%]   step 34760
[ 19%]   step 34761
[ 19%]   step 34762
[ 19%]   step 34763
[ 19%]   step 34764
[ 19%]   step 34765
[ 19%]   step 34766
[ 19%]   step 34767
[ 19%]   step 34768
[ 19%]   step 34769
[ 19%]   step 34770
[ 19%]   step 34771
[ 19%]   step 34772
[ 19%]   step 34773
[ 19%]   step 34774
[ 19%]   step 34775
[ 19%]   step 34776
[ 19%]   step 34777
[ 19%]   step 34778
[ 19%]   step 34779
[ 19%]   step 34780
[ 19%]   step 34781
[ 19%]   step 34782
[ 19%]   step 34783
[ 19%]   step 34784
[ 19%]   step 34785
[ 19%]   step 34786
[ 19%]   step 34787
[ 19%]   step 34788
[ 19%]   step 34789
[ 19%]   step 34790
[ 19%]   step 34791
[ 19%]   step 34792
[ 19%]   step 34793
[ 19%]   step 34794
[ 19%]   step 34795
[ 19%]   step 34796
[ 19%]   step 34797
[ 19%]   step 34798
[ 19%]   step 34799
[ 19%]   step 34800
[ 19%]   step 34801
[ 19%]   step 34802
[ 19%]   step 34803
[ 19%]   step 34804
[ 19%]   step 34805
[ 19%]   step 34806
[ 19%]   step 34807
[ 19%]   step 34808
[ 19%]   step 34809
[ 19%]   step 34810
[ 19%]   step 34811
[ 19%]   step 34812
[ 19%]   step 34813
[ 19%]   step 34814
[ 19%]   step 34815
[ 19%]   step 34816
[ 19%]   step 34817
[ 19%]   step 34818
[ 19%]   step 34819
[ 19%]   step 34820
[ 19%]   step 34821
[ 19%]   step 34822
[ 19%]   step 34823
[ 19%]   step 34824
[ 19%]   step 34825
[ 19%]   step 34826
[ 19%]   step 34827
[ 19%]   step 34828
[ 19%]   step 34829
[ 19%]   step 34830
[ 19%]   step 34831
[ 19%]   step 34832
[ 19%]   step 34833
[ 19%]   step 34834
[ 19%]   step 34835
[ 19%]   step 34836
[ 19%]   step 34837
[ 19%]   step 34838
[ 19%]   step 34839
[ 19%]   step 34840
[ 19%]   step 34841
[ 19%]   step 34842
[ 19%]   step 34843
[ 19%]   step 34844
[ 19%]   step 34845
[ 19%]   step 34846
[ 19%]   step 34847
[ 19%]   step 34848
[ 19%]   step 34849
[ 19%]   step 34850
[ 19%]   step 34851
[ 19%]   step 34852
[ 19%]   step 34853
[ 19%]   step 34854
[ 19%]   step 34855
[ 19%]   step 34856
[ 19%]   step 34857
[ 19%]   step 34858
[ 19%]   step 34859
[ 19%]   step 34860
[ 19%]   step 34861
[ 19%]   step 34862
[ 19%]   step 34863
[ 19%]   step 34864
[ 19%]   step 34865
[ 19%]   step 34866
[ 19%]   step 34867
[ 19%]   step 34868
[ 19%]   step 34869
[ 19%]   step 34870
[ 19%]   step 34871
[ 19%]   step 34872
[ 19%]   step 34873
[ 19%]   step 34874
[ 19%]   step 34875
[ 19%]   step 34876
[ 19%]   step 34877
[ 19%]   step 34878
[ 19%]   step 34879
[ 19%]   step 34880
[ 19%]   step 34881
[ 19%]   step 34882
[ 19%]   step 34883
[ 19%]   step 34884
[ 19%]   step 34885
[ 19%]   step 34886
[ 19%]   step 34887
[ 19%]   step 34888
[ 19%]   step 34889
[ 19%]   step 34890
[ 19%]   step 34891
[ 19%]   step 34892
[ 19%]   step 34893
[ 19%]   step 34894
[ 19%]   step 34895
[ 19%]   step 34896
[ 19%]   step 34897
[ 19%]   step 34898
[ 19%]   step 34899
[ 19%]   step 34900
[ 19%]   step 34901
[ 19%]   step 34902
[ 19%]   step 34903
[ 19%]   step 34904
[ 19%]   step 34905
[ 19%]   step 34906
[ 19%]   step 34907
[ 19%]   step 34908
[ 19%]   step 34909
[ 19%]   step 34910
[ 19%]   step 34911
[ 19%]   step 34912
[ 19%]   step 34913
[ 19%]   step 34914
[ 19%]   step 34915
[ 19%]   step 34916
[ 19%]   step 34917
[ 19%]   step 34918
[ 19%]   step 34919
[ 19%]   step 34920
[ 19%]   step 34921
[ 19%]   step 34922
[ 19%]   step 34923
[ 19%]   step 34924
[ 19%]   step 34925
[ 19%]   step 34926
[ 19%]   step 34927
[ 19%]   step 34928
[ 19%]   step 34929
[ 19%]   step 34930
[ 19%]   step 34931
[ 19%]   step 34932
[ 19%]   step 34933
[ 19%]   step 34934
[ 19%]   step 34935
[ 19%]   step 34936
[ 19%]   step 34937
[ 19%]   step 34938
[ 19%]   step 34939
[ 19%]   step 34940
[ 19%]   step 34941
[ 19%]   step 34942
[ 19%]   step 34943
[ 19%]   step 34944
[ 19%]   step 34945
[ 19%]   step 34946
[ 19%]   step 34947
[ 19%]   step 34948
[ 19%]   step 34949
[ 19%]   step 34950
[ 19%]   step 34951
[ 19%]   step 34952
[ 19%]   step 34953
[ 19%]   step 34954
[ 19%]   step 34955
[ 19%]   step 34956
[ 19%]   step 34957
[ 19%]   step 34958
[ 19%]   step 34959
[ 19%]   step 34960
[ 19%]   step 34961
[ 19%]   step 34962
[ 19%]   step 34963
[ 19%]   step 34964
[ 19%]   step 34965
[ 19%]   step 34966
[ 19%]   step 34967
[ 19%]   step 34968
[ 19%]   step 34969
[ 19%]   step 34970
[ 19%]   step 34971
[ 19%]   step 34972
[ 19%]   step 34973
[ 19%]   step 34974
[ 19%]   step 34975
[ 19%]   step 34976
[ 19%]   step 34977
[ 19%]   step 34978
[ 19%]   step 34979
[ 19%]   step 34980
