SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 34927
[ 16%]   step 34928
[ 16%]   step 34929
[ 16%]   step 34930
[ 16%]   step 34931
[ 16%]   step 34932
[ 16%]   step 34933
[ 16%]   step 34934
[ 16%]   step 34935
[ 16%]   step 34936
[ 16%]   step 34937
[ 16%]   step 34938
[ 16%]   step 34939
[ 16%]   step 34940
[ 16%]   step 34941
[ 16%]   step 34942
[ 16%]   step 34943
[ 16%]   step 34944
[ 16%]   step 34945
[ 16%]   step 34946
[ 16%]   step 34947
[ 16%]   step 34948
[ 16%]   step 34949
[ 16%]   step 34950
[ 16%]   step 34951
[ 16%]   step 34952
[ 16%]   step 34953
[ 16%]   step 34954
[ 16%]   step 34955
[ 16%]   step 34956
[ 16%]   step 34957
[ 16%]   step 34958
[ 16%]   step 34959
[ 16%]   step 34960
[ 16%]   step 34961
[ 16%]   step 34962
[ 16%]   step 34963
[ 16%]   step 34964
[ 16%]   step 34965
[ 16%]   step 34966
[ 16%]   step 34967
[ 16%]   step 34968
[ 16%]   step 34969
[ 16%]   step 34970
[ 16%]   step 34971
[ 16%]   step 34972
[ 16%]   step 34973
[ 16%]   step 34974
[ 16%]   step 34975
[ 16%]   step 34976
[ 16%]   step 34977
[ 16%]   step 34978
[ 16%]   step 34979
[ 16%]   step 34980
[ 16%]   step 34981
[ 16%]   step 34982
[ 16%]   step 34983
[ 16%]   step 34984
[ 16%]   step 34985
[ 16%]   step 34986
[ 16%]   step 34987
[ 16%]   step 34988
[ 16%]   step 34989
[ 16%]   step 34990
[ 16%]   step 34991
[ 16%]   step 34992
[ 16%]   step 34993
[ 16%]   step 34994
[ 16%]   step 34995
[ 16%]   step 34996
[ 16%]   step 34997
[ 16%]   step 34998
[ 16%]   step 34999
[ 16%]   step 35000
[ 16%]   step 35001
[ 16%]   step 35002
[ 16%]   step 35003
[ 16%]   step 35004
[ 16%]   step 35005
[ 16%]   step 35006
[ 16%]   step 35007
[ 16%]   step 35008
[ 16%]   step 35009
[ 16%]   step 35010
[ 16%]   step 35011
[ 16%]   step 35012
[ 16%]   step 35013
[ 16%]   step 35014
[ 16%]   step 35015
[ 16%]   step 35016
[ 16%]   step 35017
[ 16%]   step 35018
[ 16%]   step 35019
[ 16%]   step 35020
[ 16%]   step 35021
[ 16%]   step 35022
[ 16%]   step 35023
[ 16%]   step 35024
[ 16%]   step 35025
[ 16%]   step 35026
[ 16%]   step 35027
[ 16%]   step 35028
[ 16%]   step 35029
[ 16%]   step 35030
[ 16%]   step 35031
[ 16%]   step 35032
[ 16%]   step 35033
[ 16%]   step 35034
[ 16%]   step 35035
[ 16%]   step 35036
[ 16%]   step 35037
[ 16%]   step 35038
[ 16%]   step 35039
[ 16%]   step 35040
[ 16%]   step 35041
[ 16%]   step 35042
[ 16%]   step 35043
[ 16%]   step 35044
[ 16%]   step 35045
[ 16%]   step 35046
[ 16%]   step 35047
[ 16%]   step 35048
[ 16%]   step 35049
[ 16%]   step 35050
[ 16%]   step 35051
[ 16%]   step 35052
[ 16%]   step 35053
[ 16%]   step 35054
[ 16%]   step 35055
[ 16%]   step 35056
[ 16%]   step 35057
[ 16%]   step 35058
[ 16%]   step 35059
[ 16%]   step 35060
[ 16%]   step 35061
[ 16%]   step 35062
[ 16%]   step 35063
[ 16%]   step 35064
[ 16%]   step 35065
[ 16%]   step 35066
[ 16%]   step 35067
[ 16%]   step 35068
[ 16%]   step 35069
[ 16%]   step 35070
[ 16%]   step 35071
[ 16%]   step 35072
[ 16%]   step 35073
[ 16%]   step 35074
[ 16%]   step 35075
[ 16%]   step 35076
[ 16%]   step 35077
[ 16%]   step 35078
[ 16%]   step 35079
[ 16%]   step 35080
[ 16%]   step 35081
[ 16%]   step 35082
[ 16%]   step 35083
[ 16%]   step 35084
[ 16%]   step 35085
[ 16%]   step 35086
[ 16%]   step 35087
[ 16%]   step 35088
[ 16%]   step 35089
[ 16%]   step 35090
[ 16%]   step 35091
[ 16%]   step 35092
[ 16%]   step 35093
[ 16%]   step 35094
[ 16%]   step 35095
[ 16%]   step 35096
[ 16%]   step 35097
[ 16%]   step 35098
[ 16%]   step 35099
[ 16%]   step 35100
[ 16%]   step 35101
[ 16%]   step 35102
[ 16%]   step 35103
[ 16%]   step 35104
[ 16%]   step 35105
[ 16%]   step 35106
[ 16%]   step 35107
[ 16%]   step 35108
[ 16%]   step 35109
[ 16%]   step 35110
[ 16%]   step 35111
[ 16%]   step 35112
[ 16%]   step 35113
[ 16%]   step 35114
[ 16%]   step 35115
[ 16%]   step 35116
[ 16%]   step 35117
[ 16%]   step 35118
[ 16%]   step 35119
[ 16%]   step 35120
[ 16%]   step 35121
[ 16%]   step 35122
[ 16%]   step 35123
[ 16%]   step 35124
[ 16%]   step 35125
[ 16%]   step 35126
[ 16%]   step 35127
[ 16%]   step 35128
[ 16%]   step 35129
[ 16%]   step 35130
[ 16%]   step 35131
[ 16%]   step 35132
[ 16%]   step 35133
[ 16%]   step 35134
[ 16%]   step 35135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 35136
[ 16%]   step 35137
[ 16%]   step 35138
[ 16%]   step 35139
[ 16%]   step 35140
[ 16%]   step 35141
[ 16%]   step 35142
[ 16%]   step 35143
[ 16%]   step 35144
[ 16%]   step 35145
[ 16%]   step 35146
[ 16%]   step 35147
[ 16%]   step 35148
[ 16%]   step 35149
[ 16%]   step 35150
[ 16%]   step 35151
[ 16%]   step 35152
[ 16%]   step 35153
[ 16%]   step 35154
[ 16%]   step 35155
[ 16%]   step 35156
[ 16%]   step 35157
[ 16%]   step 35158
[ 16%]   step 35159
[ 16%]   step 35160
[ 16%]   step 35161
[ 16%]   step 35162
[ 16%]   step 35163
[ 16%]   step 35164
[ 16%]   step 35165
[ 16%]   step 35166
[ 16%]   step 35167
[ 16%]   step 35168
[ 16%]   step 35169
[ 16%]   step 35170
[ 16%]   step 35171
[ 16%]   step 35172
[ 16%]   step 35173
[ 16%]   step 35174
[ 16%]   step 35175
[ 16%]   step 35176
[ 16%]   step 35177
[ 16%]   step 35178
[ 16%]   step 35179
[ 16%]   step 35180
[ 16%]   step 35181
[ 16%]   step 35182
[ 16%]   step 35183
[ 16%]   step 35184
[ 16%]   step 35185
[ 16%]   step 35186
[ 16%]   step 35187
[ 16%]   step 35188
[ 16%]   step 35189
[ 16%]   step 35190
[ 16%]   step 35191
[ 16%]   step 35192
[ 16%]   step 35193
[ 16%]   step 35194
[ 16%]   step 35195
[ 16%]   step 35196
[ 16%]   step 35197
[ 16%]   step 35198
[ 16%]   step 35199
[ 16%]   step 35200
[ 16%]   step 35201
[ 16%]   step 35202
[ 16%]   step 35203
[ 16%]   step 35204
[ 16%]   step 35205
[ 16%]   step 35206
[ 16%]   step 35207
[ 16%]   step 35208
[ 16%]   step 35209
[ 16%]   step 35210
[ 16%]   step 35211
[ 16%]   step 35212
[ 16%]   step 35213
[ 16%]   step 35214
[ 16%]   step 35215
[ 16%]   step 35216
[ 16%]   step 35217
[ 16%]   step 35218
[ 16%]   step 35219
[ 16%]   step 35220
[ 16%]   step 35221
[ 16%]   step 35222
[ 16%]   step 35223
[ 16%]   step 35224
[ 16%]   step 35225
[ 16%]   step 35226
[ 16%]   step 35227
[ 16%]   step 35228
[ 16%]   step 35229
[ 16%]   step 35230
[ 16%]   step 35231
[ 16%]   step 35232
[ 16%]   step 35233
[ 16%]   step 35234
[ 16%]   step 35235
[ 16%]   step 35236
[ 16%]   step 35237
[ 16%]   step 35238
[ 16%]   step 35239
[ 16%]   step 35240
[ 16%]   step 35241
[ 16%]   step 35242
[ 16%]   step 35243
[ 16%]   step 35244
[ 16%]   step 35245
[ 16%]   step 35246
[ 16%]   step 35247
[ 16%]   step 35248
[ 16%]   step 35249
[ 16%]   step 35250
[ 16%]   step 35251
[ 16%]   step 35252
[ 16%]   step 35253
[ 16%]   step 35254
[ 16%]   step 35255
[ 16%]   step 35256
[ 16%]   step 35257
[ 16%]   step 35258
[ 16%]   step 35259
[ 16%]   step 35260
[ 16%]   step 35261
[ 16%]   step 35262
[ 16%]   step 35263
[ 16%]   step 35264
[ 16%]   step 35265
[ 16%]   step 35266
[ 16%]   step 35267
[ 16%]   step 35268
[ 16%]   step 35269
[ 16%]   step 35270
[ 16%]   step 35271
[ 16%]   step 35272
[ 16%]   step 35273
[ 16%]   step 35274
[ 16%]   step 35275
[ 16%]   step 35276
[ 16%]   step 35277
[ 16%]   step 35278
[ 16%]   step 35279
[ 16%]   step 35280
[ 16%]   step 35281
[ 16%]   step 35282
[ 16%]   step 35283
[ 16%]   step 35284
[ 16%]   step 35285
[ 16%]   step 35286
[ 16%]   step 35287
[ 16%]   step 35288
[ 16%]   step 35289
[ 16%]   step 35290
[ 16%]   step 35291
[ 16%]   step 35292
[ 16%]   step 35293
[ 16%]   step 35294
[ 16%]   step 35295
[ 16%]   step 35296
[ 16%]   step 35297
[ 16%]   step 35298
[ 16%]   step 35299
[ 16%]   step 35300
[ 16%]   step 35301
[ 16%]   step 35302
[ 16%]   step 35303
[ 16%]   step 35304
[ 16%]   step 35305
[ 16%]   step 35306
[ 16%]   step 35307
[ 16%]   step 35308
[ 16%]   step 35309
[ 16%]   step 35310
[ 16%]   step 35311
[ 16%]   step 35312
[ 16%]   step 35313
[ 16%]   step 35314
[ 16%]   step 35315
[ 16%]   step 35316
[ 16%]   step 35317
[ 16%]   step 35318
[ 16%]   step 35319
[ 16%]   step 35320
[ 16%]   step 35321
[ 16%]   step 35322
[ 16%]   step 35323
[ 16%]   step 35324
[ 16%]   step 35325
[ 16%]   step 35326
[ 17%]   step 35327
[ 17%]   step 35328
[ 17%]   step 35329
[ 17%]   step 35330
[ 17%]   step 35331
[ 17%]   step 35332
[ 17%]   step 35333
[ 17%]   step 35334
[ 17%]   step 35335
[ 17%]   step 35336
[ 17%]   step 35337
[ 17%]   step 35338
[ 17%]   step 35339
[ 17%]   step 35340
[ 17%]   step 35341
[ 17%]   step 35342
[ 17%]   step 35343
[ 17%]   step 35344
[ 17%]   step 35345
[ 17%]   step 35346
[ 17%]   step 35347
[ 17%]   step 35348
[ 17%]   step 35349
[ 17%]   step 35350
[ 17%]   step 35351
[ 17%]   step 35352
[ 17%]   step 35353
[ 17%]   step 35354
[ 17%]   step 35355
[ 17%]   step 35356
[ 17%]   step 35357
[ 17%]   step 35358
[ 17%]   step 35359
[ 17%]   step 35360
[ 17%]   step 35361
[ 17%]   step 35362
[ 17%]   step 35363
[ 17%]   step 35364
[ 17%]   step 35365
[ 17%]   step 35366
[ 17%]   step 35367
[ 17%]   step 35368
[ 17%]   step 35369
[ 17%]   step 35370
[ 17%]   step 35371
[ 17%]   step 35372
[ 17%]   step 35373
[ 17%]   step 35374
[ 17%]   step 35375
[ 17%]   step 35376
[ 17%]   step 35377
[ 17%]   step 35378
[ 17%]   step 35379
[ 17%]   step 35380
[ 17%]   step 35381
[ 17%]   step 35382
[ 17%]   step 35383
[ 17%]   step 35384
[ 17%]   step 35385
[ 17%]   step 35386
[ 17%]   step 35387
[ 17%]   step 35388
[ 17%]   step 35389
[ 17%]   step 35390
[ 17%]   step 35391
[ 17%]   step 35392
[ 17%]   step 35393
[ 17%]   step 35394
[ 17%]   step 35395
[ 17%]   step 35396
[ 17%]   step 35397
[ 17%]   step 35398
[ 17%]   step 35399
[ 17%]   step 35400
[ 17%]   step 35401
[ 17%]   step 35402
[ 17%]   step 35403
[ 17%]   step 35404
[ 17%]   step 35405
[ 17%]   step 35406
[ 17%]   step 35407
[ 17%]   step 35408
[ 17%]   step 35409
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 35410
[ 17%]   step 35411
[ 17%]   step 35412
[ 17%]   step 35413
[ 17%]   step 35414
[ 17%]   step 35415
[ 17%]   step 35416
[ 17%]   step 35417
[ 17%]   step 35418
[ 17%]   step 35419
[ 17%]   step 35420
[ 17%]   step 35421
[ 17%]   step 35422
[ 17%]   step 35423
[ 17%]   step 35424
[ 17%]   step 35425
[ 17%]   step 35426
[ 17%]   step 35427
[ 17%]   step 35428
[ 17%]   step 35429
[ 17%]   step 35430
[ 17%]   step 35431
[ 17%]   step 35432
[ 17%]   step 35433
[ 17%]   step 35434
[ 17%]   step 35435
[ 17%]   step 35436
[ 17%]   step 35437
[ 17%]   step 35438
[ 17%]   step 35439
[ 17%]   step 35440
[ 17%]   step 35441
[ 17%]   step 35442
[ 17%]   step 35443
[ 17%]   step 35444
[ 17%]   step 35445
[ 17%]   step 35446
[ 17%]   step 35447
[ 17%]   step 35448
[ 17%]   step 35449
[ 17%]   step 35450
[ 17%]   step 35451
[ 17%]   step 35452
[ 17%]   step 35453
[ 17%]   step 35454
[ 17%]   step 35455
[ 17%]   step 35456
[ 17%]   step 35457
[ 17%]   step 35458
[ 17%]   step 35459
[ 17%]   step 35460
[ 17%]   step 35461
[ 17%]   step 35462
[ 17%]   step 35463
[ 17%]   step 35464
[ 17%]   step 35465
[ 17%]   step 35466
[ 17%]   step 35467
[ 17%]   step 35468
[ 17%]   step 35469
[ 17%]   step 35470
[ 17%]   step 35471
[ 17%]   step 35472
[ 17%]   step 35473
[ 17%]   step 35474
[ 17%]   step 35475
[ 17%]   step 35476
[ 17%]   step 35477
[ 17%]   step 35478
[ 17%]   step 35479
[ 17%]   step 35480
[ 17%]   step 35481
[ 17%]   step 35482
[ 17%]   step 35483
[ 17%]   step 35484
[ 17%]   step 35485
[ 17%]   step 35486
[ 17%]   step 35487
[ 17%]   step 35488
[ 17%]   step 35489
[ 17%]   step 35490
[ 17%]   step 35491
[ 17%]   step 35492
[ 17%]   step 35493
[ 17%]   step 35494
[ 17%]   step 35495
[ 17%]   step 35496
[ 17%]   step 35497
[ 17%]   step 35498
[ 17%]   step 35499
[ 17%]   step 35500
[ 17%]   step 35501
[ 17%]   step 35502
[ 17%]   step 35503
[ 17%]   step 35504
[ 17%]   step 35505
[ 17%]   step 35506
[ 17%]   step 35507
[ 17%]   step 35508
[ 17%]   step 35509
[ 17%]   step 35510
[ 17%]   step 35511
[ 17%]   step 35512
[ 17%]   step 35513
[ 17%]   step 35514
[ 17%]   step 35515
[ 17%]   step 35516
[ 17%]   step 35517
[ 17%]   step 35518
[ 17%]   step 35519
[ 17%]   step 35520
[ 17%]   step 35521
[ 17%]   step 35522
[ 17%]   step 35523
[ 17%]   step 35524
[ 17%]   step 35525
[ 17%]   step 35526
[ 17%]   step 35527
[ 17%]   step 35528
[ 17%]   step 35529
[ 17%]   step 35530
[ 17%]   step 35531
[ 17%]   step 35532
[ 17%]   step 35533
[ 17%]   step 35534
[ 17%]   step 35535
[ 17%]   step 35536
[ 17%]   step 35537
[ 17%]   step 35538
[ 17%]   step 35539
[ 17%]   step 35540
[ 17%]   step 35541
[ 17%]   step 35542
[ 17%]   step 35543
[ 17%]   step 35544
[ 17%]   step 35545
[ 17%]   step 35546
[ 17%]   step 35547
[ 17%]   step 35548
[ 17%]   step 35549
[ 17%]   step 35550
[ 17%]   step 35551
[ 17%]   step 35552
[ 17%]   step 35553
[ 17%]   step 35554
[ 17%]   step 35555
[ 17%]   step 35556
[ 17%]   step 35557
[ 17%]   step 35558
[ 17%]   step 35559
[ 17%]   step 35560
[ 17%]   step 35561
[ 17%]   step 35562
[ 17%]   step 35563
[ 17%]   step 35564
[ 17%]   step 35565
[ 17%]   step 35566
[ 17%]   step 35567
[ 17%]   step 35568
[ 17%]   step 35569
[ 17%]   step 35570
[ 17%]   step 35571
[ 17%]   step 35572
[ 17%]   step 35573
[ 17%]   step 35574
[ 17%]   step 35575
[ 17%]   step 35576
[ 17%]   step 35577
[ 17%]   step 35578
[ 17%]   step 35579
[ 17%]   step 35580
[ 17%]   step 35581
[ 17%]   step 35582
[ 17%]   step 35583
[ 17%]   step 35584
[ 17%]   step 35585
[ 17%]   step 35586
[ 17%]   step 35587
[ 17%]   step 35588
[ 17%]   step 35589
[ 17%]   step 35590
[ 17%]   step 35591
[ 17%]   step 35592
[ 17%]   step 35593
[ 17%]   step 35594
[ 17%]   step 35595
[ 17%]   step 35596
[ 17%]   step 35597
[ 17%]   step 35598
[ 17%]   step 35599
[ 17%]   step 35600
[ 17%]   step 35601
[ 17%]   step 35602
[ 17%]   step 35603
[ 17%]   step 35604
[ 17%]   step 35605
[ 17%]   step 35606
[ 17%]   step 35607
[ 17%]   step 35608
[ 17%]   step 35609
[ 17%]   step 35610
[ 17%]   step 35611
[ 17%]   step 35612
[ 17%]   step 35613
[ 17%]   step 35614
[ 17%]   step 35615
[ 17%]   step 35616
[ 17%]   step 35617
[ 17%]   step 35618
[ 17%]   step 35619
[ 17%]   step 35620
[ 17%]   step 35621
[ 17%]   step 35622
[ 17%]   step 35623
[ 17%]   step 35624
[ 17%]   step 35625
[ 17%]   step 35626
[ 17%]   step 35627
[ 17%]   step 35628
[ 17%]   step 35629
[ 17%]   step 35630
[ 17%]   step 35631
[ 17%]   step 35632
[ 17%]   step 35633
[ 17%]   step 35634
[ 17%]   step 35635
[ 17%]   step 35636
[ 17%]   step 35637
[ 17%]   step 35638
[ 17%]   step 35639
[ 17%]   step 35640
[ 17%]   step 35641
[ 17%]   step 35642
[ 17%]   step 35643
[ 17%]   step 35644
[ 17%]   step 35645
[ 17%]   step 35646
[ 17%]   step 35647
[ 17%]   step 35648
[ 17%]   step 35649
[ 17%]   step 35650
[ 17%]   step 35651
[ 17%]   step 35652
[ 17%]   step 35653
[ 17%]   step 35654
[ 17%]   step 35655
[ 17%]   step 35656
[ 17%]   step 35657
[ 17%]   step 35658
[ 17%]   step 35659
[ 17%]   step 35660
[ 17%]   step 35661
[ 17%]   step 35662
[ 17%]   step 35663
[ 17%]   step 35664
[ 17%]   step 35665
[ 17%]   step 35666
[ 17%]   step 35667
[ 17%]   step 35668
[ 17%]   step 35669
[ 17%]   step 35670
[ 17%]   step 35671
[ 17%]   step 35672
[ 17%]   step 35673
[ 17%]   step 35674
[ 17%]   step 35675
[ 17%]   step 35676
[ 17%]   step 35677
[ 17%]   step 35678
[ 17%]   step 35679
[ 17%]   step 35680
[ 17%]   step 35681
[ 17%]   step 35682
[ 17%]   step 35683
[ 17%]   step 35684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 35685
[ 17%]   step 35686
[ 17%]   step 35687
[ 17%]   step 35688
[ 17%]   step 35689
[ 17%]   step 35690
[ 17%]   step 35691
[ 17%]   step 35692
[ 17%]   step 35693
[ 17%]   step 35694
[ 17%]   step 35695
[ 17%]   step 35696
[ 17%]   step 35697
[ 17%]   step 35698
[ 17%]   step 35699
[ 17%]   step 35700
[ 17%]   step 35701
[ 17%]   step 35702
[ 17%]   step 35703
[ 17%]   step 35704
[ 17%]   step 35705
[ 17%]   step 35706
[ 17%]   step 35707
[ 17%]   step 35708
[ 17%]   step 35709
[ 17%]   step 35710
[ 17%]   step 35711
[ 17%]   step 35712
[ 17%]   step 35713
[ 17%]   step 35714
[ 17%]   step 35715
[ 17%]   step 35716
[ 17%]   step 35717
[ 17%]   step 35718
[ 17%]   step 35719
[ 17%]   step 35720
[ 17%]   step 35721
[ 17%]   step 35722
[ 17%]   step 35723
[ 17%]   step 35724
[ 17%]   step 35725
[ 17%]   step 35726
[ 17%]   step 35727
[ 17%]   step 35728
[ 17%]   step 35729
[ 17%]   step 35730
[ 17%]   step 35731
[ 17%]   step 35732
[ 17%]   step 35733
[ 17%]   step 35734
[ 17%]   step 35735
[ 17%]   step 35736
[ 17%]   step 35737
[ 17%]   step 35738
[ 17%]   step 35739
[ 17%]   step 35740
[ 17%]   step 35741
[ 17%]   step 35742
[ 17%]   step 35743
[ 17%]   step 35744
[ 17%]   step 35745
[ 17%]   step 35746
[ 17%]   step 35747
[ 17%]   step 35748
[ 17%]   step 35749
[ 17%]   step 35750
[ 17%]   step 35751
[ 17%]   step 35752
[ 17%]   step 35753
[ 17%]   step 35754
[ 17%]   step 35755
[ 17%]   step 35756
[ 17%]   step 35757
[ 17%]   step 35758
[ 17%]   step 35759
[ 17%]   step 35760
[ 17%]   step 35761
[ 17%]   step 35762
[ 17%]   step 35763
[ 17%]   step 35764
[ 17%]   step 35765
[ 17%]   step 35766
[ 17%]   step 35767
[ 17%]   step 35768
[ 17%]   step 35769
[ 17%]   step 35770
[ 17%]   step 35771
[ 17%]   step 35772
[ 17%]   step 35773
[ 17%]   step 35774
[ 17%]   step 35775
[ 17%]   step 35776
[ 17%]   step 35777
[ 17%]   step 35778
[ 17%]   step 35779
[ 17%]   step 35780
[ 17%]   step 35781
[ 17%]   step 35782
[ 17%]   step 35783
[ 17%]   step 35784
[ 17%]   step 35785
[ 17%]   step 35786
[ 17%]   step 35787
[ 17%]   step 35788
[ 17%]   step 35789
[ 17%]   step 35790
[ 17%]   step 35791
[ 17%]   step 35792
[ 17%]   step 35793
[ 17%]   step 35794
[ 17%]   step 35795
[ 17%]   step 35796
[ 17%]   step 35797
[ 17%]   step 35798
[ 17%]   step 35799
[ 17%]   step 35800
[ 17%]   step 35801
[ 17%]   step 35802
[ 17%]   step 35803
[ 17%]   step 35804
[ 17%]   step 35805
[ 17%]   step 35806
[ 17%]   step 35807
[ 17%]   step 35808
[ 17%]   step 35809
[ 17%]   step 35810
[ 17%]   step 35811
[ 17%]   step 35812
[ 17%]   step 35813
[ 17%]   step 35814
[ 17%]   step 35815
[ 17%]   step 35816
[ 17%]   step 35817
[ 17%]   step 35818
[ 17%]   step 35819
[ 17%]   step 35820
[ 17%]   step 35821
[ 17%]   step 35822
[ 17%]   step 35823
[ 17%]   step 35824
[ 17%]   step 35825
[ 17%]   step 35826
[ 17%]   step 35827
[ 17%]   step 35828
[ 17%]   step 35829
[ 17%]   step 35830
[ 17%]   step 35831
[ 17%]   step 35832
[ 17%]   step 35833
[ 17%]   step 35834
[ 17%]   step 35835
[ 17%]   step 35836
[ 17%]   step 35837
[ 17%]   step 35838
[ 17%]   step 35839
[ 17%]   step 35840
[ 17%]   step 35841
[ 17%]   step 35842
[ 17%]   step 35843
[ 17%]   step 35844
[ 17%]   step 35845
[ 17%]   step 35846
[ 17%]   step 35847
[ 17%]   step 35848
[ 17%]   step 35849
[ 17%]   step 35850
[ 17%]   step 35851
[ 17%]   step 35852
[ 17%]   step 35853
[ 17%]   step 35854
[ 17%]   step 35855
[ 17%]   step 35856
[ 17%]   step 35857
[ 17%]   step 35858
[ 17%]   step 35859
[ 17%]   step 35860
[ 17%]   step 35861
[ 17%]   step 35862
[ 17%]   step 35863
[ 17%]   step 35864
[ 17%]   step 35865
[ 17%]   step 35866
[ 17%]   step 35867
[ 17%]   step 35868
[ 17%]   step 35869
[ 17%]   step 35870
[ 17%]   step 35871
[ 17%]   step 35872
[ 17%]   step 35873
[ 17%]   step 35874
[ 17%]   step 35875
[ 17%]   step 35876
[ 17%]   step 35877
[ 17%]   step 35878
[ 17%]   step 35879
[ 17%]   step 35880
[ 17%]   step 35881
[ 17%]   step 35882
[ 17%]   step 35883
[ 17%]   step 35884
[ 17%]   step 35885
[ 17%]   step 35886
[ 17%]   step 35887
[ 17%]   step 35888
[ 17%]   step 35889
[ 17%]   step 35890
[ 17%]   step 35891
[ 17%]   step 35892
[ 17%]   step 35893
[ 17%]   step 35894
[ 17%]   step 35895
[ 17%]   step 35896
[ 17%]   step 35897
[ 17%]   step 35898
[ 17%]   step 35899
[ 17%]   step 35900
[ 17%]   step 35901
[ 17%]   step 35902
[ 17%]   step 35903
[ 17%]   step 35904
[ 17%]   step 35905
[ 17%]   step 35906
[ 17%]   step 35907
[ 17%]   step 35908
[ 17%]   step 35909
[ 17%]   step 35910
[ 17%]   step 35911
[ 17%]   step 35912
[ 17%]   step 35913
[ 17%]   step 35914
[ 17%]   step 35915
[ 17%]   step 35916
[ 17%]   step 35917
[ 17%]   step 35918
[ 17%]   step 35919
[ 17%]   step 35920
[ 17%]   step 35921
[ 17%]   step 35922
[ 17%]   step 35923
[ 17%]   step 35924
[ 17%]   step 35925
[ 17%]   step 35926
[ 17%]   step 35927
[ 17%]   step 35928
[ 17%]   step 35929
[ 17%]   step 35930
[ 17%]   step 35931
[ 17%]   step 35932
[ 17%]   step 35933
[ 17%]   step 35934
[ 17%]   step 35935
[ 17%]   step 35936
[ 17%]   step 35937
[ 17%]   step 35938
[ 17%]   step 35939
[ 17%]   step 35940
[ 17%]   step 35941
[ 17%]   step 35942
[ 17%]   step 35943
[ 17%]   step 35944
[ 17%]   step 35945
[ 17%]   step 35946
[ 17%]   step 35947
[ 17%]   step 35948
[ 17%]   step 35949
[ 17%]   step 35950
[ 17%]   step 35951
[ 17%]   step 35952
[ 17%]   step 35953
[ 17%]   step 35954
[ 17%]   step 35955
[ 17%]   step 35956
[ 17%]   step 35957
[ 17%]   step 35958
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 35959
[ 17%]   step 35960
[ 17%]   step 35961
[ 17%]   step 35962
[ 17%]   step 35963
[ 17%]   step 35964
[ 17%]   step 35965
[ 17%]   step 35966
[ 17%]   step 35967
[ 17%]   step 35968
[ 17%]   step 35969
[ 17%]   step 35970
[ 17%]   step 35971
[ 17%]   step 35972
[ 17%]   step 35973
[ 17%]   step 35974
[ 17%]   step 35975
[ 17%]   step 35976
[ 17%]   step 35977
[ 17%]   step 35978
[ 17%]   step 35979
[ 17%]   step 35980
[ 17%]   step 35981
[ 17%]   step 35982
[ 17%]   step 35983
[ 17%]   step 35984
[ 17%]   step 35985
[ 17%]   step 35986
[ 17%]   step 35987
[ 17%]   step 35988
[ 17%]   step 35989
[ 17%]   step 35990
[ 17%]   step 35991
[ 17%]   step 35992
[ 17%]   step 35993
[ 17%]   step 35994
[ 17%]   step 35995
[ 17%]   step 35996
[ 17%]   step 35997
[ 17%]   step 35998
[ 17%]   step 35999
[ 17%]   step 36000
[ 17%]   step 36001
[ 17%]   step 36002
[ 17%]   step 36003
[ 17%]   step 36004
[ 17%]   step 36005
[ 17%]   step 36006
[ 17%]   step 36007
[ 17%]   step 36008
[ 17%]   step 36009
[ 17%]   step 36010
[ 17%]   step 36011
[ 17%]   step 36012
[ 17%]   step 36013
[ 17%]   step 36014
[ 17%]   step 36015
[ 17%]   step 36016
[ 17%]   step 36017
[ 17%]   step 36018
[ 17%]   step 36019
[ 17%]   step 36020
[ 17%]   step 36021
[ 17%]   step 36022
[ 17%]   step 36023
[ 17%]   step 36024
[ 17%]   step 36025
[ 17%]   step 36026
[ 17%]   step 36027
[ 17%]   step 36028
[ 17%]   step 36029
[ 17%]   step 36030
[ 17%]   step 36031
[ 17%]   step 36032
[ 17%]   step 36033
[ 17%]   step 36034
[ 17%]   step 36035
[ 17%]   step 36036
[ 17%]   step 36037
[ 17%]   step 36038
[ 17%]   step 36039
[ 17%]   step 36040
[ 17%]   step 36041
[ 17%]   step 36042
[ 17%]   step 36043
[ 17%]   step 36044
[ 17%]   step 36045
[ 17%]   step 36046
[ 17%]   step 36047
[ 17%]   step 36048
[ 17%]   step 36049
[ 17%]   step 36050
[ 17%]   step 36051
[ 17%]   step 36052
[ 17%]   step 36053
[ 17%]   step 36054
[ 17%]   step 36055
[ 17%]   step 36056
[ 17%]   step 36057
[ 17%]   step 36058
[ 17%]   step 36059
[ 17%]   step 36060
[ 17%]   step 36061
[ 17%]   step 36062
[ 17%]   step 36063
[ 17%]   step 36064
[ 17%]   step 36065
[ 17%]   step 36066
[ 17%]   step 36067
[ 17%]   step 36068
[ 17%]   step 36069
[ 17%]   step 36070
[ 17%]   step 36071
[ 17%]   step 36072
[ 17%]   step 36073
[ 17%]   step 36074
[ 17%]   step 36075
[ 17%]   step 36076
[ 17%]   step 36077
[ 17%]   step 36078
[ 17%]   step 36079
