SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 92629
[ 16%]   step 92630
[ 16%]   step 92631
[ 16%]   step 92632
[ 16%]   step 92633
[ 16%]   step 92634
[ 16%]   step 92635
[ 16%]   step 92636
[ 16%]   step 92637
[ 16%]   step 92638
[ 16%]   step 92639
[ 16%]   step 92640
[ 16%]   step 92641
[ 16%]   step 92642
[ 16%]   step 92643
[ 16%]   step 92644
[ 16%]   step 92645
[ 16%]   step 92646
[ 16%]   step 92647
[ 16%]   step 92648
[ 16%]   step 92649
[ 16%]   step 92650
[ 16%]   step 92651
[ 16%]   step 92652
[ 16%]   step 92653
[ 16%]   step 92654
[ 16%]   step 92655
[ 16%]   step 92656
[ 16%]   step 92657
[ 16%]   step 92658
[ 16%]   step 92659
[ 16%]   step 92660
[ 16%]   step 92661
[ 16%]   step 92662
[ 16%]   step 92663
[ 16%]   step 92664
[ 16%]   step 92665
[ 16%]   step 92666
[ 16%]   step 92667
[ 16%]   step 92668
[ 16%]   step 92669
[ 16%]   step 92670
[ 16%]   step 92671
[ 16%]   step 92672
[ 16%]   step 92673
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 92674
[ 16%]   step 92675
[ 16%]   step 92676
[ 16%]   step 92677
[ 16%]   step 92678
[ 16%]   step 92679
[ 16%]   step 92680
[ 16%]   step 92681
[ 16%]   step 92682
[ 16%]   step 92683
[ 16%]   step 92684
[ 16%]   step 92685
[ 16%]   step 92686
[ 16%]   step 92687
[ 16%]   step 92688
[ 16%]   step 92689
[ 16%]   step 92690
[ 16%]   step 92691
[ 16%]   step 92692
[ 16%]   step 92693
[ 16%]   step 92694
[ 16%]   step 92695
[ 16%]   step 92696
[ 16%]   step 92697
[ 16%]   step 92698
[ 16%]   step 92699
[ 16%]   step 92700
[ 16%]   step 92701
[ 16%]   step 92702
[ 16%]   step 92703
[ 16%]   step 92704
[ 16%]   step 92705
[ 16%]   step 92706
[ 16%]   step 92707
[ 16%]   step 92708
[ 16%]   step 92709
[ 16%]   step 92710
[ 16%]   step 92711
[ 16%]   step 92712
[ 16%]   step 92713
[ 16%]   step 92714
[ 16%]   step 92715
[ 16%]   step 92716
[ 16%]   step 92717
[ 16%]   step 92718
[ 16%]   step 92719
[ 16%]   step 92720
[ 16%]   step 92721
[ 16%]   step 92722
[ 16%]   step 92723
[ 16%]   step 92724
[ 16%]   step 92725
[ 16%]   step 92726
[ 16%]   step 92727
[ 16%]   step 92728
[ 16%]   step 92729
[ 16%]   step 92730
[ 16%]   step 92731
[ 16%]   step 92732
[ 16%]   step 92733
[ 16%]   step 92734
[ 16%]   step 92735
[ 16%]   step 92736
[ 16%]   step 92737
[ 16%]   step 92738
[ 16%]   step 92739
[ 16%]   step 92740
[ 16%]   step 92741
[ 16%]   step 92742
[ 16%]   step 92743
[ 16%]   step 92744
[ 16%]   step 92745
[ 16%]   step 92746
[ 16%]   step 92747
[ 16%]   step 92748
[ 16%]   step 92749
[ 16%]   step 92750
[ 16%]   step 92751
[ 16%]   step 92752
[ 16%]   step 92753
[ 16%]   step 92754
[ 16%]   step 92755
[ 16%]   step 92756
[ 16%]   step 92757
[ 16%]   step 92758
[ 16%]   step 92759
[ 16%]   step 92760
[ 16%]   step 92761
[ 16%]   step 92762
[ 16%]   step 92763
[ 16%]   step 92764
[ 16%]   step 92765
[ 16%]   step 92766
[ 16%]   step 92767
[ 16%]   step 92768
[ 16%]   step 92769
[ 16%]   step 92770
[ 16%]   step 92771
[ 16%]   step 92772
[ 16%]   step 92773
[ 16%]   step 92774
[ 16%]   step 92775
[ 16%]   step 92776
[ 16%]   step 92777
[ 16%]   step 92778
[ 16%]   step 92779
[ 16%]   step 92780
[ 16%]   step 92781
[ 16%]   step 92782
[ 16%]   step 92783
[ 16%]   step 92784
[ 16%]   step 92785
[ 16%]   step 92786
[ 16%]   step 92787
[ 16%]   step 92788
[ 16%]   step 92789
[ 16%]   step 92790
[ 16%]   step 92791
[ 16%]   step 92792
[ 16%]   step 92793
[ 16%]   step 92794
[ 16%]   step 92795
[ 16%]   step 92796
[ 16%]   step 92797
[ 16%]   step 92798
[ 16%]   step 92799
[ 16%]   step 92800
[ 16%]   step 92801
[ 16%]   step 92802
[ 16%]   step 92803
[ 16%]   step 92804
[ 16%]   step 92805
[ 16%]   step 92806
[ 16%]   step 92807
[ 16%]   step 92808
[ 16%]   step 92809
[ 16%]   step 92810
[ 16%]   step 92811
[ 16%]   step 92812
[ 16%]   step 92813
[ 16%]   step 92814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 92815
[ 16%]   step 92816
[ 16%]   step 92817
[ 16%]   step 92818
[ 16%]   step 92819
[ 16%]   step 92820
[ 16%]   step 92821
[ 16%]   step 92822
[ 16%]   step 92823
[ 16%]   step 92824
[ 16%]   step 92825
[ 16%]   step 92826
[ 16%]   step 92827
[ 16%]   step 92828
[ 16%]   step 92829
[ 16%]   step 92830
[ 16%]   step 92831
[ 16%]   step 92832
[ 16%]   step 92833
[ 16%]   step 92834
[ 16%]   step 92835
[ 16%]   step 92836
[ 16%]   step 92837
[ 16%]   step 92838
[ 16%]   step 92839
[ 16%]   step 92840
[ 16%]   step 92841
[ 16%]   step 92842
[ 16%]   step 92843
[ 16%]   step 92844
[ 16%]   step 92845
[ 16%]   step 92846
[ 16%]   step 92847
[ 16%]   step 92848
[ 16%]   step 92849
[ 16%]   step 92850
[ 16%]   step 92851
[ 16%]   step 92852
[ 16%]   step 92853
[ 16%]   step 92854
[ 16%]   step 92855
[ 16%]   step 92856
[ 16%]   step 92857
[ 16%]   step 92858
[ 16%]   step 92859
[ 16%]   step 92860
[ 16%]   step 92861
[ 16%]   step 92862
[ 16%]   step 92863
[ 16%]   step 92864
[ 16%]   step 92865
[ 16%]   step 92866
[ 16%]   step 92867
[ 16%]   step 92868
[ 16%]   step 92869
[ 16%]   step 92870
[ 16%]   step 92871
[ 16%]   step 92872
[ 16%]   step 92873
[ 16%]   step 92874
[ 16%]   step 92875
[ 16%]   step 92876
[ 16%]   step 92877
[ 16%]   step 92878
[ 16%]   step 92879
[ 16%]   step 92880
[ 16%]   step 92881
[ 16%]   step 92882
[ 16%]   step 92883
[ 16%]   step 92884
[ 16%]   step 92885
[ 16%]   step 92886
[ 16%]   step 92887
[ 16%]   step 92888
[ 16%]   step 92889
[ 16%]   step 92890
[ 16%]   step 92891
[ 16%]   step 92892
[ 16%]   step 92893
[ 16%]   step 92894
[ 16%]   step 92895
[ 16%]   step 92896
[ 16%]   step 92897
[ 16%]   step 92898
[ 16%]   step 92899
[ 16%]   step 92900
[ 16%]   step 92901
[ 16%]   step 92902
[ 16%]   step 92903
[ 16%]   step 92904
[ 16%]   step 92905
[ 16%]   step 92906
[ 16%]   step 92907
[ 16%]   step 92908
[ 16%]   step 92909
[ 16%]   step 92910
[ 16%]   step 92911
[ 16%]   step 92912
[ 16%]   step 92913
[ 16%]   step 92914
[ 16%]   step 92915
[ 16%]   step 92916
[ 16%]   step 92917
[ 16%]   step 92918
[ 16%]   step 92919
[ 16%]   step 92920
[ 16%]   step 92921
[ 16%]   step 92922
[ 16%]   step 92923
[ 16%]   step 92924
[ 16%]   step 92925
[ 16%]   step 92926
[ 16%]   step 92927
[ 16%]   step 92928
[ 16%]   step 92929
[ 16%]   step 92930
[ 16%]   step 92931
[ 16%]   step 92932
[ 16%]   step 92933
[ 16%]   step 92934
[ 16%]   step 92935
[ 16%]   step 92936
[ 16%]   step 92937
[ 16%]   step 92938
[ 16%]   step 92939
[ 16%]   step 92940
[ 16%]   step 92941
[ 16%]   step 92942
[ 16%]   step 92943
[ 16%]   step 92944
[ 16%]   step 92945
[ 16%]   step 92946
[ 16%]   step 92947
[ 16%]   step 92948
[ 16%]   step 92949
[ 16%]   step 92950
[ 16%]   step 92951
[ 16%]   step 92952
[ 16%]   step 92953
[ 16%]   step 92954
[ 16%]   step 92955
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 92956
[ 16%]   step 92957
[ 16%]   step 92958
[ 16%]   step 92959
[ 16%]   step 92960
[ 16%]   step 92961
[ 16%]   step 92962
[ 16%]   step 92963
[ 16%]   step 92964
[ 16%]   step 92965
[ 16%]   step 92966
[ 16%]   step 92967
[ 16%]   step 92968
[ 16%]   step 92969
[ 16%]   step 92970
[ 16%]   step 92971
[ 16%]   step 92972
[ 16%]   step 92973
[ 16%]   step 92974
[ 16%]   step 92975
[ 16%]   step 92976
[ 16%]   step 92977
[ 16%]   step 92978
[ 16%]   step 92979
[ 16%]   step 92980
[ 16%]   step 92981
[ 16%]   step 92982
[ 16%]   step 92983
[ 16%]   step 92984
[ 16%]   step 92985
[ 16%]   step 92986
[ 16%]   step 92987
[ 16%]   step 92988
[ 16%]   step 92989
[ 16%]   step 92990
[ 16%]   step 92991
[ 16%]   step 92992
[ 16%]   step 92993
[ 16%]   step 92994
[ 16%]   step 92995
[ 16%]   step 92996
[ 16%]   step 92997
[ 16%]   step 92998
[ 16%]   step 92999
[ 16%]   step 93000
[ 16%]   step 93001
[ 16%]   step 93002
[ 16%]   step 93003
[ 16%]   step 93004
[ 16%]   step 93005
[ 16%]   step 93006
[ 16%]   step 93007
[ 16%]   step 93008
[ 16%]   step 93009
[ 16%]   step 93010
[ 16%]   step 93011
[ 16%]   step 93012
[ 16%]   step 93013
[ 16%]   step 93014
[ 16%]   step 93015
[ 16%]   step 93016
[ 16%]   step 93017
[ 16%]   step 93018
[ 16%]   step 93019
[ 16%]   step 93020
[ 16%]   step 93021
[ 16%]   step 93022
[ 16%]   step 93023
[ 16%]   step 93024
[ 16%]   step 93025
[ 16%]   step 93026
[ 16%]   step 93027
[ 16%]   step 93028
[ 16%]   step 93029
[ 16%]   step 93030
[ 16%]   step 93031
[ 16%]   step 93032
[ 16%]   step 93033
[ 16%]   step 93034
[ 16%]   step 93035
[ 16%]   step 93036
[ 16%]   step 93037
[ 16%]   step 93038
[ 16%]   step 93039
[ 16%]   step 93040
[ 16%]   step 93041
[ 16%]   step 93042
[ 16%]   step 93043
[ 16%]   step 93044
[ 16%]   step 93045
[ 16%]   step 93046
[ 16%]   step 93047
[ 16%]   step 93048
[ 16%]   step 93049
[ 16%]   step 93050
[ 16%]   step 93051
[ 16%]   step 93052
[ 16%]   step 93053
[ 16%]   step 93054
[ 16%]   step 93055
[ 16%]   step 93056
[ 16%]   step 93057
[ 16%]   step 93058
[ 16%]   step 93059
[ 16%]   step 93060
[ 16%]   step 93061
[ 16%]   step 93062
[ 16%]   step 93063
[ 16%]   step 93064
[ 16%]   step 93065
[ 16%]   step 93066
[ 16%]   step 93067
[ 16%]   step 93068
[ 16%]   step 93069
[ 16%]   step 93070
[ 16%]   step 93071
[ 16%]   step 93072
[ 16%]   step 93073
[ 16%]   step 93074
[ 16%]   step 93075
[ 16%]   step 93076
[ 16%]   step 93077
[ 16%]   step 93078
[ 16%]   step 93079
[ 16%]   step 93080
[ 16%]   step 93081
[ 16%]   step 93082
[ 16%]   step 93083
[ 16%]   step 93084
[ 16%]   step 93085
[ 16%]   step 93086
[ 16%]   step 93087
[ 16%]   step 93088
[ 16%]   step 93089
[ 16%]   step 93090
[ 16%]   step 93091
[ 16%]   step 93092
[ 16%]   step 93093
[ 16%]   step 93094
[ 16%]   step 93095
[ 16%]   step 93096
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93097
[ 16%]   step 93098
[ 16%]   step 93099
[ 16%]   step 93100
[ 16%]   step 93101
[ 16%]   step 93102
[ 16%]   step 93103
[ 16%]   step 93104
[ 16%]   step 93105
[ 16%]   step 93106
[ 16%]   step 93107
[ 16%]   step 93108
[ 16%]   step 93109
[ 16%]   step 93110
[ 16%]   step 93111
[ 16%]   step 93112
[ 16%]   step 93113
[ 16%]   step 93114
[ 16%]   step 93115
[ 16%]   step 93116
[ 16%]   step 93117
[ 16%]   step 93118
[ 16%]   step 93119
[ 16%]   step 93120
[ 16%]   step 93121
[ 16%]   step 93122
[ 16%]   step 93123
[ 16%]   step 93124
[ 16%]   step 93125
[ 16%]   step 93126
[ 16%]   step 93127
[ 16%]   step 93128
[ 16%]   step 93129
[ 16%]   step 93130
[ 16%]   step 93131
[ 16%]   step 93132
[ 16%]   step 93133
[ 16%]   step 93134
[ 16%]   step 93135
[ 16%]   step 93136
[ 16%]   step 93137
[ 16%]   step 93138
[ 16%]   step 93139
[ 16%]   step 93140
[ 16%]   step 93141
[ 16%]   step 93142
[ 16%]   step 93143
[ 16%]   step 93144
[ 16%]   step 93145
[ 16%]   step 93146
[ 16%]   step 93147
[ 16%]   step 93148
[ 16%]   step 93149
[ 16%]   step 93150
[ 16%]   step 93151
[ 16%]   step 93152
[ 16%]   step 93153
[ 16%]   step 93154
[ 16%]   step 93155
[ 16%]   step 93156
[ 16%]   step 93157
[ 16%]   step 93158
[ 16%]   step 93159
[ 16%]   step 93160
[ 16%]   step 93161
[ 16%]   step 93162
[ 16%]   step 93163
[ 16%]   step 93164
[ 16%]   step 93165
[ 16%]   step 93166
[ 16%]   step 93167
[ 16%]   step 93168
[ 16%]   step 93169
[ 16%]   step 93170
[ 16%]   step 93171
[ 16%]   step 93172
[ 16%]   step 93173
[ 16%]   step 93174
[ 16%]   step 93175
[ 16%]   step 93176
[ 16%]   step 93177
[ 16%]   step 93178
[ 16%]   step 93179
[ 16%]   step 93180
[ 16%]   step 93181
[ 16%]   step 93182
[ 16%]   step 93183
[ 16%]   step 93184
[ 16%]   step 93185
[ 16%]   step 93186
[ 16%]   step 93187
[ 16%]   step 93188
[ 16%]   step 93189
[ 16%]   step 93190
[ 16%]   step 93191
[ 16%]   step 93192
[ 16%]   step 93193
[ 16%]   step 93194
[ 16%]   step 93195
[ 16%]   step 93196
[ 16%]   step 93197
[ 16%]   step 93198
[ 16%]   step 93199
[ 16%]   step 93200
[ 16%]   step 93201
[ 16%]   step 93202
[ 16%]   step 93203
[ 16%]   step 93204
[ 16%]   step 93205
[ 16%]   step 93206
[ 16%]   step 93207
[ 16%]   step 93208
[ 16%]   step 93209
[ 16%]   step 93210
[ 16%]   step 93211
[ 16%]   step 93212
[ 16%]   step 93213
[ 16%]   step 93214
[ 16%]   step 93215
[ 16%]   step 93216
[ 16%]   step 93217
[ 16%]   step 93218
[ 16%]   step 93219
[ 16%]   step 93220
[ 16%]   step 93221
[ 16%]   step 93222
[ 16%]   step 93223
[ 16%]   step 93224
[ 16%]   step 93225
[ 16%]   step 93226
[ 16%]   step 93227
[ 16%]   step 93228
[ 16%]   step 93229
[ 16%]   step 93230
[ 16%]   step 93231
[ 16%]   step 93232
[ 16%]   step 93233
[ 16%]   step 93234
[ 16%]   step 93235
[ 16%]   step 93236
[ 16%]   step 93237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93238
[ 16%]   step 93239
[ 16%]   step 93240
[ 16%]   step 93241
[ 16%]   step 93242
[ 16%]   step 93243
[ 16%]   step 93244
[ 16%]   step 93245
[ 16%]   step 93246
[ 16%]   step 93247
[ 16%]   step 93248
[ 16%]   step 93249
[ 16%]   step 93250
[ 16%]   step 93251
[ 16%]   step 93252
[ 16%]   step 93253
[ 16%]   step 93254
[ 16%]   step 93255
[ 16%]   step 93256
[ 16%]   step 93257
[ 16%]   step 93258
[ 16%]   step 93259
[ 16%]   step 93260
[ 16%]   step 93261
[ 16%]   step 93262
[ 16%]   step 93263
[ 16%]   step 93264
[ 16%]   step 93265
[ 16%]   step 93266
[ 16%]   step 93267
[ 16%]   step 93268
[ 16%]   step 93269
[ 16%]   step 93270
[ 16%]   step 93271
[ 16%]   step 93272
[ 16%]   step 93273
[ 16%]   step 93274
[ 16%]   step 93275
[ 16%]   step 93276
[ 16%]   step 93277
[ 16%]   step 93278
[ 16%]   step 93279
[ 16%]   step 93280
[ 16%]   step 93281
[ 16%]   step 93282
[ 16%]   step 93283
[ 16%]   step 93284
[ 16%]   step 93285
[ 16%]   step 93286
[ 16%]   step 93287
[ 16%]   step 93288
[ 16%]   step 93289
[ 16%]   step 93290
[ 16%]   step 93291
[ 16%]   step 93292
[ 16%]   step 93293
[ 16%]   step 93294
[ 16%]   step 93295
[ 16%]   step 93296
[ 16%]   step 93297
[ 16%]   step 93298
[ 16%]   step 93299
[ 16%]   step 93300
[ 16%]   step 93301
[ 16%]   step 93302
[ 16%]   step 93303
[ 16%]   step 93304
[ 16%]   step 93305
[ 16%]   step 93306
[ 16%]   step 93307
[ 16%]   step 93308
[ 16%]   step 93309
[ 16%]   step 93310
[ 16%]   step 93311
[ 16%]   step 93312
[ 16%]   step 93313
[ 16%]   step 93314
[ 16%]   step 93315
[ 16%]   step 93316
[ 16%]   step 93317
[ 16%]   step 93318
[ 16%]   step 93319
[ 16%]   step 93320
[ 16%]   step 93321
[ 16%]   step 93322
[ 16%]   step 93323
[ 16%]   step 93324
[ 16%]   step 93325
[ 16%]   step 93326
[ 16%]   step 93327
[ 16%]   step 93328
[ 16%]   step 93329
[ 16%]   step 93330
[ 16%]   step 93331
[ 16%]   step 93332
[ 16%]   step 93333
[ 16%]   step 93334
[ 16%]   step 93335
[ 16%]   step 93336
[ 16%]   step 93337
[ 16%]   step 93338
[ 16%]   step 93339
[ 16%]   step 93340
[ 16%]   step 93341
[ 16%]   step 93342
[ 16%]   step 93343
[ 16%]   step 93344
[ 16%]   step 93345
[ 16%]   step 93346
[ 16%]   step 93347
[ 16%]   step 93348
[ 16%]   step 93349
[ 16%]   step 93350
[ 16%]   step 93351
[ 16%]   step 93352
[ 16%]   step 93353
[ 16%]   step 93354
[ 16%]   step 93355
[ 16%]   step 93356
[ 16%]   step 93357
[ 16%]   step 93358
[ 16%]   step 93359
[ 16%]   step 93360
[ 16%]   step 93361
[ 16%]   step 93362
[ 16%]   step 93363
[ 16%]   step 93364
[ 16%]   step 93365
[ 16%]   step 93366
[ 16%]   step 93367
[ 16%]   step 93368
[ 16%]   step 93369
[ 16%]   step 93370
[ 16%]   step 93371
[ 16%]   step 93372
[ 16%]   step 93373
[ 16%]   step 93374
[ 16%]   step 93375
[ 16%]   step 93376
[ 16%]   step 93377
[ 16%]   step 93378
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93379
[ 16%]   step 93380
[ 16%]   step 93381
[ 16%]   step 93382
[ 16%]   step 93383
[ 16%]   step 93384
[ 16%]   step 93385
[ 16%]   step 93386
[ 16%]   step 93387
[ 16%]   step 93388
[ 16%]   step 93389
[ 16%]   step 93390
[ 16%]   step 93391
[ 16%]   step 93392
[ 16%]   step 93393
[ 16%]   step 93394
[ 16%]   step 93395
[ 16%]   step 93396
[ 16%]   step 93397
[ 16%]   step 93398
[ 16%]   step 93399
[ 16%]   step 93400
[ 16%]   step 93401
[ 16%]   step 93402
[ 16%]   step 93403
[ 16%]   step 93404
[ 16%]   step 93405
[ 16%]   step 93406
[ 16%]   step 93407
[ 16%]   step 93408
[ 16%]   step 93409
[ 16%]   step 93410
[ 16%]   step 93411
[ 16%]   step 93412
[ 16%]   step 93413
[ 16%]   step 93414
[ 16%]   step 93415
[ 16%]   step 93416
[ 16%]   step 93417
[ 16%]   step 93418
[ 16%]   step 93419
[ 16%]   step 93420
[ 16%]   step 93421
[ 16%]   step 93422
[ 16%]   step 93423
[ 16%]   step 93424
[ 16%]   step 93425
[ 16%]   step 93426
[ 16%]   step 93427
[ 16%]   step 93428
[ 16%]   step 93429
[ 16%]   step 93430
[ 16%]   step 93431
[ 16%]   step 93432
[ 16%]   step 93433
[ 16%]   step 93434
[ 16%]   step 93435
[ 16%]   step 93436
[ 16%]   step 93437
[ 16%]   step 93438
[ 16%]   step 93439
[ 16%]   step 93440
[ 16%]   step 93441
[ 16%]   step 93442
[ 16%]   step 93443
[ 16%]   step 93444
[ 16%]   step 93445
[ 16%]   step 93446
[ 16%]   step 93447
[ 16%]   step 93448
[ 16%]   step 93449
[ 16%]   step 93450
[ 16%]   step 93451
[ 16%]   step 93452
[ 16%]   step 93453
[ 16%]   step 93454
[ 16%]   step 93455
[ 16%]   step 93456
[ 16%]   step 93457
[ 16%]   step 93458
[ 16%]   step 93459
[ 16%]   step 93460
[ 16%]   step 93461
[ 16%]   step 93462
[ 16%]   step 93463
[ 16%]   step 93464
[ 16%]   step 93465
[ 16%]   step 93466
[ 16%]   step 93467
[ 16%]   step 93468
[ 16%]   step 93469
[ 16%]   step 93470
[ 16%]   step 93471
[ 16%]   step 93472
[ 16%]   step 93473
[ 16%]   step 93474
[ 16%]   step 93475
[ 16%]   step 93476
[ 16%]   step 93477
[ 16%]   step 93478
[ 16%]   step 93479
[ 16%]   step 93480
[ 16%]   step 93481
[ 16%]   step 93482
[ 16%]   step 93483
[ 16%]   step 93484
[ 16%]   step 93485
[ 16%]   step 93486
[ 16%]   step 93487
[ 16%]   step 93488
[ 16%]   step 93489
[ 16%]   step 93490
[ 16%]   step 93491
[ 16%]   step 93492
[ 16%]   step 93493
[ 16%]   step 93494
[ 16%]   step 93495
[ 16%]   step 93496
[ 16%]   step 93497
[ 16%]   step 93498
[ 16%]   step 93499
[ 16%]   step 93500
[ 16%]   step 93501
[ 16%]   step 93502
[ 16%]   step 93503
[ 16%]   step 93504
[ 16%]   step 93505
[ 16%]   step 93506
[ 16%]   step 93507
[ 16%]   step 93508
[ 16%]   step 93509
[ 16%]   step 93510
[ 16%]   step 93511
[ 16%]   step 93512
[ 16%]   step 93513
[ 16%]   step 93514
[ 16%]   step 93515
[ 16%]   step 93516
[ 16%]   step 93517
[ 16%]   step 93518
[ 16%]   step 93519
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93520
[ 16%]   step 93521
[ 16%]   step 93522
[ 16%]   step 93523
[ 16%]   step 93524
[ 16%]   step 93525
[ 16%]   step 93526
[ 16%]   step 93527
[ 16%]   step 93528
[ 16%]   step 93529
[ 16%]   step 93530
[ 16%]   step 93531
[ 16%]   step 93532
[ 16%]   step 93533
[ 16%]   step 93534
[ 16%]   step 93535
[ 16%]   step 93536
[ 16%]   step 93537
[ 16%]   step 93538
[ 16%]   step 93539
[ 16%]   step 93540
[ 16%]   step 93541
[ 16%]   step 93542
[ 16%]   step 93543
[ 16%]   step 93544
[ 16%]   step 93545
[ 16%]   step 93546
[ 16%]   step 93547
[ 16%]   step 93548
[ 16%]   step 93549
[ 16%]   step 93550
[ 16%]   step 93551
[ 16%]   step 93552
[ 16%]   step 93553
[ 16%]   step 93554
[ 16%]   step 93555
[ 16%]   step 93556
[ 16%]   step 93557
[ 16%]   step 93558
[ 16%]   step 93559
[ 16%]   step 93560
[ 16%]   step 93561
[ 16%]   step 93562
[ 16%]   step 93563
[ 16%]   step 93564
[ 16%]   step 93565
[ 16%]   step 93566
[ 16%]   step 93567
[ 16%]   step 93568
[ 16%]   step 93569
[ 16%]   step 93570
[ 16%]   step 93571
[ 16%]   step 93572
[ 16%]   step 93573
[ 16%]   step 93574
[ 16%]   step 93575
[ 16%]   step 93576
[ 16%]   step 93577
[ 16%]   step 93578
[ 16%]   step 93579
[ 16%]   step 93580
[ 16%]   step 93581
[ 16%]   step 93582
[ 16%]   step 93583
[ 16%]   step 93584
[ 16%]   step 93585
[ 16%]   step 93586
[ 16%]   step 93587
[ 16%]   step 93588
[ 16%]   step 93589
[ 16%]   step 93590
[ 16%]   step 93591
[ 16%]   step 93592
[ 16%]   step 93593
[ 16%]   step 93594
[ 16%]   step 93595
[ 16%]   step 93596
[ 16%]   step 93597
[ 16%]   step 93598
[ 16%]   step 93599
[ 16%]   step 93600
[ 16%]   step 93601
[ 16%]   step 93602
[ 16%]   step 93603
[ 16%]   step 93604
[ 16%]   step 93605
[ 16%]   step 93606
[ 16%]   step 93607
[ 16%]   step 93608
[ 16%]   step 93609
[ 16%]   step 93610
[ 16%]   step 93611
[ 16%]   step 93612
[ 16%]   step 93613
[ 16%]   step 93614
[ 16%]   step 93615
[ 16%]   step 93616
[ 16%]   step 93617
[ 16%]   step 93618
[ 16%]   step 93619
[ 16%]   step 93620
[ 16%]   step 93621
[ 16%]   step 93622
[ 16%]   step 93623
[ 16%]   step 93624
[ 16%]   step 93625
[ 16%]   step 93626
[ 16%]   step 93627
[ 16%]   step 93628
[ 16%]   step 93629
[ 16%]   step 93630
[ 16%]   step 93631
[ 16%]   step 93632
[ 16%]   step 93633
[ 16%]   step 93634
[ 16%]   step 93635
[ 16%]   step 93636
[ 16%]   step 93637
[ 16%]   step 93638
[ 16%]   step 93639
[ 16%]   step 93640
[ 16%]   step 93641
[ 16%]   step 93642
[ 16%]   step 93643
[ 16%]   step 93644
[ 16%]   step 93645
[ 16%]   step 93646
[ 16%]   step 93647
[ 16%]   step 93648
[ 16%]   step 93649
[ 16%]   step 93650
[ 16%]   step 93651
[ 16%]   step 93652
[ 16%]   step 93653
[ 16%]   step 93654
[ 16%]   step 93655
[ 16%]   step 93656
[ 16%]   step 93657
[ 16%]   step 93658
[ 16%]   step 93659
[ 16%]   step 93660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93661
[ 16%]   step 93662
[ 16%]   step 93663
[ 16%]   step 93664
[ 16%]   step 93665
[ 16%]   step 93666
[ 16%]   step 93667
[ 16%]   step 93668
[ 16%]   step 93669
[ 16%]   step 93670
[ 16%]   step 93671
[ 16%]   step 93672
[ 16%]   step 93673
[ 16%]   step 93674
[ 16%]   step 93675
[ 16%]   step 93676
[ 16%]   step 93677
[ 16%]   step 93678
[ 16%]   step 93679
[ 16%]   step 93680
[ 16%]   step 93681
[ 16%]   step 93682
[ 16%]   step 93683
[ 16%]   step 93684
[ 16%]   step 93685
[ 16%]   step 93686
[ 16%]   step 93687
[ 16%]   step 93688
[ 16%]   step 93689
[ 16%]   step 93690
[ 16%]   step 93691
[ 16%]   step 93692
[ 16%]   step 93693
[ 16%]   step 93694
[ 16%]   step 93695
[ 16%]   step 93696
[ 16%]   step 93697
[ 16%]   step 93698
[ 16%]   step 93699
[ 16%]   step 93700
[ 16%]   step 93701
[ 16%]   step 93702
[ 16%]   step 93703
[ 16%]   step 93704
[ 16%]   step 93705
[ 16%]   step 93706
[ 16%]   step 93707
[ 16%]   step 93708
[ 16%]   step 93709
[ 16%]   step 93710
[ 16%]   step 93711
[ 16%]   step 93712
[ 16%]   step 93713
[ 16%]   step 93714
[ 16%]   step 93715
[ 16%]   step 93716
[ 16%]   step 93717
[ 16%]   step 93718
[ 16%]   step 93719
[ 16%]   step 93720
[ 16%]   step 93721
[ 16%]   step 93722
[ 16%]   step 93723
[ 16%]   step 93724
[ 16%]   step 93725
[ 16%]   step 93726
[ 16%]   step 93727
[ 16%]   step 93728
[ 16%]   step 93729
[ 16%]   step 93730
[ 16%]   step 93731
[ 16%]   step 93732
[ 16%]   step 93733
[ 16%]   step 93734
[ 16%]   step 93735
[ 16%]   step 93736
[ 16%]   step 93737
[ 16%]   step 93738
[ 16%]   step 93739
[ 16%]   step 93740
[ 16%]   step 93741
[ 16%]   step 93742
[ 16%]   step 93743
[ 16%]   step 93744
[ 16%]   step 93745
[ 16%]   step 93746
[ 16%]   step 93747
[ 16%]   step 93748
[ 16%]   step 93749
[ 16%]   step 93750
[ 16%]   step 93751
[ 16%]   step 93752
[ 16%]   step 93753
[ 16%]   step 93754
[ 16%]   step 93755
[ 16%]   step 93756
[ 16%]   step 93757
[ 16%]   step 93758
[ 16%]   step 93759
[ 16%]   step 93760
[ 16%]   step 93761
[ 16%]   step 93762
[ 16%]   step 93763
[ 16%]   step 93764
[ 16%]   step 93765
[ 16%]   step 93766
[ 16%]   step 93767
[ 16%]   step 93768
[ 16%]   step 93769
[ 16%]   step 93770
[ 16%]   step 93771
[ 16%]   step 93772
