SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 62396
[  7%]   step 62397
[  7%]   step 62398
[  7%]   step 62399
[  7%]   step 62400
[  7%]   step 62401
[  7%]   step 62402
[  7%]   step 62403
[  7%]   step 62404
[  7%]   step 62405
[  7%]   step 62406
[  7%]   step 62407
[  7%]   step 62408
[  7%]   step 62409
[  7%]   step 62410
[  7%]   step 62411
[  7%]   step 62412
[  7%]   step 62413
[  7%]   step 62414
[  7%]   step 62415
[  7%]   step 62416
[  7%]   step 62417
[  7%]   step 62418
[  7%]   step 62419
[  7%]   step 62420
[  7%]   step 62421
[  7%]   step 62422
[  7%]   step 62423
[  7%]   step 62424
[  7%]   step 62425
[  7%]   step 62426
[  7%]   step 62427
[  7%]   step 62428
[  7%]   step 62429
[  7%]   step 62430
[  7%]   step 62431
[  7%]   step 62432
[  7%]   step 62433
[  7%]   step 62434
[  7%]   step 62435
[  7%]   step 62436
[  7%]   step 62437
[  7%]   step 62438
[  7%]   step 62439
[  7%]   step 62440
[  7%]   step 62441
[  7%]   step 62442
[  7%]   step 62443
[  7%]   step 62444
[  7%]   step 62445
[  7%]   step 62446
[  7%]   step 62447
[  7%]   step 62448
[  7%]   step 62449
[  7%]   step 62450
[  7%]   step 62451
[  7%]   step 62452
[  7%]   step 62453
[  7%]   step 62454
[  7%]   step 62455
[  7%]   step 62456
[  7%]   step 62457
[  7%]   step 62458
[  7%]   step 62459
[  7%]   step 62460
[  7%]   step 62461
[  7%]   step 62462
[  7%]   step 62463
[  7%]   step 62464
[  7%]   step 62465
[  7%]   step 62466
[  7%]   step 62467
[  7%]   step 62468
[  7%]   step 62469
[  7%]   step 62470
[  7%]   step 62471
[  7%]   step 62472
[  7%]   step 62473
[  7%]   step 62474
[  7%]   step 62475
[  7%]   step 62476
[  7%]   step 62477
[  7%]   step 62478
[  7%]   step 62479
[  7%]   step 62480
[  7%]   step 62481
[  7%]   step 62482
[  7%]   step 62483
[  7%]   step 62484
[  7%]   step 62485
[  7%]   step 62486
[  7%]   step 62487
[  7%]   step 62488
[  7%]   step 62489
[  7%]   step 62490
[  7%]   step 62491
[  7%]   step 62492
[  7%]   step 62493
[  7%]   step 62494
[  7%]   step 62495
[  7%]   step 62496
[  7%]   step 62497
[  7%]   step 62498
[  7%]   step 62499
[  7%]   step 62500
[  7%]   step 62501
[  7%]   step 62502
[  7%]   step 62503
[  7%]   step 62504
[  7%]   step 62505
[  7%]   step 62506
[  7%]   step 62507
[  7%]   step 62508
[  7%]   step 62509
[  7%]   step 62510
[  7%]   step 62511
[  7%]   step 62512
[  7%]   step 62513
[  7%]   step 62514
[  7%]   step 62515
[  7%]   step 62516
[  7%]   step 62517
[  7%]   step 62518
[  7%]   step 62519
[  7%]   step 62520
[  7%]   step 62521
[  7%]   step 62522
[  7%]   step 62523
[  7%]   step 62524
[  7%]   step 62525
[  7%]   step 62526
[  7%]   step 62527
[  7%]   step 62528
[  7%]   step 62529
[  7%]   step 62530
[  7%]   step 62531
[  7%]   step 62532
[  7%]   step 62533
[  7%]   step 62534
[  7%]   step 62535
[  7%]   step 62536
[  7%]   step 62537
[  7%]   step 62538
[  7%]   step 62539
[  7%]   step 62540
[  7%]   step 62541
[  7%]   step 62542
[  7%]   step 62543
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 62544
[  7%]   step 62545
[  7%]   step 62546
[  7%]   step 62547
[  7%]   step 62548
[  7%]   step 62549
[  7%]   step 62550
[  7%]   step 62551
[  7%]   step 62552
[  7%]   step 62553
[  7%]   step 62554
[  7%]   step 62555
[  7%]   step 62556
[  7%]   step 62557
[  7%]   step 62558
[  7%]   step 62559
[  7%]   step 62560
[  7%]   step 62561
[  7%]   step 62562
[  7%]   step 62563
[  7%]   step 62564
[  7%]   step 62565
[  7%]   step 62566
[  7%]   step 62567
[  7%]   step 62568
[  7%]   step 62569
[  7%]   step 62570
[  7%]   step 62571
[  7%]   step 62572
[  7%]   step 62573
[  7%]   step 62574
[  7%]   step 62575
[  7%]   step 62576
[  7%]   step 62577
[  7%]   step 62578
[  7%]   step 62579
[  7%]   step 62580
[  7%]   step 62581
[  7%]   step 62582
[  7%]   step 62583
[  7%]   step 62584
[  7%]   step 62585
[  7%]   step 62586
[  7%]   step 62587
[  7%]   step 62588
[  7%]   step 62589
[  7%]   step 62590
[  7%]   step 62591
[  7%]   step 62592
[  7%]   step 62593
[  7%]   step 62594
[  7%]   step 62595
[  7%]   step 62596
[  7%]   step 62597
[  7%]   step 62598
[  7%]   step 62599
[  7%]   step 62600
[  7%]   step 62601
[  7%]   step 62602
[  7%]   step 62603
[  7%]   step 62604
[  7%]   step 62605
[  7%]   step 62606
[  7%]   step 62607
[  7%]   step 62608
[  7%]   step 62609
[  7%]   step 62610
[  7%]   step 62611
[  7%]   step 62612
[  7%]   step 62613
[  7%]   step 62614
[  7%]   step 62615
[  7%]   step 62616
[  7%]   step 62617
[  7%]   step 62618
[  7%]   step 62619
[  7%]   step 62620
[  7%]   step 62621
[  7%]   step 62622
[  7%]   step 62623
[  7%]   step 62624
[  7%]   step 62625
[  7%]   step 62626
[  7%]   step 62627
[  7%]   step 62628
[  7%]   step 62629
[  7%]   step 62630
[  7%]   step 62631
[  7%]   step 62632
[  7%]   step 62633
[  7%]   step 62634
[  7%]   step 62635
[  7%]   step 62636
[  7%]   step 62637
[  7%]   step 62638
[  7%]   step 62639
[  7%]   step 62640
[  7%]   step 62641
[  7%]   step 62642
[  7%]   step 62643
[  7%]   step 62644
[  7%]   step 62645
[  7%]   step 62646
[  7%]   step 62647
[  7%]   step 62648
[  7%]   step 62649
[  7%]   step 62650
[  7%]   step 62651
[  7%]   step 62652
[  7%]   step 62653
[  7%]   step 62654
[  7%]   step 62655
[  7%]   step 62656
[  7%]   step 62657
[  7%]   step 62658
[  7%]   step 62659
[  7%]   step 62660
[  7%]   step 62661
[  7%]   step 62662
[  7%]   step 62663
[  7%]   step 62664
[  7%]   step 62665
[  7%]   step 62666
[  7%]   step 62667
[  7%]   step 62668
[  7%]   step 62669
[  7%]   step 62670
[  7%]   step 62671
[  7%]   step 62672
[  7%]   step 62673
[  7%]   step 62674
[  7%]   step 62675
[  7%]   step 62676
[  7%]   step 62677
[  7%]   step 62678
[  7%]   step 62679
[  7%]   step 62680
[  7%]   step 62681
[  7%]   step 62682
[  7%]   step 62683
[  7%]   step 62684
[  7%]   step 62685
[  7%]   step 62686
[  7%]   step 62687
[  7%]   step 62688
[  7%]   step 62689
[  7%]   step 62690
[  7%]   step 62691
[  7%]   step 62692
[  7%]   step 62693
[  7%]   step 62694
[  7%]   step 62695
[  7%]   step 62696
[  7%]   step 62697
[  7%]   step 62698
[  7%]   step 62699
[  7%]   step 62700
[  7%]   step 62701
[  7%]   step 62702
[  7%]   step 62703
[  7%]   step 62704
[  7%]   step 62705
[  7%]   step 62706
[  7%]   step 62707
[  7%]   step 62708
[  7%]   step 62709
[  7%]   step 62710
[  7%]   step 62711
[  7%]   step 62712
[  7%]   step 62713
[  7%]   step 62714
[  7%]   step 62715
[  7%]   step 62716
[  7%]   step 62717
[  7%]   step 62718
[  7%]   step 62719
[  7%]   step 62720
[  7%]   step 62721
[  7%]   step 62722
[  7%]   step 62723
[  7%]   step 62724
[  7%]   step 62725
[  7%]   step 62726
[  7%]   step 62727
[  7%]   step 62728
[  7%]   step 62729
[  7%]   step 62730
[  7%]   step 62731
[  7%]   step 62732
[  7%]   step 62733
[  7%]   step 62734
[  7%]   step 62735
[  7%]   step 62736
[  7%]   step 62737
[  7%]   step 62738
[  7%]   step 62739
[  7%]   step 62740
[  7%]   step 62741
[  7%]   step 62742
[  7%]   step 62743
[  7%]   step 62744
[  7%]   step 62745
[  7%]   step 62746
[  7%]   step 62747
[  7%]   step 62748
[  7%]   step 62749
[  7%]   step 62750
[  7%]   step 62751
[  7%]   step 62752
[  7%]   step 62753
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 62754
[  7%]   step 62755
[  7%]   step 62756
[  7%]   step 62757
[  7%]   step 62758
[  7%]   step 62759
[  7%]   step 62760
[  7%]   step 62761
[  7%]   step 62762
[  7%]   step 62763
[  7%]   step 62764
[  7%]   step 62765
[  7%]   step 62766
[  7%]   step 62767
[  7%]   step 62768
[  7%]   step 62769
[  7%]   step 62770
[  7%]   step 62771
[  7%]   step 62772
[  7%]   step 62773
[  7%]   step 62774
[  7%]   step 62775
[  7%]   step 62776
[  7%]   step 62777
[  7%]   step 62778
[  7%]   step 62779
[  7%]   step 62780
[  7%]   step 62781
[  7%]   step 62782
[  7%]   step 62783
[  7%]   step 62784
[  7%]   step 62785
[  7%]   step 62786
[  7%]   step 62787
[  7%]   step 62788
[  7%]   step 62789
[  7%]   step 62790
[  7%]   step 62791
[  7%]   step 62792
[  7%]   step 62793
[  7%]   step 62794
[  7%]   step 62795
[  7%]   step 62796
[  7%]   step 62797
[  7%]   step 62798
[  7%]   step 62799
[  7%]   step 62800
[  7%]   step 62801
[  7%]   step 62802
[  7%]   step 62803
[  7%]   step 62804
[  7%]   step 62805
[  7%]   step 62806
[  7%]   step 62807
[  7%]   step 62808
[  7%]   step 62809
[  7%]   step 62810
[  7%]   step 62811
[  7%]   step 62812
[  7%]   step 62813
[  7%]   step 62814
[  7%]   step 62815
[  7%]   step 62816
[  7%]   step 62817
[  7%]   step 62818
[  7%]   step 62819
[  7%]   step 62820
[  7%]   step 62821
[  7%]   step 62822
[  7%]   step 62823
[  7%]   step 62824
[  7%]   step 62825
[  7%]   step 62826
[  7%]   step 62827
[  7%]   step 62828
[  7%]   step 62829
[  7%]   step 62830
[  7%]   step 62831
[  7%]   step 62832
[  7%]   step 62833
[  7%]   step 62834
[  7%]   step 62835
[  7%]   step 62836
[  7%]   step 62837
[  7%]   step 62838
[  7%]   step 62839
[  7%]   step 62840
[  7%]   step 62841
[  7%]   step 62842
[  7%]   step 62843
[  7%]   step 62844
[  7%]   step 62845
[  7%]   step 62846
[  7%]   step 62847
[  7%]   step 62848
[  7%]   step 62849
[  7%]   step 62850
[  7%]   step 62851
[  7%]   step 62852
[  7%]   step 62853
[  7%]   step 62854
[  7%]   step 62855
[  7%]   step 62856
[  7%]   step 62857
[  7%]   step 62858
[  7%]   step 62859
[  7%]   step 62860
[  7%]   step 62861
[  7%]   step 62862
[  7%]   step 62863
[  7%]   step 62864
[  7%]   step 62865
[  7%]   step 62866
[  7%]   step 62867
[  7%]   step 62868
[  7%]   step 62869
[  7%]   step 62870
[  7%]   step 62871
[  7%]   step 62872
[  7%]   step 62873
[  7%]   step 62874
[  7%]   step 62875
[  7%]   step 62876
[  7%]   step 62877
[  7%]   step 62878
[  7%]   step 62879
[  7%]   step 62880
[  7%]   step 62881
[  7%]   step 62882
[  7%]   step 62883
[  7%]   step 62884
[  7%]   step 62885
[  7%]   step 62886
[  7%]   step 62887
[  7%]   step 62888
[  7%]   step 62889
[  7%]   step 62890
[  7%]   step 62891
[  7%]   step 62892
[  7%]   step 62893
[  7%]   step 62894
[  7%]   step 62895
[  7%]   step 62896
[  7%]   step 62897
[  7%]   step 62898
[  7%]   step 62899
[  7%]   step 62900
[  7%]   step 62901
[  7%]   step 62902
[  7%]   step 62903
[  7%]   step 62904
[  7%]   step 62905
[  7%]   step 62906
[  7%]   step 62907
[  7%]   step 62908
[  7%]   step 62909
[  7%]   step 62910
[  7%]   step 62911
[  7%]   step 62912
[  7%]   step 62913
[  7%]   step 62914
[  7%]   step 62915
[  7%]   step 62916
[  7%]   step 62917
[  7%]   step 62918
[  7%]   step 62919
[  7%]   step 62920
[  7%]   step 62921
[  7%]   step 62922
[  7%]   step 62923
[  7%]   step 62924
[  7%]   step 62925
[  7%]   step 62926
[  7%]   step 62927
[  7%]   step 62928
[  7%]   step 62929
[  7%]   step 62930
[  7%]   step 62931
[  7%]   step 62932
[  7%]   step 62933
[  7%]   step 62934
[  7%]   step 62935
[  7%]   step 62936
[  7%]   step 62937
[  7%]   step 62938
[  7%]   step 62939
[  7%]   step 62940
[  7%]   step 62941
[  7%]   step 62942
[  7%]   step 62943
[  7%]   step 62944
[  7%]   step 62945
[  7%]   step 62946
[  7%]   step 62947
[  7%]   step 62948
[  7%]   step 62949
[  7%]   step 62950
[  7%]   step 62951
[  7%]   step 62952
[  7%]   step 62953
[  7%]   step 62954
[  7%]   step 62955
[  7%]   step 62956
[  7%]   step 62957
[  7%]   step 62958
[  7%]   step 62959
[  7%]   step 62960
[  7%]   step 62961
[  7%]   step 62962
[  7%]   step 62963
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 62964
[  7%]   step 62965
[  7%]   step 62966
[  7%]   step 62967
[  7%]   step 62968
[  7%]   step 62969
[  7%]   step 62970
[  7%]   step 62971
[  7%]   step 62972
[  7%]   step 62973
[  7%]   step 62974
[  7%]   step 62975
[  7%]   step 62976
[  7%]   step 62977
[  7%]   step 62978
[  7%]   step 62979
[  7%]   step 62980
[  7%]   step 62981
[  7%]   step 62982
[  7%]   step 62983
[  7%]   step 62984
[  7%]   step 62985
[  7%]   step 62986
[  7%]   step 62987
[  7%]   step 62988
[  7%]   step 62989
[  7%]   step 62990
[  7%]   step 62991
[  7%]   step 62992
[  7%]   step 62993
[  7%]   step 62994
[  7%]   step 62995
[  7%]   step 62996
[  7%]   step 62997
[  7%]   step 62998
[  7%]   step 62999
[  7%]   step 63000
[  7%]   step 63001
[  7%]   step 63002
[  7%]   step 63003
[  7%]   step 63004
[  7%]   step 63005
[  7%]   step 63006
[  7%]   step 63007
[  7%]   step 63008
[  7%]   step 63009
[  7%]   step 63010
[  7%]   step 63011
[  7%]   step 63012
[  7%]   step 63013
[  7%]   step 63014
[  7%]   step 63015
[  7%]   step 63016
[  7%]   step 63017
[  7%]   step 63018
[  7%]   step 63019
[  7%]   step 63020
[  7%]   step 63021
[  7%]   step 63022
[  7%]   step 63023
[  7%]   step 63024
[  7%]   step 63025
[  7%]   step 63026
[  7%]   step 63027
[  7%]   step 63028
[  7%]   step 63029
[  7%]   step 63030
[  7%]   step 63031
[  7%]   step 63032
[  7%]   step 63033
[  7%]   step 63034
[  7%]   step 63035
[  7%]   step 63036
[  7%]   step 63037
[  7%]   step 63038
[  7%]   step 63039
[  7%]   step 63040
[  7%]   step 63041
[  7%]   step 63042
[  7%]   step 63043
[  7%]   step 63044
[  7%]   step 63045
[  7%]   step 63046
[  7%]   step 63047
[  7%]   step 63048
[  7%]   step 63049
[  7%]   step 63050
[  7%]   step 63051
[  7%]   step 63052
[  7%]   step 63053
[  7%]   step 63054
[  7%]   step 63055
[  7%]   step 63056
[  7%]   step 63057
[  7%]   step 63058
[  7%]   step 63059
[  7%]   step 63060
[  7%]   step 63061
[  7%]   step 63062
[  7%]   step 63063
[  7%]   step 63064
[  7%]   step 63065
[  7%]   step 63066
[  7%]   step 63067
[  7%]   step 63068
[  7%]   step 63069
[  7%]   step 63070
[  7%]   step 63071
[  7%]   step 63072
[  7%]   step 63073
[  7%]   step 63074
[  7%]   step 63075
[  7%]   step 63076
[  7%]   step 63077
[  7%]   step 63078
[  7%]   step 63079
[  7%]   step 63080
[  7%]   step 63081
[  7%]   step 63082
[  7%]   step 63083
[  7%]   step 63084
[  7%]   step 63085
[  7%]   step 63086
[  7%]   step 63087
[  7%]   step 63088
[  7%]   step 63089
[  7%]   step 63090
[  7%]   step 63091
[  7%]   step 63092
[  7%]   step 63093
[  7%]   step 63094
[  7%]   step 63095
[  7%]   step 63096
[  7%]   step 63097
[  7%]   step 63098
[  7%]   step 63099
[  7%]   step 63100
[  7%]   step 63101
[  7%]   step 63102
[  7%]   step 63103
[  7%]   step 63104
[  7%]   step 63105
[  7%]   step 63106
[  7%]   step 63107
[  7%]   step 63108
[  7%]   step 63109
[  7%]   step 63110
[  7%]   step 63111
[  7%]   step 63112
[  7%]   step 63113
[  7%]   step 63114
[  7%]   step 63115
[  7%]   step 63116
[  7%]   step 63117
[  7%]   step 63118
[  7%]   step 63119
[  7%]   step 63120
[  7%]   step 63121
[  7%]   step 63122
[  7%]   step 63123
[  7%]   step 63124
[  7%]   step 63125
[  7%]   step 63126
[  7%]   step 63127
[  7%]   step 63128
[  7%]   step 63129
[  7%]   step 63130
[  7%]   step 63131
[  7%]   step 63132
[  7%]   step 63133
[  7%]   step 63134
[  7%]   step 63135
[  7%]   step 63136
[  7%]   step 63137
[  7%]   step 63138
[  7%]   step 63139
[  7%]   step 63140
[  7%]   step 63141
[  7%]   step 63142
[  7%]   step 63143
[  7%]   step 63144
[  7%]   step 63145
[  7%]   step 63146
[  7%]   step 63147
[  7%]   step 63148
[  7%]   step 63149
[  7%]   step 63150
[  7%]   step 63151
[  7%]   step 63152
[  7%]   step 63153
[  7%]   step 63154
[  7%]   step 63155
[  7%]   step 63156
[  7%]   step 63157
[  7%]   step 63158
[  7%]   step 63159
[  7%]   step 63160
[  7%]   step 63161
[  7%]   step 63162
[  7%]   step 63163
[  7%]   step 63164
[  7%]   step 63165
[  7%]   step 63166
[  7%]   step 63167
[  7%]   step 63168
[  7%]   step 63169
[  7%]   step 63170
[  7%]   step 63171
[  7%]   step 63172
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 63173
[  7%]   step 63174
[  7%]   step 63175
[  7%]   step 63176
[  7%]   step 63177
[  7%]   step 63178
[  7%]   step 63179
[  7%]   step 63180
[  7%]   step 63181
[  7%]   step 63182
[  7%]   step 63183
[  7%]   step 63184
[  7%]   step 63185
[  7%]   step 63186
[  7%]   step 63187
[  7%]   step 63188
[  7%]   step 63189
[  7%]   step 63190
[  7%]   step 63191
[  7%]   step 63192
[  7%]   step 63193
[  7%]   step 63194
[  7%]   step 63195
[  7%]   step 63196
[  7%]   step 63197
[  7%]   step 63198
[  7%]   step 63199
[  7%]   step 63200
[  7%]   step 63201
[  7%]   step 63202
[  7%]   step 63203
[  7%]   step 63204
[  7%]   step 63205
[  7%]   step 63206
[  7%]   step 63207
[  7%]   step 63208
[  7%]   step 63209
[  7%]   step 63210
[  7%]   step 63211
[  7%]   step 63212
[  7%]   step 63213
[  7%]   step 63214
[  7%]   step 63215
[  7%]   step 63216
[  7%]   step 63217
[  7%]   step 63218
[  7%]   step 63219
[  7%]   step 63220
[  7%]   step 63221
[  7%]   step 63222
[  7%]   step 63223
[  7%]   step 63224
[  7%]   step 63225
[  7%]   step 63226
[  7%]   step 63227
[  7%]   step 63228
[  7%]   step 63229
[  7%]   step 63230
[  7%]   step 63231
[  7%]   step 63232
[  7%]   step 63233
[  7%]   step 63234
[  7%]   step 63235
[  7%]   step 63236
[  7%]   step 63237
[  7%]   step 63238
[  7%]   step 63239
[  7%]   step 63240
[  7%]   step 63241
[  7%]   step 63242
[  7%]   step 63243
[  7%]   step 63244
[  7%]   step 63245
[  7%]   step 63246
[  7%]   step 63247
[  7%]   step 63248
[  7%]   step 63249
[  7%]   step 63250
[  7%]   step 63251
[  7%]   step 63252
[  7%]   step 63253
[  7%]   step 63254
[  7%]   step 63255
[  7%]   step 63256
[  7%]   step 63257
[  7%]   step 63258
[  7%]   step 63259
[  7%]   step 63260
[  7%]   step 63261
[  7%]   step 63262
[  7%]   step 63263
[  7%]   step 63264
[  7%]   step 63265
[  7%]   step 63266
[  7%]   step 63267
[  7%]   step 63268
[  7%]   step 63269
[  7%]   step 63270
[  7%]   step 63271
[  7%]   step 63272
[  7%]   step 63273
[  7%]   step 63274
[  7%]   step 63275
[  7%]   step 63276
[  7%]   step 63277
[  7%]   step 63278
[  7%]   step 63279
[  7%]   step 63280
[  7%]   step 63281
[  7%]   step 63282
[  7%]   step 63283
[  7%]   step 63284
[  7%]   step 63285
[  7%]   step 63286
[  7%]   step 63287
[  7%]   step 63288
[  7%]   step 63289
[  7%]   step 63290
[  7%]   step 63291
[  7%]   step 63292
[  7%]   step 63293
[  7%]   step 63294
[  7%]   step 63295
[  7%]   step 63296
[  7%]   step 63297
[  7%]   step 63298
[  7%]   step 63299
[  7%]   step 63300
[  7%]   step 63301
[  7%]   step 63302
[  7%]   step 63303
[  7%]   step 63304
[  7%]   step 63305
[  7%]   step 63306
[  7%]   step 63307
[  7%]   step 63308
[  7%]   step 63309
[  7%]   step 63310
[  7%]   step 63311
[  7%]   step 63312
[  7%]   step 63313
[  7%]   step 63314
[  7%]   step 63315
[  7%]   step 63316
[  7%]   step 63317
[  7%]   step 63318
[  7%]   step 63319
[  7%]   step 63320
[  7%]   step 63321
[  7%]   step 63322
[  7%]   step 63323
[  7%]   step 63324
[  7%]   step 63325
[  7%]   step 63326
[  7%]   step 63327
[  7%]   step 63328
[  7%]   step 63329
[  7%]   step 63330
[  7%]   step 63331
[  7%]   step 63332
[  7%]   step 63333
[  7%]   step 63334
[  7%]   step 63335
[  7%]   step 63336
[  7%]   step 63337
[  7%]   step 63338
[  7%]   step 63339
[  7%]   step 63340
[  7%]   step 63341
[  7%]   step 63342
[  7%]   step 63343
[  7%]   step 63344
[  7%]   step 63345
[  7%]   step 63346
[  7%]   step 63347
[  7%]   step 63348
[  7%]   step 63349
[  7%]   step 63350
[  7%]   step 63351
[  7%]   step 63352
[  7%]   step 63353
[  7%]   step 63354
[  7%]   step 63355
[  7%]   step 63356
[  7%]   step 63357
[  7%]   step 63358
[  7%]   step 63359
[  7%]   step 63360
[  7%]   step 63361
[  7%]   step 63362
[  7%]   step 63363
[  7%]   step 63364
[  7%]   step 63365
[  7%]   step 63366
[  7%]   step 63367
[  7%]   step 63368
[  7%]   step 63369
[  7%]   step 63370
[  7%]   step 63371
[  7%]   step 63372
[  7%]   step 63373
[  7%]   step 63374
[  7%]   step 63375
[  7%]   step 63376
[  7%]   step 63377
[  7%]   step 63378
[  7%]   step 63379
[  7%]   step 63380
[  7%]   step 63381
[  7%]   step 63382
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 63383
[  7%]   step 63384
[  7%]   step 63385
[  7%]   step 63386
[  7%]   step 63387
[  7%]   step 63388
[  7%]   step 63389
[  7%]   step 63390
[  7%]   step 63391
[  7%]   step 63392
[  7%]   step 63393
[  7%]   step 63394
[  7%]   step 63395
[  7%]   step 63396
[  7%]   step 63397
[  7%]   step 63398
[  7%]   step 63399
[  7%]   step 63400
[  7%]   step 63401
[  7%]   step 63402
[  7%]   step 63403
[  7%]   step 63404
[  7%]   step 63405
[  7%]   step 63406
[  7%]   step 63407
[  7%]   step 63408
[  7%]   step 63409
[  7%]   step 63410
[  7%]   step 63411
[  7%]   step 63412
[  7%]   step 63413
[  7%]   step 63414
[  7%]   step 63415
[  7%]   step 63416
[  7%]   step 63417
[  7%]   step 63418
[  7%]   step 63419
[  7%]   step 63420
[  7%]   step 63421
[  7%]   step 63422
[  7%]   step 63423
[  7%]   step 63424
[  7%]   step 63425
[  7%]   step 63426
[  7%]   step 63427
[  7%]   step 63428
[  7%]   step 63429
[  7%]   step 63430
[  7%]   step 63431
[  7%]   step 63432
[  7%]   step 63433
[  7%]   step 63434
[  7%]   step 63435
[  7%]   step 63436
[  7%]   step 63437
[  7%]   step 63438
[  7%]   step 63439
[  7%]   step 63440
[  7%]   step 63441
[  7%]   step 63442
[  7%]   step 63443
[  7%]   step 63444
[  7%]   step 63445
[  7%]   step 63446
[  7%]   step 63447
[  7%]   step 63448
[  7%]   step 63449
[  7%]   step 63450
[  7%]   step 63451
[  7%]   step 63452
[  7%]   step 63453
[  7%]   step 63454
[  7%]   step 63455
[  7%]   step 63456
[  7%]   step 63457
[  7%]   step 63458
[  7%]   step 63459
[  7%]   step 63460
[  7%]   step 63461
[  7%]   step 63462
[  7%]   step 63463
[  7%]   step 63464
[  7%]   step 63465
[  7%]   step 63466
[  7%]   step 63467
[  7%]   step 63468
[  7%]   step 63469
[  7%]   step 63470
[  7%]   step 63471
[  7%]   step 63472
[  7%]   step 63473
[  7%]   step 63474
[  7%]   step 63475
[  7%]   step 63476
[  7%]   step 63477
[  7%]   step 63478
[  7%]   step 63479
[  7%]   step 63480
[  7%]   step 63481
[  7%]   step 63482
[  7%]   step 63483
[  7%]   step 63484
[  7%]   step 63485
[  7%]   step 63486
[  7%]   step 63487
[  7%]   step 63488
[  7%]   step 63489
[  7%]   step 63490
[  7%]   step 63491
[  7%]   step 63492
[  7%]   step 63493
[  7%]   step 63494
[  7%]   step 63495
[  7%]   step 63496
[  7%]   step 63497
[  7%]   step 63498
[  7%]   step 63499
[  7%]   step 63500
[  7%]   step 63501
[  7%]   step 63502
[  7%]   step 63503
[  7%]   step 63504
[  7%]   step 63505
[  7%]   step 63506
[  7%]   step 63507
[  7%]   step 63508
[  7%]   step 63509
[  7%]   step 63510
[  7%]   step 63511
[  7%]   step 63512
[  7%]   step 63513
[  7%]   step 63514
[  7%]   step 63515
[  7%]   step 63516
[  7%]   step 63517
[  7%]   step 63518
[  7%]   step 63519
[  7%]   step 63520
[  7%]   step 63521
[  7%]   step 63522
[  7%]   step 63523
[  7%]   step 63524
[  7%]   step 63525
[  7%]   step 63526
[  7%]   step 63527
[  7%]   step 63528
[  7%]   step 63529
[  7%]   step 63530
[  7%]   step 63531
[  7%]   step 63532
[  7%]   step 63533
[  7%]   step 63534
[  7%]   step 63535
[  7%]   step 63536
[  7%]   step 63537
[  7%]   step 63538
[  7%]   step 63539
[  7%]   step 63540
[  7%]   step 63541
[  7%]   step 63542
[  7%]   step 63543
[  7%]   step 63544
[  7%]   step 63545
[  7%]   step 63546
[  7%]   step 63547
[  7%]   step 63548
[  7%]   step 63549
[  7%]   step 63550
[  7%]   step 63551
[  7%]   step 63552
[  7%]   step 63553
[  7%]   step 63554
[  7%]   step 63555
[  7%]   step 63556
[  7%]   step 63557
[  7%]   step 63558
[  7%]   step 63559
[  7%]   step 63560
[  7%]   step 63561
[  7%]   step 63562
[  7%]   step 63563
[  7%]   step 63564
[  7%]   step 63565
[  7%]   step 63566
[  7%]   step 63567
[  7%]   step 63568
[  7%]   step 63569
[  7%]   step 63570
[  7%]   step 63571
[  7%]   step 63572
[  7%]   step 63573
[  7%]   step 63574
[  7%]   step 63575
[  7%]   step 63576
[  7%]   step 63577
[  7%]   step 63578
[  7%]   step 63579
[  7%]   step 63580
[  7%]   step 63581
[  7%]   step 63582
[  7%]   step 63583
[  7%]   step 63584
[  7%]   step 63585
[  7%]   step 63586
[  7%]   step 63587
[  7%]   step 63588
[  7%]   step 63589
[  7%]   step 63590
[  7%]   step 63591
[  7%]   step 63592
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 63593
[  7%]   step 63594
[  7%]   step 63595
[  7%]   step 63596
[  7%]   step 63597
[  7%]   step 63598
[  7%]   step 63599
[  7%]   step 63600
[  7%]   step 63601
[  7%]   step 63602
[  7%]   step 63603
[  7%]   step 63604
[  7%]   step 63605
[  7%]   step 63606
[  7%]   step 63607
[  7%]   step 63608
[  7%]   step 63609
[  7%]   step 63610
[  7%]   step 63611
[  7%]   step 63612
[  7%]   step 63613
[  7%]   step 63614
[  7%]   step 63615
[  7%]   step 63616
[  7%]   step 63617
[  7%]   step 63618
[  7%]   step 63619
[  7%]   step 63620
[  7%]   step 63621
[  7%]   step 63622
[  7%]   step 63623
[  7%]   step 63624
[  7%]   step 63625
[  7%]   step 63626
[  7%]   step 63627
[  7%]   step 63628
[  7%]   step 63629
[  7%]   step 63630
[  7%]   step 63631
[  7%]   step 63632
[  7%]   step 63633
[  7%]   step 63634
[  7%]   step 63635
[  7%]   step 63636
[  7%]   step 63637
[  7%]   step 63638
[  7%]   step 63639
[  7%]   step 63640
[  7%]   step 63641
[  7%]   step 63642
[  7%]   step 63643
[  7%]   step 63644
[  7%]   step 63645
[  7%]   step 63646
[  7%]   step 63647
[  7%]   step 63648
