SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21532
[  5%]   step 21533
[  5%]   step 21534
[  5%]   step 21535
[  5%]   step 21536
[  5%]   step 21537
[  5%]   step 21538
[  5%]   step 21539
[  5%]   step 21540
[  5%]   step 21541
[  5%]   step 21542
[  5%]   step 21543
[  5%]   step 21544
[  5%]   step 21545
[  5%]   step 21546
[  5%]   step 21547
[  5%]   step 21548
[  5%]   step 21549
[  5%]   step 21550
[  5%]   step 21551
[  5%]   step 21552
[  5%]   step 21553
[  5%]   step 21554
[  5%]   step 21555
[  5%]   step 21556
[  5%]   step 21557
[  5%]   step 21558
[  5%]   step 21559
[  5%]   step 21560
[  5%]   step 21561
[  5%]   step 21562
[  5%]   step 21563
[  5%]   step 21564
[  5%]   step 21565
[  5%]   step 21566
[  5%]   step 21567
[  5%]   step 21568
[  5%]   step 21569
[  5%]   step 21570
[  5%]   step 21571
[  5%]   step 21572
[  5%]   step 21573
[  5%]   step 21574
[  5%]   step 21575
[  5%]   step 21576
[  5%]   step 21577
[  5%]   step 21578
[  5%]   step 21579
[  5%]   step 21580
[  5%]   step 21581
[  5%]   step 21582
[  5%]   step 21583
[  5%]   step 21584
[  5%]   step 21585
[  5%]   step 21586
[  5%]   step 21587
[  5%]   step 21588
[  5%]   step 21589
[  5%]   step 21590
[  5%]   step 21591
[  5%]   step 21592
[  5%]   step 21593
[  5%]   step 21594
[  5%]   step 21595
[  5%]   step 21596
[  5%]   step 21597
[  5%]   step 21598
[  5%]   step 21599
[  5%]   step 21600
[  5%]   step 21601
[  5%]   step 21602
[  5%]   step 21603
[  5%]   step 21604
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21605
[  5%]   step 21606
[  5%]   step 21607
[  5%]   step 21608
[  5%]   step 21609
[  5%]   step 21610
[  5%]   step 21611
[  5%]   step 21612
[  5%]   step 21613
[  5%]   step 21614
[  5%]   step 21615
[  5%]   step 21616
[  5%]   step 21617
[  5%]   step 21618
[  5%]   step 21619
[  5%]   step 21620
[  5%]   step 21621
[  5%]   step 21622
[  5%]   step 21623
[  5%]   step 21624
[  5%]   step 21625
[  5%]   step 21626
[  5%]   step 21627
[  5%]   step 21628
[  5%]   step 21629
[  5%]   step 21630
[  5%]   step 21631
[  5%]   step 21632
[  5%]   step 21633
[  5%]   step 21634
[  5%]   step 21635
[  5%]   step 21636
[  5%]   step 21637
[  5%]   step 21638
[  5%]   step 21639
[  5%]   step 21640
[  5%]   step 21641
[  5%]   step 21642
[  5%]   step 21643
[  5%]   step 21644
[  5%]   step 21645
[  5%]   step 21646
[  5%]   step 21647
[  5%]   step 21648
[  5%]   step 21649
[  5%]   step 21650
[  5%]   step 21651
[  5%]   step 21652
[  5%]   step 21653
[  5%]   step 21654
[  5%]   step 21655
[  5%]   step 21656
[  5%]   step 21657
[  5%]   step 21658
[  5%]   step 21659
[  5%]   step 21660
[  5%]   step 21661
[  5%]   step 21662
[  5%]   step 21663
[  5%]   step 21664
[  5%]   step 21665
[  5%]   step 21666
[  5%]   step 21667
[  5%]   step 21668
[  5%]   step 21669
[  5%]   step 21670
[  5%]   step 21671
[  5%]   step 21672
[  5%]   step 21673
[  5%]   step 21674
[  5%]   step 21675
[  5%]   step 21676
[  5%]   step 21677
[  5%]   step 21678
[  5%]   step 21679
[  5%]   step 21680
[  5%]   step 21681
[  5%]   step 21682
[  5%]   step 21683
[  5%]   step 21684
[  5%]   step 21685
[  5%]   step 21686
[  5%]   step 21687
[  5%]   step 21688
[  5%]   step 21689
[  5%]   step 21690
[  5%]   step 21691
[  5%]   step 21692
[  5%]   step 21693
[  5%]   step 21694
[  5%]   step 21695
[  5%]   step 21696
[  5%]   step 21697
[  6%]   step 21698
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 21699
[  6%]   step 21700
[  6%]   step 21701
[  6%]   step 21702
[  6%]   step 21703
[  6%]   step 21704
[  6%]   step 21705
[  6%]   step 21706
[  6%]   step 21707
[  6%]   step 21708
[  6%]   step 21709
[  6%]   step 21710
[  6%]   step 21711
[  6%]   step 21712
[  6%]   step 21713
[  6%]   step 21714
[  6%]   step 21715
[  6%]   step 21716
[  6%]   step 21717
[  6%]   step 21718
[  6%]   step 21719
[  6%]   step 21720
[  6%]   step 21721
[  6%]   step 21722
[  6%]   step 21723
[  6%]   step 21724
[  6%]   step 21725
[  6%]   step 21726
[  6%]   step 21727
[  6%]   step 21728
[  6%]   step 21729
[  6%]   step 21730
[  6%]   step 21731
[  6%]   step 21732
[  6%]   step 21733
[  6%]   step 21734
[  6%]   step 21735
[  6%]   step 21736
[  6%]   step 21737
[  6%]   step 21738
[  6%]   step 21739
[  6%]   step 21740
[  6%]   step 21741
[  6%]   step 21742
[  6%]   step 21743
[  6%]   step 21744
[  6%]   step 21745
[  6%]   step 21746
[  6%]   step 21747
[  6%]   step 21748
[  6%]   step 21749
[  6%]   step 21750
[  6%]   step 21751
[  6%]   step 21752
[  6%]   step 21753
[  6%]   step 21754
[  6%]   step 21755
[  6%]   step 21756
[  6%]   step 21757
[  6%]   step 21758
[  6%]   step 21759
[  6%]   step 21760
[  6%]   step 21761
[  6%]   step 21762
[  6%]   step 21763
[  6%]   step 21764
[  6%]   step 21765
[  6%]   step 21766
[  6%]   step 21767
[  6%]   step 21768
[  6%]   step 21769
[  6%]   step 21770
[  6%]   step 21771
[  6%]   step 21772
[  6%]   step 21773
[  6%]   step 21774
[  6%]   step 21775
[  6%]   step 21776
[  6%]   step 21777
[  6%]   step 21778
[  6%]   step 21779
[  6%]   step 21780
[  6%]   step 21781
[  6%]   step 21782
[  6%]   step 21783
[  6%]   step 21784
[  6%]   step 21785
[  6%]   step 21786
[  6%]   step 21787
[  6%]   step 21788
[  6%]   step 21789
[  6%]   step 21790
[  6%]   step 21791
[  6%]   step 21792
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 21793
[  6%]   step 21794
[  6%]   step 21795
[  6%]   step 21796
[  6%]   step 21797
[  6%]   step 21798
[  6%]   step 21799
[  6%]   step 21800
[  6%]   step 21801
[  6%]   step 21802
[  6%]   step 21803
[  6%]   step 21804
[  6%]   step 21805
[  6%]   step 21806
[  6%]   step 21807
[  6%]   step 21808
[  6%]   step 21809
[  6%]   step 21810
[  6%]   step 21811
[  6%]   step 21812
[  6%]   step 21813
[  6%]   step 21814
[  6%]   step 21815
[  6%]   step 21816
[  6%]   step 21817
[  6%]   step 21818
[  6%]   step 21819
[  6%]   step 21820
[  6%]   step 21821
[  6%]   step 21822
[  6%]   step 21823
[  6%]   step 21824
[  6%]   step 21825
[  6%]   step 21826
[  6%]   step 21827
[  6%]   step 21828
[  6%]   step 21829
[  6%]   step 21830
[  6%]   step 21831
[  6%]   step 21832
[  6%]   step 21833
[  6%]   step 21834
[  6%]   step 21835
[  6%]   step 21836
[  6%]   step 21837
[  6%]   step 21838
[  6%]   step 21839
[  6%]   step 21840
[  6%]   step 21841
[  6%]   step 21842
[  6%]   step 21843
[  6%]   step 21844
[  6%]   step 21845
[  6%]   step 21846
[  6%]   step 21847
[  6%]   step 21848
[  6%]   step 21849
[  6%]   step 21850
[  6%]   step 21851
[  6%]   step 21852
[  6%]   step 21853
[  6%]   step 21854
[  6%]   step 21855
[  6%]   step 21856
[  6%]   step 21857
[  6%]   step 21858
[  6%]   step 21859
[  6%]   step 21860
[  6%]   step 21861
[  6%]   step 21862
[  6%]   step 21863
[  6%]   step 21864
[  6%]   step 21865
[  6%]   step 21866
[  6%]   step 21867
[  6%]   step 21868
[  6%]   step 21869
[  6%]   step 21870
[  6%]   step 21871
[  6%]   step 21872
[  6%]   step 21873
[  6%]   step 21874
[  6%]   step 21875
[  6%]   step 21876
[  6%]   step 21877
[  6%]   step 21878
[  6%]   step 21879
[  6%]   step 21880
[  6%]   step 21881
[  6%]   step 21882
[  6%]   step 21883
[  6%]   step 21884
[  6%]   step 21885
[  6%]   step 21886
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 21887
[  6%]   step 21888
[  6%]   step 21889
[  6%]   step 21890
[  6%]   step 21891
[  6%]   step 21892
[  6%]   step 21893
[  6%]   step 21894
[  6%]   step 21895
[  6%]   step 21896
[  6%]   step 21897
[  6%]   step 21898
[  6%]   step 21899
[  6%]   step 21900
[  6%]   step 21901
[  6%]   step 21902
[  6%]   step 21903
[  6%]   step 21904
[  6%]   step 21905
[  6%]   step 21906
[  6%]   step 21907
[  6%]   step 21908
[  6%]   step 21909
[  6%]   step 21910
[  6%]   step 21911
[  6%]   step 21912
[  6%]   step 21913
[  6%]   step 21914
[  6%]   step 21915
[  6%]   step 21916
[  6%]   step 21917
[  6%]   step 21918
[  6%]   step 21919
[  6%]   step 21920
[  6%]   step 21921
[  6%]   step 21922
[  6%]   step 21923
[  6%]   step 21924
[  6%]   step 21925
[  6%]   step 21926
[  6%]   step 21927
[  6%]   step 21928
[  6%]   step 21929
[  6%]   step 21930
[  6%]   step 21931
[  6%]   step 21932
[  6%]   step 21933
[  6%]   step 21934
[  6%]   step 21935
[  6%]   step 21936
[  6%]   step 21937
[  6%]   step 21938
[  6%]   step 21939
[  6%]   step 21940
[  6%]   step 21941
[  6%]   step 21942
[  6%]   step 21943
[  6%]   step 21944
[  6%]   step 21945
[  6%]   step 21946
[  6%]   step 21947
[  6%]   step 21948
[  6%]   step 21949
[  6%]   step 21950
[  6%]   step 21951
[  6%]   step 21952
[  6%]   step 21953
[  6%]   step 21954
[  6%]   step 21955
[  6%]   step 21956
[  6%]   step 21957
[  6%]   step 21958
[  6%]   step 21959
[  6%]   step 21960
[  6%]   step 21961
[  6%]   step 21962
[  6%]   step 21963
[  6%]   step 21964
[  6%]   step 21965
[  6%]   step 21966
[  6%]   step 21967
[  6%]   step 21968
[  6%]   step 21969
[  6%]   step 21970
[  6%]   step 21971
[  6%]   step 21972
[  6%]   step 21973
[  6%]   step 21974
[  6%]   step 21975
[  6%]   step 21976
[  6%]   step 21977
[  6%]   step 21978
[  6%]   step 21979
[  6%]   step 21980
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 21981
[  6%]   step 21982
[  6%]   step 21983
[  6%]   step 21984
[  6%]   step 21985
[  6%]   step 21986
[  6%]   step 21987
[  6%]   step 21988
[  6%]   step 21989
[  6%]   step 21990
[  6%]   step 21991
[  6%]   step 21992
[  6%]   step 21993
[  6%]   step 21994
[  6%]   step 21995
[  6%]   step 21996
[  6%]   step 21997
[  6%]   step 21998
[  6%]   step 21999
[  6%]   step 22000
[  6%]   step 22001
[  6%]   step 22002
[  6%]   step 22003
[  6%]   step 22004
[  6%]   step 22005
[  6%]   step 22006
[  6%]   step 22007
[  6%]   step 22008
[  6%]   step 22009
[  6%]   step 22010
[  6%]   step 22011
[  6%]   step 22012
[  6%]   step 22013
[  6%]   step 22014
[  6%]   step 22015
[  6%]   step 22016
[  6%]   step 22017
[  6%]   step 22018
[  6%]   step 22019
[  6%]   step 22020
[  6%]   step 22021
[  6%]   step 22022
[  6%]   step 22023
[  6%]   step 22024
[  6%]   step 22025
[  6%]   step 22026
[  6%]   step 22027
[  6%]   step 22028
[  6%]   step 22029
[  6%]   step 22030
[  6%]   step 22031
[  6%]   step 22032
[  6%]   step 22033
[  6%]   step 22034
[  6%]   step 22035
[  6%]   step 22036
[  6%]   step 22037
[  6%]   step 22038
[  6%]   step 22039
[  6%]   step 22040
[  6%]   step 22041
[  6%]   step 22042
[  6%]   step 22043
[  6%]   step 22044
[  6%]   step 22045
[  6%]   step 22046
[  6%]   step 22047
[  6%]   step 22048
[  6%]   step 22049
[  6%]   step 22050
[  6%]   step 22051
[  6%]   step 22052
[  6%]   step 22053
[  6%]   step 22054
[  6%]   step 22055
[  6%]   step 22056
[  6%]   step 22057
[  6%]   step 22058
[  6%]   step 22059
[  6%]   step 22060
[  6%]   step 22061
[  6%]   step 22062
[  6%]   step 22063
[  6%]   step 22064
[  6%]   step 22065
[  6%]   step 22066
[  6%]   step 22067
[  6%]   step 22068
[  6%]   step 22069
[  6%]   step 22070
[  6%]   step 22071
[  6%]   step 22072
[  6%]   step 22073
[  6%]   step 22074
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22075
[  6%]   step 22076
[  6%]   step 22077
[  6%]   step 22078
[  6%]   step 22079
[  6%]   step 22080
[  6%]   step 22081
[  6%]   step 22082
[  6%]   step 22083
[  6%]   step 22084
[  6%]   step 22085
[  6%]   step 22086
[  6%]   step 22087
[  6%]   step 22088
[  6%]   step 22089
[  6%]   step 22090
[  6%]   step 22091
[  6%]   step 22092
[  6%]   step 22093
[  6%]   step 22094
[  6%]   step 22095
[  6%]   step 22096
[  6%]   step 22097
[  6%]   step 22098
[  6%]   step 22099
[  6%]   step 22100
[  6%]   step 22101
[  6%]   step 22102
[  6%]   step 22103
[  6%]   step 22104
[  6%]   step 22105
[  6%]   step 22106
[  6%]   step 22107
[  6%]   step 22108
[  6%]   step 22109
[  6%]   step 22110
[  6%]   step 22111
[  6%]   step 22112
[  6%]   step 22113
[  6%]   step 22114
[  6%]   step 22115
[  6%]   step 22116
[  6%]   step 22117
[  6%]   step 22118
[  6%]   step 22119
[  6%]   step 22120
[  6%]   step 22121
[  6%]   step 22122
[  6%]   step 22123
[  6%]   step 22124
[  6%]   step 22125
[  6%]   step 22126
[  6%]   step 22127
[  6%]   step 22128
[  6%]   step 22129
[  6%]   step 22130
[  6%]   step 22131
[  6%]   step 22132
[  6%]   step 22133
[  6%]   step 22134
[  6%]   step 22135
[  6%]   step 22136
[  6%]   step 22137
[  6%]   step 22138
[  6%]   step 22139
[  6%]   step 22140
[  6%]   step 22141
[  6%]   step 22142
[  6%]   step 22143
[  6%]   step 22144
[  6%]   step 22145
[  6%]   step 22146
[  6%]   step 22147
[  6%]   step 22148
[  6%]   step 22149
[  6%]   step 22150
[  6%]   step 22151
[  6%]   step 22152
[  6%]   step 22153
[  6%]   step 22154
[  6%]   step 22155
[  6%]   step 22156
[  6%]   step 22157
[  6%]   step 22158
[  6%]   step 22159
[  6%]   step 22160
[  6%]   step 22161
[  6%]   step 22162
[  6%]   step 22163
[  6%]   step 22164
[  6%]   step 22165
[  6%]   step 22166
[  6%]   step 22167
[  6%]   step 22168
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22169
[  6%]   step 22170
[  6%]   step 22171
[  6%]   step 22172
[  6%]   step 22173
[  6%]   step 22174
[  6%]   step 22175
[  6%]   step 22176
[  6%]   step 22177
[  6%]   step 22178
[  6%]   step 22179
[  6%]   step 22180
[  6%]   step 22181
[  6%]   step 22182
[  6%]   step 22183
[  6%]   step 22184
[  6%]   step 22185
[  6%]   step 22186
[  6%]   step 22187
[  6%]   step 22188
[  6%]   step 22189
[  6%]   step 22190
[  6%]   step 22191
[  6%]   step 22192
[  6%]   step 22193
[  6%]   step 22194
[  6%]   step 22195
[  6%]   step 22196
[  6%]   step 22197
[  6%]   step 22198
[  6%]   step 22199
[  6%]   step 22200
[  6%]   step 22201
[  6%]   step 22202
[  6%]   step 22203
[  6%]   step 22204
[  6%]   step 22205
[  6%]   step 22206
[  6%]   step 22207
[  6%]   step 22208
[  6%]   step 22209
[  6%]   step 22210
[  6%]   step 22211
[  6%]   step 22212
[  6%]   step 22213
[  6%]   step 22214
[  6%]   step 22215
[  6%]   step 22216
[  6%]   step 22217
[  6%]   step 22218
[  6%]   step 22219
[  6%]   step 22220
[  6%]   step 22221
[  6%]   step 22222
[  6%]   step 22223
[  6%]   step 22224
[  6%]   step 22225
[  6%]   step 22226
[  6%]   step 22227
[  6%]   step 22228
[  6%]   step 22229
[  6%]   step 22230
[  6%]   step 22231
[  6%]   step 22232
[  6%]   step 22233
[  6%]   step 22234
[  6%]   step 22235
[  6%]   step 22236
[  6%]   step 22237
[  6%]   step 22238
[  6%]   step 22239
[  6%]   step 22240
[  6%]   step 22241
[  6%]   step 22242
[  6%]   step 22243
[  6%]   step 22244
[  6%]   step 22245
[  6%]   step 22246
[  6%]   step 22247
[  6%]   step 22248
[  6%]   step 22249
[  6%]   step 22250
[  6%]   step 22251
[  6%]   step 22252
[  6%]   step 22253
[  6%]   step 22254
[  6%]   step 22255
[  6%]   step 22256
[  6%]   step 22257
[  6%]   step 22258
[  6%]   step 22259
[  6%]   step 22260
[  6%]   step 22261
[  6%]   step 22262
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22263
[  6%]   step 22264
[  6%]   step 22265
[  6%]   step 22266
[  6%]   step 22267
[  6%]   step 22268
[  6%]   step 22269
[  6%]   step 22270
[  6%]   step 22271
[  6%]   step 22272
[  6%]   step 22273
[  6%]   step 22274
[  6%]   step 22275
[  6%]   step 22276
[  6%]   step 22277
[  6%]   step 22278
[  6%]   step 22279
[  6%]   step 22280
[  6%]   step 22281
[  6%]   step 22282
[  6%]   step 22283
[  6%]   step 22284
[  6%]   step 22285
[  6%]   step 22286
[  6%]   step 22287
[  6%]   step 22288
[  6%]   step 22289
[  6%]   step 22290
[  6%]   step 22291
[  6%]   step 22292
[  6%]   step 22293
[  6%]   step 22294
[  6%]   step 22295
[  6%]   step 22296
[  6%]   step 22297
[  6%]   step 22298
[  6%]   step 22299
[  6%]   step 22300
[  6%]   step 22301
[  6%]   step 22302
[  6%]   step 22303
[  6%]   step 22304
[  6%]   step 22305
[  6%]   step 22306
[  6%]   step 22307
[  6%]   step 22308
[  6%]   step 22309
[  6%]   step 22310
[  6%]   step 22311
[  6%]   step 22312
[  6%]   step 22313
[  6%]   step 22314
[  6%]   step 22315
[  6%]   step 22316
[  6%]   step 22317
[  6%]   step 22318
[  6%]   step 22319
[  6%]   step 22320
[  6%]   step 22321
[  6%]   step 22322
[  6%]   step 22323
[  6%]   step 22324
[  6%]   step 22325
[  6%]   step 22326
[  6%]   step 22327
[  6%]   step 22328
[  6%]   step 22329
[  6%]   step 22330
[  6%]   step 22331
[  6%]   step 22332
[  6%]   step 22333
[  6%]   step 22334
[  6%]   step 22335
[  6%]   step 22336
[  6%]   step 22337
[  6%]   step 22338
[  6%]   step 22339
[  6%]   step 22340
[  6%]   step 22341
[  6%]   step 22342
[  6%]   step 22343
[  6%]   step 22344
[  6%]   step 22345
[  6%]   step 22346
[  6%]   step 22347
[  6%]   step 22348
[  6%]   step 22349
[  6%]   step 22350
[  6%]   step 22351
[  6%]   step 22352
[  6%]   step 22353
[  6%]   step 22354
[  6%]   step 22355
[  6%]   step 22356
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22357
[  6%]   step 22358
[  6%]   step 22359
[  6%]   step 22360
[  6%]   step 22361
[  6%]   step 22362
[  6%]   step 22363
[  6%]   step 22364
[  6%]   step 22365
[  6%]   step 22366
[  6%]   step 22367
[  6%]   step 22368
[  6%]   step 22369
[  6%]   step 22370
[  6%]   step 22371
[  6%]   step 22372
[  6%]   step 22373
[  6%]   step 22374
[  6%]   step 22375
[  6%]   step 22376
[  6%]   step 22377
[  6%]   step 22378
[  6%]   step 22379
[  6%]   step 22380
[  6%]   step 22381
[  6%]   step 22382
[  6%]   step 22383
[  6%]   step 22384
[  6%]   step 22385
[  6%]   step 22386
[  6%]   step 22387
[  6%]   step 22388
[  6%]   step 22389
[  6%]   step 22390
[  6%]   step 22391
[  6%]   step 22392
[  6%]   step 22393
[  6%]   step 22394
[  6%]   step 22395
[  6%]   step 22396
[  6%]   step 22397
[  6%]   step 22398
[  6%]   step 22399
[  6%]   step 22400
[  6%]   step 22401
[  6%]   step 22402
[  6%]   step 22403
[  6%]   step 22404
[  6%]   step 22405
[  6%]   step 22406
[  6%]   step 22407
[  6%]   step 22408
[  6%]   step 22409
[  6%]   step 22410
[  6%]   step 22411
[  6%]   step 22412
[  6%]   step 22413
[  6%]   step 22414
[  6%]   step 22415
[  6%]   step 22416
[  6%]   step 22417
[  6%]   step 22418
[  6%]   step 22419
[  6%]   step 22420
[  6%]   step 22421
[  6%]   step 22422
[  6%]   step 22423
[  6%]   step 22424
[  6%]   step 22425
[  6%]   step 22426
[  6%]   step 22427
[  6%]   step 22428
[  6%]   step 22429
[  6%]   step 22430
[  6%]   step 22431
[  6%]   step 22432
[  6%]   step 22433
[  6%]   step 22434
[  6%]   step 22435
[  6%]   step 22436
[  6%]   step 22437
[  6%]   step 22438
[  6%]   step 22439
[  6%]   step 22440
[  6%]   step 22441
[  6%]   step 22442
[  6%]   step 22443
[  6%]   step 22444
[  6%]   step 22445
[  6%]   step 22446
[  6%]   step 22447
[  6%]   step 22448
[  6%]   step 22449
[  6%]   step 22450
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22451
[  6%]   step 22452
[  6%]   step 22453
[  6%]   step 22454
[  6%]   step 22455
[  6%]   step 22456
[  6%]   step 22457
[  6%]   step 22458
[  6%]   step 22459
[  6%]   step 22460
[  6%]   step 22461
[  6%]   step 22462
[  6%]   step 22463
[  6%]   step 22464
[  6%]   step 22465
[  6%]   step 22466
[  6%]   step 22467
[  6%]   step 22468
[  6%]   step 22469
[  6%]   step 22470
[  6%]   step 22471
[  6%]   step 22472
[  6%]   step 22473
[  6%]   step 22474
[  6%]   step 22475
[  6%]   step 22476
[  6%]   step 22477
[  6%]   step 22478
[  6%]   step 22479
[  6%]   step 22480
[  6%]   step 22481
[  6%]   step 22482
[  6%]   step 22483
[  6%]   step 22484
[  6%]   step 22485
[  6%]   step 22486
[  6%]   step 22487
[  6%]   step 22488
[  6%]   step 22489
[  6%]   step 22490
[  6%]   step 22491
[  6%]   step 22492
[  6%]   step 22493
[  6%]   step 22494
[  6%]   step 22495
[  6%]   step 22496
[  6%]   step 22497
[  6%]   step 22498
[  6%]   step 22499
[  6%]   step 22500
[  6%]   step 22501
[  6%]   step 22502
[  6%]   step 22503
[  6%]   step 22504
[  6%]   step 22505
[  6%]   step 22506
[  6%]   step 22507
[  6%]   step 22508
[  6%]   step 22509
[  6%]   step 22510
[  6%]   step 22511
[  6%]   step 22512
[  6%]   step 22513
[  6%]   step 22514
[  6%]   step 22515
[  6%]   step 22516
[  6%]   step 22517
[  6%]   step 22518
[  6%]   step 22519
[  6%]   step 22520
[  6%]   step 22521
[  6%]   step 22522
[  6%]   step 22523
[  6%]   step 22524
[  6%]   step 22525
[  6%]   step 22526
[  6%]   step 22527
[  6%]   step 22528
[  6%]   step 22529
[  6%]   step 22530
[  6%]   step 22531
[  6%]   step 22532
[  6%]   step 22533
[  6%]   step 22534
[  6%]   step 22535
[  6%]   step 22536
[  6%]   step 22537
[  6%]   step 22538
[  6%]   step 22539
[  6%]   step 22540
[  6%]   step 22541
[  6%]   step 22542
[  6%]   step 22543
[  6%]   step 22544
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22545
[  6%]   step 22546
[  6%]   step 22547
[  6%]   step 22548
[  6%]   step 22549
[  6%]   step 22550
[  6%]   step 22551
[  6%]   step 22552
[  6%]   step 22553
[  6%]   step 22554
[  6%]   step 22555
[  6%]   step 22556
[  6%]   step 22557
[  6%]   step 22558
[  6%]   step 22559
[  6%]   step 22560
[  6%]   step 22561
[  6%]   step 22562
[  6%]   step 22563
[  6%]   step 22564
[  6%]   step 22565
[  6%]   step 22566
[  6%]   step 22567
[  6%]   step 22568
[  6%]   step 22569
[  6%]   step 22570
[  6%]   step 22571
[  6%]   step 22572
[  6%]   step 22573
[  6%]   step 22574
[  6%]   step 22575
[  6%]   step 22576
[  6%]   step 22577
[  6%]   step 22578
[  6%]   step 22579
[  6%]   step 22580
[  6%]   step 22581
[  6%]   step 22582
[  6%]   step 22583
[  6%]   step 22584
[  6%]   step 22585
[  6%]   step 22586
[  6%]   step 22587
[  6%]   step 22588
[  6%]   step 22589
[  6%]   step 22590
[  6%]   step 22591
[  6%]   step 22592
[  6%]   step 22593
[  6%]   step 22594
[  6%]   step 22595
[  6%]   step 22596
[  6%]   step 22597
[  6%]   step 22598
[  6%]   step 22599
[  6%]   step 22600
[  6%]   step 22601
[  6%]   step 22602
[  6%]   step 22603
[  6%]   step 22604
[  6%]   step 22605
[  6%]   step 22606
[  6%]   step 22607
[  6%]   step 22608
[  6%]   step 22609
[  6%]   step 22610
[  6%]   step 22611
[  6%]   step 22612
[  6%]   step 22613
[  6%]   step 22614
[  6%]   step 22615
[  6%]   step 22616
[  6%]   step 22617
[  6%]   step 22618
[  6%]   step 22619
[  6%]   step 22620
[  6%]   step 22621
[  6%]   step 22622
[  6%]   step 22623
[  6%]   step 22624
[  6%]   step 22625
[  6%]   step 22626
[  6%]   step 22627
[  6%]   step 22628
[  6%]   step 22629
[  6%]   step 22630
[  6%]   step 22631
[  6%]   step 22632
[  6%]   step 22633
[  6%]   step 22634
[  6%]   step 22635
[  6%]   step 22636
[  6%]   step 22637
[  6%]   step 22638
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22639
[  6%]   step 22640
[  6%]   step 22641
[  6%]   step 22642
[  6%]   step 22643
[  6%]   step 22644
[  6%]   step 22645
[  6%]   step 22646
[  6%]   step 22647
[  6%]   step 22648
[  6%]   step 22649
[  6%]   step 22650
[  6%]   step 22651
[  6%]   step 22652
[  6%]   step 22653
[  6%]   step 22654
[  6%]   step 22655
[  6%]   step 22656
[  6%]   step 22657
[  6%]   step 22658
[  6%]   step 22659
[  6%]   step 22660
[  6%]   step 22661
[  6%]   step 22662
[  6%]   step 22663
[  6%]   step 22664
[  6%]   step 22665
[  6%]   step 22666
[  6%]   step 22667
[  6%]   step 22668
[  6%]   step 22669
[  6%]   step 22670
[  6%]   step 22671
[  6%]   step 22672
[  6%]   step 22673
[  6%]   step 22674
[  6%]   step 22675
[  6%]   step 22676
[  6%]   step 22677
[  6%]   step 22678
[  6%]   step 22679
[  6%]   step 22680
[  6%]   step 22681
[  6%]   step 22682
[  6%]   step 22683
[  6%]   step 22684
[  6%]   step 22685
[  6%]   step 22686
[  6%]   step 22687
[  6%]   step 22688
[  6%]   step 22689
[  6%]   step 22690
[  6%]   step 22691
[  6%]   step 22692
[  6%]   step 22693
[  6%]   step 22694
[  6%]   step 22695
[  6%]   step 22696
[  6%]   step 22697
[  6%]   step 22698
[  6%]   step 22699
[  6%]   step 22700
[  6%]   step 22701
[  6%]   step 22702
[  6%]   step 22703
[  6%]   step 22704
[  6%]   step 22705
[  6%]   step 22706
[  6%]   step 22707
[  6%]   step 22708
[  6%]   step 22709
[  6%]   step 22710
[  6%]   step 22711
[  6%]   step 22712
[  6%]   step 22713
[  6%]   step 22714
[  6%]   step 22715
[  6%]   step 22716
[  6%]   step 22717
[  6%]   step 22718
[  6%]   step 22719
[  6%]   step 22720
[  6%]   step 22721
[  6%]   step 22722
[  6%]   step 22723
[  6%]   step 22724
[  6%]   step 22725
[  6%]   step 22726
[  6%]   step 22727
[  6%]   step 22728
[  6%]   step 22729
[  6%]   step 22730
[  6%]   step 22731
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22732
[  6%]   step 22733
[  6%]   step 22734
[  6%]   step 22735
[  6%]   step 22736
[  6%]   step 22737
[  6%]   step 22738
[  6%]   step 22739
[  6%]   step 22740
[  6%]   step 22741
[  6%]   step 22742
[  6%]   step 22743
[  6%]   step 22744
[  6%]   step 22745
[  6%]   step 22746
[  6%]   step 22747
[  6%]   step 22748
[  6%]   step 22749
[  6%]   step 22750
[  6%]   step 22751
[  6%]   step 22752
[  6%]   step 22753
[  6%]   step 22754
[  6%]   step 22755
[  6%]   step 22756
[  6%]   step 22757
[  6%]   step 22758
[  6%]   step 22759
[  6%]   step 22760
[  6%]   step 22761
[  6%]   step 22762
[  6%]   step 22763
[  6%]   step 22764
[  6%]   step 22765
[  6%]   step 22766
[  6%]   step 22767
