SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11780
[  2%]   step 11781
[  2%]   step 11782
[  2%]   step 11783
[  2%]   step 11784
[  2%]   step 11785
[  2%]   step 11786
[  2%]   step 11787
[  2%]   step 11788
[  2%]   step 11789
[  2%]   step 11790
[  2%]   step 11791
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11792
[  2%]   step 11793
[  2%]   step 11794
[  2%]   step 11795
[  2%]   step 11796
[  2%]   step 11797
[  2%]   step 11798
[  2%]   step 11799
[  2%]   step 11800
[  2%]   step 11801
[  2%]   step 11802
[  2%]   step 11803
[  2%]   step 11804
[  2%]   step 11805
[  2%]   step 11806
[  2%]   step 11807
[  2%]   step 11808
[  2%]   step 11809
[  2%]   step 11810
[  2%]   step 11811
[  2%]   step 11812
[  2%]   step 11813
[  2%]   step 11814
[  2%]   step 11815
[  2%]   step 11816
[  2%]   step 11817
[  2%]   step 11818
[  2%]   step 11819
[  2%]   step 11820
[  2%]   step 11821
[  2%]   step 11822
[  2%]   step 11823
[  2%]   step 11824
[  2%]   step 11825
[  2%]   step 11826
[  2%]   step 11827
[  2%]   step 11828
[  2%]   step 11829
[  2%]   step 11830
[  2%]   step 11831
[  2%]   step 11832
[  2%]   step 11833
[  2%]   step 11834
[  2%]   step 11835
[  2%]   step 11836
[  2%]   step 11837
[  2%]   step 11838
[  2%]   step 11839
[  2%]   step 11840
[  2%]   step 11841
[  2%]   step 11842
[  2%]   step 11843
[  2%]   step 11844
[  2%]   step 11845
[  2%]   step 11846
[  2%]   step 11847
[  2%]   step 11848
[  2%]   step 11849
[  2%]   step 11850
[  2%]   step 11851
[  2%]   step 11852
[  2%]   step 11853
[  2%]   step 11854
[  2%]   step 11855
[  2%]   step 11856
[  2%]   step 11857
[  2%]   step 11858
[  2%]   step 11859
[  2%]   step 11860
[  2%]   step 11861
[  2%]   step 11862
[  2%]   step 11863
[  2%]   step 11864
[  2%]   step 11865
[  2%]   step 11866
[  2%]   step 11867
[  2%]   step 11868
[  2%]   step 11869
[  2%]   step 11870
[  2%]   step 11871
[  2%]   step 11872
[  2%]   step 11873
[  2%]   step 11874
[  2%]   step 11875
[  2%]   step 11876
[  2%]   step 11877
[  2%]   step 11878
[  2%]   step 11879
[  2%]   step 11880
[  2%]   step 11881
[  2%]   step 11882
[  2%]   step 11883
[  2%]   step 11884
[  2%]   step 11885
[  2%]   step 11886
[  2%]   step 11887
[  2%]   step 11888
[  2%]   step 11889
[  2%]   step 11890
[  2%]   step 11891
[  2%]   step 11892
[  2%]   step 11893
[  2%]   step 11894
[  2%]   step 11895
[  2%]   step 11896
[  2%]   step 11897
[  2%]   step 11898
[  2%]   step 11899
[  2%]   step 11900
[  2%]   step 11901
[  2%]   step 11902
[  2%]   step 11903
[  2%]   step 11904
[  2%]   step 11905
[  2%]   step 11906
[  2%]   step 11907
[  2%]   step 11908
[  2%]   step 11909
[  2%]   step 11910
[  2%]   step 11911
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11912
[  2%]   step 11913
[  2%]   step 11914
[  2%]   step 11915
[  2%]   step 11916
[  2%]   step 11917
[  2%]   step 11918
[  2%]   step 11919
[  2%]   step 11920
[  2%]   step 11921
[  2%]   step 11922
[  2%]   step 11923
[  2%]   step 11924
[  2%]   step 11925
[  2%]   step 11926
[  2%]   step 11927
[  2%]   step 11928
[  2%]   step 11929
[  2%]   step 11930
[  2%]   step 11931
[  2%]   step 11932
[  2%]   step 11933
[  2%]   step 11934
[  2%]   step 11935
[  2%]   step 11936
[  2%]   step 11937
[  2%]   step 11938
[  2%]   step 11939
[  2%]   step 11940
[  2%]   step 11941
[  2%]   step 11942
[  2%]   step 11943
[  2%]   step 11944
[  2%]   step 11945
[  2%]   step 11946
[  2%]   step 11947
[  2%]   step 11948
[  2%]   step 11949
[  2%]   step 11950
[  2%]   step 11951
[  2%]   step 11952
[  2%]   step 11953
[  2%]   step 11954
[  2%]   step 11955
[  2%]   step 11956
[  2%]   step 11957
[  2%]   step 11958
[  2%]   step 11959
[  2%]   step 11960
[  2%]   step 11961
[  2%]   step 11962
[  2%]   step 11963
[  2%]   step 11964
[  2%]   step 11965
[  2%]   step 11966
[  2%]   step 11967
[  2%]   step 11968
[  2%]   step 11969
[  2%]   step 11970
[  2%]   step 11971
[  2%]   step 11972
[  2%]   step 11973
[  2%]   step 11974
[  2%]   step 11975
[  2%]   step 11976
[  2%]   step 11977
[  2%]   step 11978
[  2%]   step 11979
[  2%]   step 11980
[  2%]   step 11981
[  2%]   step 11982
[  2%]   step 11983
[  2%]   step 11984
[  2%]   step 11985
[  2%]   step 11986
[  2%]   step 11987
[  2%]   step 11988
[  2%]   step 11989
[  2%]   step 11990
[  2%]   step 11991
[  2%]   step 11992
[  2%]   step 11993
[  2%]   step 11994
[  2%]   step 11995
[  2%]   step 11996
[  2%]   step 11997
[  2%]   step 11998
[  2%]   step 11999
[  2%]   step 12000
[  2%]   step 12001
[  2%]   step 12002
[  2%]   step 12003
[  2%]   step 12004
[  2%]   step 12005
[  2%]   step 12006
[  2%]   step 12007
[  2%]   step 12008
[  2%]   step 12009
[  2%]   step 12010
[  2%]   step 12011
[  2%]   step 12012
[  2%]   step 12013
[  2%]   step 12014
[  2%]   step 12015
[  2%]   step 12016
[  2%]   step 12017
[  2%]   step 12018
[  2%]   step 12019
[  2%]   step 12020
[  2%]   step 12021
[  2%]   step 12022
[  2%]   step 12023
[  2%]   step 12024
[  2%]   step 12025
[  2%]   step 12026
[  2%]   step 12027
[  2%]   step 12028
[  2%]   step 12029
[  2%]   step 12030
[  2%]   step 12031
[  2%]   step 12032
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12033
[  2%]   step 12034
[  2%]   step 12035
[  2%]   step 12036
[  2%]   step 12037
[  2%]   step 12038
[  2%]   step 12039
[  2%]   step 12040
[  2%]   step 12041
[  2%]   step 12042
[  2%]   step 12043
[  2%]   step 12044
[  2%]   step 12045
[  2%]   step 12046
[  2%]   step 12047
[  2%]   step 12048
[  2%]   step 12049
[  2%]   step 12050
[  2%]   step 12051
[  2%]   step 12052
[  2%]   step 12053
[  2%]   step 12054
[  2%]   step 12055
[  2%]   step 12056
[  2%]   step 12057
[  2%]   step 12058
[  2%]   step 12059
[  2%]   step 12060
[  2%]   step 12061
[  2%]   step 12062
[  2%]   step 12063
[  2%]   step 12064
[  2%]   step 12065
[  2%]   step 12066
[  2%]   step 12067
[  2%]   step 12068
[  2%]   step 12069
[  2%]   step 12070
[  2%]   step 12071
[  2%]   step 12072
[  2%]   step 12073
[  2%]   step 12074
[  2%]   step 12075
[  2%]   step 12076
[  2%]   step 12077
[  2%]   step 12078
[  2%]   step 12079
[  2%]   step 12080
[  2%]   step 12081
[  2%]   step 12082
[  2%]   step 12083
[  2%]   step 12084
[  2%]   step 12085
[  2%]   step 12086
[  2%]   step 12087
[  2%]   step 12088
[  2%]   step 12089
[  2%]   step 12090
[  2%]   step 12091
[  2%]   step 12092
[  2%]   step 12093
[  2%]   step 12094
[  2%]   step 12095
[  2%]   step 12096
[  2%]   step 12097
[  2%]   step 12098
[  2%]   step 12099
[  2%]   step 12100
[  2%]   step 12101
[  2%]   step 12102
[  2%]   step 12103
[  2%]   step 12104
[  2%]   step 12105
[  2%]   step 12106
[  2%]   step 12107
[  2%]   step 12108
[  2%]   step 12109
[  2%]   step 12110
[  2%]   step 12111
[  2%]   step 12112
[  2%]   step 12113
[  2%]   step 12114
[  2%]   step 12115
[  2%]   step 12116
[  2%]   step 12117
[  2%]   step 12118
[  2%]   step 12119
[  2%]   step 12120
[  2%]   step 12121
[  2%]   step 12122
[  2%]   step 12123
[  2%]   step 12124
[  2%]   step 12125
[  2%]   step 12126
[  2%]   step 12127
[  2%]   step 12128
[  2%]   step 12129
[  2%]   step 12130
[  2%]   step 12131
[  2%]   step 12132
[  2%]   step 12133
[  2%]   step 12134
[  2%]   step 12135
[  2%]   step 12136
[  2%]   step 12137
[  2%]   step 12138
[  2%]   step 12139
[  2%]   step 12140
[  2%]   step 12141
[  2%]   step 12142
[  2%]   step 12143
[  2%]   step 12144
[  2%]   step 12145
[  2%]   step 12146
[  2%]   step 12147
[  2%]   step 12148
[  2%]   step 12149
[  2%]   step 12150
[  2%]   step 12151
[  2%]   step 12152
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12153
[  2%]   step 12154
[  2%]   step 12155
[  2%]   step 12156
[  2%]   step 12157
[  2%]   step 12158
[  2%]   step 12159
[  2%]   step 12160
[  2%]   step 12161
[  2%]   step 12162
[  2%]   step 12163
[  2%]   step 12164
[  2%]   step 12165
[  2%]   step 12166
[  2%]   step 12167
[  2%]   step 12168
[  2%]   step 12169
[  2%]   step 12170
[  2%]   step 12171
[  2%]   step 12172
[  2%]   step 12173
[  2%]   step 12174
[  2%]   step 12175
[  2%]   step 12176
[  2%]   step 12177
[  2%]   step 12178
[  2%]   step 12179
[  2%]   step 12180
[  2%]   step 12181
[  2%]   step 12182
[  2%]   step 12183
[  2%]   step 12184
[  2%]   step 12185
[  2%]   step 12186
[  2%]   step 12187
[  2%]   step 12188
[  2%]   step 12189
[  2%]   step 12190
[  2%]   step 12191
[  2%]   step 12192
[  2%]   step 12193
[  2%]   step 12194
[  2%]   step 12195
[  2%]   step 12196
[  2%]   step 12197
[  2%]   step 12198
[  2%]   step 12199
[  2%]   step 12200
[  2%]   step 12201
[  2%]   step 12202
[  2%]   step 12203
[  2%]   step 12204
[  2%]   step 12205
[  2%]   step 12206
[  2%]   step 12207
[  2%]   step 12208
[  2%]   step 12209
[  2%]   step 12210
[  2%]   step 12211
[  2%]   step 12212
[  2%]   step 12213
[  2%]   step 12214
[  2%]   step 12215
[  2%]   step 12216
[  2%]   step 12217
[  2%]   step 12218
[  2%]   step 12219
[  2%]   step 12220
[  2%]   step 12221
[  2%]   step 12222
[  2%]   step 12223
[  2%]   step 12224
[  2%]   step 12225
[  2%]   step 12226
[  2%]   step 12227
[  2%]   step 12228
[  2%]   step 12229
[  2%]   step 12230
[  2%]   step 12231
[  2%]   step 12232
[  2%]   step 12233
[  2%]   step 12234
[  2%]   step 12235
[  2%]   step 12236
[  2%]   step 12237
[  2%]   step 12238
[  2%]   step 12239
[  2%]   step 12240
[  2%]   step 12241
[  2%]   step 12242
[  2%]   step 12243
[  2%]   step 12244
[  2%]   step 12245
[  2%]   step 12246
[  2%]   step 12247
[  2%]   step 12248
[  2%]   step 12249
[  2%]   step 12250
[  2%]   step 12251
[  2%]   step 12252
[  2%]   step 12253
[  2%]   step 12254
[  2%]   step 12255
[  2%]   step 12256
[  2%]   step 12257
[  2%]   step 12258
[  2%]   step 12259
[  2%]   step 12260
[  2%]   step 12261
[  2%]   step 12262
[  2%]   step 12263
[  2%]   step 12264
[  2%]   step 12265
[  2%]   step 12266
[  2%]   step 12267
[  2%]   step 12268
[  2%]   step 12269
[  2%]   step 12270
[  2%]   step 12271
[  2%]   step 12272
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12273
[  2%]   step 12274
[  2%]   step 12275
[  2%]   step 12276
[  2%]   step 12277
[  2%]   step 12278
[  2%]   step 12279
[  2%]   step 12280
[  2%]   step 12281
[  2%]   step 12282
[  2%]   step 12283
[  2%]   step 12284
[  2%]   step 12285
[  2%]   step 12286
[  2%]   step 12287
[  2%]   step 12288
[  2%]   step 12289
[  2%]   step 12290
[  2%]   step 12291
[  2%]   step 12292
[  2%]   step 12293
[  2%]   step 12294
[  2%]   step 12295
[  2%]   step 12296
[  2%]   step 12297
[  2%]   step 12298
[  2%]   step 12299
[  2%]   step 12300
[  2%]   step 12301
[  2%]   step 12302
[  2%]   step 12303
[  2%]   step 12304
[  2%]   step 12305
[  2%]   step 12306
[  2%]   step 12307
[  2%]   step 12308
[  2%]   step 12309
[  2%]   step 12310
[  2%]   step 12311
[  2%]   step 12312
[  2%]   step 12313
[  2%]   step 12314
[  2%]   step 12315
[  2%]   step 12316
[  2%]   step 12317
[  2%]   step 12318
[  2%]   step 12319
[  2%]   step 12320
[  2%]   step 12321
[  2%]   step 12322
[  2%]   step 12323
[  2%]   step 12324
[  2%]   step 12325
[  2%]   step 12326
[  2%]   step 12327
[  2%]   step 12328
[  2%]   step 12329
[  2%]   step 12330
[  2%]   step 12331
[  2%]   step 12332
[  2%]   step 12333
[  2%]   step 12334
[  2%]   step 12335
[  2%]   step 12336
[  2%]   step 12337
[  2%]   step 12338
[  2%]   step 12339
[  2%]   step 12340
[  2%]   step 12341
[  2%]   step 12342
[  2%]   step 12343
[  2%]   step 12344
[  2%]   step 12345
[  2%]   step 12346
[  2%]   step 12347
[  2%]   step 12348
[  2%]   step 12349
[  2%]   step 12350
[  2%]   step 12351
[  2%]   step 12352
[  2%]   step 12353
[  2%]   step 12354
[  2%]   step 12355
[  2%]   step 12356
[  2%]   step 12357
[  2%]   step 12358
[  2%]   step 12359
[  2%]   step 12360
[  2%]   step 12361
[  2%]   step 12362
[  2%]   step 12363
[  2%]   step 12364
[  2%]   step 12365
[  2%]   step 12366
[  2%]   step 12367
[  2%]   step 12368
[  2%]   step 12369
[  2%]   step 12370
[  2%]   step 12371
[  2%]   step 12372
[  2%]   step 12373
[  2%]   step 12374
[  2%]   step 12375
[  2%]   step 12376
[  2%]   step 12377
[  2%]   step 12378
[  2%]   step 12379
[  2%]   step 12380
[  2%]   step 12381
[  2%]   step 12382
[  2%]   step 12383
[  2%]   step 12384
[  2%]   step 12385
[  2%]   step 12386
[  2%]   step 12387
[  2%]   step 12388
[  2%]   step 12389
[  2%]   step 12390
[  2%]   step 12391
[  2%]   step 12392
[  2%]   step 12393
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12394
[  2%]   step 12395
[  2%]   step 12396
[  2%]   step 12397
[  2%]   step 12398
[  2%]   step 12399
[  2%]   step 12400
[  2%]   step 12401
[  2%]   step 12402
[  2%]   step 12403
[  2%]   step 12404
[  2%]   step 12405
[  2%]   step 12406
[  2%]   step 12407
[  2%]   step 12408
[  2%]   step 12409
[  2%]   step 12410
[  2%]   step 12411
[  2%]   step 12412
[  2%]   step 12413
[  2%]   step 12414
[  2%]   step 12415
[  2%]   step 12416
[  2%]   step 12417
[  2%]   step 12418
[  2%]   step 12419
[  2%]   step 12420
[  2%]   step 12421
[  2%]   step 12422
[  2%]   step 12423
[  2%]   step 12424
[  2%]   step 12425
[  2%]   step 12426
[  2%]   step 12427
[  2%]   step 12428
[  2%]   step 12429
[  2%]   step 12430
[  2%]   step 12431
[  2%]   step 12432
[  2%]   step 12433
[  2%]   step 12434
[  2%]   step 12435
[  2%]   step 12436
[  2%]   step 12437
[  2%]   step 12438
[  2%]   step 12439
[  2%]   step 12440
[  2%]   step 12441
[  2%]   step 12442
[  2%]   step 12443
[  2%]   step 12444
[  2%]   step 12445
[  2%]   step 12446
[  2%]   step 12447
[  2%]   step 12448
[  2%]   step 12449
[  2%]   step 12450
[  2%]   step 12451
[  2%]   step 12452
[  2%]   step 12453
[  2%]   step 12454
[  2%]   step 12455
[  2%]   step 12456
[  2%]   step 12457
[  2%]   step 12458
[  2%]   step 12459
[  2%]   step 12460
[  2%]   step 12461
[  2%]   step 12462
[  2%]   step 12463
[  2%]   step 12464
[  2%]   step 12465
[  2%]   step 12466
[  2%]   step 12467
[  2%]   step 12468
[  2%]   step 12469
[  2%]   step 12470
[  2%]   step 12471
[  2%]   step 12472
[  2%]   step 12473
[  2%]   step 12474
[  2%]   step 12475
[  2%]   step 12476
[  2%]   step 12477
[  2%]   step 12478
[  2%]   step 12479
[  2%]   step 12480
[  2%]   step 12481
[  2%]   step 12482
[  2%]   step 12483
[  2%]   step 12484
[  2%]   step 12485
[  2%]   step 12486
[  2%]   step 12487
[  2%]   step 12488
[  2%]   step 12489
[  2%]   step 12490
[  2%]   step 12491
[  2%]   step 12492
[  2%]   step 12493
[  2%]   step 12494
[  2%]   step 12495
[  2%]   step 12496
[  2%]   step 12497
[  2%]   step 12498
[  2%]   step 12499
[  2%]   step 12500
[  2%]   step 12501
[  2%]   step 12502
[  2%]   step 12503
[  2%]   step 12504
[  2%]   step 12505
[  2%]   step 12506
[  2%]   step 12507
[  2%]   step 12508
[  2%]   step 12509
[  2%]   step 12510
[  2%]   step 12511
[  2%]   step 12512
[  2%]   step 12513
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 12514
[  2%]   step 12515
[  2%]   step 12516
[  2%]   step 12517
[  2%]   step 12518
[  2%]   step 12519
[  2%]   step 12520
[  2%]   step 12521
[  2%]   step 12522
[  2%]   step 12523
[  2%]   step 12524
[  2%]   step 12525
[  2%]   step 12526
[  2%]   step 12527
[  2%]   step 12528
[  2%]   step 12529
[  2%]   step 12530
[  2%]   step 12531
[  2%]   step 12532
[  2%]   step 12533
[  2%]   step 12534
[  2%]   step 12535
[  2%]   step 12536
[  2%]   step 12537
[  2%]   step 12538
[  2%]   step 12539
[  2%]   step 12540
[  2%]   step 12541
[  2%]   step 12542
[  2%]   step 12543
[  2%]   step 12544
[  2%]   step 12545
[  2%]   step 12546
[  2%]   step 12547
[  2%]   step 12548
[  2%]   step 12549
[  2%]   step 12550
[  2%]   step 12551
[  2%]   step 12552
[  2%]   step 12553
[  2%]   step 12554
[  2%]   step 12555
[  2%]   step 12556
[  2%]   step 12557
[  2%]   step 12558
[  2%]   step 12559
[  2%]   step 12560
[  2%]   step 12561
[  2%]   step 12562
[  2%]   step 12563
[  2%]   step 12564
[  2%]   step 12565
[  2%]   step 12566
[  2%]   step 12567
[  2%]   step 12568
[  2%]   step 12569
[  2%]   step 12570
[  2%]   step 12571
[  2%]   step 12572
[  2%]   step 12573
[  2%]   step 12574
[  2%]   step 12575
[  2%]   step 12576
[  2%]   step 12577
[  2%]   step 12578
[  2%]   step 12579
[  2%]   step 12580
[  2%]   step 12581
[  2%]   step 12582
[  2%]   step 12583
[  2%]   step 12584
[  2%]   step 12585
[  2%]   step 12586
[  2%]   step 12587
[  2%]   step 12588
[  2%]   step 12589
[  2%]   step 12590
[  2%]   step 12591
[  2%]   step 12592
[  2%]   step 12593
[  2%]   step 12594
[  2%]   step 12595
[  2%]   step 12596
[  2%]   step 12597
[  2%]   step 12598
[  2%]   step 12599
[  2%]   step 12600
[  2%]   step 12601
[  2%]   step 12602
[  2%]   step 12603
[  2%]   step 12604
[  2%]   step 12605
[  2%]   step 12606
[  2%]   step 12607
[  2%]   step 12608
[  2%]   step 12609
[  2%]   step 12610
[  2%]   step 12611
[  2%]   step 12612
[  2%]   step 12613
[  2%]   step 12614
[  2%]   step 12615
[  2%]   step 12616
[  2%]   step 12617
[  2%]   step 12618
[  2%]   step 12619
[  2%]   step 12620
[  2%]   step 12621
[  2%]   step 12622
[  2%]   step 12623
[  2%]   step 12624
[  2%]   step 12625
[  2%]   step 12626
[  2%]   step 12627
[  2%]   step 12628
[  2%]   step 12629
[  2%]   step 12630
[  2%]   step 12631
[  2%]   step 12632
[  3%]   step 12633
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 12634
[  3%]   step 12635
[  3%]   step 12636
[  3%]   step 12637
[  3%]   step 12638
[  3%]   step 12639
[  3%]   step 12640
[  3%]   step 12641
[  3%]   step 12642
[  3%]   step 12643
[  3%]   step 12644
[  3%]   step 12645
[  3%]   step 12646
[  3%]   step 12647
[  3%]   step 12648
[  3%]   step 12649
[  3%]   step 12650
[  3%]   step 12651
[  3%]   step 12652
[  3%]   step 12653
[  3%]   step 12654
[  3%]   step 12655
[  3%]   step 12656
[  3%]   step 12657
[  3%]   step 12658
[  3%]   step 12659
[  3%]   step 12660
[  3%]   step 12661
[  3%]   step 12662
[  3%]   step 12663
[  3%]   step 12664
[  3%]   step 12665
[  3%]   step 12666
[  3%]   step 12667
[  3%]   step 12668
[  3%]   step 12669
[  3%]   step 12670
[  3%]   step 12671
[  3%]   step 12672
[  3%]   step 12673
[  3%]   step 12674
[  3%]   step 12675
[  3%]   step 12676
[  3%]   step 12677
[  3%]   step 12678
[  3%]   step 12679
[  3%]   step 12680
[  3%]   step 12681
[  3%]   step 12682
[  3%]   step 12683
[  3%]   step 12684
[  3%]   step 12685
[  3%]   step 12686
[  3%]   step 12687
[  3%]   step 12688
[  3%]   step 12689
[  3%]   step 12690
[  3%]   step 12691
[  3%]   step 12692
[  3%]   step 12693
[  3%]   step 12694
[  3%]   step 12695
[  3%]   step 12696
[  3%]   step 12697
[  3%]   step 12698
[  3%]   step 12699
[  3%]   step 12700
[  3%]   step 12701
[  3%]   step 12702
[  3%]   step 12703
[  3%]   step 12704
[  3%]   step 12705
[  3%]   step 12706
[  3%]   step 12707
[  3%]   step 12708
[  3%]   step 12709
[  3%]   step 12710
[  3%]   step 12711
[  3%]   step 12712
[  3%]   step 12713
[  3%]   step 12714
[  3%]   step 12715
[  3%]   step 12716
[  3%]   step 12717
[  3%]   step 12718
[  3%]   step 12719
[  3%]   step 12720
[  3%]   step 12721
[  3%]   step 12722
[  3%]   step 12723
[  3%]   step 12724
[  3%]   step 12725
[  3%]   step 12726
[  3%]   step 12727
[  3%]   step 12728
[  3%]   step 12729
[  3%]   step 12730
[  3%]   step 12731
[  3%]   step 12732
[  3%]   step 12733
[  3%]   step 12734
[  3%]   step 12735
[  3%]   step 12736
[  3%]   step 12737
[  3%]   step 12738
[  3%]   step 12739
[  3%]   step 12740
[  3%]   step 12741
[  3%]   step 12742
[  3%]   step 12743
[  3%]   step 12744
[  3%]   step 12745
[  3%]   step 12746
[  3%]   step 12747
[  3%]   step 12748
[  3%]   step 12749
[  3%]   step 12750
[  3%]   step 12751
[  3%]   step 12752
[  3%]   step 12753
[  3%]   step 12754
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 12755
[  3%]   step 12756
[  3%]   step 12757
[  3%]   step 12758
[  3%]   step 12759
[  3%]   step 12760
[  3%]   step 12761
[  3%]   step 12762
[  3%]   step 12763
[  3%]   step 12764
[  3%]   step 12765
[  3%]   step 12766
[  3%]   step 12767
[  3%]   step 12768
[  3%]   step 12769
[  3%]   step 12770
[  3%]   step 12771
[  3%]   step 12772
[  3%]   step 12773
[  3%]   step 12774
[  3%]   step 12775
[  3%]   step 12776
[  3%]   step 12777
[  3%]   step 12778
[  3%]   step 12779
[  3%]   step 12780
[  3%]   step 12781
[  3%]   step 12782
[  3%]   step 12783
[  3%]   step 12784
[  3%]   step 12785
[  3%]   step 12786
[  3%]   step 12787
[  3%]   step 12788
[  3%]   step 12789
[  3%]   step 12790
[  3%]   step 12791
[  3%]   step 12792
[  3%]   step 12793
[  3%]   step 12794
[  3%]   step 12795
[  3%]   step 12796
[  3%]   step 12797
[  3%]   step 12798
[  3%]   step 12799
[  3%]   step 12800
[  3%]   step 12801
[  3%]   step 12802
[  3%]   step 12803
[  3%]   step 12804
[  3%]   step 12805
[  3%]   step 12806
[  3%]   step 12807
[  3%]   step 12808
[  3%]   step 12809
[  3%]   step 12810
[  3%]   step 12811
[  3%]   step 12812
[  3%]   step 12813
[  3%]   step 12814
[  3%]   step 12815
[  3%]   step 12816
[  3%]   step 12817
[  3%]   step 12818
[  3%]   step 12819
[  3%]   step 12820
[  3%]   step 12821
[  3%]   step 12822
[  3%]   step 12823
[  3%]   step 12824
[  3%]   step 12825
[  3%]   step 12826
[  3%]   step 12827
[  3%]   step 12828
[  3%]   step 12829
[  3%]   step 12830
[  3%]   step 12831
[  3%]   step 12832
[  3%]   step 12833
[  3%]   step 12834
[  3%]   step 12835
[  3%]   step 12836
[  3%]   step 12837
[  3%]   step 12838
[  3%]   step 12839
[  3%]   step 12840
[  3%]   step 12841
[  3%]   step 12842
[  3%]   step 12843
[  3%]   step 12844
[  3%]   step 12845
[  3%]   step 12846
[  3%]   step 12847
[  3%]   step 12848
[  3%]   step 12849
[  3%]   step 12850
[  3%]   step 12851
[  3%]   step 12852
[  3%]   step 12853
[  3%]   step 12854
[  3%]   step 12855
[  3%]   step 12856
[  3%]   step 12857
[  3%]   step 12858
[  3%]   step 12859
[  3%]   step 12860
[  3%]   step 12861
[  3%]   step 12862
[  3%]   step 12863
[  3%]   step 12864
[  3%]   step 12865
[  3%]   step 12866
[  3%]   step 12867
[  3%]   step 12868
[  3%]   step 12869
[  3%]   step 12870
[  3%]   step 12871
[  3%]   step 12872
[  3%]   step 12873
[  3%]   step 12874
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 12875
[  3%]   step 12876
[  3%]   step 12877
[  3%]   step 12878
[  3%]   step 12879
[  3%]   step 12880
[  3%]   step 12881
[  3%]   step 12882
[  3%]   step 12883
[  3%]   step 12884
[  3%]   step 12885
[  3%]   step 12886
[  3%]   step 12887
[  3%]   step 12888
[  3%]   step 12889
[  3%]   step 12890
[  3%]   step 12891
[  3%]   step 12892
[  3%]   step 12893
[  3%]   step 12894
[  3%]   step 12895
[  3%]   step 12896
[  3%]   step 12897
[  3%]   step 12898
[  3%]   step 12899
[  3%]   step 12900
[  3%]   step 12901
[  3%]   step 12902
[  3%]   step 12903
[  3%]   step 12904
[  3%]   step 12905
[  3%]   step 12906
[  3%]   step 12907
[  3%]   step 12908
[  3%]   step 12909
[  3%]   step 12910
[  3%]   step 12911
[  3%]   step 12912
[  3%]   step 12913
[  3%]   step 12914
[  3%]   step 12915
[  3%]   step 12916
[  3%]   step 12917
[  3%]   step 12918
[  3%]   step 12919
[  3%]   step 12920
[  3%]   step 12921
[  3%]   step 12922
[  3%]   step 12923
[  3%]   step 12924
[  3%]   step 12925
[  3%]   step 12926
[  3%]   step 12927
[  3%]   step 12928
[  3%]   step 12929
[  3%]   step 12930
[  3%]   step 12931
[  3%]   step 12932
[  3%]   step 12933
[  3%]   step 12934
[  3%]   step 12935
[  3%]   step 12936
[  3%]   step 12937
[  3%]   step 12938
[  3%]   step 12939
[  3%]   step 12940
[  3%]   step 12941
[  3%]   step 12942
[  3%]   step 12943
[  3%]   step 12944
[  3%]   step 12945
[  3%]   step 12946
[  3%]   step 12947
[  3%]   step 12948
[  3%]   step 12949
[  3%]   step 12950
[  3%]   step 12951
[  3%]   step 12952
[  3%]   step 12953
[  3%]   step 12954
[  3%]   step 12955
[  3%]   step 12956
[  3%]   step 12957
[  3%]   step 12958
[  3%]   step 12959
[  3%]   step 12960
[  3%]   step 12961
[  3%]   step 12962
[  3%]   step 12963
[  3%]   step 12964
[  3%]   step 12965
[  3%]   step 12966
[  3%]   step 12967
[  3%]   step 12968
[  3%]   step 12969
[  3%]   step 12970
[  3%]   step 12971
[  3%]   step 12972
[  3%]   step 12973
[  3%]   step 12974
[  3%]   step 12975
[  3%]   step 12976
[  3%]   step 12977
[  3%]   step 12978
[  3%]   step 12979
[  3%]   step 12980
[  3%]   step 12981
[  3%]   step 12982
[  3%]   step 12983
[  3%]   step 12984
[  3%]   step 12985
[  3%]   step 12986
[  3%]   step 12987
[  3%]   step 12988
[  3%]   step 12989
[  3%]   step 12990
[  3%]   step 12991
[  3%]   step 12992
[  3%]   step 12993
[  3%]   step 12994
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 12995
[  3%]   step 12996
[  3%]   step 12997
[  3%]   step 12998
[  3%]   step 12999
[  3%]   step 13000
[  3%]   step 13001
[  3%]   step 13002
[  3%]   step 13003
[  3%]   step 13004
[  3%]   step 13005
[  3%]   step 13006
[  3%]   step 13007
[  3%]   step 13008
[  3%]   step 13009
[  3%]   step 13010
[  3%]   step 13011
[  3%]   step 13012
[  3%]   step 13013
[  3%]   step 13014
[  3%]   step 13015
[  3%]   step 13016
[  3%]   step 13017
[  3%]   step 13018
[  3%]   step 13019
[  3%]   step 13020
