SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 9031
[ 11%]   step 9032
[ 11%]   step 9033
[ 11%]   step 9034
[ 11%]   step 9035
[ 11%]   step 9036
[ 11%]   step 9037
[ 11%]   step 9038
[ 11%]   step 9039
[ 11%]   step 9040
[ 11%]   step 9041
[ 11%]   step 9042
[ 11%]   step 9043
[ 11%]   step 9044
[ 11%]   step 9045
[ 11%]   step 9046
[ 11%]   step 9047
[ 11%]   step 9048
[ 11%]   step 9049
[ 11%]   step 9050
[ 11%]   step 9051
[ 11%]   step 9052
[ 11%]   step 9053
[ 11%]   step 9054
[ 11%]   step 9055
[ 11%]   step 9056
[ 11%]   step 9057
[ 11%]   step 9058
[ 11%]   step 9059
[ 12%]   step 9060
[ 12%]   step 9061
[ 12%]   step 9062
[ 12%]   step 9063
[ 12%]   step 9064
[ 12%]   step 9065
[ 12%]   step 9066
[ 12%]   step 9067
[ 12%]   step 9068
[ 12%]   step 9069
[ 12%]   step 9070
[ 12%]   step 9071
[ 12%]   step 9072
[ 12%]   step 9073
[ 12%]   step 9074
[ 12%]   step 9075
[ 12%]   step 9076
[ 12%]   step 9077
[ 12%]   step 9078
[ 12%]   step 9079
[ 12%]   step 9080
[ 12%]   step 9081
[ 12%]   step 9082
[ 12%]   step 9083
[ 12%]   step 9084
[ 12%]   step 9085
[ 12%]   step 9086
[ 12%]   step 9087
[ 12%]   step 9088
[ 12%]   step 9089
[ 12%]   step 9090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9091
[ 12%]   step 9092
[ 12%]   step 9093
[ 12%]   step 9094
[ 12%]   step 9095
[ 12%]   step 9096
[ 12%]   step 9097
[ 12%]   step 9098
[ 12%]   step 9099
[ 12%]   step 9100
[ 12%]   step 9101
[ 12%]   step 9102
[ 12%]   step 9103
[ 12%]   step 9104
[ 12%]   step 9105
[ 12%]   step 9106
[ 12%]   step 9107
[ 12%]   step 9108
[ 12%]   step 9109
[ 12%]   step 9110
[ 12%]   step 9111
[ 12%]   step 9112
[ 12%]   step 9113
[ 12%]   step 9114
[ 12%]   step 9115
[ 12%]   step 9116
[ 12%]   step 9117
[ 12%]   step 9118
[ 12%]   step 9119
[ 12%]   step 9120
[ 12%]   step 9121
[ 12%]   step 9122
[ 12%]   step 9123
[ 12%]   step 9124
[ 12%]   step 9125
[ 12%]   step 9126
[ 12%]   step 9127
[ 12%]   step 9128
[ 12%]   step 9129
[ 12%]   step 9130
[ 12%]   step 9131
[ 12%]   step 9132
[ 12%]   step 9133
[ 12%]   step 9134
[ 12%]   step 9135
[ 12%]   step 9136
[ 12%]   step 9137
[ 12%]   step 9138
[ 12%]   step 9139
[ 12%]   step 9140
[ 12%]   step 9141
[ 12%]   step 9142
[ 12%]   step 9143
[ 12%]   step 9144
[ 12%]   step 9145
[ 12%]   step 9146
[ 12%]   step 9147
[ 12%]   step 9148
[ 12%]   step 9149
[ 12%]   step 9150
[ 12%]   step 9151
[ 12%]   step 9152
[ 12%]   step 9153
[ 12%]   step 9154
[ 12%]   step 9155
[ 12%]   step 9156
[ 12%]   step 9157
[ 12%]   step 9158
[ 12%]   step 9159
[ 12%]   step 9160
[ 12%]   step 9161
[ 12%]   step 9162
[ 12%]   step 9163
[ 12%]   step 9164
[ 12%]   step 9165
[ 12%]   step 9166
[ 12%]   step 9167
[ 12%]   step 9168
[ 12%]   step 9169
[ 12%]   step 9170
[ 12%]   step 9171
[ 12%]   step 9172
[ 12%]   step 9173
[ 12%]   step 9174
[ 12%]   step 9175
[ 12%]   step 9176
[ 12%]   step 9177
[ 12%]   step 9178
[ 12%]   step 9179
[ 12%]   step 9180
[ 12%]   step 9181
[ 12%]   step 9182
[ 12%]   step 9183
[ 12%]   step 9184
[ 12%]   step 9185
[ 12%]   step 9186
[ 12%]   step 9187
[ 12%]   step 9188
[ 12%]   step 9189
[ 12%]   step 9190
[ 12%]   step 9191
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9192
[ 12%]   step 9193
[ 12%]   step 9194
[ 12%]   step 9195
[ 12%]   step 9196
[ 12%]   step 9197
[ 12%]   step 9198
[ 12%]   step 9199
[ 12%]   step 9200
[ 12%]   step 9201
[ 12%]   step 9202
[ 12%]   step 9203
[ 12%]   step 9204
[ 12%]   step 9205
[ 12%]   step 9206
[ 12%]   step 9207
[ 12%]   step 9208
[ 12%]   step 9209
[ 12%]   step 9210
[ 12%]   step 9211
[ 12%]   step 9212
[ 12%]   step 9213
[ 12%]   step 9214
[ 12%]   step 9215
[ 12%]   step 9216
[ 12%]   step 9217
[ 12%]   step 9218
[ 12%]   step 9219
[ 12%]   step 9220
[ 12%]   step 9221
[ 12%]   step 9222
[ 12%]   step 9223
[ 12%]   step 9224
[ 12%]   step 9225
[ 12%]   step 9226
[ 12%]   step 9227
[ 12%]   step 9228
[ 12%]   step 9229
[ 12%]   step 9230
[ 12%]   step 9231
[ 12%]   step 9232
[ 12%]   step 9233
[ 12%]   step 9234
[ 12%]   step 9235
[ 12%]   step 9236
[ 12%]   step 9237
[ 12%]   step 9238
[ 12%]   step 9239
[ 12%]   step 9240
[ 12%]   step 9241
[ 12%]   step 9242
[ 12%]   step 9243
[ 12%]   step 9244
[ 12%]   step 9245
[ 12%]   step 9246
[ 12%]   step 9247
[ 12%]   step 9248
[ 12%]   step 9249
[ 12%]   step 9250
[ 12%]   step 9251
[ 12%]   step 9252
[ 12%]   step 9253
[ 12%]   step 9254
[ 12%]   step 9255
[ 12%]   step 9256
[ 12%]   step 9257
[ 12%]   step 9258
[ 12%]   step 9259
[ 12%]   step 9260
[ 12%]   step 9261
[ 12%]   step 9262
[ 12%]   step 9263
[ 12%]   step 9264
[ 12%]   step 9265
[ 12%]   step 9266
[ 12%]   step 9267
[ 12%]   step 9268
[ 12%]   step 9269
[ 12%]   step 9270
[ 12%]   step 9271
[ 12%]   step 9272
[ 12%]   step 9273
[ 12%]   step 9274
[ 12%]   step 9275
[ 12%]   step 9276
[ 12%]   step 9277
[ 12%]   step 9278
[ 12%]   step 9279
[ 12%]   step 9280
[ 12%]   step 9281
[ 12%]   step 9282
[ 12%]   step 9283
[ 12%]   step 9284
[ 12%]   step 9285
[ 12%]   step 9286
[ 12%]   step 9287
[ 12%]   step 9288
[ 12%]   step 9289
[ 12%]   step 9290
[ 12%]   step 9291
[ 12%]   step 9292
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9293
[ 12%]   step 9294
[ 12%]   step 9295
[ 12%]   step 9296
[ 12%]   step 9297
[ 12%]   step 9298
[ 12%]   step 9299
[ 12%]   step 9300
[ 12%]   step 9301
[ 12%]   step 9302
[ 12%]   step 9303
[ 12%]   step 9304
[ 12%]   step 9305
[ 12%]   step 9306
[ 12%]   step 9307
[ 12%]   step 9308
[ 12%]   step 9309
[ 12%]   step 9310
[ 12%]   step 9311
[ 12%]   step 9312
[ 12%]   step 9313
[ 12%]   step 9314
[ 12%]   step 9315
[ 12%]   step 9316
[ 12%]   step 9317
[ 12%]   step 9318
[ 12%]   step 9319
[ 12%]   step 9320
[ 12%]   step 9321
[ 12%]   step 9322
[ 12%]   step 9323
[ 12%]   step 9324
[ 12%]   step 9325
[ 12%]   step 9326
[ 12%]   step 9327
[ 12%]   step 9328
[ 12%]   step 9329
[ 12%]   step 9330
[ 12%]   step 9331
[ 12%]   step 9332
[ 12%]   step 9333
[ 12%]   step 9334
[ 12%]   step 9335
[ 12%]   step 9336
[ 12%]   step 9337
[ 12%]   step 9338
[ 12%]   step 9339
[ 12%]   step 9340
[ 12%]   step 9341
[ 12%]   step 9342
[ 12%]   step 9343
[ 12%]   step 9344
[ 12%]   step 9345
[ 12%]   step 9346
[ 12%]   step 9347
[ 12%]   step 9348
[ 12%]   step 9349
[ 12%]   step 9350
[ 12%]   step 9351
[ 12%]   step 9352
[ 12%]   step 9353
[ 12%]   step 9354
[ 12%]   step 9355
[ 12%]   step 9356
[ 12%]   step 9357
[ 12%]   step 9358
[ 12%]   step 9359
[ 12%]   step 9360
[ 12%]   step 9361
[ 12%]   step 9362
[ 12%]   step 9363
[ 12%]   step 9364
[ 12%]   step 9365
[ 12%]   step 9366
[ 12%]   step 9367
[ 12%]   step 9368
[ 12%]   step 9369
[ 12%]   step 9370
[ 12%]   step 9371
[ 12%]   step 9372
[ 12%]   step 9373
[ 12%]   step 9374
[ 12%]   step 9375
[ 12%]   step 9376
[ 12%]   step 9377
[ 12%]   step 9378
[ 12%]   step 9379
[ 12%]   step 9380
[ 12%]   step 9381
[ 12%]   step 9382
[ 12%]   step 9383
[ 12%]   step 9384
[ 12%]   step 9385
[ 12%]   step 9386
[ 12%]   step 9387
[ 12%]   step 9388
[ 12%]   step 9389
[ 12%]   step 9390
[ 12%]   step 9391
[ 12%]   step 9392
[ 12%]   step 9393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9394
[ 12%]   step 9395
[ 12%]   step 9396
[ 12%]   step 9397
[ 12%]   step 9398
[ 12%]   step 9399
[ 12%]   step 9400
[ 12%]   step 9401
[ 12%]   step 9402
[ 12%]   step 9403
[ 12%]   step 9404
[ 12%]   step 9405
[ 12%]   step 9406
[ 12%]   step 9407
[ 12%]   step 9408
[ 12%]   step 9409
[ 12%]   step 9410
[ 12%]   step 9411
[ 12%]   step 9412
[ 12%]   step 9413
[ 12%]   step 9414
[ 12%]   step 9415
[ 12%]   step 9416
[ 12%]   step 9417
[ 12%]   step 9418
[ 12%]   step 9419
[ 12%]   step 9420
[ 12%]   step 9421
[ 12%]   step 9422
[ 12%]   step 9423
[ 12%]   step 9424
[ 12%]   step 9425
[ 12%]   step 9426
[ 12%]   step 9427
[ 12%]   step 9428
[ 12%]   step 9429
[ 12%]   step 9430
[ 12%]   step 9431
[ 12%]   step 9432
[ 12%]   step 9433
[ 12%]   step 9434
[ 12%]   step 9435
[ 12%]   step 9436
[ 12%]   step 9437
[ 12%]   step 9438
[ 12%]   step 9439
[ 12%]   step 9440
[ 12%]   step 9441
[ 12%]   step 9442
[ 12%]   step 9443
[ 12%]   step 9444
[ 12%]   step 9445
[ 12%]   step 9446
[ 12%]   step 9447
[ 12%]   step 9448
[ 12%]   step 9449
[ 12%]   step 9450
[ 12%]   step 9451
[ 12%]   step 9452
[ 12%]   step 9453
[ 12%]   step 9454
[ 12%]   step 9455
[ 12%]   step 9456
[ 12%]   step 9457
[ 12%]   step 9458
[ 12%]   step 9459
[ 12%]   step 9460
[ 12%]   step 9461
[ 12%]   step 9462
[ 12%]   step 9463
[ 12%]   step 9464
[ 12%]   step 9465
[ 12%]   step 9466
[ 12%]   step 9467
[ 12%]   step 9468
[ 12%]   step 9469
[ 12%]   step 9470
[ 12%]   step 9471
[ 12%]   step 9472
[ 12%]   step 9473
[ 12%]   step 9474
[ 12%]   step 9475
[ 12%]   step 9476
[ 12%]   step 9477
[ 12%]   step 9478
[ 12%]   step 9479
[ 12%]   step 9480
[ 12%]   step 9481
[ 12%]   step 9482
[ 12%]   step 9483
[ 12%]   step 9484
[ 12%]   step 9485
[ 12%]   step 9486
[ 12%]   step 9487
[ 12%]   step 9488
[ 12%]   step 9489
[ 12%]   step 9490
[ 12%]   step 9491
[ 12%]   step 9492
[ 12%]   step 9493
[ 12%]   step 9494
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9495
[ 12%]   step 9496
[ 12%]   step 9497
[ 12%]   step 9498
[ 12%]   step 9499
[ 12%]   step 9500
[ 12%]   step 9501
[ 12%]   step 9502
[ 12%]   step 9503
[ 12%]   step 9504
[ 12%]   step 9505
[ 12%]   step 9506
[ 12%]   step 9507
[ 12%]   step 9508
[ 12%]   step 9509
[ 12%]   step 9510
[ 12%]   step 9511
[ 12%]   step 9512
[ 12%]   step 9513
[ 12%]   step 9514
[ 12%]   step 9515
[ 12%]   step 9516
[ 12%]   step 9517
[ 12%]   step 9518
[ 12%]   step 9519
[ 12%]   step 9520
[ 12%]   step 9521
[ 12%]   step 9522
[ 12%]   step 9523
[ 12%]   step 9524
[ 12%]   step 9525
[ 12%]   step 9526
[ 12%]   step 9527
[ 12%]   step 9528
[ 12%]   step 9529
[ 12%]   step 9530
[ 12%]   step 9531
[ 12%]   step 9532
[ 12%]   step 9533
[ 12%]   step 9534
[ 12%]   step 9535
[ 12%]   step 9536
[ 12%]   step 9537
[ 12%]   step 9538
[ 12%]   step 9539
[ 12%]   step 9540
[ 12%]   step 9541
[ 12%]   step 9542
[ 12%]   step 9543
[ 12%]   step 9544
[ 12%]   step 9545
[ 12%]   step 9546
[ 12%]   step 9547
[ 12%]   step 9548
[ 12%]   step 9549
[ 12%]   step 9550
[ 12%]   step 9551
[ 12%]   step 9552
[ 12%]   step 9553
[ 12%]   step 9554
[ 12%]   step 9555
[ 12%]   step 9556
[ 12%]   step 9557
[ 12%]   step 9558
[ 12%]   step 9559
[ 12%]   step 9560
[ 12%]   step 9561
[ 12%]   step 9562
[ 12%]   step 9563
[ 12%]   step 9564
[ 12%]   step 9565
[ 12%]   step 9566
[ 12%]   step 9567
[ 12%]   step 9568
[ 12%]   step 9569
[ 12%]   step 9570
[ 12%]   step 9571
[ 12%]   step 9572
[ 12%]   step 9573
[ 12%]   step 9574
[ 12%]   step 9575
[ 12%]   step 9576
[ 12%]   step 9577
[ 12%]   step 9578
[ 12%]   step 9579
[ 12%]   step 9580
[ 12%]   step 9581
[ 12%]   step 9582
[ 12%]   step 9583
[ 12%]   step 9584
[ 12%]   step 9585
[ 12%]   step 9586
[ 12%]   step 9587
[ 12%]   step 9588
[ 12%]   step 9589
[ 12%]   step 9590
[ 12%]   step 9591
[ 12%]   step 9592
[ 12%]   step 9593
[ 12%]   step 9594
[ 12%]   step 9595
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9596
[ 12%]   step 9597
[ 12%]   step 9598
[ 12%]   step 9599
[ 12%]   step 9600
[ 12%]   step 9601
[ 12%]   step 9602
[ 12%]   step 9603
[ 12%]   step 9604
[ 12%]   step 9605
[ 12%]   step 9606
[ 12%]   step 9607
[ 12%]   step 9608
[ 12%]   step 9609
[ 12%]   step 9610
[ 12%]   step 9611
[ 12%]   step 9612
[ 12%]   step 9613
[ 12%]   step 9614
[ 12%]   step 9615
[ 12%]   step 9616
[ 12%]   step 9617
[ 12%]   step 9618
[ 12%]   step 9619
[ 12%]   step 9620
[ 12%]   step 9621
[ 12%]   step 9622
[ 12%]   step 9623
[ 12%]   step 9624
[ 12%]   step 9625
[ 12%]   step 9626
[ 12%]   step 9627
[ 12%]   step 9628
[ 12%]   step 9629
[ 12%]   step 9630
[ 12%]   step 9631
[ 12%]   step 9632
[ 12%]   step 9633
[ 12%]   step 9634
[ 12%]   step 9635
[ 12%]   step 9636
[ 12%]   step 9637
[ 12%]   step 9638
[ 12%]   step 9639
[ 12%]   step 9640
[ 12%]   step 9641
[ 12%]   step 9642
[ 12%]   step 9643
[ 12%]   step 9644
[ 12%]   step 9645
[ 12%]   step 9646
[ 12%]   step 9647
[ 12%]   step 9648
[ 12%]   step 9649
[ 12%]   step 9650
[ 12%]   step 9651
[ 12%]   step 9652
[ 12%]   step 9653
[ 12%]   step 9654
[ 12%]   step 9655
[ 12%]   step 9656
[ 12%]   step 9657
[ 12%]   step 9658
[ 12%]   step 9659
[ 12%]   step 9660
[ 12%]   step 9661
[ 12%]   step 9662
[ 12%]   step 9663
[ 12%]   step 9664
[ 12%]   step 9665
[ 12%]   step 9666
[ 12%]   step 9667
[ 12%]   step 9668
[ 12%]   step 9669
[ 12%]   step 9670
[ 12%]   step 9671
[ 12%]   step 9672
[ 12%]   step 9673
[ 12%]   step 9674
[ 12%]   step 9675
[ 12%]   step 9676
[ 12%]   step 9677
[ 12%]   step 9678
[ 12%]   step 9679
[ 12%]   step 9680
[ 12%]   step 9681
[ 12%]   step 9682
[ 12%]   step 9683
[ 12%]   step 9684
[ 12%]   step 9685
[ 12%]   step 9686
[ 12%]   step 9687
[ 12%]   step 9688
[ 12%]   step 9689
[ 12%]   step 9690
[ 12%]   step 9691
[ 12%]   step 9692
[ 12%]   step 9693
[ 12%]   step 9694
[ 12%]   step 9695
[ 12%]   step 9696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9697
[ 12%]   step 9698
[ 12%]   step 9699
[ 12%]   step 9700
[ 12%]   step 9701
[ 12%]   step 9702
[ 12%]   step 9703
[ 12%]   step 9704
[ 12%]   step 9705
[ 12%]   step 9706
[ 12%]   step 9707
[ 12%]   step 9708
[ 12%]   step 9709
[ 12%]   step 9710
[ 12%]   step 9711
[ 12%]   step 9712
[ 12%]   step 9713
[ 12%]   step 9714
[ 12%]   step 9715
[ 12%]   step 9716
[ 12%]   step 9717
[ 12%]   step 9718
[ 12%]   step 9719
[ 12%]   step 9720
[ 12%]   step 9721
[ 12%]   step 9722
[ 12%]   step 9723
[ 12%]   step 9724
[ 12%]   step 9725
[ 12%]   step 9726
[ 12%]   step 9727
[ 12%]   step 9728
[ 12%]   step 9729
[ 12%]   step 9730
[ 12%]   step 9731
[ 12%]   step 9732
[ 12%]   step 9733
[ 12%]   step 9734
[ 12%]   step 9735
[ 12%]   step 9736
[ 12%]   step 9737
[ 12%]   step 9738
[ 12%]   step 9739
[ 12%]   step 9740
[ 12%]   step 9741
[ 12%]   step 9742
[ 12%]   step 9743
[ 12%]   step 9744
[ 12%]   step 9745
[ 12%]   step 9746
[ 12%]   step 9747
[ 12%]   step 9748
[ 12%]   step 9749
[ 12%]   step 9750
[ 12%]   step 9751
[ 12%]   step 9752
[ 12%]   step 9753
[ 12%]   step 9754
[ 12%]   step 9755
[ 12%]   step 9756
[ 12%]   step 9757
[ 12%]   step 9758
[ 12%]   step 9759
[ 12%]   step 9760
[ 12%]   step 9761
[ 12%]   step 9762
[ 12%]   step 9763
[ 12%]   step 9764
[ 12%]   step 9765
[ 12%]   step 9766
[ 12%]   step 9767
[ 12%]   step 9768
[ 12%]   step 9769
[ 12%]   step 9770
[ 12%]   step 9771
[ 12%]   step 9772
[ 12%]   step 9773
[ 12%]   step 9774
[ 12%]   step 9775
[ 12%]   step 9776
[ 12%]   step 9777
[ 12%]   step 9778
[ 12%]   step 9779
[ 12%]   step 9780
[ 12%]   step 9781
[ 12%]   step 9782
[ 12%]   step 9783
[ 12%]   step 9784
[ 12%]   step 9785
[ 12%]   step 9786
[ 12%]   step 9787
[ 12%]   step 9788
[ 12%]   step 9789
[ 12%]   step 9790
[ 12%]   step 9791
[ 12%]   step 9792
[ 12%]   step 9793
[ 12%]   step 9794
[ 12%]   step 9795
[ 12%]   step 9796
[ 12%]   step 9797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 9798
[ 12%]   step 9799
[ 12%]   step 9800
[ 12%]   step 9801
[ 12%]   step 9802
[ 12%]   step 9803
[ 12%]   step 9804
[ 12%]   step 9805
[ 12%]   step 9806
[ 12%]   step 9807
[ 12%]   step 9808
[ 12%]   step 9809
[ 12%]   step 9810
[ 12%]   step 9811
[ 12%]   step 9812
[ 12%]   step 9813
[ 12%]   step 9814
[ 12%]   step 9815
[ 12%]   step 9816
[ 12%]   step 9817
[ 12%]   step 9818
[ 12%]   step 9819
[ 12%]   step 9820
[ 12%]   step 9821
[ 12%]   step 9822
[ 12%]   step 9823
[ 12%]   step 9824
[ 12%]   step 9825
[ 12%]   step 9826
[ 12%]   step 9827
[ 12%]   step 9828
[ 12%]   step 9829
[ 12%]   step 9830
[ 12%]   step 9831
[ 12%]   step 9832
[ 12%]   step 9833
[ 12%]   step 9834
[ 12%]   step 9835
[ 12%]   step 9836
[ 12%]   step 9837
[ 12%]   step 9838
[ 12%]   step 9839
[ 12%]   step 9840
[ 12%]   step 9841
[ 12%]   step 9842
[ 12%]   step 9843
[ 12%]   step 9844
[ 12%]   step 9845
[ 12%]   step 9846
[ 12%]   step 9847
[ 13%]   step 9848
[ 13%]   step 9849
[ 13%]   step 9850
[ 13%]   step 9851
[ 13%]   step 9852
[ 13%]   step 9853
[ 13%]   step 9854
[ 13%]   step 9855
[ 13%]   step 9856
[ 13%]   step 9857
[ 13%]   step 9858
[ 13%]   step 9859
[ 13%]   step 9860
[ 13%]   step 9861
[ 13%]   step 9862
[ 13%]   step 9863
[ 13%]   step 9864
[ 13%]   step 9865
[ 13%]   step 9866
[ 13%]   step 9867
[ 13%]   step 9868
[ 13%]   step 9869
[ 13%]   step 9870
[ 13%]   step 9871
[ 13%]   step 9872
[ 13%]   step 9873
[ 13%]   step 9874
[ 13%]   step 9875
[ 13%]   step 9876
[ 13%]   step 9877
[ 13%]   step 9878
[ 13%]   step 9879
[ 13%]   step 9880
[ 13%]   step 9881
[ 13%]   step 9882
[ 13%]   step 9883
[ 13%]   step 9884
[ 13%]   step 9885
[ 13%]   step 9886
[ 13%]   step 9887
[ 13%]   step 9888
[ 13%]   step 9889
[ 13%]   step 9890
[ 13%]   step 9891
[ 13%]   step 9892
[ 13%]   step 9893
[ 13%]   step 9894
[ 13%]   step 9895
[ 13%]   step 9896
[ 13%]   step 9897
[ 13%]   step 9898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9899
[ 13%]   step 9900
[ 13%]   step 9901
[ 13%]   step 9902
[ 13%]   step 9903
[ 13%]   step 9904
[ 13%]   step 9905
[ 13%]   step 9906
[ 13%]   step 9907
[ 13%]   step 9908
[ 13%]   step 9909
[ 13%]   step 9910
[ 13%]   step 9911
[ 13%]   step 9912
[ 13%]   step 9913
[ 13%]   step 9914
[ 13%]   step 9915
[ 13%]   step 9916
[ 13%]   step 9917
[ 13%]   step 9918
[ 13%]   step 9919
[ 13%]   step 9920
[ 13%]   step 9921
[ 13%]   step 9922
[ 13%]   step 9923
[ 13%]   step 9924
[ 13%]   step 9925
[ 13%]   step 9926
[ 13%]   step 9927
[ 13%]   step 9928
[ 13%]   step 9929
[ 13%]   step 9930
[ 13%]   step 9931
[ 13%]   step 9932
[ 13%]   step 9933
[ 13%]   step 9934
[ 13%]   step 9935
[ 13%]   step 9936
[ 13%]   step 9937
[ 13%]   step 9938
[ 13%]   step 9939
[ 13%]   step 9940
[ 13%]   step 9941
[ 13%]   step 9942
[ 13%]   step 9943
[ 13%]   step 9944
[ 13%]   step 9945
[ 13%]   step 9946
[ 13%]   step 9947
[ 13%]   step 9948
[ 13%]   step 9949
[ 13%]   step 9950
[ 13%]   step 9951
[ 13%]   step 9952
[ 13%]   step 9953
[ 13%]   step 9954
[ 13%]   step 9955
[ 13%]   step 9956
[ 13%]   step 9957
[ 13%]   step 9958
[ 13%]   step 9959
[ 13%]   step 9960
[ 13%]   step 9961
[ 13%]   step 9962
[ 13%]   step 9963
[ 13%]   step 9964
[ 13%]   step 9965
[ 13%]   step 9966
[ 13%]   step 9967
[ 13%]   step 9968
[ 13%]   step 9969
[ 13%]   step 9970
[ 13%]   step 9971
[ 13%]   step 9972
[ 13%]   step 9973
[ 13%]   step 9974
[ 13%]   step 9975
[ 13%]   step 9976
[ 13%]   step 9977
[ 13%]   step 9978
[ 13%]   step 9979
[ 13%]   step 9980
[ 13%]   step 9981
[ 13%]   step 9982
[ 13%]   step 9983
[ 13%]   step 9984
[ 13%]   step 9985
[ 13%]   step 9986
[ 13%]   step 9987
[ 13%]   step 9988
[ 13%]   step 9989
[ 13%]   step 9990
[ 13%]   step 9991
[ 13%]   step 9992
[ 13%]   step 9993
[ 13%]   step 9994
[ 13%]   step 9995
[ 13%]   step 9996
[ 13%]   step 9997
[ 13%]   step 9998
[ 13%]   step 9999
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10000
[ 13%]   step 10001
[ 13%]   step 10002
[ 13%]   step 10003
[ 13%]   step 10004
[ 13%]   step 10005
[ 13%]   step 10006
[ 13%]   step 10007
[ 13%]   step 10008
[ 13%]   step 10009
[ 13%]   step 10010
[ 13%]   step 10011
[ 13%]   step 10012
[ 13%]   step 10013
[ 13%]   step 10014
[ 13%]   step 10015
[ 13%]   step 10016
[ 13%]   step 10017
[ 13%]   step 10018
[ 13%]   step 10019
[ 13%]   step 10020
[ 13%]   step 10021
[ 13%]   step 10022
[ 13%]   step 10023
[ 13%]   step 10024
[ 13%]   step 10025
[ 13%]   step 10026
[ 13%]   step 10027
[ 13%]   step 10028
[ 13%]   step 10029
[ 13%]   step 10030
[ 13%]   step 10031
[ 13%]   step 10032
[ 13%]   step 10033
[ 13%]   step 10034
[ 13%]   step 10035
[ 13%]   step 10036
[ 13%]   step 10037
[ 13%]   step 10038
[ 13%]   step 10039
[ 13%]   step 10040
[ 13%]   step 10041
[ 13%]   step 10042
[ 13%]   step 10043
[ 13%]   step 10044
[ 13%]   step 10045
[ 13%]   step 10046
[ 13%]   step 10047
[ 13%]   step 10048
[ 13%]   step 10049
[ 13%]   step 10050
[ 13%]   step 10051
[ 13%]   step 10052
[ 13%]   step 10053
[ 13%]   step 10054
[ 13%]   step 10055
[ 13%]   step 10056
[ 13%]   step 10057
[ 13%]   step 10058
[ 13%]   step 10059
[ 13%]   step 10060
[ 13%]   step 10061
[ 13%]   step 10062
[ 13%]   step 10063
[ 13%]   step 10064
[ 13%]   step 10065
[ 13%]   step 10066
[ 13%]   step 10067
[ 13%]   step 10068
[ 13%]   step 10069
[ 13%]   step 10070
[ 13%]   step 10071
[ 13%]   step 10072
[ 13%]   step 10073
[ 13%]   step 10074
[ 13%]   step 10075
[ 13%]   step 10076
[ 13%]   step 10077
[ 13%]   step 10078
[ 13%]   step 10079
[ 13%]   step 10080
[ 13%]   step 10081
[ 13%]   step 10082
[ 13%]   step 10083
[ 13%]   step 10084
[ 13%]   step 10085
[ 13%]   step 10086
[ 13%]   step 10087
[ 13%]   step 10088
[ 13%]   step 10089
[ 13%]   step 10090
[ 13%]   step 10091
[ 13%]   step 10092
[ 13%]   step 10093
[ 13%]   step 10094
[ 13%]   step 10095
[ 13%]   step 10096
[ 13%]   step 10097
[ 13%]   step 10098
[ 13%]   step 10099
[ 13%]   step 10100
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10101
[ 13%]   step 10102
[ 13%]   step 10103
[ 13%]   step 10104
[ 13%]   step 10105
[ 13%]   step 10106
[ 13%]   step 10107
[ 13%]   step 10108
[ 13%]   step 10109
[ 13%]   step 10110
[ 13%]   step 10111
[ 13%]   step 10112
[ 13%]   step 10113
[ 13%]   step 10114
[ 13%]   step 10115
[ 13%]   step 10116
[ 13%]   step 10117
[ 13%]   step 10118
[ 13%]   step 10119
[ 13%]   step 10120
[ 13%]   step 10121
[ 13%]   step 10122
[ 13%]   step 10123
[ 13%]   step 10124
[ 13%]   step 10125
[ 13%]   step 10126
[ 13%]   step 10127
[ 13%]   step 10128
[ 13%]   step 10129
[ 13%]   step 10130
[ 13%]   step 10131
[ 13%]   step 10132
[ 13%]   step 10133
[ 13%]   step 10134
[ 13%]   step 10135
[ 13%]   step 10136
[ 13%]   step 10137
[ 13%]   step 10138
[ 13%]   step 10139
[ 13%]   step 10140
[ 13%]   step 10141
[ 13%]   step 10142
[ 13%]   step 10143
[ 13%]   step 10144
[ 13%]   step 10145
[ 13%]   step 10146
[ 13%]   step 10147
[ 13%]   step 10148
[ 13%]   step 10149
[ 13%]   step 10150
[ 13%]   step 10151
[ 13%]   step 10152
[ 13%]   step 10153
[ 13%]   step 10154
[ 13%]   step 10155
[ 13%]   step 10156
[ 13%]   step 10157
[ 13%]   step 10158
[ 13%]   step 10159
[ 13%]   step 10160
[ 13%]   step 10161
[ 13%]   step 10162
[ 13%]   step 10163
[ 13%]   step 10164
[ 13%]   step 10165
[ 13%]   step 10166
[ 13%]   step 10167
[ 13%]   step 10168
