SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 8675
[ 26%]   step 8676
[ 26%]   step 8677
[ 26%]   step 8678
[ 26%]   step 8679
[ 26%]   step 8680
[ 26%]   step 8681
[ 26%]   step 8682
[ 26%]   step 8683
[ 26%]   step 8684
[ 26%]   step 8685
[ 26%]   step 8686
[ 26%]   step 8687
[ 26%]   step 8688
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 8689
[ 26%]   step 8690
[ 26%]   step 8691
[ 26%]   step 8692
[ 26%]   step 8693
[ 26%]   step 8694
[ 26%]   step 8695
[ 26%]   step 8696
[ 26%]   step 8697
[ 26%]   step 8698
[ 26%]   step 8699
[ 26%]   step 8700
[ 26%]   step 8701
[ 26%]   step 8702
[ 26%]   step 8703
[ 26%]   step 8704
[ 26%]   step 8705
[ 26%]   step 8706
[ 26%]   step 8707
[ 26%]   step 8708
[ 26%]   step 8709
[ 26%]   step 8710
[ 26%]   step 8711
[ 26%]   step 8712
[ 26%]   step 8713
[ 26%]   step 8714
[ 26%]   step 8715
[ 26%]   step 8716
[ 26%]   step 8717
[ 26%]   step 8718
[ 26%]   step 8719
[ 26%]   step 8720
[ 26%]   step 8721
[ 26%]   step 8722
[ 26%]   step 8723
[ 26%]   step 8724
[ 26%]   step 8725
[ 26%]   step 8726
[ 26%]   step 8727
[ 26%]   step 8728
[ 26%]   step 8729
[ 26%]   step 8730
[ 26%]   step 8731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 8732
[ 26%]   step 8733
[ 26%]   step 8734
[ 26%]   step 8735
[ 26%]   step 8736
[ 26%]   step 8737
[ 26%]   step 8738
[ 26%]   step 8739
[ 26%]   step 8740
[ 26%]   step 8741
[ 26%]   step 8742
[ 26%]   step 8743
[ 26%]   step 8744
[ 26%]   step 8745
[ 26%]   step 8746
[ 26%]   step 8747
[ 26%]   step 8748
[ 26%]   step 8749
[ 26%]   step 8750
[ 26%]   step 8751
[ 26%]   step 8752
[ 26%]   step 8753
[ 26%]   step 8754
[ 26%]   step 8755
[ 26%]   step 8756
[ 26%]   step 8757
[ 26%]   step 8758
[ 26%]   step 8759
[ 26%]   step 8760
[ 26%]   step 8761
[ 26%]   step 8762
[ 26%]   step 8763
[ 26%]   step 8764
[ 26%]   step 8765
[ 26%]   step 8766
[ 26%]   step 8767
[ 26%]   step 8768
[ 26%]   step 8769
[ 26%]   step 8770
[ 26%]   step 8771
[ 26%]   step 8772
[ 26%]   step 8773
[ 26%]   step 8774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 8775
[ 26%]   step 8776
[ 26%]   step 8777
[ 26%]   step 8778
[ 26%]   step 8779
[ 26%]   step 8780
[ 26%]   step 8781
[ 26%]   step 8782
[ 26%]   step 8783
[ 26%]   step 8784
[ 26%]   step 8785
[ 26%]   step 8786
[ 26%]   step 8787
[ 26%]   step 8788
[ 26%]   step 8789
[ 26%]   step 8790
[ 26%]   step 8791
[ 26%]   step 8792
[ 26%]   step 8793
[ 26%]   step 8794
[ 26%]   step 8795
[ 26%]   step 8796
[ 26%]   step 8797
[ 26%]   step 8798
[ 26%]   step 8799
[ 26%]   step 8800
[ 26%]   step 8801
[ 26%]   step 8802
[ 26%]   step 8803
[ 26%]   step 8804
[ 26%]   step 8805
[ 26%]   step 8806
[ 26%]   step 8807
[ 26%]   step 8808
[ 26%]   step 8809
[ 26%]   step 8810
[ 26%]   step 8811
[ 26%]   step 8812
[ 26%]   step 8813
[ 26%]   step 8814
[ 26%]   step 8815
[ 26%]   step 8816
[ 26%]   step 8817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 8818
[ 26%]   step 8819
[ 26%]   step 8820
[ 26%]   step 8821
[ 26%]   step 8822
[ 26%]   step 8823
[ 26%]   step 8824
[ 26%]   step 8825
[ 26%]   step 8826
[ 26%]   step 8827
[ 26%]   step 8828
[ 26%]   step 8829
[ 26%]   step 8830
[ 26%]   step 8831
[ 26%]   step 8832
[ 26%]   step 8833
[ 26%]   step 8834
[ 26%]   step 8835
[ 26%]   step 8836
[ 26%]   step 8837
[ 26%]   step 8838
[ 26%]   step 8839
[ 26%]   step 8840
[ 26%]   step 8841
[ 26%]   step 8842
[ 26%]   step 8843
[ 26%]   step 8844
[ 26%]   step 8845
[ 26%]   step 8846
[ 26%]   step 8847
[ 26%]   step 8848
[ 26%]   step 8849
[ 26%]   step 8850
[ 26%]   step 8851
[ 26%]   step 8852
[ 26%]   step 8853
[ 26%]   step 8854
[ 26%]   step 8855
[ 26%]   step 8856
[ 26%]   step 8857
[ 26%]   step 8858
[ 26%]   step 8859
[ 26%]   step 8860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 8861
[ 26%]   step 8862
[ 26%]   step 8863
[ 26%]   step 8864
[ 26%]   step 8865
[ 26%]   step 8866
[ 26%]   step 8867
[ 26%]   step 8868
[ 26%]   step 8869
[ 26%]   step 8870
[ 26%]   step 8871
[ 26%]   step 8872
[ 26%]   step 8873
[ 26%]   step 8874
[ 26%]   step 8875
[ 26%]   step 8876
[ 26%]   step 8877
[ 26%]   step 8878
[ 26%]   step 8879
[ 26%]   step 8880
[ 26%]   step 8881
[ 26%]   step 8882
[ 26%]   step 8883
[ 26%]   step 8884
[ 26%]   step 8885
[ 26%]   step 8886
[ 26%]   step 8887
[ 26%]   step 8888
[ 26%]   step 8889
[ 26%]   step 8890
[ 27%]   step 8891
[ 27%]   step 8892
[ 27%]   step 8893
[ 27%]   step 8894
[ 27%]   step 8895
[ 27%]   step 8896
[ 27%]   step 8897
[ 27%]   step 8898
[ 27%]   step 8899
[ 27%]   step 8900
[ 27%]   step 8901
[ 27%]   step 8902
[ 27%]   step 8903
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 8904
[ 27%]   step 8905
[ 27%]   step 8906
[ 27%]   step 8907
[ 27%]   step 8908
[ 27%]   step 8909
[ 27%]   step 8910
[ 27%]   step 8911
[ 27%]   step 8912
[ 27%]   step 8913
[ 27%]   step 8914
[ 27%]   step 8915
[ 27%]   step 8916
[ 27%]   step 8917
[ 27%]   step 8918
[ 27%]   step 8919
[ 27%]   step 8920
[ 27%]   step 8921
[ 27%]   step 8922
[ 27%]   step 8923
[ 27%]   step 8924
[ 27%]   step 8925
[ 27%]   step 8926
[ 27%]   step 8927
[ 27%]   step 8928
[ 27%]   step 8929
[ 27%]   step 8930
[ 27%]   step 8931
[ 27%]   step 8932
[ 27%]   step 8933
[ 27%]   step 8934
[ 27%]   step 8935
[ 27%]   step 8936
[ 27%]   step 8937
[ 27%]   step 8938
[ 27%]   step 8939
[ 27%]   step 8940
[ 27%]   step 8941
[ 27%]   step 8942
[ 27%]   step 8943
[ 27%]   step 8944
[ 27%]   step 8945
[ 27%]   step 8946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 8947
[ 27%]   step 8948
[ 27%]   step 8949
[ 27%]   step 8950
[ 27%]   step 8951
[ 27%]   step 8952
[ 27%]   step 8953
[ 27%]   step 8954
[ 27%]   step 8955
[ 27%]   step 8956
[ 27%]   step 8957
[ 27%]   step 8958
[ 27%]   step 8959
[ 27%]   step 8960
[ 27%]   step 8961
[ 27%]   step 8962
[ 27%]   step 8963
[ 27%]   step 8964
[ 27%]   step 8965
[ 27%]   step 8966
[ 27%]   step 8967
[ 27%]   step 8968
[ 27%]   step 8969
[ 27%]   step 8970
[ 27%]   step 8971
[ 27%]   step 8972
[ 27%]   step 8973
[ 27%]   step 8974
[ 27%]   step 8975
[ 27%]   step 8976
[ 27%]   step 8977
[ 27%]   step 8978
[ 27%]   step 8979
[ 27%]   step 8980
[ 27%]   step 8981
[ 27%]   step 8982
[ 27%]   step 8983
[ 27%]   step 8984
[ 27%]   step 8985
[ 27%]   step 8986
[ 27%]   step 8987
[ 27%]   step 8988
[ 27%]   step 8989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 8990
[ 27%]   step 8991
[ 27%]   step 8992
[ 27%]   step 8993
[ 27%]   step 8994
[ 27%]   step 8995
[ 27%]   step 8996
[ 27%]   step 8997
[ 27%]   step 8998
[ 27%]   step 8999
[ 27%]   step 9000
[ 27%]   step 9001
[ 27%]   step 9002
[ 27%]   step 9003
[ 27%]   step 9004
[ 27%]   step 9005
[ 27%]   step 9006
[ 27%]   step 9007
[ 27%]   step 9008
[ 27%]   step 9009
[ 27%]   step 9010
[ 27%]   step 9011
[ 27%]   step 9012
[ 27%]   step 9013
[ 27%]   step 9014
[ 27%]   step 9015
[ 27%]   step 9016
[ 27%]   step 9017
[ 27%]   step 9018
[ 27%]   step 9019
[ 27%]   step 9020
[ 27%]   step 9021
[ 27%]   step 9022
[ 27%]   step 9023
[ 27%]   step 9024
[ 27%]   step 9025
[ 27%]   step 9026
[ 27%]   step 9027
[ 27%]   step 9028
[ 27%]   step 9029
[ 27%]   step 9030
[ 27%]   step 9031
[ 27%]   step 9032
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 9033
[ 27%]   step 9034
[ 27%]   step 9035
[ 27%]   step 9036
[ 27%]   step 9037
[ 27%]   step 9038
[ 27%]   step 9039
[ 27%]   step 9040
[ 27%]   step 9041
[ 27%]   step 9042
[ 27%]   step 9043
[ 27%]   step 9044
[ 27%]   step 9045
[ 27%]   step 9046
[ 27%]   step 9047
[ 27%]   step 9048
[ 27%]   step 9049
[ 27%]   step 9050
[ 27%]   step 9051
[ 27%]   step 9052
[ 27%]   step 9053
[ 27%]   step 9054
[ 27%]   step 9055
[ 27%]   step 9056
[ 27%]   step 9057
[ 27%]   step 9058
[ 27%]   step 9059
[ 27%]   step 9060
[ 27%]   step 9061
[ 27%]   step 9062
[ 27%]   step 9063
[ 27%]   step 9064
[ 27%]   step 9065
[ 27%]   step 9066
[ 27%]   step 9067
[ 27%]   step 9068
[ 27%]   step 9069
[ 27%]   step 9070
[ 27%]   step 9071
[ 27%]   step 9072
[ 27%]   step 9073
[ 27%]   step 9074
[ 27%]   step 9075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 9076
[ 27%]   step 9077
[ 27%]   step 9078
[ 27%]   step 9079
[ 27%]   step 9080
[ 27%]   step 9081
[ 27%]   step 9082
[ 27%]   step 9083
[ 27%]   step 9084
[ 27%]   step 9085
[ 27%]   step 9086
[ 27%]   step 9087
[ 27%]   step 9088
[ 27%]   step 9089
[ 27%]   step 9090
[ 27%]   step 9091
[ 27%]   step 9092
[ 27%]   step 9093
[ 27%]   step 9094
[ 27%]   step 9095
[ 27%]   step 9096
[ 27%]   step 9097
[ 27%]   step 9098
[ 27%]   step 9099
[ 27%]   step 9100
[ 27%]   step 9101
[ 27%]   step 9102
[ 27%]   step 9103
[ 27%]   step 9104
[ 27%]   step 9105
[ 27%]   step 9106
[ 27%]   step 9107
[ 27%]   step 9108
[ 27%]   step 9109
[ 27%]   step 9110
[ 27%]   step 9111
[ 27%]   step 9112
[ 27%]   step 9113
[ 27%]   step 9114
[ 27%]   step 9115
[ 27%]   step 9116
[ 27%]   step 9117
[ 27%]   step 9118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 9119
[ 27%]   step 9120
[ 27%]   step 9121
[ 27%]   step 9122
[ 27%]   step 9123
[ 27%]   step 9124
[ 27%]   step 9125
[ 27%]   step 9126
[ 27%]   step 9127
[ 27%]   step 9128
[ 27%]   step 9129
[ 27%]   step 9130
[ 27%]   step 9131
[ 27%]   step 9132
[ 27%]   step 9133
[ 27%]   step 9134
[ 27%]   step 9135
[ 27%]   step 9136
[ 27%]   step 9137
[ 27%]   step 9138
[ 27%]   step 9139
[ 27%]   step 9140
[ 27%]   step 9141
[ 27%]   step 9142
[ 27%]   step 9143
[ 27%]   step 9144
[ 27%]   step 9145
[ 27%]   step 9146
[ 27%]   step 9147
[ 27%]   step 9148
[ 27%]   step 9149
[ 27%]   step 9150
[ 27%]   step 9151
[ 27%]   step 9152
[ 27%]   step 9153
[ 27%]   step 9154
[ 27%]   step 9155
[ 27%]   step 9156
[ 27%]   step 9157
[ 27%]   step 9158
[ 27%]   step 9159
[ 27%]   step 9160
[ 27%]   step 9161
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 9162
[ 27%]   step 9163
[ 27%]   step 9164
[ 27%]   step 9165
[ 27%]   step 9166
[ 27%]   step 9167
[ 27%]   step 9168
[ 27%]   step 9169
[ 27%]   step 9170
[ 27%]   step 9171
[ 27%]   step 9172
[ 27%]   step 9173
[ 27%]   step 9174
[ 27%]   step 9175
[ 27%]   step 9176
[ 27%]   step 9177
[ 27%]   step 9178
[ 27%]   step 9179
[ 27%]   step 9180
[ 27%]   step 9181
[ 27%]   step 9182
[ 27%]   step 9183
[ 27%]   step 9184
[ 27%]   step 9185
[ 27%]   step 9186
[ 27%]   step 9187
[ 27%]   step 9188
[ 27%]   step 9189
[ 27%]   step 9190
[ 27%]   step 9191
[ 27%]   step 9192
[ 27%]   step 9193
[ 27%]   step 9194
[ 27%]   step 9195
[ 27%]   step 9196
[ 27%]   step 9197
[ 27%]   step 9198
[ 27%]   step 9199
[ 27%]   step 9200
[ 27%]   step 9201
[ 27%]   step 9202
[ 27%]   step 9203
[ 27%]   step 9204
[ 27%]   step 9205
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 9206
[ 27%]   step 9207
[ 27%]   step 9208
[ 27%]   step 9209
[ 27%]   step 9210
[ 27%]   step 9211
[ 27%]   step 9212
[ 27%]   step 9213
[ 27%]   step 9214
[ 27%]   step 9215
[ 27%]   step 9216
[ 27%]   step 9217
[ 27%]   step 9218
[ 27%]   step 9219
[ 27%]   step 9220
[ 27%]   step 9221
[ 27%]   step 9222
[ 27%]   step 9223
[ 27%]   step 9224
[ 27%]   step 9225
[ 28%]   step 9226
[ 28%]   step 9227
[ 28%]   step 9228
[ 28%]   step 9229
[ 28%]   step 9230
[ 28%]   step 9231
[ 28%]   step 9232
[ 28%]   step 9233
[ 28%]   step 9234
[ 28%]   step 9235
[ 28%]   step 9236
[ 28%]   step 9237
[ 28%]   step 9238
[ 28%]   step 9239
[ 28%]   step 9240
[ 28%]   step 9241
[ 28%]   step 9242
[ 28%]   step 9243
[ 28%]   step 9244
[ 28%]   step 9245
[ 28%]   step 9246
[ 28%]   step 9247
[ 28%]   step 9248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9249
[ 28%]   step 9250
[ 28%]   step 9251
[ 28%]   step 9252
[ 28%]   step 9253
[ 28%]   step 9254
[ 28%]   step 9255
[ 28%]   step 9256
[ 28%]   step 9257
[ 28%]   step 9258
[ 28%]   step 9259
[ 28%]   step 9260
[ 28%]   step 9261
[ 28%]   step 9262
[ 28%]   step 9263
[ 28%]   step 9264
[ 28%]   step 9265
[ 28%]   step 9266
[ 28%]   step 9267
[ 28%]   step 9268
[ 28%]   step 9269
[ 28%]   step 9270
[ 28%]   step 9271
[ 28%]   step 9272
[ 28%]   step 9273
[ 28%]   step 9274
[ 28%]   step 9275
[ 28%]   step 9276
[ 28%]   step 9277
[ 28%]   step 9278
[ 28%]   step 9279
[ 28%]   step 9280
[ 28%]   step 9281
[ 28%]   step 9282
[ 28%]   step 9283
[ 28%]   step 9284
[ 28%]   step 9285
[ 28%]   step 9286
[ 28%]   step 9287
[ 28%]   step 9288
[ 28%]   step 9289
[ 28%]   step 9290
[ 28%]   step 9291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9292
[ 28%]   step 9293
[ 28%]   step 9294
[ 28%]   step 9295
[ 28%]   step 9296
[ 28%]   step 9297
[ 28%]   step 9298
[ 28%]   step 9299
[ 28%]   step 9300
[ 28%]   step 9301
[ 28%]   step 9302
[ 28%]   step 9303
[ 28%]   step 9304
[ 28%]   step 9305
[ 28%]   step 9306
[ 28%]   step 9307
[ 28%]   step 9308
[ 28%]   step 9309
[ 28%]   step 9310
[ 28%]   step 9311
[ 28%]   step 9312
[ 28%]   step 9313
[ 28%]   step 9314
[ 28%]   step 9315
[ 28%]   step 9316
[ 28%]   step 9317
[ 28%]   step 9318
[ 28%]   step 9319
[ 28%]   step 9320
[ 28%]   step 9321
[ 28%]   step 9322
[ 28%]   step 9323
[ 28%]   step 9324
[ 28%]   step 9325
[ 28%]   step 9326
[ 28%]   step 9327
[ 28%]   step 9328
[ 28%]   step 9329
[ 28%]   step 9330
[ 28%]   step 9331
[ 28%]   step 9332
[ 28%]   step 9333
[ 28%]   step 9334
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9335
[ 28%]   step 9336
[ 28%]   step 9337
[ 28%]   step 9338
[ 28%]   step 9339
[ 28%]   step 9340
[ 28%]   step 9341
[ 28%]   step 9342
[ 28%]   step 9343
[ 28%]   step 9344
[ 28%]   step 9345
[ 28%]   step 9346
[ 28%]   step 9347
[ 28%]   step 9348
[ 28%]   step 9349
[ 28%]   step 9350
[ 28%]   step 9351
[ 28%]   step 9352
[ 28%]   step 9353
[ 28%]   step 9354
[ 28%]   step 9355
[ 28%]   step 9356
[ 28%]   step 9357
[ 28%]   step 9358
[ 28%]   step 9359
[ 28%]   step 9360
[ 28%]   step 9361
[ 28%]   step 9362
[ 28%]   step 9363
[ 28%]   step 9364
[ 28%]   step 9365
[ 28%]   step 9366
[ 28%]   step 9367
[ 28%]   step 9368
[ 28%]   step 9369
[ 28%]   step 9370
[ 28%]   step 9371
[ 28%]   step 9372
[ 28%]   step 9373
[ 28%]   step 9374
[ 28%]   step 9375
[ 28%]   step 9376
[ 28%]   step 9377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9378
[ 28%]   step 9379
[ 28%]   step 9380
[ 28%]   step 9381
[ 28%]   step 9382
[ 28%]   step 9383
[ 28%]   step 9384
[ 28%]   step 9385
[ 28%]   step 9386
[ 28%]   step 9387
[ 28%]   step 9388
[ 28%]   step 9389
[ 28%]   step 9390
[ 28%]   step 9391
[ 28%]   step 9392
[ 28%]   step 9393
[ 28%]   step 9394
[ 28%]   step 9395
[ 28%]   step 9396
[ 28%]   step 9397
[ 28%]   step 9398
[ 28%]   step 9399
[ 28%]   step 9400
[ 28%]   step 9401
[ 28%]   step 9402
[ 28%]   step 9403
[ 28%]   step 9404
[ 28%]   step 9405
[ 28%]   step 9406
[ 28%]   step 9407
[ 28%]   step 9408
[ 28%]   step 9409
[ 28%]   step 9410
[ 28%]   step 9411
[ 28%]   step 9412
[ 28%]   step 9413
[ 28%]   step 9414
[ 28%]   step 9415
[ 28%]   step 9416
[ 28%]   step 9417
[ 28%]   step 9418
[ 28%]   step 9419
[ 28%]   step 9420
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9421
[ 28%]   step 9422
[ 28%]   step 9423
[ 28%]   step 9424
[ 28%]   step 9425
[ 28%]   step 9426
[ 28%]   step 9427
[ 28%]   step 9428
[ 28%]   step 9429
[ 28%]   step 9430
[ 28%]   step 9431
[ 28%]   step 9432
[ 28%]   step 9433
[ 28%]   step 9434
[ 28%]   step 9435
[ 28%]   step 9436
[ 28%]   step 9437
[ 28%]   step 9438
[ 28%]   step 9439
[ 28%]   step 9440
[ 28%]   step 9441
[ 28%]   step 9442
[ 28%]   step 9443
[ 28%]   step 9444
[ 28%]   step 9445
[ 28%]   step 9446
[ 28%]   step 9447
[ 28%]   step 9448
[ 28%]   step 9449
[ 28%]   step 9450
[ 28%]   step 9451
[ 28%]   step 9452
[ 28%]   step 9453
[ 28%]   step 9454
[ 28%]   step 9455
[ 28%]   step 9456
[ 28%]   step 9457
[ 28%]   step 9458
[ 28%]   step 9459
[ 28%]   step 9460
[ 28%]   step 9461
[ 28%]   step 9462
[ 28%]   step 9463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9464
[ 28%]   step 9465
[ 28%]   step 9466
[ 28%]   step 9467
[ 28%]   step 9468
[ 28%]   step 9469
[ 28%]   step 9470
[ 28%]   step 9471
[ 28%]   step 9472
[ 28%]   step 9473
[ 28%]   step 9474
[ 28%]   step 9475
[ 28%]   step 9476
[ 28%]   step 9477
[ 28%]   step 9478
[ 28%]   step 9479
[ 28%]   step 9480
[ 28%]   step 9481
[ 28%]   step 9482
[ 28%]   step 9483
[ 28%]   step 9484
[ 28%]   step 9485
[ 28%]   step 9486
[ 28%]   step 9487
[ 28%]   step 9488
[ 28%]   step 9489
[ 28%]   step 9490
[ 28%]   step 9491
[ 28%]   step 9492
[ 28%]   step 9493
[ 28%]   step 9494
[ 28%]   step 9495
[ 28%]   step 9496
[ 28%]   step 9497
[ 28%]   step 9498
[ 28%]   step 9499
[ 28%]   step 9500
[ 28%]   step 9501
[ 28%]   step 9502
[ 28%]   step 9503
[ 28%]   step 9504
[ 28%]   step 9505
[ 28%]   step 9506
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9507
[ 28%]   step 9508
[ 28%]   step 9509
[ 28%]   step 9510
[ 28%]   step 9511
[ 28%]   step 9512
[ 28%]   step 9513
[ 28%]   step 9514
[ 28%]   step 9515
[ 28%]   step 9516
[ 28%]   step 9517
[ 28%]   step 9518
[ 28%]   step 9519
[ 28%]   step 9520
[ 28%]   step 9521
[ 28%]   step 9522
[ 28%]   step 9523
[ 28%]   step 9524
[ 28%]   step 9525
[ 28%]   step 9526
[ 28%]   step 9527
[ 28%]   step 9528
[ 28%]   step 9529
[ 28%]   step 9530
[ 28%]   step 9531
[ 28%]   step 9532
[ 28%]   step 9533
[ 28%]   step 9534
[ 28%]   step 9535
[ 28%]   step 9536
[ 28%]   step 9537
[ 28%]   step 9538
[ 28%]   step 9539
[ 28%]   step 9540
[ 28%]   step 9541
[ 28%]   step 9542
[ 28%]   step 9543
[ 28%]   step 9544
[ 28%]   step 9545
[ 28%]   step 9546
[ 28%]   step 9547
[ 28%]   step 9548
[ 28%]   step 9549
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9550
[ 28%]   step 9551
[ 28%]   step 9552
[ 28%]   step 9553
[ 28%]   step 9554
[ 28%]   step 9555
[ 28%]   step 9556
[ 28%]   step 9557
[ 28%]   step 9558
[ 28%]   step 9559
[ 28%]   step 9560
[ 29%]   step 9561
[ 29%]   step 9562
[ 29%]   step 9563
[ 29%]   step 9564
[ 29%]   step 9565
[ 29%]   step 9566
[ 29%]   step 9567
[ 29%]   step 9568
[ 29%]   step 9569
[ 29%]   step 9570
[ 29%]   step 9571
[ 29%]   step 9572
[ 29%]   step 9573
[ 29%]   step 9574
[ 29%]   step 9575
[ 29%]   step 9576
[ 29%]   step 9577
[ 29%]   step 9578
[ 29%]   step 9579
[ 29%]   step 9580
[ 29%]   step 9581
[ 29%]   step 9582
[ 29%]   step 9583
[ 29%]   step 9584
[ 29%]   step 9585
[ 29%]   step 9586
[ 29%]   step 9587
[ 29%]   step 9588
[ 29%]   step 9589
[ 29%]   step 9590
[ 29%]   step 9591
[ 29%]   step 9592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9593
[ 29%]   step 9594
[ 29%]   step 9595
[ 29%]   step 9596
[ 29%]   step 9597
[ 29%]   step 9598
[ 29%]   step 9599
[ 29%]   step 9600
[ 29%]   step 9601
[ 29%]   step 9602
[ 29%]   step 9603
[ 29%]   step 9604
[ 29%]   step 9605
[ 29%]   step 9606
[ 29%]   step 9607
[ 29%]   step 9608
[ 29%]   step 9609
[ 29%]   step 9610
[ 29%]   step 9611
[ 29%]   step 9612
[ 29%]   step 9613
[ 29%]   step 9614
[ 29%]   step 9615
[ 29%]   step 9616
[ 29%]   step 9617
[ 29%]   step 9618
[ 29%]   step 9619
[ 29%]   step 9620
[ 29%]   step 9621
[ 29%]   step 9622
[ 29%]   step 9623
[ 29%]   step 9624
[ 29%]   step 9625
[ 29%]   step 9626
[ 29%]   step 9627
[ 29%]   step 9628
[ 29%]   step 9629
[ 29%]   step 9630
[ 29%]   step 9631
[ 29%]   step 9632
[ 29%]   step 9633
[ 29%]   step 9634
[ 29%]   step 9635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9636
[ 29%]   step 9637
[ 29%]   step 9638
[ 29%]   step 9639
[ 29%]   step 9640
[ 29%]   step 9641
[ 29%]   step 9642
[ 29%]   step 9643
[ 29%]   step 9644
[ 29%]   step 9645
[ 29%]   step 9646
[ 29%]   step 9647
[ 29%]   step 9648
[ 29%]   step 9649
[ 29%]   step 9650
[ 29%]   step 9651
[ 29%]   step 9652
[ 29%]   step 9653
[ 29%]   step 9654
[ 29%]   step 9655
[ 29%]   step 9656
[ 29%]   step 9657
[ 29%]   step 9658
[ 29%]   step 9659
[ 29%]   step 9660
[ 29%]   step 9661
[ 29%]   step 9662
[ 29%]   step 9663
[ 29%]   step 9664
[ 29%]   step 9665
[ 29%]   step 9666
[ 29%]   step 9667
[ 29%]   step 9668
[ 29%]   step 9669
[ 29%]   step 9670
[ 29%]   step 9671
[ 29%]   step 9672
[ 29%]   step 9673
[ 29%]   step 9674
[ 29%]   step 9675
[ 29%]   step 9676
[ 29%]   step 9677
[ 29%]   step 9678
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9679
[ 29%]   step 9680
[ 29%]   step 9681
[ 29%]   step 9682
[ 29%]   step 9683
[ 29%]   step 9684
[ 29%]   step 9685
[ 29%]   step 9686
[ 29%]   step 9687
[ 29%]   step 9688
[ 29%]   step 9689
[ 29%]   step 9690
[ 29%]   step 9691
[ 29%]   step 9692
[ 29%]   step 9693
[ 29%]   step 9694
[ 29%]   step 9695
[ 29%]   step 9696
[ 29%]   step 9697
[ 29%]   step 9698
[ 29%]   step 9699
[ 29%]   step 9700
[ 29%]   step 9701
[ 29%]   step 9702
[ 29%]   step 9703
[ 29%]   step 9704
[ 29%]   step 9705
[ 29%]   step 9706
[ 29%]   step 9707
[ 29%]   step 9708
[ 29%]   step 9709
[ 29%]   step 9710
[ 29%]   step 9711
[ 29%]   step 9712
[ 29%]   step 9713
[ 29%]   step 9714
[ 29%]   step 9715
[ 29%]   step 9716
[ 29%]   step 9717
[ 29%]   step 9718
[ 29%]   step 9719
[ 29%]   step 9720
[ 29%]   step 9721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9722
[ 29%]   step 9723
[ 29%]   step 9724
[ 29%]   step 9725
[ 29%]   step 9726
[ 29%]   step 9727
[ 29%]   step 9728
[ 29%]   step 9729
[ 29%]   step 9730
[ 29%]   step 9731
[ 29%]   step 9732
[ 29%]   step 9733
[ 29%]   step 9734
[ 29%]   step 9735
[ 29%]   step 9736
[ 29%]   step 9737
[ 29%]   step 9738
[ 29%]   step 9739
[ 29%]   step 9740
[ 29%]   step 9741
[ 29%]   step 9742
[ 29%]   step 9743
[ 29%]   step 9744
[ 29%]   step 9745
[ 29%]   step 9746
[ 29%]   step 9747
[ 29%]   step 9748
[ 29%]   step 9749
[ 29%]   step 9750
[ 29%]   step 9751
[ 29%]   step 9752
[ 29%]   step 9753
[ 29%]   step 9754
[ 29%]   step 9755
[ 29%]   step 9756
[ 29%]   step 9757
[ 29%]   step 9758
[ 29%]   step 9759
[ 29%]   step 9760
[ 29%]   step 9761
[ 29%]   step 9762
[ 29%]   step 9763
[ 29%]   step 9764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9765
[ 29%]   step 9766
[ 29%]   step 9767
[ 29%]   step 9768
[ 29%]   step 9769
[ 29%]   step 9770
[ 29%]   step 9771
[ 29%]   step 9772
[ 29%]   step 9773
[ 29%]   step 9774
[ 29%]   step 9775
[ 29%]   step 9776
[ 29%]   step 9777
[ 29%]   step 9778
[ 29%]   step 9779
