SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 34431
[ 46%]   step 34432
[ 46%]   step 34433
[ 46%]   step 34434
[ 46%]   step 34435
[ 46%]   step 34436
[ 46%]   step 34437
[ 46%]   step 34438
[ 46%]   step 34439
[ 46%]   step 34440
[ 46%]   step 34441
[ 46%]   step 34442
[ 46%]   step 34443
[ 46%]   step 34444
[ 46%]   step 34445
[ 46%]   step 34446
[ 46%]   step 34447
[ 46%]   step 34448
[ 46%]   step 34449
[ 46%]   step 34450
[ 46%]   step 34451
[ 46%]   step 34452
[ 46%]   step 34453
[ 46%]   step 34454
[ 46%]   step 34455
[ 46%]   step 34456
[ 46%]   step 34457
[ 46%]   step 34458
[ 46%]   step 34459
[ 46%]   step 34460
[ 46%]   step 34461
[ 46%]   step 34462
[ 46%]   step 34463
[ 46%]   step 34464
[ 46%]   step 34465
[ 46%]   step 34466
[ 46%]   step 34467
[ 46%]   step 34468
[ 46%]   step 34469
[ 46%]   step 34470
[ 46%]   step 34471
[ 46%]   step 34472
[ 46%]   step 34473
[ 46%]   step 34474
[ 46%]   step 34475
[ 46%]   step 34476
[ 46%]   step 34477
[ 46%]   step 34478
[ 46%]   step 34479
[ 46%]   step 34480
[ 46%]   step 34481
[ 46%]   step 34482
[ 46%]   step 34483
[ 46%]   step 34484
[ 46%]   step 34485
[ 46%]   step 34486
[ 46%]   step 34487
[ 46%]   step 34488
[ 46%]   step 34489
[ 46%]   step 34490
[ 46%]   step 34491
[ 46%]   step 34492
[ 46%]   step 34493
[ 46%]   step 34494
[ 46%]   step 34495
[ 46%]   step 34496
[ 46%]   step 34497
[ 46%]   step 34498
[ 46%]   step 34499
[ 46%]   step 34500
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 34501
[ 46%]   step 34502
[ 46%]   step 34503
[ 46%]   step 34504
[ 46%]   step 34505
[ 46%]   step 34506
[ 46%]   step 34507
[ 46%]   step 34508
[ 46%]   step 34509
[ 46%]   step 34510
[ 46%]   step 34511
[ 46%]   step 34512
[ 46%]   step 34513
[ 46%]   step 34514
[ 46%]   step 34515
[ 46%]   step 34516
[ 46%]   step 34517
[ 46%]   step 34518
[ 46%]   step 34519
[ 46%]   step 34520
[ 46%]   step 34521
[ 46%]   step 34522
[ 46%]   step 34523
[ 46%]   step 34524
[ 46%]   step 34525
[ 46%]   step 34526
[ 46%]   step 34527
[ 46%]   step 34528
[ 46%]   step 34529
[ 46%]   step 34530
[ 46%]   step 34531
[ 46%]   step 34532
[ 46%]   step 34533
[ 46%]   step 34534
[ 46%]   step 34535
[ 46%]   step 34536
[ 46%]   step 34537
[ 46%]   step 34538
[ 46%]   step 34539
[ 46%]   step 34540
[ 46%]   step 34541
[ 46%]   step 34542
[ 46%]   step 34543
[ 46%]   step 34544
[ 46%]   step 34545
[ 46%]   step 34546
[ 46%]   step 34547
[ 46%]   step 34548
[ 46%]   step 34549
[ 46%]   step 34550
[ 46%]   step 34551
[ 46%]   step 34552
[ 46%]   step 34553
[ 46%]   step 34554
[ 46%]   step 34555
[ 46%]   step 34556
[ 46%]   step 34557
[ 46%]   step 34558
[ 46%]   step 34559
[ 46%]   step 34560
[ 46%]   step 34561
[ 46%]   step 34562
[ 46%]   step 34563
[ 46%]   step 34564
[ 46%]   step 34565
[ 46%]   step 34566
[ 46%]   step 34567
[ 46%]   step 34568
[ 46%]   step 34569
[ 46%]   step 34570
[ 46%]   step 34571
[ 46%]   step 34572
[ 46%]   step 34573
[ 46%]   step 34574
[ 46%]   step 34575
[ 46%]   step 34576
[ 46%]   step 34577
[ 46%]   step 34578
[ 46%]   step 34579
[ 46%]   step 34580
[ 46%]   step 34581
[ 46%]   step 34582
[ 46%]   step 34583
[ 46%]   step 34584
[ 46%]   step 34585
[ 46%]   step 34586
[ 46%]   step 34587
[ 46%]   step 34588
[ 46%]   step 34589
[ 46%]   step 34590
[ 46%]   step 34591
[ 46%]   step 34592
[ 46%]   step 34593
[ 46%]   step 34594
[ 46%]   step 34595
[ 46%]   step 34596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 34597
[ 46%]   step 34598
[ 46%]   step 34599
[ 46%]   step 34600
[ 46%]   step 34601
[ 46%]   step 34602
[ 46%]   step 34603
[ 46%]   step 34604
[ 46%]   step 34605
[ 46%]   step 34606
[ 46%]   step 34607
[ 46%]   step 34608
[ 46%]   step 34609
[ 46%]   step 34610
[ 46%]   step 34611
[ 46%]   step 34612
[ 46%]   step 34613
[ 46%]   step 34614
[ 46%]   step 34615
[ 46%]   step 34616
[ 46%]   step 34617
[ 46%]   step 34618
[ 46%]   step 34619
[ 46%]   step 34620
[ 46%]   step 34621
[ 46%]   step 34622
[ 46%]   step 34623
[ 46%]   step 34624
[ 46%]   step 34625
[ 46%]   step 34626
[ 46%]   step 34627
[ 46%]   step 34628
[ 46%]   step 34629
[ 46%]   step 34630
[ 46%]   step 34631
[ 46%]   step 34632
[ 46%]   step 34633
[ 46%]   step 34634
[ 46%]   step 34635
[ 46%]   step 34636
[ 46%]   step 34637
[ 46%]   step 34638
[ 46%]   step 34639
[ 46%]   step 34640
[ 46%]   step 34641
[ 46%]   step 34642
[ 46%]   step 34643
[ 46%]   step 34644
[ 46%]   step 34645
[ 46%]   step 34646
[ 46%]   step 34647
[ 46%]   step 34648
[ 46%]   step 34649
[ 46%]   step 34650
[ 46%]   step 34651
[ 46%]   step 34652
[ 46%]   step 34653
[ 46%]   step 34654
[ 46%]   step 34655
[ 46%]   step 34656
[ 46%]   step 34657
[ 46%]   step 34658
[ 46%]   step 34659
[ 46%]   step 34660
[ 46%]   step 34661
[ 46%]   step 34662
[ 46%]   step 34663
[ 46%]   step 34664
[ 46%]   step 34665
[ 46%]   step 34666
[ 46%]   step 34667
[ 46%]   step 34668
[ 46%]   step 34669
[ 46%]   step 34670
[ 46%]   step 34671
[ 46%]   step 34672
[ 46%]   step 34673
[ 46%]   step 34674
[ 46%]   step 34675
[ 46%]   step 34676
[ 46%]   step 34677
[ 46%]   step 34678
[ 46%]   step 34679
[ 46%]   step 34680
[ 46%]   step 34681
[ 46%]   step 34682
[ 46%]   step 34683
[ 46%]   step 34684
[ 46%]   step 34685
[ 46%]   step 34686
[ 46%]   step 34687
[ 46%]   step 34688
[ 46%]   step 34689
[ 46%]   step 34690
[ 46%]   step 34691
[ 46%]   step 34692
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 34693
[ 46%]   step 34694
[ 46%]   step 34695
[ 46%]   step 34696
[ 46%]   step 34697
[ 46%]   step 34698
[ 46%]   step 34699
[ 46%]   step 34700
[ 46%]   step 34701
[ 46%]   step 34702
[ 46%]   step 34703
[ 46%]   step 34704
[ 46%]   step 34705
[ 46%]   step 34706
[ 46%]   step 34707
[ 46%]   step 34708
[ 46%]   step 34709
[ 46%]   step 34710
[ 46%]   step 34711
[ 46%]   step 34712
[ 46%]   step 34713
[ 46%]   step 34714
[ 46%]   step 34715
[ 46%]   step 34716
[ 46%]   step 34717
[ 46%]   step 34718
[ 46%]   step 34719
[ 46%]   step 34720
[ 46%]   step 34721
[ 46%]   step 34722
[ 46%]   step 34723
[ 46%]   step 34724
[ 46%]   step 34725
[ 46%]   step 34726
[ 46%]   step 34727
[ 46%]   step 34728
[ 46%]   step 34729
[ 46%]   step 34730
[ 46%]   step 34731
[ 46%]   step 34732
[ 46%]   step 34733
[ 46%]   step 34734
[ 46%]   step 34735
[ 46%]   step 34736
[ 46%]   step 34737
[ 46%]   step 34738
[ 46%]   step 34739
[ 46%]   step 34740
[ 46%]   step 34741
[ 46%]   step 34742
[ 46%]   step 34743
[ 46%]   step 34744
[ 46%]   step 34745
[ 46%]   step 34746
[ 46%]   step 34747
[ 46%]   step 34748
[ 46%]   step 34749
[ 46%]   step 34750
[ 46%]   step 34751
[ 46%]   step 34752
[ 46%]   step 34753
[ 46%]   step 34754
[ 46%]   step 34755
[ 46%]   step 34756
[ 46%]   step 34757
[ 46%]   step 34758
[ 46%]   step 34759
[ 46%]   step 34760
[ 46%]   step 34761
[ 46%]   step 34762
[ 46%]   step 34763
[ 46%]   step 34764
[ 46%]   step 34765
[ 46%]   step 34766
[ 46%]   step 34767
[ 46%]   step 34768
[ 46%]   step 34769
[ 46%]   step 34770
[ 46%]   step 34771
[ 46%]   step 34772
[ 46%]   step 34773
[ 46%]   step 34774
[ 46%]   step 34775
[ 46%]   step 34776
[ 46%]   step 34777
[ 46%]   step 34778
[ 46%]   step 34779
[ 46%]   step 34780
[ 46%]   step 34781
[ 46%]   step 34782
[ 46%]   step 34783
[ 46%]   step 34784
[ 46%]   step 34785
[ 46%]   step 34786
[ 46%]   step 34787
[ 46%]   step 34788
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 34789
[ 46%]   step 34790
[ 46%]   step 34791
[ 46%]   step 34792
[ 46%]   step 34793
[ 46%]   step 34794
[ 46%]   step 34795
[ 46%]   step 34796
[ 46%]   step 34797
[ 46%]   step 34798
[ 46%]   step 34799
[ 46%]   step 34800
[ 46%]   step 34801
[ 46%]   step 34802
[ 46%]   step 34803
[ 46%]   step 34804
[ 46%]   step 34805
[ 46%]   step 34806
[ 46%]   step 34807
[ 46%]   step 34808
[ 46%]   step 34809
[ 46%]   step 34810
[ 46%]   step 34811
[ 46%]   step 34812
[ 46%]   step 34813
[ 46%]   step 34814
[ 46%]   step 34815
[ 46%]   step 34816
[ 46%]   step 34817
[ 46%]   step 34818
[ 46%]   step 34819
[ 46%]   step 34820
[ 46%]   step 34821
[ 46%]   step 34822
[ 46%]   step 34823
[ 46%]   step 34824
[ 46%]   step 34825
[ 46%]   step 34826
[ 46%]   step 34827
[ 46%]   step 34828
[ 46%]   step 34829
[ 46%]   step 34830
[ 46%]   step 34831
[ 46%]   step 34832
[ 46%]   step 34833
[ 46%]   step 34834
[ 46%]   step 34835
[ 46%]   step 34836
[ 46%]   step 34837
[ 46%]   step 34838
[ 46%]   step 34839
[ 46%]   step 34840
[ 46%]   step 34841
[ 46%]   step 34842
[ 46%]   step 34843
[ 46%]   step 34844
[ 46%]   step 34845
[ 46%]   step 34846
[ 46%]   step 34847
[ 46%]   step 34848
[ 46%]   step 34849
[ 46%]   step 34850
[ 46%]   step 34851
[ 46%]   step 34852
[ 46%]   step 34853
[ 46%]   step 34854
[ 47%]   step 34855
[ 47%]   step 34856
[ 47%]   step 34857
[ 47%]   step 34858
[ 47%]   step 34859
[ 47%]   step 34860
[ 47%]   step 34861
[ 47%]   step 34862
[ 47%]   step 34863
[ 47%]   step 34864
[ 47%]   step 34865
[ 47%]   step 34866
[ 47%]   step 34867
[ 47%]   step 34868
[ 47%]   step 34869
[ 47%]   step 34870
[ 47%]   step 34871
[ 47%]   step 34872
[ 47%]   step 34873
[ 47%]   step 34874
[ 47%]   step 34875
[ 47%]   step 34876
[ 47%]   step 34877
[ 47%]   step 34878
[ 47%]   step 34879
[ 47%]   step 34880
[ 47%]   step 34881
[ 47%]   step 34882
[ 47%]   step 34883
[ 47%]   step 34884
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 34885
[ 47%]   step 34886
[ 47%]   step 34887
[ 47%]   step 34888
[ 47%]   step 34889
[ 47%]   step 34890
[ 47%]   step 34891
[ 47%]   step 34892
[ 47%]   step 34893
[ 47%]   step 34894
[ 47%]   step 34895
[ 47%]   step 34896
[ 47%]   step 34897
[ 47%]   step 34898
[ 47%]   step 34899
[ 47%]   step 34900
[ 47%]   step 34901
[ 47%]   step 34902
[ 47%]   step 34903
[ 47%]   step 34904
[ 47%]   step 34905
[ 47%]   step 34906
[ 47%]   step 34907
[ 47%]   step 34908
[ 47%]   step 34909
[ 47%]   step 34910
[ 47%]   step 34911
[ 47%]   step 34912
[ 47%]   step 34913
[ 47%]   step 34914
[ 47%]   step 34915
[ 47%]   step 34916
[ 47%]   step 34917
[ 47%]   step 34918
[ 47%]   step 34919
[ 47%]   step 34920
[ 47%]   step 34921
[ 47%]   step 34922
[ 47%]   step 34923
[ 47%]   step 34924
[ 47%]   step 34925
[ 47%]   step 34926
[ 47%]   step 34927
[ 47%]   step 34928
[ 47%]   step 34929
[ 47%]   step 34930
[ 47%]   step 34931
[ 47%]   step 34932
[ 47%]   step 34933
[ 47%]   step 34934
[ 47%]   step 34935
[ 47%]   step 34936
[ 47%]   step 34937
[ 47%]   step 34938
[ 47%]   step 34939
[ 47%]   step 34940
[ 47%]   step 34941
[ 47%]   step 34942
[ 47%]   step 34943
[ 47%]   step 34944
[ 47%]   step 34945
[ 47%]   step 34946
[ 47%]   step 34947
[ 47%]   step 34948
[ 47%]   step 34949
[ 47%]   step 34950
[ 47%]   step 34951
[ 47%]   step 34952
[ 47%]   step 34953
[ 47%]   step 34954
[ 47%]   step 34955
[ 47%]   step 34956
[ 47%]   step 34957
[ 47%]   step 34958
[ 47%]   step 34959
[ 47%]   step 34960
[ 47%]   step 34961
[ 47%]   step 34962
[ 47%]   step 34963
[ 47%]   step 34964
[ 47%]   step 34965
[ 47%]   step 34966
[ 47%]   step 34967
[ 47%]   step 34968
[ 47%]   step 34969
[ 47%]   step 34970
[ 47%]   step 34971
[ 47%]   step 34972
[ 47%]   step 34973
[ 47%]   step 34974
[ 47%]   step 34975
[ 47%]   step 34976
[ 47%]   step 34977
[ 47%]   step 34978
[ 47%]   step 34979
[ 47%]   step 34980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 34981
[ 47%]   step 34982
[ 47%]   step 34983
[ 47%]   step 34984
[ 47%]   step 34985
[ 47%]   step 34986
[ 47%]   step 34987
[ 47%]   step 34988
[ 47%]   step 34989
[ 47%]   step 34990
[ 47%]   step 34991
[ 47%]   step 34992
[ 47%]   step 34993
[ 47%]   step 34994
[ 47%]   step 34995
[ 47%]   step 34996
[ 47%]   step 34997
[ 47%]   step 34998
[ 47%]   step 34999
[ 47%]   step 35000
[ 47%]   step 35001
[ 47%]   step 35002
[ 47%]   step 35003
[ 47%]   step 35004
[ 47%]   step 35005
[ 47%]   step 35006
[ 47%]   step 35007
[ 47%]   step 35008
[ 47%]   step 35009
[ 47%]   step 35010
[ 47%]   step 35011
[ 47%]   step 35012
[ 47%]   step 35013
[ 47%]   step 35014
[ 47%]   step 35015
[ 47%]   step 35016
[ 47%]   step 35017
[ 47%]   step 35018
[ 47%]   step 35019
[ 47%]   step 35020
[ 47%]   step 35021
[ 47%]   step 35022
[ 47%]   step 35023
[ 47%]   step 35024
[ 47%]   step 35025
[ 47%]   step 35026
[ 47%]   step 35027
[ 47%]   step 35028
[ 47%]   step 35029
[ 47%]   step 35030
[ 47%]   step 35031
[ 47%]   step 35032
[ 47%]   step 35033
[ 47%]   step 35034
[ 47%]   step 35035
[ 47%]   step 35036
[ 47%]   step 35037
[ 47%]   step 35038
[ 47%]   step 35039
[ 47%]   step 35040
[ 47%]   step 35041
[ 47%]   step 35042
[ 47%]   step 35043
[ 47%]   step 35044
[ 47%]   step 35045
[ 47%]   step 35046
[ 47%]   step 35047
[ 47%]   step 35048
[ 47%]   step 35049
[ 47%]   step 35050
[ 47%]   step 35051
[ 47%]   step 35052
[ 47%]   step 35053
[ 47%]   step 35054
[ 47%]   step 35055
[ 47%]   step 35056
[ 47%]   step 35057
[ 47%]   step 35058
[ 47%]   step 35059
[ 47%]   step 35060
[ 47%]   step 35061
[ 47%]   step 35062
[ 47%]   step 35063
[ 47%]   step 35064
[ 47%]   step 35065
[ 47%]   step 35066
[ 47%]   step 35067
[ 47%]   step 35068
[ 47%]   step 35069
[ 47%]   step 35070
[ 47%]   step 35071
[ 47%]   step 35072
[ 47%]   step 35073
[ 47%]   step 35074
[ 47%]   step 35075
[ 47%]   step 35076
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35077
[ 47%]   step 35078
[ 47%]   step 35079
[ 47%]   step 35080
[ 47%]   step 35081
[ 47%]   step 35082
[ 47%]   step 35083
[ 47%]   step 35084
[ 47%]   step 35085
[ 47%]   step 35086
[ 47%]   step 35087
[ 47%]   step 35088
[ 47%]   step 35089
[ 47%]   step 35090
[ 47%]   step 35091
[ 47%]   step 35092
[ 47%]   step 35093
[ 47%]   step 35094
[ 47%]   step 35095
[ 47%]   step 35096
[ 47%]   step 35097
[ 47%]   step 35098
[ 47%]   step 35099
[ 47%]   step 35100
[ 47%]   step 35101
[ 47%]   step 35102
[ 47%]   step 35103
[ 47%]   step 35104
[ 47%]   step 35105
[ 47%]   step 35106
[ 47%]   step 35107
[ 47%]   step 35108
[ 47%]   step 35109
[ 47%]   step 35110
[ 47%]   step 35111
[ 47%]   step 35112
[ 47%]   step 35113
[ 47%]   step 35114
[ 47%]   step 35115
[ 47%]   step 35116
[ 47%]   step 35117
[ 47%]   step 35118
[ 47%]   step 35119
[ 47%]   step 35120
[ 47%]   step 35121
[ 47%]   step 35122
[ 47%]   step 35123
[ 47%]   step 35124
[ 47%]   step 35125
[ 47%]   step 35126
[ 47%]   step 35127
[ 47%]   step 35128
[ 47%]   step 35129
[ 47%]   step 35130
[ 47%]   step 35131
[ 47%]   step 35132
[ 47%]   step 35133
[ 47%]   step 35134
[ 47%]   step 35135
[ 47%]   step 35136
[ 47%]   step 35137
[ 47%]   step 35138
[ 47%]   step 35139
[ 47%]   step 35140
[ 47%]   step 35141
[ 47%]   step 35142
[ 47%]   step 35143
[ 47%]   step 35144
[ 47%]   step 35145
[ 47%]   step 35146
[ 47%]   step 35147
[ 47%]   step 35148
[ 47%]   step 35149
[ 47%]   step 35150
[ 47%]   step 35151
[ 47%]   step 35152
[ 47%]   step 35153
[ 47%]   step 35154
[ 47%]   step 35155
[ 47%]   step 35156
[ 47%]   step 35157
[ 47%]   step 35158
[ 47%]   step 35159
[ 47%]   step 35160
[ 47%]   step 35161
[ 47%]   step 35162
[ 47%]   step 35163
[ 47%]   step 35164
[ 47%]   step 35165
[ 47%]   step 35166
[ 47%]   step 35167
[ 47%]   step 35168
[ 47%]   step 35169
[ 47%]   step 35170
[ 47%]   step 35171
[ 47%]   step 35172
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35173
[ 47%]   step 35174
[ 47%]   step 35175
[ 47%]   step 35176
[ 47%]   step 35177
[ 47%]   step 35178
[ 47%]   step 35179
[ 47%]   step 35180
[ 47%]   step 35181
[ 47%]   step 35182
[ 47%]   step 35183
[ 47%]   step 35184
[ 47%]   step 35185
[ 47%]   step 35186
[ 47%]   step 35187
[ 47%]   step 35188
[ 47%]   step 35189
[ 47%]   step 35190
[ 47%]   step 35191
[ 47%]   step 35192
[ 47%]   step 35193
[ 47%]   step 35194
[ 47%]   step 35195
[ 47%]   step 35196
[ 47%]   step 35197
[ 47%]   step 35198
[ 47%]   step 35199
[ 47%]   step 35200
[ 47%]   step 35201
[ 47%]   step 35202
[ 47%]   step 35203
[ 47%]   step 35204
[ 47%]   step 35205
[ 47%]   step 35206
[ 47%]   step 35207
[ 47%]   step 35208
[ 47%]   step 35209
[ 47%]   step 35210
[ 47%]   step 35211
[ 47%]   step 35212
[ 47%]   step 35213
[ 47%]   step 35214
[ 47%]   step 35215
[ 47%]   step 35216
[ 47%]   step 35217
[ 47%]   step 35218
[ 47%]   step 35219
[ 47%]   step 35220
[ 47%]   step 35221
[ 47%]   step 35222
[ 47%]   step 35223
[ 47%]   step 35224
[ 47%]   step 35225
[ 47%]   step 35226
[ 47%]   step 35227
[ 47%]   step 35228
[ 47%]   step 35229
[ 47%]   step 35230
[ 47%]   step 35231
[ 47%]   step 35232
[ 47%]   step 35233
[ 47%]   step 35234
[ 47%]   step 35235
[ 47%]   step 35236
[ 47%]   step 35237
[ 47%]   step 35238
[ 47%]   step 35239
[ 47%]   step 35240
[ 47%]   step 35241
[ 47%]   step 35242
[ 47%]   step 35243
[ 47%]   step 35244
[ 47%]   step 35245
[ 47%]   step 35246
[ 47%]   step 35247
[ 47%]   step 35248
[ 47%]   step 35249
[ 47%]   step 35250
[ 47%]   step 35251
[ 47%]   step 35252
[ 47%]   step 35253
[ 47%]   step 35254
[ 47%]   step 35255
[ 47%]   step 35256
[ 47%]   step 35257
[ 47%]   step 35258
[ 47%]   step 35259
[ 47%]   step 35260
[ 47%]   step 35261
[ 47%]   step 35262
[ 47%]   step 35263
[ 47%]   step 35264
[ 47%]   step 35265
[ 47%]   step 35266
[ 47%]   step 35267
[ 47%]   step 35268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35269
[ 47%]   step 35270
[ 47%]   step 35271
[ 47%]   step 35272
[ 47%]   step 35273
[ 47%]   step 35274
[ 47%]   step 35275
[ 47%]   step 35276
[ 47%]   step 35277
[ 47%]   step 35278
[ 47%]   step 35279
[ 47%]   step 35280
[ 47%]   step 35281
[ 47%]   step 35282
[ 47%]   step 35283
[ 47%]   step 35284
[ 47%]   step 35285
[ 47%]   step 35286
[ 47%]   step 35287
[ 47%]   step 35288
[ 47%]   step 35289
[ 47%]   step 35290
[ 47%]   step 35291
[ 47%]   step 35292
[ 47%]   step 35293
[ 47%]   step 35294
[ 47%]   step 35295
[ 47%]   step 35296
[ 47%]   step 35297
[ 47%]   step 35298
[ 47%]   step 35299
[ 47%]   step 35300
[ 47%]   step 35301
[ 47%]   step 35302
[ 47%]   step 35303
[ 47%]   step 35304
[ 47%]   step 35305
[ 47%]   step 35306
[ 47%]   step 35307
[ 47%]   step 35308
[ 47%]   step 35309
[ 47%]   step 35310
[ 47%]   step 35311
[ 47%]   step 35312
[ 47%]   step 35313
[ 47%]   step 35314
[ 47%]   step 35315
[ 47%]   step 35316
[ 47%]   step 35317
[ 47%]   step 35318
[ 47%]   step 35319
[ 47%]   step 35320
[ 47%]   step 35321
[ 47%]   step 35322
[ 47%]   step 35323
[ 47%]   step 35324
[ 47%]   step 35325
[ 47%]   step 35326
[ 47%]   step 35327
[ 47%]   step 35328
[ 47%]   step 35329
[ 47%]   step 35330
[ 47%]   step 35331
[ 47%]   step 35332
[ 47%]   step 35333
[ 47%]   step 35334
[ 47%]   step 35335
[ 47%]   step 35336
[ 47%]   step 35337
[ 47%]   step 35338
[ 47%]   step 35339
[ 47%]   step 35340
[ 47%]   step 35341
[ 47%]   step 35342
[ 47%]   step 35343
[ 47%]   step 35344
[ 47%]   step 35345
[ 47%]   step 35346
[ 47%]   step 35347
[ 47%]   step 35348
[ 47%]   step 35349
[ 47%]   step 35350
[ 47%]   step 35351
[ 47%]   step 35352
[ 47%]   step 35353
[ 47%]   step 35354
[ 47%]   step 35355
[ 47%]   step 35356
[ 47%]   step 35357
[ 47%]   step 35358
[ 47%]   step 35359
[ 47%]   step 35360
[ 47%]   step 35361
[ 47%]   step 35362
[ 47%]   step 35363
[ 47%]   step 35364
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35365
[ 47%]   step 35366
[ 47%]   step 35367
[ 47%]   step 35368
[ 47%]   step 35369
[ 47%]   step 35370
[ 47%]   step 35371
[ 47%]   step 35372
[ 47%]   step 35373
[ 47%]   step 35374
[ 47%]   step 35375
[ 47%]   step 35376
[ 47%]   step 35377
[ 47%]   step 35378
[ 47%]   step 35379
[ 47%]   step 35380
[ 47%]   step 35381
[ 47%]   step 35382
[ 47%]   step 35383
[ 47%]   step 35384
[ 47%]   step 35385
[ 47%]   step 35386
[ 47%]   step 35387
[ 47%]   step 35388
[ 47%]   step 35389
[ 47%]   step 35390
[ 47%]   step 35391
[ 47%]   step 35392
[ 47%]   step 35393
[ 47%]   step 35394
[ 47%]   step 35395
[ 47%]   step 35396
[ 47%]   step 35397
[ 47%]   step 35398
[ 47%]   step 35399
[ 47%]   step 35400
[ 47%]   step 35401
[ 47%]   step 35402
[ 47%]   step 35403
[ 47%]   step 35404
[ 47%]   step 35405
[ 47%]   step 35406
[ 47%]   step 35407
[ 47%]   step 35408
[ 47%]   step 35409
[ 47%]   step 35410
[ 47%]   step 35411
[ 47%]   step 35412
[ 47%]   step 35413
[ 47%]   step 35414
[ 47%]   step 35415
[ 47%]   step 35416
[ 47%]   step 35417
[ 47%]   step 35418
[ 47%]   step 35419
[ 47%]   step 35420
[ 47%]   step 35421
[ 47%]   step 35422
[ 47%]   step 35423
[ 47%]   step 35424
[ 47%]   step 35425
[ 47%]   step 35426
[ 47%]   step 35427
[ 47%]   step 35428
[ 47%]   step 35429
[ 47%]   step 35430
[ 47%]   step 35431
[ 47%]   step 35432
[ 47%]   step 35433
[ 47%]   step 35434
[ 47%]   step 35435
[ 47%]   step 35436
[ 47%]   step 35437
[ 47%]   step 35438
[ 47%]   step 35439
[ 47%]   step 35440
[ 47%]   step 35441
[ 47%]   step 35442
[ 47%]   step 35443
[ 47%]   step 35444
[ 47%]   step 35445
[ 47%]   step 35446
[ 47%]   step 35447
[ 47%]   step 35448
[ 47%]   step 35449
[ 47%]   step 35450
[ 47%]   step 35451
[ 47%]   step 35452
[ 47%]   step 35453
[ 47%]   step 35454
[ 47%]   step 35455
[ 47%]   step 35456
[ 47%]   step 35457
[ 47%]   step 35458
[ 47%]   step 35459
[ 47%]   step 35460
[ 47%]   step 35461
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35462
[ 47%]   step 35463
[ 47%]   step 35464
[ 47%]   step 35465
[ 47%]   step 35466
[ 47%]   step 35467
[ 47%]   step 35468
[ 47%]   step 35469
[ 47%]   step 35470
[ 47%]   step 35471
[ 47%]   step 35472
[ 47%]   step 35473
[ 47%]   step 35474
[ 47%]   step 35475
[ 47%]   step 35476
[ 47%]   step 35477
[ 47%]   step 35478
[ 47%]   step 35479
[ 47%]   step 35480
[ 47%]   step 35481
[ 47%]   step 35482
[ 47%]   step 35483
[ 47%]   step 35484
[ 47%]   step 35485
[ 47%]   step 35486
[ 47%]   step 35487
[ 47%]   step 35488
[ 47%]   step 35489
[ 47%]   step 35490
[ 47%]   step 35491
[ 47%]   step 35492
[ 47%]   step 35493
[ 47%]   step 35494
[ 47%]   step 35495
[ 47%]   step 35496
[ 47%]   step 35497
[ 47%]   step 35498
[ 47%]   step 35499
[ 47%]   step 35500
[ 47%]   step 35501
[ 47%]   step 35502
[ 47%]   step 35503
[ 47%]   step 35504
[ 47%]   step 35505
[ 47%]   step 35506
[ 47%]   step 35507
[ 47%]   step 35508
[ 47%]   step 35509
[ 47%]   step 35510
[ 47%]   step 35511
[ 47%]   step 35512
[ 47%]   step 35513
[ 47%]   step 35514
[ 47%]   step 35515
[ 47%]   step 35516
[ 47%]   step 35517
[ 47%]   step 35518
[ 47%]   step 35519
[ 47%]   step 35520
[ 47%]   step 35521
[ 47%]   step 35522
[ 47%]   step 35523
[ 47%]   step 35524
[ 47%]   step 35525
[ 47%]   step 35526
[ 47%]   step 35527
[ 47%]   step 35528
[ 47%]   step 35529
[ 47%]   step 35530
[ 47%]   step 35531
[ 47%]   step 35532
[ 47%]   step 35533
[ 47%]   step 35534
[ 47%]   step 35535
[ 47%]   step 35536
[ 47%]   step 35537
[ 47%]   step 35538
[ 47%]   step 35539
[ 47%]   step 35540
[ 47%]   step 35541
[ 47%]   step 35542
[ 47%]   step 35543
[ 47%]   step 35544
[ 47%]   step 35545
[ 47%]   step 35546
[ 47%]   step 35547
[ 47%]   step 35548
[ 47%]   step 35549
[ 47%]   step 35550
[ 47%]   step 35551
[ 47%]   step 35552
[ 47%]   step 35553
[ 47%]   step 35554
[ 47%]   step 35555
[ 47%]   step 35556
[ 47%]   step 35557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35558
[ 47%]   step 35559
[ 47%]   step 35560
[ 47%]   step 35561
[ 47%]   step 35562
[ 47%]   step 35563
[ 47%]   step 35564
[ 47%]   step 35565
