SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 69067
[  7%]   step 69068
[  7%]   step 69069
[  7%]   step 69070
[  7%]   step 69071
[  7%]   step 69072
[  7%]   step 69073
[  7%]   step 69074
[  7%]   step 69075
[  7%]   step 69076
[  7%]   step 69077
[  7%]   step 69078
[  7%]   step 69079
[  7%]   step 69080
[  7%]   step 69081
[  7%]   step 69082
[  7%]   step 69083
[  7%]   step 69084
[  7%]   step 69085
[  7%]   step 69086
[  7%]   step 69087
[  7%]   step 69088
[  7%]   step 69089
[  7%]   step 69090
[  7%]   step 69091
[  7%]   step 69092
[  7%]   step 69093
[  7%]   step 69094
[  7%]   step 69095
[  7%]   step 69096
[  7%]   step 69097
[  7%]   step 69098
[  7%]   step 69099
[  7%]   step 69100
[  7%]   step 69101
[  7%]   step 69102
[  7%]   step 69103
[  7%]   step 69104
[  7%]   step 69105
[  7%]   step 69106
[  7%]   step 69107
[  7%]   step 69108
[  7%]   step 69109
[  7%]   step 69110
[  7%]   step 69111
[  7%]   step 69112
[  7%]   step 69113
[  7%]   step 69114
[  7%]   step 69115
[  7%]   step 69116
[  7%]   step 69117
[  7%]   step 69118
[  7%]   step 69119
[  7%]   step 69120
[  7%]   step 69121
[  7%]   step 69122
[  7%]   step 69123
[  7%]   step 69124
[  7%]   step 69125
[  7%]   step 69126
[  7%]   step 69127
[  7%]   step 69128
[  7%]   step 69129
[  7%]   step 69130
[  7%]   step 69131
[  7%]   step 69132
[  7%]   step 69133
[  7%]   step 69134
[  7%]   step 69135
[  7%]   step 69136
[  7%]   step 69137
[  7%]   step 69138
[  7%]   step 69139
[  7%]   step 69140
[  7%]   step 69141
[  7%]   step 69142
[  7%]   step 69143
[  7%]   step 69144
[  7%]   step 69145
[  7%]   step 69146
[  7%]   step 69147
[  7%]   step 69148
[  7%]   step 69149
[  7%]   step 69150
[  7%]   step 69151
[  7%]   step 69152
[  7%]   step 69153
[  7%]   step 69154
[  7%]   step 69155
[  7%]   step 69156
[  7%]   step 69157
[  7%]   step 69158
[  7%]   step 69159
[  7%]   step 69160
[  7%]   step 69161
[  7%]   step 69162
[  7%]   step 69163
[  7%]   step 69164
[  7%]   step 69165
[  7%]   step 69166
[  7%]   step 69167
[  7%]   step 69168
[  7%]   step 69169
[  7%]   step 69170
[  7%]   step 69171
[  7%]   step 69172
[  7%]   step 69173
[  7%]   step 69174
[  7%]   step 69175
[  7%]   step 69176
[  7%]   step 69177
[  7%]   step 69178
[  7%]   step 69179
[  7%]   step 69180
[  7%]   step 69181
[  7%]   step 69182
[  7%]   step 69183
[  7%]   step 69184
[  7%]   step 69185
[  7%]   step 69186
[  7%]   step 69187
[  7%]   step 69188
[  7%]   step 69189
[  7%]   step 69190
[  7%]   step 69191
[  7%]   step 69192
[  7%]   step 69193
[  7%]   step 69194
[  7%]   step 69195
[  7%]   step 69196
[  7%]   step 69197
[  7%]   step 69198
[  7%]   step 69199
[  7%]   step 69200
[  7%]   step 69201
[  7%]   step 69202
[  7%]   step 69203
[  7%]   step 69204
[  7%]   step 69205
[  7%]   step 69206
[  7%]   step 69207
[  7%]   step 69208
[  7%]   step 69209
[  7%]   step 69210
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 69211
[  7%]   step 69212
[  7%]   step 69213
[  7%]   step 69214
[  7%]   step 69215
[  7%]   step 69216
[  7%]   step 69217
[  7%]   step 69218
[  7%]   step 69219
[  7%]   step 69220
[  7%]   step 69221
[  7%]   step 69222
[  7%]   step 69223
[  7%]   step 69224
[  7%]   step 69225
[  7%]   step 69226
[  7%]   step 69227
[  7%]   step 69228
[  7%]   step 69229
[  7%]   step 69230
[  7%]   step 69231
[  7%]   step 69232
[  7%]   step 69233
[  7%]   step 69234
[  7%]   step 69235
[  7%]   step 69236
[  7%]   step 69237
[  7%]   step 69238
[  7%]   step 69239
[  7%]   step 69240
[  7%]   step 69241
[  7%]   step 69242
[  7%]   step 69243
[  7%]   step 69244
[  7%]   step 69245
[  7%]   step 69246
[  7%]   step 69247
[  7%]   step 69248
[  7%]   step 69249
[  7%]   step 69250
[  7%]   step 69251
[  7%]   step 69252
[  7%]   step 69253
[  7%]   step 69254
[  7%]   step 69255
[  7%]   step 69256
[  7%]   step 69257
[  7%]   step 69258
[  7%]   step 69259
[  7%]   step 69260
[  7%]   step 69261
[  7%]   step 69262
[  7%]   step 69263
[  7%]   step 69264
[  7%]   step 69265
[  7%]   step 69266
[  7%]   step 69267
[  7%]   step 69268
[  7%]   step 69269
[  7%]   step 69270
[  7%]   step 69271
[  7%]   step 69272
[  7%]   step 69273
[  7%]   step 69274
[  7%]   step 69275
[  7%]   step 69276
[  7%]   step 69277
[  7%]   step 69278
[  7%]   step 69279
[  7%]   step 69280
[  7%]   step 69281
[  7%]   step 69282
[  7%]   step 69283
[  7%]   step 69284
[  7%]   step 69285
[  7%]   step 69286
[  7%]   step 69287
[  7%]   step 69288
[  7%]   step 69289
[  7%]   step 69290
[  7%]   step 69291
[  7%]   step 69292
[  7%]   step 69293
[  7%]   step 69294
[  7%]   step 69295
[  7%]   step 69296
[  7%]   step 69297
[  7%]   step 69298
[  7%]   step 69299
[  7%]   step 69300
[  7%]   step 69301
[  7%]   step 69302
[  7%]   step 69303
[  7%]   step 69304
[  7%]   step 69305
[  7%]   step 69306
[  7%]   step 69307
[  7%]   step 69308
[  7%]   step 69309
[  7%]   step 69310
[  7%]   step 69311
[  7%]   step 69312
[  7%]   step 69313
[  7%]   step 69314
[  7%]   step 69315
[  7%]   step 69316
[  7%]   step 69317
[  7%]   step 69318
[  7%]   step 69319
[  7%]   step 69320
[  7%]   step 69321
[  7%]   step 69322
[  7%]   step 69323
[  7%]   step 69324
[  7%]   step 69325
[  7%]   step 69326
[  7%]   step 69327
[  7%]   step 69328
[  7%]   step 69329
[  7%]   step 69330
[  7%]   step 69331
[  7%]   step 69332
[  7%]   step 69333
[  7%]   step 69334
[  7%]   step 69335
[  7%]   step 69336
[  7%]   step 69337
[  7%]   step 69338
[  7%]   step 69339
[  7%]   step 69340
[  7%]   step 69341
[  7%]   step 69342
[  7%]   step 69343
[  7%]   step 69344
[  7%]   step 69345
[  7%]   step 69346
[  7%]   step 69347
[  7%]   step 69348
[  7%]   step 69349
[  7%]   step 69350
[  7%]   step 69351
[  7%]   step 69352
[  7%]   step 69353
[  7%]   step 69354
[  7%]   step 69355
[  7%]   step 69356
[  7%]   step 69357
[  7%]   step 69358
[  7%]   step 69359
[  7%]   step 69360
[  7%]   step 69361
[  7%]   step 69362
[  7%]   step 69363
[  7%]   step 69364
[  7%]   step 69365
[  7%]   step 69366
[  7%]   step 69367
[  7%]   step 69368
[  7%]   step 69369
[  7%]   step 69370
[  7%]   step 69371
[  7%]   step 69372
[  7%]   step 69373
[  7%]   step 69374
[  7%]   step 69375
[  7%]   step 69376
[  7%]   step 69377
[  7%]   step 69378
[  7%]   step 69379
[  7%]   step 69380
[  7%]   step 69381
[  7%]   step 69382
[  7%]   step 69383
[  7%]   step 69384
[  7%]   step 69385
[  7%]   step 69386
[  7%]   step 69387
[  7%]   step 69388
[  7%]   step 69389
[  7%]   step 69390
[  7%]   step 69391
[  7%]   step 69392
[  7%]   step 69393
[  7%]   step 69394
[  7%]   step 69395
[  7%]   step 69396
[  7%]   step 69397
[  7%]   step 69398
[  7%]   step 69399
[  7%]   step 69400
[  7%]   step 69401
[  7%]   step 69402
[  7%]   step 69403
[  7%]   step 69404
[  7%]   step 69405
[  7%]   step 69406
[  7%]   step 69407
[  7%]   step 69408
[  7%]   step 69409
[  7%]   step 69410
[  7%]   step 69411
[  7%]   step 69412
[  7%]   step 69413
[  7%]   step 69414
[  7%]   step 69415
[  7%]   step 69416
[  7%]   step 69417
[  7%]   step 69418
[  7%]   step 69419
[  7%]   step 69420
[  7%]   step 69421
[  7%]   step 69422
[  7%]   step 69423
[  7%]   step 69424
[  7%]   step 69425
[  7%]   step 69426
[  7%]   step 69427
[  7%]   step 69428
[  7%]   step 69429
[  7%]   step 69430
[  7%]   step 69431
[  7%]   step 69432
[  7%]   step 69433
[  7%]   step 69434
[  7%]   step 69435
[  7%]   step 69436
[  7%]   step 69437
[  7%]   step 69438
[  7%]   step 69439
[  7%]   step 69440
[  7%]   step 69441
[  7%]   step 69442
[  7%]   step 69443
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 69444
[  7%]   step 69445
[  7%]   step 69446
[  7%]   step 69447
[  7%]   step 69448
[  7%]   step 69449
[  7%]   step 69450
[  7%]   step 69451
[  7%]   step 69452
[  7%]   step 69453
[  7%]   step 69454
[  7%]   step 69455
[  7%]   step 69456
[  7%]   step 69457
[  7%]   step 69458
[  7%]   step 69459
[  7%]   step 69460
[  7%]   step 69461
[  7%]   step 69462
[  7%]   step 69463
[  7%]   step 69464
[  7%]   step 69465
[  7%]   step 69466
[  7%]   step 69467
[  7%]   step 69468
[  7%]   step 69469
[  7%]   step 69470
[  7%]   step 69471
[  7%]   step 69472
[  7%]   step 69473
[  7%]   step 69474
[  7%]   step 69475
[  7%]   step 69476
[  7%]   step 69477
[  7%]   step 69478
[  7%]   step 69479
[  7%]   step 69480
[  7%]   step 69481
[  7%]   step 69482
[  7%]   step 69483
[  7%]   step 69484
[  7%]   step 69485
[  7%]   step 69486
[  7%]   step 69487
[  7%]   step 69488
[  7%]   step 69489
[  7%]   step 69490
[  7%]   step 69491
[  7%]   step 69492
[  7%]   step 69493
[  7%]   step 69494
[  7%]   step 69495
[  7%]   step 69496
[  7%]   step 69497
[  7%]   step 69498
[  7%]   step 69499
[  7%]   step 69500
[  7%]   step 69501
[  7%]   step 69502
[  7%]   step 69503
[  7%]   step 69504
[  7%]   step 69505
[  7%]   step 69506
[  7%]   step 69507
[  7%]   step 69508
[  7%]   step 69509
[  7%]   step 69510
[  7%]   step 69511
[  7%]   step 69512
[  7%]   step 69513
[  7%]   step 69514
[  7%]   step 69515
[  7%]   step 69516
[  7%]   step 69517
[  7%]   step 69518
[  7%]   step 69519
[  7%]   step 69520
[  7%]   step 69521
[  7%]   step 69522
[  7%]   step 69523
[  7%]   step 69524
[  7%]   step 69525
[  7%]   step 69526
[  7%]   step 69527
[  7%]   step 69528
[  7%]   step 69529
[  7%]   step 69530
[  7%]   step 69531
[  7%]   step 69532
[  7%]   step 69533
[  7%]   step 69534
[  7%]   step 69535
[  7%]   step 69536
[  7%]   step 69537
[  7%]   step 69538
[  7%]   step 69539
[  7%]   step 69540
[  7%]   step 69541
[  7%]   step 69542
[  7%]   step 69543
[  7%]   step 69544
[  7%]   step 69545
[  7%]   step 69546
[  7%]   step 69547
[  7%]   step 69548
[  7%]   step 69549
[  7%]   step 69550
[  7%]   step 69551
[  7%]   step 69552
[  7%]   step 69553
[  7%]   step 69554
[  7%]   step 69555
[  7%]   step 69556
[  7%]   step 69557
[  7%]   step 69558
[  7%]   step 69559
[  7%]   step 69560
[  7%]   step 69561
[  7%]   step 69562
[  7%]   step 69563
[  7%]   step 69564
[  7%]   step 69565
[  7%]   step 69566
[  7%]   step 69567
[  7%]   step 69568
[  7%]   step 69569
[  7%]   step 69570
[  7%]   step 69571
[  7%]   step 69572
[  7%]   step 69573
[  7%]   step 69574
[  7%]   step 69575
[  7%]   step 69576
[  7%]   step 69577
[  7%]   step 69578
[  7%]   step 69579
[  7%]   step 69580
[  7%]   step 69581
[  7%]   step 69582
[  7%]   step 69583
[  7%]   step 69584
[  7%]   step 69585
[  7%]   step 69586
[  7%]   step 69587
[  7%]   step 69588
[  7%]   step 69589
[  7%]   step 69590
[  7%]   step 69591
[  7%]   step 69592
[  7%]   step 69593
[  7%]   step 69594
[  7%]   step 69595
[  7%]   step 69596
[  7%]   step 69597
[  7%]   step 69598
[  7%]   step 69599
[  7%]   step 69600
[  7%]   step 69601
[  7%]   step 69602
[  7%]   step 69603
[  7%]   step 69604
[  7%]   step 69605
[  7%]   step 69606
[  7%]   step 69607
[  7%]   step 69608
[  7%]   step 69609
[  7%]   step 69610
[  7%]   step 69611
[  7%]   step 69612
[  7%]   step 69613
[  7%]   step 69614
[  7%]   step 69615
[  7%]   step 69616
[  7%]   step 69617
[  7%]   step 69618
[  7%]   step 69619
[  7%]   step 69620
[  7%]   step 69621
[  7%]   step 69622
[  7%]   step 69623
[  7%]   step 69624
[  7%]   step 69625
[  7%]   step 69626
[  7%]   step 69627
[  7%]   step 69628
[  7%]   step 69629
[  7%]   step 69630
[  7%]   step 69631
[  7%]   step 69632
[  7%]   step 69633
[  7%]   step 69634
[  7%]   step 69635
[  7%]   step 69636
[  7%]   step 69637
[  7%]   step 69638
[  7%]   step 69639
[  7%]   step 69640
[  7%]   step 69641
[  7%]   step 69642
[  7%]   step 69643
[  7%]   step 69644
[  7%]   step 69645
[  7%]   step 69646
[  7%]   step 69647
[  7%]   step 69648
[  7%]   step 69649
[  7%]   step 69650
[  7%]   step 69651
[  7%]   step 69652
[  7%]   step 69653
[  7%]   step 69654
[  7%]   step 69655
[  7%]   step 69656
[  7%]   step 69657
[  7%]   step 69658
[  7%]   step 69659
[  7%]   step 69660
[  7%]   step 69661
[  7%]   step 69662
[  7%]   step 69663
[  7%]   step 69664
[  7%]   step 69665
[  7%]   step 69666
[  7%]   step 69667
[  7%]   step 69668
[  7%]   step 69669
[  7%]   step 69670
[  7%]   step 69671
[  7%]   step 69672
[  7%]   step 69673
[  7%]   step 69674
[  7%]   step 69675
[  7%]   step 69676
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 69677
[  7%]   step 69678
[  7%]   step 69679
[  7%]   step 69680
[  7%]   step 69681
[  7%]   step 69682
[  7%]   step 69683
[  7%]   step 69684
[  7%]   step 69685
[  7%]   step 69686
[  7%]   step 69687
[  7%]   step 69688
[  7%]   step 69689
[  7%]   step 69690
[  7%]   step 69691
[  7%]   step 69692
[  7%]   step 69693
[  7%]   step 69694
[  7%]   step 69695
[  7%]   step 69696
[  7%]   step 69697
[  7%]   step 69698
[  7%]   step 69699
[  7%]   step 69700
[  7%]   step 69701
[  7%]   step 69702
[  7%]   step 69703
[  7%]   step 69704
[  7%]   step 69705
[  7%]   step 69706
[  7%]   step 69707
[  7%]   step 69708
[  7%]   step 69709
[  7%]   step 69710
[  7%]   step 69711
[  7%]   step 69712
[  7%]   step 69713
[  7%]   step 69714
[  7%]   step 69715
[  7%]   step 69716
[  7%]   step 69717
[  7%]   step 69718
[  7%]   step 69719
[  7%]   step 69720
[  7%]   step 69721
[  7%]   step 69722
[  7%]   step 69723
[  7%]   step 69724
[  7%]   step 69725
[  7%]   step 69726
[  7%]   step 69727
[  7%]   step 69728
[  7%]   step 69729
[  7%]   step 69730
[  7%]   step 69731
[  7%]   step 69732
[  7%]   step 69733
[  7%]   step 69734
[  7%]   step 69735
[  7%]   step 69736
[  7%]   step 69737
[  7%]   step 69738
[  7%]   step 69739
[  7%]   step 69740
[  7%]   step 69741
[  7%]   step 69742
[  7%]   step 69743
[  7%]   step 69744
[  7%]   step 69745
[  7%]   step 69746
[  7%]   step 69747
[  7%]   step 69748
[  7%]   step 69749
[  7%]   step 69750
[  7%]   step 69751
[  7%]   step 69752
[  7%]   step 69753
[  7%]   step 69754
[  7%]   step 69755
[  7%]   step 69756
[  7%]   step 69757
[  7%]   step 69758
[  7%]   step 69759
[  7%]   step 69760
[  7%]   step 69761
[  7%]   step 69762
[  7%]   step 69763
[  7%]   step 69764
[  7%]   step 69765
[  7%]   step 69766
[  7%]   step 69767
[  7%]   step 69768
[  7%]   step 69769
[  7%]   step 69770
[  7%]   step 69771
[  7%]   step 69772
[  7%]   step 69773
[  7%]   step 69774
[  7%]   step 69775
[  7%]   step 69776
[  7%]   step 69777
[  7%]   step 69778
[  7%]   step 69779
[  7%]   step 69780
[  7%]   step 69781
[  7%]   step 69782
[  7%]   step 69783
[  7%]   step 69784
[  7%]   step 69785
[  7%]   step 69786
[  7%]   step 69787
[  7%]   step 69788
[  7%]   step 69789
[  7%]   step 69790
[  7%]   step 69791
[  7%]   step 69792
[  7%]   step 69793
[  7%]   step 69794
[  7%]   step 69795
[  7%]   step 69796
[  7%]   step 69797
[  7%]   step 69798
[  7%]   step 69799
[  7%]   step 69800
[  7%]   step 69801
[  7%]   step 69802
[  7%]   step 69803
[  7%]   step 69804
[  7%]   step 69805
[  7%]   step 69806
[  7%]   step 69807
[  7%]   step 69808
[  7%]   step 69809
[  7%]   step 69810
[  7%]   step 69811
[  7%]   step 69812
[  7%]   step 69813
[  7%]   step 69814
[  7%]   step 69815
[  7%]   step 69816
[  7%]   step 69817
[  7%]   step 69818
[  7%]   step 69819
[  7%]   step 69820
[  7%]   step 69821
[  7%]   step 69822
[  7%]   step 69823
[  7%]   step 69824
[  7%]   step 69825
[  7%]   step 69826
[  7%]   step 69827
[  7%]   step 69828
[  7%]   step 69829
[  7%]   step 69830
[  7%]   step 69831
[  7%]   step 69832
[  7%]   step 69833
[  7%]   step 69834
[  7%]   step 69835
[  7%]   step 69836
[  7%]   step 69837
[  7%]   step 69838
[  7%]   step 69839
[  7%]   step 69840
[  7%]   step 69841
[  7%]   step 69842
[  7%]   step 69843
[  7%]   step 69844
[  7%]   step 69845
[  7%]   step 69846
[  7%]   step 69847
[  7%]   step 69848
[  7%]   step 69849
[  7%]   step 69850
[  7%]   step 69851
[  7%]   step 69852
[  7%]   step 69853
[  7%]   step 69854
[  7%]   step 69855
[  7%]   step 69856
[  7%]   step 69857
[  7%]   step 69858
[  7%]   step 69859
[  7%]   step 69860
[  7%]   step 69861
[  7%]   step 69862
[  7%]   step 69863
[  7%]   step 69864
[  7%]   step 69865
[  7%]   step 69866
[  7%]   step 69867
[  7%]   step 69868
[  7%]   step 69869
[  7%]   step 69870
[  7%]   step 69871
[  7%]   step 69872
[  7%]   step 69873
[  7%]   step 69874
[  7%]   step 69875
[  7%]   step 69876
[  7%]   step 69877
[  7%]   step 69878
[  7%]   step 69879
[  7%]   step 69880
[  7%]   step 69881
[  7%]   step 69882
[  7%]   step 69883
[  7%]   step 69884
[  7%]   step 69885
[  7%]   step 69886
[  7%]   step 69887
[  7%]   step 69888
[  7%]   step 69889
[  7%]   step 69890
[  7%]   step 69891
[  7%]   step 69892
[  7%]   step 69893
[  7%]   step 69894
[  7%]   step 69895
[  7%]   step 69896
[  7%]   step 69897
[  7%]   step 69898
[  7%]   step 69899
[  7%]   step 69900
[  7%]   step 69901
[  7%]   step 69902
[  7%]   step 69903
[  7%]   step 69904
[  7%]   step 69905
[  7%]   step 69906
[  7%]   step 69907
[  7%]   step 69908
[  7%]   step 69909
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 69910
[  7%]   step 69911
[  7%]   step 69912
[  7%]   step 69913
[  7%]   step 69914
[  7%]   step 69915
[  7%]   step 69916
[  7%]   step 69917
[  7%]   step 69918
[  7%]   step 69919
[  7%]   step 69920
[  7%]   step 69921
[  7%]   step 69922
[  7%]   step 69923
[  7%]   step 69924
[  7%]   step 69925
[  7%]   step 69926
[  7%]   step 69927
[  7%]   step 69928
[  7%]   step 69929
[  7%]   step 69930
[  7%]   step 69931
[  7%]   step 69932
[  7%]   step 69933
[  7%]   step 69934
[  7%]   step 69935
[  7%]   step 69936
[  7%]   step 69937
[  7%]   step 69938
[  7%]   step 69939
[  7%]   step 69940
[  7%]   step 69941
[  7%]   step 69942
[  7%]   step 69943
[  7%]   step 69944
[  7%]   step 69945
[  7%]   step 69946
[  7%]   step 69947
[  7%]   step 69948
[  7%]   step 69949
[  7%]   step 69950
[  7%]   step 69951
[  7%]   step 69952
[  7%]   step 69953
[  7%]   step 69954
[  7%]   step 69955
[  7%]   step 69956
[  7%]   step 69957
[  7%]   step 69958
[  7%]   step 69959
[  7%]   step 69960
[  7%]   step 69961
[  7%]   step 69962
[  7%]   step 69963
[  7%]   step 69964
[  7%]   step 69965
[  7%]   step 69966
[  7%]   step 69967
[  7%]   step 69968
[  7%]   step 69969
[  7%]   step 69970
[  7%]   step 69971
[  7%]   step 69972
[  7%]   step 69973
[  7%]   step 69974
[  7%]   step 69975
[  7%]   step 69976
[  7%]   step 69977
[  7%]   step 69978
[  7%]   step 69979
[  7%]   step 69980
[  7%]   step 69981
[  7%]   step 69982
[  7%]   step 69983
[  7%]   step 69984
[  7%]   step 69985
[  7%]   step 69986
[  7%]   step 69987
[  7%]   step 69988
[  7%]   step 69989
[  7%]   step 69990
[  7%]   step 69991
[  7%]   step 69992
[  7%]   step 69993
[  7%]   step 69994
[  7%]   step 69995
[  7%]   step 69996
[  7%]   step 69997
[  7%]   step 69998
[  7%]   step 69999
[  7%]   step 70000
[  7%]   step 70001
[  7%]   step 70002
[  7%]   step 70003
[  7%]   step 70004
[  7%]   step 70005
[  7%]   step 70006
[  7%]   step 70007
[  7%]   step 70008
[  7%]   step 70009
[  7%]   step 70010
[  7%]   step 70011
[  7%]   step 70012
[  7%]   step 70013
[  7%]   step 70014
[  7%]   step 70015
[  7%]   step 70016
[  7%]   step 70017
[  7%]   step 70018
[  7%]   step 70019
[  7%]   step 70020
[  7%]   step 70021
[  7%]   step 70022
[  7%]   step 70023
[  7%]   step 70024
[  7%]   step 70025
[  7%]   step 70026
[  7%]   step 70027
[  7%]   step 70028
[  7%]   step 70029
[  7%]   step 70030
[  7%]   step 70031
[  7%]   step 70032
[  7%]   step 70033
[  7%]   step 70034
[  7%]   step 70035
[  7%]   step 70036
[  7%]   step 70037
[  7%]   step 70038
[  7%]   step 70039
[  7%]   step 70040
[  7%]   step 70041
[  7%]   step 70042
[  7%]   step 70043
[  7%]   step 70044
[  7%]   step 70045
[  7%]   step 70046
[  7%]   step 70047
[  7%]   step 70048
[  7%]   step 70049
[  7%]   step 70050
[  7%]   step 70051
[  7%]   step 70052
[  7%]   step 70053
[  7%]   step 70054
[  7%]   step 70055
[  7%]   step 70056
[  7%]   step 70057
[  7%]   step 70058
[  7%]   step 70059
[  7%]   step 70060
[  7%]   step 70061
[  7%]   step 70062
[  7%]   step 70063
[  7%]   step 70064
[  7%]   step 70065
[  7%]   step 70066
[  7%]   step 70067
[  7%]   step 70068
[  7%]   step 70069
[  7%]   step 70070
[  7%]   step 70071
[  7%]   step 70072
[  7%]   step 70073
[  7%]   step 70074
[  7%]   step 70075
[  7%]   step 70076
[  7%]   step 70077
[  7%]   step 70078
[  7%]   step 70079
[  7%]   step 70080
[  7%]   step 70081
[  7%]   step 70082
[  7%]   step 70083
[  7%]   step 70084
[  7%]   step 70085
[  7%]   step 70086
[  7%]   step 70087
[  7%]   step 70088
[  7%]   step 70089
[  7%]   step 70090
[  7%]   step 70091
[  7%]   step 70092
[  7%]   step 70093
[  7%]   step 70094
[  7%]   step 70095
[  7%]   step 70096
[  7%]   step 70097
[  7%]   step 70098
[  7%]   step 70099
[  7%]   step 70100
[  7%]   step 70101
[  7%]   step 70102
[  7%]   step 70103
[  7%]   step 70104
[  7%]   step 70105
[  7%]   step 70106
[  7%]   step 70107
[  7%]   step 70108
[  7%]   step 70109
[  7%]   step 70110
[  7%]   step 70111
[  7%]   step 70112
[  7%]   step 70113
[  7%]   step 70114
[  7%]   step 70115
[  7%]   step 70116
[  7%]   step 70117
[  7%]   step 70118
[  7%]   step 70119
[  7%]   step 70120
[  7%]   step 70121
[  7%]   step 70122
[  7%]   step 70123
[  7%]   step 70124
[  7%]   step 70125
[  7%]   step 70126
[  7%]   step 70127
[  7%]   step 70128
[  7%]   step 70129
[  7%]   step 70130
[  7%]   step 70131
[  7%]   step 70132
[  7%]   step 70133
[  7%]   step 70134
[  7%]   step 70135
[  7%]   step 70136
[  7%]   step 70137
[  7%]   step 70138
[  7%]   step 70139
[  7%]   step 70140
[  7%]   step 70141
[  7%]   step 70142
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 70143
[  7%]   step 70144
[  7%]   step 70145
[  7%]   step 70146
[  7%]   step 70147
[  7%]   step 70148
[  7%]   step 70149
[  7%]   step 70150
[  7%]   step 70151
[  7%]   step 70152
[  7%]   step 70153
[  7%]   step 70154
[  7%]   step 70155
[  7%]   step 70156
[  7%]   step 70157
[  7%]   step 70158
[  7%]   step 70159
[  7%]   step 70160
[  7%]   step 70161
[  7%]   step 70162
[  7%]   step 70163
[  7%]   step 70164
[  7%]   step 70165
[  7%]   step 70166
[  7%]   step 70167
[  7%]   step 70168
[  7%]   step 70169
[  7%]   step 70170
[  7%]   step 70171
[  7%]   step 70172
[  7%]   step 70173
[  7%]   step 70174
[  7%]   step 70175
[  7%]   step 70176
[  7%]   step 70177
[  7%]   step 70178
[  7%]   step 70179
[  7%]   step 70180
[  7%]   step 70181
[  7%]   step 70182
[  7%]   step 70183
[  7%]   step 70184
[  7%]   step 70185
[  7%]   step 70186
[  7%]   step 70187
[  7%]   step 70188
[  7%]   step 70189
[  7%]   step 70190
[  7%]   step 70191
[  7%]   step 70192
[  7%]   step 70193
[  7%]   step 70194
[  7%]   step 70195
[  7%]   step 70196
[  7%]   step 70197
[  7%]   step 70198
[  7%]   step 70199
[  7%]   step 70200
[  7%]   step 70201
[  7%]   step 70202
[  7%]   step 70203
[  7%]   step 70204
[  7%]   step 70205
[  7%]   step 70206
[  7%]   step 70207
[  7%]   step 70208
[  7%]   step 70209
[  7%]   step 70210
[  7%]   step 70211
[  7%]   step 70212
[  7%]   step 70213
[  7%]   step 70214
[  7%]   step 70215
[  7%]   step 70216
[  7%]   step 70217
[  7%]   step 70218
[  7%]   step 70219
[  7%]   step 70220
[  7%]   step 70221
[  7%]   step 70222
[  7%]   step 70223
[  7%]   step 70224
[  7%]   step 70225
[  7%]   step 70226
[  7%]   step 70227
[  7%]   step 70228
[  7%]   step 70229
[  7%]   step 70230
[  7%]   step 70231
[  7%]   step 70232
[  7%]   step 70233
[  7%]   step 70234
[  7%]   step 70235
[  7%]   step 70236
[  7%]   step 70237
[  7%]   step 70238
[  7%]   step 70239
[  7%]   step 70240
[  7%]   step 70241
[  7%]   step 70242
[  7%]   step 70243
[  7%]   step 70244
[  7%]   step 70245
[  7%]   step 70246
[  7%]   step 70247
[  7%]   step 70248
[  7%]   step 70249
[  7%]   step 70250
[  7%]   step 70251
[  7%]   step 70252
[  7%]   step 70253
[  7%]   step 70254
[  7%]   step 70255
[  7%]   step 70256
[  7%]   step 70257
[  7%]   step 70258
[  7%]   step 70259
[  7%]   step 70260
[  7%]   step 70261
[  7%]   step 70262
[  7%]   step 70263
[  7%]   step 70264
[  7%]   step 70265
[  7%]   step 70266
[  7%]   step 70267
[  7%]   step 70268
[  7%]   step 70269
[  7%]   step 70270
[  7%]   step 70271
[  7%]   step 70272
[  7%]   step 70273
[  7%]   step 70274
[  7%]   step 70275
[  7%]   step 70276
[  7%]   step 70277
[  7%]   step 70278
[  7%]   step 70279
[  7%]   step 70280
[  7%]   step 70281
[  7%]   step 70282
[  7%]   step 70283
[  7%]   step 70284
[  7%]   step 70285
[  7%]   step 70286
[  7%]   step 70287
[  7%]   step 70288
[  7%]   step 70289
[  7%]   step 70290
[  7%]   step 70291
[  7%]   step 70292
[  7%]   step 70293
[  7%]   step 70294
[  7%]   step 70295
[  7%]   step 70296
[  7%]   step 70297
[  7%]   step 70298
[  7%]   step 70299
[  7%]   step 70300
[  7%]   step 70301
[  7%]   step 70302
[  7%]   step 70303
[  7%]   step 70304
[  7%]   step 70305
[  7%]   step 70306
[  7%]   step 70307
[  7%]   step 70308
[  7%]   step 70309
[  7%]   step 70310
[  7%]   step 70311
[  7%]   step 70312
[  7%]   step 70313
[  7%]   step 70314
[  7%]   step 70315
[  7%]   step 70316
[  7%]   step 70317
[  7%]   step 70318
[  7%]   step 70319
[  7%]   step 70320
[  7%]   step 70321
