SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154023
[ 32%]   step 154024
[ 32%]   step 154025
[ 32%]   step 154026
[ 32%]   step 154027
[ 32%]   step 154028
[ 32%]   step 154029
[ 32%]   step 154030
[ 32%]   step 154031
[ 32%]   step 154032
[ 32%]   step 154033
[ 32%]   step 154034
[ 32%]   step 154035
[ 32%]   step 154036
[ 32%]   step 154037
[ 32%]   step 154038
[ 32%]   step 154039
[ 32%]   step 154040
[ 32%]   step 154041
[ 32%]   step 154042
[ 32%]   step 154043
[ 32%]   step 154044
[ 32%]   step 154045
[ 32%]   step 154046
[ 32%]   step 154047
[ 32%]   step 154048
[ 32%]   step 154049
[ 32%]   step 154050
[ 32%]   step 154051
[ 32%]   step 154052
[ 32%]   step 154053
[ 32%]   step 154054
[ 32%]   step 154055
[ 32%]   step 154056
[ 32%]   step 154057
[ 32%]   step 154058
[ 32%]   step 154059
[ 32%]   step 154060
[ 32%]   step 154061
[ 32%]   step 154062
[ 32%]   step 154063
[ 32%]   step 154064
[ 32%]   step 154065
[ 32%]   step 154066
[ 32%]   step 154067
[ 32%]   step 154068
[ 32%]   step 154069
[ 32%]   step 154070
[ 32%]   step 154071
[ 32%]   step 154072
[ 32%]   step 154073
[ 32%]   step 154074
[ 32%]   step 154075
[ 32%]   step 154076
[ 32%]   step 154077
[ 32%]   step 154078
[ 32%]   step 154079
[ 32%]   step 154080
[ 32%]   step 154081
[ 32%]   step 154082
[ 32%]   step 154083
[ 32%]   step 154084
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154085
[ 32%]   step 154086
[ 32%]   step 154087
[ 32%]   step 154088
[ 32%]   step 154089
[ 32%]   step 154090
[ 32%]   step 154091
[ 32%]   step 154092
[ 32%]   step 154093
[ 32%]   step 154094
[ 32%]   step 154095
[ 32%]   step 154096
[ 32%]   step 154097
[ 32%]   step 154098
[ 32%]   step 154099
[ 32%]   step 154100
[ 32%]   step 154101
[ 32%]   step 154102
[ 32%]   step 154103
[ 32%]   step 154104
[ 32%]   step 154105
[ 32%]   step 154106
[ 32%]   step 154107
[ 32%]   step 154108
[ 32%]   step 154109
[ 32%]   step 154110
[ 32%]   step 154111
[ 32%]   step 154112
[ 32%]   step 154113
[ 32%]   step 154114
[ 32%]   step 154115
[ 32%]   step 154116
[ 32%]   step 154117
[ 32%]   step 154118
[ 32%]   step 154119
[ 32%]   step 154120
[ 32%]   step 154121
[ 32%]   step 154122
[ 32%]   step 154123
[ 32%]   step 154124
[ 32%]   step 154125
[ 32%]   step 154126
[ 32%]   step 154127
[ 32%]   step 154128
[ 32%]   step 154129
[ 32%]   step 154130
[ 32%]   step 154131
[ 32%]   step 154132
[ 32%]   step 154133
[ 32%]   step 154134
[ 32%]   step 154135
[ 32%]   step 154136
[ 32%]   step 154137
[ 32%]   step 154138
[ 32%]   step 154139
[ 32%]   step 154140
[ 32%]   step 154141
[ 32%]   step 154142
[ 32%]   step 154143
[ 32%]   step 154144
[ 32%]   step 154145
[ 32%]   step 154146
[ 32%]   step 154147
[ 32%]   step 154148
[ 32%]   step 154149
[ 32%]   step 154150
[ 32%]   step 154151
[ 32%]   step 154152
[ 32%]   step 154153
[ 32%]   step 154154
[ 32%]   step 154155
[ 32%]   step 154156
[ 32%]   step 154157
[ 32%]   step 154158
[ 32%]   step 154159
[ 32%]   step 154160
[ 32%]   step 154161
[ 32%]   step 154162
[ 32%]   step 154163
[ 32%]   step 154164
[ 32%]   step 154165
[ 32%]   step 154166
[ 32%]   step 154167
[ 32%]   step 154168
[ 32%]   step 154169
[ 32%]   step 154170
[ 32%]   step 154171
[ 32%]   step 154172
[ 32%]   step 154173
[ 32%]   step 154174
[ 32%]   step 154175
[ 32%]   step 154176
[ 32%]   step 154177
[ 32%]   step 154178
[ 32%]   step 154179
[ 32%]   step 154180
[ 32%]   step 154181
[ 32%]   step 154182
[ 32%]   step 154183
[ 32%]   step 154184
[ 32%]   step 154185
[ 32%]   step 154186
[ 32%]   step 154187
[ 32%]   step 154188
[ 32%]   step 154189
[ 32%]   step 154190
[ 32%]   step 154191
[ 32%]   step 154192
[ 32%]   step 154193
[ 32%]   step 154194
[ 32%]   step 154195
[ 32%]   step 154196
[ 32%]   step 154197
[ 32%]   step 154198
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154199
[ 32%]   step 154200
[ 32%]   step 154201
[ 32%]   step 154202
[ 32%]   step 154203
[ 32%]   step 154204
[ 32%]   step 154205
[ 32%]   step 154206
[ 32%]   step 154207
[ 32%]   step 154208
[ 32%]   step 154209
[ 32%]   step 154210
[ 32%]   step 154211
[ 32%]   step 154212
[ 32%]   step 154213
[ 32%]   step 154214
[ 32%]   step 154215
[ 32%]   step 154216
[ 32%]   step 154217
[ 32%]   step 154218
[ 32%]   step 154219
[ 32%]   step 154220
[ 32%]   step 154221
[ 32%]   step 154222
[ 32%]   step 154223
[ 32%]   step 154224
[ 32%]   step 154225
[ 32%]   step 154226
[ 32%]   step 154227
[ 32%]   step 154228
[ 32%]   step 154229
[ 32%]   step 154230
[ 32%]   step 154231
[ 32%]   step 154232
[ 32%]   step 154233
[ 32%]   step 154234
[ 32%]   step 154235
[ 32%]   step 154236
[ 32%]   step 154237
[ 32%]   step 154238
[ 32%]   step 154239
[ 32%]   step 154240
[ 32%]   step 154241
[ 32%]   step 154242
[ 32%]   step 154243
[ 32%]   step 154244
[ 32%]   step 154245
[ 32%]   step 154246
[ 32%]   step 154247
[ 32%]   step 154248
[ 32%]   step 154249
[ 32%]   step 154250
[ 32%]   step 154251
[ 32%]   step 154252
[ 32%]   step 154253
[ 32%]   step 154254
[ 32%]   step 154255
[ 32%]   step 154256
[ 32%]   step 154257
[ 32%]   step 154258
[ 32%]   step 154259
[ 32%]   step 154260
[ 32%]   step 154261
[ 32%]   step 154262
[ 32%]   step 154263
[ 32%]   step 154264
[ 32%]   step 154265
[ 32%]   step 154266
[ 32%]   step 154267
[ 32%]   step 154268
[ 32%]   step 154269
[ 32%]   step 154270
[ 32%]   step 154271
[ 32%]   step 154272
[ 32%]   step 154273
[ 32%]   step 154274
[ 32%]   step 154275
[ 32%]   step 154276
[ 32%]   step 154277
[ 32%]   step 154278
[ 32%]   step 154279
[ 32%]   step 154280
[ 32%]   step 154281
[ 32%]   step 154282
[ 32%]   step 154283
[ 32%]   step 154284
[ 32%]   step 154285
[ 32%]   step 154286
[ 32%]   step 154287
[ 32%]   step 154288
[ 32%]   step 154289
[ 32%]   step 154290
[ 32%]   step 154291
[ 32%]   step 154292
[ 32%]   step 154293
[ 32%]   step 154294
[ 32%]   step 154295
[ 32%]   step 154296
[ 32%]   step 154297
[ 32%]   step 154298
[ 32%]   step 154299
[ 32%]   step 154300
[ 32%]   step 154301
[ 32%]   step 154302
[ 32%]   step 154303
[ 32%]   step 154304
[ 32%]   step 154305
[ 32%]   step 154306
[ 32%]   step 154307
[ 32%]   step 154308
[ 32%]   step 154309
[ 32%]   step 154310
[ 32%]   step 154311
[ 32%]   step 154312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154313
[ 32%]   step 154314
[ 32%]   step 154315
[ 32%]   step 154316
[ 32%]   step 154317
[ 32%]   step 154318
[ 32%]   step 154319
[ 32%]   step 154320
[ 32%]   step 154321
[ 32%]   step 154322
[ 32%]   step 154323
[ 32%]   step 154324
[ 32%]   step 154325
[ 32%]   step 154326
[ 32%]   step 154327
[ 32%]   step 154328
[ 32%]   step 154329
[ 32%]   step 154330
[ 32%]   step 154331
[ 32%]   step 154332
[ 32%]   step 154333
[ 32%]   step 154334
[ 32%]   step 154335
[ 32%]   step 154336
[ 32%]   step 154337
[ 32%]   step 154338
[ 32%]   step 154339
[ 32%]   step 154340
[ 32%]   step 154341
[ 32%]   step 154342
[ 32%]   step 154343
[ 32%]   step 154344
[ 32%]   step 154345
[ 32%]   step 154346
[ 32%]   step 154347
[ 32%]   step 154348
[ 32%]   step 154349
[ 32%]   step 154350
[ 32%]   step 154351
[ 32%]   step 154352
[ 32%]   step 154353
[ 32%]   step 154354
[ 32%]   step 154355
[ 32%]   step 154356
[ 32%]   step 154357
[ 32%]   step 154358
[ 32%]   step 154359
[ 32%]   step 154360
[ 32%]   step 154361
[ 32%]   step 154362
[ 32%]   step 154363
[ 32%]   step 154364
[ 32%]   step 154365
[ 32%]   step 154366
[ 32%]   step 154367
[ 32%]   step 154368
[ 32%]   step 154369
[ 32%]   step 154370
[ 32%]   step 154371
[ 32%]   step 154372
[ 32%]   step 154373
[ 32%]   step 154374
[ 32%]   step 154375
[ 32%]   step 154376
[ 32%]   step 154377
[ 32%]   step 154378
[ 32%]   step 154379
[ 32%]   step 154380
[ 32%]   step 154381
[ 32%]   step 154382
[ 32%]   step 154383
[ 32%]   step 154384
[ 32%]   step 154385
[ 32%]   step 154386
[ 32%]   step 154387
[ 32%]   step 154388
[ 32%]   step 154389
[ 32%]   step 154390
[ 32%]   step 154391
[ 32%]   step 154392
[ 32%]   step 154393
[ 32%]   step 154394
[ 32%]   step 154395
[ 32%]   step 154396
[ 32%]   step 154397
[ 32%]   step 154398
[ 32%]   step 154399
[ 32%]   step 154400
[ 32%]   step 154401
[ 32%]   step 154402
[ 32%]   step 154403
[ 32%]   step 154404
[ 32%]   step 154405
[ 32%]   step 154406
[ 32%]   step 154407
[ 32%]   step 154408
[ 32%]   step 154409
[ 32%]   step 154410
[ 32%]   step 154411
[ 32%]   step 154412
[ 32%]   step 154413
[ 32%]   step 154414
[ 32%]   step 154415
[ 32%]   step 154416
[ 32%]   step 154417
[ 32%]   step 154418
[ 32%]   step 154419
[ 32%]   step 154420
[ 32%]   step 154421
[ 32%]   step 154422
[ 32%]   step 154423
[ 32%]   step 154424
[ 32%]   step 154425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154426
[ 32%]   step 154427
[ 32%]   step 154428
[ 32%]   step 154429
[ 32%]   step 154430
[ 32%]   step 154431
[ 32%]   step 154432
[ 32%]   step 154433
[ 32%]   step 154434
[ 32%]   step 154435
[ 32%]   step 154436
[ 32%]   step 154437
[ 32%]   step 154438
[ 32%]   step 154439
[ 32%]   step 154440
[ 32%]   step 154441
[ 32%]   step 154442
[ 32%]   step 154443
[ 32%]   step 154444
[ 32%]   step 154445
[ 32%]   step 154446
[ 32%]   step 154447
[ 32%]   step 154448
[ 32%]   step 154449
[ 32%]   step 154450
[ 32%]   step 154451
[ 32%]   step 154452
[ 32%]   step 154453
[ 32%]   step 154454
[ 32%]   step 154455
[ 32%]   step 154456
[ 32%]   step 154457
[ 32%]   step 154458
[ 32%]   step 154459
[ 32%]   step 154460
[ 32%]   step 154461
[ 32%]   step 154462
[ 32%]   step 154463
[ 32%]   step 154464
[ 32%]   step 154465
[ 32%]   step 154466
[ 32%]   step 154467
[ 32%]   step 154468
[ 32%]   step 154469
[ 32%]   step 154470
[ 32%]   step 154471
[ 32%]   step 154472
[ 32%]   step 154473
[ 32%]   step 154474
[ 32%]   step 154475
[ 32%]   step 154476
[ 32%]   step 154477
[ 32%]   step 154478
[ 32%]   step 154479
[ 32%]   step 154480
[ 32%]   step 154481
[ 32%]   step 154482
[ 32%]   step 154483
[ 32%]   step 154484
[ 32%]   step 154485
[ 32%]   step 154486
[ 32%]   step 154487
[ 32%]   step 154488
[ 32%]   step 154489
[ 32%]   step 154490
[ 32%]   step 154491
[ 32%]   step 154492
[ 32%]   step 154493
[ 32%]   step 154494
[ 32%]   step 154495
[ 32%]   step 154496
[ 32%]   step 154497
[ 32%]   step 154498
[ 32%]   step 154499
[ 32%]   step 154500
[ 32%]   step 154501
[ 32%]   step 154502
[ 32%]   step 154503
[ 32%]   step 154504
[ 32%]   step 154505
[ 32%]   step 154506
[ 32%]   step 154507
[ 32%]   step 154508
[ 32%]   step 154509
[ 32%]   step 154510
[ 32%]   step 154511
[ 32%]   step 154512
[ 32%]   step 154513
[ 32%]   step 154514
[ 32%]   step 154515
[ 32%]   step 154516
[ 32%]   step 154517
[ 32%]   step 154518
[ 32%]   step 154519
[ 32%]   step 154520
[ 32%]   step 154521
[ 32%]   step 154522
[ 32%]   step 154523
[ 32%]   step 154524
[ 32%]   step 154525
[ 32%]   step 154526
[ 32%]   step 154527
[ 32%]   step 154528
[ 32%]   step 154529
[ 32%]   step 154530
[ 32%]   step 154531
[ 32%]   step 154532
[ 32%]   step 154533
[ 32%]   step 154534
[ 32%]   step 154535
[ 32%]   step 154536
[ 32%]   step 154537
[ 32%]   step 154538
[ 32%]   step 154539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154540
[ 32%]   step 154541
[ 32%]   step 154542
[ 32%]   step 154543
[ 32%]   step 154544
[ 32%]   step 154545
[ 32%]   step 154546
[ 32%]   step 154547
[ 32%]   step 154548
[ 32%]   step 154549
[ 32%]   step 154550
[ 32%]   step 154551
[ 32%]   step 154552
[ 32%]   step 154553
[ 32%]   step 154554
[ 32%]   step 154555
[ 32%]   step 154556
[ 32%]   step 154557
[ 32%]   step 154558
[ 32%]   step 154559
[ 32%]   step 154560
[ 32%]   step 154561
[ 32%]   step 154562
[ 32%]   step 154563
[ 32%]   step 154564
[ 32%]   step 154565
[ 32%]   step 154566
[ 32%]   step 154567
[ 32%]   step 154568
[ 32%]   step 154569
[ 32%]   step 154570
[ 32%]   step 154571
[ 32%]   step 154572
[ 32%]   step 154573
[ 32%]   step 154574
[ 32%]   step 154575
[ 32%]   step 154576
[ 32%]   step 154577
[ 32%]   step 154578
[ 32%]   step 154579
[ 32%]   step 154580
[ 32%]   step 154581
[ 32%]   step 154582
[ 32%]   step 154583
[ 32%]   step 154584
[ 32%]   step 154585
[ 32%]   step 154586
[ 32%]   step 154587
[ 32%]   step 154588
[ 32%]   step 154589
[ 32%]   step 154590
[ 32%]   step 154591
[ 32%]   step 154592
[ 32%]   step 154593
[ 32%]   step 154594
[ 32%]   step 154595
[ 32%]   step 154596
[ 32%]   step 154597
[ 32%]   step 154598
[ 32%]   step 154599
[ 32%]   step 154600
[ 32%]   step 154601
[ 32%]   step 154602
[ 32%]   step 154603
[ 32%]   step 154604
[ 32%]   step 154605
[ 32%]   step 154606
[ 32%]   step 154607
[ 32%]   step 154608
[ 32%]   step 154609
[ 32%]   step 154610
[ 32%]   step 154611
[ 32%]   step 154612
[ 32%]   step 154613
[ 32%]   step 154614
[ 32%]   step 154615
[ 32%]   step 154616
[ 32%]   step 154617
[ 32%]   step 154618
[ 32%]   step 154619
[ 32%]   step 154620
[ 32%]   step 154621
[ 32%]   step 154622
[ 32%]   step 154623
[ 32%]   step 154624
[ 32%]   step 154625
[ 32%]   step 154626
[ 32%]   step 154627
[ 32%]   step 154628
[ 32%]   step 154629
[ 32%]   step 154630
[ 32%]   step 154631
[ 32%]   step 154632
[ 32%]   step 154633
[ 32%]   step 154634
[ 32%]   step 154635
[ 32%]   step 154636
[ 32%]   step 154637
[ 32%]   step 154638
[ 32%]   step 154639
[ 32%]   step 154640
[ 32%]   step 154641
[ 32%]   step 154642
[ 32%]   step 154643
[ 32%]   step 154644
[ 32%]   step 154645
[ 32%]   step 154646
[ 32%]   step 154647
[ 32%]   step 154648
[ 32%]   step 154649
[ 32%]   step 154650
[ 32%]   step 154651
[ 32%]   step 154652
[ 32%]   step 154653
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154654
[ 32%]   step 154655
[ 32%]   step 154656
[ 32%]   step 154657
[ 32%]   step 154658
[ 32%]   step 154659
[ 32%]   step 154660
[ 32%]   step 154661
[ 32%]   step 154662
[ 32%]   step 154663
[ 32%]   step 154664
[ 32%]   step 154665
[ 32%]   step 154666
[ 32%]   step 154667
[ 32%]   step 154668
[ 32%]   step 154669
[ 32%]   step 154670
[ 32%]   step 154671
[ 32%]   step 154672
[ 32%]   step 154673
[ 32%]   step 154674
[ 32%]   step 154675
[ 32%]   step 154676
[ 32%]   step 154677
[ 32%]   step 154678
[ 32%]   step 154679
[ 32%]   step 154680
[ 32%]   step 154681
[ 32%]   step 154682
[ 32%]   step 154683
[ 32%]   step 154684
[ 32%]   step 154685
[ 32%]   step 154686
[ 32%]   step 154687
[ 32%]   step 154688
[ 32%]   step 154689
[ 32%]   step 154690
[ 32%]   step 154691
[ 32%]   step 154692
[ 32%]   step 154693
[ 32%]   step 154694
[ 32%]   step 154695
[ 32%]   step 154696
[ 32%]   step 154697
[ 32%]   step 154698
[ 32%]   step 154699
[ 32%]   step 154700
[ 32%]   step 154701
[ 32%]   step 154702
[ 32%]   step 154703
[ 32%]   step 154704
[ 32%]   step 154705
[ 32%]   step 154706
[ 32%]   step 154707
[ 32%]   step 154708
[ 32%]   step 154709
[ 32%]   step 154710
[ 32%]   step 154711
[ 32%]   step 154712
[ 32%]   step 154713
[ 32%]   step 154714
[ 32%]   step 154715
[ 32%]   step 154716
[ 32%]   step 154717
[ 32%]   step 154718
[ 32%]   step 154719
[ 32%]   step 154720
[ 32%]   step 154721
[ 32%]   step 154722
[ 32%]   step 154723
[ 32%]   step 154724
[ 32%]   step 154725
[ 32%]   step 154726
[ 32%]   step 154727
[ 32%]   step 154728
[ 32%]   step 154729
[ 32%]   step 154730
[ 32%]   step 154731
[ 32%]   step 154732
[ 32%]   step 154733
[ 32%]   step 154734
[ 32%]   step 154735
[ 32%]   step 154736
[ 32%]   step 154737
[ 32%]   step 154738
[ 32%]   step 154739
[ 32%]   step 154740
[ 32%]   step 154741
[ 32%]   step 154742
[ 32%]   step 154743
[ 32%]   step 154744
[ 32%]   step 154745
[ 32%]   step 154746
[ 32%]   step 154747
[ 32%]   step 154748
[ 32%]   step 154749
[ 32%]   step 154750
[ 32%]   step 154751
[ 32%]   step 154752
[ 32%]   step 154753
[ 32%]   step 154754
[ 32%]   step 154755
[ 32%]   step 154756
[ 32%]   step 154757
[ 32%]   step 154758
[ 32%]   step 154759
[ 32%]   step 154760
[ 32%]   step 154761
[ 32%]   step 154762
[ 32%]   step 154763
[ 32%]   step 154764
[ 32%]   step 154765
[ 32%]   step 154766
[ 32%]   step 154767
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154768
[ 32%]   step 154769
[ 32%]   step 154770
[ 32%]   step 154771
[ 32%]   step 154772
[ 32%]   step 154773
[ 32%]   step 154774
[ 32%]   step 154775
[ 32%]   step 154776
[ 32%]   step 154777
[ 32%]   step 154778
[ 32%]   step 154779
[ 32%]   step 154780
[ 32%]   step 154781
[ 32%]   step 154782
[ 32%]   step 154783
[ 32%]   step 154784
[ 32%]   step 154785
[ 32%]   step 154786
[ 32%]   step 154787
[ 32%]   step 154788
[ 32%]   step 154789
[ 32%]   step 154790
[ 32%]   step 154791
[ 32%]   step 154792
[ 32%]   step 154793
[ 32%]   step 154794
[ 32%]   step 154795
[ 32%]   step 154796
[ 32%]   step 154797
[ 32%]   step 154798
[ 32%]   step 154799
[ 32%]   step 154800
[ 32%]   step 154801
[ 32%]   step 154802
[ 32%]   step 154803
[ 32%]   step 154804
[ 32%]   step 154805
[ 32%]   step 154806
[ 32%]   step 154807
[ 32%]   step 154808
[ 32%]   step 154809
[ 32%]   step 154810
[ 32%]   step 154811
[ 32%]   step 154812
[ 32%]   step 154813
[ 32%]   step 154814
[ 32%]   step 154815
[ 32%]   step 154816
[ 32%]   step 154817
[ 32%]   step 154818
[ 32%]   step 154819
[ 32%]   step 154820
[ 32%]   step 154821
[ 32%]   step 154822
[ 32%]   step 154823
[ 32%]   step 154824
[ 32%]   step 154825
[ 32%]   step 154826
[ 32%]   step 154827
[ 32%]   step 154828
[ 32%]   step 154829
[ 32%]   step 154830
[ 32%]   step 154831
[ 32%]   step 154832
[ 32%]   step 154833
[ 32%]   step 154834
[ 32%]   step 154835
[ 32%]   step 154836
[ 32%]   step 154837
[ 32%]   step 154838
[ 32%]   step 154839
[ 32%]   step 154840
[ 32%]   step 154841
[ 32%]   step 154842
[ 32%]   step 154843
[ 32%]   step 154844
[ 32%]   step 154845
[ 32%]   step 154846
[ 32%]   step 154847
[ 32%]   step 154848
[ 32%]   step 154849
[ 32%]   step 154850
[ 32%]   step 154851
[ 32%]   step 154852
[ 32%]   step 154853
[ 32%]   step 154854
[ 32%]   step 154855
[ 32%]   step 154856
[ 32%]   step 154857
[ 32%]   step 154858
[ 32%]   step 154859
[ 32%]   step 154860
[ 32%]   step 154861
[ 32%]   step 154862
[ 32%]   step 154863
[ 32%]   step 154864
[ 32%]   step 154865
[ 32%]   step 154866
[ 32%]   step 154867
[ 32%]   step 154868
[ 32%]   step 154869
[ 32%]   step 154870
[ 32%]   step 154871
[ 32%]   step 154872
[ 32%]   step 154873
[ 32%]   step 154874
[ 32%]   step 154875
[ 32%]   step 154876
[ 32%]   step 154877
[ 32%]   step 154878
[ 32%]   step 154879
[ 32%]   step 154880
[ 32%]   step 154881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154882
[ 32%]   step 154883
[ 32%]   step 154884
[ 32%]   step 154885
[ 32%]   step 154886
[ 32%]   step 154887
[ 32%]   step 154888
[ 32%]   step 154889
[ 32%]   step 154890
[ 32%]   step 154891
[ 32%]   step 154892
[ 32%]   step 154893
[ 32%]   step 154894
[ 32%]   step 154895
[ 32%]   step 154896
[ 32%]   step 154897
[ 32%]   step 154898
[ 32%]   step 154899
[ 32%]   step 154900
[ 32%]   step 154901
[ 32%]   step 154902
[ 32%]   step 154903
[ 32%]   step 154904
[ 32%]   step 154905
[ 32%]   step 154906
[ 32%]   step 154907
[ 32%]   step 154908
[ 32%]   step 154909
[ 32%]   step 154910
[ 32%]   step 154911
[ 32%]   step 154912
[ 32%]   step 154913
[ 32%]   step 154914
[ 32%]   step 154915
[ 32%]   step 154916
[ 32%]   step 154917
[ 32%]   step 154918
[ 32%]   step 154919
[ 32%]   step 154920
[ 32%]   step 154921
[ 32%]   step 154922
[ 32%]   step 154923
[ 32%]   step 154924
[ 32%]   step 154925
[ 32%]   step 154926
[ 32%]   step 154927
[ 32%]   step 154928
[ 32%]   step 154929
[ 32%]   step 154930
[ 32%]   step 154931
[ 32%]   step 154932
[ 32%]   step 154933
[ 32%]   step 154934
[ 32%]   step 154935
[ 32%]   step 154936
[ 32%]   step 154937
[ 32%]   step 154938
[ 32%]   step 154939
[ 32%]   step 154940
[ 32%]   step 154941
[ 32%]   step 154942
[ 32%]   step 154943
[ 32%]   step 154944
[ 32%]   step 154945
[ 32%]   step 154946
[ 32%]   step 154947
[ 32%]   step 154948
[ 32%]   step 154949
[ 32%]   step 154950
[ 32%]   step 154951
[ 32%]   step 154952
[ 32%]   step 154953
[ 32%]   step 154954
[ 32%]   step 154955
[ 32%]   step 154956
[ 32%]   step 154957
[ 32%]   step 154958
[ 32%]   step 154959
[ 32%]   step 154960
[ 32%]   step 154961
[ 32%]   step 154962
[ 32%]   step 154963
[ 32%]   step 154964
[ 32%]   step 154965
[ 32%]   step 154966
[ 32%]   step 154967
[ 32%]   step 154968
[ 32%]   step 154969
[ 32%]   step 154970
[ 32%]   step 154971
[ 32%]   step 154972
[ 32%]   step 154973
[ 32%]   step 154974
[ 32%]   step 154975
[ 32%]   step 154976
[ 32%]   step 154977
[ 32%]   step 154978
[ 32%]   step 154979
[ 32%]   step 154980
[ 32%]   step 154981
[ 32%]   step 154982
[ 32%]   step 154983
[ 32%]   step 154984
[ 32%]   step 154985
[ 32%]   step 154986
[ 32%]   step 154987
[ 32%]   step 154988
[ 32%]   step 154989
[ 32%]   step 154990
[ 32%]   step 154991
[ 32%]   step 154992
[ 32%]   step 154993
[ 32%]   step 154994
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 154995
[ 32%]   step 154996
[ 32%]   step 154997
[ 32%]   step 154998
[ 32%]   step 154999
[ 32%]   step 155000
[ 32%]   step 155001
[ 32%]   step 155002
[ 32%]   step 155003
[ 32%]   step 155004
[ 32%]   step 155005
[ 32%]   step 155006
[ 32%]   step 155007
[ 32%]   step 155008
[ 32%]   step 155009
[ 32%]   step 155010
[ 32%]   step 155011
[ 32%]   step 155012
[ 32%]   step 155013
[ 32%]   step 155014
[ 32%]   step 155015
[ 32%]   step 155016
[ 32%]   step 155017
[ 32%]   step 155018
[ 32%]   step 155019
[ 32%]   step 155020
[ 32%]   step 155021
[ 32%]   step 155022
[ 32%]   step 155023
[ 32%]   step 155024
[ 32%]   step 155025
[ 32%]   step 155026
[ 32%]   step 155027
[ 32%]   step 155028
[ 32%]   step 155029
[ 32%]   step 155030
[ 32%]   step 155031
[ 32%]   step 155032
[ 32%]   step 155033
[ 32%]   step 155034
[ 32%]   step 155035
[ 32%]   step 155036
[ 32%]   step 155037
[ 32%]   step 155038
[ 32%]   step 155039
[ 32%]   step 155040
[ 32%]   step 155041
[ 32%]   step 155042
[ 32%]   step 155043
[ 32%]   step 155044
[ 32%]   step 155045
[ 32%]   step 155046
[ 32%]   step 155047
[ 32%]   step 155048
[ 32%]   step 155049
[ 32%]   step 155050
[ 32%]   step 155051
[ 32%]   step 155052
[ 32%]   step 155053
[ 32%]   step 155054
[ 32%]   step 155055
[ 32%]   step 155056
[ 32%]   step 155057
[ 32%]   step 155058
[ 32%]   step 155059
[ 32%]   step 155060
[ 32%]   step 155061
[ 32%]   step 155062
[ 32%]   step 155063
[ 32%]   step 155064
[ 32%]   step 155065
[ 32%]   step 155066
[ 32%]   step 155067
[ 32%]   step 155068
[ 32%]   step 155069
[ 32%]   step 155070
[ 32%]   step 155071
[ 32%]   step 155072
[ 32%]   step 155073
[ 32%]   step 155074
[ 32%]   step 155075
[ 32%]   step 155076
[ 32%]   step 155077
[ 32%]   step 155078
[ 32%]   step 155079
[ 32%]   step 155080
[ 32%]   step 155081
[ 32%]   step 155082
[ 32%]   step 155083
[ 32%]   step 155084
[ 32%]   step 155085
[ 32%]   step 155086
[ 32%]   step 155087
[ 32%]   step 155088
[ 32%]   step 155089
[ 32%]   step 155090
[ 32%]   step 155091
[ 32%]   step 155092
[ 32%]   step 155093
[ 32%]   step 155094
[ 32%]   step 155095
[ 32%]   step 155096
[ 32%]   step 155097
[ 32%]   step 155098
[ 32%]   step 155099
[ 32%]   step 155100
[ 32%]   step 155101
[ 32%]   step 155102
[ 32%]   step 155103
[ 32%]   step 155104
[ 32%]   step 155105
[ 32%]   step 155106
[ 32%]   step 155107
[ 32%]   step 155108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 155109
[ 32%]   step 155110
[ 32%]   step 155111
[ 32%]   step 155112
[ 32%]   step 155113
[ 32%]   step 155114
[ 32%]   step 155115
[ 32%]   step 155116
[ 32%]   step 155117
[ 32%]   step 155118
[ 32%]   step 155119
[ 32%]   step 155120
[ 32%]   step 155121
[ 32%]   step 155122
[ 32%]   step 155123
[ 32%]   step 155124
[ 32%]   step 155125
[ 32%]   step 155126
[ 32%]   step 155127
[ 32%]   step 155128
[ 32%]   step 155129
[ 32%]   step 155130
[ 32%]   step 155131
[ 32%]   step 155132
[ 32%]   step 155133
[ 32%]   step 155134
[ 32%]   step 155135
[ 32%]   step 155136
[ 32%]   step 155137
[ 32%]   step 155138
[ 32%]   step 155139
[ 32%]   step 155140
[ 32%]   step 155141
[ 32%]   step 155142
[ 32%]   step 155143
[ 32%]   step 155144
[ 32%]   step 155145
[ 32%]   step 155146
[ 32%]   step 155147
[ 32%]   step 155148
[ 32%]   step 155149
[ 32%]   step 155150
[ 32%]   step 155151
[ 32%]   step 155152
[ 32%]   step 155153
[ 32%]   step 155154
[ 32%]   step 155155
[ 32%]   step 155156
[ 32%]   step 155157
[ 32%]   step 155158
[ 32%]   step 155159
[ 32%]   step 155160
[ 32%]   step 155161
[ 32%]   step 155162
