SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 25559
[ 24%]   step 25560
[ 24%]   step 25561
[ 24%]   step 25562
[ 24%]   step 25563
[ 24%]   step 25564
[ 24%]   step 25565
[ 24%]   step 25566
[ 24%]   step 25567
[ 24%]   step 25568
[ 24%]   step 25569
[ 24%]   step 25570
[ 24%]   step 25571
[ 24%]   step 25572
[ 24%]   step 25573
[ 24%]   step 25574
[ 24%]   step 25575
[ 24%]   step 25576
[ 24%]   step 25577
[ 24%]   step 25578
[ 24%]   step 25579
[ 24%]   step 25580
[ 24%]   step 25581
[ 24%]   step 25582
[ 24%]   step 25583
[ 24%]   step 25584
[ 24%]   step 25585
[ 24%]   step 25586
[ 24%]   step 25587
[ 24%]   step 25588
[ 24%]   step 25589
[ 24%]   step 25590
[ 24%]   step 25591
[ 24%]   step 25592
[ 24%]   step 25593
[ 24%]   step 25594
[ 24%]   step 25595
[ 24%]   step 25596
[ 24%]   step 25597
[ 24%]   step 25598
[ 24%]   step 25599
[ 24%]   step 25600
[ 24%]   step 25601
[ 24%]   step 25602
[ 24%]   step 25603
[ 24%]   step 25604
[ 24%]   step 25605
[ 24%]   step 25606
[ 24%]   step 25607
[ 24%]   step 25608
[ 24%]   step 25609
[ 24%]   step 25610
[ 24%]   step 25611
[ 24%]   step 25612
[ 24%]   step 25613
[ 24%]   step 25614
[ 24%]   step 25615
[ 24%]   step 25616
[ 24%]   step 25617
[ 24%]   step 25618
[ 24%]   step 25619
[ 24%]   step 25620
[ 24%]   step 25621
[ 24%]   step 25622
[ 24%]   step 25623
[ 24%]   step 25624
[ 24%]   step 25625
[ 24%]   step 25626
[ 24%]   step 25627
[ 24%]   step 25628
[ 24%]   step 25629
[ 24%]   step 25630
[ 24%]   step 25631
[ 24%]   step 25632
[ 24%]   step 25633
[ 24%]   step 25634
[ 24%]   step 25635
[ 24%]   step 25636
[ 24%]   step 25637
[ 24%]   step 25638
[ 24%]   step 25639
[ 24%]   step 25640
[ 24%]   step 25641
[ 24%]   step 25642
[ 24%]   step 25643
[ 24%]   step 25644
[ 24%]   step 25645
[ 24%]   step 25646
[ 24%]   step 25647
[ 24%]   step 25648
[ 24%]   step 25649
[ 24%]   step 25650
[ 24%]   step 25651
[ 24%]   step 25652
[ 24%]   step 25653
[ 24%]   step 25654
[ 24%]   step 25655
[ 24%]   step 25656
[ 24%]   step 25657
[ 24%]   step 25658
[ 24%]   step 25659
[ 24%]   step 25660
[ 24%]   step 25661
[ 24%]   step 25662
[ 24%]   step 25663
[ 24%]   step 25664
[ 24%]   step 25665
[ 24%]   step 25666
[ 24%]   step 25667
[ 24%]   step 25668
[ 24%]   step 25669
[ 24%]   step 25670
[ 24%]   step 25671
[ 24%]   step 25672
[ 24%]   step 25673
[ 24%]   step 25674
[ 24%]   step 25675
[ 24%]   step 25676
[ 24%]   step 25677
[ 24%]   step 25678
[ 24%]   step 25679
[ 24%]   step 25680
[ 24%]   step 25681
[ 24%]   step 25682
[ 24%]   step 25683
[ 24%]   step 25684
[ 24%]   step 25685
[ 24%]   step 25686
[ 24%]   step 25687
[ 24%]   step 25688
[ 24%]   step 25689
[ 24%]   step 25690
[ 24%]   step 25691
[ 24%]   step 25692
[ 24%]   step 25693
[ 24%]   step 25694
[ 24%]   step 25695
[ 24%]   step 25696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 25697
[ 24%]   step 25698
[ 24%]   step 25699
[ 24%]   step 25700
[ 24%]   step 25701
[ 24%]   step 25702
[ 24%]   step 25703
[ 24%]   step 25704
[ 24%]   step 25705
[ 24%]   step 25706
[ 24%]   step 25707
[ 24%]   step 25708
[ 24%]   step 25709
[ 24%]   step 25710
[ 24%]   step 25711
[ 24%]   step 25712
[ 24%]   step 25713
[ 24%]   step 25714
[ 24%]   step 25715
[ 24%]   step 25716
[ 24%]   step 25717
[ 24%]   step 25718
[ 24%]   step 25719
[ 24%]   step 25720
[ 24%]   step 25721
[ 24%]   step 25722
[ 24%]   step 25723
[ 24%]   step 25724
[ 24%]   step 25725
[ 24%]   step 25726
[ 24%]   step 25727
[ 24%]   step 25728
[ 24%]   step 25729
[ 24%]   step 25730
[ 24%]   step 25731
[ 24%]   step 25732
[ 24%]   step 25733
[ 24%]   step 25734
[ 24%]   step 25735
[ 24%]   step 25736
[ 24%]   step 25737
[ 24%]   step 25738
[ 24%]   step 25739
[ 24%]   step 25740
[ 24%]   step 25741
[ 24%]   step 25742
[ 24%]   step 25743
[ 24%]   step 25744
[ 24%]   step 25745
[ 24%]   step 25746
[ 24%]   step 25747
[ 24%]   step 25748
[ 24%]   step 25749
[ 24%]   step 25750
[ 24%]   step 25751
[ 24%]   step 25752
[ 24%]   step 25753
[ 24%]   step 25754
[ 24%]   step 25755
[ 24%]   step 25756
[ 24%]   step 25757
[ 24%]   step 25758
[ 24%]   step 25759
[ 24%]   step 25760
[ 24%]   step 25761
[ 24%]   step 25762
[ 24%]   step 25763
[ 24%]   step 25764
[ 24%]   step 25765
[ 24%]   step 25766
[ 24%]   step 25767
[ 24%]   step 25768
[ 24%]   step 25769
[ 24%]   step 25770
[ 24%]   step 25771
[ 24%]   step 25772
[ 24%]   step 25773
[ 24%]   step 25774
[ 24%]   step 25775
[ 24%]   step 25776
[ 24%]   step 25777
[ 24%]   step 25778
[ 24%]   step 25779
[ 24%]   step 25780
[ 24%]   step 25781
[ 24%]   step 25782
[ 24%]   step 25783
[ 24%]   step 25784
[ 24%]   step 25785
[ 24%]   step 25786
[ 24%]   step 25787
[ 24%]   step 25788
[ 24%]   step 25789
[ 24%]   step 25790
[ 24%]   step 25791
[ 24%]   step 25792
[ 24%]   step 25793
[ 24%]   step 25794
[ 24%]   step 25795
[ 24%]   step 25796
[ 24%]   step 25797
[ 24%]   step 25798
[ 24%]   step 25799
[ 24%]   step 25800
[ 24%]   step 25801
[ 24%]   step 25802
[ 24%]   step 25803
[ 24%]   step 25804
[ 24%]   step 25805
[ 24%]   step 25806
[ 24%]   step 25807
[ 24%]   step 25808
[ 24%]   step 25809
[ 24%]   step 25810
[ 24%]   step 25811
[ 24%]   step 25812
[ 24%]   step 25813
[ 24%]   step 25814
[ 24%]   step 25815
[ 24%]   step 25816
[ 24%]   step 25817
[ 24%]   step 25818
[ 24%]   step 25819
[ 24%]   step 25820
[ 24%]   step 25821
[ 24%]   step 25822
[ 24%]   step 25823
[ 24%]   step 25824
[ 24%]   step 25825
[ 24%]   step 25826
[ 24%]   step 25827
[ 24%]   step 25828
[ 24%]   step 25829
[ 24%]   step 25830
[ 24%]   step 25831
[ 24%]   step 25832
[ 24%]   step 25833
[ 24%]   step 25834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 25835
[ 24%]   step 25836
[ 24%]   step 25837
[ 24%]   step 25838
[ 24%]   step 25839
[ 24%]   step 25840
[ 24%]   step 25841
[ 24%]   step 25842
[ 24%]   step 25843
[ 24%]   step 25844
[ 24%]   step 25845
[ 24%]   step 25846
[ 24%]   step 25847
[ 24%]   step 25848
[ 24%]   step 25849
[ 24%]   step 25850
[ 24%]   step 25851
[ 24%]   step 25852
[ 24%]   step 25853
[ 24%]   step 25854
[ 24%]   step 25855
[ 24%]   step 25856
[ 24%]   step 25857
[ 24%]   step 25858
[ 24%]   step 25859
[ 24%]   step 25860
[ 24%]   step 25861
[ 24%]   step 25862
[ 24%]   step 25863
[ 24%]   step 25864
[ 24%]   step 25865
[ 24%]   step 25866
[ 24%]   step 25867
[ 24%]   step 25868
[ 24%]   step 25869
[ 24%]   step 25870
[ 24%]   step 25871
[ 24%]   step 25872
[ 24%]   step 25873
[ 24%]   step 25874
[ 24%]   step 25875
[ 24%]   step 25876
[ 24%]   step 25877
[ 24%]   step 25878
[ 24%]   step 25879
[ 24%]   step 25880
[ 24%]   step 25881
[ 24%]   step 25882
[ 24%]   step 25883
[ 24%]   step 25884
[ 24%]   step 25885
[ 24%]   step 25886
[ 24%]   step 25887
[ 24%]   step 25888
[ 24%]   step 25889
[ 24%]   step 25890
[ 24%]   step 25891
[ 24%]   step 25892
[ 24%]   step 25893
[ 24%]   step 25894
[ 24%]   step 25895
[ 24%]   step 25896
[ 24%]   step 25897
[ 24%]   step 25898
[ 24%]   step 25899
[ 24%]   step 25900
[ 24%]   step 25901
[ 24%]   step 25902
[ 24%]   step 25903
[ 24%]   step 25904
[ 24%]   step 25905
[ 24%]   step 25906
[ 24%]   step 25907
[ 24%]   step 25908
[ 24%]   step 25909
[ 24%]   step 25910
[ 24%]   step 25911
[ 24%]   step 25912
[ 24%]   step 25913
[ 24%]   step 25914
[ 24%]   step 25915
[ 24%]   step 25916
[ 24%]   step 25917
[ 24%]   step 25918
[ 24%]   step 25919
[ 24%]   step 25920
[ 24%]   step 25921
[ 24%]   step 25922
[ 24%]   step 25923
[ 24%]   step 25924
[ 24%]   step 25925
[ 24%]   step 25926
[ 24%]   step 25927
[ 24%]   step 25928
[ 24%]   step 25929
[ 24%]   step 25930
[ 24%]   step 25931
[ 24%]   step 25932
[ 24%]   step 25933
[ 24%]   step 25934
[ 24%]   step 25935
[ 24%]   step 25936
[ 24%]   step 25937
[ 24%]   step 25938
[ 24%]   step 25939
[ 24%]   step 25940
[ 24%]   step 25941
[ 24%]   step 25942
[ 24%]   step 25943
[ 24%]   step 25944
[ 24%]   step 25945
[ 24%]   step 25946
[ 24%]   step 25947
[ 24%]   step 25948
[ 24%]   step 25949
[ 24%]   step 25950
[ 24%]   step 25951
[ 24%]   step 25952
[ 24%]   step 25953
[ 24%]   step 25954
[ 24%]   step 25955
[ 24%]   step 25956
[ 24%]   step 25957
[ 24%]   step 25958
[ 24%]   step 25959
[ 24%]   step 25960
[ 24%]   step 25961
[ 24%]   step 25962
[ 24%]   step 25963
[ 24%]   step 25964
[ 24%]   step 25965
[ 24%]   step 25966
[ 24%]   step 25967
[ 24%]   step 25968
[ 24%]   step 25969
[ 24%]   step 25970
[ 24%]   step 25971
[ 24%]   step 25972
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 25973
[ 24%]   step 25974
[ 24%]   step 25975
[ 24%]   step 25976
[ 24%]   step 25977
[ 24%]   step 25978
[ 24%]   step 25979
[ 24%]   step 25980
[ 24%]   step 25981
[ 24%]   step 25982
[ 24%]   step 25983
[ 24%]   step 25984
[ 24%]   step 25985
[ 24%]   step 25986
[ 24%]   step 25987
[ 24%]   step 25988
[ 24%]   step 25989
[ 24%]   step 25990
[ 24%]   step 25991
[ 24%]   step 25992
[ 24%]   step 25993
[ 24%]   step 25994
[ 24%]   step 25995
[ 24%]   step 25996
[ 24%]   step 25997
[ 24%]   step 25998
[ 24%]   step 25999
[ 24%]   step 26000
[ 24%]   step 26001
[ 24%]   step 26002
[ 24%]   step 26003
[ 24%]   step 26004
[ 24%]   step 26005
[ 24%]   step 26006
[ 24%]   step 26007
[ 24%]   step 26008
[ 24%]   step 26009
[ 24%]   step 26010
[ 24%]   step 26011
[ 24%]   step 26012
[ 24%]   step 26013
[ 24%]   step 26014
[ 24%]   step 26015
[ 24%]   step 26016
[ 24%]   step 26017
[ 24%]   step 26018
[ 24%]   step 26019
[ 24%]   step 26020
[ 24%]   step 26021
[ 24%]   step 26022
[ 24%]   step 26023
[ 24%]   step 26024
[ 24%]   step 26025
[ 24%]   step 26026
[ 24%]   step 26027
[ 24%]   step 26028
[ 24%]   step 26029
[ 24%]   step 26030
[ 24%]   step 26031
[ 24%]   step 26032
[ 24%]   step 26033
[ 24%]   step 26034
[ 24%]   step 26035
[ 24%]   step 26036
[ 24%]   step 26037
[ 24%]   step 26038
[ 24%]   step 26039
[ 24%]   step 26040
[ 24%]   step 26041
[ 24%]   step 26042
[ 24%]   step 26043
[ 24%]   step 26044
[ 24%]   step 26045
[ 24%]   step 26046
[ 24%]   step 26047
[ 24%]   step 26048
[ 24%]   step 26049
[ 24%]   step 26050
[ 24%]   step 26051
[ 24%]   step 26052
[ 24%]   step 26053
[ 24%]   step 26054
[ 24%]   step 26055
[ 24%]   step 26056
[ 24%]   step 26057
[ 24%]   step 26058
[ 24%]   step 26059
[ 24%]   step 26060
[ 24%]   step 26061
[ 24%]   step 26062
[ 24%]   step 26063
[ 24%]   step 26064
[ 24%]   step 26065
[ 24%]   step 26066
[ 24%]   step 26067
[ 24%]   step 26068
[ 24%]   step 26069
[ 24%]   step 26070
[ 24%]   step 26071
[ 24%]   step 26072
[ 24%]   step 26073
[ 24%]   step 26074
[ 24%]   step 26075
[ 24%]   step 26076
[ 24%]   step 26077
[ 24%]   step 26078
[ 24%]   step 26079
[ 24%]   step 26080
[ 24%]   step 26081
[ 24%]   step 26082
[ 24%]   step 26083
[ 24%]   step 26084
[ 24%]   step 26085
[ 24%]   step 26086
[ 24%]   step 26087
[ 24%]   step 26088
[ 24%]   step 26089
[ 24%]   step 26090
[ 24%]   step 26091
[ 24%]   step 26092
[ 24%]   step 26093
[ 24%]   step 26094
[ 24%]   step 26095
[ 24%]   step 26096
[ 24%]   step 26097
[ 24%]   step 26098
[ 24%]   step 26099
[ 24%]   step 26100
[ 24%]   step 26101
[ 24%]   step 26102
[ 24%]   step 26103
[ 24%]   step 26104
[ 24%]   step 26105
[ 24%]   step 26106
[ 24%]   step 26107
[ 24%]   step 26108
[ 24%]   step 26109
[ 24%]   step 26110
[ 24%]   step 26111
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 26112
[ 24%]   step 26113
[ 24%]   step 26114
[ 24%]   step 26115
[ 24%]   step 26116
[ 24%]   step 26117
[ 24%]   step 26118
[ 24%]   step 26119
[ 24%]   step 26120
[ 24%]   step 26121
[ 24%]   step 26122
[ 24%]   step 26123
[ 24%]   step 26124
[ 24%]   step 26125
[ 24%]   step 26126
[ 24%]   step 26127
[ 24%]   step 26128
[ 24%]   step 26129
[ 24%]   step 26130
[ 24%]   step 26131
[ 24%]   step 26132
[ 24%]   step 26133
[ 24%]   step 26134
[ 24%]   step 26135
[ 24%]   step 26136
[ 24%]   step 26137
[ 24%]   step 26138
[ 24%]   step 26139
[ 24%]   step 26140
[ 24%]   step 26141
[ 24%]   step 26142
[ 24%]   step 26143
[ 24%]   step 26144
[ 24%]   step 26145
[ 24%]   step 26146
[ 24%]   step 26147
[ 24%]   step 26148
[ 24%]   step 26149
[ 24%]   step 26150
[ 24%]   step 26151
[ 24%]   step 26152
[ 24%]   step 26153
[ 24%]   step 26154
[ 24%]   step 26155
[ 24%]   step 26156
[ 24%]   step 26157
[ 24%]   step 26158
[ 24%]   step 26159
[ 24%]   step 26160
[ 24%]   step 26161
[ 24%]   step 26162
[ 24%]   step 26163
[ 24%]   step 26164
[ 24%]   step 26165
[ 24%]   step 26166
[ 24%]   step 26167
[ 24%]   step 26168
[ 24%]   step 26169
[ 24%]   step 26170
[ 24%]   step 26171
[ 24%]   step 26172
[ 24%]   step 26173
[ 24%]   step 26174
[ 24%]   step 26175
[ 24%]   step 26176
[ 24%]   step 26177
[ 24%]   step 26178
[ 24%]   step 26179
[ 24%]   step 26180
[ 24%]   step 26181
[ 24%]   step 26182
[ 24%]   step 26183
[ 24%]   step 26184
[ 24%]   step 26185
[ 24%]   step 26186
[ 24%]   step 26187
[ 24%]   step 26188
[ 24%]   step 26189
[ 24%]   step 26190
[ 24%]   step 26191
[ 24%]   step 26192
[ 24%]   step 26193
[ 24%]   step 26194
[ 24%]   step 26195
[ 24%]   step 26196
[ 24%]   step 26197
[ 24%]   step 26198
[ 24%]   step 26199
[ 24%]   step 26200
[ 24%]   step 26201
[ 24%]   step 26202
[ 24%]   step 26203
[ 24%]   step 26204
[ 24%]   step 26205
[ 24%]   step 26206
[ 24%]   step 26207
[ 24%]   step 26208
[ 24%]   step 26209
[ 24%]   step 26210
[ 24%]   step 26211
[ 24%]   step 26212
[ 24%]   step 26213
[ 24%]   step 26214
[ 24%]   step 26215
[ 24%]   step 26216
[ 24%]   step 26217
[ 24%]   step 26218
[ 24%]   step 26219
[ 24%]   step 26220
[ 24%]   step 26221
[ 24%]   step 26222
[ 24%]   step 26223
[ 24%]   step 26224
[ 24%]   step 26225
[ 24%]   step 26226
[ 24%]   step 26227
[ 24%]   step 26228
[ 24%]   step 26229
[ 24%]   step 26230
[ 24%]   step 26231
[ 24%]   step 26232
[ 24%]   step 26233
[ 24%]   step 26234
[ 24%]   step 26235
[ 24%]   step 26236
[ 24%]   step 26237
[ 24%]   step 26238
[ 24%]   step 26239
[ 24%]   step 26240
[ 24%]   step 26241
[ 24%]   step 26242
[ 24%]   step 26243
[ 24%]   step 26244
[ 24%]   step 26245
[ 24%]   step 26246
[ 24%]   step 26247
[ 24%]   step 26248
[ 24%]   step 26249
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 26250
[ 24%]   step 26251
[ 24%]   step 26252
[ 24%]   step 26253
[ 24%]   step 26254
[ 24%]   step 26255
[ 24%]   step 26256
[ 24%]   step 26257
[ 24%]   step 26258
[ 24%]   step 26259
[ 24%]   step 26260
[ 24%]   step 26261
[ 24%]   step 26262
[ 24%]   step 26263
[ 24%]   step 26264
[ 24%]   step 26265
[ 24%]   step 26266
[ 24%]   step 26267
[ 24%]   step 26268
[ 24%]   step 26269
[ 24%]   step 26270
[ 24%]   step 26271
[ 24%]   step 26272
[ 24%]   step 26273
[ 24%]   step 26274
[ 24%]   step 26275
[ 24%]   step 26276
[ 24%]   step 26277
[ 24%]   step 26278
[ 24%]   step 26279
[ 24%]   step 26280
[ 24%]   step 26281
[ 24%]   step 26282
[ 24%]   step 26283
[ 24%]   step 26284
[ 24%]   step 26285
[ 24%]   step 26286
[ 24%]   step 26287
[ 24%]   step 26288
[ 24%]   step 26289
[ 24%]   step 26290
[ 24%]   step 26291
[ 24%]   step 26292
[ 24%]   step 26293
[ 24%]   step 26294
[ 24%]   step 26295
[ 24%]   step 26296
[ 24%]   step 26297
[ 24%]   step 26298
[ 24%]   step 26299
[ 24%]   step 26300
[ 24%]   step 26301
[ 24%]   step 26302
[ 24%]   step 26303
[ 24%]   step 26304
[ 24%]   step 26305
[ 24%]   step 26306
[ 24%]   step 26307
[ 24%]   step 26308
[ 24%]   step 26309
[ 24%]   step 26310
[ 24%]   step 26311
[ 24%]   step 26312
[ 24%]   step 26313
[ 24%]   step 26314
[ 24%]   step 26315
[ 24%]   step 26316
[ 24%]   step 26317
[ 24%]   step 26318
[ 24%]   step 26319
[ 24%]   step 26320
[ 24%]   step 26321
[ 24%]   step 26322
[ 24%]   step 26323
[ 24%]   step 26324
[ 24%]   step 26325
[ 24%]   step 26326
[ 24%]   step 26327
[ 24%]   step 26328
[ 24%]   step 26329
[ 24%]   step 26330
[ 24%]   step 26331
[ 24%]   step 26332
[ 24%]   step 26333
[ 24%]   step 26334
[ 24%]   step 26335
[ 24%]   step 26336
[ 24%]   step 26337
[ 24%]   step 26338
[ 24%]   step 26339
[ 24%]   step 26340
[ 24%]   step 26341
[ 24%]   step 26342
[ 24%]   step 26343
[ 24%]   step 26344
[ 24%]   step 26345
[ 24%]   step 26346
[ 24%]   step 26347
[ 24%]   step 26348
[ 24%]   step 26349
[ 24%]   step 26350
[ 24%]   step 26351
[ 24%]   step 26352
[ 24%]   step 26353
[ 24%]   step 26354
[ 24%]   step 26355
[ 24%]   step 26356
[ 24%]   step 26357
[ 24%]   step 26358
[ 24%]   step 26359
[ 24%]   step 26360
[ 24%]   step 26361
[ 24%]   step 26362
[ 24%]   step 26363
[ 24%]   step 26364
[ 24%]   step 26365
[ 24%]   step 26366
[ 24%]   step 26367
[ 24%]   step 26368
[ 24%]   step 26369
[ 24%]   step 26370
[ 24%]   step 26371
[ 24%]   step 26372
[ 24%]   step 26373
[ 24%]   step 26374
[ 24%]   step 26375
[ 24%]   step 26376
[ 24%]   step 26377
[ 24%]   step 26378
[ 24%]   step 26379
[ 24%]   step 26380
[ 24%]   step 26381
[ 24%]   step 26382
[ 24%]   step 26383
[ 24%]   step 26384
[ 24%]   step 26385
[ 24%]   step 26386
[ 24%]   step 26387
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 26388
[ 24%]   step 26389
[ 24%]   step 26390
[ 24%]   step 26391
[ 24%]   step 26392
[ 24%]   step 26393
[ 24%]   step 26394
[ 24%]   step 26395
[ 24%]   step 26396
[ 24%]   step 26397
[ 24%]   step 26398
[ 24%]   step 26399
[ 24%]   step 26400
[ 25%]   step 26401
[ 25%]   step 26402
[ 25%]   step 26403
[ 25%]   step 26404
[ 25%]   step 26405
[ 25%]   step 26406
[ 25%]   step 26407
[ 25%]   step 26408
[ 25%]   step 26409
[ 25%]   step 26410
[ 25%]   step 26411
[ 25%]   step 26412
[ 25%]   step 26413
[ 25%]   step 26414
[ 25%]   step 26415
[ 25%]   step 26416
[ 25%]   step 26417
[ 25%]   step 26418
[ 25%]   step 26419
[ 25%]   step 26420
[ 25%]   step 26421
[ 25%]   step 26422
[ 25%]   step 26423
[ 25%]   step 26424
[ 25%]   step 26425
[ 25%]   step 26426
[ 25%]   step 26427
[ 25%]   step 26428
[ 25%]   step 26429
[ 25%]   step 26430
[ 25%]   step 26431
[ 25%]   step 26432
[ 25%]   step 26433
[ 25%]   step 26434
[ 25%]   step 26435
[ 25%]   step 26436
[ 25%]   step 26437
[ 25%]   step 26438
[ 25%]   step 26439
[ 25%]   step 26440
[ 25%]   step 26441
[ 25%]   step 26442
[ 25%]   step 26443
[ 25%]   step 26444
[ 25%]   step 26445
[ 25%]   step 26446
[ 25%]   step 26447
[ 25%]   step 26448
[ 25%]   step 26449
[ 25%]   step 26450
[ 25%]   step 26451
[ 25%]   step 26452
[ 25%]   step 26453
[ 25%]   step 26454
[ 25%]   step 26455
[ 25%]   step 26456
[ 25%]   step 26457
[ 25%]   step 26458
[ 25%]   step 26459
[ 25%]   step 26460
[ 25%]   step 26461
[ 25%]   step 26462
[ 25%]   step 26463
[ 25%]   step 26464
[ 25%]   step 26465
[ 25%]   step 26466
[ 25%]   step 26467
[ 25%]   step 26468
[ 25%]   step 26469
[ 25%]   step 26470
[ 25%]   step 26471
[ 25%]   step 26472
[ 25%]   step 26473
[ 25%]   step 26474
[ 25%]   step 26475
[ 25%]   step 26476
[ 25%]   step 26477
[ 25%]   step 26478
[ 25%]   step 26479
[ 25%]   step 26480
[ 25%]   step 26481
[ 25%]   step 26482
[ 25%]   step 26483
[ 25%]   step 26484
[ 25%]   step 26485
[ 25%]   step 26486
[ 25%]   step 26487
[ 25%]   step 26488
[ 25%]   step 26489
[ 25%]   step 26490
[ 25%]   step 26491
[ 25%]   step 26492
[ 25%]   step 26493
[ 25%]   step 26494
[ 25%]   step 26495
[ 25%]   step 26496
[ 25%]   step 26497
[ 25%]   step 26498
[ 25%]   step 26499
[ 25%]   step 26500
[ 25%]   step 26501
[ 25%]   step 26502
[ 25%]   step 26503
[ 25%]   step 26504
[ 25%]   step 26505
[ 25%]   step 26506
[ 25%]   step 26507
[ 25%]   step 26508
[ 25%]   step 26509
[ 25%]   step 26510
[ 25%]   step 26511
[ 25%]   step 26512
[ 25%]   step 26513
[ 25%]   step 26514
[ 25%]   step 26515
[ 25%]   step 26516
[ 25%]   step 26517
[ 25%]   step 26518
[ 25%]   step 26519
[ 25%]   step 26520
[ 25%]   step 26521
[ 25%]   step 26522
[ 25%]   step 26523
[ 25%]   step 26524
[ 25%]   step 26525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 26526
[ 25%]   step 26527
[ 25%]   step 26528
[ 25%]   step 26529
[ 25%]   step 26530
[ 25%]   step 26531
[ 25%]   step 26532
[ 25%]   step 26533
[ 25%]   step 26534
[ 25%]   step 26535
[ 25%]   step 26536
[ 25%]   step 26537
[ 25%]   step 26538
[ 25%]   step 26539
[ 25%]   step 26540
[ 25%]   step 26541
[ 25%]   step 26542
[ 25%]   step 26543
[ 25%]   step 26544
[ 25%]   step 26545
[ 25%]   step 26546
[ 25%]   step 26547
[ 25%]   step 26548
[ 25%]   step 26549
[ 25%]   step 26550
[ 25%]   step 26551
[ 25%]   step 26552
[ 25%]   step 26553
[ 25%]   step 26554
[ 25%]   step 26555
[ 25%]   step 26556
[ 25%]   step 26557
[ 25%]   step 26558
[ 25%]   step 26559
[ 25%]   step 26560
[ 25%]   step 26561
[ 25%]   step 26562
[ 25%]   step 26563
[ 25%]   step 26564
[ 25%]   step 26565
[ 25%]   step 26566
[ 25%]   step 26567
[ 25%]   step 26568
[ 25%]   step 26569
[ 25%]   step 26570
[ 25%]   step 26571
[ 25%]   step 26572
[ 25%]   step 26573
[ 25%]   step 26574
[ 25%]   step 26575
[ 25%]   step 26576
[ 25%]   step 26577
[ 25%]   step 26578
[ 25%]   step 26579
[ 25%]   step 26580
[ 25%]   step 26581
[ 25%]   step 26582
[ 25%]   step 26583
[ 25%]   step 26584
[ 25%]   step 26585
[ 25%]   step 26586
[ 25%]   step 26587
[ 25%]   step 26588
[ 25%]   step 26589
[ 25%]   step 26590
[ 25%]   step 26591
[ 25%]   step 26592
[ 25%]   step 26593
[ 25%]   step 26594
[ 25%]   step 26595
[ 25%]   step 26596
[ 25%]   step 26597
[ 25%]   step 26598
[ 25%]   step 26599
[ 25%]   step 26600
[ 25%]   step 26601
[ 25%]   step 26602
[ 25%]   step 26603
[ 25%]   step 26604
[ 25%]   step 26605
[ 25%]   step 26606
[ 25%]   step 26607
[ 25%]   step 26608
[ 25%]   step 26609
[ 25%]   step 26610
[ 25%]   step 26611
[ 25%]   step 26612
[ 25%]   step 26613
[ 25%]   step 26614
[ 25%]   step 26615
[ 25%]   step 26616
[ 25%]   step 26617
[ 25%]   step 26618
[ 25%]   step 26619
[ 25%]   step 26620
[ 25%]   step 26621
[ 25%]   step 26622
[ 25%]   step 26623
[ 25%]   step 26624
[ 25%]   step 26625
[ 25%]   step 26626
[ 25%]   step 26627
[ 25%]   step 26628
[ 25%]   step 26629
[ 25%]   step 26630
[ 25%]   step 26631
[ 25%]   step 26632
[ 25%]   step 26633
[ 25%]   step 26634
[ 25%]   step 26635
[ 25%]   step 26636
[ 25%]   step 26637
[ 25%]   step 26638
[ 25%]   step 26639
[ 25%]   step 26640
[ 25%]   step 26641
[ 25%]   step 26642
[ 25%]   step 26643
[ 25%]   step 26644
[ 25%]   step 26645
[ 25%]   step 26646
[ 25%]   step 26647
[ 25%]   step 26648
[ 25%]   step 26649
[ 25%]   step 26650
[ 25%]   step 26651
[ 25%]   step 26652
[ 25%]   step 26653
[ 25%]   step 26654
[ 25%]   step 26655
[ 25%]   step 26656
[ 25%]   step 26657
[ 25%]   step 26658
[ 25%]   step 26659
[ 25%]   step 26660
[ 25%]   step 26661
[ 25%]   step 26662
[ 25%]   step 26663
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 26664
[ 25%]   step 26665
[ 25%]   step 26666
[ 25%]   step 26667
[ 25%]   step 26668
[ 25%]   step 26669
[ 25%]   step 26670
[ 25%]   step 26671
[ 25%]   step 26672
[ 25%]   step 26673
[ 25%]   step 26674
[ 25%]   step 26675
[ 25%]   step 26676
[ 25%]   step 26677
[ 25%]   step 26678
[ 25%]   step 26679
[ 25%]   step 26680
[ 25%]   step 26681
[ 25%]   step 26682
[ 25%]   step 26683
[ 25%]   step 26684
[ 25%]   step 26685
[ 25%]   step 26686
[ 25%]   step 26687
[ 25%]   step 26688
[ 25%]   step 26689
[ 25%]   step 26690
[ 25%]   step 26691
[ 25%]   step 26692
[ 25%]   step 26693
[ 25%]   step 26694
[ 25%]   step 26695
[ 25%]   step 26696
[ 25%]   step 26697
[ 25%]   step 26698
[ 25%]   step 26699
[ 25%]   step 26700
