SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 7805
[ 11%]   step 7806
[ 11%]   step 7807
[ 11%]   step 7808
[ 11%]   step 7809
[ 11%]   step 7810
[ 11%]   step 7811
[ 11%]   step 7812
[ 11%]   step 7813
[ 11%]   step 7814
[ 11%]   step 7815
[ 11%]   step 7816
[ 11%]   step 7817
[ 11%]   step 7818
[ 11%]   step 7819
[ 11%]   step 7820
[ 11%]   step 7821
[ 11%]   step 7822
[ 11%]   step 7823
[ 11%]   step 7824
[ 11%]   step 7825
[ 11%]   step 7826
[ 11%]   step 7827
[ 11%]   step 7828
[ 11%]   step 7829
[ 11%]   step 7830
[ 11%]   step 7831
[ 11%]   step 7832
[ 11%]   step 7833
[ 11%]   step 7834
[ 11%]   step 7835
[ 11%]   step 7836
[ 11%]   step 7837
[ 11%]   step 7838
[ 11%]   step 7839
[ 11%]   step 7840
[ 11%]   step 7841
[ 11%]   step 7842
[ 11%]   step 7843
[ 11%]   step 7844
[ 11%]   step 7845
[ 11%]   step 7846
[ 11%]   step 7847
[ 12%]   step 7848
[ 12%]   step 7849
[ 12%]   step 7850
[ 12%]   step 7851
[ 12%]   step 7852
[ 12%]   step 7853
[ 12%]   step 7854
[ 12%]   step 7855
[ 12%]   step 7856
[ 12%]   step 7857
[ 12%]   step 7858
[ 12%]   step 7859
[ 12%]   step 7860
[ 12%]   step 7861
[ 12%]   step 7862
[ 12%]   step 7863
[ 12%]   step 7864
[ 12%]   step 7865
[ 12%]   step 7866
[ 12%]   step 7867
[ 12%]   step 7868
[ 12%]   step 7869
[ 12%]   step 7870
[ 12%]   step 7871
[ 12%]   step 7872
[ 12%]   step 7873
[ 12%]   step 7874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 7875
[ 12%]   step 7876
[ 12%]   step 7877
[ 12%]   step 7878
[ 12%]   step 7879
[ 12%]   step 7880
[ 12%]   step 7881
[ 12%]   step 7882
[ 12%]   step 7883
[ 12%]   step 7884
[ 12%]   step 7885
[ 12%]   step 7886
[ 12%]   step 7887
[ 12%]   step 7888
[ 12%]   step 7889
[ 12%]   step 7890
[ 12%]   step 7891
[ 12%]   step 7892
[ 12%]   step 7893
[ 12%]   step 7894
[ 12%]   step 7895
[ 12%]   step 7896
[ 12%]   step 7897
[ 12%]   step 7898
[ 12%]   step 7899
[ 12%]   step 7900
[ 12%]   step 7901
[ 12%]   step 7902
[ 12%]   step 7903
[ 12%]   step 7904
[ 12%]   step 7905
[ 12%]   step 7906
[ 12%]   step 7907
[ 12%]   step 7908
[ 12%]   step 7909
[ 12%]   step 7910
[ 12%]   step 7911
[ 12%]   step 7912
[ 12%]   step 7913
[ 12%]   step 7914
[ 12%]   step 7915
[ 12%]   step 7916
[ 12%]   step 7917
[ 12%]   step 7918
[ 12%]   step 7919
[ 12%]   step 7920
[ 12%]   step 7921
[ 12%]   step 7922
[ 12%]   step 7923
[ 12%]   step 7924
[ 12%]   step 7925
[ 12%]   step 7926
[ 12%]   step 7927
[ 12%]   step 7928
[ 12%]   step 7929
[ 12%]   step 7930
[ 12%]   step 7931
[ 12%]   step 7932
[ 12%]   step 7933
[ 12%]   step 7934
[ 12%]   step 7935
[ 12%]   step 7936
[ 12%]   step 7937
[ 12%]   step 7938
[ 12%]   step 7939
[ 12%]   step 7940
[ 12%]   step 7941
[ 12%]   step 7942
[ 12%]   step 7943
[ 12%]   step 7944
[ 12%]   step 7945
[ 12%]   step 7946
[ 12%]   step 7947
[ 12%]   step 7948
[ 12%]   step 7949
[ 12%]   step 7950
[ 12%]   step 7951
[ 12%]   step 7952
[ 12%]   step 7953
[ 12%]   step 7954
[ 12%]   step 7955
[ 12%]   step 7956
[ 12%]   step 7957
[ 12%]   step 7958
[ 12%]   step 7959
[ 12%]   step 7960
[ 12%]   step 7961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 7962
[ 12%]   step 7963
[ 12%]   step 7964
[ 12%]   step 7965
[ 12%]   step 7966
[ 12%]   step 7967
[ 12%]   step 7968
[ 12%]   step 7969
[ 12%]   step 7970
[ 12%]   step 7971
[ 12%]   step 7972
[ 12%]   step 7973
[ 12%]   step 7974
[ 12%]   step 7975
[ 12%]   step 7976
[ 12%]   step 7977
[ 12%]   step 7978
[ 12%]   step 7979
[ 12%]   step 7980
[ 12%]   step 7981
[ 12%]   step 7982
[ 12%]   step 7983
[ 12%]   step 7984
[ 12%]   step 7985
[ 12%]   step 7986
[ 12%]   step 7987
[ 12%]   step 7988
[ 12%]   step 7989
[ 12%]   step 7990
[ 12%]   step 7991
[ 12%]   step 7992
[ 12%]   step 7993
[ 12%]   step 7994
[ 12%]   step 7995
[ 12%]   step 7996
[ 12%]   step 7997
[ 12%]   step 7998
[ 12%]   step 7999
[ 12%]   step 8000
[ 12%]   step 8001
[ 12%]   step 8002
[ 12%]   step 8003
[ 12%]   step 8004
[ 12%]   step 8005
[ 12%]   step 8006
[ 12%]   step 8007
[ 12%]   step 8008
[ 12%]   step 8009
[ 12%]   step 8010
[ 12%]   step 8011
[ 12%]   step 8012
[ 12%]   step 8013
[ 12%]   step 8014
[ 12%]   step 8015
[ 12%]   step 8016
[ 12%]   step 8017
[ 12%]   step 8018
[ 12%]   step 8019
[ 12%]   step 8020
[ 12%]   step 8021
[ 12%]   step 8022
[ 12%]   step 8023
[ 12%]   step 8024
[ 12%]   step 8025
[ 12%]   step 8026
[ 12%]   step 8027
[ 12%]   step 8028
[ 12%]   step 8029
[ 12%]   step 8030
[ 12%]   step 8031
[ 12%]   step 8032
[ 12%]   step 8033
[ 12%]   step 8034
[ 12%]   step 8035
[ 12%]   step 8036
[ 12%]   step 8037
[ 12%]   step 8038
[ 12%]   step 8039
[ 12%]   step 8040
[ 12%]   step 8041
[ 12%]   step 8042
[ 12%]   step 8043
[ 12%]   step 8044
[ 12%]   step 8045
[ 12%]   step 8046
[ 12%]   step 8047
[ 12%]   step 8048
[ 12%]   step 8049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 8050
[ 12%]   step 8051
[ 12%]   step 8052
[ 12%]   step 8053
[ 12%]   step 8054
[ 12%]   step 8055
[ 12%]   step 8056
[ 12%]   step 8057
[ 12%]   step 8058
[ 12%]   step 8059
[ 12%]   step 8060
[ 12%]   step 8061
[ 12%]   step 8062
[ 12%]   step 8063
[ 12%]   step 8064
[ 12%]   step 8065
[ 12%]   step 8066
[ 12%]   step 8067
[ 12%]   step 8068
[ 12%]   step 8069
[ 12%]   step 8070
[ 12%]   step 8071
[ 12%]   step 8072
[ 12%]   step 8073
[ 12%]   step 8074
[ 12%]   step 8075
[ 12%]   step 8076
[ 12%]   step 8077
[ 12%]   step 8078
[ 12%]   step 8079
[ 12%]   step 8080
[ 12%]   step 8081
[ 12%]   step 8082
[ 12%]   step 8083
[ 12%]   step 8084
[ 12%]   step 8085
[ 12%]   step 8086
[ 12%]   step 8087
[ 12%]   step 8088
[ 12%]   step 8089
[ 12%]   step 8090
[ 12%]   step 8091
[ 12%]   step 8092
[ 12%]   step 8093
[ 12%]   step 8094
[ 12%]   step 8095
[ 12%]   step 8096
[ 12%]   step 8097
[ 12%]   step 8098
[ 12%]   step 8099
[ 12%]   step 8100
[ 12%]   step 8101
[ 12%]   step 8102
[ 12%]   step 8103
[ 12%]   step 8104
[ 12%]   step 8105
[ 12%]   step 8106
[ 12%]   step 8107
[ 12%]   step 8108
[ 12%]   step 8109
[ 12%]   step 8110
[ 12%]   step 8111
[ 12%]   step 8112
[ 12%]   step 8113
[ 12%]   step 8114
[ 12%]   step 8115
[ 12%]   step 8116
[ 12%]   step 8117
[ 12%]   step 8118
[ 12%]   step 8119
[ 12%]   step 8120
[ 12%]   step 8121
[ 12%]   step 8122
[ 12%]   step 8123
[ 12%]   step 8124
[ 12%]   step 8125
[ 12%]   step 8126
[ 12%]   step 8127
[ 12%]   step 8128
[ 12%]   step 8129
[ 12%]   step 8130
[ 12%]   step 8131
[ 12%]   step 8132
[ 12%]   step 8133
[ 12%]   step 8134
[ 12%]   step 8135
[ 12%]   step 8136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 8137
[ 12%]   step 8138
[ 12%]   step 8139
[ 12%]   step 8140
[ 12%]   step 8141
[ 12%]   step 8142
[ 12%]   step 8143
[ 12%]   step 8144
[ 12%]   step 8145
[ 12%]   step 8146
[ 12%]   step 8147
[ 12%]   step 8148
[ 12%]   step 8149
[ 12%]   step 8150
[ 12%]   step 8151
[ 12%]   step 8152
[ 12%]   step 8153
[ 12%]   step 8154
[ 12%]   step 8155
[ 12%]   step 8156
[ 12%]   step 8157
[ 12%]   step 8158
[ 12%]   step 8159
[ 12%]   step 8160
[ 12%]   step 8161
[ 12%]   step 8162
[ 12%]   step 8163
[ 12%]   step 8164
[ 12%]   step 8165
[ 12%]   step 8166
[ 12%]   step 8167
[ 12%]   step 8168
[ 12%]   step 8169
[ 12%]   step 8170
[ 12%]   step 8171
[ 12%]   step 8172
[ 12%]   step 8173
[ 12%]   step 8174
[ 12%]   step 8175
[ 12%]   step 8176
[ 12%]   step 8177
[ 12%]   step 8178
[ 12%]   step 8179
[ 12%]   step 8180
[ 12%]   step 8181
[ 12%]   step 8182
[ 12%]   step 8183
[ 12%]   step 8184
[ 12%]   step 8185
[ 12%]   step 8186
[ 12%]   step 8187
[ 12%]   step 8188
[ 12%]   step 8189
[ 12%]   step 8190
[ 12%]   step 8191
[ 12%]   step 8192
[ 12%]   step 8193
[ 12%]   step 8194
[ 12%]   step 8195
[ 12%]   step 8196
[ 12%]   step 8197
[ 12%]   step 8198
[ 12%]   step 8199
[ 12%]   step 8200
[ 12%]   step 8201
[ 12%]   step 8202
[ 12%]   step 8203
[ 12%]   step 8204
[ 12%]   step 8205
[ 12%]   step 8206
[ 12%]   step 8207
[ 12%]   step 8208
[ 12%]   step 8209
[ 12%]   step 8210
[ 12%]   step 8211
[ 12%]   step 8212
[ 12%]   step 8213
[ 12%]   step 8214
[ 12%]   step 8215
[ 12%]   step 8216
[ 12%]   step 8217
[ 12%]   step 8218
[ 12%]   step 8219
[ 12%]   step 8220
[ 12%]   step 8221
[ 12%]   step 8222
[ 12%]   step 8223
[ 12%]   step 8224
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 8225
[ 12%]   step 8226
[ 12%]   step 8227
[ 12%]   step 8228
[ 12%]   step 8229
[ 12%]   step 8230
[ 12%]   step 8231
[ 12%]   step 8232
[ 12%]   step 8233
[ 12%]   step 8234
[ 12%]   step 8235
[ 12%]   step 8236
[ 12%]   step 8237
[ 12%]   step 8238
[ 12%]   step 8239
[ 12%]   step 8240
[ 12%]   step 8241
[ 12%]   step 8242
[ 12%]   step 8243
[ 12%]   step 8244
[ 12%]   step 8245
[ 12%]   step 8246
[ 12%]   step 8247
[ 12%]   step 8248
[ 12%]   step 8249
[ 12%]   step 8250
[ 12%]   step 8251
[ 12%]   step 8252
[ 12%]   step 8253
[ 12%]   step 8254
[ 12%]   step 8255
[ 12%]   step 8256
[ 12%]   step 8257
[ 12%]   step 8258
[ 12%]   step 8259
[ 12%]   step 8260
[ 12%]   step 8261
[ 12%]   step 8262
[ 12%]   step 8263
[ 12%]   step 8264
[ 12%]   step 8265
[ 12%]   step 8266
[ 12%]   step 8267
[ 12%]   step 8268
[ 12%]   step 8269
[ 12%]   step 8270
[ 12%]   step 8271
[ 12%]   step 8272
[ 12%]   step 8273
[ 12%]   step 8274
[ 12%]   step 8275
[ 12%]   step 8276
[ 12%]   step 8277
[ 12%]   step 8278
[ 12%]   step 8279
[ 12%]   step 8280
[ 12%]   step 8281
[ 12%]   step 8282
[ 12%]   step 8283
[ 12%]   step 8284
[ 12%]   step 8285
[ 12%]   step 8286
[ 12%]   step 8287
[ 12%]   step 8288
[ 12%]   step 8289
[ 12%]   step 8290
[ 12%]   step 8291
[ 12%]   step 8292
[ 12%]   step 8293
[ 12%]   step 8294
[ 12%]   step 8295
[ 12%]   step 8296
[ 12%]   step 8297
[ 12%]   step 8298
[ 12%]   step 8299
[ 12%]   step 8300
[ 12%]   step 8301
[ 12%]   step 8302
[ 12%]   step 8303
[ 12%]   step 8304
[ 12%]   step 8305
[ 12%]   step 8306
[ 12%]   step 8307
[ 12%]   step 8308
[ 12%]   step 8309
[ 12%]   step 8310
[ 12%]   step 8311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 8312
[ 12%]   step 8313
[ 12%]   step 8314
[ 12%]   step 8315
[ 12%]   step 8316
[ 12%]   step 8317
[ 12%]   step 8318
[ 12%]   step 8319
[ 12%]   step 8320
[ 12%]   step 8321
[ 12%]   step 8322
[ 12%]   step 8323
[ 12%]   step 8324
[ 12%]   step 8325
[ 12%]   step 8326
[ 12%]   step 8327
[ 12%]   step 8328
[ 12%]   step 8329
[ 12%]   step 8330
[ 12%]   step 8331
[ 12%]   step 8332
[ 12%]   step 8333
[ 12%]   step 8334
[ 12%]   step 8335
[ 12%]   step 8336
[ 12%]   step 8337
[ 12%]   step 8338
[ 12%]   step 8339
[ 12%]   step 8340
[ 12%]   step 8341
[ 12%]   step 8342
[ 12%]   step 8343
[ 12%]   step 8344
[ 12%]   step 8345
[ 12%]   step 8346
[ 12%]   step 8347
[ 12%]   step 8348
[ 12%]   step 8349
[ 12%]   step 8350
[ 12%]   step 8351
[ 12%]   step 8352
[ 12%]   step 8353
[ 12%]   step 8354
[ 12%]   step 8355
[ 12%]   step 8356
[ 12%]   step 8357
[ 12%]   step 8358
[ 12%]   step 8359
[ 12%]   step 8360
[ 12%]   step 8361
[ 12%]   step 8362
[ 12%]   step 8363
[ 12%]   step 8364
[ 12%]   step 8365
[ 12%]   step 8366
[ 12%]   step 8367
[ 12%]   step 8368
[ 12%]   step 8369
[ 12%]   step 8370
[ 12%]   step 8371
[ 12%]   step 8372
[ 12%]   step 8373
[ 12%]   step 8374
[ 12%]   step 8375
[ 12%]   step 8376
[ 12%]   step 8377
[ 12%]   step 8378
[ 12%]   step 8379
[ 12%]   step 8380
[ 12%]   step 8381
[ 12%]   step 8382
[ 12%]   step 8383
[ 12%]   step 8384
[ 12%]   step 8385
[ 12%]   step 8386
[ 12%]   step 8387
[ 12%]   step 8388
[ 12%]   step 8389
[ 12%]   step 8390
[ 12%]   step 8391
[ 12%]   step 8392
[ 12%]   step 8393
[ 12%]   step 8394
[ 12%]   step 8395
[ 12%]   step 8396
[ 12%]   step 8397
[ 12%]   step 8398
[ 12%]   step 8399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 8400
[ 12%]   step 8401
[ 12%]   step 8402
[ 12%]   step 8403
[ 12%]   step 8404
[ 12%]   step 8405
[ 12%]   step 8406
[ 12%]   step 8407
[ 12%]   step 8408
[ 12%]   step 8409
[ 12%]   step 8410
[ 12%]   step 8411
[ 12%]   step 8412
[ 12%]   step 8413
[ 12%]   step 8414
[ 12%]   step 8415
[ 12%]   step 8416
[ 12%]   step 8417
[ 12%]   step 8418
[ 12%]   step 8419
[ 12%]   step 8420
[ 12%]   step 8421
[ 12%]   step 8422
[ 12%]   step 8423
[ 12%]   step 8424
[ 12%]   step 8425
[ 12%]   step 8426
[ 12%]   step 8427
[ 12%]   step 8428
[ 12%]   step 8429
[ 12%]   step 8430
[ 12%]   step 8431
[ 12%]   step 8432
[ 12%]   step 8433
[ 12%]   step 8434
[ 12%]   step 8435
[ 12%]   step 8436
[ 12%]   step 8437
[ 12%]   step 8438
[ 12%]   step 8439
[ 12%]   step 8440
[ 12%]   step 8441
[ 12%]   step 8442
[ 12%]   step 8443
[ 12%]   step 8444
[ 12%]   step 8445
[ 12%]   step 8446
[ 12%]   step 8447
[ 12%]   step 8448
[ 12%]   step 8449
[ 12%]   step 8450
[ 12%]   step 8451
[ 12%]   step 8452
[ 12%]   step 8453
[ 12%]   step 8454
[ 12%]   step 8455
[ 12%]   step 8456
[ 12%]   step 8457
[ 12%]   step 8458
[ 12%]   step 8459
[ 12%]   step 8460
[ 12%]   step 8461
[ 12%]   step 8462
[ 12%]   step 8463
[ 12%]   step 8464
[ 12%]   step 8465
[ 12%]   step 8466
[ 12%]   step 8467
[ 12%]   step 8468
[ 12%]   step 8469
[ 12%]   step 8470
[ 12%]   step 8471
[ 12%]   step 8472
[ 12%]   step 8473
[ 12%]   step 8474
[ 12%]   step 8475
[ 12%]   step 8476
[ 12%]   step 8477
[ 12%]   step 8478
[ 12%]   step 8479
[ 12%]   step 8480
[ 12%]   step 8481
[ 12%]   step 8482
[ 12%]   step 8483
[ 12%]   step 8484
[ 12%]   step 8485
[ 12%]   step 8486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 8487
[ 12%]   step 8488
[ 12%]   step 8489
[ 12%]   step 8490
[ 12%]   step 8491
[ 12%]   step 8492
[ 12%]   step 8493
[ 12%]   step 8494
[ 12%]   step 8495
[ 12%]   step 8496
[ 12%]   step 8497
[ 12%]   step 8498
[ 12%]   step 8499
[ 12%]   step 8500
[ 12%]   step 8501
[ 12%]   step 8502
[ 12%]   step 8503
[ 12%]   step 8504
[ 12%]   step 8505
[ 12%]   step 8506
[ 12%]   step 8507
[ 12%]   step 8508
[ 12%]   step 8509
[ 12%]   step 8510
[ 12%]   step 8511
[ 12%]   step 8512
[ 12%]   step 8513
[ 12%]   step 8514
[ 12%]   step 8515
[ 12%]   step 8516
[ 12%]   step 8517
[ 12%]   step 8518
[ 12%]   step 8519
[ 12%]   step 8520
[ 12%]   step 8521
[ 12%]   step 8522
[ 12%]   step 8523
[ 12%]   step 8524
[ 12%]   step 8525
[ 12%]   step 8526
[ 12%]   step 8527
[ 12%]   step 8528
[ 12%]   step 8529
[ 13%]   step 8530
[ 13%]   step 8531
[ 13%]   step 8532
[ 13%]   step 8533
[ 13%]   step 8534
[ 13%]   step 8535
[ 13%]   step 8536
[ 13%]   step 8537
[ 13%]   step 8538
[ 13%]   step 8539
[ 13%]   step 8540
[ 13%]   step 8541
[ 13%]   step 8542
[ 13%]   step 8543
[ 13%]   step 8544
[ 13%]   step 8545
[ 13%]   step 8546
[ 13%]   step 8547
[ 13%]   step 8548
[ 13%]   step 8549
[ 13%]   step 8550
[ 13%]   step 8551
[ 13%]   step 8552
[ 13%]   step 8553
[ 13%]   step 8554
[ 13%]   step 8555
[ 13%]   step 8556
[ 13%]   step 8557
[ 13%]   step 8558
[ 13%]   step 8559
[ 13%]   step 8560
[ 13%]   step 8561
[ 13%]   step 8562
[ 13%]   step 8563
[ 13%]   step 8564
[ 13%]   step 8565
[ 13%]   step 8566
[ 13%]   step 8567
[ 13%]   step 8568
[ 13%]   step 8569
[ 13%]   step 8570
[ 13%]   step 8571
[ 13%]   step 8572
[ 13%]   step 8573
[ 13%]   step 8574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 8575
[ 13%]   step 8576
[ 13%]   step 8577
[ 13%]   step 8578
[ 13%]   step 8579
[ 13%]   step 8580
[ 13%]   step 8581
[ 13%]   step 8582
[ 13%]   step 8583
[ 13%]   step 8584
[ 13%]   step 8585
[ 13%]   step 8586
[ 13%]   step 8587
[ 13%]   step 8588
[ 13%]   step 8589
[ 13%]   step 8590
[ 13%]   step 8591
[ 13%]   step 8592
[ 13%]   step 8593
[ 13%]   step 8594
[ 13%]   step 8595
[ 13%]   step 8596
[ 13%]   step 8597
[ 13%]   step 8598
[ 13%]   step 8599
[ 13%]   step 8600
[ 13%]   step 8601
[ 13%]   step 8602
[ 13%]   step 8603
[ 13%]   step 8604
[ 13%]   step 8605
[ 13%]   step 8606
[ 13%]   step 8607
[ 13%]   step 8608
[ 13%]   step 8609
[ 13%]   step 8610
[ 13%]   step 8611
[ 13%]   step 8612
[ 13%]   step 8613
[ 13%]   step 8614
[ 13%]   step 8615
[ 13%]   step 8616
[ 13%]   step 8617
[ 13%]   step 8618
[ 13%]   step 8619
[ 13%]   step 8620
[ 13%]   step 8621
[ 13%]   step 8622
[ 13%]   step 8623
[ 13%]   step 8624
[ 13%]   step 8625
[ 13%]   step 8626
[ 13%]   step 8627
[ 13%]   step 8628
[ 13%]   step 8629
[ 13%]   step 8630
[ 13%]   step 8631
[ 13%]   step 8632
[ 13%]   step 8633
[ 13%]   step 8634
[ 13%]   step 8635
[ 13%]   step 8636
[ 13%]   step 8637
[ 13%]   step 8638
[ 13%]   step 8639
[ 13%]   step 8640
[ 13%]   step 8641
[ 13%]   step 8642
[ 13%]   step 8643
[ 13%]   step 8644
[ 13%]   step 8645
[ 13%]   step 8646
[ 13%]   step 8647
[ 13%]   step 8648
[ 13%]   step 8649
[ 13%]   step 8650
[ 13%]   step 8651
[ 13%]   step 8652
[ 13%]   step 8653
[ 13%]   step 8654
[ 13%]   step 8655
[ 13%]   step 8656
[ 13%]   step 8657
[ 13%]   step 8658
[ 13%]   step 8659
[ 13%]   step 8660
[ 13%]   step 8661
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 8662
[ 13%]   step 8663
[ 13%]   step 8664
[ 13%]   step 8665
[ 13%]   step 8666
[ 13%]   step 8667
[ 13%]   step 8668
[ 13%]   step 8669
[ 13%]   step 8670
[ 13%]   step 8671
[ 13%]   step 8672
[ 13%]   step 8673
[ 13%]   step 8674
[ 13%]   step 8675
[ 13%]   step 8676
[ 13%]   step 8677
[ 13%]   step 8678
[ 13%]   step 8679
[ 13%]   step 8680
[ 13%]   step 8681
[ 13%]   step 8682
[ 13%]   step 8683
[ 13%]   step 8684
[ 13%]   step 8685
[ 13%]   step 8686
[ 13%]   step 8687
[ 13%]   step 8688
[ 13%]   step 8689
[ 13%]   step 8690
[ 13%]   step 8691
[ 13%]   step 8692
[ 13%]   step 8693
[ 13%]   step 8694
[ 13%]   step 8695
[ 13%]   step 8696
[ 13%]   step 8697
[ 13%]   step 8698
[ 13%]   step 8699
[ 13%]   step 8700
[ 13%]   step 8701
[ 13%]   step 8702
[ 13%]   step 8703
[ 13%]   step 8704
[ 13%]   step 8705
[ 13%]   step 8706
[ 13%]   step 8707
[ 13%]   step 8708
[ 13%]   step 8709
[ 13%]   step 8710
[ 13%]   step 8711
[ 13%]   step 8712
[ 13%]   step 8713
[ 13%]   step 8714
[ 13%]   step 8715
[ 13%]   step 8716
[ 13%]   step 8717
[ 13%]   step 8718
[ 13%]   step 8719
[ 13%]   step 8720
[ 13%]   step 8721
[ 13%]   step 8722
[ 13%]   step 8723
[ 13%]   step 8724
[ 13%]   step 8725
[ 13%]   step 8726
[ 13%]   step 8727
[ 13%]   step 8728
[ 13%]   step 8729
[ 13%]   step 8730
[ 13%]   step 8731
[ 13%]   step 8732
[ 13%]   step 8733
[ 13%]   step 8734
[ 13%]   step 8735
[ 13%]   step 8736
[ 13%]   step 8737
[ 13%]   step 8738
[ 13%]   step 8739
[ 13%]   step 8740
[ 13%]   step 8741
[ 13%]   step 8742
[ 13%]   step 8743
[ 13%]   step 8744
[ 13%]   step 8745
[ 13%]   step 8746
[ 13%]   step 8747
[ 13%]   step 8748
[ 13%]   step 8749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 8750
[ 13%]   step 8751
[ 13%]   step 8752
[ 13%]   step 8753
[ 13%]   step 8754
[ 13%]   step 8755
[ 13%]   step 8756
[ 13%]   step 8757
[ 13%]   step 8758
[ 13%]   step 8759
[ 13%]   step 8760
[ 13%]   step 8761
[ 13%]   step 8762
[ 13%]   step 8763
[ 13%]   step 8764
[ 13%]   step 8765
[ 13%]   step 8766
[ 13%]   step 8767
[ 13%]   step 8768
[ 13%]   step 8769
[ 13%]   step 8770
[ 13%]   step 8771
[ 13%]   step 8772
[ 13%]   step 8773
[ 13%]   step 8774
[ 13%]   step 8775
[ 13%]   step 8776
[ 13%]   step 8777
[ 13%]   step 8778
[ 13%]   step 8779
[ 13%]   step 8780
[ 13%]   step 8781
[ 13%]   step 8782
[ 13%]   step 8783
[ 13%]   step 8784
[ 13%]   step 8785
[ 13%]   step 8786
[ 13%]   step 8787
[ 13%]   step 8788
[ 13%]   step 8789
[ 13%]   step 8790
[ 13%]   step 8791
[ 13%]   step 8792
[ 13%]   step 8793
[ 13%]   step 8794
[ 13%]   step 8795
[ 13%]   step 8796
[ 13%]   step 8797
[ 13%]   step 8798
[ 13%]   step 8799
[ 13%]   step 8800
[ 13%]   step 8801
[ 13%]   step 8802
[ 13%]   step 8803
[ 13%]   step 8804
[ 13%]   step 8805
[ 13%]   step 8806
[ 13%]   step 8807
[ 13%]   step 8808
[ 13%]   step 8809
[ 13%]   step 8810
[ 13%]   step 8811
[ 13%]   step 8812
[ 13%]   step 8813
[ 13%]   step 8814
[ 13%]   step 8815
[ 13%]   step 8816
[ 13%]   step 8817
[ 13%]   step 8818
[ 13%]   step 8819
[ 13%]   step 8820
[ 13%]   step 8821
[ 13%]   step 8822
[ 13%]   step 8823
[ 13%]   step 8824
[ 13%]   step 8825
[ 13%]   step 8826
[ 13%]   step 8827
[ 13%]   step 8828
[ 13%]   step 8829
[ 13%]   step 8830
[ 13%]   step 8831
[ 13%]   step 8832
[ 13%]   step 8833
[ 13%]   step 8834
[ 13%]   step 8835
[ 13%]   step 8836
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 8837
[ 13%]   step 8838
[ 13%]   step 8839
[ 13%]   step 8840
[ 13%]   step 8841
[ 13%]   step 8842
[ 13%]   step 8843
[ 13%]   step 8844
[ 13%]   step 8845
[ 13%]   step 8846
[ 13%]   step 8847
[ 13%]   step 8848
[ 13%]   step 8849
[ 13%]   step 8850
[ 13%]   step 8851
[ 13%]   step 8852
[ 13%]   step 8853
[ 13%]   step 8854
[ 13%]   step 8855
[ 13%]   step 8856
[ 13%]   step 8857
[ 13%]   step 8858
[ 13%]   step 8859
[ 13%]   step 8860
[ 13%]   step 8861
[ 13%]   step 8862
[ 13%]   step 8863
[ 13%]   step 8864
[ 13%]   step 8865
[ 13%]   step 8866
[ 13%]   step 8867
[ 13%]   step 8868
[ 13%]   step 8869
[ 13%]   step 8870
[ 13%]   step 8871
[ 13%]   step 8872
[ 13%]   step 8873
[ 13%]   step 8874
[ 13%]   step 8875
[ 13%]   step 8876
[ 13%]   step 8877
[ 13%]   step 8878
[ 13%]   step 8879
[ 13%]   step 8880
[ 13%]   step 8881
[ 13%]   step 8882
[ 13%]   step 8883
[ 13%]   step 8884
[ 13%]   step 8885
[ 13%]   step 8886
[ 13%]   step 8887
[ 13%]   step 8888
[ 13%]   step 8889
[ 13%]   step 8890
[ 13%]   step 8891
[ 13%]   step 8892
[ 13%]   step 8893
[ 13%]   step 8894
[ 13%]   step 8895
[ 13%]   step 8896
[ 13%]   step 8897
[ 13%]   step 8898
[ 13%]   step 8899
[ 13%]   step 8900
[ 13%]   step 8901
[ 13%]   step 8902
[ 13%]   step 8903
[ 13%]   step 8904
[ 13%]   step 8905
[ 13%]   step 8906
[ 13%]   step 8907
[ 13%]   step 8908
[ 13%]   step 8909
[ 13%]   step 8910
[ 13%]   step 8911
[ 13%]   step 8912
[ 13%]   step 8913
[ 13%]   step 8914
[ 13%]   step 8915
[ 13%]   step 8916
[ 13%]   step 8917
[ 13%]   step 8918
[ 13%]   step 8919
[ 13%]   step 8920
[ 13%]   step 8921
[ 13%]   step 8922
[ 13%]   step 8923
[ 13%]   step 8924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 8925
[ 13%]   step 8926
[ 13%]   step 8927
[ 13%]   step 8928
[ 13%]   step 8929
[ 13%]   step 8930
[ 13%]   step 8931
[ 13%]   step 8932
[ 13%]   step 8933
[ 13%]   step 8934
[ 13%]   step 8935
[ 13%]   step 8936
[ 13%]   step 8937
