SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15332
[ 17%]   step 15333
[ 17%]   step 15334
[ 17%]   step 15335
[ 17%]   step 15336
[ 17%]   step 15337
[ 17%]   step 15338
[ 17%]   step 15339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15340
[ 17%]   step 15341
[ 17%]   step 15342
[ 17%]   step 15343
[ 17%]   step 15344
[ 17%]   step 15345
[ 17%]   step 15346
[ 17%]   step 15347
[ 17%]   step 15348
[ 17%]   step 15349
[ 17%]   step 15350
[ 17%]   step 15351
[ 17%]   step 15352
[ 17%]   step 15353
[ 17%]   step 15354
[ 17%]   step 15355
[ 17%]   step 15356
[ 17%]   step 15357
[ 17%]   step 15358
[ 17%]   step 15359
[ 17%]   step 15360
[ 17%]   step 15361
[ 17%]   step 15362
[ 17%]   step 15363
[ 17%]   step 15364
[ 17%]   step 15365
[ 17%]   step 15366
[ 17%]   step 15367
[ 17%]   step 15368
[ 17%]   step 15369
[ 17%]   step 15370
[ 17%]   step 15371
[ 17%]   step 15372
[ 17%]   step 15373
[ 17%]   step 15374
[ 17%]   step 15375
[ 17%]   step 15376
[ 17%]   step 15377
[ 17%]   step 15378
[ 17%]   step 15379
[ 17%]   step 15380
[ 17%]   step 15381
[ 17%]   step 15382
[ 17%]   step 15383
[ 17%]   step 15384
[ 17%]   step 15385
[ 17%]   step 15386
[ 17%]   step 15387
[ 17%]   step 15388
[ 17%]   step 15389
[ 17%]   step 15390
[ 17%]   step 15391
[ 17%]   step 15392
[ 17%]   step 15393
[ 17%]   step 15394
[ 17%]   step 15395
[ 17%]   step 15396
[ 17%]   step 15397
[ 17%]   step 15398
[ 17%]   step 15399
[ 17%]   step 15400
[ 17%]   step 15401
[ 17%]   step 15402
[ 17%]   step 15403
[ 17%]   step 15404
[ 17%]   step 15405
[ 17%]   step 15406
[ 17%]   step 15407
[ 17%]   step 15408
[ 17%]   step 15409
[ 17%]   step 15410
[ 17%]   step 15411
[ 17%]   step 15412
[ 17%]   step 15413
[ 17%]   step 15414
[ 17%]   step 15415
[ 17%]   step 15416
[ 17%]   step 15417
[ 17%]   step 15418
[ 17%]   step 15419
[ 17%]   step 15420
[ 17%]   step 15421
[ 17%]   step 15422
[ 17%]   step 15423
[ 17%]   step 15424
[ 17%]   step 15425
[ 17%]   step 15426
[ 17%]   step 15427
[ 17%]   step 15428
[ 17%]   step 15429
[ 17%]   step 15430
[ 17%]   step 15431
[ 17%]   step 15432
[ 17%]   step 15433
[ 17%]   step 15434
[ 17%]   step 15435
[ 17%]   step 15436
[ 17%]   step 15437
[ 17%]   step 15438
[ 17%]   step 15439
[ 17%]   step 15440
[ 17%]   step 15441
[ 17%]   step 15442
[ 17%]   step 15443
[ 17%]   step 15444
[ 17%]   step 15445
[ 17%]   step 15446
[ 17%]   step 15447
[ 17%]   step 15448
[ 17%]   step 15449
[ 17%]   step 15450
[ 17%]   step 15451
[ 17%]   step 15452
[ 17%]   step 15453
[ 17%]   step 15454
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15455
[ 17%]   step 15456
[ 17%]   step 15457
[ 17%]   step 15458
[ 17%]   step 15459
[ 17%]   step 15460
[ 17%]   step 15461
[ 17%]   step 15462
[ 17%]   step 15463
[ 17%]   step 15464
[ 17%]   step 15465
[ 17%]   step 15466
[ 17%]   step 15467
[ 17%]   step 15468
[ 17%]   step 15469
[ 17%]   step 15470
[ 17%]   step 15471
[ 17%]   step 15472
[ 17%]   step 15473
[ 17%]   step 15474
[ 17%]   step 15475
[ 17%]   step 15476
[ 17%]   step 15477
[ 17%]   step 15478
[ 17%]   step 15479
[ 17%]   step 15480
[ 17%]   step 15481
[ 17%]   step 15482
[ 17%]   step 15483
[ 17%]   step 15484
[ 17%]   step 15485
[ 17%]   step 15486
[ 17%]   step 15487
[ 17%]   step 15488
[ 17%]   step 15489
[ 17%]   step 15490
[ 17%]   step 15491
[ 17%]   step 15492
[ 17%]   step 15493
[ 17%]   step 15494
[ 17%]   step 15495
[ 17%]   step 15496
[ 17%]   step 15497
[ 17%]   step 15498
[ 17%]   step 15499
[ 17%]   step 15500
[ 17%]   step 15501
[ 17%]   step 15502
[ 17%]   step 15503
[ 17%]   step 15504
[ 17%]   step 15505
[ 17%]   step 15506
[ 17%]   step 15507
[ 17%]   step 15508
[ 17%]   step 15509
[ 17%]   step 15510
[ 17%]   step 15511
[ 17%]   step 15512
[ 17%]   step 15513
[ 17%]   step 15514
[ 17%]   step 15515
[ 17%]   step 15516
[ 17%]   step 15517
[ 17%]   step 15518
[ 17%]   step 15519
[ 17%]   step 15520
[ 17%]   step 15521
[ 17%]   step 15522
[ 17%]   step 15523
[ 17%]   step 15524
[ 17%]   step 15525
[ 17%]   step 15526
[ 17%]   step 15527
[ 17%]   step 15528
[ 17%]   step 15529
[ 17%]   step 15530
[ 17%]   step 15531
[ 17%]   step 15532
[ 17%]   step 15533
[ 17%]   step 15534
[ 17%]   step 15535
[ 17%]   step 15536
[ 17%]   step 15537
[ 17%]   step 15538
[ 17%]   step 15539
[ 17%]   step 15540
[ 17%]   step 15541
[ 17%]   step 15542
[ 17%]   step 15543
[ 17%]   step 15544
[ 17%]   step 15545
[ 17%]   step 15546
[ 17%]   step 15547
[ 17%]   step 15548
[ 17%]   step 15549
[ 17%]   step 15550
[ 17%]   step 15551
[ 17%]   step 15552
[ 17%]   step 15553
[ 17%]   step 15554
[ 17%]   step 15555
[ 17%]   step 15556
[ 17%]   step 15557
[ 17%]   step 15558
[ 17%]   step 15559
[ 17%]   step 15560
[ 17%]   step 15561
[ 17%]   step 15562
[ 17%]   step 15563
[ 17%]   step 15564
[ 17%]   step 15565
[ 17%]   step 15566
[ 17%]   step 15567
[ 17%]   step 15568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15569
[ 17%]   step 15570
[ 17%]   step 15571
[ 17%]   step 15572
[ 17%]   step 15573
[ 17%]   step 15574
[ 17%]   step 15575
[ 17%]   step 15576
[ 17%]   step 15577
[ 17%]   step 15578
[ 17%]   step 15579
[ 17%]   step 15580
[ 17%]   step 15581
[ 17%]   step 15582
[ 17%]   step 15583
[ 17%]   step 15584
[ 17%]   step 15585
[ 17%]   step 15586
[ 17%]   step 15587
[ 17%]   step 15588
[ 17%]   step 15589
[ 17%]   step 15590
[ 17%]   step 15591
[ 17%]   step 15592
[ 17%]   step 15593
[ 17%]   step 15594
[ 17%]   step 15595
[ 17%]   step 15596
[ 17%]   step 15597
[ 17%]   step 15598
[ 17%]   step 15599
[ 17%]   step 15600
[ 17%]   step 15601
[ 17%]   step 15602
[ 17%]   step 15603
[ 17%]   step 15604
[ 17%]   step 15605
[ 17%]   step 15606
[ 17%]   step 15607
[ 17%]   step 15608
[ 17%]   step 15609
[ 17%]   step 15610
[ 17%]   step 15611
[ 17%]   step 15612
[ 17%]   step 15613
[ 17%]   step 15614
[ 17%]   step 15615
[ 17%]   step 15616
[ 17%]   step 15617
[ 17%]   step 15618
[ 17%]   step 15619
[ 17%]   step 15620
[ 17%]   step 15621
[ 17%]   step 15622
[ 17%]   step 15623
[ 17%]   step 15624
[ 18%]   step 15625
[ 18%]   step 15626
[ 18%]   step 15627
[ 18%]   step 15628
[ 18%]   step 15629
[ 18%]   step 15630
[ 18%]   step 15631
[ 18%]   step 15632
[ 18%]   step 15633
[ 18%]   step 15634
[ 18%]   step 15635
[ 18%]   step 15636
[ 18%]   step 15637
[ 18%]   step 15638
[ 18%]   step 15639
[ 18%]   step 15640
[ 18%]   step 15641
[ 18%]   step 15642
[ 18%]   step 15643
[ 18%]   step 15644
[ 18%]   step 15645
[ 18%]   step 15646
[ 18%]   step 15647
[ 18%]   step 15648
[ 18%]   step 15649
[ 18%]   step 15650
[ 18%]   step 15651
[ 18%]   step 15652
[ 18%]   step 15653
[ 18%]   step 15654
[ 18%]   step 15655
[ 18%]   step 15656
[ 18%]   step 15657
[ 18%]   step 15658
[ 18%]   step 15659
[ 18%]   step 15660
[ 18%]   step 15661
[ 18%]   step 15662
[ 18%]   step 15663
[ 18%]   step 15664
[ 18%]   step 15665
[ 18%]   step 15666
[ 18%]   step 15667
[ 18%]   step 15668
[ 18%]   step 15669
[ 18%]   step 15670
[ 18%]   step 15671
[ 18%]   step 15672
[ 18%]   step 15673
[ 18%]   step 15674
[ 18%]   step 15675
[ 18%]   step 15676
[ 18%]   step 15677
[ 18%]   step 15678
[ 18%]   step 15679
[ 18%]   step 15680
[ 18%]   step 15681
[ 18%]   step 15682
[ 18%]   step 15683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 15684
[ 18%]   step 15685
[ 18%]   step 15686
[ 18%]   step 15687
[ 18%]   step 15688
[ 18%]   step 15689
[ 18%]   step 15690
[ 18%]   step 15691
[ 18%]   step 15692
[ 18%]   step 15693
[ 18%]   step 15694
[ 18%]   step 15695
[ 18%]   step 15696
[ 18%]   step 15697
[ 18%]   step 15698
[ 18%]   step 15699
[ 18%]   step 15700
[ 18%]   step 15701
[ 18%]   step 15702
[ 18%]   step 15703
[ 18%]   step 15704
[ 18%]   step 15705
[ 18%]   step 15706
[ 18%]   step 15707
[ 18%]   step 15708
[ 18%]   step 15709
[ 18%]   step 15710
[ 18%]   step 15711
[ 18%]   step 15712
[ 18%]   step 15713
[ 18%]   step 15714
[ 18%]   step 15715
[ 18%]   step 15716
[ 18%]   step 15717
[ 18%]   step 15718
[ 18%]   step 15719
[ 18%]   step 15720
[ 18%]   step 15721
[ 18%]   step 15722
[ 18%]   step 15723
[ 18%]   step 15724
[ 18%]   step 15725
[ 18%]   step 15726
[ 18%]   step 15727
[ 18%]   step 15728
[ 18%]   step 15729
[ 18%]   step 15730
[ 18%]   step 15731
[ 18%]   step 15732
[ 18%]   step 15733
[ 18%]   step 15734
[ 18%]   step 15735
[ 18%]   step 15736
[ 18%]   step 15737
[ 18%]   step 15738
[ 18%]   step 15739
[ 18%]   step 15740
[ 18%]   step 15741
[ 18%]   step 15742
[ 18%]   step 15743
[ 18%]   step 15744
[ 18%]   step 15745
[ 18%]   step 15746
[ 18%]   step 15747
[ 18%]   step 15748
[ 18%]   step 15749
[ 18%]   step 15750
[ 18%]   step 15751
[ 18%]   step 15752
[ 18%]   step 15753
[ 18%]   step 15754
[ 18%]   step 15755
[ 18%]   step 15756
[ 18%]   step 15757
[ 18%]   step 15758
[ 18%]   step 15759
[ 18%]   step 15760
[ 18%]   step 15761
[ 18%]   step 15762
[ 18%]   step 15763
[ 18%]   step 15764
[ 18%]   step 15765
[ 18%]   step 15766
[ 18%]   step 15767
[ 18%]   step 15768
[ 18%]   step 15769
[ 18%]   step 15770
[ 18%]   step 15771
[ 18%]   step 15772
[ 18%]   step 15773
[ 18%]   step 15774
[ 18%]   step 15775
[ 18%]   step 15776
[ 18%]   step 15777
[ 18%]   step 15778
[ 18%]   step 15779
[ 18%]   step 15780
[ 18%]   step 15781
[ 18%]   step 15782
[ 18%]   step 15783
[ 18%]   step 15784
[ 18%]   step 15785
[ 18%]   step 15786
[ 18%]   step 15787
[ 18%]   step 15788
[ 18%]   step 15789
[ 18%]   step 15790
[ 18%]   step 15791
[ 18%]   step 15792
[ 18%]   step 15793
[ 18%]   step 15794
[ 18%]   step 15795
[ 18%]   step 15796
[ 18%]   step 15797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 15798
[ 18%]   step 15799
[ 18%]   step 15800
[ 18%]   step 15801
[ 18%]   step 15802
[ 18%]   step 15803
[ 18%]   step 15804
[ 18%]   step 15805
[ 18%]   step 15806
[ 18%]   step 15807
[ 18%]   step 15808
[ 18%]   step 15809
[ 18%]   step 15810
[ 18%]   step 15811
[ 18%]   step 15812
[ 18%]   step 15813
[ 18%]   step 15814
[ 18%]   step 15815
[ 18%]   step 15816
[ 18%]   step 15817
[ 18%]   step 15818
[ 18%]   step 15819
[ 18%]   step 15820
[ 18%]   step 15821
[ 18%]   step 15822
[ 18%]   step 15823
[ 18%]   step 15824
[ 18%]   step 15825
[ 18%]   step 15826
[ 18%]   step 15827
[ 18%]   step 15828
[ 18%]   step 15829
[ 18%]   step 15830
[ 18%]   step 15831
[ 18%]   step 15832
[ 18%]   step 15833
[ 18%]   step 15834
[ 18%]   step 15835
[ 18%]   step 15836
[ 18%]   step 15837
[ 18%]   step 15838
[ 18%]   step 15839
[ 18%]   step 15840
[ 18%]   step 15841
[ 18%]   step 15842
[ 18%]   step 15843
[ 18%]   step 15844
[ 18%]   step 15845
[ 18%]   step 15846
[ 18%]   step 15847
[ 18%]   step 15848
[ 18%]   step 15849
[ 18%]   step 15850
[ 18%]   step 15851
[ 18%]   step 15852
[ 18%]   step 15853
[ 18%]   step 15854
[ 18%]   step 15855
[ 18%]   step 15856
[ 18%]   step 15857
[ 18%]   step 15858
[ 18%]   step 15859
[ 18%]   step 15860
[ 18%]   step 15861
[ 18%]   step 15862
[ 18%]   step 15863
[ 18%]   step 15864
[ 18%]   step 15865
[ 18%]   step 15866
[ 18%]   step 15867
[ 18%]   step 15868
[ 18%]   step 15869
[ 18%]   step 15870
[ 18%]   step 15871
[ 18%]   step 15872
[ 18%]   step 15873
[ 18%]   step 15874
[ 18%]   step 15875
[ 18%]   step 15876
[ 18%]   step 15877
[ 18%]   step 15878
[ 18%]   step 15879
[ 18%]   step 15880
[ 18%]   step 15881
[ 18%]   step 15882
[ 18%]   step 15883
[ 18%]   step 15884
[ 18%]   step 15885
[ 18%]   step 15886
[ 18%]   step 15887
[ 18%]   step 15888
[ 18%]   step 15889
[ 18%]   step 15890
[ 18%]   step 15891
[ 18%]   step 15892
[ 18%]   step 15893
[ 18%]   step 15894
[ 18%]   step 15895
[ 18%]   step 15896
[ 18%]   step 15897
[ 18%]   step 15898
[ 18%]   step 15899
[ 18%]   step 15900
[ 18%]   step 15901
[ 18%]   step 15902
[ 18%]   step 15903
[ 18%]   step 15904
[ 18%]   step 15905
[ 18%]   step 15906
[ 18%]   step 15907
[ 18%]   step 15908
[ 18%]   step 15909
[ 18%]   step 15910
[ 18%]   step 15911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 15912
[ 18%]   step 15913
[ 18%]   step 15914
[ 18%]   step 15915
[ 18%]   step 15916
[ 18%]   step 15917
[ 18%]   step 15918
[ 18%]   step 15919
[ 18%]   step 15920
[ 18%]   step 15921
[ 18%]   step 15922
[ 18%]   step 15923
[ 18%]   step 15924
[ 18%]   step 15925
[ 18%]   step 15926
[ 18%]   step 15927
[ 18%]   step 15928
[ 18%]   step 15929
[ 18%]   step 15930
[ 18%]   step 15931
[ 18%]   step 15932
[ 18%]   step 15933
[ 18%]   step 15934
[ 18%]   step 15935
[ 18%]   step 15936
[ 18%]   step 15937
[ 18%]   step 15938
[ 18%]   step 15939
[ 18%]   step 15940
[ 18%]   step 15941
[ 18%]   step 15942
[ 18%]   step 15943
[ 18%]   step 15944
[ 18%]   step 15945
[ 18%]   step 15946
[ 18%]   step 15947
[ 18%]   step 15948
[ 18%]   step 15949
[ 18%]   step 15950
[ 18%]   step 15951
[ 18%]   step 15952
[ 18%]   step 15953
[ 18%]   step 15954
[ 18%]   step 15955
[ 18%]   step 15956
[ 18%]   step 15957
[ 18%]   step 15958
[ 18%]   step 15959
[ 18%]   step 15960
[ 18%]   step 15961
[ 18%]   step 15962
[ 18%]   step 15963
[ 18%]   step 15964
[ 18%]   step 15965
[ 18%]   step 15966
[ 18%]   step 15967
[ 18%]   step 15968
[ 18%]   step 15969
[ 18%]   step 15970
[ 18%]   step 15971
[ 18%]   step 15972
[ 18%]   step 15973
[ 18%]   step 15974
[ 18%]   step 15975
[ 18%]   step 15976
[ 18%]   step 15977
[ 18%]   step 15978
[ 18%]   step 15979
[ 18%]   step 15980
[ 18%]   step 15981
[ 18%]   step 15982
[ 18%]   step 15983
[ 18%]   step 15984
[ 18%]   step 15985
[ 18%]   step 15986
[ 18%]   step 15987
[ 18%]   step 15988
[ 18%]   step 15989
[ 18%]   step 15990
[ 18%]   step 15991
[ 18%]   step 15992
[ 18%]   step 15993
[ 18%]   step 15994
[ 18%]   step 15995
[ 18%]   step 15996
[ 18%]   step 15997
[ 18%]   step 15998
[ 18%]   step 15999
[ 18%]   step 16000
[ 18%]   step 16001
[ 18%]   step 16002
[ 18%]   step 16003
[ 18%]   step 16004
[ 18%]   step 16005
[ 18%]   step 16006
[ 18%]   step 16007
[ 18%]   step 16008
[ 18%]   step 16009
[ 18%]   step 16010
[ 18%]   step 16011
[ 18%]   step 16012
[ 18%]   step 16013
[ 18%]   step 16014
[ 18%]   step 16015
[ 18%]   step 16016
[ 18%]   step 16017
[ 18%]   step 16018
[ 18%]   step 16019
[ 18%]   step 16020
[ 18%]   step 16021
[ 18%]   step 16022
[ 18%]   step 16023
[ 18%]   step 16024
[ 18%]   step 16025
[ 18%]   step 16026
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 16027
[ 18%]   step 16028
[ 18%]   step 16029
[ 18%]   step 16030
[ 18%]   step 16031
[ 18%]   step 16032
[ 18%]   step 16033
[ 18%]   step 16034
[ 18%]   step 16035
[ 18%]   step 16036
[ 18%]   step 16037
[ 18%]   step 16038
[ 18%]   step 16039
[ 18%]   step 16040
[ 18%]   step 16041
[ 18%]   step 16042
[ 18%]   step 16043
[ 18%]   step 16044
[ 18%]   step 16045
[ 18%]   step 16046
[ 18%]   step 16047
[ 18%]   step 16048
[ 18%]   step 16049
[ 18%]   step 16050
[ 18%]   step 16051
[ 18%]   step 16052
[ 18%]   step 16053
[ 18%]   step 16054
[ 18%]   step 16055
[ 18%]   step 16056
[ 18%]   step 16057
[ 18%]   step 16058
[ 18%]   step 16059
[ 18%]   step 16060
[ 18%]   step 16061
[ 18%]   step 16062
[ 18%]   step 16063
[ 18%]   step 16064
[ 18%]   step 16065
[ 18%]   step 16066
[ 18%]   step 16067
[ 18%]   step 16068
[ 18%]   step 16069
[ 18%]   step 16070
[ 18%]   step 16071
[ 18%]   step 16072
[ 18%]   step 16073
[ 18%]   step 16074
[ 18%]   step 16075
[ 18%]   step 16076
[ 18%]   step 16077
[ 18%]   step 16078
[ 18%]   step 16079
[ 18%]   step 16080
[ 18%]   step 16081
[ 18%]   step 16082
[ 18%]   step 16083
[ 18%]   step 16084
[ 18%]   step 16085
[ 18%]   step 16086
[ 18%]   step 16087
[ 18%]   step 16088
[ 18%]   step 16089
[ 18%]   step 16090
[ 18%]   step 16091
[ 18%]   step 16092
[ 18%]   step 16093
[ 18%]   step 16094
[ 18%]   step 16095
[ 18%]   step 16096
[ 18%]   step 16097
[ 18%]   step 16098
[ 18%]   step 16099
[ 18%]   step 16100
[ 18%]   step 16101
[ 18%]   step 16102
[ 18%]   step 16103
[ 18%]   step 16104
[ 18%]   step 16105
[ 18%]   step 16106
[ 18%]   step 16107
[ 18%]   step 16108
[ 18%]   step 16109
[ 18%]   step 16110
[ 18%]   step 16111
[ 18%]   step 16112
[ 18%]   step 16113
[ 18%]   step 16114
[ 18%]   step 16115
[ 18%]   step 16116
[ 18%]   step 16117
[ 18%]   step 16118
[ 18%]   step 16119
[ 18%]   step 16120
[ 18%]   step 16121
[ 18%]   step 16122
[ 18%]   step 16123
[ 18%]   step 16124
[ 18%]   step 16125
[ 18%]   step 16126
[ 18%]   step 16127
[ 18%]   step 16128
[ 18%]   step 16129
[ 18%]   step 16130
[ 18%]   step 16131
[ 18%]   step 16132
[ 18%]   step 16133
[ 18%]   step 16134
[ 18%]   step 16135
[ 18%]   step 16136
[ 18%]   step 16137
[ 18%]   step 16138
[ 18%]   step 16139
[ 18%]   step 16140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 16141
[ 18%]   step 16142
[ 18%]   step 16143
[ 18%]   step 16144
[ 18%]   step 16145
[ 18%]   step 16146
[ 18%]   step 16147
[ 18%]   step 16148
[ 18%]   step 16149
[ 18%]   step 16150
[ 18%]   step 16151
[ 18%]   step 16152
[ 18%]   step 16153
[ 18%]   step 16154
[ 18%]   step 16155
[ 18%]   step 16156
[ 18%]   step 16157
[ 18%]   step 16158
[ 18%]   step 16159
[ 18%]   step 16160
[ 18%]   step 16161
[ 18%]   step 16162
[ 18%]   step 16163
[ 18%]   step 16164
[ 18%]   step 16165
[ 18%]   step 16166
[ 18%]   step 16167
[ 18%]   step 16168
[ 18%]   step 16169
[ 18%]   step 16170
[ 18%]   step 16171
[ 18%]   step 16172
[ 18%]   step 16173
[ 18%]   step 16174
[ 18%]   step 16175
[ 18%]   step 16176
[ 18%]   step 16177
[ 18%]   step 16178
[ 18%]   step 16179
[ 18%]   step 16180
[ 18%]   step 16181
[ 18%]   step 16182
[ 18%]   step 16183
[ 18%]   step 16184
[ 18%]   step 16185
[ 18%]   step 16186
[ 18%]   step 16187
[ 18%]   step 16188
[ 18%]   step 16189
[ 18%]   step 16190
[ 18%]   step 16191
[ 18%]   step 16192
[ 18%]   step 16193
[ 18%]   step 16194
[ 18%]   step 16195
[ 18%]   step 16196
[ 18%]   step 16197
[ 18%]   step 16198
[ 18%]   step 16199
[ 18%]   step 16200
[ 18%]   step 16201
[ 18%]   step 16202
[ 18%]   step 16203
[ 18%]   step 16204
[ 18%]   step 16205
[ 18%]   step 16206
[ 18%]   step 16207
[ 18%]   step 16208
[ 18%]   step 16209
[ 18%]   step 16210
[ 18%]   step 16211
[ 18%]   step 16212
[ 18%]   step 16213
[ 18%]   step 16214
[ 18%]   step 16215
[ 18%]   step 16216
[ 18%]   step 16217
[ 18%]   step 16218
[ 18%]   step 16219
[ 18%]   step 16220
[ 18%]   step 16221
[ 18%]   step 16222
[ 18%]   step 16223
[ 18%]   step 16224
[ 18%]   step 16225
[ 18%]   step 16226
[ 18%]   step 16227
[ 18%]   step 16228
[ 18%]   step 16229
[ 18%]   step 16230
[ 18%]   step 16231
[ 18%]   step 16232
[ 18%]   step 16233
[ 18%]   step 16234
[ 18%]   step 16235
[ 18%]   step 16236
[ 18%]   step 16237
[ 18%]   step 16238
[ 18%]   step 16239
[ 18%]   step 16240
[ 18%]   step 16241
[ 18%]   step 16242
[ 18%]   step 16243
[ 18%]   step 16244
[ 18%]   step 16245
[ 18%]   step 16246
[ 18%]   step 16247
[ 18%]   step 16248
[ 18%]   step 16249
[ 18%]   step 16250
[ 18%]   step 16251
[ 18%]   step 16252
[ 18%]   step 16253
[ 18%]   step 16254
[ 18%]   step 16255
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 16256
[ 18%]   step 16257
[ 18%]   step 16258
[ 18%]   step 16259
[ 18%]   step 16260
[ 18%]   step 16261
[ 18%]   step 16262
[ 18%]   step 16263
[ 18%]   step 16264
[ 18%]   step 16265
[ 18%]   step 16266
[ 18%]   step 16267
[ 18%]   step 16268
[ 18%]   step 16269
[ 18%]   step 16270
[ 18%]   step 16271
[ 18%]   step 16272
[ 18%]   step 16273
[ 18%]   step 16274
[ 18%]   step 16275
[ 18%]   step 16276
[ 18%]   step 16277
[ 18%]   step 16278
[ 18%]   step 16279
[ 18%]   step 16280
[ 18%]   step 16281
[ 18%]   step 16282
[ 18%]   step 16283
[ 18%]   step 16284
[ 18%]   step 16285
[ 18%]   step 16286
[ 18%]   step 16287
[ 18%]   step 16288
[ 18%]   step 16289
[ 18%]   step 16290
[ 18%]   step 16291
[ 18%]   step 16292
[ 18%]   step 16293
[ 18%]   step 16294
[ 18%]   step 16295
[ 18%]   step 16296
[ 18%]   step 16297
[ 18%]   step 16298
[ 18%]   step 16299
[ 18%]   step 16300
[ 18%]   step 16301
[ 18%]   step 16302
[ 18%]   step 16303
[ 18%]   step 16304
[ 18%]   step 16305
[ 18%]   step 16306
[ 18%]   step 16307
[ 18%]   step 16308
[ 18%]   step 16309
[ 18%]   step 16310
[ 18%]   step 16311
[ 18%]   step 16312
[ 18%]   step 16313
[ 18%]   step 16314
[ 18%]   step 16315
[ 18%]   step 16316
[ 18%]   step 16317
[ 18%]   step 16318
[ 18%]   step 16319
[ 18%]   step 16320
[ 18%]   step 16321
[ 18%]   step 16322
[ 18%]   step 16323
[ 18%]   step 16324
[ 18%]   step 16325
[ 18%]   step 16326
[ 18%]   step 16327
[ 18%]   step 16328
[ 18%]   step 16329
[ 18%]   step 16330
[ 18%]   step 16331
[ 18%]   step 16332
[ 18%]   step 16333
[ 18%]   step 16334
[ 18%]   step 16335
[ 18%]   step 16336
[ 18%]   step 16337
[ 18%]   step 16338
[ 18%]   step 16339
[ 18%]   step 16340
[ 18%]   step 16341
[ 18%]   step 16342
[ 18%]   step 16343
[ 18%]   step 16344
[ 18%]   step 16345
[ 18%]   step 16346
[ 18%]   step 16347
[ 18%]   step 16348
[ 18%]   step 16349
[ 18%]   step 16350
[ 18%]   step 16351
[ 18%]   step 16352
[ 18%]   step 16353
[ 18%]   step 16354
[ 18%]   step 16355
[ 18%]   step 16356
[ 18%]   step 16357
[ 18%]   step 16358
[ 18%]   step 16359
[ 18%]   step 16360
[ 18%]   step 16361
[ 18%]   step 16362
[ 18%]   step 16363
[ 18%]   step 16364
[ 18%]   step 16365
[ 18%]   step 16366
[ 18%]   step 16367
[ 18%]   step 16368
[ 18%]   step 16369
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 16370
[ 18%]   step 16371
[ 18%]   step 16372
[ 18%]   step 16373
[ 18%]   step 16374
[ 18%]   step 16375
[ 18%]   step 16376
[ 18%]   step 16377
[ 18%]   step 16378
[ 18%]   step 16379
[ 18%]   step 16380
[ 18%]   step 16381
[ 18%]   step 16382
[ 18%]   step 16383
[ 18%]   step 16384
[ 18%]   step 16385
[ 18%]   step 16386
[ 18%]   step 16387
[ 18%]   step 16388
[ 18%]   step 16389
[ 18%]   step 16390
[ 18%]   step 16391
[ 18%]   step 16392
[ 18%]   step 16393
[ 18%]   step 16394
[ 18%]   step 16395
[ 18%]   step 16396
[ 18%]   step 16397
[ 18%]   step 16398
[ 18%]   step 16399
[ 18%]   step 16400
[ 18%]   step 16401
[ 18%]   step 16402
[ 18%]   step 16403
[ 18%]   step 16404
[ 18%]   step 16405
[ 18%]   step 16406
[ 18%]   step 16407
[ 18%]   step 16408
[ 18%]   step 16409
[ 18%]   step 16410
[ 18%]   step 16411
[ 18%]   step 16412
[ 18%]   step 16413
[ 18%]   step 16414
[ 18%]   step 16415
[ 18%]   step 16416
[ 18%]   step 16417
[ 18%]   step 16418
[ 18%]   step 16419
[ 18%]   step 16420
[ 18%]   step 16421
[ 18%]   step 16422
[ 18%]   step 16423
[ 18%]   step 16424
[ 18%]   step 16425
[ 18%]   step 16426
[ 18%]   step 16427
[ 18%]   step 16428
[ 18%]   step 16429
[ 18%]   step 16430
[ 18%]   step 16431
[ 18%]   step 16432
[ 18%]   step 16433
[ 18%]   step 16434
[ 18%]   step 16435
[ 18%]   step 16436
[ 18%]   step 16437
[ 18%]   step 16438
[ 18%]   step 16439
[ 18%]   step 16440
[ 18%]   step 16441
[ 18%]   step 16442
[ 18%]   step 16443
[ 18%]   step 16444
[ 18%]   step 16445
[ 18%]   step 16446
[ 18%]   step 16447
[ 18%]   step 16448
[ 18%]   step 16449
[ 18%]   step 16450
[ 18%]   step 16451
[ 18%]   step 16452
[ 18%]   step 16453
[ 18%]   step 16454
[ 18%]   step 16455
[ 18%]   step 16456
[ 18%]   step 16457
[ 18%]   step 16458
[ 18%]   step 16459
[ 18%]   step 16460
[ 18%]   step 16461
[ 18%]   step 16462
[ 18%]   step 16463
[ 18%]   step 16464
[ 18%]   step 16465
[ 18%]   step 16466
[ 18%]   step 16467
[ 18%]   step 16468
[ 18%]   step 16469
[ 18%]   step 16470
[ 18%]   step 16471
