SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 41166
[ 35%]   step 41167
[ 35%]   step 41168
[ 35%]   step 41169
[ 35%]   step 41170
[ 35%]   step 41171
[ 35%]   step 41172
[ 35%]   step 41173
[ 35%]   step 41174
[ 35%]   step 41175
[ 35%]   step 41176
[ 35%]   step 41177
[ 35%]   step 41178
[ 35%]   step 41179
[ 35%]   step 41180
[ 35%]   step 41181
[ 35%]   step 41182
[ 35%]   step 41183
[ 35%]   step 41184
[ 35%]   step 41185
[ 35%]   step 41186
[ 35%]   step 41187
[ 35%]   step 41188
[ 35%]   step 41189
[ 35%]   step 41190
[ 35%]   step 41191
[ 35%]   step 41192
[ 35%]   step 41193
[ 35%]   step 41194
[ 35%]   step 41195
[ 35%]   step 41196
[ 35%]   step 41197
[ 35%]   step 41198
[ 35%]   step 41199
[ 35%]   step 41200
[ 35%]   step 41201
[ 35%]   step 41202
[ 35%]   step 41203
[ 35%]   step 41204
[ 35%]   step 41205
[ 35%]   step 41206
[ 35%]   step 41207
[ 35%]   step 41208
[ 35%]   step 41209
[ 35%]   step 41210
[ 35%]   step 41211
[ 35%]   step 41212
[ 35%]   step 41213
[ 35%]   step 41214
[ 35%]   step 41215
[ 35%]   step 41216
[ 35%]   step 41217
[ 35%]   step 41218
[ 35%]   step 41219
[ 35%]   step 41220
[ 35%]   step 41221
[ 35%]   step 41222
[ 35%]   step 41223
[ 35%]   step 41224
[ 35%]   step 41225
[ 35%]   step 41226
[ 35%]   step 41227
[ 35%]   step 41228
[ 35%]   step 41229
[ 35%]   step 41230
[ 35%]   step 41231
[ 35%]   step 41232
[ 35%]   step 41233
[ 35%]   step 41234
[ 35%]   step 41235
[ 35%]   step 41236
[ 35%]   step 41237
[ 35%]   step 41238
[ 35%]   step 41239
[ 35%]   step 41240
[ 35%]   step 41241
[ 35%]   step 41242
[ 35%]   step 41243
[ 35%]   step 41244
[ 35%]   step 41245
[ 35%]   step 41246
[ 35%]   step 41247
[ 35%]   step 41248
[ 35%]   step 41249
[ 35%]   step 41250
[ 35%]   step 41251
[ 35%]   step 41252
[ 35%]   step 41253
[ 35%]   step 41254
[ 35%]   step 41255
[ 35%]   step 41256
[ 35%]   step 41257
[ 35%]   step 41258
[ 35%]   step 41259
[ 35%]   step 41260
[ 35%]   step 41261
[ 35%]   step 41262
[ 35%]   step 41263
[ 35%]   step 41264
[ 35%]   step 41265
[ 35%]   step 41266
[ 35%]   step 41267
[ 35%]   step 41268
[ 35%]   step 41269
[ 35%]   step 41270
[ 35%]   step 41271
[ 35%]   step 41272
[ 35%]   step 41273
[ 35%]   step 41274
[ 35%]   step 41275
[ 35%]   step 41276
[ 35%]   step 41277
[ 35%]   step 41278
[ 35%]   step 41279
[ 35%]   step 41280
[ 35%]   step 41281
[ 35%]   step 41282
[ 35%]   step 41283
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 41284
[ 35%]   step 41285
[ 35%]   step 41286
[ 35%]   step 41287
[ 35%]   step 41288
[ 35%]   step 41289
[ 35%]   step 41290
[ 35%]   step 41291
[ 35%]   step 41292
[ 35%]   step 41293
[ 35%]   step 41294
[ 35%]   step 41295
[ 35%]   step 41296
[ 35%]   step 41297
[ 35%]   step 41298
[ 35%]   step 41299
[ 35%]   step 41300
[ 35%]   step 41301
[ 35%]   step 41302
[ 35%]   step 41303
[ 35%]   step 41304
[ 35%]   step 41305
[ 35%]   step 41306
[ 35%]   step 41307
[ 35%]   step 41308
[ 35%]   step 41309
[ 35%]   step 41310
[ 35%]   step 41311
[ 35%]   step 41312
[ 35%]   step 41313
[ 35%]   step 41314
[ 35%]   step 41315
[ 35%]   step 41316
[ 35%]   step 41317
[ 35%]   step 41318
[ 35%]   step 41319
[ 35%]   step 41320
[ 35%]   step 41321
[ 35%]   step 41322
[ 35%]   step 41323
[ 35%]   step 41324
[ 35%]   step 41325
[ 35%]   step 41326
[ 35%]   step 41327
[ 35%]   step 41328
[ 35%]   step 41329
[ 35%]   step 41330
[ 35%]   step 41331
[ 35%]   step 41332
[ 35%]   step 41333
[ 35%]   step 41334
[ 35%]   step 41335
[ 35%]   step 41336
[ 35%]   step 41337
[ 35%]   step 41338
[ 35%]   step 41339
[ 35%]   step 41340
[ 35%]   step 41341
[ 35%]   step 41342
[ 35%]   step 41343
[ 35%]   step 41344
[ 35%]   step 41345
[ 35%]   step 41346
[ 35%]   step 41347
[ 35%]   step 41348
[ 35%]   step 41349
[ 35%]   step 41350
[ 35%]   step 41351
[ 35%]   step 41352
[ 35%]   step 41353
[ 35%]   step 41354
[ 35%]   step 41355
[ 35%]   step 41356
[ 35%]   step 41357
[ 35%]   step 41358
[ 35%]   step 41359
[ 35%]   step 41360
[ 35%]   step 41361
[ 35%]   step 41362
[ 35%]   step 41363
[ 35%]   step 41364
[ 35%]   step 41365
[ 35%]   step 41366
[ 35%]   step 41367
[ 35%]   step 41368
[ 35%]   step 41369
[ 35%]   step 41370
[ 35%]   step 41371
[ 35%]   step 41372
[ 35%]   step 41373
[ 35%]   step 41374
[ 35%]   step 41375
[ 35%]   step 41376
[ 35%]   step 41377
[ 35%]   step 41378
[ 35%]   step 41379
[ 35%]   step 41380
[ 35%]   step 41381
[ 35%]   step 41382
[ 35%]   step 41383
[ 35%]   step 41384
[ 35%]   step 41385
[ 35%]   step 41386
[ 35%]   step 41387
[ 35%]   step 41388
[ 35%]   step 41389
[ 35%]   step 41390
[ 35%]   step 41391
[ 35%]   step 41392
[ 35%]   step 41393
[ 35%]   step 41394
[ 35%]   step 41395
[ 35%]   step 41396
[ 35%]   step 41397
[ 35%]   step 41398
[ 35%]   step 41399
[ 35%]   step 41400
[ 35%]   step 41401
[ 35%]   step 41402
[ 35%]   step 41403
[ 35%]   step 41404
[ 35%]   step 41405
[ 35%]   step 41406
[ 35%]   step 41407
[ 35%]   step 41408
[ 35%]   step 41409
[ 35%]   step 41410
[ 35%]   step 41411
[ 35%]   step 41412
[ 35%]   step 41413
[ 35%]   step 41414
[ 35%]   step 41415
[ 35%]   step 41416
[ 35%]   step 41417
[ 35%]   step 41418
[ 35%]   step 41419
[ 35%]   step 41420
[ 35%]   step 41421
[ 35%]   step 41422
[ 35%]   step 41423
[ 35%]   step 41424
[ 35%]   step 41425
[ 35%]   step 41426
[ 35%]   step 41427
[ 35%]   step 41428
[ 35%]   step 41429
[ 35%]   step 41430
[ 35%]   step 41431
[ 35%]   step 41432
[ 35%]   step 41433
[ 35%]   step 41434
[ 35%]   step 41435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 41436
[ 35%]   step 41437
[ 35%]   step 41438
[ 35%]   step 41439
[ 35%]   step 41440
[ 35%]   step 41441
[ 35%]   step 41442
[ 35%]   step 41443
[ 35%]   step 41444
[ 35%]   step 41445
[ 35%]   step 41446
[ 35%]   step 41447
[ 35%]   step 41448
[ 35%]   step 41449
[ 35%]   step 41450
[ 35%]   step 41451
[ 35%]   step 41452
[ 35%]   step 41453
[ 35%]   step 41454
[ 35%]   step 41455
[ 35%]   step 41456
[ 35%]   step 41457
[ 35%]   step 41458
[ 35%]   step 41459
[ 35%]   step 41460
[ 35%]   step 41461
[ 35%]   step 41462
[ 35%]   step 41463
[ 35%]   step 41464
[ 35%]   step 41465
[ 35%]   step 41466
[ 35%]   step 41467
[ 35%]   step 41468
[ 35%]   step 41469
[ 35%]   step 41470
[ 35%]   step 41471
[ 35%]   step 41472
[ 35%]   step 41473
[ 35%]   step 41474
[ 35%]   step 41475
[ 35%]   step 41476
[ 35%]   step 41477
[ 35%]   step 41478
[ 35%]   step 41479
[ 35%]   step 41480
[ 35%]   step 41481
[ 35%]   step 41482
[ 35%]   step 41483
[ 35%]   step 41484
[ 35%]   step 41485
[ 35%]   step 41486
[ 35%]   step 41487
[ 35%]   step 41488
[ 35%]   step 41489
[ 35%]   step 41490
[ 35%]   step 41491
[ 35%]   step 41492
[ 35%]   step 41493
[ 35%]   step 41494
[ 35%]   step 41495
[ 35%]   step 41496
[ 35%]   step 41497
[ 35%]   step 41498
[ 35%]   step 41499
[ 35%]   step 41500
[ 35%]   step 41501
[ 35%]   step 41502
[ 35%]   step 41503
[ 35%]   step 41504
[ 35%]   step 41505
[ 35%]   step 41506
[ 35%]   step 41507
[ 35%]   step 41508
[ 35%]   step 41509
[ 35%]   step 41510
[ 35%]   step 41511
[ 35%]   step 41512
[ 35%]   step 41513
[ 35%]   step 41514
[ 35%]   step 41515
[ 35%]   step 41516
[ 35%]   step 41517
[ 35%]   step 41518
[ 35%]   step 41519
[ 35%]   step 41520
[ 35%]   step 41521
[ 35%]   step 41522
[ 35%]   step 41523
[ 35%]   step 41524
[ 35%]   step 41525
[ 35%]   step 41526
[ 35%]   step 41527
[ 35%]   step 41528
[ 35%]   step 41529
[ 35%]   step 41530
[ 35%]   step 41531
[ 35%]   step 41532
[ 35%]   step 41533
[ 35%]   step 41534
[ 35%]   step 41535
[ 35%]   step 41536
[ 35%]   step 41537
[ 35%]   step 41538
[ 35%]   step 41539
[ 35%]   step 41540
[ 35%]   step 41541
[ 35%]   step 41542
[ 35%]   step 41543
[ 35%]   step 41544
[ 35%]   step 41545
[ 35%]   step 41546
[ 35%]   step 41547
[ 35%]   step 41548
[ 35%]   step 41549
[ 35%]   step 41550
[ 35%]   step 41551
[ 35%]   step 41552
[ 35%]   step 41553
[ 35%]   step 41554
[ 35%]   step 41555
[ 35%]   step 41556
[ 35%]   step 41557
[ 35%]   step 41558
[ 35%]   step 41559
[ 35%]   step 41560
[ 35%]   step 41561
[ 35%]   step 41562
[ 35%]   step 41563
[ 35%]   step 41564
[ 35%]   step 41565
[ 35%]   step 41566
[ 35%]   step 41567
[ 35%]   step 41568
[ 35%]   step 41569
[ 35%]   step 41570
[ 35%]   step 41571
[ 35%]   step 41572
[ 35%]   step 41573
[ 35%]   step 41574
[ 35%]   step 41575
[ 35%]   step 41576
[ 35%]   step 41577
[ 35%]   step 41578
[ 35%]   step 41579
[ 35%]   step 41580
[ 35%]   step 41581
[ 35%]   step 41582
[ 35%]   step 41583
[ 35%]   step 41584
[ 35%]   step 41585
[ 35%]   step 41586
[ 35%]   step 41587
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 41588
[ 35%]   step 41589
[ 35%]   step 41590
[ 35%]   step 41591
[ 35%]   step 41592
[ 35%]   step 41593
[ 35%]   step 41594
[ 35%]   step 41595
[ 35%]   step 41596
[ 35%]   step 41597
[ 35%]   step 41598
[ 35%]   step 41599
[ 35%]   step 41600
[ 35%]   step 41601
[ 35%]   step 41602
[ 35%]   step 41603
[ 35%]   step 41604
[ 35%]   step 41605
[ 35%]   step 41606
[ 35%]   step 41607
[ 35%]   step 41608
[ 35%]   step 41609
[ 35%]   step 41610
[ 35%]   step 41611
[ 35%]   step 41612
[ 35%]   step 41613
[ 35%]   step 41614
[ 35%]   step 41615
[ 35%]   step 41616
[ 35%]   step 41617
[ 35%]   step 41618
[ 35%]   step 41619
[ 35%]   step 41620
[ 35%]   step 41621
[ 35%]   step 41622
[ 35%]   step 41623
[ 35%]   step 41624
[ 35%]   step 41625
[ 35%]   step 41626
[ 35%]   step 41627
[ 35%]   step 41628
[ 35%]   step 41629
[ 35%]   step 41630
[ 35%]   step 41631
[ 35%]   step 41632
[ 35%]   step 41633
[ 35%]   step 41634
[ 35%]   step 41635
[ 35%]   step 41636
[ 35%]   step 41637
[ 35%]   step 41638
[ 35%]   step 41639
[ 35%]   step 41640
[ 35%]   step 41641
[ 35%]   step 41642
[ 35%]   step 41643
[ 35%]   step 41644
[ 35%]   step 41645
[ 35%]   step 41646
[ 35%]   step 41647
[ 35%]   step 41648
[ 35%]   step 41649
[ 35%]   step 41650
[ 35%]   step 41651
[ 35%]   step 41652
[ 35%]   step 41653
[ 35%]   step 41654
[ 35%]   step 41655
[ 35%]   step 41656
[ 35%]   step 41657
[ 35%]   step 41658
[ 35%]   step 41659
[ 35%]   step 41660
[ 35%]   step 41661
[ 35%]   step 41662
[ 35%]   step 41663
[ 35%]   step 41664
[ 35%]   step 41665
[ 35%]   step 41666
[ 35%]   step 41667
[ 35%]   step 41668
[ 35%]   step 41669
[ 35%]   step 41670
[ 35%]   step 41671
[ 35%]   step 41672
[ 35%]   step 41673
[ 35%]   step 41674
[ 35%]   step 41675
[ 35%]   step 41676
[ 35%]   step 41677
[ 35%]   step 41678
[ 35%]   step 41679
[ 35%]   step 41680
[ 35%]   step 41681
[ 35%]   step 41682
[ 35%]   step 41683
[ 35%]   step 41684
[ 35%]   step 41685
[ 35%]   step 41686
[ 35%]   step 41687
[ 35%]   step 41688
[ 35%]   step 41689
[ 35%]   step 41690
[ 35%]   step 41691
[ 35%]   step 41692
[ 35%]   step 41693
[ 35%]   step 41694
[ 35%]   step 41695
[ 35%]   step 41696
[ 35%]   step 41697
[ 35%]   step 41698
[ 35%]   step 41699
[ 35%]   step 41700
[ 35%]   step 41701
[ 35%]   step 41702
[ 35%]   step 41703
[ 35%]   step 41704
[ 35%]   step 41705
[ 35%]   step 41706
[ 35%]   step 41707
[ 35%]   step 41708
[ 35%]   step 41709
[ 35%]   step 41710
[ 35%]   step 41711
[ 35%]   step 41712
[ 35%]   step 41713
[ 35%]   step 41714
[ 35%]   step 41715
[ 35%]   step 41716
[ 35%]   step 41717
[ 35%]   step 41718
[ 35%]   step 41719
[ 35%]   step 41720
[ 35%]   step 41721
[ 35%]   step 41722
[ 35%]   step 41723
[ 35%]   step 41724
[ 35%]   step 41725
[ 35%]   step 41726
[ 35%]   step 41727
[ 35%]   step 41728
[ 35%]   step 41729
[ 35%]   step 41730
[ 35%]   step 41731
[ 35%]   step 41732
[ 35%]   step 41733
[ 35%]   step 41734
[ 35%]   step 41735
[ 35%]   step 41736
[ 35%]   step 41737
[ 35%]   step 41738
[ 35%]   step 41739
[ 35%]   step 41740
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 41741
[ 35%]   step 41742
[ 35%]   step 41743
[ 35%]   step 41744
[ 35%]   step 41745
[ 35%]   step 41746
[ 35%]   step 41747
[ 35%]   step 41748
[ 35%]   step 41749
[ 35%]   step 41750
[ 35%]   step 41751
[ 35%]   step 41752
[ 35%]   step 41753
[ 35%]   step 41754
[ 35%]   step 41755
[ 35%]   step 41756
[ 35%]   step 41757
[ 35%]   step 41758
[ 35%]   step 41759
[ 35%]   step 41760
[ 35%]   step 41761
[ 35%]   step 41762
[ 35%]   step 41763
[ 35%]   step 41764
[ 35%]   step 41765
[ 35%]   step 41766
[ 35%]   step 41767
[ 35%]   step 41768
[ 35%]   step 41769
[ 35%]   step 41770
[ 35%]   step 41771
[ 35%]   step 41772
[ 35%]   step 41773
[ 35%]   step 41774
[ 35%]   step 41775
[ 35%]   step 41776
[ 35%]   step 41777
[ 35%]   step 41778
[ 35%]   step 41779
[ 35%]   step 41780
[ 35%]   step 41781
[ 35%]   step 41782
[ 35%]   step 41783
[ 35%]   step 41784
[ 35%]   step 41785
[ 35%]   step 41786
[ 35%]   step 41787
[ 35%]   step 41788
[ 35%]   step 41789
[ 35%]   step 41790
[ 35%]   step 41791
[ 35%]   step 41792
[ 35%]   step 41793
[ 35%]   step 41794
[ 35%]   step 41795
[ 35%]   step 41796
[ 35%]   step 41797
[ 35%]   step 41798
[ 35%]   step 41799
[ 35%]   step 41800
[ 35%]   step 41801
[ 35%]   step 41802
[ 35%]   step 41803
[ 35%]   step 41804
[ 35%]   step 41805
[ 35%]   step 41806
[ 35%]   step 41807
[ 35%]   step 41808
[ 35%]   step 41809
[ 35%]   step 41810
[ 35%]   step 41811
[ 35%]   step 41812
[ 35%]   step 41813
[ 35%]   step 41814
[ 35%]   step 41815
[ 35%]   step 41816
[ 35%]   step 41817
[ 35%]   step 41818
[ 35%]   step 41819
[ 35%]   step 41820
[ 35%]   step 41821
[ 35%]   step 41822
[ 35%]   step 41823
[ 35%]   step 41824
[ 35%]   step 41825
[ 35%]   step 41826
[ 35%]   step 41827
[ 35%]   step 41828
[ 35%]   step 41829
[ 35%]   step 41830
[ 35%]   step 41831
[ 35%]   step 41832
[ 35%]   step 41833
[ 35%]   step 41834
[ 35%]   step 41835
[ 35%]   step 41836
[ 35%]   step 41837
[ 35%]   step 41838
[ 35%]   step 41839
[ 35%]   step 41840
[ 35%]   step 41841
[ 35%]   step 41842
[ 35%]   step 41843
[ 35%]   step 41844
[ 35%]   step 41845
[ 35%]   step 41846
[ 35%]   step 41847
[ 35%]   step 41848
[ 35%]   step 41849
[ 35%]   step 41850
[ 35%]   step 41851
[ 35%]   step 41852
[ 35%]   step 41853
[ 35%]   step 41854
[ 35%]   step 41855
[ 35%]   step 41856
[ 35%]   step 41857
[ 35%]   step 41858
[ 35%]   step 41859
[ 35%]   step 41860
[ 35%]   step 41861
[ 35%]   step 41862
[ 35%]   step 41863
[ 35%]   step 41864
[ 35%]   step 41865
[ 35%]   step 41866
[ 35%]   step 41867
[ 35%]   step 41868
[ 35%]   step 41869
[ 35%]   step 41870
[ 35%]   step 41871
[ 35%]   step 41872
[ 35%]   step 41873
[ 35%]   step 41874
[ 35%]   step 41875
[ 35%]   step 41876
[ 35%]   step 41877
[ 35%]   step 41878
[ 35%]   step 41879
[ 35%]   step 41880
[ 35%]   step 41881
[ 35%]   step 41882
[ 35%]   step 41883
[ 35%]   step 41884
[ 35%]   step 41885
[ 35%]   step 41886
[ 35%]   step 41887
[ 35%]   step 41888
[ 35%]   step 41889
[ 35%]   step 41890
[ 35%]   step 41891
[ 35%]   step 41892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 41893
[ 35%]   step 41894
[ 35%]   step 41895
[ 35%]   step 41896
[ 35%]   step 41897
[ 35%]   step 41898
[ 35%]   step 41899
[ 35%]   step 41900
[ 35%]   step 41901
[ 35%]   step 41902
[ 35%]   step 41903
[ 35%]   step 41904
[ 35%]   step 41905
[ 35%]   step 41906
[ 35%]   step 41907
[ 35%]   step 41908
[ 35%]   step 41909
[ 35%]   step 41910
[ 35%]   step 41911
[ 35%]   step 41912
[ 35%]   step 41913
[ 35%]   step 41914
[ 35%]   step 41915
[ 35%]   step 41916
[ 35%]   step 41917
[ 35%]   step 41918
[ 35%]   step 41919
[ 35%]   step 41920
[ 35%]   step 41921
[ 35%]   step 41922
[ 35%]   step 41923
[ 35%]   step 41924
[ 35%]   step 41925
[ 35%]   step 41926
[ 35%]   step 41927
[ 35%]   step 41928
[ 35%]   step 41929
[ 35%]   step 41930
[ 35%]   step 41931
[ 35%]   step 41932
[ 35%]   step 41933
[ 35%]   step 41934
[ 35%]   step 41935
[ 35%]   step 41936
[ 35%]   step 41937
[ 35%]   step 41938
[ 35%]   step 41939
[ 35%]   step 41940
[ 35%]   step 41941
[ 35%]   step 41942
[ 35%]   step 41943
[ 35%]   step 41944
[ 35%]   step 41945
[ 35%]   step 41946
[ 35%]   step 41947
[ 35%]   step 41948
[ 35%]   step 41949
[ 35%]   step 41950
[ 35%]   step 41951
[ 35%]   step 41952
[ 35%]   step 41953
[ 35%]   step 41954
[ 35%]   step 41955
[ 35%]   step 41956
[ 35%]   step 41957
[ 35%]   step 41958
[ 35%]   step 41959
[ 35%]   step 41960
[ 35%]   step 41961
[ 35%]   step 41962
[ 35%]   step 41963
[ 35%]   step 41964
[ 35%]   step 41965
[ 35%]   step 41966
[ 35%]   step 41967
[ 35%]   step 41968
[ 35%]   step 41969
[ 35%]   step 41970
[ 35%]   step 41971
[ 35%]   step 41972
[ 35%]   step 41973
[ 35%]   step 41974
[ 35%]   step 41975
[ 35%]   step 41976
[ 35%]   step 41977
[ 35%]   step 41978
[ 35%]   step 41979
[ 35%]   step 41980
[ 35%]   step 41981
[ 35%]   step 41982
[ 35%]   step 41983
[ 35%]   step 41984
[ 35%]   step 41985
[ 35%]   step 41986
[ 35%]   step 41987
[ 35%]   step 41988
[ 35%]   step 41989
[ 35%]   step 41990
[ 35%]   step 41991
[ 35%]   step 41992
[ 35%]   step 41993
[ 35%]   step 41994
[ 35%]   step 41995
[ 35%]   step 41996
[ 35%]   step 41997
[ 35%]   step 41998
[ 35%]   step 41999
[ 35%]   step 42000
[ 35%]   step 42001
[ 35%]   step 42002
[ 35%]   step 42003
[ 35%]   step 42004
[ 35%]   step 42005
[ 35%]   step 42006
[ 35%]   step 42007
[ 35%]   step 42008
[ 35%]   step 42009
[ 35%]   step 42010
[ 35%]   step 42011
[ 35%]   step 42012
[ 35%]   step 42013
[ 35%]   step 42014
[ 35%]   step 42015
[ 35%]   step 42016
[ 35%]   step 42017
[ 35%]   step 42018
[ 35%]   step 42019
[ 35%]   step 42020
[ 35%]   step 42021
[ 35%]   step 42022
[ 35%]   step 42023
[ 35%]   step 42024
[ 35%]   step 42025
[ 35%]   step 42026
[ 35%]   step 42027
[ 35%]   step 42028
[ 35%]   step 42029
[ 35%]   step 42030
[ 35%]   step 42031
[ 35%]   step 42032
[ 35%]   step 42033
[ 35%]   step 42034
[ 35%]   step 42035
[ 35%]   step 42036
[ 35%]   step 42037
[ 35%]   step 42038
[ 35%]   step 42039
[ 35%]   step 42040
[ 35%]   step 42041
[ 35%]   step 42042
[ 35%]   step 42043
[ 35%]   step 42044
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 42045
[ 35%]   step 42046
[ 35%]   step 42047
[ 35%]   step 42048
[ 35%]   step 42049
[ 35%]   step 42050
[ 35%]   step 42051
[ 35%]   step 42052
[ 35%]   step 42053
[ 35%]   step 42054
[ 35%]   step 42055
[ 35%]   step 42056
[ 35%]   step 42057
[ 35%]   step 42058
[ 35%]   step 42059
[ 35%]   step 42060
[ 35%]   step 42061
[ 35%]   step 42062
[ 35%]   step 42063
[ 35%]   step 42064
[ 35%]   step 42065
[ 35%]   step 42066
[ 35%]   step 42067
[ 35%]   step 42068
[ 35%]   step 42069
[ 35%]   step 42070
[ 35%]   step 42071
[ 35%]   step 42072
[ 35%]   step 42073
[ 35%]   step 42074
[ 35%]   step 42075
[ 35%]   step 42076
[ 35%]   step 42077
[ 35%]   step 42078
[ 35%]   step 42079
[ 35%]   step 42080
[ 35%]   step 42081
[ 35%]   step 42082
[ 35%]   step 42083
[ 35%]   step 42084
[ 35%]   step 42085
[ 35%]   step 42086
[ 35%]   step 42087
[ 35%]   step 42088
[ 35%]   step 42089
[ 35%]   step 42090
[ 35%]   step 42091
[ 35%]   step 42092
[ 35%]   step 42093
[ 35%]   step 42094
[ 35%]   step 42095
[ 35%]   step 42096
[ 35%]   step 42097
[ 35%]   step 42098
[ 35%]   step 42099
[ 35%]   step 42100
[ 35%]   step 42101
[ 35%]   step 42102
[ 35%]   step 42103
[ 35%]   step 42104
[ 35%]   step 42105
[ 35%]   step 42106
[ 35%]   step 42107
[ 35%]   step 42108
[ 35%]   step 42109
[ 35%]   step 42110
[ 35%]   step 42111
[ 35%]   step 42112
[ 35%]   step 42113
[ 35%]   step 42114
[ 35%]   step 42115
[ 35%]   step 42116
[ 35%]   step 42117
[ 35%]   step 42118
[ 35%]   step 42119
[ 35%]   step 42120
[ 35%]   step 42121
[ 35%]   step 42122
[ 35%]   step 42123
[ 35%]   step 42124
[ 35%]   step 42125
[ 35%]   step 42126
[ 35%]   step 42127
[ 35%]   step 42128
[ 35%]   step 42129
[ 35%]   step 42130
[ 35%]   step 42131
[ 35%]   step 42132
[ 35%]   step 42133
[ 35%]   step 42134
[ 35%]   step 42135
[ 35%]   step 42136
[ 35%]   step 42137
[ 35%]   step 42138
[ 35%]   step 42139
[ 35%]   step 42140
[ 35%]   step 42141
[ 35%]   step 42142
[ 35%]   step 42143
[ 35%]   step 42144
[ 35%]   step 42145
[ 35%]   step 42146
[ 35%]   step 42147
[ 35%]   step 42148
[ 35%]   step 42149
[ 35%]   step 42150
[ 35%]   step 42151
[ 35%]   step 42152
[ 35%]   step 42153
[ 35%]   step 42154
[ 35%]   step 42155
[ 35%]   step 42156
[ 35%]   step 42157
[ 35%]   step 42158
[ 35%]   step 42159
[ 35%]   step 42160
[ 35%]   step 42161
[ 35%]   step 42162
[ 35%]   step 42163
[ 35%]   step 42164
[ 35%]   step 42165
[ 35%]   step 42166
[ 35%]   step 42167
[ 35%]   step 42168
[ 35%]   step 42169
[ 35%]   step 42170
[ 35%]   step 42171
[ 35%]   step 42172
[ 35%]   step 42173
[ 35%]   step 42174
[ 35%]   step 42175
[ 35%]   step 42176
[ 35%]   step 42177
[ 35%]   step 42178
[ 35%]   step 42179
[ 35%]   step 42180
[ 36%]   step 42181
[ 36%]   step 42182
[ 36%]   step 42183
[ 36%]   step 42184
[ 36%]   step 42185
[ 36%]   step 42186
[ 36%]   step 42187
[ 36%]   step 42188
[ 36%]   step 42189
[ 36%]   step 42190
[ 36%]   step 42191
[ 36%]   step 42192
[ 36%]   step 42193
[ 36%]   step 42194
[ 36%]   step 42195
[ 36%]   step 42196
[ 36%]   step 42197
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42198
[ 36%]   step 42199
[ 36%]   step 42200
[ 36%]   step 42201
[ 36%]   step 42202
[ 36%]   step 42203
[ 36%]   step 42204
[ 36%]   step 42205
[ 36%]   step 42206
[ 36%]   step 42207
[ 36%]   step 42208
[ 36%]   step 42209
[ 36%]   step 42210
[ 36%]   step 42211
[ 36%]   step 42212
[ 36%]   step 42213
[ 36%]   step 42214
[ 36%]   step 42215
[ 36%]   step 42216
[ 36%]   step 42217
[ 36%]   step 42218
[ 36%]   step 42219
[ 36%]   step 42220
[ 36%]   step 42221
[ 36%]   step 42222
[ 36%]   step 42223
[ 36%]   step 42224
[ 36%]   step 42225
[ 36%]   step 42226
[ 36%]   step 42227
[ 36%]   step 42228
[ 36%]   step 42229
[ 36%]   step 42230
[ 36%]   step 42231
[ 36%]   step 42232
[ 36%]   step 42233
[ 36%]   step 42234
[ 36%]   step 42235
[ 36%]   step 42236
[ 36%]   step 42237
[ 36%]   step 42238
[ 36%]   step 42239
[ 36%]   step 42240
[ 36%]   step 42241
[ 36%]   step 42242
[ 36%]   step 42243
[ 36%]   step 42244
[ 36%]   step 42245
[ 36%]   step 42246
[ 36%]   step 42247
[ 36%]   step 42248
[ 36%]   step 42249
[ 36%]   step 42250
[ 36%]   step 42251
[ 36%]   step 42252
[ 36%]   step 42253
[ 36%]   step 42254
[ 36%]   step 42255
[ 36%]   step 42256
[ 36%]   step 42257
[ 36%]   step 42258
[ 36%]   step 42259
[ 36%]   step 42260
[ 36%]   step 42261
[ 36%]   step 42262
[ 36%]   step 42263
[ 36%]   step 42264
[ 36%]   step 42265
[ 36%]   step 42266
[ 36%]   step 42267
[ 36%]   step 42268
[ 36%]   step 42269
[ 36%]   step 42270
[ 36%]   step 42271
[ 36%]   step 42272
[ 36%]   step 42273
[ 36%]   step 42274
[ 36%]   step 42275
[ 36%]   step 42276
[ 36%]   step 42277
[ 36%]   step 42278
[ 36%]   step 42279
[ 36%]   step 42280
[ 36%]   step 42281
[ 36%]   step 42282
[ 36%]   step 42283
[ 36%]   step 42284
[ 36%]   step 42285
[ 36%]   step 42286
[ 36%]   step 42287
[ 36%]   step 42288
[ 36%]   step 42289
[ 36%]   step 42290
[ 36%]   step 42291
[ 36%]   step 42292
[ 36%]   step 42293
[ 36%]   step 42294
[ 36%]   step 42295
[ 36%]   step 42296
[ 36%]   step 42297
[ 36%]   step 42298
[ 36%]   step 42299
[ 36%]   step 42300
[ 36%]   step 42301
[ 36%]   step 42302
[ 36%]   step 42303
[ 36%]   step 42304
[ 36%]   step 42305
[ 36%]   step 42306
[ 36%]   step 42307
[ 36%]   step 42308
[ 36%]   step 42309
[ 36%]   step 42310
[ 36%]   step 42311
