SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 167047
[ 24%]   step 167048
[ 24%]   step 167049
[ 24%]   step 167050
[ 24%]   step 167051
[ 24%]   step 167052
[ 24%]   step 167053
[ 24%]   step 167054
[ 24%]   step 167055
[ 24%]   step 167056
[ 24%]   step 167057
[ 24%]   step 167058
[ 24%]   step 167059
[ 24%]   step 167060
[ 24%]   step 167061
[ 24%]   step 167062
[ 24%]   step 167063
[ 24%]   step 167064
[ 24%]   step 167065
[ 24%]   step 167066
[ 24%]   step 167067
[ 24%]   step 167068
[ 24%]   step 167069
[ 24%]   step 167070
[ 24%]   step 167071
[ 24%]   step 167072
[ 24%]   step 167073
[ 24%]   step 167074
[ 24%]   step 167075
[ 24%]   step 167076
[ 24%]   step 167077
[ 24%]   step 167078
[ 24%]   step 167079
[ 24%]   step 167080
[ 24%]   step 167081
[ 24%]   step 167082
[ 24%]   step 167083
[ 24%]   step 167084
[ 24%]   step 167085
[ 24%]   step 167086
[ 24%]   step 167087
[ 24%]   step 167088
[ 24%]   step 167089
[ 24%]   step 167090
[ 24%]   step 167091
[ 24%]   step 167092
[ 24%]   step 167093
[ 24%]   step 167094
[ 24%]   step 167095
[ 24%]   step 167096
[ 24%]   step 167097
[ 24%]   step 167098
[ 24%]   step 167099
[ 24%]   step 167100
[ 24%]   step 167101
[ 24%]   step 167102
[ 24%]   step 167103
[ 24%]   step 167104
[ 24%]   step 167105
[ 24%]   step 167106
[ 24%]   step 167107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 167108
[ 24%]   step 167109
[ 24%]   step 167110
[ 24%]   step 167111
[ 24%]   step 167112
[ 24%]   step 167113
[ 24%]   step 167114
[ 24%]   step 167115
[ 24%]   step 167116
[ 24%]   step 167117
[ 24%]   step 167118
[ 24%]   step 167119
[ 24%]   step 167120
[ 24%]   step 167121
[ 24%]   step 167122
[ 24%]   step 167123
[ 24%]   step 167124
[ 24%]   step 167125
[ 24%]   step 167126
[ 24%]   step 167127
[ 24%]   step 167128
[ 24%]   step 167129
[ 24%]   step 167130
[ 24%]   step 167131
[ 24%]   step 167132
[ 24%]   step 167133
[ 24%]   step 167134
[ 24%]   step 167135
[ 24%]   step 167136
[ 24%]   step 167137
[ 24%]   step 167138
[ 24%]   step 167139
[ 24%]   step 167140
[ 24%]   step 167141
[ 24%]   step 167142
[ 24%]   step 167143
[ 24%]   step 167144
[ 24%]   step 167145
[ 24%]   step 167146
[ 24%]   step 167147
[ 24%]   step 167148
[ 24%]   step 167149
[ 24%]   step 167150
[ 24%]   step 167151
[ 24%]   step 167152
[ 24%]   step 167153
[ 24%]   step 167154
[ 24%]   step 167155
[ 24%]   step 167156
[ 24%]   step 167157
[ 24%]   step 167158
[ 24%]   step 167159
[ 24%]   step 167160
[ 24%]   step 167161
[ 24%]   step 167162
[ 24%]   step 167163
[ 24%]   step 167164
[ 24%]   step 167165
[ 24%]   step 167166
[ 24%]   step 167167
[ 24%]   step 167168
[ 24%]   step 167169
[ 24%]   step 167170
[ 24%]   step 167171
[ 24%]   step 167172
[ 24%]   step 167173
[ 24%]   step 167174
[ 24%]   step 167175
[ 24%]   step 167176
[ 24%]   step 167177
[ 24%]   step 167178
[ 24%]   step 167179
[ 24%]   step 167180
[ 24%]   step 167181
[ 24%]   step 167182
[ 24%]   step 167183
[ 24%]   step 167184
[ 24%]   step 167185
[ 24%]   step 167186
[ 24%]   step 167187
[ 24%]   step 167188
[ 24%]   step 167189
[ 24%]   step 167190
[ 24%]   step 167191
[ 24%]   step 167192
[ 24%]   step 167193
[ 24%]   step 167194
[ 24%]   step 167195
[ 24%]   step 167196
[ 24%]   step 167197
[ 24%]   step 167198
[ 24%]   step 167199
[ 24%]   step 167200
[ 24%]   step 167201
[ 24%]   step 167202
[ 24%]   step 167203
[ 24%]   step 167204
[ 24%]   step 167205
[ 24%]   step 167206
[ 24%]   step 167207
[ 24%]   step 167208
[ 24%]   step 167209
[ 24%]   step 167210
[ 24%]   step 167211
[ 24%]   step 167212
[ 24%]   step 167213
[ 24%]   step 167214
[ 24%]   step 167215
[ 24%]   step 167216
[ 24%]   step 167217
[ 24%]   step 167218
[ 24%]   step 167219
[ 24%]   step 167220
[ 24%]   step 167221
[ 24%]   step 167222
[ 24%]   step 167223
[ 24%]   step 167224
[ 24%]   step 167225
[ 24%]   step 167226
[ 24%]   step 167227
[ 24%]   step 167228
[ 24%]   step 167229
[ 24%]   step 167230
[ 24%]   step 167231
[ 24%]   step 167232
[ 24%]   step 167233
[ 24%]   step 167234
[ 24%]   step 167235
[ 24%]   step 167236
[ 24%]   step 167237
[ 24%]   step 167238
[ 24%]   step 167239
[ 24%]   step 167240
[ 24%]   step 167241
[ 24%]   step 167242
[ 24%]   step 167243
[ 24%]   step 167244
[ 24%]   step 167245
[ 24%]   step 167246
[ 24%]   step 167247
[ 24%]   step 167248
[ 24%]   step 167249
[ 24%]   step 167250
[ 24%]   step 167251
[ 24%]   step 167252
[ 24%]   step 167253
[ 24%]   step 167254
[ 24%]   step 167255
[ 24%]   step 167256
[ 24%]   step 167257
[ 24%]   step 167258
[ 24%]   step 167259
[ 24%]   step 167260
[ 24%]   step 167261
[ 24%]   step 167262
[ 24%]   step 167263
[ 24%]   step 167264
[ 24%]   step 167265
[ 24%]   step 167266
[ 24%]   step 167267
[ 24%]   step 167268
[ 24%]   step 167269
[ 24%]   step 167270
[ 24%]   step 167271
[ 24%]   step 167272
[ 24%]   step 167273
[ 24%]   step 167274
[ 24%]   step 167275
[ 24%]   step 167276
[ 24%]   step 167277
[ 24%]   step 167278
[ 24%]   step 167279
[ 24%]   step 167280
[ 24%]   step 167281
[ 24%]   step 167282
[ 24%]   step 167283
[ 24%]   step 167284
[ 24%]   step 167285
[ 24%]   step 167286
[ 24%]   step 167287
[ 24%]   step 167288
[ 24%]   step 167289
[ 24%]   step 167290
[ 24%]   step 167291
[ 24%]   step 167292
[ 24%]   step 167293
[ 24%]   step 167294
[ 24%]   step 167295
[ 24%]   step 167296
[ 24%]   step 167297
[ 24%]   step 167298
[ 24%]   step 167299
[ 24%]   step 167300
[ 24%]   step 167301
[ 24%]   step 167302
[ 24%]   step 167303
[ 24%]   step 167304
[ 24%]   step 167305
[ 24%]   step 167306
[ 24%]   step 167307
[ 24%]   step 167308
[ 24%]   step 167309
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 167310
[ 24%]   step 167311
[ 24%]   step 167312
[ 24%]   step 167313
[ 24%]   step 167314
[ 24%]   step 167315
[ 24%]   step 167316
[ 24%]   step 167317
[ 24%]   step 167318
[ 24%]   step 167319
[ 24%]   step 167320
[ 24%]   step 167321
[ 24%]   step 167322
[ 24%]   step 167323
[ 24%]   step 167324
[ 24%]   step 167325
[ 24%]   step 167326
[ 24%]   step 167327
[ 24%]   step 167328
[ 24%]   step 167329
[ 24%]   step 167330
[ 24%]   step 167331
[ 24%]   step 167332
[ 24%]   step 167333
[ 24%]   step 167334
[ 24%]   step 167335
[ 24%]   step 167336
[ 24%]   step 167337
[ 24%]   step 167338
[ 24%]   step 167339
[ 24%]   step 167340
[ 24%]   step 167341
[ 24%]   step 167342
[ 24%]   step 167343
[ 24%]   step 167344
[ 24%]   step 167345
[ 24%]   step 167346
[ 24%]   step 167347
[ 24%]   step 167348
[ 24%]   step 167349
[ 24%]   step 167350
[ 24%]   step 167351
[ 24%]   step 167352
[ 24%]   step 167353
[ 24%]   step 167354
[ 24%]   step 167355
[ 24%]   step 167356
[ 24%]   step 167357
[ 24%]   step 167358
[ 24%]   step 167359
[ 24%]   step 167360
[ 24%]   step 167361
[ 24%]   step 167362
[ 24%]   step 167363
[ 24%]   step 167364
[ 24%]   step 167365
[ 24%]   step 167366
[ 24%]   step 167367
[ 24%]   step 167368
[ 24%]   step 167369
[ 24%]   step 167370
[ 24%]   step 167371
[ 24%]   step 167372
[ 24%]   step 167373
[ 24%]   step 167374
[ 24%]   step 167375
[ 24%]   step 167376
[ 24%]   step 167377
[ 24%]   step 167378
[ 24%]   step 167379
[ 24%]   step 167380
[ 24%]   step 167381
[ 24%]   step 167382
[ 24%]   step 167383
[ 24%]   step 167384
[ 24%]   step 167385
[ 24%]   step 167386
[ 24%]   step 167387
[ 24%]   step 167388
[ 24%]   step 167389
[ 24%]   step 167390
[ 24%]   step 167391
[ 24%]   step 167392
[ 24%]   step 167393
[ 24%]   step 167394
[ 24%]   step 167395
[ 24%]   step 167396
[ 24%]   step 167397
[ 24%]   step 167398
[ 24%]   step 167399
[ 24%]   step 167400
[ 24%]   step 167401
[ 24%]   step 167402
[ 24%]   step 167403
[ 24%]   step 167404
[ 24%]   step 167405
[ 24%]   step 167406
[ 24%]   step 167407
[ 24%]   step 167408
[ 24%]   step 167409
[ 24%]   step 167410
[ 24%]   step 167411
[ 24%]   step 167412
[ 24%]   step 167413
[ 24%]   step 167414
[ 24%]   step 167415
[ 24%]   step 167416
[ 24%]   step 167417
[ 24%]   step 167418
[ 24%]   step 167419
[ 24%]   step 167420
[ 24%]   step 167421
[ 24%]   step 167422
[ 24%]   step 167423
[ 24%]   step 167424
[ 24%]   step 167425
[ 24%]   step 167426
[ 24%]   step 167427
[ 24%]   step 167428
[ 24%]   step 167429
[ 24%]   step 167430
[ 24%]   step 167431
[ 24%]   step 167432
[ 24%]   step 167433
[ 24%]   step 167434
[ 24%]   step 167435
[ 24%]   step 167436
[ 24%]   step 167437
[ 24%]   step 167438
[ 24%]   step 167439
[ 24%]   step 167440
[ 24%]   step 167441
[ 24%]   step 167442
[ 24%]   step 167443
[ 24%]   step 167444
[ 24%]   step 167445
[ 24%]   step 167446
[ 24%]   step 167447
[ 24%]   step 167448
[ 24%]   step 167449
[ 24%]   step 167450
[ 24%]   step 167451
[ 24%]   step 167452
[ 24%]   step 167453
[ 24%]   step 167454
[ 24%]   step 167455
[ 24%]   step 167456
[ 24%]   step 167457
[ 24%]   step 167458
[ 24%]   step 167459
[ 24%]   step 167460
[ 24%]   step 167461
[ 24%]   step 167462
[ 24%]   step 167463
[ 24%]   step 167464
[ 24%]   step 167465
[ 24%]   step 167466
[ 24%]   step 167467
[ 24%]   step 167468
[ 24%]   step 167469
[ 24%]   step 167470
[ 24%]   step 167471
[ 24%]   step 167472
[ 24%]   step 167473
[ 24%]   step 167474
[ 24%]   step 167475
[ 24%]   step 167476
[ 24%]   step 167477
[ 24%]   step 167478
[ 24%]   step 167479
[ 24%]   step 167480
[ 24%]   step 167481
[ 24%]   step 167482
[ 24%]   step 167483
[ 24%]   step 167484
[ 24%]   step 167485
[ 24%]   step 167486
[ 24%]   step 167487
[ 24%]   step 167488
[ 24%]   step 167489
[ 24%]   step 167490
[ 24%]   step 167491
[ 24%]   step 167492
[ 24%]   step 167493
[ 24%]   step 167494
[ 24%]   step 167495
[ 24%]   step 167496
[ 24%]   step 167497
[ 24%]   step 167498
[ 24%]   step 167499
[ 24%]   step 167500
[ 24%]   step 167501
[ 24%]   step 167502
[ 24%]   step 167503
[ 24%]   step 167504
[ 24%]   step 167505
[ 24%]   step 167506
[ 24%]   step 167507
[ 24%]   step 167508
[ 24%]   step 167509
[ 24%]   step 167510
[ 24%]   step 167511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 167512
[ 24%]   step 167513
[ 24%]   step 167514
[ 24%]   step 167515
[ 24%]   step 167516
[ 24%]   step 167517
[ 24%]   step 167518
[ 24%]   step 167519
[ 24%]   step 167520
[ 24%]   step 167521
[ 24%]   step 167522
[ 24%]   step 167523
[ 24%]   step 167524
[ 24%]   step 167525
[ 24%]   step 167526
[ 24%]   step 167527
[ 24%]   step 167528
[ 24%]   step 167529
[ 24%]   step 167530
[ 24%]   step 167531
[ 24%]   step 167532
[ 24%]   step 167533
[ 24%]   step 167534
[ 24%]   step 167535
[ 24%]   step 167536
[ 24%]   step 167537
[ 24%]   step 167538
[ 24%]   step 167539
[ 24%]   step 167540
[ 24%]   step 167541
[ 24%]   step 167542
[ 24%]   step 167543
[ 24%]   step 167544
[ 24%]   step 167545
[ 24%]   step 167546
[ 24%]   step 167547
[ 24%]   step 167548
[ 24%]   step 167549
[ 24%]   step 167550
[ 24%]   step 167551
[ 24%]   step 167552
[ 24%]   step 167553
[ 24%]   step 167554
[ 24%]   step 167555
[ 24%]   step 167556
[ 24%]   step 167557
[ 24%]   step 167558
[ 24%]   step 167559
[ 24%]   step 167560
[ 24%]   step 167561
[ 24%]   step 167562
[ 24%]   step 167563
[ 24%]   step 167564
[ 24%]   step 167565
[ 24%]   step 167566
[ 24%]   step 167567
[ 24%]   step 167568
[ 24%]   step 167569
[ 24%]   step 167570
[ 24%]   step 167571
[ 24%]   step 167572
[ 24%]   step 167573
[ 24%]   step 167574
[ 24%]   step 167575
[ 24%]   step 167576
[ 24%]   step 167577
[ 24%]   step 167578
[ 24%]   step 167579
[ 24%]   step 167580
[ 24%]   step 167581
[ 24%]   step 167582
[ 24%]   step 167583
[ 24%]   step 167584
[ 24%]   step 167585
[ 24%]   step 167586
[ 24%]   step 167587
[ 24%]   step 167588
[ 24%]   step 167589
[ 24%]   step 167590
[ 24%]   step 167591
[ 24%]   step 167592
[ 24%]   step 167593
[ 24%]   step 167594
[ 24%]   step 167595
[ 24%]   step 167596
[ 24%]   step 167597
[ 24%]   step 167598
[ 24%]   step 167599
[ 24%]   step 167600
[ 24%]   step 167601
[ 24%]   step 167602
[ 24%]   step 167603
[ 24%]   step 167604
[ 24%]   step 167605
[ 24%]   step 167606
[ 24%]   step 167607
[ 24%]   step 167608
[ 24%]   step 167609
[ 24%]   step 167610
[ 24%]   step 167611
[ 24%]   step 167612
[ 24%]   step 167613
[ 24%]   step 167614
[ 24%]   step 167615
[ 24%]   step 167616
[ 24%]   step 167617
[ 24%]   step 167618
[ 24%]   step 167619
[ 24%]   step 167620
[ 24%]   step 167621
[ 24%]   step 167622
[ 24%]   step 167623
[ 24%]   step 167624
[ 24%]   step 167625
[ 24%]   step 167626
[ 24%]   step 167627
[ 24%]   step 167628
[ 24%]   step 167629
[ 24%]   step 167630
[ 24%]   step 167631
[ 24%]   step 167632
[ 24%]   step 167633
[ 24%]   step 167634
[ 24%]   step 167635
[ 24%]   step 167636
[ 24%]   step 167637
[ 24%]   step 167638
[ 24%]   step 167639
[ 24%]   step 167640
[ 24%]   step 167641
[ 24%]   step 167642
[ 24%]   step 167643
[ 24%]   step 167644
[ 24%]   step 167645
[ 24%]   step 167646
[ 24%]   step 167647
[ 24%]   step 167648
[ 24%]   step 167649
[ 24%]   step 167650
[ 24%]   step 167651
[ 24%]   step 167652
[ 24%]   step 167653
[ 24%]   step 167654
[ 24%]   step 167655
[ 24%]   step 167656
[ 24%]   step 167657
[ 24%]   step 167658
[ 24%]   step 167659
[ 24%]   step 167660
[ 24%]   step 167661
[ 24%]   step 167662
[ 24%]   step 167663
[ 24%]   step 167664
[ 24%]   step 167665
[ 24%]   step 167666
[ 24%]   step 167667
[ 24%]   step 167668
[ 24%]   step 167669
[ 24%]   step 167670
[ 24%]   step 167671
[ 24%]   step 167672
[ 24%]   step 167673
[ 24%]   step 167674
[ 24%]   step 167675
[ 24%]   step 167676
[ 24%]   step 167677
[ 24%]   step 167678
[ 24%]   step 167679
[ 24%]   step 167680
[ 24%]   step 167681
[ 24%]   step 167682
[ 24%]   step 167683
[ 24%]   step 167684
[ 24%]   step 167685
[ 24%]   step 167686
[ 24%]   step 167687
[ 24%]   step 167688
[ 24%]   step 167689
[ 24%]   step 167690
[ 24%]   step 167691
[ 24%]   step 167692
[ 24%]   step 167693
[ 24%]   step 167694
[ 24%]   step 167695
[ 24%]   step 167696
[ 24%]   step 167697
[ 24%]   step 167698
[ 24%]   step 167699
[ 24%]   step 167700
[ 24%]   step 167701
[ 24%]   step 167702
[ 24%]   step 167703
[ 24%]   step 167704
[ 24%]   step 167705
[ 24%]   step 167706
[ 24%]   step 167707
[ 24%]   step 167708
[ 24%]   step 167709
[ 24%]   step 167710
[ 24%]   step 167711
[ 24%]   step 167712
[ 24%]   step 167713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 167714
[ 24%]   step 167715
[ 24%]   step 167716
[ 24%]   step 167717
[ 24%]   step 167718
[ 24%]   step 167719
[ 24%]   step 167720
[ 24%]   step 167721
[ 24%]   step 167722
[ 24%]   step 167723
[ 24%]   step 167724
[ 24%]   step 167725
[ 24%]   step 167726
[ 24%]   step 167727
[ 24%]   step 167728
[ 24%]   step 167729
[ 24%]   step 167730
[ 24%]   step 167731
[ 24%]   step 167732
[ 24%]   step 167733
[ 24%]   step 167734
[ 24%]   step 167735
[ 24%]   step 167736
[ 24%]   step 167737
[ 24%]   step 167738
[ 24%]   step 167739
[ 24%]   step 167740
[ 24%]   step 167741
[ 24%]   step 167742
[ 24%]   step 167743
[ 24%]   step 167744
[ 24%]   step 167745
[ 24%]   step 167746
[ 24%]   step 167747
[ 24%]   step 167748
[ 24%]   step 167749
[ 24%]   step 167750
[ 24%]   step 167751
[ 24%]   step 167752
[ 24%]   step 167753
[ 24%]   step 167754
[ 24%]   step 167755
[ 24%]   step 167756
[ 24%]   step 167757
[ 24%]   step 167758
[ 24%]   step 167759
[ 24%]   step 167760
[ 24%]   step 167761
[ 24%]   step 167762
[ 24%]   step 167763
[ 24%]   step 167764
[ 24%]   step 167765
[ 24%]   step 167766
[ 24%]   step 167767
[ 24%]   step 167768
[ 24%]   step 167769
[ 24%]   step 167770
[ 24%]   step 167771
[ 24%]   step 167772
[ 24%]   step 167773
[ 24%]   step 167774
[ 24%]   step 167775
[ 24%]   step 167776
[ 24%]   step 167777
[ 24%]   step 167778
[ 24%]   step 167779
[ 24%]   step 167780
[ 24%]   step 167781
[ 24%]   step 167782
[ 24%]   step 167783
[ 24%]   step 167784
[ 24%]   step 167785
[ 24%]   step 167786
[ 24%]   step 167787
[ 24%]   step 167788
[ 24%]   step 167789
[ 24%]   step 167790
[ 24%]   step 167791
[ 24%]   step 167792
[ 24%]   step 167793
[ 24%]   step 167794
[ 24%]   step 167795
[ 24%]   step 167796
[ 24%]   step 167797
[ 24%]   step 167798
[ 24%]   step 167799
[ 24%]   step 167800
[ 24%]   step 167801
[ 24%]   step 167802
[ 24%]   step 167803
[ 24%]   step 167804
[ 24%]   step 167805
[ 24%]   step 167806
[ 24%]   step 167807
[ 24%]   step 167808
[ 24%]   step 167809
[ 24%]   step 167810
[ 24%]   step 167811
[ 24%]   step 167812
[ 24%]   step 167813
[ 24%]   step 167814
[ 24%]   step 167815
[ 24%]   step 167816
[ 24%]   step 167817
[ 24%]   step 167818
[ 24%]   step 167819
[ 24%]   step 167820
[ 24%]   step 167821
[ 24%]   step 167822
[ 24%]   step 167823
[ 24%]   step 167824
[ 24%]   step 167825
[ 24%]   step 167826
[ 24%]   step 167827
[ 24%]   step 167828
[ 24%]   step 167829
[ 24%]   step 167830
[ 24%]   step 167831
[ 24%]   step 167832
[ 24%]   step 167833
[ 24%]   step 167834
[ 24%]   step 167835
[ 24%]   step 167836
[ 24%]   step 167837
[ 24%]   step 167838
[ 24%]   step 167839
[ 24%]   step 167840
[ 24%]   step 167841
[ 24%]   step 167842
[ 24%]   step 167843
[ 24%]   step 167844
[ 24%]   step 167845
[ 24%]   step 167846
[ 24%]   step 167847
[ 24%]   step 167848
[ 24%]   step 167849
[ 24%]   step 167850
[ 24%]   step 167851
[ 24%]   step 167852
[ 24%]   step 167853
[ 24%]   step 167854
[ 24%]   step 167855
[ 24%]   step 167856
[ 24%]   step 167857
[ 24%]   step 167858
[ 24%]   step 167859
[ 24%]   step 167860
[ 24%]   step 167861
[ 24%]   step 167862
[ 24%]   step 167863
[ 24%]   step 167864
[ 24%]   step 167865
[ 24%]   step 167866
[ 24%]   step 167867
[ 24%]   step 167868
[ 24%]   step 167869
[ 24%]   step 167870
[ 24%]   step 167871
[ 24%]   step 167872
[ 24%]   step 167873
[ 24%]   step 167874
[ 24%]   step 167875
[ 24%]   step 167876
[ 24%]   step 167877
[ 24%]   step 167878
[ 24%]   step 167879
[ 24%]   step 167880
[ 24%]   step 167881
[ 24%]   step 167882
[ 24%]   step 167883
[ 24%]   step 167884
[ 24%]   step 167885
[ 24%]   step 167886
[ 24%]   step 167887
[ 24%]   step 167888
[ 24%]   step 167889
[ 24%]   step 167890
[ 24%]   step 167891
[ 24%]   step 167892
[ 24%]   step 167893
[ 24%]   step 167894
[ 24%]   step 167895
[ 24%]   step 167896
[ 24%]   step 167897
[ 24%]   step 167898
[ 24%]   step 167899
[ 24%]   step 167900
[ 24%]   step 167901
[ 24%]   step 167902
[ 24%]   step 167903
[ 24%]   step 167904
[ 24%]   step 167905
[ 24%]   step 167906
[ 24%]   step 167907
[ 24%]   step 167908
[ 24%]   step 167909
[ 24%]   step 167910
[ 24%]   step 167911
[ 24%]   step 167912
[ 24%]   step 167913
[ 24%]   step 167914
[ 24%]   step 167915
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 167916
[ 24%]   step 167917
[ 24%]   step 167918
[ 24%]   step 167919
[ 24%]   step 167920
[ 24%]   step 167921
[ 24%]   step 167922
[ 24%]   step 167923
[ 24%]   step 167924
[ 24%]   step 167925
[ 24%]   step 167926
[ 24%]   step 167927
[ 24%]   step 167928
[ 24%]   step 167929
[ 24%]   step 167930
[ 24%]   step 167931
[ 24%]   step 167932
[ 24%]   step 167933
[ 24%]   step 167934
[ 24%]   step 167935
[ 24%]   step 167936
[ 24%]   step 167937
[ 24%]   step 167938
[ 24%]   step 167939
[ 24%]   step 167940
[ 24%]   step 167941
[ 24%]   step 167942
[ 24%]   step 167943
[ 24%]   step 167944
[ 24%]   step 167945
[ 24%]   step 167946
[ 24%]   step 167947
[ 24%]   step 167948
[ 24%]   step 167949
[ 24%]   step 167950
[ 24%]   step 167951
[ 24%]   step 167952
[ 24%]   step 167953
[ 24%]   step 167954
[ 24%]   step 167955
[ 24%]   step 167956
[ 24%]   step 167957
[ 24%]   step 167958
[ 24%]   step 167959
[ 24%]   step 167960
[ 24%]   step 167961
[ 24%]   step 167962
[ 24%]   step 167963
[ 24%]   step 167964
[ 24%]   step 167965
[ 24%]   step 167966
[ 24%]   step 167967
[ 24%]   step 167968
[ 24%]   step 167969
[ 24%]   step 167970
[ 24%]   step 167971
[ 24%]   step 167972
[ 24%]   step 167973
[ 24%]   step 167974
[ 24%]   step 167975
[ 24%]   step 167976
[ 24%]   step 167977
[ 24%]   step 167978
[ 24%]   step 167979
[ 24%]   step 167980
[ 24%]   step 167981
[ 24%]   step 167982
[ 24%]   step 167983
[ 24%]   step 167984
[ 24%]   step 167985
[ 24%]   step 167986
[ 24%]   step 167987
[ 24%]   step 167988
[ 24%]   step 167989
[ 24%]   step 167990
[ 24%]   step 167991
[ 24%]   step 167992
[ 24%]   step 167993
[ 24%]   step 167994
[ 24%]   step 167995
[ 24%]   step 167996
[ 24%]   step 167997
[ 24%]   step 167998
[ 24%]   step 167999
[ 24%]   step 168000
[ 24%]   step 168001
[ 24%]   step 168002
[ 24%]   step 168003
[ 24%]   step 168004
[ 24%]   step 168005
[ 24%]   step 168006
[ 24%]   step 168007
[ 24%]   step 168008
[ 24%]   step 168009
[ 24%]   step 168010
[ 24%]   step 168011
[ 24%]   step 168012
[ 24%]   step 168013
[ 24%]   step 168014
[ 24%]   step 168015
[ 24%]   step 168016
[ 24%]   step 168017
[ 24%]   step 168018
[ 24%]   step 168019
[ 24%]   step 168020
[ 24%]   step 168021
[ 24%]   step 168022
[ 24%]   step 168023
[ 24%]   step 168024
[ 24%]   step 168025
[ 24%]   step 168026
[ 24%]   step 168027
[ 24%]   step 168028
[ 24%]   step 168029
[ 24%]   step 168030
[ 24%]   step 168031
[ 24%]   step 168032
[ 24%]   step 168033
[ 24%]   step 168034
[ 24%]   step 168035
[ 24%]   step 168036
[ 24%]   step 168037
[ 24%]   step 168038
[ 24%]   step 168039
[ 24%]   step 168040
[ 24%]   step 168041
[ 24%]   step 168042
[ 24%]   step 168043
[ 24%]   step 168044
[ 24%]   step 168045
[ 24%]   step 168046
[ 24%]   step 168047
[ 24%]   step 168048
[ 24%]   step 168049
[ 24%]   step 168050
[ 24%]   step 168051
[ 24%]   step 168052
[ 24%]   step 168053
[ 24%]   step 168054
[ 24%]   step 168055
[ 24%]   step 168056
[ 24%]   step 168057
[ 24%]   step 168058
[ 24%]   step 168059
[ 24%]   step 168060
[ 24%]   step 168061
[ 24%]   step 168062
[ 24%]   step 168063
[ 24%]   step 168064
[ 24%]   step 168065
[ 24%]   step 168066
[ 24%]   step 168067
[ 24%]   step 168068
[ 24%]   step 168069
[ 24%]   step 168070
[ 24%]   step 168071
[ 24%]   step 168072
[ 24%]   step 168073
[ 24%]   step 168074
[ 24%]   step 168075
[ 24%]   step 168076
[ 24%]   step 168077
[ 24%]   step 168078
[ 24%]   step 168079
[ 24%]   step 168080
[ 24%]   step 168081
[ 24%]   step 168082
[ 24%]   step 168083
[ 24%]   step 168084
[ 24%]   step 168085
[ 24%]   step 168086
[ 24%]   step 168087
[ 24%]   step 168088
[ 24%]   step 168089
[ 24%]   step 168090
[ 24%]   step 168091
[ 24%]   step 168092
[ 24%]   step 168093
[ 24%]   step 168094
[ 24%]   step 168095
[ 24%]   step 168096
[ 24%]   step 168097
[ 24%]   step 168098
[ 24%]   step 168099
[ 24%]   step 168100
[ 24%]   step 168101
[ 24%]   step 168102
[ 24%]   step 168103
[ 24%]   step 168104
[ 24%]   step 168105
[ 24%]   step 168106
[ 24%]   step 168107
[ 24%]   step 168108
[ 24%]   step 168109
[ 24%]   step 168110
[ 24%]   step 168111
[ 24%]   step 168112
[ 24%]   step 168113
[ 24%]   step 168114
[ 24%]   step 168115
[ 24%]   step 168116
[ 24%]   step 168117
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 168118
[ 24%]   step 168119
[ 24%]   step 168120
[ 24%]   step 168121
[ 24%]   step 168122
[ 24%]   step 168123
[ 24%]   step 168124
[ 24%]   step 168125
[ 24%]   step 168126
[ 24%]   step 168127
[ 24%]   step 168128
[ 24%]   step 168129
[ 24%]   step 168130
[ 24%]   step 168131
[ 24%]   step 168132
[ 24%]   step 168133
[ 24%]   step 168134
[ 24%]   step 168135
[ 24%]   step 168136
[ 24%]   step 168137
[ 24%]   step 168138
[ 24%]   step 168139
[ 24%]   step 168140
[ 24%]   step 168141
[ 24%]   step 168142
[ 24%]   step 168143
[ 24%]   step 168144
[ 24%]   step 168145
[ 24%]   step 168146
[ 24%]   step 168147
[ 24%]   step 168148
[ 24%]   step 168149
[ 24%]   step 168150
[ 24%]   step 168151
[ 24%]   step 168152
[ 24%]   step 168153
[ 24%]   step 168154
[ 24%]   step 168155
[ 24%]   step 168156
[ 24%]   step 168157
[ 24%]   step 168158
[ 24%]   step 168159
[ 24%]   step 168160
[ 24%]   step 168161
[ 24%]   step 168162
[ 24%]   step 168163
[ 24%]   step 168164
[ 24%]   step 168165
[ 24%]   step 168166
[ 24%]   step 168167
[ 24%]   step 168168
[ 24%]   step 168169
[ 24%]   step 168170
[ 24%]   step 168171
[ 24%]   step 168172
[ 24%]   step 168173
[ 24%]   step 168174
[ 24%]   step 168175
[ 24%]   step 168176
[ 24%]   step 168177
[ 24%]   step 168178
[ 24%]   step 168179
[ 24%]   step 168180
[ 24%]   step 168181
[ 24%]   step 168182
[ 24%]   step 168183
[ 24%]   step 168184
[ 24%]   step 168185
[ 24%]   step 168186
[ 24%]   step 168187
[ 24%]   step 168188
[ 24%]   step 168189
[ 24%]   step 168190
[ 24%]   step 168191
[ 24%]   step 168192
[ 24%]   step 168193
[ 24%]   step 168194
