SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1
[  0%]   step 2
[  0%]   step 3
[  0%]   step 4
[  0%]   step 5
[  0%]   step 6
[  0%]   step 7
[  0%]   step 8
[  0%]   step 9
[  0%]   step 10
[  0%]   step 11
[  0%]   step 12
[  0%]   step 13
[  0%]   step 14
[  0%]   step 15
[  0%]   step 16
[  0%]   step 17
[  0%]   step 18
[  0%]   step 19
[  0%]   step 20
[  0%]   step 21
[  0%]   step 22
[  0%]   step 23
[  0%]   step 24
[  0%]   step 25
[  0%]   step 26
[  0%]   step 27
[  0%]   step 28
[  0%]   step 29
[  0%]   step 30
[  0%]   step 31
[  0%]   step 32
[  0%]   step 33
[  0%]   step 34
[  0%]   step 35
[  0%]   step 36
[  0%]   step 37
[  0%]   step 38
[  0%]   step 39
[  0%]   step 40
[  0%]   step 41
[  0%]   step 42
[  0%]   step 43
[  0%]   step 44
[  0%]   step 45
[  0%]   step 46
[  0%]   step 47
[  0%]   step 48
[  0%]   step 49
[  0%]   step 50
[  0%]   step 51
[  0%]   step 52
[  0%]   step 53
[  0%]   step 54
[  0%]   step 55
[  0%]   step 56
[  0%]   step 57
[  0%]   step 58
[  0%]   step 59
[  0%]   step 60
[  0%]   step 61
[  0%]   step 62
[  0%]   step 63
[  0%]   step 64
[  0%]   step 65
[  0%]   step 66
[  0%]   step 67
[  0%]   step 68
[  0%]   step 69
[  0%]   step 70
[  0%]   step 71
[  0%]   step 72
[  0%]   step 73
[  0%]   step 74
[  0%]   step 75
[  0%]   step 76
[  0%]   step 77
[  0%]   step 78
[  0%]   step 79
[  0%]   step 80
[  0%]   step 81
[  0%]   step 82
[  0%]   step 83
[  0%]   step 84
[  0%]   step 85
[  0%]   step 86
[  0%]   step 87
[  0%]   step 88
[  0%]   step 89
[  0%]   step 90
[  0%]   step 91
[  0%]   step 92
[  0%]   step 93
[  0%]   step 94
[  0%]   step 95
[  0%]   step 96
[  0%]   step 97
[  0%]   step 98
[  0%]   step 99
[  0%]   step 100
[  0%]   step 101
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 102
[  0%]   step 103
[  0%]   step 104
[  0%]   step 105
[  0%]   step 106
[  0%]   step 107
[  0%]   step 108
[  0%]   step 109
[  0%]   step 110
[  0%]   step 111
[  0%]   step 112
[  0%]   step 113
[  0%]   step 114
[  0%]   step 115
[  0%]   step 116
[  0%]   step 117
[  0%]   step 118
[  0%]   step 119
[  0%]   step 120
[  0%]   step 121
[  0%]   step 122
[  0%]   step 123
[  0%]   step 124
[  0%]   step 125
[  0%]   step 126
[  0%]   step 127
[  0%]   step 128
[  0%]   step 129
[  0%]   step 130
[  0%]   step 131
[  0%]   step 132
[  0%]   step 133
[  0%]   step 134
[  0%]   step 135
[  0%]   step 136
[  0%]   step 137
[  0%]   step 138
[  0%]   step 139
[  0%]   step 140
[  0%]   step 141
[  0%]   step 142
[  0%]   step 143
[  0%]   step 144
[  0%]   step 145
[  0%]   step 146
[  0%]   step 147
[  0%]   step 148
[  0%]   step 149
[  0%]   step 150
[  0%]   step 151
[  0%]   step 152
[  0%]   step 153
[  0%]   step 154
[  0%]   step 155
