SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 24210
[  3%]   step 24211
[  3%]   step 24212
[  3%]   step 24213
[  3%]   step 24214
[  3%]   step 24215
[  3%]   step 24216
[  3%]   step 24217
[  3%]   step 24218
[  3%]   step 24219
[  3%]   step 24220
[  3%]   step 24221
[  3%]   step 24222
[  3%]   step 24223
[  3%]   step 24224
[  3%]   step 24225
[  3%]   step 24226
[  3%]   step 24227
[  3%]   step 24228
[  3%]   step 24229
[  3%]   step 24230
[  3%]   step 24231
[  3%]   step 24232
[  3%]   step 24233
[  3%]   step 24234
[  3%]   step 24235
[  3%]   step 24236
[  3%]   step 24237
[  3%]   step 24238
[  3%]   step 24239
[  3%]   step 24240
[  3%]   step 24241
[  3%]   step 24242
[  3%]   step 24243
[  3%]   step 24244
[  3%]   step 24245
[  3%]   step 24246
[  3%]   step 24247
[  3%]   step 24248
[  3%]   step 24249
[  3%]   step 24250
[  3%]   step 24251
[  3%]   step 24252
[  3%]   step 24253
[  3%]   step 24254
[  3%]   step 24255
[  3%]   step 24256
[  3%]   step 24257
[  3%]   step 24258
[  3%]   step 24259
[  3%]   step 24260
[  3%]   step 24261
[  3%]   step 24262
[  3%]   step 24263
[  3%]   step 24264
[  3%]   step 24265
[  3%]   step 24266
[  3%]   step 24267
[  3%]   step 24268
[  3%]   step 24269
[  3%]   step 24270
[  3%]   step 24271
[  3%]   step 24272
[  3%]   step 24273
[  3%]   step 24274
[  3%]   step 24275
[  3%]   step 24276
[  3%]   step 24277
[  3%]   step 24278
[  3%]   step 24279
[  3%]   step 24280
[  3%]   step 24281
[  3%]   step 24282
[  3%]   step 24283
[  3%]   step 24284
[  3%]   step 24285
[  3%]   step 24286
[  3%]   step 24287
[  3%]   step 24288
[  3%]   step 24289
[  3%]   step 24290
[  3%]   step 24291
[  3%]   step 24292
[  3%]   step 24293
[  3%]   step 24294
[  3%]   step 24295
[  3%]   step 24296
[  3%]   step 24297
[  3%]   step 24298
[  3%]   step 24299
[  3%]   step 24300
[  3%]   step 24301
[  3%]   step 24302
[  3%]   step 24303
[  3%]   step 24304
[  3%]   step 24305
[  3%]   step 24306
[  3%]   step 24307
[  3%]   step 24308
[  3%]   step 24309
[  3%]   step 24310
[  3%]   step 24311
[  3%]   step 24312
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 24313
[  3%]   step 24314
[  3%]   step 24315
[  3%]   step 24316
[  3%]   step 24317
[  3%]   step 24318
[  3%]   step 24319
[  3%]   step 24320
[  3%]   step 24321
[  3%]   step 24322
[  3%]   step 24323
[  3%]   step 24324
[  3%]   step 24325
[  3%]   step 24326
[  3%]   step 24327
[  3%]   step 24328
[  3%]   step 24329
[  3%]   step 24330
[  3%]   step 24331
[  3%]   step 24332
[  3%]   step 24333
[  3%]   step 24334
[  3%]   step 24335
[  3%]   step 24336
[  3%]   step 24337
[  3%]   step 24338
[  3%]   step 24339
[  3%]   step 24340
[  3%]   step 24341
[  3%]   step 24342
[  3%]   step 24343
[  3%]   step 24344
[  3%]   step 24345
[  3%]   step 24346
[  3%]   step 24347
[  3%]   step 24348
[  3%]   step 24349
[  3%]   step 24350
[  3%]   step 24351
[  3%]   step 24352
[  3%]   step 24353
[  3%]   step 24354
[  3%]   step 24355
[  3%]   step 24356
[  3%]   step 24357
[  3%]   step 24358
[  3%]   step 24359
[  3%]   step 24360
[  3%]   step 24361
[  3%]   step 24362
[  3%]   step 24363
[  3%]   step 24364
[  3%]   step 24365
[  3%]   step 24366
[  3%]   step 24367
[  3%]   step 24368
[  3%]   step 24369
[  3%]   step 24370
[  3%]   step 24371
[  3%]   step 24372
[  3%]   step 24373
[  3%]   step 24374
[  3%]   step 24375
[  3%]   step 24376
[  3%]   step 24377
[  3%]   step 24378
[  3%]   step 24379
[  3%]   step 24380
[  3%]   step 24381
[  3%]   step 24382
[  3%]   step 24383
[  3%]   step 24384
[  3%]   step 24385
[  3%]   step 24386
[  3%]   step 24387
[  3%]   step 24388
[  3%]   step 24389
[  3%]   step 24390
[  3%]   step 24391
[  3%]   step 24392
[  3%]   step 24393
[  3%]   step 24394
[  3%]   step 24395
[  3%]   step 24396
[  3%]   step 24397
[  3%]   step 24398
[  3%]   step 24399
[  3%]   step 24400
[  3%]   step 24401
[  3%]   step 24402
[  3%]   step 24403
[  3%]   step 24404
[  3%]   step 24405
[  3%]   step 24406
[  3%]   step 24407
[  3%]   step 24408
[  3%]   step 24409
[  3%]   step 24410
[  3%]   step 24411
[  3%]   step 24412
[  3%]   step 24413
[  3%]   step 24414
[  3%]   step 24415
[  3%]   step 24416
[  3%]   step 24417
[  3%]   step 24418
[  3%]   step 24419
[  3%]   step 24420
[  3%]   step 24421
[  3%]   step 24422
[  3%]   step 24423
[  3%]   step 24424
[  3%]   step 24425
[  3%]   step 24426
[  3%]   step 24427
[  3%]   step 24428
[  3%]   step 24429
[  3%]   step 24430
[  3%]   step 24431
[  3%]   step 24432
[  3%]   step 24433
[  3%]   step 24434
[  3%]   step 24435
[  3%]   step 24436
[  3%]   step 24437
[  3%]   step 24438
[  3%]   step 24439
[  3%]   step 24440
[  3%]   step 24441
[  3%]   step 24442
[  3%]   step 24443
[  3%]   step 24444
[  3%]   step 24445
[  3%]   step 24446
[  3%]   step 24447
[  3%]   step 24448
[  3%]   step 24449
[  3%]   step 24450
[  3%]   step 24451
[  3%]   step 24452
[  3%]   step 24453
[  3%]   step 24454
[  3%]   step 24455
[  3%]   step 24456
[  3%]   step 24457
[  3%]   step 24458
[  3%]   step 24459
[  3%]   step 24460
[  3%]   step 24461
[  3%]   step 24462
[  3%]   step 24463
[  3%]   step 24464
[  3%]   step 24465
[  3%]   step 24466
[  3%]   step 24467
[  3%]   step 24468
[  3%]   step 24469
[  3%]   step 24470
[  3%]   step 24471
[  3%]   step 24472
[  3%]   step 24473
[  3%]   step 24474
[  3%]   step 24475
[  3%]   step 24476
[  3%]   step 24477
[  3%]   step 24478
[  3%]   step 24479
[  3%]   step 24480
[  3%]   step 24481
[  3%]   step 24482
[  3%]   step 24483
[  3%]   step 24484
[  3%]   step 24485
[  3%]   step 24486
[  3%]   step 24487
[  3%]   step 24488
[  3%]   step 24489
[  3%]   step 24490
[  3%]   step 24491
[  3%]   step 24492
[  3%]   step 24493
[  3%]   step 24494
[  3%]   step 24495
[  3%]   step 24496
[  3%]   step 24497
[  3%]   step 24498
[  3%]   step 24499
[  3%]   step 24500
[  3%]   step 24501
[  3%]   step 24502
[  3%]   step 24503
[  3%]   step 24504
[  3%]   step 24505
[  3%]   step 24506
[  3%]   step 24507
[  3%]   step 24508
[  3%]   step 24509
[  3%]   step 24510
[  3%]   step 24511
[  3%]   step 24512
[  3%]   step 24513
[  3%]   step 24514
[  3%]   step 24515
[  3%]   step 24516
[  3%]   step 24517
[  3%]   step 24518
[  3%]   step 24519
[  3%]   step 24520
[  3%]   step 24521
[  3%]   step 24522
[  3%]   step 24523
[  3%]   step 24524
[  3%]   step 24525
[  3%]   step 24526
[  3%]   step 24527
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 24528
[  3%]   step 24529
[  3%]   step 24530
[  3%]   step 24531
[  3%]   step 24532
[  3%]   step 24533
[  3%]   step 24534
[  3%]   step 24535
[  3%]   step 24536
[  3%]   step 24537
[  3%]   step 24538
[  3%]   step 24539
[  3%]   step 24540
[  3%]   step 24541
[  3%]   step 24542
[  3%]   step 24543
[  3%]   step 24544
[  3%]   step 24545
[  3%]   step 24546
[  3%]   step 24547
[  3%]   step 24548
[  3%]   step 24549
[  3%]   step 24550
[  3%]   step 24551
[  3%]   step 24552
[  3%]   step 24553
[  3%]   step 24554
[  3%]   step 24555
[  3%]   step 24556
[  3%]   step 24557
[  3%]   step 24558
[  3%]   step 24559
[  3%]   step 24560
[  3%]   step 24561
[  3%]   step 24562
[  3%]   step 24563
[  3%]   step 24564
[  3%]   step 24565
[  3%]   step 24566
[  3%]   step 24567
[  3%]   step 24568
[  3%]   step 24569
[  3%]   step 24570
[  3%]   step 24571
[  3%]   step 24572
[  3%]   step 24573
[  3%]   step 24574
[  3%]   step 24575
[  3%]   step 24576
[  3%]   step 24577
[  3%]   step 24578
[  3%]   step 24579
[  3%]   step 24580
[  3%]   step 24581
[  3%]   step 24582
[  3%]   step 24583
[  3%]   step 24584
[  3%]   step 24585
[  3%]   step 24586
[  3%]   step 24587
[  3%]   step 24588
[  3%]   step 24589
[  3%]   step 24590
[  3%]   step 24591
[  3%]   step 24592
[  3%]   step 24593
[  3%]   step 24594
[  3%]   step 24595
[  3%]   step 24596
[  3%]   step 24597
[  3%]   step 24598
[  3%]   step 24599
[  3%]   step 24600
[  3%]   step 24601
[  3%]   step 24602
[  3%]   step 24603
[  3%]   step 24604
[  3%]   step 24605
[  3%]   step 24606
[  3%]   step 24607
[  3%]   step 24608
[  3%]   step 24609
[  3%]   step 24610
[  3%]   step 24611
[  3%]   step 24612
[  3%]   step 24613
[  3%]   step 24614
[  3%]   step 24615
[  3%]   step 24616
[  3%]   step 24617
[  3%]   step 24618
[  3%]   step 24619
[  3%]   step 24620
[  3%]   step 24621
[  3%]   step 24622
[  3%]   step 24623
[  3%]   step 24624
[  3%]   step 24625
[  3%]   step 24626
[  3%]   step 24627
[  3%]   step 24628
[  3%]   step 24629
[  3%]   step 24630
[  3%]   step 24631
[  3%]   step 24632
[  3%]   step 24633
[  3%]   step 24634
[  3%]   step 24635
[  3%]   step 24636
[  3%]   step 24637
[  3%]   step 24638
[  3%]   step 24639
[  3%]   step 24640
[  3%]   step 24641
[  3%]   step 24642
[  3%]   step 24643
[  3%]   step 24644
[  3%]   step 24645
[  3%]   step 24646
[  3%]   step 24647
[  3%]   step 24648
[  3%]   step 24649
[  3%]   step 24650
[  3%]   step 24651
[  3%]   step 24652
[  3%]   step 24653
[  3%]   step 24654
[  3%]   step 24655
[  3%]   step 24656
[  3%]   step 24657
[  3%]   step 24658
[  3%]   step 24659
[  3%]   step 24660
[  3%]   step 24661
[  3%]   step 24662
[  3%]   step 24663
[  3%]   step 24664
[  3%]   step 24665
[  3%]   step 24666
[  3%]   step 24667
[  3%]   step 24668
[  3%]   step 24669
[  3%]   step 24670
[  3%]   step 24671
[  3%]   step 24672
[  3%]   step 24673
[  3%]   step 24674
[  3%]   step 24675
[  3%]   step 24676
[  3%]   step 24677
[  3%]   step 24678
[  3%]   step 24679
[  3%]   step 24680
[  3%]   step 24681
[  3%]   step 24682
[  3%]   step 24683
[  3%]   step 24684
[  3%]   step 24685
[  3%]   step 24686
[  3%]   step 24687
[  3%]   step 24688
[  3%]   step 24689
[  3%]   step 24690
[  3%]   step 24691
[  3%]   step 24692
[  3%]   step 24693
[  3%]   step 24694
[  3%]   step 24695
[  3%]   step 24696
[  3%]   step 24697
[  3%]   step 24698
[  3%]   step 24699
[  3%]   step 24700
[  3%]   step 24701
[  3%]   step 24702
[  3%]   step 24703
[  3%]   step 24704
[  3%]   step 24705
[  3%]   step 24706
[  3%]   step 24707
[  3%]   step 24708
[  3%]   step 24709
[  3%]   step 24710
[  3%]   step 24711
[  3%]   step 24712
[  3%]   step 24713
[  3%]   step 24714
[  3%]   step 24715
[  3%]   step 24716
[  3%]   step 24717
[  3%]   step 24718
[  3%]   step 24719
[  3%]   step 24720
[  3%]   step 24721
[  3%]   step 24722
[  3%]   step 24723
[  3%]   step 24724
[  3%]   step 24725
[  3%]   step 24726
[  3%]   step 24727
[  3%]   step 24728
[  3%]   step 24729
[  3%]   step 24730
[  3%]   step 24731
[  3%]   step 24732
[  3%]   step 24733
[  3%]   step 24734
[  3%]   step 24735
[  3%]   step 24736
[  3%]   step 24737
[  3%]   step 24738
[  3%]   step 24739
[  3%]   step 24740
[  3%]   step 24741
[  3%]   step 24742
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 24743
[  3%]   step 24744
[  3%]   step 24745
[  3%]   step 24746
[  3%]   step 24747
[  3%]   step 24748
[  3%]   step 24749
[  3%]   step 24750
[  3%]   step 24751
[  3%]   step 24752
[  3%]   step 24753
[  3%]   step 24754
[  3%]   step 24755
[  3%]   step 24756
[  3%]   step 24757
[  3%]   step 24758
[  3%]   step 24759
[  3%]   step 24760
[  3%]   step 24761
[  3%]   step 24762
[  3%]   step 24763
[  3%]   step 24764
[  3%]   step 24765
[  3%]   step 24766
[  3%]   step 24767
[  3%]   step 24768
[  3%]   step 24769
[  3%]   step 24770
[  3%]   step 24771
[  3%]   step 24772
[  3%]   step 24773
[  3%]   step 24774
[  3%]   step 24775
[  3%]   step 24776
[  3%]   step 24777
[  3%]   step 24778
[  3%]   step 24779
[  3%]   step 24780
[  3%]   step 24781
[  3%]   step 24782
[  3%]   step 24783
[  3%]   step 24784
[  3%]   step 24785
[  3%]   step 24786
[  3%]   step 24787
[  3%]   step 24788
[  3%]   step 24789
[  3%]   step 24790
[  3%]   step 24791
[  3%]   step 24792
[  3%]   step 24793
[  3%]   step 24794
[  3%]   step 24795
[  3%]   step 24796
[  3%]   step 24797
[  3%]   step 24798
[  3%]   step 24799
[  3%]   step 24800
[  3%]   step 24801
[  3%]   step 24802
[  3%]   step 24803
[  3%]   step 24804
[  3%]   step 24805
[  3%]   step 24806
[  3%]   step 24807
[  3%]   step 24808
[  3%]   step 24809
[  3%]   step 24810
[  3%]   step 24811
[  3%]   step 24812
[  3%]   step 24813
[  3%]   step 24814
[  3%]   step 24815
[  3%]   step 24816
[  3%]   step 24817
[  3%]   step 24818
[  3%]   step 24819
[  3%]   step 24820
[  3%]   step 24821
[  3%]   step 24822
[  3%]   step 24823
[  3%]   step 24824
[  3%]   step 24825
[  3%]   step 24826
[  3%]   step 24827
[  3%]   step 24828
[  3%]   step 24829
[  3%]   step 24830
[  3%]   step 24831
[  3%]   step 24832
[  3%]   step 24833
[  3%]   step 24834
[  3%]   step 24835
[  3%]   step 24836
[  3%]   step 24837
[  3%]   step 24838
[  3%]   step 24839
[  3%]   step 24840
[  3%]   step 24841
[  3%]   step 24842
[  3%]   step 24843
[  3%]   step 24844
[  3%]   step 24845
[  3%]   step 24846
[  3%]   step 24847
[  3%]   step 24848
[  3%]   step 24849
[  3%]   step 24850
[  3%]   step 24851
[  3%]   step 24852
[  3%]   step 24853
[  3%]   step 24854
[  3%]   step 24855
[  3%]   step 24856
[  3%]   step 24857
[  3%]   step 24858
[  3%]   step 24859
[  3%]   step 24860
[  3%]   step 24861
[  3%]   step 24862
[  3%]   step 24863
[  3%]   step 24864
[  3%]   step 24865
[  3%]   step 24866
[  3%]   step 24867
[  3%]   step 24868
[  3%]   step 24869
[  3%]   step 24870
[  3%]   step 24871
[  3%]   step 24872
[  3%]   step 24873
[  3%]   step 24874
[  3%]   step 24875
[  3%]   step 24876
[  3%]   step 24877
[  3%]   step 24878
[  3%]   step 24879
[  3%]   step 24880
[  3%]   step 24881
[  3%]   step 24882
[  3%]   step 24883
[  3%]   step 24884
[  3%]   step 24885
[  3%]   step 24886
[  3%]   step 24887
[  3%]   step 24888
[  3%]   step 24889
[  3%]   step 24890
[  3%]   step 24891
[  3%]   step 24892
[  3%]   step 24893
[  3%]   step 24894
[  3%]   step 24895
[  3%]   step 24896
[  3%]   step 24897
[  3%]   step 24898
[  3%]   step 24899
[  3%]   step 24900
[  3%]   step 24901
[  3%]   step 24902
[  3%]   step 24903
[  3%]   step 24904
[  3%]   step 24905
[  3%]   step 24906
[  3%]   step 24907
[  3%]   step 24908
[  3%]   step 24909
[  3%]   step 24910
[  3%]   step 24911
[  3%]   step 24912
[  3%]   step 24913
[  3%]   step 24914
[  3%]   step 24915
[  3%]   step 24916
[  3%]   step 24917
[  3%]   step 24918
[  3%]   step 24919
[  3%]   step 24920
[  3%]   step 24921
[  3%]   step 24922
[  3%]   step 24923
[  3%]   step 24924
[  3%]   step 24925
[  3%]   step 24926
[  3%]   step 24927
[  3%]   step 24928
[  3%]   step 24929
[  3%]   step 24930
[  3%]   step 24931
[  3%]   step 24932
[  3%]   step 24933
[  3%]   step 24934
[  3%]   step 24935
[  3%]   step 24936
[  3%]   step 24937
[  3%]   step 24938
[  3%]   step 24939
[  3%]   step 24940
[  3%]   step 24941
[  3%]   step 24942
[  3%]   step 24943
[  3%]   step 24944
[  3%]   step 24945
[  3%]   step 24946
[  3%]   step 24947
[  3%]   step 24948
[  3%]   step 24949
[  3%]   step 24950
[  3%]   step 24951
[  3%]   step 24952
[  3%]   step 24953
[  3%]   step 24954
[  3%]   step 24955
[  3%]   step 24956
[  3%]   step 24957
[  3%]   step 24958
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 24959
[  3%]   step 24960
[  3%]   step 24961
[  3%]   step 24962
[  3%]   step 24963
[  3%]   step 24964
[  3%]   step 24965
[  3%]   step 24966
[  3%]   step 24967
[  3%]   step 24968
[  3%]   step 24969
[  3%]   step 24970
[  3%]   step 24971
[  3%]   step 24972
[  3%]   step 24973
[  3%]   step 24974
[  3%]   step 24975
[  3%]   step 24976
[  3%]   step 24977
[  3%]   step 24978
[  3%]   step 24979
[  3%]   step 24980
[  3%]   step 24981
[  3%]   step 24982
[  3%]   step 24983
[  3%]   step 24984
[  3%]   step 24985
[  3%]   step 24986
[  3%]   step 24987
[  3%]   step 24988
[  3%]   step 24989
[  3%]   step 24990
[  3%]   step 24991
[  3%]   step 24992
[  3%]   step 24993
[  3%]   step 24994
[  3%]   step 24995
[  3%]   step 24996
[  3%]   step 24997
[  3%]   step 24998
[  3%]   step 24999
[  3%]   step 25000
[  3%]   step 25001
[  3%]   step 25002
[  3%]   step 25003
[  3%]   step 25004
[  3%]   step 25005
[  3%]   step 25006
[  3%]   step 25007
[  3%]   step 25008
[  3%]   step 25009
[  3%]   step 25010
[  3%]   step 25011
[  3%]   step 25012
[  3%]   step 25013
[  3%]   step 25014
[  3%]   step 25015
[  3%]   step 25016
[  3%]   step 25017
[  3%]   step 25018
[  3%]   step 25019
[  3%]   step 25020
[  3%]   step 25021
[  3%]   step 25022
[  3%]   step 25023
[  3%]   step 25024
[  3%]   step 25025
[  3%]   step 25026
[  3%]   step 25027
[  3%]   step 25028
[  3%]   step 25029
[  3%]   step 25030
[  3%]   step 25031
[  3%]   step 25032
[  3%]   step 25033
[  3%]   step 25034
[  3%]   step 25035
[  3%]   step 25036
[  3%]   step 25037
[  3%]   step 25038
[  3%]   step 25039
[  3%]   step 25040
[  3%]   step 25041
[  3%]   step 25042
[  3%]   step 25043
[  3%]   step 25044
[  3%]   step 25045
[  3%]   step 25046
[  3%]   step 25047
[  3%]   step 25048
[  3%]   step 25049
[  3%]   step 25050
[  3%]   step 25051
[  3%]   step 25052
[  3%]   step 25053
[  3%]   step 25054
[  3%]   step 25055
[  3%]   step 25056
[  3%]   step 25057
[  3%]   step 25058
[  3%]   step 25059
[  3%]   step 25060
[  3%]   step 25061
[  3%]   step 25062
[  3%]   step 25063
[  3%]   step 25064
[  3%]   step 25065
[  3%]   step 25066
[  3%]   step 25067
[  3%]   step 25068
[  3%]   step 25069
[  3%]   step 25070
[  3%]   step 25071
[  3%]   step 25072
[  3%]   step 25073
[  3%]   step 25074
[  3%]   step 25075
[  3%]   step 25076
[  3%]   step 25077
[  3%]   step 25078
[  3%]   step 25079
[  3%]   step 25080
[  3%]   step 25081
[  3%]   step 25082
[  3%]   step 25083
[  3%]   step 25084
[  3%]   step 25085
[  3%]   step 25086
[  3%]   step 25087
[  3%]   step 25088
[  3%]   step 25089
[  3%]   step 25090
[  3%]   step 25091
[  3%]   step 25092
[  3%]   step 25093
[  3%]   step 25094
[  3%]   step 25095
[  3%]   step 25096
[  3%]   step 25097
[  3%]   step 25098
[  3%]   step 25099
[  3%]   step 25100
[  3%]   step 25101
[  3%]   step 25102
[  3%]   step 25103
[  3%]   step 25104
[  3%]   step 25105
[  3%]   step 25106
[  3%]   step 25107
[  3%]   step 25108
[  3%]   step 25109
[  3%]   step 25110
[  3%]   step 25111
[  3%]   step 25112
[  3%]   step 25113
[  3%]   step 25114
[  3%]   step 25115
[  3%]   step 25116
[  3%]   step 25117
[  3%]   step 25118
[  3%]   step 25119
[  3%]   step 25120
[  3%]   step 25121
[  3%]   step 25122
[  3%]   step 25123
[  3%]   step 25124
[  3%]   step 25125
[  3%]   step 25126
[  3%]   step 25127
[  3%]   step 25128
[  3%]   step 25129
[  3%]   step 25130
[  3%]   step 25131
[  3%]   step 25132
[  3%]   step 25133
[  3%]   step 25134
[  3%]   step 25135
[  3%]   step 25136
[  3%]   step 25137
[  3%]   step 25138
[  3%]   step 25139
[  3%]   step 25140
[  3%]   step 25141
[  3%]   step 25142
[  3%]   step 25143
[  3%]   step 25144
[  3%]   step 25145
[  3%]   step 25146
[  3%]   step 25147
[  3%]   step 25148
[  3%]   step 25149
[  3%]   step 25150
[  3%]   step 25151
[  3%]   step 25152
[  3%]   step 25153
[  3%]   step 25154
[  3%]   step 25155
[  3%]   step 25156
[  3%]   step 25157
[  3%]   step 25158
[  3%]   step 25159
[  3%]   step 25160
[  3%]   step 25161
[  3%]   step 25162
[  3%]   step 25163
[  3%]   step 25164
[  3%]   step 25165
[  3%]   step 25166
[  3%]   step 25167
[  3%]   step 25168
[  3%]   step 25169
[  3%]   step 25170
[  3%]   step 25171
[  3%]   step 25172
[  3%]   step 25173
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 25174
[  3%]   step 25175
[  3%]   step 25176
[  3%]   step 25177
[  3%]   step 25178
[  3%]   step 25179
[  3%]   step 25180
[  3%]   step 25181
[  3%]   step 25182
[  3%]   step 25183
[  3%]   step 25184
[  3%]   step 25185
[  3%]   step 25186
[  3%]   step 25187
[  3%]   step 25188
[  3%]   step 25189
[  3%]   step 25190
[  3%]   step 25191
[  3%]   step 25192
[  3%]   step 25193
[  3%]   step 25194
[  3%]   step 25195
[  3%]   step 25196
[  3%]   step 25197
[  3%]   step 25198
[  3%]   step 25199
[  3%]   step 25200
[  3%]   step 25201
[  3%]   step 25202
[  3%]   step 25203
[  3%]   step 25204
[  3%]   step 25205
[  3%]   step 25206
[  3%]   step 25207
[  3%]   step 25208
[  3%]   step 25209
[  3%]   step 25210
[  3%]   step 25211
[  3%]   step 25212
[  3%]   step 25213
[  3%]   step 25214
[  3%]   step 25215
[  3%]   step 25216
[  3%]   step 25217
[  3%]   step 25218
[  3%]   step 25219
[  3%]   step 25220
[  3%]   step 25221
[  3%]   step 25222
[  3%]   step 25223
[  3%]   step 25224
[  3%]   step 25225
[  3%]   step 25226
[  3%]   step 25227
[  3%]   step 25228
[  3%]   step 25229
[  3%]   step 25230
[  3%]   step 25231
[  3%]   step 25232
[  3%]   step 25233
[  3%]   step 25234
[  3%]   step 25235
[  3%]   step 25236
[  3%]   step 25237
[  3%]   step 25238
[  3%]   step 25239
[  3%]   step 25240
[  3%]   step 25241
[  3%]   step 25242
[  3%]   step 25243
[  3%]   step 25244
[  3%]   step 25245
[  3%]   step 25246
[  3%]   step 25247
[  3%]   step 25248
[  3%]   step 25249
[  3%]   step 25250
[  3%]   step 25251
[  3%]   step 25252
[  3%]   step 25253
[  3%]   step 25254
[  3%]   step 25255
[  3%]   step 25256
[  3%]   step 25257
[  3%]   step 25258
[  3%]   step 25259
[  3%]   step 25260
[  3%]   step 25261
[  3%]   step 25262
[  3%]   step 25263
[  3%]   step 25264
[  3%]   step 25265
[  3%]   step 25266
[  3%]   step 25267
[  3%]   step 25268
[  3%]   step 25269
[  3%]   step 25270
[  3%]   step 25271
[  3%]   step 25272
[  3%]   step 25273
[  3%]   step 25274
[  3%]   step 25275
[  3%]   step 25276
[  3%]   step 25277
[  3%]   step 25278
[  3%]   step 25279
[  3%]   step 25280
[  3%]   step 25281
[  3%]   step 25282
[  3%]   step 25283
[  3%]   step 25284
[  3%]   step 25285
[  3%]   step 25286
[  3%]   step 25287
[  3%]   step 25288
[  3%]   step 25289
[  3%]   step 25290
[  3%]   step 25291
[  3%]   step 25292
[  3%]   step 25293
[  3%]   step 25294
[  3%]   step 25295
[  3%]   step 25296
[  3%]   step 25297
[  3%]   step 25298
[  3%]   step 25299
[  3%]   step 25300
[  3%]   step 25301
[  3%]   step 25302
[  3%]   step 25303
[  3%]   step 25304
[  3%]   step 25305
[  3%]   step 25306
[  3%]   step 25307
[  3%]   step 25308
[  3%]   step 25309
[  3%]   step 25310
[  3%]   step 25311
[  3%]   step 25312
[  3%]   step 25313
[  3%]   step 25314
[  3%]   step 25315
[  3%]   step 25316
[  3%]   step 25317
[  3%]   step 25318
[  3%]   step 25319
[  3%]   step 25320
[  3%]   step 25321
[  3%]   step 25322
[  3%]   step 25323
[  3%]   step 25324
[  3%]   step 25325
[  3%]   step 25326
[  3%]   step 25327
[  3%]   step 25328
[  3%]   step 25329
[  3%]   step 25330
[  3%]   step 25331
[  3%]   step 25332
[  3%]   step 25333
[  3%]   step 25334
[  3%]   step 25335
[  3%]   step 25336
[  3%]   step 25337
[  3%]   step 25338
[  3%]   step 25339
[  3%]   step 25340
[  3%]   step 25341
[  3%]   step 25342
[  3%]   step 25343
[  3%]   step 25344
[  3%]   step 25345
[  3%]   step 25346
[  3%]   step 25347
[  3%]   step 25348
[  3%]   step 25349
[  3%]   step 25350
[  3%]   step 25351
[  3%]   step 25352
[  3%]   step 25353
[  3%]   step 25354
[  3%]   step 25355
[  3%]   step 25356
[  3%]   step 25357
[  3%]   step 25358
[  3%]   step 25359
[  3%]   step 25360
[  3%]   step 25361
[  3%]   step 25362
[  3%]   step 25363
[  3%]   step 25364
[  3%]   step 25365
[  3%]   step 25366
[  3%]   step 25367
[  3%]   step 25368
[  3%]   step 25369
[  3%]   step 25370
[  3%]   step 25371
[  3%]   step 25372
[  3%]   step 25373
[  3%]   step 25374
[  3%]   step 25375
[  3%]   step 25376
[  3%]   step 25377
[  3%]   step 25378
[  3%]   step 25379
[  3%]   step 25380
[  3%]   step 25381
[  3%]   step 25382
[  3%]   step 25383
[  3%]   step 25384
[  3%]   step 25385
[  3%]   step 25386
[  3%]   step 25387
[  3%]   step 25388
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 25389
[  3%]   step 25390
[  3%]   step 25391
[  3%]   step 25392
[  3%]   step 25393
[  3%]   step 25394
[  3%]   step 25395
[  3%]   step 25396
[  3%]   step 25397
[  3%]   step 25398
[  3%]   step 25399
[  3%]   step 25400
[  3%]   step 25401
[  3%]   step 25402
[  3%]   step 25403
[  3%]   step 25404
[  3%]   step 25405
[  3%]   step 25406
[  3%]   step 25407
[  3%]   step 25408
[  3%]   step 25409
[  3%]   step 25410
[  3%]   step 25411
[  3%]   step 25412
[  3%]   step 25413
[  3%]   step 25414
[  3%]   step 25415
[  3%]   step 25416
[  3%]   step 25417
[  3%]   step 25418
[  3%]   step 25419
[  3%]   step 25420
[  3%]   step 25421
[  3%]   step 25422
[  3%]   step 25423
[  3%]   step 25424
[  3%]   step 25425
[  3%]   step 25426
[  3%]   step 25427
[  3%]   step 25428
[  3%]   step 25429
[  3%]   step 25430
[  3%]   step 25431
[  3%]   step 25432
[  3%]   step 25433
[  3%]   step 25434
[  3%]   step 25435
[  3%]   step 25436
[  3%]   step 25437
[  3%]   step 25438
[  3%]   step 25439
[  3%]   step 25440
[  3%]   step 25441
[  3%]   step 25442
[  3%]   step 25443
[  3%]   step 25444
[  3%]   step 25445
[  3%]   step 25446
[  3%]   step 25447
[  3%]   step 25448
[  3%]   step 25449
[  3%]   step 25450
[  3%]   step 25451
[  3%]   step 25452
[  3%]   step 25453
[  3%]   step 25454
[  3%]   step 25455
[  3%]   step 25456
[  3%]   step 25457
[  3%]   step 25458
[  3%]   step 25459
[  3%]   step 25460
[  3%]   step 25461
[  3%]   step 25462
