SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 53397
[  5%]   step 53398
[  5%]   step 53399
[  5%]   step 53400
[  5%]   step 53401
[  5%]   step 53402
[  5%]   step 53403
[  5%]   step 53404
[  5%]   step 53405
[  5%]   step 53406
[  5%]   step 53407
[  5%]   step 53408
[  5%]   step 53409
[  5%]   step 53410
[  5%]   step 53411
[  5%]   step 53412
[  5%]   step 53413
[  5%]   step 53414
[  5%]   step 53415
[  5%]   step 53416
[  5%]   step 53417
[  5%]   step 53418
[  5%]   step 53419
[  5%]   step 53420
[  5%]   step 53421
[  5%]   step 53422
[  5%]   step 53423
[  5%]   step 53424
[  5%]   step 53425
[  5%]   step 53426
[  5%]   step 53427
[  5%]   step 53428
[  5%]   step 53429
[  5%]   step 53430
[  5%]   step 53431
[  5%]   step 53432
[  5%]   step 53433
[  5%]   step 53434
[  5%]   step 53435
[  5%]   step 53436
[  5%]   step 53437
[  5%]   step 53438
[  5%]   step 53439
[  5%]   step 53440
[  5%]   step 53441
[  5%]   step 53442
[  5%]   step 53443
[  5%]   step 53444
[  5%]   step 53445
[  5%]   step 53446
[  5%]   step 53447
[  5%]   step 53448
[  5%]   step 53449
[  5%]   step 53450
[  5%]   step 53451
[  5%]   step 53452
[  5%]   step 53453
[  5%]   step 53454
[  5%]   step 53455
[  5%]   step 53456
[  5%]   step 53457
[  5%]   step 53458
[  5%]   step 53459
[  5%]   step 53460
[  5%]   step 53461
[  5%]   step 53462
[  5%]   step 53463
[  5%]   step 53464
[  5%]   step 53465
[  5%]   step 53466
[  5%]   step 53467
[  5%]   step 53468
[  5%]   step 53469
[  5%]   step 53470
[  5%]   step 53471
[  5%]   step 53472
[  5%]   step 53473
[  5%]   step 53474
[  5%]   step 53475
[  5%]   step 53476
[  5%]   step 53477
[  5%]   step 53478
[  5%]   step 53479
[  5%]   step 53480
[  5%]   step 53481
[  5%]   step 53482
[  5%]   step 53483
[  5%]   step 53484
[  5%]   step 53485
[  5%]   step 53486
[  5%]   step 53487
[  5%]   step 53488
[  5%]   step 53489
[  5%]   step 53490
[  5%]   step 53491
[  5%]   step 53492
[  5%]   step 53493
[  5%]   step 53494
[  5%]   step 53495
[  5%]   step 53496
[  5%]   step 53497
[  5%]   step 53498
[  5%]   step 53499
[  5%]   step 53500
[  5%]   step 53501
[  5%]   step 53502
[  5%]   step 53503
[  5%]   step 53504
[  5%]   step 53505
[  5%]   step 53506
[  5%]   step 53507
[  5%]   step 53508
[  5%]   step 53509
[  5%]   step 53510
[  5%]   step 53511
[  5%]   step 53512
[  5%]   step 53513
[  5%]   step 53514
[  5%]   step 53515
[  5%]   step 53516
[  5%]   step 53517
[  5%]   step 53518
[  5%]   step 53519
[  5%]   step 53520
[  5%]   step 53521
[  5%]   step 53522
[  5%]   step 53523
[  5%]   step 53524
[  5%]   step 53525
[  5%]   step 53526
[  5%]   step 53527
[  5%]   step 53528
[  5%]   step 53529
[  5%]   step 53530
[  5%]   step 53531
[  5%]   step 53532
[  5%]   step 53533
[  5%]   step 53534
[  5%]   step 53535
[  5%]   step 53536
[  5%]   step 53537
[  5%]   step 53538
[  5%]   step 53539
[  5%]   step 53540
[  5%]   step 53541
[  5%]   step 53542
[  5%]   step 53543
[  5%]   step 53544
[  5%]   step 53545
[  5%]   step 53546
[  5%]   step 53547
[  5%]   step 53548
[  5%]   step 53549
[  5%]   step 53550
[  5%]   step 53551
[  5%]   step 53552
[  5%]   step 53553
[  5%]   step 53554
[  5%]   step 53555
[  5%]   step 53556
[  5%]   step 53557
[  5%]   step 53558
[  5%]   step 53559
[  5%]   step 53560
[  5%]   step 53561
[  5%]   step 53562
[  5%]   step 53563
[  5%]   step 53564
[  5%]   step 53565
[  5%]   step 53566
[  5%]   step 53567
[  5%]   step 53568
[  5%]   step 53569
[  5%]   step 53570
[  5%]   step 53571
[  5%]   step 53572
[  5%]   step 53573
[  5%]   step 53574
[  5%]   step 53575
[  5%]   step 53576
[  5%]   step 53577
[  5%]   step 53578
[  5%]   step 53579
[  5%]   step 53580
[  5%]   step 53581
[  5%]   step 53582
[  5%]   step 53583
[  5%]   step 53584
[  5%]   step 53585
[  5%]   step 53586
[  5%]   step 53587
[  5%]   step 53588
[  5%]   step 53589
[  5%]   step 53590
[  5%]   step 53591
[  5%]   step 53592
[  5%]   step 53593
[  5%]   step 53594
[  5%]   step 53595
[  5%]   step 53596
[  5%]   step 53597
[  5%]   step 53598
[  5%]   step 53599
[  5%]   step 53600
[  5%]   step 53601
[  5%]   step 53602
[  5%]   step 53603
[  5%]   step 53604
[  5%]   step 53605
[  5%]   step 53606
[  5%]   step 53607
[  5%]   step 53608
[  5%]   step 53609
[  5%]   step 53610
[  5%]   step 53611
[  5%]   step 53612
[  5%]   step 53613
[  5%]   step 53614
[  5%]   step 53615
[  5%]   step 53616
[  5%]   step 53617
[  5%]   step 53618
[  5%]   step 53619
[  5%]   step 53620
[  5%]   step 53621
[  5%]   step 53622
[  5%]   step 53623
[  5%]   step 53624
[  5%]   step 53625
[  5%]   step 53626
[  5%]   step 53627
[  5%]   step 53628
[  5%]   step 53629
[  5%]   step 53630
[  5%]   step 53631
[  5%]   step 53632
[  5%]   step 53633
[  5%]   step 53634
[  5%]   step 53635
[  5%]   step 53636
[  5%]   step 53637
[  5%]   step 53638
[  5%]   step 53639
[  5%]   step 53640
[  5%]   step 53641
[  5%]   step 53642
[  5%]   step 53643
[  5%]   step 53644
[  5%]   step 53645
[  5%]   step 53646
[  5%]   step 53647
[  5%]   step 53648
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 53649
[  5%]   step 53650
[  5%]   step 53651
[  5%]   step 53652
[  5%]   step 53653
[  5%]   step 53654
[  5%]   step 53655
[  5%]   step 53656
[  5%]   step 53657
[  5%]   step 53658
[  5%]   step 53659
[  5%]   step 53660
[  5%]   step 53661
[  5%]   step 53662
[  5%]   step 53663
[  5%]   step 53664
[  5%]   step 53665
[  5%]   step 53666
[  5%]   step 53667
[  5%]   step 53668
[  5%]   step 53669
[  5%]   step 53670
[  5%]   step 53671
[  5%]   step 53672
[  5%]   step 53673
[  5%]   step 53674
[  5%]   step 53675
[  5%]   step 53676
[  5%]   step 53677
[  5%]   step 53678
[  5%]   step 53679
[  5%]   step 53680
[  5%]   step 53681
[  5%]   step 53682
[  5%]   step 53683
[  5%]   step 53684
[  5%]   step 53685
[  5%]   step 53686
[  5%]   step 53687
[  5%]   step 53688
[  5%]   step 53689
[  5%]   step 53690
[  5%]   step 53691
[  5%]   step 53692
[  5%]   step 53693
[  5%]   step 53694
[  5%]   step 53695
[  5%]   step 53696
[  5%]   step 53697
[  5%]   step 53698
[  5%]   step 53699
[  5%]   step 53700
[  5%]   step 53701
[  5%]   step 53702
[  5%]   step 53703
[  5%]   step 53704
[  5%]   step 53705
[  5%]   step 53706
[  5%]   step 53707
[  5%]   step 53708
[  5%]   step 53709
[  5%]   step 53710
[  5%]   step 53711
[  5%]   step 53712
[  5%]   step 53713
[  5%]   step 53714
[  5%]   step 53715
[  5%]   step 53716
[  5%]   step 53717
[  5%]   step 53718
[  5%]   step 53719
[  5%]   step 53720
[  5%]   step 53721
[  5%]   step 53722
[  5%]   step 53723
[  5%]   step 53724
[  5%]   step 53725
[  5%]   step 53726
[  5%]   step 53727
[  5%]   step 53728
[  5%]   step 53729
[  5%]   step 53730
[  5%]   step 53731
[  5%]   step 53732
[  5%]   step 53733
[  5%]   step 53734
[  5%]   step 53735
[  5%]   step 53736
[  5%]   step 53737
[  5%]   step 53738
[  5%]   step 53739
[  5%]   step 53740
[  5%]   step 53741
[  5%]   step 53742
[  5%]   step 53743
[  5%]   step 53744
[  5%]   step 53745
[  5%]   step 53746
[  5%]   step 53747
[  5%]   step 53748
[  5%]   step 53749
[  5%]   step 53750
[  5%]   step 53751
[  5%]   step 53752
[  5%]   step 53753
[  5%]   step 53754
[  5%]   step 53755
[  5%]   step 53756
[  5%]   step 53757
[  5%]   step 53758
[  5%]   step 53759
[  5%]   step 53760
[  5%]   step 53761
[  5%]   step 53762
[  5%]   step 53763
[  5%]   step 53764
[  5%]   step 53765
[  5%]   step 53766
[  5%]   step 53767
[  5%]   step 53768
[  5%]   step 53769
[  5%]   step 53770
[  5%]   step 53771
[  5%]   step 53772
[  5%]   step 53773
[  5%]   step 53774
[  5%]   step 53775
[  5%]   step 53776
[  5%]   step 53777
[  5%]   step 53778
[  5%]   step 53779
[  5%]   step 53780
[  5%]   step 53781
[  5%]   step 53782
[  5%]   step 53783
[  5%]   step 53784
[  5%]   step 53785
[  5%]   step 53786
[  5%]   step 53787
[  5%]   step 53788
[  5%]   step 53789
[  5%]   step 53790
[  5%]   step 53791
[  5%]   step 53792
[  5%]   step 53793
[  5%]   step 53794
[  5%]   step 53795
[  5%]   step 53796
[  5%]   step 53797
[  5%]   step 53798
[  5%]   step 53799
[  5%]   step 53800
[  5%]   step 53801
[  5%]   step 53802
[  5%]   step 53803
[  5%]   step 53804
[  5%]   step 53805
[  5%]   step 53806
[  5%]   step 53807
[  5%]   step 53808
[  5%]   step 53809
[  5%]   step 53810
[  5%]   step 53811
[  5%]   step 53812
[  5%]   step 53813
[  5%]   step 53814
[  5%]   step 53815
[  5%]   step 53816
[  5%]   step 53817
[  5%]   step 53818
[  5%]   step 53819
[  5%]   step 53820
[  5%]   step 53821
[  5%]   step 53822
[  5%]   step 53823
[  5%]   step 53824
[  5%]   step 53825
[  5%]   step 53826
[  5%]   step 53827
[  5%]   step 53828
[  5%]   step 53829
[  5%]   step 53830
[  5%]   step 53831
[  5%]   step 53832
[  5%]   step 53833
[  5%]   step 53834
[  5%]   step 53835
[  5%]   step 53836
[  5%]   step 53837
[  5%]   step 53838
[  5%]   step 53839
[  5%]   step 53840
[  5%]   step 53841
[  5%]   step 53842
[  5%]   step 53843
[  5%]   step 53844
[  5%]   step 53845
[  5%]   step 53846
[  5%]   step 53847
[  5%]   step 53848
[  5%]   step 53849
[  5%]   step 53850
[  5%]   step 53851
[  5%]   step 53852
[  5%]   step 53853
[  5%]   step 53854
[  5%]   step 53855
[  5%]   step 53856
[  5%]   step 53857
[  5%]   step 53858
[  5%]   step 53859
[  5%]   step 53860
[  5%]   step 53861
[  5%]   step 53862
[  5%]   step 53863
[  5%]   step 53864
[  5%]   step 53865
[  5%]   step 53866
[  5%]   step 53867
[  5%]   step 53868
[  5%]   step 53869
[  5%]   step 53870
[  5%]   step 53871
[  5%]   step 53872
[  5%]   step 53873
[  5%]   step 53874
[  5%]   step 53875
[  5%]   step 53876
[  5%]   step 53877
[  5%]   step 53878
[  5%]   step 53879
[  5%]   step 53880
[  5%]   step 53881
[  5%]   step 53882
[  5%]   step 53883
[  5%]   step 53884
[  5%]   step 53885
[  5%]   step 53886
[  5%]   step 53887
[  5%]   step 53888
[  5%]   step 53889
[  5%]   step 53890
[  5%]   step 53891
[  5%]   step 53892
[  5%]   step 53893
[  5%]   step 53894
[  5%]   step 53895
[  5%]   step 53896
[  5%]   step 53897
[  5%]   step 53898
[  5%]   step 53899
[  5%]   step 53900
[  5%]   step 53901
[  5%]   step 53902
[  5%]   step 53903
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 53904
[  5%]   step 53905
[  5%]   step 53906
[  5%]   step 53907
[  5%]   step 53908
[  5%]   step 53909
[  5%]   step 53910
[  5%]   step 53911
[  5%]   step 53912
[  5%]   step 53913
[  5%]   step 53914
[  5%]   step 53915
[  5%]   step 53916
[  5%]   step 53917
[  5%]   step 53918
[  5%]   step 53919
[  5%]   step 53920
[  5%]   step 53921
[  5%]   step 53922
[  5%]   step 53923
[  5%]   step 53924
[  5%]   step 53925
[  5%]   step 53926
[  5%]   step 53927
[  5%]   step 53928
[  5%]   step 53929
[  5%]   step 53930
[  5%]   step 53931
[  5%]   step 53932
[  5%]   step 53933
[  5%]   step 53934
[  5%]   step 53935
[  5%]   step 53936
[  5%]   step 53937
[  5%]   step 53938
[  5%]   step 53939
[  5%]   step 53940
[  5%]   step 53941
[  5%]   step 53942
[  5%]   step 53943
[  5%]   step 53944
[  5%]   step 53945
[  5%]   step 53946
[  5%]   step 53947
[  5%]   step 53948
[  5%]   step 53949
[  5%]   step 53950
[  5%]   step 53951
[  5%]   step 53952
[  5%]   step 53953
[  5%]   step 53954
[  5%]   step 53955
[  5%]   step 53956
[  5%]   step 53957
[  5%]   step 53958
[  5%]   step 53959
[  5%]   step 53960
[  5%]   step 53961
[  5%]   step 53962
[  5%]   step 53963
[  5%]   step 53964
[  5%]   step 53965
[  5%]   step 53966
[  5%]   step 53967
[  5%]   step 53968
[  5%]   step 53969
[  5%]   step 53970
[  5%]   step 53971
[  5%]   step 53972
[  5%]   step 53973
[  5%]   step 53974
[  5%]   step 53975
[  5%]   step 53976
[  5%]   step 53977
[  5%]   step 53978
[  5%]   step 53979
[  5%]   step 53980
[  5%]   step 53981
[  5%]   step 53982
[  5%]   step 53983
[  5%]   step 53984
[  5%]   step 53985
[  5%]   step 53986
[  5%]   step 53987
[  5%]   step 53988
[  5%]   step 53989
[  5%]   step 53990
[  5%]   step 53991
[  5%]   step 53992
[  5%]   step 53993
[  5%]   step 53994
[  5%]   step 53995
[  5%]   step 53996
[  5%]   step 53997
[  5%]   step 53998
[  5%]   step 53999
[  5%]   step 54000
[  5%]   step 54001
[  5%]   step 54002
[  5%]   step 54003
[  5%]   step 54004
[  5%]   step 54005
[  5%]   step 54006
[  5%]   step 54007
[  5%]   step 54008
[  5%]   step 54009
[  5%]   step 54010
[  5%]   step 54011
[  5%]   step 54012
[  5%]   step 54013
[  5%]   step 54014
[  5%]   step 54015
[  5%]   step 54016
[  5%]   step 54017
[  5%]   step 54018
[  5%]   step 54019
[  5%]   step 54020
[  5%]   step 54021
[  5%]   step 54022
[  5%]   step 54023
[  5%]   step 54024
[  5%]   step 54025
[  5%]   step 54026
[  5%]   step 54027
[  5%]   step 54028
[  5%]   step 54029
[  5%]   step 54030
[  5%]   step 54031
[  5%]   step 54032
[  5%]   step 54033
[  5%]   step 54034
[  5%]   step 54035
[  5%]   step 54036
[  5%]   step 54037
[  5%]   step 54038
[  5%]   step 54039
[  5%]   step 54040
[  5%]   step 54041
[  5%]   step 54042
[  5%]   step 54043
[  5%]   step 54044
[  5%]   step 54045
[  5%]   step 54046
[  5%]   step 54047
[  5%]   step 54048
[  5%]   step 54049
[  5%]   step 54050
[  5%]   step 54051
[  5%]   step 54052
[  5%]   step 54053
[  5%]   step 54054
[  5%]   step 54055
[  5%]   step 54056
[  5%]   step 54057
[  5%]   step 54058
[  5%]   step 54059
[  5%]   step 54060
[  5%]   step 54061
[  5%]   step 54062
[  5%]   step 54063
[  5%]   step 54064
[  5%]   step 54065
[  5%]   step 54066
[  5%]   step 54067
[  5%]   step 54068
[  5%]   step 54069
[  5%]   step 54070
[  5%]   step 54071
[  5%]   step 54072
[  5%]   step 54073
[  5%]   step 54074
[  5%]   step 54075
[  5%]   step 54076
[  5%]   step 54077
[  5%]   step 54078
[  5%]   step 54079
[  5%]   step 54080
[  5%]   step 54081
[  5%]   step 54082
[  5%]   step 54083
[  5%]   step 54084
[  5%]   step 54085
[  5%]   step 54086
[  5%]   step 54087
[  5%]   step 54088
[  5%]   step 54089
[  5%]   step 54090
[  5%]   step 54091
[  5%]   step 54092
[  5%]   step 54093
[  5%]   step 54094
[  5%]   step 54095
[  5%]   step 54096
[  5%]   step 54097
[  5%]   step 54098
[  5%]   step 54099
[  5%]   step 54100
[  5%]   step 54101
[  5%]   step 54102
[  5%]   step 54103
[  5%]   step 54104
[  5%]   step 54105
[  5%]   step 54106
[  5%]   step 54107
[  5%]   step 54108
[  5%]   step 54109
[  5%]   step 54110
[  5%]   step 54111
[  5%]   step 54112
[  5%]   step 54113
[  5%]   step 54114
[  5%]   step 54115
[  5%]   step 54116
[  5%]   step 54117
[  5%]   step 54118
[  5%]   step 54119
[  5%]   step 54120
[  5%]   step 54121
[  5%]   step 54122
[  5%]   step 54123
[  5%]   step 54124
[  5%]   step 54125
[  5%]   step 54126
[  5%]   step 54127
[  5%]   step 54128
[  5%]   step 54129
[  5%]   step 54130
[  5%]   step 54131
[  5%]   step 54132
[  5%]   step 54133
[  5%]   step 54134
[  5%]   step 54135
[  5%]   step 54136
[  5%]   step 54137
[  5%]   step 54138
[  5%]   step 54139
[  5%]   step 54140
[  5%]   step 54141
[  5%]   step 54142
[  5%]   step 54143
[  5%]   step 54144
[  5%]   step 54145
[  5%]   step 54146
[  5%]   step 54147
[  5%]   step 54148
[  5%]   step 54149
[  5%]   step 54150
[  5%]   step 54151
[  5%]   step 54152
[  5%]   step 54153
[  5%]   step 54154
[  5%]   step 54155
[  5%]   step 54156
[  5%]   step 54157
[  5%]   step 54158
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 54159
[  5%]   step 54160
[  5%]   step 54161
[  5%]   step 54162
[  5%]   step 54163
[  5%]   step 54164
[  5%]   step 54165
[  5%]   step 54166
[  5%]   step 54167
[  5%]   step 54168
[  5%]   step 54169
[  5%]   step 54170
[  5%]   step 54171
[  5%]   step 54172
[  5%]   step 54173
[  5%]   step 54174
[  5%]   step 54175
[  5%]   step 54176
[  5%]   step 54177
[  5%]   step 54178
[  5%]   step 54179
[  5%]   step 54180
[  5%]   step 54181
[  5%]   step 54182
[  5%]   step 54183
[  5%]   step 54184
[  5%]   step 54185
[  5%]   step 54186
[  5%]   step 54187
[  5%]   step 54188
[  5%]   step 54189
[  5%]   step 54190
[  5%]   step 54191
[  5%]   step 54192
[  5%]   step 54193
[  5%]   step 54194
[  5%]   step 54195
[  5%]   step 54196
[  5%]   step 54197
[  5%]   step 54198
[  5%]   step 54199
[  5%]   step 54200
[  5%]   step 54201
[  5%]   step 54202
[  5%]   step 54203
[  5%]   step 54204
[  5%]   step 54205
[  5%]   step 54206
[  5%]   step 54207
[  5%]   step 54208
[  5%]   step 54209
[  5%]   step 54210
[  5%]   step 54211
[  5%]   step 54212
[  5%]   step 54213
[  5%]   step 54214
[  5%]   step 54215
[  5%]   step 54216
[  5%]   step 54217
[  5%]   step 54218
[  5%]   step 54219
[  5%]   step 54220
[  5%]   step 54221
[  5%]   step 54222
[  5%]   step 54223
[  5%]   step 54224
[  5%]   step 54225
[  5%]   step 54226
[  5%]   step 54227
[  5%]   step 54228
[  5%]   step 54229
[  5%]   step 54230
[  5%]   step 54231
[  5%]   step 54232
[  5%]   step 54233
[  5%]   step 54234
[  5%]   step 54235
[  5%]   step 54236
[  5%]   step 54237
[  5%]   step 54238
[  5%]   step 54239
[  5%]   step 54240
[  5%]   step 54241
[  5%]   step 54242
[  5%]   step 54243
[  5%]   step 54244
[  5%]   step 54245
[  5%]   step 54246
[  5%]   step 54247
[  5%]   step 54248
[  5%]   step 54249
[  5%]   step 54250
[  5%]   step 54251
[  5%]   step 54252
[  5%]   step 54253
[  5%]   step 54254
[  5%]   step 54255
[  5%]   step 54256
[  5%]   step 54257
[  5%]   step 54258
[  5%]   step 54259
[  5%]   step 54260
[  5%]   step 54261
[  5%]   step 54262
[  5%]   step 54263
[  5%]   step 54264
[  5%]   step 54265
[  5%]   step 54266
[  5%]   step 54267
[  5%]   step 54268
[  5%]   step 54269
[  5%]   step 54270
[  5%]   step 54271
[  5%]   step 54272
[  5%]   step 54273
[  5%]   step 54274
[  5%]   step 54275
[  5%]   step 54276
[  5%]   step 54277
[  5%]   step 54278
[  5%]   step 54279
[  5%]   step 54280
[  5%]   step 54281
[  5%]   step 54282
[  5%]   step 54283
[  5%]   step 54284
[  5%]   step 54285
[  5%]   step 54286
[  5%]   step 54287
[  5%]   step 54288
[  5%]   step 54289
[  5%]   step 54290
[  5%]   step 54291
[  5%]   step 54292
[  5%]   step 54293
[  5%]   step 54294
[  5%]   step 54295
[  5%]   step 54296
[  5%]   step 54297
[  5%]   step 54298
[  5%]   step 54299
[  5%]   step 54300
[  5%]   step 54301
[  5%]   step 54302
[  5%]   step 54303
[  5%]   step 54304
[  5%]   step 54305
[  5%]   step 54306
[  5%]   step 54307
[  5%]   step 54308
[  5%]   step 54309
[  5%]   step 54310
[  5%]   step 54311
[  5%]   step 54312
[  5%]   step 54313
[  5%]   step 54314
[  5%]   step 54315
[  5%]   step 54316
[  5%]   step 54317
[  5%]   step 54318
[  5%]   step 54319
[  5%]   step 54320
[  5%]   step 54321
[  5%]   step 54322
[  5%]   step 54323
[  5%]   step 54324
[  5%]   step 54325
[  5%]   step 54326
[  5%]   step 54327
[  5%]   step 54328
[  5%]   step 54329
[  5%]   step 54330
[  5%]   step 54331
[  5%]   step 54332
[  5%]   step 54333
[  5%]   step 54334
[  5%]   step 54335
[  5%]   step 54336
[  5%]   step 54337
[  5%]   step 54338
[  5%]   step 54339
[  5%]   step 54340
[  5%]   step 54341
[  5%]   step 54342
[  5%]   step 54343
[  5%]   step 54344
[  5%]   step 54345
[  5%]   step 54346
[  5%]   step 54347
[  5%]   step 54348
[  5%]   step 54349
[  5%]   step 54350
[  5%]   step 54351
[  5%]   step 54352
[  5%]   step 54353
[  5%]   step 54354
[  5%]   step 54355
[  5%]   step 54356
[  5%]   step 54357
[  5%]   step 54358
[  5%]   step 54359
[  5%]   step 54360
[  5%]   step 54361
[  5%]   step 54362
[  5%]   step 54363
[  5%]   step 54364
[  5%]   step 54365
[  5%]   step 54366
[  5%]   step 54367
[  5%]   step 54368
[  5%]   step 54369
[  5%]   step 54370
[  5%]   step 54371
[  5%]   step 54372
[  5%]   step 54373
[  5%]   step 54374
[  5%]   step 54375
[  5%]   step 54376
[  5%]   step 54377
[  5%]   step 54378
[  5%]   step 54379
[  5%]   step 54380
[  5%]   step 54381
[  5%]   step 54382
[  5%]   step 54383
[  5%]   step 54384
[  5%]   step 54385
[  5%]   step 54386
[  5%]   step 54387
[  5%]   step 54388
[  5%]   step 54389
[  5%]   step 54390
[  5%]   step 54391
[  5%]   step 54392
[  5%]   step 54393
[  5%]   step 54394
[  5%]   step 54395
[  5%]   step 54396
[  5%]   step 54397
[  5%]   step 54398
[  5%]   step 54399
[  5%]   step 54400
[  5%]   step 54401
[  5%]   step 54402
[  5%]   step 54403
[  5%]   step 54404
[  5%]   step 54405
[  5%]   step 54406
[  5%]   step 54407
[  5%]   step 54408
[  5%]   step 54409
[  5%]   step 54410
[  5%]   step 54411
[  5%]   step 54412
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 54413
[  5%]   step 54414
[  5%]   step 54415
[  5%]   step 54416
[  5%]   step 54417
[  5%]   step 54418
[  5%]   step 54419
[  5%]   step 54420
[  5%]   step 54421
[  5%]   step 54422
[  5%]   step 54423
[  5%]   step 54424
[  5%]   step 54425
[  5%]   step 54426
[  5%]   step 54427
[  5%]   step 54428
[  5%]   step 54429
[  5%]   step 54430
[  5%]   step 54431
[  5%]   step 54432
[  5%]   step 54433
[  5%]   step 54434
[  5%]   step 54435
[  5%]   step 54436
[  5%]   step 54437
[  5%]   step 54438
[  5%]   step 54439
[  5%]   step 54440
[  5%]   step 54441
[  5%]   step 54442
[  5%]   step 54443
[  5%]   step 54444
[  5%]   step 54445
[  5%]   step 54446
[  5%]   step 54447
[  5%]   step 54448
[  5%]   step 54449
[  5%]   step 54450
[  5%]   step 54451
[  5%]   step 54452
[  5%]   step 54453
[  5%]   step 54454
[  5%]   step 54455
[  5%]   step 54456
[  5%]   step 54457
[  5%]   step 54458
[  5%]   step 54459
[  5%]   step 54460
[  5%]   step 54461
[  5%]   step 54462
[  5%]   step 54463
[  5%]   step 54464
[  5%]   step 54465
[  5%]   step 54466
[  5%]   step 54467
[  5%]   step 54468
[  5%]   step 54469
[  5%]   step 54470
[  5%]   step 54471
[  5%]   step 54472
[  5%]   step 54473
[  5%]   step 54474
[  5%]   step 54475
[  5%]   step 54476
[  5%]   step 54477
[  5%]   step 54478
[  5%]   step 54479
[  5%]   step 54480
[  5%]   step 54481
[  5%]   step 54482
[  5%]   step 54483
[  5%]   step 54484
[  5%]   step 54485
[  5%]   step 54486
[  5%]   step 54487
[  5%]   step 54488
[  5%]   step 54489
[  5%]   step 54490
[  5%]   step 54491
[  5%]   step 54492
[  5%]   step 54493
[  5%]   step 54494
[  5%]   step 54495
[  5%]   step 54496
[  5%]   step 54497
[  5%]   step 54498
[  5%]   step 54499
[  5%]   step 54500
[  5%]   step 54501
[  5%]   step 54502
[  5%]   step 54503
[  5%]   step 54504
[  5%]   step 54505
[  5%]   step 54506
[  5%]   step 54507
[  5%]   step 54508
[  5%]   step 54509
[  5%]   step 54510
[  5%]   step 54511
[  5%]   step 54512
[  5%]   step 54513
[  5%]   step 54514
[  5%]   step 54515
[  5%]   step 54516
[  5%]   step 54517
[  5%]   step 54518
[  5%]   step 54519
[  5%]   step 54520
[  5%]   step 54521
[  5%]   step 54522
[  5%]   step 54523
[  5%]   step 54524
[  5%]   step 54525
[  5%]   step 54526
[  5%]   step 54527
[  5%]   step 54528
[  5%]   step 54529
[  5%]   step 54530
[  5%]   step 54531
[  5%]   step 54532
[  5%]   step 54533
[  5%]   step 54534
[  5%]   step 54535
[  5%]   step 54536
[  5%]   step 54537
[  5%]   step 54538
[  5%]   step 54539
[  5%]   step 54540
[  5%]   step 54541
[  5%]   step 54542
[  5%]   step 54543
[  5%]   step 54544
[  5%]   step 54545
[  5%]   step 54546
[  5%]   step 54547
[  5%]   step 54548
[  5%]   step 54549
[  5%]   step 54550
[  5%]   step 54551
[  5%]   step 54552
[  5%]   step 54553
[  5%]   step 54554
[  5%]   step 54555
[  5%]   step 54556
[  5%]   step 54557
[  5%]   step 54558
[  5%]   step 54559
[  5%]   step 54560
[  5%]   step 54561
[  5%]   step 54562
[  5%]   step 54563
[  5%]   step 54564
[  5%]   step 54565
[  5%]   step 54566
[  5%]   step 54567
[  5%]   step 54568
[  5%]   step 54569
[  5%]   step 54570
[  5%]   step 54571
[  5%]   step 54572
[  5%]   step 54573
[  5%]   step 54574
[  5%]   step 54575
[  5%]   step 54576
[  5%]   step 54577
[  5%]   step 54578
[  5%]   step 54579
[  5%]   step 54580
[  5%]   step 54581
[  5%]   step 54582
[  5%]   step 54583
[  5%]   step 54584
[  5%]   step 54585
[  5%]   step 54586
[  5%]   step 54587
[  5%]   step 54588
[  5%]   step 54589
[  5%]   step 54590
[  5%]   step 54591
[  5%]   step 54592
[  5%]   step 54593
[  5%]   step 54594
[  5%]   step 54595
[  5%]   step 54596
[  5%]   step 54597
[  5%]   step 54598
[  5%]   step 54599
[  5%]   step 54600
[  5%]   step 54601
[  5%]   step 54602
[  5%]   step 54603
[  5%]   step 54604
[  5%]   step 54605
[  5%]   step 54606
[  5%]   step 54607
[  5%]   step 54608
[  5%]   step 54609
[  5%]   step 54610
[  5%]   step 54611
[  5%]   step 54612
[  5%]   step 54613
[  5%]   step 54614
[  5%]   step 54615
[  5%]   step 54616
[  5%]   step 54617
[  5%]   step 54618
[  5%]   step 54619
[  5%]   step 54620
[  5%]   step 54621
[  5%]   step 54622
[  5%]   step 54623
[  5%]   step 54624
[  5%]   step 54625
[  5%]   step 54626
[  5%]   step 54627
[  5%]   step 54628
[  5%]   step 54629
[  5%]   step 54630
[  5%]   step 54631
[  5%]   step 54632
[  5%]   step 54633
[  5%]   step 54634
[  5%]   step 54635
[  5%]   step 54636
[  5%]   step 54637
[  5%]   step 54638
[  5%]   step 54639
[  5%]   step 54640
[  5%]   step 54641
[  5%]   step 54642
[  5%]   step 54643
[  5%]   step 54644
[  5%]   step 54645
[  5%]   step 54646
[  5%]   step 54647
[  5%]   step 54648
[  5%]   step 54649
[  5%]   step 54650
[  5%]   step 54651
[  5%]   step 54652
[  5%]   step 54653
[  5%]   step 54654
