SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 9528
[  1%]   step 9529
[  1%]   step 9530
[  1%]   step 9531
[  1%]   step 9532
[  1%]   step 9533
[  1%]   step 9534
[  1%]   step 9535
[  1%]   step 9536
[  1%]   step 9537
[  1%]   step 9538
[  1%]   step 9539
[  1%]   step 9540
[  1%]   step 9541
[  1%]   step 9542
[  1%]   step 9543
[  1%]   step 9544
[  1%]   step 9545
[  1%]   step 9546
[  1%]   step 9547
[  1%]   step 9548
[  1%]   step 9549
[  1%]   step 9550
[  1%]   step 9551
[  1%]   step 9552
[  1%]   step 9553
[  1%]   step 9554
[  1%]   step 9555
[  1%]   step 9556
[  1%]   step 9557
[  1%]   step 9558
[  1%]   step 9559
[  1%]   step 9560
[  1%]   step 9561
[  1%]   step 9562
[  1%]   step 9563
[  1%]   step 9564
[  1%]   step 9565
[  1%]   step 9566
[  1%]   step 9567
[  1%]   step 9568
[  1%]   step 9569
[  1%]   step 9570
[  1%]   step 9571
[  1%]   step 9572
[  1%]   step 9573
[  1%]   step 9574
[  1%]   step 9575
[  1%]   step 9576
[  1%]   step 9577
[  1%]   step 9578
[  1%]   step 9579
[  1%]   step 9580
[  1%]   step 9581
[  1%]   step 9582
[  1%]   step 9583
[  1%]   step 9584
[  1%]   step 9585
[  1%]   step 9586
[  1%]   step 9587
[  1%]   step 9588
[  1%]   step 9589
[  1%]   step 9590
[  1%]   step 9591
[  1%]   step 9592
[  1%]   step 9593
[  1%]   step 9594
[  1%]   step 9595
[  1%]   step 9596
[  1%]   step 9597
[  1%]   step 9598
[  1%]   step 9599
[  1%]   step 9600
[  1%]   step 9601
[  1%]   step 9602
[  1%]   step 9603
[  1%]   step 9604
[  1%]   step 9605
[  1%]   step 9606
[  1%]   step 9607
[  1%]   step 9608
[  1%]   step 9609
[  1%]   step 9610
[  1%]   step 9611
[  1%]   step 9612
[  1%]   step 9613
[  1%]   step 9614
[  1%]   step 9615
[  1%]   step 9616
[  1%]   step 9617
[  1%]   step 9618
[  1%]   step 9619
[  1%]   step 9620
[  1%]   step 9621
[  1%]   step 9622
[  1%]   step 9623
[  1%]   step 9624
[  1%]   step 9625
[  1%]   step 9626
[  1%]   step 9627
[  1%]   step 9628
[  1%]   step 9629
[  1%]   step 9630
[  1%]   step 9631
[  1%]   step 9632
[  1%]   step 9633
[  1%]   step 9634
[  1%]   step 9635
[  1%]   step 9636
[  1%]   step 9637
[  1%]   step 9638
[  1%]   step 9639
[  1%]   step 9640
[  1%]   step 9641
[  1%]   step 9642
[  1%]   step 9643
[  1%]   step 9644
[  1%]   step 9645
[  1%]   step 9646
[  1%]   step 9647
[  1%]   step 9648
[  1%]   step 9649
[  1%]   step 9650
[  1%]   step 9651
[  1%]   step 9652
[  1%]   step 9653
[  1%]   step 9654
[  1%]   step 9655
[  1%]   step 9656
[  1%]   step 9657
[  1%]   step 9658
[  1%]   step 9659
[  1%]   step 9660
[  1%]   step 9661
[  1%]   step 9662
[  1%]   step 9663
[  1%]   step 9664
[  1%]   step 9665
[  1%]   step 9666
[  1%]   step 9667
[  1%]   step 9668
[  1%]   step 9669
[  1%]   step 9670
[  1%]   step 9671
[  1%]   step 9672
[  1%]   step 9673
[  1%]   step 9674
[  1%]   step 9675
[  1%]   step 9676
[  1%]   step 9677
[  1%]   step 9678
[  1%]   step 9679
[  1%]   step 9680
[  1%]   step 9681
[  1%]   step 9682
[  1%]   step 9683
[  1%]   step 9684
[  1%]   step 9685
[  1%]   step 9686
[  1%]   step 9687
[  1%]   step 9688
[  1%]   step 9689
[  1%]   step 9690
[  1%]   step 9691
[  1%]   step 9692
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 9693
[  1%]   step 9694
[  1%]   step 9695
[  1%]   step 9696
[  1%]   step 9697
[  1%]   step 9698
[  1%]   step 9699
[  1%]   step 9700
[  1%]   step 9701
[  1%]   step 9702
[  1%]   step 9703
[  1%]   step 9704
[  1%]   step 9705
[  1%]   step 9706
[  1%]   step 9707
[  1%]   step 9708
[  1%]   step 9709
[  1%]   step 9710
[  1%]   step 9711
[  1%]   step 9712
[  1%]   step 9713
[  1%]   step 9714
[  1%]   step 9715
[  1%]   step 9716
[  1%]   step 9717
[  1%]   step 9718
[  1%]   step 9719
[  1%]   step 9720
[  1%]   step 9721
[  1%]   step 9722
[  1%]   step 9723
[  1%]   step 9724
[  1%]   step 9725
[  1%]   step 9726
[  1%]   step 9727
[  1%]   step 9728
[  1%]   step 9729
[  1%]   step 9730
[  1%]   step 9731
[  1%]   step 9732
[  1%]   step 9733
[  1%]   step 9734
[  1%]   step 9735
[  1%]   step 9736
[  1%]   step 9737
[  1%]   step 9738
[  1%]   step 9739
[  1%]   step 9740
[  1%]   step 9741
[  1%]   step 9742
[  1%]   step 9743
[  1%]   step 9744
[  1%]   step 9745
[  1%]   step 9746
[  1%]   step 9747
[  1%]   step 9748
[  1%]   step 9749
[  1%]   step 9750
[  1%]   step 9751
[  1%]   step 9752
[  1%]   step 9753
[  1%]   step 9754
[  1%]   step 9755
[  1%]   step 9756
[  1%]   step 9757
[  1%]   step 9758
[  1%]   step 9759
[  1%]   step 9760
[  1%]   step 9761
[  1%]   step 9762
[  1%]   step 9763
[  1%]   step 9764
[  1%]   step 9765
[  1%]   step 9766
[  1%]   step 9767
[  1%]   step 9768
[  1%]   step 9769
[  1%]   step 9770
[  1%]   step 9771
[  1%]   step 9772
[  1%]   step 9773
[  1%]   step 9774
[  1%]   step 9775
[  1%]   step 9776
[  1%]   step 9777
[  1%]   step 9778
[  1%]   step 9779
[  1%]   step 9780
[  1%]   step 9781
[  1%]   step 9782
[  1%]   step 9783
[  1%]   step 9784
[  1%]   step 9785
[  1%]   step 9786
[  1%]   step 9787
[  1%]   step 9788
[  1%]   step 9789
[  1%]   step 9790
[  1%]   step 9791
[  1%]   step 9792
[  1%]   step 9793
[  1%]   step 9794
[  1%]   step 9795
[  1%]   step 9796
[  1%]   step 9797
[  1%]   step 9798
[  1%]   step 9799
[  1%]   step 9800
[  1%]   step 9801
[  1%]   step 9802
[  1%]   step 9803
[  1%]   step 9804
[  1%]   step 9805
[  1%]   step 9806
[  1%]   step 9807
[  1%]   step 9808
[  1%]   step 9809
[  1%]   step 9810
[  1%]   step 9811
[  1%]   step 9812
[  1%]   step 9813
[  1%]   step 9814
[  1%]   step 9815
[  1%]   step 9816
[  1%]   step 9817
[  1%]   step 9818
[  1%]   step 9819
[  1%]   step 9820
[  1%]   step 9821
[  1%]   step 9822
[  1%]   step 9823
[  1%]   step 9824
[  1%]   step 9825
[  1%]   step 9826
[  1%]   step 9827
[  1%]   step 9828
[  1%]   step 9829
[  1%]   step 9830
[  1%]   step 9831
[  1%]   step 9832
[  1%]   step 9833
[  1%]   step 9834
[  1%]   step 9835
[  1%]   step 9836
[  1%]   step 9837
[  1%]   step 9838
[  1%]   step 9839
[  1%]   step 9840
[  1%]   step 9841
[  1%]   step 9842
[  1%]   step 9843
[  1%]   step 9844
[  1%]   step 9845
[  1%]   step 9846
[  1%]   step 9847
[  1%]   step 9848
[  1%]   step 9849
[  1%]   step 9850
[  1%]   step 9851
[  1%]   step 9852
[  1%]   step 9853
[  1%]   step 9854
[  1%]   step 9855
[  1%]   step 9856
[  1%]   step 9857
[  1%]   step 9858
[  1%]   step 9859
[  1%]   step 9860
[  1%]   step 9861
[  1%]   step 9862
[  1%]   step 9863
[  1%]   step 9864
[  1%]   step 9865
[  1%]   step 9866
[  1%]   step 9867
[  1%]   step 9868
[  1%]   step 9869
[  1%]   step 9870
[  1%]   step 9871
[  1%]   step 9872
[  1%]   step 9873
[  1%]   step 9874
[  1%]   step 9875
[  1%]   step 9876
[  1%]   step 9877
[  1%]   step 9878
[  1%]   step 9879
[  1%]   step 9880
[  1%]   step 9881
[  1%]   step 9882
[  1%]   step 9883
[  1%]   step 9884
[  1%]   step 9885
[  1%]   step 9886
[  1%]   step 9887
[  1%]   step 9888
[  1%]   step 9889
[  1%]   step 9890
[  1%]   step 9891
[  1%]   step 9892
[  1%]   step 9893
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 9894
[  1%]   step 9895
[  1%]   step 9896
[  1%]   step 9897
[  1%]   step 9898
[  1%]   step 9899
[  1%]   step 9900
[  1%]   step 9901
[  1%]   step 9902
[  1%]   step 9903
[  1%]   step 9904
[  1%]   step 9905
[  1%]   step 9906
[  1%]   step 9907
[  1%]   step 9908
[  1%]   step 9909
[  1%]   step 9910
[  1%]   step 9911
[  1%]   step 9912
[  1%]   step 9913
[  1%]   step 9914
[  1%]   step 9915
[  1%]   step 9916
[  1%]   step 9917
[  1%]   step 9918
[  1%]   step 9919
[  1%]   step 9920
[  1%]   step 9921
[  1%]   step 9922
[  1%]   step 9923
[  1%]   step 9924
[  1%]   step 9925
[  1%]   step 9926
[  1%]   step 9927
[  1%]   step 9928
[  1%]   step 9929
[  1%]   step 9930
[  1%]   step 9931
[  1%]   step 9932
[  1%]   step 9933
[  1%]   step 9934
[  1%]   step 9935
[  1%]   step 9936
[  1%]   step 9937
[  1%]   step 9938
[  1%]   step 9939
[  1%]   step 9940
[  1%]   step 9941
[  1%]   step 9942
[  1%]   step 9943
[  1%]   step 9944
[  1%]   step 9945
[  1%]   step 9946
[  1%]   step 9947
[  1%]   step 9948
[  1%]   step 9949
[  1%]   step 9950
[  1%]   step 9951
[  1%]   step 9952
[  1%]   step 9953
[  1%]   step 9954
[  1%]   step 9955
[  1%]   step 9956
[  1%]   step 9957
[  1%]   step 9958
[  1%]   step 9959
[  1%]   step 9960
[  1%]   step 9961
[  1%]   step 9962
[  1%]   step 9963
[  1%]   step 9964
[  1%]   step 9965
[  1%]   step 9966
[  1%]   step 9967
[  1%]   step 9968
[  1%]   step 9969
[  1%]   step 9970
[  1%]   step 9971
[  1%]   step 9972
[  1%]   step 9973
[  1%]   step 9974
[  1%]   step 9975
[  1%]   step 9976
[  1%]   step 9977
[  1%]   step 9978
[  1%]   step 9979
[  1%]   step 9980
[  1%]   step 9981
[  1%]   step 9982
[  1%]   step 9983
[  1%]   step 9984
[  1%]   step 9985
[  1%]   step 9986
[  1%]   step 9987
[  1%]   step 9988
[  1%]   step 9989
[  1%]   step 9990
[  1%]   step 9991
[  1%]   step 9992
[  1%]   step 9993
[  1%]   step 9994
[  1%]   step 9995
[  1%]   step 9996
[  1%]   step 9997
[  1%]   step 9998
[  1%]   step 9999
[  1%]   step 10000
[  1%]   step 10001
[  1%]   step 10002
[  1%]   step 10003
[  1%]   step 10004
[  1%]   step 10005
[  1%]   step 10006
[  1%]   step 10007
[  1%]   step 10008
[  1%]   step 10009
[  1%]   step 10010
[  1%]   step 10011
[  1%]   step 10012
[  1%]   step 10013
[  1%]   step 10014
[  1%]   step 10015
[  1%]   step 10016
[  1%]   step 10017
[  1%]   step 10018
[  1%]   step 10019
[  1%]   step 10020
[  1%]   step 10021
[  1%]   step 10022
[  1%]   step 10023
[  1%]   step 10024
[  1%]   step 10025
[  1%]   step 10026
[  1%]   step 10027
[  1%]   step 10028
[  1%]   step 10029
[  1%]   step 10030
[  1%]   step 10031
[  1%]   step 10032
[  1%]   step 10033
[  1%]   step 10034
[  1%]   step 10035
[  1%]   step 10036
[  1%]   step 10037
[  1%]   step 10038
[  1%]   step 10039
[  1%]   step 10040
[  1%]   step 10041
[  1%]   step 10042
[  1%]   step 10043
[  1%]   step 10044
[  1%]   step 10045
[  1%]   step 10046
[  1%]   step 10047
[  1%]   step 10048
[  1%]   step 10049
[  1%]   step 10050
[  1%]   step 10051
[  1%]   step 10052
[  1%]   step 10053
[  1%]   step 10054
[  1%]   step 10055
[  1%]   step 10056
[  1%]   step 10057
[  1%]   step 10058
[  1%]   step 10059
[  1%]   step 10060
[  1%]   step 10061
[  1%]   step 10062
[  1%]   step 10063
[  1%]   step 10064
[  1%]   step 10065
[  1%]   step 10066
[  1%]   step 10067
[  1%]   step 10068
[  1%]   step 10069
[  1%]   step 10070
[  1%]   step 10071
[  1%]   step 10072
[  1%]   step 10073
[  1%]   step 10074
[  1%]   step 10075
[  1%]   step 10076
[  1%]   step 10077
[  1%]   step 10078
[  1%]   step 10079
[  1%]   step 10080
[  1%]   step 10081
[  1%]   step 10082
[  1%]   step 10083
[  1%]   step 10084
[  1%]   step 10085
[  1%]   step 10086
[  1%]   step 10087
[  1%]   step 10088
[  1%]   step 10089
[  1%]   step 10090
[  1%]   step 10091
[  1%]   step 10092
[  1%]   step 10093
[  1%]   step 10094
[  1%]   step 10095
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10096
[  1%]   step 10097
[  1%]   step 10098
[  1%]   step 10099
[  1%]   step 10100
[  1%]   step 10101
[  1%]   step 10102
[  1%]   step 10103
[  1%]   step 10104
[  1%]   step 10105
[  1%]   step 10106
[  1%]   step 10107
[  1%]   step 10108
[  1%]   step 10109
[  1%]   step 10110
[  1%]   step 10111
[  1%]   step 10112
[  1%]   step 10113
[  1%]   step 10114
[  1%]   step 10115
[  1%]   step 10116
[  1%]   step 10117
[  1%]   step 10118
[  1%]   step 10119
[  1%]   step 10120
[  1%]   step 10121
[  1%]   step 10122
[  1%]   step 10123
[  1%]   step 10124
[  1%]   step 10125
[  1%]   step 10126
[  1%]   step 10127
[  1%]   step 10128
[  1%]   step 10129
[  1%]   step 10130
[  1%]   step 10131
[  1%]   step 10132
[  1%]   step 10133
[  1%]   step 10134
[  1%]   step 10135
[  1%]   step 10136
[  1%]   step 10137
[  1%]   step 10138
[  1%]   step 10139
[  1%]   step 10140
[  1%]   step 10141
[  1%]   step 10142
[  1%]   step 10143
[  1%]   step 10144
[  1%]   step 10145
[  1%]   step 10146
[  1%]   step 10147
[  1%]   step 10148
[  1%]   step 10149
[  1%]   step 10150
[  1%]   step 10151
[  1%]   step 10152
[  1%]   step 10153
[  1%]   step 10154
[  1%]   step 10155
[  1%]   step 10156
[  1%]   step 10157
[  1%]   step 10158
[  1%]   step 10159
[  1%]   step 10160
[  1%]   step 10161
[  1%]   step 10162
[  1%]   step 10163
[  1%]   step 10164
[  1%]   step 10165
[  1%]   step 10166
[  1%]   step 10167
[  1%]   step 10168
[  1%]   step 10169
[  1%]   step 10170
[  1%]   step 10171
[  1%]   step 10172
[  1%]   step 10173
[  1%]   step 10174
[  1%]   step 10175
[  1%]   step 10176
[  1%]   step 10177
[  1%]   step 10178
[  1%]   step 10179
[  1%]   step 10180
[  1%]   step 10181
[  1%]   step 10182
[  1%]   step 10183
[  1%]   step 10184
[  1%]   step 10185
[  1%]   step 10186
[  1%]   step 10187
[  1%]   step 10188
[  1%]   step 10189
[  1%]   step 10190
[  1%]   step 10191
[  1%]   step 10192
[  1%]   step 10193
[  1%]   step 10194
[  1%]   step 10195
[  1%]   step 10196
[  1%]   step 10197
[  1%]   step 10198
[  1%]   step 10199
[  1%]   step 10200
[  1%]   step 10201
[  1%]   step 10202
[  1%]   step 10203
[  1%]   step 10204
[  1%]   step 10205
[  1%]   step 10206
[  1%]   step 10207
[  1%]   step 10208
[  1%]   step 10209
[  1%]   step 10210
[  1%]   step 10211
[  1%]   step 10212
[  1%]   step 10213
[  1%]   step 10214
[  1%]   step 10215
[  1%]   step 10216
[  1%]   step 10217
[  1%]   step 10218
[  1%]   step 10219
[  1%]   step 10220
[  1%]   step 10221
[  1%]   step 10222
[  1%]   step 10223
[  1%]   step 10224
[  1%]   step 10225
[  1%]   step 10226
[  1%]   step 10227
[  1%]   step 10228
[  1%]   step 10229
[  1%]   step 10230
[  1%]   step 10231
[  1%]   step 10232
[  1%]   step 10233
[  1%]   step 10234
[  1%]   step 10235
[  1%]   step 10236
[  1%]   step 10237
[  1%]   step 10238
[  1%]   step 10239
[  1%]   step 10240
[  1%]   step 10241
[  1%]   step 10242
[  1%]   step 10243
[  1%]   step 10244
[  1%]   step 10245
[  1%]   step 10246
[  1%]   step 10247
[  1%]   step 10248
[  1%]   step 10249
[  1%]   step 10250
[  1%]   step 10251
[  1%]   step 10252
[  1%]   step 10253
[  1%]   step 10254
[  1%]   step 10255
[  1%]   step 10256
[  1%]   step 10257
[  1%]   step 10258
[  1%]   step 10259
[  1%]   step 10260
[  1%]   step 10261
[  1%]   step 10262
[  1%]   step 10263
[  1%]   step 10264
[  1%]   step 10265
[  1%]   step 10266
[  1%]   step 10267
[  1%]   step 10268
[  1%]   step 10269
[  1%]   step 10270
[  1%]   step 10271
[  1%]   step 10272
[  1%]   step 10273
[  1%]   step 10274
[  1%]   step 10275
[  1%]   step 10276
[  1%]   step 10277
[  1%]   step 10278
[  1%]   step 10279
[  1%]   step 10280
[  1%]   step 10281
[  1%]   step 10282
[  1%]   step 10283
[  1%]   step 10284
[  1%]   step 10285
[  1%]   step 10286
[  1%]   step 10287
[  1%]   step 10288
[  1%]   step 10289
[  1%]   step 10290
[  1%]   step 10291
[  1%]   step 10292
[  1%]   step 10293
[  1%]   step 10294
[  1%]   step 10295
[  1%]   step 10296
[  1%]   step 10297
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10298
[  1%]   step 10299
[  1%]   step 10300
[  1%]   step 10301
[  1%]   step 10302
[  1%]   step 10303
[  1%]   step 10304
[  1%]   step 10305
[  1%]   step 10306
[  1%]   step 10307
[  1%]   step 10308
[  1%]   step 10309
[  1%]   step 10310
[  1%]   step 10311
[  1%]   step 10312
[  1%]   step 10313
[  1%]   step 10314
[  1%]   step 10315
[  1%]   step 10316
[  1%]   step 10317
[  1%]   step 10318
[  1%]   step 10319
[  1%]   step 10320
[  1%]   step 10321
[  1%]   step 10322
[  1%]   step 10323
[  1%]   step 10324
[  1%]   step 10325
[  1%]   step 10326
[  1%]   step 10327
[  1%]   step 10328
[  1%]   step 10329
[  1%]   step 10330
[  1%]   step 10331
[  1%]   step 10332
[  1%]   step 10333
[  1%]   step 10334
[  1%]   step 10335
[  1%]   step 10336
[  1%]   step 10337
[  1%]   step 10338
[  1%]   step 10339
[  1%]   step 10340
[  1%]   step 10341
[  1%]   step 10342
[  1%]   step 10343
[  1%]   step 10344
[  1%]   step 10345
[  1%]   step 10346
[  1%]   step 10347
[  1%]   step 10348
[  1%]   step 10349
[  1%]   step 10350
[  1%]   step 10351
[  1%]   step 10352
[  1%]   step 10353
[  1%]   step 10354
[  1%]   step 10355
[  1%]   step 10356
[  1%]   step 10357
[  1%]   step 10358
[  1%]   step 10359
[  1%]   step 10360
[  1%]   step 10361
[  1%]   step 10362
[  1%]   step 10363
[  1%]   step 10364
[  1%]   step 10365
[  1%]   step 10366
[  1%]   step 10367
[  1%]   step 10368
[  1%]   step 10369
[  1%]   step 10370
[  1%]   step 10371
[  1%]   step 10372
[  1%]   step 10373
[  1%]   step 10374
[  1%]   step 10375
[  1%]   step 10376
[  1%]   step 10377
[  1%]   step 10378
[  1%]   step 10379
[  1%]   step 10380
[  1%]   step 10381
[  1%]   step 10382
[  1%]   step 10383
[  1%]   step 10384
[  1%]   step 10385
[  1%]   step 10386
[  1%]   step 10387
[  1%]   step 10388
[  1%]   step 10389
[  1%]   step 10390
[  1%]   step 10391
[  1%]   step 10392
[  1%]   step 10393
[  1%]   step 10394
[  1%]   step 10395
[  1%]   step 10396
[  1%]   step 10397
[  1%]   step 10398
[  1%]   step 10399
[  1%]   step 10400
[  1%]   step 10401
[  1%]   step 10402
[  1%]   step 10403
[  1%]   step 10404
[  1%]   step 10405
[  1%]   step 10406
[  1%]   step 10407
[  1%]   step 10408
[  1%]   step 10409
[  1%]   step 10410
[  1%]   step 10411
[  1%]   step 10412
[  1%]   step 10413
[  1%]   step 10414
[  1%]   step 10415
[  1%]   step 10416
[  1%]   step 10417
[  1%]   step 10418
[  1%]   step 10419
[  1%]   step 10420
[  1%]   step 10421
[  1%]   step 10422
[  1%]   step 10423
[  1%]   step 10424
[  1%]   step 10425
[  1%]   step 10426
[  1%]   step 10427
[  1%]   step 10428
[  1%]   step 10429
[  1%]   step 10430
[  1%]   step 10431
[  1%]   step 10432
[  1%]   step 10433
[  1%]   step 10434
[  1%]   step 10435
[  1%]   step 10436
[  1%]   step 10437
[  1%]   step 10438
[  1%]   step 10439
[  1%]   step 10440
[  1%]   step 10441
[  1%]   step 10442
[  1%]   step 10443
[  1%]   step 10444
[  1%]   step 10445
[  1%]   step 10446
[  1%]   step 10447
[  1%]   step 10448
[  1%]   step 10449
[  1%]   step 10450
[  1%]   step 10451
[  1%]   step 10452
[  1%]   step 10453
[  1%]   step 10454
[  1%]   step 10455
[  1%]   step 10456
[  1%]   step 10457
[  1%]   step 10458
[  1%]   step 10459
[  1%]   step 10460
[  1%]   step 10461
[  1%]   step 10462
[  1%]   step 10463
[  1%]   step 10464
[  1%]   step 10465
[  1%]   step 10466
[  1%]   step 10467
[  1%]   step 10468
[  1%]   step 10469
[  1%]   step 10470
[  1%]   step 10471
[  1%]   step 10472
[  1%]   step 10473
[  1%]   step 10474
[  1%]   step 10475
[  1%]   step 10476
[  1%]   step 10477
[  1%]   step 10478
[  1%]   step 10479
[  1%]   step 10480
[  1%]   step 10481
[  1%]   step 10482
[  1%]   step 10483
[  1%]   step 10484
[  1%]   step 10485
[  1%]   step 10486
[  1%]   step 10487
[  1%]   step 10488
[  1%]   step 10489
[  1%]   step 10490
[  1%]   step 10491
[  1%]   step 10492
[  1%]   step 10493
[  1%]   step 10494
[  1%]   step 10495
[  1%]   step 10496
[  1%]   step 10497
[  1%]   step 10498
[  1%]   step 10499
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10500
[  1%]   step 10501
[  1%]   step 10502
[  1%]   step 10503
[  1%]   step 10504
[  1%]   step 10505
[  1%]   step 10506
[  1%]   step 10507
[  1%]   step 10508
[  1%]   step 10509
[  1%]   step 10510
[  1%]   step 10511
[  1%]   step 10512
[  1%]   step 10513
[  1%]   step 10514
[  1%]   step 10515
[  1%]   step 10516
[  1%]   step 10517
[  1%]   step 10518
[  1%]   step 10519
[  1%]   step 10520
[  1%]   step 10521
[  1%]   step 10522
[  1%]   step 10523
[  1%]   step 10524
[  1%]   step 10525
[  1%]   step 10526
[  1%]   step 10527
[  1%]   step 10528
[  1%]   step 10529
[  1%]   step 10530
[  1%]   step 10531
[  1%]   step 10532
[  1%]   step 10533
[  1%]   step 10534
[  1%]   step 10535
[  1%]   step 10536
[  1%]   step 10537
[  1%]   step 10538
[  1%]   step 10539
[  1%]   step 10540
[  1%]   step 10541
[  1%]   step 10542
[  1%]   step 10543
[  1%]   step 10544
[  1%]   step 10545
[  1%]   step 10546
[  1%]   step 10547
[  1%]   step 10548
[  1%]   step 10549
[  1%]   step 10550
[  1%]   step 10551
[  1%]   step 10552
[  1%]   step 10553
[  1%]   step 10554
[  1%]   step 10555
[  1%]   step 10556
[  1%]   step 10557
[  1%]   step 10558
[  1%]   step 10559
[  1%]   step 10560
[  1%]   step 10561
[  1%]   step 10562
[  1%]   step 10563
[  1%]   step 10564
[  1%]   step 10565
[  1%]   step 10566
[  1%]   step 10567
[  1%]   step 10568
[  1%]   step 10569
[  1%]   step 10570
[  1%]   step 10571
[  1%]   step 10572
[  1%]   step 10573
[  1%]   step 10574
[  1%]   step 10575
[  1%]   step 10576
[  1%]   step 10577
[  1%]   step 10578
[  1%]   step 10579
[  1%]   step 10580
[  1%]   step 10581
[  1%]   step 10582
[  1%]   step 10583
[  1%]   step 10584
[  1%]   step 10585
[  1%]   step 10586
[  1%]   step 10587
[  1%]   step 10588
[  1%]   step 10589
[  1%]   step 10590
[  1%]   step 10591
[  1%]   step 10592
[  1%]   step 10593
[  1%]   step 10594
[  1%]   step 10595
[  1%]   step 10596
[  1%]   step 10597
[  1%]   step 10598
[  1%]   step 10599
[  1%]   step 10600
[  1%]   step 10601
[  1%]   step 10602
[  1%]   step 10603
[  1%]   step 10604
[  1%]   step 10605
[  1%]   step 10606
[  1%]   step 10607
[  1%]   step 10608
[  1%]   step 10609
[  1%]   step 10610
[  1%]   step 10611
[  1%]   step 10612
[  1%]   step 10613
[  1%]   step 10614
[  1%]   step 10615
[  1%]   step 10616
[  1%]   step 10617
[  1%]   step 10618
[  1%]   step 10619
[  1%]   step 10620
[  1%]   step 10621
[  1%]   step 10622
[  1%]   step 10623
[  1%]   step 10624
[  1%]   step 10625
[  1%]   step 10626
[  1%]   step 10627
[  1%]   step 10628
[  1%]   step 10629
[  1%]   step 10630
[  1%]   step 10631
[  1%]   step 10632
[  1%]   step 10633
[  1%]   step 10634
[  1%]   step 10635
[  1%]   step 10636
[  1%]   step 10637
[  1%]   step 10638
[  1%]   step 10639
[  1%]   step 10640
[  1%]   step 10641
[  1%]   step 10642
[  1%]   step 10643
[  1%]   step 10644
[  1%]   step 10645
[  1%]   step 10646
[  1%]   step 10647
[  1%]   step 10648
[  1%]   step 10649
[  1%]   step 10650
[  1%]   step 10651
[  1%]   step 10652
[  1%]   step 10653
[  1%]   step 10654
[  1%]   step 10655
[  1%]   step 10656
[  1%]   step 10657
[  1%]   step 10658
[  1%]   step 10659
[  1%]   step 10660
[  1%]   step 10661
[  1%]   step 10662
[  1%]   step 10663
[  1%]   step 10664
[  1%]   step 10665
[  1%]   step 10666
[  1%]   step 10667
[  1%]   step 10668
[  1%]   step 10669
[  1%]   step 10670
[  1%]   step 10671
[  1%]   step 10672
[  1%]   step 10673
[  1%]   step 10674
[  1%]   step 10675
[  1%]   step 10676
[  1%]   step 10677
[  1%]   step 10678
[  1%]   step 10679
[  1%]   step 10680
[  1%]   step 10681
[  1%]   step 10682
[  1%]   step 10683
[  1%]   step 10684
[  1%]   step 10685
[  1%]   step 10686
[  1%]   step 10687
[  1%]   step 10688
[  1%]   step 10689
[  1%]   step 10690
[  1%]   step 10691
[  1%]   step 10692
[  1%]   step 10693
[  1%]   step 10694
[  1%]   step 10695
[  1%]   step 10696
[  1%]   step 10697
[  1%]   step 10698
[  1%]   step 10699
[  1%]   step 10700
[  1%]   step 10701
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10702
[  1%]   step 10703
[  1%]   step 10704
[  1%]   step 10705
[  1%]   step 10706
[  1%]   step 10707
[  1%]   step 10708
[  1%]   step 10709
[  1%]   step 10710
[  1%]   step 10711
[  1%]   step 10712
[  1%]   step 10713
[  1%]   step 10714
[  1%]   step 10715
[  1%]   step 10716
[  1%]   step 10717
[  1%]   step 10718
[  1%]   step 10719
[  1%]   step 10720
[  1%]   step 10721
[  1%]   step 10722
[  1%]   step 10723
[  1%]   step 10724
[  1%]   step 10725
[  1%]   step 10726
[  1%]   step 10727
[  1%]   step 10728
[  1%]   step 10729
[  1%]   step 10730
[  1%]   step 10731
[  1%]   step 10732
[  1%]   step 10733
[  1%]   step 10734
[  1%]   step 10735
[  1%]   step 10736
[  1%]   step 10737
[  1%]   step 10738
[  1%]   step 10739
[  1%]   step 10740
[  1%]   step 10741
[  1%]   step 10742
[  1%]   step 10743
[  1%]   step 10744
[  1%]   step 10745
[  1%]   step 10746
[  1%]   step 10747
[  1%]   step 10748
[  1%]   step 10749
[  1%]   step 10750
[  1%]   step 10751
[  1%]   step 10752
[  1%]   step 10753
[  1%]   step 10754
[  1%]   step 10755
[  1%]   step 10756
[  1%]   step 10757
[  1%]   step 10758
[  1%]   step 10759
[  1%]   step 10760
[  1%]   step 10761
[  1%]   step 10762
[  1%]   step 10763
[  1%]   step 10764
[  1%]   step 10765
[  1%]   step 10766
[  1%]   step 10767
[  1%]   step 10768
[  1%]   step 10769
[  1%]   step 10770
[  1%]   step 10771
[  1%]   step 10772
[  1%]   step 10773
[  1%]   step 10774
[  1%]   step 10775
[  1%]   step 10776
[  1%]   step 10777
[  1%]   step 10778
[  1%]   step 10779
[  1%]   step 10780
