SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 76032
[  9%]   step 76033
[  9%]   step 76034
[  9%]   step 76035
[  9%]   step 76036
[  9%]   step 76037
[  9%]   step 76038
[  9%]   step 76039
[  9%]   step 76040
[  9%]   step 76041
[  9%]   step 76042
[  9%]   step 76043
[  9%]   step 76044
[  9%]   step 76045
[  9%]   step 76046
[  9%]   step 76047
[  9%]   step 76048
[  9%]   step 76049
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 76050
[  9%]   step 76051
[  9%]   step 76052
[  9%]   step 76053
[  9%]   step 76054
[  9%]   step 76055
[  9%]   step 76056
[  9%]   step 76057
[  9%]   step 76058
[  9%]   step 76059
[  9%]   step 76060
[  9%]   step 76061
[  9%]   step 76062
[  9%]   step 76063
[  9%]   step 76064
[  9%]   step 76065
[  9%]   step 76066
[  9%]   step 76067
[  9%]   step 76068
[  9%]   step 76069
[  9%]   step 76070
[  9%]   step 76071
[  9%]   step 76072
[  9%]   step 76073
[  9%]   step 76074
[  9%]   step 76075
[  9%]   step 76076
[  9%]   step 76077
[  9%]   step 76078
[  9%]   step 76079
[  9%]   step 76080
[  9%]   step 76081
[  9%]   step 76082
[  9%]   step 76083
[  9%]   step 76084
[  9%]   step 76085
[  9%]   step 76086
[  9%]   step 76087
[  9%]   step 76088
[  9%]   step 76089
[  9%]   step 76090
[  9%]   step 76091
[  9%]   step 76092
[  9%]   step 76093
[  9%]   step 76094
[  9%]   step 76095
[  9%]   step 76096
[  9%]   step 76097
[  9%]   step 76098
[  9%]   step 76099
[  9%]   step 76100
[  9%]   step 76101
[  9%]   step 76102
[  9%]   step 76103
[  9%]   step 76104
[  9%]   step 76105
[  9%]   step 76106
[  9%]   step 76107
[  9%]   step 76108
[  9%]   step 76109
[  9%]   step 76110
[  9%]   step 76111
[  9%]   step 76112
[  9%]   step 76113
[  9%]   step 76114
[  9%]   step 76115
[  9%]   step 76116
[  9%]   step 76117
[  9%]   step 76118
[  9%]   step 76119
[  9%]   step 76120
[  9%]   step 76121
[  9%]   step 76122
[  9%]   step 76123
[  9%]   step 76124
[  9%]   step 76125
[  9%]   step 76126
[  9%]   step 76127
[  9%]   step 76128
[  9%]   step 76129
[  9%]   step 76130
[  9%]   step 76131
[  9%]   step 76132
[  9%]   step 76133
[  9%]   step 76134
[  9%]   step 76135
[  9%]   step 76136
[  9%]   step 76137
[  9%]   step 76138
[  9%]   step 76139
[  9%]   step 76140
[  9%]   step 76141
[  9%]   step 76142
[  9%]   step 76143
[  9%]   step 76144
[  9%]   step 76145
[  9%]   step 76146
[  9%]   step 76147
[  9%]   step 76148
[  9%]   step 76149
[  9%]   step 76150
[  9%]   step 76151
[  9%]   step 76152
[  9%]   step 76153
[  9%]   step 76154
[  9%]   step 76155
[  9%]   step 76156
[  9%]   step 76157
[  9%]   step 76158
[  9%]   step 76159
[  9%]   step 76160
[  9%]   step 76161
[  9%]   step 76162
[  9%]   step 76163
[  9%]   step 76164
[  9%]   step 76165
[  9%]   step 76166
[  9%]   step 76167
[  9%]   step 76168
[  9%]   step 76169
[  9%]   step 76170
[  9%]   step 76171
[  9%]   step 76172
[  9%]   step 76173
[  9%]   step 76174
[  9%]   step 76175
[  9%]   step 76176
[  9%]   step 76177
[  9%]   step 76178
[  9%]   step 76179
[  9%]   step 76180
[  9%]   step 76181
[  9%]   step 76182
[  9%]   step 76183
[  9%]   step 76184
[  9%]   step 76185
[  9%]   step 76186
[  9%]   step 76187
[  9%]   step 76188
[  9%]   step 76189
[  9%]   step 76190
[  9%]   step 76191
[  9%]   step 76192
[  9%]   step 76193
[  9%]   step 76194
[  9%]   step 76195
[  9%]   step 76196
[  9%]   step 76197
[  9%]   step 76198
[  9%]   step 76199
[  9%]   step 76200
[  9%]   step 76201
[  9%]   step 76202
[  9%]   step 76203
[  9%]   step 76204
[  9%]   step 76205
[  9%]   step 76206
[  9%]   step 76207
[  9%]   step 76208
[  9%]   step 76209
[  9%]   step 76210
[  9%]   step 76211
[  9%]   step 76212
[  9%]   step 76213
[  9%]   step 76214
[  9%]   step 76215
[  9%]   step 76216
[  9%]   step 76217
[  9%]   step 76218
[  9%]   step 76219
[  9%]   step 76220
[  9%]   step 76221
[  9%]   step 76222
[  9%]   step 76223
[  9%]   step 76224
[  9%]   step 76225
[  9%]   step 76226
[  9%]   step 76227
[  9%]   step 76228
[  9%]   step 76229
[  9%]   step 76230
[  9%]   step 76231
[  9%]   step 76232
[  9%]   step 76233
[  9%]   step 76234
[  9%]   step 76235
[  9%]   step 76236
[  9%]   step 76237
[  9%]   step 76238
[  9%]   step 76239
[  9%]   step 76240
[  9%]   step 76241
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 76242
[  9%]   step 76243
[  9%]   step 76244
[  9%]   step 76245
[  9%]   step 76246
[  9%]   step 76247
[  9%]   step 76248
[  9%]   step 76249
[  9%]   step 76250
[  9%]   step 76251
[  9%]   step 76252
[  9%]   step 76253
[  9%]   step 76254
[  9%]   step 76255
[  9%]   step 76256
[  9%]   step 76257
[  9%]   step 76258
[  9%]   step 76259
[  9%]   step 76260
[  9%]   step 76261
[  9%]   step 76262
[  9%]   step 76263
[  9%]   step 76264
[  9%]   step 76265
[  9%]   step 76266
[  9%]   step 76267
[  9%]   step 76268
[  9%]   step 76269
[  9%]   step 76270
[  9%]   step 76271
[  9%]   step 76272
[  9%]   step 76273
[  9%]   step 76274
[  9%]   step 76275
[  9%]   step 76276
[  9%]   step 76277
[  9%]   step 76278
[  9%]   step 76279
[  9%]   step 76280
[  9%]   step 76281
[  9%]   step 76282
[  9%]   step 76283
[  9%]   step 76284
[  9%]   step 76285
[  9%]   step 76286
[  9%]   step 76287
[  9%]   step 76288
[  9%]   step 76289
[  9%]   step 76290
[  9%]   step 76291
[  9%]   step 76292
[  9%]   step 76293
[  9%]   step 76294
[  9%]   step 76295
[  9%]   step 76296
[  9%]   step 76297
[  9%]   step 76298
[  9%]   step 76299
[  9%]   step 76300
[  9%]   step 76301
[  9%]   step 76302
[  9%]   step 76303
[  9%]   step 76304
[  9%]   step 76305
[  9%]   step 76306
[  9%]   step 76307
[  9%]   step 76308
[  9%]   step 76309
[  9%]   step 76310
[  9%]   step 76311
[  9%]   step 76312
[  9%]   step 76313
[  9%]   step 76314
[  9%]   step 76315
[  9%]   step 76316
[  9%]   step 76317
[  9%]   step 76318
[  9%]   step 76319
[  9%]   step 76320
[  9%]   step 76321
[  9%]   step 76322
[  9%]   step 76323
[  9%]   step 76324
[  9%]   step 76325
[  9%]   step 76326
[  9%]   step 76327
[  9%]   step 76328
[  9%]   step 76329
[  9%]   step 76330
[  9%]   step 76331
[  9%]   step 76332
[  9%]   step 76333
[  9%]   step 76334
[  9%]   step 76335
[  9%]   step 76336
[  9%]   step 76337
[  9%]   step 76338
[  9%]   step 76339
[  9%]   step 76340
[  9%]   step 76341
[  9%]   step 76342
[  9%]   step 76343
[  9%]   step 76344
[  9%]   step 76345
[  9%]   step 76346
[  9%]   step 76347
[  9%]   step 76348
[  9%]   step 76349
[  9%]   step 76350
[  9%]   step 76351
[  9%]   step 76352
[  9%]   step 76353
[  9%]   step 76354
[  9%]   step 76355
[  9%]   step 76356
[  9%]   step 76357
[  9%]   step 76358
[  9%]   step 76359
[  9%]   step 76360
[  9%]   step 76361
[  9%]   step 76362
[  9%]   step 76363
[  9%]   step 76364
[  9%]   step 76365
[  9%]   step 76366
[  9%]   step 76367
[  9%]   step 76368
[  9%]   step 76369
[  9%]   step 76370
[  9%]   step 76371
[  9%]   step 76372
[  9%]   step 76373
[  9%]   step 76374
[  9%]   step 76375
[  9%]   step 76376
[  9%]   step 76377
[  9%]   step 76378
[  9%]   step 76379
[  9%]   step 76380
[  9%]   step 76381
[  9%]   step 76382
[  9%]   step 76383
[  9%]   step 76384
[  9%]   step 76385
[  9%]   step 76386
[  9%]   step 76387
[  9%]   step 76388
[  9%]   step 76389
[  9%]   step 76390
[  9%]   step 76391
[  9%]   step 76392
[  9%]   step 76393
[  9%]   step 76394
[  9%]   step 76395
[  9%]   step 76396
[  9%]   step 76397
[  9%]   step 76398
[  9%]   step 76399
[  9%]   step 76400
[  9%]   step 76401
[  9%]   step 76402
[  9%]   step 76403
[  9%]   step 76404
[  9%]   step 76405
[  9%]   step 76406
[  9%]   step 76407
[  9%]   step 76408
[  9%]   step 76409
[  9%]   step 76410
[  9%]   step 76411
[  9%]   step 76412
[  9%]   step 76413
[  9%]   step 76414
[  9%]   step 76415
[  9%]   step 76416
[  9%]   step 76417
[  9%]   step 76418
[  9%]   step 76419
[  9%]   step 76420
[  9%]   step 76421
[  9%]   step 76422
[  9%]   step 76423
[  9%]   step 76424
[  9%]   step 76425
[  9%]   step 76426
[  9%]   step 76427
[  9%]   step 76428
[  9%]   step 76429
[  9%]   step 76430
[  9%]   step 76431
[  9%]   step 76432
[  9%]   step 76433
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 76434
[  9%]   step 76435
[  9%]   step 76436
[  9%]   step 76437
[  9%]   step 76438
[  9%]   step 76439
[  9%]   step 76440
[  9%]   step 76441
[  9%]   step 76442
[  9%]   step 76443
[  9%]   step 76444
[  9%]   step 76445
[  9%]   step 76446
[  9%]   step 76447
[  9%]   step 76448
[  9%]   step 76449
[  9%]   step 76450
[  9%]   step 76451
[  9%]   step 76452
[  9%]   step 76453
[  9%]   step 76454
[  9%]   step 76455
[  9%]   step 76456
[  9%]   step 76457
[  9%]   step 76458
[  9%]   step 76459
[  9%]   step 76460
[  9%]   step 76461
[  9%]   step 76462
[  9%]   step 76463
[  9%]   step 76464
[  9%]   step 76465
[  9%]   step 76466
[  9%]   step 76467
[  9%]   step 76468
[  9%]   step 76469
[  9%]   step 76470
[  9%]   step 76471
[  9%]   step 76472
[  9%]   step 76473
[  9%]   step 76474
[  9%]   step 76475
[  9%]   step 76476
[  9%]   step 76477
[  9%]   step 76478
[  9%]   step 76479
[  9%]   step 76480
[  9%]   step 76481
[  9%]   step 76482
[  9%]   step 76483
[  9%]   step 76484
[  9%]   step 76485
[  9%]   step 76486
[  9%]   step 76487
[  9%]   step 76488
[  9%]   step 76489
[  9%]   step 76490
[  9%]   step 76491
[  9%]   step 76492
[  9%]   step 76493
[  9%]   step 76494
[  9%]   step 76495
[  9%]   step 76496
[  9%]   step 76497
[  9%]   step 76498
[  9%]   step 76499
[  9%]   step 76500
[  9%]   step 76501
[  9%]   step 76502
[  9%]   step 76503
[  9%]   step 76504
[  9%]   step 76505
[  9%]   step 76506
[  9%]   step 76507
[  9%]   step 76508
[  9%]   step 76509
[  9%]   step 76510
[  9%]   step 76511
[  9%]   step 76512
[  9%]   step 76513
[  9%]   step 76514
[  9%]   step 76515
[  9%]   step 76516
[  9%]   step 76517
[  9%]   step 76518
[  9%]   step 76519
[  9%]   step 76520
[  9%]   step 76521
[  9%]   step 76522
[  9%]   step 76523
[  9%]   step 76524
[  9%]   step 76525
[  9%]   step 76526
[  9%]   step 76527
[  9%]   step 76528
[  9%]   step 76529
[  9%]   step 76530
[  9%]   step 76531
[  9%]   step 76532
[  9%]   step 76533
[  9%]   step 76534
[  9%]   step 76535
[  9%]   step 76536
[  9%]   step 76537
[  9%]   step 76538
[  9%]   step 76539
[  9%]   step 76540
[  9%]   step 76541
[  9%]   step 76542
[  9%]   step 76543
[  9%]   step 76544
[  9%]   step 76545
[  9%]   step 76546
[  9%]   step 76547
[  9%]   step 76548
[  9%]   step 76549
[  9%]   step 76550
[  9%]   step 76551
[  9%]   step 76552
[  9%]   step 76553
[  9%]   step 76554
[  9%]   step 76555
[  9%]   step 76556
[  9%]   step 76557
[  9%]   step 76558
[  9%]   step 76559
[  9%]   step 76560
[  9%]   step 76561
[  9%]   step 76562
[  9%]   step 76563
[  9%]   step 76564
[  9%]   step 76565
[  9%]   step 76566
[  9%]   step 76567
[  9%]   step 76568
[  9%]   step 76569
[  9%]   step 76570
[  9%]   step 76571
[  9%]   step 76572
[  9%]   step 76573
[  9%]   step 76574
[  9%]   step 76575
[  9%]   step 76576
[  9%]   step 76577
[  9%]   step 76578
[  9%]   step 76579
[  9%]   step 76580
[  9%]   step 76581
[  9%]   step 76582
[  9%]   step 76583
[  9%]   step 76584
[  9%]   step 76585
[  9%]   step 76586
[  9%]   step 76587
[  9%]   step 76588
[  9%]   step 76589
[  9%]   step 76590
[  9%]   step 76591
[  9%]   step 76592
[  9%]   step 76593
[  9%]   step 76594
[  9%]   step 76595
[  9%]   step 76596
[  9%]   step 76597
[  9%]   step 76598
[  9%]   step 76599
[  9%]   step 76600
[  9%]   step 76601
[  9%]   step 76602
[  9%]   step 76603
[  9%]   step 76604
[  9%]   step 76605
[  9%]   step 76606
[  9%]   step 76607
[  9%]   step 76608
[  9%]   step 76609
[  9%]   step 76610
[  9%]   step 76611
[  9%]   step 76612
[  9%]   step 76613
[  9%]   step 76614
[  9%]   step 76615
[  9%]   step 76616
[  9%]   step 76617
[  9%]   step 76618
[  9%]   step 76619
[  9%]   step 76620
[  9%]   step 76621
[  9%]   step 76622
[  9%]   step 76623
[  9%]   step 76624
[ 10%]   step 76625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 76626
[ 10%]   step 76627
[ 10%]   step 76628
[ 10%]   step 76629
[ 10%]   step 76630
[ 10%]   step 76631
[ 10%]   step 76632
[ 10%]   step 76633
[ 10%]   step 76634
[ 10%]   step 76635
[ 10%]   step 76636
[ 10%]   step 76637
[ 10%]   step 76638
[ 10%]   step 76639
[ 10%]   step 76640
[ 10%]   step 76641
[ 10%]   step 76642
[ 10%]   step 76643
[ 10%]   step 76644
[ 10%]   step 76645
[ 10%]   step 76646
[ 10%]   step 76647
[ 10%]   step 76648
[ 10%]   step 76649
[ 10%]   step 76650
[ 10%]   step 76651
[ 10%]   step 76652
[ 10%]   step 76653
[ 10%]   step 76654
[ 10%]   step 76655
[ 10%]   step 76656
[ 10%]   step 76657
[ 10%]   step 76658
[ 10%]   step 76659
[ 10%]   step 76660
[ 10%]   step 76661
[ 10%]   step 76662
[ 10%]   step 76663
[ 10%]   step 76664
[ 10%]   step 76665
[ 10%]   step 76666
[ 10%]   step 76667
[ 10%]   step 76668
[ 10%]   step 76669
[ 10%]   step 76670
[ 10%]   step 76671
[ 10%]   step 76672
[ 10%]   step 76673
[ 10%]   step 76674
[ 10%]   step 76675
[ 10%]   step 76676
[ 10%]   step 76677
[ 10%]   step 76678
[ 10%]   step 76679
[ 10%]   step 76680
[ 10%]   step 76681
[ 10%]   step 76682
[ 10%]   step 76683
[ 10%]   step 76684
[ 10%]   step 76685
[ 10%]   step 76686
[ 10%]   step 76687
[ 10%]   step 76688
[ 10%]   step 76689
[ 10%]   step 76690
[ 10%]   step 76691
[ 10%]   step 76692
[ 10%]   step 76693
[ 10%]   step 76694
[ 10%]   step 76695
[ 10%]   step 76696
[ 10%]   step 76697
[ 10%]   step 76698
[ 10%]   step 76699
[ 10%]   step 76700
[ 10%]   step 76701
[ 10%]   step 76702
[ 10%]   step 76703
[ 10%]   step 76704
[ 10%]   step 76705
[ 10%]   step 76706
[ 10%]   step 76707
[ 10%]   step 76708
[ 10%]   step 76709
[ 10%]   step 76710
[ 10%]   step 76711
[ 10%]   step 76712
[ 10%]   step 76713
[ 10%]   step 76714
[ 10%]   step 76715
[ 10%]   step 76716
[ 10%]   step 76717
[ 10%]   step 76718
[ 10%]   step 76719
[ 10%]   step 76720
[ 10%]   step 76721
[ 10%]   step 76722
[ 10%]   step 76723
[ 10%]   step 76724
[ 10%]   step 76725
[ 10%]   step 76726
[ 10%]   step 76727
[ 10%]   step 76728
[ 10%]   step 76729
[ 10%]   step 76730
[ 10%]   step 76731
[ 10%]   step 76732
[ 10%]   step 76733
[ 10%]   step 76734
[ 10%]   step 76735
[ 10%]   step 76736
[ 10%]   step 76737
[ 10%]   step 76738
[ 10%]   step 76739
[ 10%]   step 76740
[ 10%]   step 76741
[ 10%]   step 76742
[ 10%]   step 76743
[ 10%]   step 76744
[ 10%]   step 76745
[ 10%]   step 76746
[ 10%]   step 76747
[ 10%]   step 76748
[ 10%]   step 76749
[ 10%]   step 76750
[ 10%]   step 76751
[ 10%]   step 76752
[ 10%]   step 76753
[ 10%]   step 76754
[ 10%]   step 76755
[ 10%]   step 76756
[ 10%]   step 76757
[ 10%]   step 76758
[ 10%]   step 76759
[ 10%]   step 76760
[ 10%]   step 76761
[ 10%]   step 76762
[ 10%]   step 76763
[ 10%]   step 76764
[ 10%]   step 76765
[ 10%]   step 76766
[ 10%]   step 76767
[ 10%]   step 76768
[ 10%]   step 76769
[ 10%]   step 76770
[ 10%]   step 76771
[ 10%]   step 76772
[ 10%]   step 76773
[ 10%]   step 76774
[ 10%]   step 76775
[ 10%]   step 76776
[ 10%]   step 76777
[ 10%]   step 76778
[ 10%]   step 76779
[ 10%]   step 76780
[ 10%]   step 76781
[ 10%]   step 76782
[ 10%]   step 76783
[ 10%]   step 76784
[ 10%]   step 76785
[ 10%]   step 76786
[ 10%]   step 76787
[ 10%]   step 76788
[ 10%]   step 76789
[ 10%]   step 76790
[ 10%]   step 76791
[ 10%]   step 76792
[ 10%]   step 76793
[ 10%]   step 76794
[ 10%]   step 76795
[ 10%]   step 76796
[ 10%]   step 76797
[ 10%]   step 76798
[ 10%]   step 76799
[ 10%]   step 76800
[ 10%]   step 76801
[ 10%]   step 76802
[ 10%]   step 76803
[ 10%]   step 76804
[ 10%]   step 76805
[ 10%]   step 76806
[ 10%]   step 76807
[ 10%]   step 76808
[ 10%]   step 76809
[ 10%]   step 76810
[ 10%]   step 76811
[ 10%]   step 76812
[ 10%]   step 76813
[ 10%]   step 76814
[ 10%]   step 76815
[ 10%]   step 76816
[ 10%]   step 76817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 76818
[ 10%]   step 76819
[ 10%]   step 76820
[ 10%]   step 76821
[ 10%]   step 76822
[ 10%]   step 76823
[ 10%]   step 76824
[ 10%]   step 76825
[ 10%]   step 76826
[ 10%]   step 76827
[ 10%]   step 76828
[ 10%]   step 76829
[ 10%]   step 76830
[ 10%]   step 76831
[ 10%]   step 76832
[ 10%]   step 76833
[ 10%]   step 76834
[ 10%]   step 76835
[ 10%]   step 76836
[ 10%]   step 76837
[ 10%]   step 76838
[ 10%]   step 76839
[ 10%]   step 76840
[ 10%]   step 76841
[ 10%]   step 76842
[ 10%]   step 76843
[ 10%]   step 76844
[ 10%]   step 76845
[ 10%]   step 76846
[ 10%]   step 76847
[ 10%]   step 76848
[ 10%]   step 76849
[ 10%]   step 76850
[ 10%]   step 76851
[ 10%]   step 76852
[ 10%]   step 76853
[ 10%]   step 76854
[ 10%]   step 76855
[ 10%]   step 76856
[ 10%]   step 76857
[ 10%]   step 76858
[ 10%]   step 76859
[ 10%]   step 76860
[ 10%]   step 76861
[ 10%]   step 76862
[ 10%]   step 76863
[ 10%]   step 76864
[ 10%]   step 76865
[ 10%]   step 76866
[ 10%]   step 76867
[ 10%]   step 76868
[ 10%]   step 76869
[ 10%]   step 76870
[ 10%]   step 76871
[ 10%]   step 76872
[ 10%]   step 76873
[ 10%]   step 76874
[ 10%]   step 76875
[ 10%]   step 76876
[ 10%]   step 76877
[ 10%]   step 76878
[ 10%]   step 76879
[ 10%]   step 76880
[ 10%]   step 76881
[ 10%]   step 76882
[ 10%]   step 76883
[ 10%]   step 76884
[ 10%]   step 76885
[ 10%]   step 76886
[ 10%]   step 76887
[ 10%]   step 76888
[ 10%]   step 76889
[ 10%]   step 76890
[ 10%]   step 76891
[ 10%]   step 76892
[ 10%]   step 76893
[ 10%]   step 76894
[ 10%]   step 76895
[ 10%]   step 76896
[ 10%]   step 76897
[ 10%]   step 76898
[ 10%]   step 76899
[ 10%]   step 76900
[ 10%]   step 76901
[ 10%]   step 76902
[ 10%]   step 76903
[ 10%]   step 76904
[ 10%]   step 76905
[ 10%]   step 76906
[ 10%]   step 76907
[ 10%]   step 76908
[ 10%]   step 76909
[ 10%]   step 76910
[ 10%]   step 76911
[ 10%]   step 76912
[ 10%]   step 76913
[ 10%]   step 76914
[ 10%]   step 76915
[ 10%]   step 76916
[ 10%]   step 76917
[ 10%]   step 76918
[ 10%]   step 76919
[ 10%]   step 76920
[ 10%]   step 76921
[ 10%]   step 76922
[ 10%]   step 76923
[ 10%]   step 76924
[ 10%]   step 76925
[ 10%]   step 76926
[ 10%]   step 76927
[ 10%]   step 76928
[ 10%]   step 76929
[ 10%]   step 76930
[ 10%]   step 76931
[ 10%]   step 76932
[ 10%]   step 76933
[ 10%]   step 76934
[ 10%]   step 76935
[ 10%]   step 76936
[ 10%]   step 76937
[ 10%]   step 76938
[ 10%]   step 76939
[ 10%]   step 76940
[ 10%]   step 76941
[ 10%]   step 76942
[ 10%]   step 76943
[ 10%]   step 76944
[ 10%]   step 76945
[ 10%]   step 76946
[ 10%]   step 76947
[ 10%]   step 76948
[ 10%]   step 76949
[ 10%]   step 76950
[ 10%]   step 76951
[ 10%]   step 76952
[ 10%]   step 76953
[ 10%]   step 76954
[ 10%]   step 76955
[ 10%]   step 76956
[ 10%]   step 76957
[ 10%]   step 76958
[ 10%]   step 76959
[ 10%]   step 76960
[ 10%]   step 76961
[ 10%]   step 76962
[ 10%]   step 76963
[ 10%]   step 76964
[ 10%]   step 76965
[ 10%]   step 76966
[ 10%]   step 76967
[ 10%]   step 76968
[ 10%]   step 76969
[ 10%]   step 76970
[ 10%]   step 76971
[ 10%]   step 76972
[ 10%]   step 76973
[ 10%]   step 76974
[ 10%]   step 76975
[ 10%]   step 76976
[ 10%]   step 76977
[ 10%]   step 76978
[ 10%]   step 76979
[ 10%]   step 76980
[ 10%]   step 76981
[ 10%]   step 76982
[ 10%]   step 76983
[ 10%]   step 76984
[ 10%]   step 76985
[ 10%]   step 76986
[ 10%]   step 76987
[ 10%]   step 76988
[ 10%]   step 76989
[ 10%]   step 76990
[ 10%]   step 76991
[ 10%]   step 76992
[ 10%]   step 76993
[ 10%]   step 76994
[ 10%]   step 76995
[ 10%]   step 76996
[ 10%]   step 76997
[ 10%]   step 76998
[ 10%]   step 76999
[ 10%]   step 77000
[ 10%]   step 77001
[ 10%]   step 77002
[ 10%]   step 77003
[ 10%]   step 77004
[ 10%]   step 77005
[ 10%]   step 77006
[ 10%]   step 77007
[ 10%]   step 77008
[ 10%]   step 77009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77010
[ 10%]   step 77011
[ 10%]   step 77012
[ 10%]   step 77013
[ 10%]   step 77014
[ 10%]   step 77015
[ 10%]   step 77016
[ 10%]   step 77017
[ 10%]   step 77018
[ 10%]   step 77019
[ 10%]   step 77020
[ 10%]   step 77021
[ 10%]   step 77022
[ 10%]   step 77023
[ 10%]   step 77024
[ 10%]   step 77025
[ 10%]   step 77026
[ 10%]   step 77027
[ 10%]   step 77028
[ 10%]   step 77029
[ 10%]   step 77030
[ 10%]   step 77031
[ 10%]   step 77032
[ 10%]   step 77033
[ 10%]   step 77034
[ 10%]   step 77035
[ 10%]   step 77036
[ 10%]   step 77037
[ 10%]   step 77038
[ 10%]   step 77039
[ 10%]   step 77040
[ 10%]   step 77041
[ 10%]   step 77042
[ 10%]   step 77043
[ 10%]   step 77044
[ 10%]   step 77045
[ 10%]   step 77046
[ 10%]   step 77047
[ 10%]   step 77048
[ 10%]   step 77049
[ 10%]   step 77050
[ 10%]   step 77051
[ 10%]   step 77052
[ 10%]   step 77053
[ 10%]   step 77054
[ 10%]   step 77055
[ 10%]   step 77056
[ 10%]   step 77057
[ 10%]   step 77058
[ 10%]   step 77059
[ 10%]   step 77060
[ 10%]   step 77061
[ 10%]   step 77062
[ 10%]   step 77063
[ 10%]   step 77064
[ 10%]   step 77065
[ 10%]   step 77066
[ 10%]   step 77067
[ 10%]   step 77068
[ 10%]   step 77069
[ 10%]   step 77070
[ 10%]   step 77071
[ 10%]   step 77072
[ 10%]   step 77073
[ 10%]   step 77074
[ 10%]   step 77075
[ 10%]   step 77076
[ 10%]   step 77077
[ 10%]   step 77078
[ 10%]   step 77079
[ 10%]   step 77080
[ 10%]   step 77081
[ 10%]   step 77082
[ 10%]   step 77083
[ 10%]   step 77084
[ 10%]   step 77085
[ 10%]   step 77086
[ 10%]   step 77087
[ 10%]   step 77088
[ 10%]   step 77089
[ 10%]   step 77090
[ 10%]   step 77091
[ 10%]   step 77092
[ 10%]   step 77093
[ 10%]   step 77094
[ 10%]   step 77095
[ 10%]   step 77096
[ 10%]   step 77097
[ 10%]   step 77098
[ 10%]   step 77099
[ 10%]   step 77100
[ 10%]   step 77101
[ 10%]   step 77102
[ 10%]   step 77103
[ 10%]   step 77104
[ 10%]   step 77105
[ 10%]   step 77106
[ 10%]   step 77107
[ 10%]   step 77108
[ 10%]   step 77109
[ 10%]   step 77110
[ 10%]   step 77111
[ 10%]   step 77112
[ 10%]   step 77113
[ 10%]   step 77114
[ 10%]   step 77115
[ 10%]   step 77116
[ 10%]   step 77117
[ 10%]   step 77118
[ 10%]   step 77119
[ 10%]   step 77120
[ 10%]   step 77121
[ 10%]   step 77122
[ 10%]   step 77123
[ 10%]   step 77124
[ 10%]   step 77125
[ 10%]   step 77126
[ 10%]   step 77127
[ 10%]   step 77128
[ 10%]   step 77129
[ 10%]   step 77130
[ 10%]   step 77131
[ 10%]   step 77132
[ 10%]   step 77133
[ 10%]   step 77134
[ 10%]   step 77135
[ 10%]   step 77136
[ 10%]   step 77137
[ 10%]   step 77138
[ 10%]   step 77139
[ 10%]   step 77140
[ 10%]   step 77141
[ 10%]   step 77142
[ 10%]   step 77143
[ 10%]   step 77144
[ 10%]   step 77145
[ 10%]   step 77146
[ 10%]   step 77147
[ 10%]   step 77148
[ 10%]   step 77149
[ 10%]   step 77150
[ 10%]   step 77151
[ 10%]   step 77152
[ 10%]   step 77153
[ 10%]   step 77154
[ 10%]   step 77155
[ 10%]   step 77156
[ 10%]   step 77157
[ 10%]   step 77158
[ 10%]   step 77159
[ 10%]   step 77160
[ 10%]   step 77161
[ 10%]   step 77162
[ 10%]   step 77163
[ 10%]   step 77164
[ 10%]   step 77165
[ 10%]   step 77166
[ 10%]   step 77167
[ 10%]   step 77168
[ 10%]   step 77169
[ 10%]   step 77170
[ 10%]   step 77171
[ 10%]   step 77172
[ 10%]   step 77173
[ 10%]   step 77174
[ 10%]   step 77175
[ 10%]   step 77176
[ 10%]   step 77177
[ 10%]   step 77178
[ 10%]   step 77179
[ 10%]   step 77180
[ 10%]   step 77181
[ 10%]   step 77182
[ 10%]   step 77183
[ 10%]   step 77184
[ 10%]   step 77185
[ 10%]   step 77186
[ 10%]   step 77187
[ 10%]   step 77188
[ 10%]   step 77189
[ 10%]   step 77190
[ 10%]   step 77191
[ 10%]   step 77192
[ 10%]   step 77193
[ 10%]   step 77194
[ 10%]   step 77195
[ 10%]   step 77196
[ 10%]   step 77197
[ 10%]   step 77198
[ 10%]   step 77199
[ 10%]   step 77200
[ 10%]   step 77201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77202
[ 10%]   step 77203
[ 10%]   step 77204
[ 10%]   step 77205
[ 10%]   step 77206
[ 10%]   step 77207
[ 10%]   step 77208
[ 10%]   step 77209
[ 10%]   step 77210
[ 10%]   step 77211
[ 10%]   step 77212
[ 10%]   step 77213
[ 10%]   step 77214
[ 10%]   step 77215
[ 10%]   step 77216
[ 10%]   step 77217
[ 10%]   step 77218
[ 10%]   step 77219
[ 10%]   step 77220
[ 10%]   step 77221
[ 10%]   step 77222
[ 10%]   step 77223
[ 10%]   step 77224
[ 10%]   step 77225
[ 10%]   step 77226
[ 10%]   step 77227
