SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14134
[  2%]   step 14135
[  2%]   step 14136
[  2%]   step 14137
[  2%]   step 14138
[  2%]   step 14139
[  2%]   step 14140
[  2%]   step 14141
[  2%]   step 14142
[  2%]   step 14143
[  2%]   step 14144
[  2%]   step 14145
[  2%]   step 14146
[  2%]   step 14147
[  2%]   step 14148
[  2%]   step 14149
[  2%]   step 14150
[  2%]   step 14151
[  2%]   step 14152
[  2%]   step 14153
[  2%]   step 14154
[  2%]   step 14155
[  2%]   step 14156
[  2%]   step 14157
[  2%]   step 14158
[  2%]   step 14159
[  2%]   step 14160
[  2%]   step 14161
[  2%]   step 14162
[  2%]   step 14163
[  2%]   step 14164
[  2%]   step 14165
[  2%]   step 14166
[  2%]   step 14167
[  2%]   step 14168
[  2%]   step 14169
[  2%]   step 14170
[  2%]   step 14171
[  2%]   step 14172
[  2%]   step 14173
[  2%]   step 14174
[  2%]   step 14175
[  2%]   step 14176
[  2%]   step 14177
[  2%]   step 14178
[  2%]   step 14179
[  2%]   step 14180
[  2%]   step 14181
[  2%]   step 14182
[  2%]   step 14183
[  2%]   step 14184
[  2%]   step 14185
[  2%]   step 14186
[  2%]   step 14187
[  2%]   step 14188
[  2%]   step 14189
[  2%]   step 14190
[  2%]   step 14191
[  2%]   step 14192
[  2%]   step 14193
[  2%]   step 14194
[  2%]   step 14195
[  2%]   step 14196
[  2%]   step 14197
[  2%]   step 14198
[  2%]   step 14199
[  2%]   step 14200
[  2%]   step 14201
[  2%]   step 14202
[  2%]   step 14203
[  2%]   step 14204
[  2%]   step 14205
[  2%]   step 14206
[  2%]   step 14207
[  2%]   step 14208
[  2%]   step 14209
[  2%]   step 14210
[  2%]   step 14211
[  2%]   step 14212
[  2%]   step 14213
[  2%]   step 14214
[  2%]   step 14215
[  2%]   step 14216
[  2%]   step 14217
[  2%]   step 14218
[  2%]   step 14219
[  2%]   step 14220
[  2%]   step 14221
[  2%]   step 14222
[  2%]   step 14223
[  2%]   step 14224
[  2%]   step 14225
[  2%]   step 14226
[  2%]   step 14227
[  2%]   step 14228
[  2%]   step 14229
[  2%]   step 14230
[  2%]   step 14231
[  2%]   step 14232
[  2%]   step 14233
[  2%]   step 14234
[  2%]   step 14235
[  2%]   step 14236
[  2%]   step 14237
[  2%]   step 14238
[  2%]   step 14239
[  2%]   step 14240
[  2%]   step 14241
[  2%]   step 14242
[  2%]   step 14243
[  2%]   step 14244
[  2%]   step 14245
[  2%]   step 14246
[  2%]   step 14247
[  2%]   step 14248
[  2%]   step 14249
[  2%]   step 14250
[  2%]   step 14251
[  2%]   step 14252
[  2%]   step 14253
[  2%]   step 14254
[  2%]   step 14255
[  2%]   step 14256
[  2%]   step 14257
[  2%]   step 14258
[  2%]   step 14259
[  2%]   step 14260
[  2%]   step 14261
[  2%]   step 14262
[  2%]   step 14263
[  2%]   step 14264
[  2%]   step 14265
[  2%]   step 14266
[  2%]   step 14267
[  2%]   step 14268
[  2%]   step 14269
[  2%]   step 14270
[  2%]   step 14271
[  2%]   step 14272
[  2%]   step 14273
[  2%]   step 14274
[  2%]   step 14275
[  2%]   step 14276
[  2%]   step 14277
[  2%]   step 14278
[  2%]   step 14279
[  2%]   step 14280
[  2%]   step 14281
[  2%]   step 14282
[  2%]   step 14283
[  2%]   step 14284
[  2%]   step 14285
[  2%]   step 14286
[  2%]   step 14287
[  2%]   step 14288
[  2%]   step 14289
[  2%]   step 14290
[  2%]   step 14291
[  2%]   step 14292
[  2%]   step 14293
[  2%]   step 14294
[  2%]   step 14295
[  2%]   step 14296
[  2%]   step 14297
[  2%]   step 14298
[  2%]   step 14299
[  2%]   step 14300
[  2%]   step 14301
[  2%]   step 14302
[  2%]   step 14303
[  2%]   step 14304
[  2%]   step 14305
[  2%]   step 14306
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14307
[  2%]   step 14308
[  2%]   step 14309
[  2%]   step 14310
[  2%]   step 14311
[  2%]   step 14312
[  2%]   step 14313
[  2%]   step 14314
[  2%]   step 14315
[  2%]   step 14316
[  2%]   step 14317
[  2%]   step 14318
[  2%]   step 14319
[  2%]   step 14320
[  2%]   step 14321
[  2%]   step 14322
[  2%]   step 14323
[  2%]   step 14324
[  2%]   step 14325
[  2%]   step 14326
[  2%]   step 14327
[  2%]   step 14328
[  2%]   step 14329
[  2%]   step 14330
[  2%]   step 14331
[  2%]   step 14332
[  2%]   step 14333
[  2%]   step 14334
[  2%]   step 14335
[  2%]   step 14336
[  2%]   step 14337
[  2%]   step 14338
[  2%]   step 14339
[  2%]   step 14340
[  2%]   step 14341
[  2%]   step 14342
[  2%]   step 14343
[  2%]   step 14344
[  2%]   step 14345
[  2%]   step 14346
[  2%]   step 14347
[  2%]   step 14348
[  2%]   step 14349
[  2%]   step 14350
[  2%]   step 14351
[  2%]   step 14352
[  2%]   step 14353
[  2%]   step 14354
[  2%]   step 14355
[  2%]   step 14356
[  2%]   step 14357
[  2%]   step 14358
[  2%]   step 14359
[  2%]   step 14360
[  2%]   step 14361
[  2%]   step 14362
[  2%]   step 14363
[  2%]   step 14364
[  2%]   step 14365
[  2%]   step 14366
[  2%]   step 14367
[  2%]   step 14368
[  2%]   step 14369
[  2%]   step 14370
[  2%]   step 14371
[  2%]   step 14372
[  2%]   step 14373
[  2%]   step 14374
[  2%]   step 14375
[  2%]   step 14376
[  2%]   step 14377
[  2%]   step 14378
[  2%]   step 14379
[  2%]   step 14380
[  2%]   step 14381
[  2%]   step 14382
[  2%]   step 14383
[  2%]   step 14384
[  2%]   step 14385
[  2%]   step 14386
[  2%]   step 14387
[  2%]   step 14388
[  2%]   step 14389
[  2%]   step 14390
[  2%]   step 14391
[  2%]   step 14392
[  2%]   step 14393
[  2%]   step 14394
[  2%]   step 14395
[  2%]   step 14396
[  2%]   step 14397
[  2%]   step 14398
[  2%]   step 14399
[  2%]   step 14400
[  2%]   step 14401
[  2%]   step 14402
[  2%]   step 14403
[  2%]   step 14404
[  2%]   step 14405
[  2%]   step 14406
[  2%]   step 14407
[  2%]   step 14408
[  2%]   step 14409
[  2%]   step 14410
[  2%]   step 14411
[  2%]   step 14412
[  2%]   step 14413
[  2%]   step 14414
[  2%]   step 14415
[  2%]   step 14416
[  2%]   step 14417
[  2%]   step 14418
[  2%]   step 14419
[  2%]   step 14420
[  2%]   step 14421
[  2%]   step 14422
[  2%]   step 14423
[  2%]   step 14424
[  2%]   step 14425
[  2%]   step 14426
[  2%]   step 14427
[  2%]   step 14428
[  2%]   step 14429
[  2%]   step 14430
[  2%]   step 14431
[  2%]   step 14432
[  2%]   step 14433
[  2%]   step 14434
[  2%]   step 14435
[  2%]   step 14436
[  2%]   step 14437
[  2%]   step 14438
[  2%]   step 14439
[  2%]   step 14440
[  2%]   step 14441
[  2%]   step 14442
[  2%]   step 14443
[  2%]   step 14444
[  2%]   step 14445
[  2%]   step 14446
[  2%]   step 14447
[  2%]   step 14448
[  2%]   step 14449
[  2%]   step 14450
[  2%]   step 14451
[  2%]   step 14452
[  2%]   step 14453
[  2%]   step 14454
[  2%]   step 14455
[  2%]   step 14456
[  2%]   step 14457
[  2%]   step 14458
[  2%]   step 14459
[  2%]   step 14460
[  2%]   step 14461
[  2%]   step 14462
[  2%]   step 14463
[  2%]   step 14464
[  2%]   step 14465
[  2%]   step 14466
[  2%]   step 14467
[  2%]   step 14468
[  2%]   step 14469
[  2%]   step 14470
[  2%]   step 14471
[  2%]   step 14472
[  2%]   step 14473
[  2%]   step 14474
[  2%]   step 14475
[  2%]   step 14476
[  2%]   step 14477
[  2%]   step 14478
[  2%]   step 14479
[  2%]   step 14480
[  2%]   step 14481
[  2%]   step 14482
[  2%]   step 14483
[  2%]   step 14484
[  2%]   step 14485
[  2%]   step 14486
[  2%]   step 14487
[  2%]   step 14488
[  2%]   step 14489
[  2%]   step 14490
[  2%]   step 14491
[  2%]   step 14492
[  2%]   step 14493
[  2%]   step 14494
[  2%]   step 14495
[  2%]   step 14496
[  2%]   step 14497
[  2%]   step 14498
[  2%]   step 14499
[  2%]   step 14500
[  2%]   step 14501
[  2%]   step 14502
[  2%]   step 14503
[  2%]   step 14504
[  2%]   step 14505
[  2%]   step 14506
[  2%]   step 14507
[  2%]   step 14508
[  2%]   step 14509
[  2%]   step 14510
[  2%]   step 14511
[  2%]   step 14512
[  2%]   step 14513
[  2%]   step 14514
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14515
[  2%]   step 14516
[  2%]   step 14517
[  2%]   step 14518
[  2%]   step 14519
[  2%]   step 14520
[  2%]   step 14521
[  2%]   step 14522
[  2%]   step 14523
[  2%]   step 14524
[  2%]   step 14525
[  2%]   step 14526
[  2%]   step 14527
[  2%]   step 14528
[  2%]   step 14529
[  2%]   step 14530
[  2%]   step 14531
[  2%]   step 14532
[  2%]   step 14533
[  2%]   step 14534
[  2%]   step 14535
[  2%]   step 14536
[  2%]   step 14537
[  2%]   step 14538
[  2%]   step 14539
[  2%]   step 14540
[  2%]   step 14541
[  2%]   step 14542
[  2%]   step 14543
[  2%]   step 14544
[  2%]   step 14545
[  2%]   step 14546
[  2%]   step 14547
[  2%]   step 14548
[  2%]   step 14549
[  2%]   step 14550
[  2%]   step 14551
[  2%]   step 14552
[  2%]   step 14553
[  2%]   step 14554
[  2%]   step 14555
[  2%]   step 14556
[  2%]   step 14557
[  2%]   step 14558
[  2%]   step 14559
[  2%]   step 14560
[  2%]   step 14561
[  2%]   step 14562
[  2%]   step 14563
[  2%]   step 14564
[  2%]   step 14565
[  2%]   step 14566
[  2%]   step 14567
[  2%]   step 14568
[  2%]   step 14569
[  2%]   step 14570
[  2%]   step 14571
[  2%]   step 14572
[  2%]   step 14573
[  2%]   step 14574
[  2%]   step 14575
[  2%]   step 14576
[  2%]   step 14577
[  2%]   step 14578
[  2%]   step 14579
[  2%]   step 14580
[  2%]   step 14581
[  2%]   step 14582
[  2%]   step 14583
[  2%]   step 14584
[  2%]   step 14585
[  2%]   step 14586
[  2%]   step 14587
[  2%]   step 14588
[  2%]   step 14589
[  2%]   step 14590
[  2%]   step 14591
[  2%]   step 14592
[  2%]   step 14593
[  2%]   step 14594
[  2%]   step 14595
[  2%]   step 14596
[  2%]   step 14597
[  2%]   step 14598
[  2%]   step 14599
[  2%]   step 14600
[  2%]   step 14601
[  2%]   step 14602
[  2%]   step 14603
[  2%]   step 14604
[  2%]   step 14605
[  2%]   step 14606
[  2%]   step 14607
[  2%]   step 14608
[  2%]   step 14609
[  2%]   step 14610
[  2%]   step 14611
[  2%]   step 14612
[  2%]   step 14613
[  2%]   step 14614
[  2%]   step 14615
[  2%]   step 14616
[  2%]   step 14617
[  2%]   step 14618
[  2%]   step 14619
[  2%]   step 14620
[  2%]   step 14621
[  2%]   step 14622
[  2%]   step 14623
[  2%]   step 14624
[  2%]   step 14625
[  2%]   step 14626
[  2%]   step 14627
[  2%]   step 14628
[  2%]   step 14629
[  2%]   step 14630
[  2%]   step 14631
[  2%]   step 14632
[  2%]   step 14633
[  2%]   step 14634
[  2%]   step 14635
[  2%]   step 14636
[  2%]   step 14637
[  2%]   step 14638
[  2%]   step 14639
[  2%]   step 14640
[  2%]   step 14641
[  2%]   step 14642
[  2%]   step 14643
[  2%]   step 14644
[  2%]   step 14645
[  2%]   step 14646
[  2%]   step 14647
[  2%]   step 14648
[  2%]   step 14649
[  2%]   step 14650
[  2%]   step 14651
[  2%]   step 14652
[  2%]   step 14653
[  2%]   step 14654
[  2%]   step 14655
[  2%]   step 14656
[  2%]   step 14657
[  2%]   step 14658
[  2%]   step 14659
[  2%]   step 14660
[  2%]   step 14661
[  2%]   step 14662
[  2%]   step 14663
[  2%]   step 14664
[  2%]   step 14665
[  2%]   step 14666
[  2%]   step 14667
[  2%]   step 14668
[  2%]   step 14669
[  2%]   step 14670
[  2%]   step 14671
[  2%]   step 14672
[  2%]   step 14673
[  2%]   step 14674
[  2%]   step 14675
[  2%]   step 14676
[  2%]   step 14677
[  2%]   step 14678
[  2%]   step 14679
[  2%]   step 14680
[  2%]   step 14681
[  2%]   step 14682
[  2%]   step 14683
[  2%]   step 14684
[  2%]   step 14685
[  2%]   step 14686
[  2%]   step 14687
[  2%]   step 14688
[  2%]   step 14689
[  2%]   step 14690
[  2%]   step 14691
[  2%]   step 14692
[  2%]   step 14693
[  2%]   step 14694
[  2%]   step 14695
[  2%]   step 14696
[  2%]   step 14697
[  2%]   step 14698
[  2%]   step 14699
[  2%]   step 14700
[  2%]   step 14701
[  2%]   step 14702
[  2%]   step 14703
[  2%]   step 14704
[  2%]   step 14705
[  2%]   step 14706
[  2%]   step 14707
[  2%]   step 14708
[  2%]   step 14709
[  2%]   step 14710
[  2%]   step 14711
[  2%]   step 14712
[  2%]   step 14713
[  2%]   step 14714
[  2%]   step 14715
[  2%]   step 14716
[  2%]   step 14717
[  2%]   step 14718
[  2%]   step 14719
[  2%]   step 14720
[  2%]   step 14721
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14722
[  2%]   step 14723
[  2%]   step 14724
[  2%]   step 14725
[  2%]   step 14726
[  2%]   step 14727
[  2%]   step 14728
[  2%]   step 14729
[  2%]   step 14730
[  2%]   step 14731
[  2%]   step 14732
[  2%]   step 14733
[  2%]   step 14734
[  2%]   step 14735
[  2%]   step 14736
[  2%]   step 14737
[  2%]   step 14738
[  2%]   step 14739
[  2%]   step 14740
[  2%]   step 14741
[  2%]   step 14742
[  2%]   step 14743
[  2%]   step 14744
[  2%]   step 14745
[  2%]   step 14746
[  2%]   step 14747
[  2%]   step 14748
[  2%]   step 14749
[  2%]   step 14750
[  2%]   step 14751
[  2%]   step 14752
[  2%]   step 14753
[  2%]   step 14754
[  2%]   step 14755
[  2%]   step 14756
[  2%]   step 14757
[  2%]   step 14758
[  2%]   step 14759
[  2%]   step 14760
[  2%]   step 14761
[  2%]   step 14762
[  2%]   step 14763
[  2%]   step 14764
[  2%]   step 14765
[  2%]   step 14766
[  2%]   step 14767
[  2%]   step 14768
[  2%]   step 14769
[  2%]   step 14770
[  2%]   step 14771
[  2%]   step 14772
[  2%]   step 14773
[  2%]   step 14774
[  2%]   step 14775
[  2%]   step 14776
[  2%]   step 14777
[  2%]   step 14778
[  2%]   step 14779
[  2%]   step 14780
[  2%]   step 14781
[  2%]   step 14782
[  2%]   step 14783
[  2%]   step 14784
[  2%]   step 14785
[  2%]   step 14786
[  2%]   step 14787
[  2%]   step 14788
[  2%]   step 14789
[  2%]   step 14790
[  2%]   step 14791
[  2%]   step 14792
[  2%]   step 14793
[  2%]   step 14794
[  2%]   step 14795
[  2%]   step 14796
[  2%]   step 14797
[  2%]   step 14798
[  2%]   step 14799
[  2%]   step 14800
[  2%]   step 14801
[  2%]   step 14802
[  2%]   step 14803
[  2%]   step 14804
[  2%]   step 14805
[  2%]   step 14806
[  2%]   step 14807
[  2%]   step 14808
[  2%]   step 14809
[  2%]   step 14810
[  2%]   step 14811
[  2%]   step 14812
[  2%]   step 14813
[  2%]   step 14814
[  2%]   step 14815
[  2%]   step 14816
[  2%]   step 14817
[  2%]   step 14818
[  2%]   step 14819
[  2%]   step 14820
[  2%]   step 14821
[  2%]   step 14822
[  2%]   step 14823
[  2%]   step 14824
[  2%]   step 14825
[  2%]   step 14826
[  2%]   step 14827
[  2%]   step 14828
[  2%]   step 14829
[  2%]   step 14830
[  2%]   step 14831
[  2%]   step 14832
[  2%]   step 14833
[  2%]   step 14834
[  2%]   step 14835
[  2%]   step 14836
[  2%]   step 14837
[  2%]   step 14838
[  2%]   step 14839
[  2%]   step 14840
[  2%]   step 14841
[  2%]   step 14842
[  2%]   step 14843
[  2%]   step 14844
[  2%]   step 14845
[  2%]   step 14846
[  2%]   step 14847
[  2%]   step 14848
[  2%]   step 14849
[  2%]   step 14850
[  2%]   step 14851
[  2%]   step 14852
[  2%]   step 14853
[  2%]   step 14854
[  2%]   step 14855
[  2%]   step 14856
[  2%]   step 14857
[  2%]   step 14858
[  2%]   step 14859
[  2%]   step 14860
[  2%]   step 14861
[  2%]   step 14862
[  2%]   step 14863
[  2%]   step 14864
[  2%]   step 14865
[  2%]   step 14866
[  2%]   step 14867
[  2%]   step 14868
[  2%]   step 14869
[  2%]   step 14870
[  2%]   step 14871
[  2%]   step 14872
[  2%]   step 14873
[  2%]   step 14874
[  2%]   step 14875
[  2%]   step 14876
[  2%]   step 14877
[  2%]   step 14878
[  2%]   step 14879
[  2%]   step 14880
[  2%]   step 14881
[  2%]   step 14882
[  2%]   step 14883
[  2%]   step 14884
[  2%]   step 14885
[  2%]   step 14886
[  2%]   step 14887
[  2%]   step 14888
[  2%]   step 14889
[  2%]   step 14890
[  2%]   step 14891
[  2%]   step 14892
[  2%]   step 14893
[  2%]   step 14894
[  2%]   step 14895
[  2%]   step 14896
[  2%]   step 14897
[  2%]   step 14898
[  2%]   step 14899
[  2%]   step 14900
[  2%]   step 14901
[  2%]   step 14902
[  2%]   step 14903
[  2%]   step 14904
[  2%]   step 14905
[  2%]   step 14906
[  2%]   step 14907
[  2%]   step 14908
[  2%]   step 14909
[  2%]   step 14910
[  2%]   step 14911
[  2%]   step 14912
[  2%]   step 14913
[  2%]   step 14914
[  2%]   step 14915
[  2%]   step 14916
[  2%]   step 14917
[  2%]   step 14918
[  2%]   step 14919
[  2%]   step 14920
[  2%]   step 14921
[  2%]   step 14922
[  2%]   step 14923
[  2%]   step 14924
[  2%]   step 14925
[  2%]   step 14926
[  2%]   step 14927
[  2%]   step 14928
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14929
[  2%]   step 14930
[  2%]   step 14931
[  2%]   step 14932
[  2%]   step 14933
[  2%]   step 14934
[  2%]   step 14935
[  2%]   step 14936
[  2%]   step 14937
[  2%]   step 14938
[  2%]   step 14939
[  2%]   step 14940
[  2%]   step 14941
[  2%]   step 14942
[  2%]   step 14943
[  2%]   step 14944
[  2%]   step 14945
[  2%]   step 14946
[  2%]   step 14947
[  2%]   step 14948
[  2%]   step 14949
[  2%]   step 14950
[  2%]   step 14951
[  2%]   step 14952
[  2%]   step 14953
[  2%]   step 14954
[  2%]   step 14955
[  2%]   step 14956
[  2%]   step 14957
[  2%]   step 14958
[  2%]   step 14959
[  2%]   step 14960
[  2%]   step 14961
[  2%]   step 14962
[  2%]   step 14963
[  2%]   step 14964
[  2%]   step 14965
[  2%]   step 14966
[  2%]   step 14967
[  2%]   step 14968
[  2%]   step 14969
[  2%]   step 14970
[  2%]   step 14971
[  2%]   step 14972
[  2%]   step 14973
[  2%]   step 14974
[  2%]   step 14975
[  2%]   step 14976
[  2%]   step 14977
[  2%]   step 14978
[  2%]   step 14979
[  2%]   step 14980
[  2%]   step 14981
[  2%]   step 14982
[  2%]   step 14983
[  2%]   step 14984
[  2%]   step 14985
[  2%]   step 14986
[  2%]   step 14987
[  2%]   step 14988
[  2%]   step 14989
[  2%]   step 14990
[  2%]   step 14991
[  2%]   step 14992
[  2%]   step 14993
[  2%]   step 14994
[  2%]   step 14995
[  2%]   step 14996
[  2%]   step 14997
[  2%]   step 14998
[  2%]   step 14999
[  2%]   step 15000
[  2%]   step 15001
[  2%]   step 15002
[  2%]   step 15003
[  2%]   step 15004
[  2%]   step 15005
[  2%]   step 15006
[  2%]   step 15007
[  2%]   step 15008
[  2%]   step 15009
[  2%]   step 15010
[  2%]   step 15011
[  2%]   step 15012
[  2%]   step 15013
[  2%]   step 15014
[  2%]   step 15015
[  2%]   step 15016
[  2%]   step 15017
[  2%]   step 15018
[  2%]   step 15019
[  2%]   step 15020
[  2%]   step 15021
[  2%]   step 15022
[  2%]   step 15023
[  2%]   step 15024
[  2%]   step 15025
[  2%]   step 15026
[  2%]   step 15027
[  2%]   step 15028
[  2%]   step 15029
[  2%]   step 15030
[  2%]   step 15031
[  2%]   step 15032
[  2%]   step 15033
[  2%]   step 15034
[  2%]   step 15035
[  2%]   step 15036
[  2%]   step 15037
[  2%]   step 15038
[  2%]   step 15039
[  2%]   step 15040
[  2%]   step 15041
[  2%]   step 15042
[  2%]   step 15043
[  2%]   step 15044
[  2%]   step 15045
[  2%]   step 15046
[  2%]   step 15047
[  2%]   step 15048
[  2%]   step 15049
[  2%]   step 15050
[  2%]   step 15051
[  2%]   step 15052
[  2%]   step 15053
[  2%]   step 15054
[  2%]   step 15055
[  2%]   step 15056
[  2%]   step 15057
[  2%]   step 15058
[  2%]   step 15059
[  2%]   step 15060
[  2%]   step 15061
[  2%]   step 15062
[  2%]   step 15063
[  2%]   step 15064
[  2%]   step 15065
[  2%]   step 15066
[  2%]   step 15067
[  2%]   step 15068
[  2%]   step 15069
[  2%]   step 15070
[  2%]   step 15071
[  2%]   step 15072
[  2%]   step 15073
[  2%]   step 15074
[  2%]   step 15075
[  2%]   step 15076
[  2%]   step 15077
[  2%]   step 15078
[  2%]   step 15079
[  2%]   step 15080
[  2%]   step 15081
[  2%]   step 15082
[  2%]   step 15083
[  2%]   step 15084
[  2%]   step 15085
[  2%]   step 15086
[  2%]   step 15087
[  2%]   step 15088
[  2%]   step 15089
[  2%]   step 15090
[  2%]   step 15091
[  2%]   step 15092
[  2%]   step 15093
[  2%]   step 15094
[  2%]   step 15095
[  2%]   step 15096
[  2%]   step 15097
[  2%]   step 15098
[  2%]   step 15099
[  2%]   step 15100
[  2%]   step 15101
[  2%]   step 15102
[  2%]   step 15103
[  2%]   step 15104
[  2%]   step 15105
[  2%]   step 15106
[  2%]   step 15107
[  2%]   step 15108
[  2%]   step 15109
[  2%]   step 15110
[  2%]   step 15111
[  2%]   step 15112
[  2%]   step 15113
[  2%]   step 15114
[  2%]   step 15115
[  2%]   step 15116
[  2%]   step 15117
[  2%]   step 15118
[  2%]   step 15119
[  2%]   step 15120
[  2%]   step 15121
[  2%]   step 15122
[  2%]   step 15123
[  2%]   step 15124
[  2%]   step 15125
[  2%]   step 15126
[  2%]   step 15127
[  2%]   step 15128
[  2%]   step 15129
[  2%]   step 15130
[  2%]   step 15131
[  2%]   step 15132
[  2%]   step 15133
[  2%]   step 15134
[  2%]   step 15135
[  2%]   step 15136
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15137
[  2%]   step 15138
[  2%]   step 15139
[  2%]   step 15140
[  2%]   step 15141
[  2%]   step 15142
[  2%]   step 15143
[  2%]   step 15144
[  2%]   step 15145
[  2%]   step 15146
[  2%]   step 15147
[  2%]   step 15148
[  2%]   step 15149
[  2%]   step 15150
[  2%]   step 15151
[  2%]   step 15152
[  2%]   step 15153
[  2%]   step 15154
[  2%]   step 15155
[  2%]   step 15156
[  2%]   step 15157
[  2%]   step 15158
[  2%]   step 15159
[  2%]   step 15160
[  2%]   step 15161
[  2%]   step 15162
[  2%]   step 15163
[  2%]   step 15164
[  2%]   step 15165
[  2%]   step 15166
[  2%]   step 15167
[  2%]   step 15168
[  2%]   step 15169
[  2%]   step 15170
[  2%]   step 15171
[  2%]   step 15172
[  2%]   step 15173
[  2%]   step 15174
[  2%]   step 15175
[  2%]   step 15176
[  2%]   step 15177
[  2%]   step 15178
[  2%]   step 15179
[  2%]   step 15180
[  2%]   step 15181
[  2%]   step 15182
[  2%]   step 15183
[  2%]   step 15184
[  2%]   step 15185
[  2%]   step 15186
[  2%]   step 15187
[  2%]   step 15188
[  2%]   step 15189
[  2%]   step 15190
[  2%]   step 15191
[  2%]   step 15192
[  2%]   step 15193
[  2%]   step 15194
[  2%]   step 15195
[  2%]   step 15196
[  2%]   step 15197
[  2%]   step 15198
[  2%]   step 15199
[  2%]   step 15200
[  2%]   step 15201
[  2%]   step 15202
[  2%]   step 15203
[  2%]   step 15204
[  2%]   step 15205
[  2%]   step 15206
[  2%]   step 15207
[  2%]   step 15208
[  2%]   step 15209
[  2%]   step 15210
[  2%]   step 15211
[  2%]   step 15212
[  2%]   step 15213
[  2%]   step 15214
[  2%]   step 15215
[  2%]   step 15216
[  2%]   step 15217
[  2%]   step 15218
[  2%]   step 15219
[  2%]   step 15220
[  2%]   step 15221
[  2%]   step 15222
[  2%]   step 15223
[  2%]   step 15224
[  2%]   step 15225
[  2%]   step 15226
[  2%]   step 15227
[  2%]   step 15228
[  2%]   step 15229
[  2%]   step 15230
[  2%]   step 15231
[  2%]   step 15232
[  2%]   step 15233
[  2%]   step 15234
[  2%]   step 15235
[  2%]   step 15236
[  2%]   step 15237
[  2%]   step 15238
[  2%]   step 15239
[  2%]   step 15240
[  2%]   step 15241
[  2%]   step 15242
[  2%]   step 15243
[  2%]   step 15244
[  2%]   step 15245
[  2%]   step 15246
[  2%]   step 15247
[  2%]   step 15248
[  2%]   step 15249
[  2%]   step 15250
[  2%]   step 15251
[  2%]   step 15252
[  2%]   step 15253
[  2%]   step 15254
[  2%]   step 15255
[  2%]   step 15256
[  2%]   step 15257
[  2%]   step 15258
[  2%]   step 15259
[  2%]   step 15260
[  2%]   step 15261
[  2%]   step 15262
[  2%]   step 15263
[  2%]   step 15264
[  2%]   step 15265
[  2%]   step 15266
[  2%]   step 15267
[  2%]   step 15268
[  2%]   step 15269
[  2%]   step 15270
[  2%]   step 15271
[  2%]   step 15272
[  2%]   step 15273
[  2%]   step 15274
[  2%]   step 15275
[  2%]   step 15276
[  2%]   step 15277
[  2%]   step 15278
[  2%]   step 15279
[  2%]   step 15280
[  2%]   step 15281
[  2%]   step 15282
[  2%]   step 15283
[  2%]   step 15284
[  2%]   step 15285
[  2%]   step 15286
[  2%]   step 15287
[  2%]   step 15288
[  2%]   step 15289
[  2%]   step 15290
[  2%]   step 15291
[  2%]   step 15292
[  2%]   step 15293
[  2%]   step 15294
[  2%]   step 15295
[  2%]   step 15296
[  2%]   step 15297
[  2%]   step 15298
[  2%]   step 15299
[  2%]   step 15300
[  2%]   step 15301
[  2%]   step 15302
[  2%]   step 15303
[  2%]   step 15304
[  2%]   step 15305
[  2%]   step 15306
[  2%]   step 15307
[  2%]   step 15308
[  2%]   step 15309
[  2%]   step 15310
[  2%]   step 15311
[  2%]   step 15312
[  2%]   step 15313
[  2%]   step 15314
[  2%]   step 15315
[  2%]   step 15316
[  2%]   step 15317
[  2%]   step 15318
[  2%]   step 15319
[  2%]   step 15320
[  2%]   step 15321
[  2%]   step 15322
[  2%]   step 15323
[  2%]   step 15324
[  2%]   step 15325
[  2%]   step 15326
[  2%]   step 15327
[  2%]   step 15328
[  2%]   step 15329
[  2%]   step 15330
[  2%]   step 15331
[  2%]   step 15332
[  2%]   step 15333
[  2%]   step 15334
[  2%]   step 15335
[  2%]   step 15336
[  2%]   step 15337
[  2%]   step 15338
[  2%]   step 15339
[  2%]   step 15340
[  2%]   step 15341
[  2%]   step 15342
[  2%]   step 15343
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15344
[  2%]   step 15345
[  2%]   step 15346
[  2%]   step 15347
[  2%]   step 15348
[  2%]   step 15349
[  2%]   step 15350
[  2%]   step 15351
[  2%]   step 15352
[  2%]   step 15353
[  2%]   step 15354
[  2%]   step 15355
[  2%]   step 15356
[  2%]   step 15357
[  2%]   step 15358
[  2%]   step 15359
[  2%]   step 15360
[  2%]   step 15361
[  2%]   step 15362
[  2%]   step 15363
[  2%]   step 15364
[  2%]   step 15365
[  2%]   step 15366
[  2%]   step 15367
[  2%]   step 15368
[  2%]   step 15369
[  2%]   step 15370
[  2%]   step 15371
[  2%]   step 15372
[  2%]   step 15373
[  2%]   step 15374
[  2%]   step 15375
[  2%]   step 15376
[  2%]   step 15377
[  2%]   step 15378
[  2%]   step 15379
[  2%]   step 15380
[  2%]   step 15381
[  2%]   step 15382
[  2%]   step 15383
[  2%]   step 15384
[  2%]   step 15385
[  2%]   step 15386
