SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26316
[ 28%]   step 26317
[ 28%]   step 26318
[ 28%]   step 26319
[ 28%]   step 26320
[ 28%]   step 26321
[ 28%]   step 26322
[ 28%]   step 26323
[ 28%]   step 26324
[ 28%]   step 26325
[ 28%]   step 26326
[ 28%]   step 26327
[ 28%]   step 26328
[ 28%]   step 26329
[ 28%]   step 26330
[ 28%]   step 26331
[ 28%]   step 26332
[ 28%]   step 26333
[ 28%]   step 26334
[ 28%]   step 26335
[ 28%]   step 26336
[ 28%]   step 26337
[ 28%]   step 26338
[ 28%]   step 26339
[ 28%]   step 26340
[ 28%]   step 26341
[ 28%]   step 26342
[ 28%]   step 26343
[ 28%]   step 26344
[ 28%]   step 26345
[ 28%]   step 26346
[ 28%]   step 26347
[ 28%]   step 26348
[ 28%]   step 26349
[ 28%]   step 26350
[ 28%]   step 26351
[ 28%]   step 26352
[ 28%]   step 26353
[ 28%]   step 26354
[ 28%]   step 26355
[ 28%]   step 26356
[ 28%]   step 26357
[ 28%]   step 26358
[ 28%]   step 26359
[ 28%]   step 26360
[ 28%]   step 26361
[ 28%]   step 26362
[ 28%]   step 26363
[ 28%]   step 26364
[ 28%]   step 26365
[ 28%]   step 26366
[ 28%]   step 26367
[ 28%]   step 26368
[ 28%]   step 26369
[ 28%]   step 26370
[ 28%]   step 26371
[ 28%]   step 26372
[ 28%]   step 26373
[ 28%]   step 26374
[ 28%]   step 26375
[ 28%]   step 26376
[ 28%]   step 26377
[ 28%]   step 26378
[ 28%]   step 26379
[ 28%]   step 26380
[ 28%]   step 26381
[ 28%]   step 26382
[ 28%]   step 26383
[ 28%]   step 26384
[ 28%]   step 26385
[ 28%]   step 26386
[ 28%]   step 26387
[ 28%]   step 26388
[ 28%]   step 26389
[ 28%]   step 26390
[ 28%]   step 26391
[ 28%]   step 26392
[ 28%]   step 26393
[ 28%]   step 26394
[ 28%]   step 26395
[ 28%]   step 26396
[ 28%]   step 26397
[ 28%]   step 26398
[ 28%]   step 26399
[ 28%]   step 26400
[ 28%]   step 26401
[ 28%]   step 26402
[ 28%]   step 26403
[ 28%]   step 26404
[ 28%]   step 26405
[ 28%]   step 26406
[ 28%]   step 26407
[ 28%]   step 26408
[ 28%]   step 26409
[ 28%]   step 26410
[ 28%]   step 26411
[ 28%]   step 26412
[ 28%]   step 26413
[ 28%]   step 26414
[ 28%]   step 26415
[ 28%]   step 26416
[ 28%]   step 26417
[ 28%]   step 26418
[ 28%]   step 26419
[ 28%]   step 26420
[ 28%]   step 26421
[ 28%]   step 26422
[ 28%]   step 26423
[ 28%]   step 26424
[ 28%]   step 26425
[ 28%]   step 26426
[ 28%]   step 26427
[ 28%]   step 26428
[ 28%]   step 26429
[ 28%]   step 26430
[ 28%]   step 26431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26432
[ 28%]   step 26433
[ 28%]   step 26434
[ 28%]   step 26435
[ 28%]   step 26436
[ 28%]   step 26437
[ 28%]   step 26438
[ 28%]   step 26439
[ 28%]   step 26440
[ 28%]   step 26441
[ 28%]   step 26442
[ 28%]   step 26443
[ 28%]   step 26444
[ 28%]   step 26445
[ 28%]   step 26446
[ 28%]   step 26447
[ 28%]   step 26448
[ 28%]   step 26449
[ 28%]   step 26450
[ 28%]   step 26451
[ 28%]   step 26452
[ 28%]   step 26453
[ 28%]   step 26454
[ 28%]   step 26455
[ 28%]   step 26456
[ 28%]   step 26457
[ 28%]   step 26458
[ 28%]   step 26459
[ 28%]   step 26460
[ 28%]   step 26461
[ 28%]   step 26462
[ 28%]   step 26463
[ 28%]   step 26464
[ 28%]   step 26465
[ 28%]   step 26466
[ 28%]   step 26467
[ 28%]   step 26468
[ 28%]   step 26469
[ 28%]   step 26470
[ 28%]   step 26471
[ 28%]   step 26472
[ 28%]   step 26473
[ 28%]   step 26474
[ 28%]   step 26475
[ 28%]   step 26476
[ 28%]   step 26477
[ 28%]   step 26478
[ 28%]   step 26479
[ 28%]   step 26480
[ 28%]   step 26481
[ 28%]   step 26482
[ 28%]   step 26483
[ 28%]   step 26484
[ 28%]   step 26485
[ 28%]   step 26486
[ 28%]   step 26487
[ 28%]   step 26488
[ 28%]   step 26489
[ 28%]   step 26490
[ 28%]   step 26491
[ 28%]   step 26492
[ 28%]   step 26493
[ 28%]   step 26494
[ 28%]   step 26495
[ 28%]   step 26496
[ 28%]   step 26497
[ 28%]   step 26498
[ 28%]   step 26499
[ 28%]   step 26500
[ 28%]   step 26501
[ 28%]   step 26502
[ 28%]   step 26503
[ 28%]   step 26504
[ 28%]   step 26505
[ 28%]   step 26506
[ 28%]   step 26507
[ 28%]   step 26508
[ 28%]   step 26509
[ 28%]   step 26510
[ 28%]   step 26511
[ 28%]   step 26512
[ 28%]   step 26513
[ 28%]   step 26514
[ 28%]   step 26515
[ 28%]   step 26516
[ 28%]   step 26517
[ 28%]   step 26518
[ 28%]   step 26519
[ 28%]   step 26520
[ 28%]   step 26521
[ 28%]   step 26522
[ 28%]   step 26523
[ 28%]   step 26524
[ 28%]   step 26525
[ 28%]   step 26526
[ 28%]   step 26527
[ 28%]   step 26528
[ 28%]   step 26529
[ 28%]   step 26530
[ 28%]   step 26531
[ 28%]   step 26532
[ 28%]   step 26533
[ 28%]   step 26534
[ 28%]   step 26535
[ 28%]   step 26536
[ 28%]   step 26537
[ 28%]   step 26538
[ 28%]   step 26539
[ 28%]   step 26540
[ 28%]   step 26541
[ 28%]   step 26542
[ 28%]   step 26543
[ 28%]   step 26544
[ 28%]   step 26545
[ 28%]   step 26546
[ 28%]   step 26547
[ 28%]   step 26548
[ 28%]   step 26549
[ 28%]   step 26550
[ 28%]   step 26551
[ 28%]   step 26552
[ 28%]   step 26553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26554
[ 28%]   step 26555
[ 28%]   step 26556
[ 28%]   step 26557
[ 28%]   step 26558
[ 28%]   step 26559
[ 28%]   step 26560
[ 28%]   step 26561
[ 28%]   step 26562
[ 28%]   step 26563
[ 28%]   step 26564
[ 28%]   step 26565
[ 28%]   step 26566
[ 28%]   step 26567
[ 28%]   step 26568
[ 28%]   step 26569
[ 28%]   step 26570
[ 28%]   step 26571
[ 28%]   step 26572
[ 28%]   step 26573
[ 28%]   step 26574
[ 28%]   step 26575
[ 28%]   step 26576
[ 28%]   step 26577
[ 28%]   step 26578
[ 28%]   step 26579
[ 28%]   step 26580
[ 28%]   step 26581
[ 28%]   step 26582
[ 28%]   step 26583
[ 28%]   step 26584
[ 28%]   step 26585
[ 28%]   step 26586
[ 28%]   step 26587
[ 28%]   step 26588
[ 28%]   step 26589
[ 28%]   step 26590
[ 28%]   step 26591
[ 28%]   step 26592
[ 28%]   step 26593
[ 28%]   step 26594
[ 28%]   step 26595
[ 28%]   step 26596
[ 28%]   step 26597
[ 28%]   step 26598
[ 28%]   step 26599
[ 28%]   step 26600
[ 28%]   step 26601
[ 28%]   step 26602
[ 28%]   step 26603
[ 28%]   step 26604
[ 28%]   step 26605
[ 28%]   step 26606
[ 28%]   step 26607
[ 28%]   step 26608
[ 28%]   step 26609
[ 28%]   step 26610
[ 28%]   step 26611
[ 28%]   step 26612
[ 28%]   step 26613
[ 28%]   step 26614
[ 28%]   step 26615
[ 28%]   step 26616
[ 28%]   step 26617
[ 28%]   step 26618
[ 28%]   step 26619
[ 28%]   step 26620
[ 28%]   step 26621
[ 28%]   step 26622
[ 28%]   step 26623
[ 28%]   step 26624
[ 28%]   step 26625
[ 28%]   step 26626
[ 28%]   step 26627
[ 28%]   step 26628
[ 28%]   step 26629
[ 28%]   step 26630
[ 28%]   step 26631
[ 28%]   step 26632
[ 28%]   step 26633
[ 28%]   step 26634
[ 28%]   step 26635
[ 28%]   step 26636
[ 28%]   step 26637
[ 28%]   step 26638
[ 28%]   step 26639
[ 28%]   step 26640
[ 28%]   step 26641
[ 28%]   step 26642
[ 28%]   step 26643
[ 28%]   step 26644
[ 28%]   step 26645
[ 28%]   step 26646
[ 28%]   step 26647
[ 28%]   step 26648
[ 28%]   step 26649
[ 28%]   step 26650
[ 28%]   step 26651
[ 28%]   step 26652
[ 28%]   step 26653
[ 28%]   step 26654
[ 28%]   step 26655
[ 28%]   step 26656
[ 28%]   step 26657
[ 28%]   step 26658
[ 28%]   step 26659
[ 28%]   step 26660
[ 28%]   step 26661
[ 28%]   step 26662
[ 28%]   step 26663
[ 28%]   step 26664
[ 28%]   step 26665
[ 28%]   step 26666
[ 28%]   step 26667
[ 28%]   step 26668
[ 28%]   step 26669
[ 28%]   step 26670
[ 28%]   step 26671
[ 28%]   step 26672
[ 28%]   step 26673
[ 28%]   step 26674
[ 28%]   step 26675
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26676
[ 28%]   step 26677
[ 28%]   step 26678
[ 28%]   step 26679
[ 28%]   step 26680
[ 28%]   step 26681
[ 28%]   step 26682
[ 28%]   step 26683
[ 28%]   step 26684
[ 28%]   step 26685
[ 28%]   step 26686
[ 28%]   step 26687
[ 28%]   step 26688
[ 28%]   step 26689
[ 28%]   step 26690
[ 28%]   step 26691
[ 28%]   step 26692
[ 28%]   step 26693
[ 28%]   step 26694
[ 28%]   step 26695
[ 28%]   step 26696
[ 28%]   step 26697
[ 28%]   step 26698
[ 28%]   step 26699
[ 28%]   step 26700
[ 28%]   step 26701
[ 28%]   step 26702
[ 28%]   step 26703
[ 28%]   step 26704
[ 28%]   step 26705
[ 28%]   step 26706
[ 28%]   step 26707
[ 28%]   step 26708
[ 28%]   step 26709
[ 28%]   step 26710
[ 28%]   step 26711
[ 28%]   step 26712
[ 28%]   step 26713
[ 28%]   step 26714
[ 28%]   step 26715
[ 28%]   step 26716
[ 28%]   step 26717
[ 28%]   step 26718
[ 28%]   step 26719
[ 28%]   step 26720
[ 28%]   step 26721
[ 28%]   step 26722
[ 28%]   step 26723
[ 28%]   step 26724
[ 28%]   step 26725
[ 28%]   step 26726
[ 28%]   step 26727
[ 28%]   step 26728
[ 28%]   step 26729
[ 28%]   step 26730
[ 28%]   step 26731
[ 28%]   step 26732
[ 28%]   step 26733
[ 28%]   step 26734
[ 28%]   step 26735
[ 28%]   step 26736
[ 28%]   step 26737
[ 28%]   step 26738
[ 28%]   step 26739
[ 28%]   step 26740
[ 28%]   step 26741
[ 28%]   step 26742
[ 28%]   step 26743
[ 28%]   step 26744
[ 28%]   step 26745
[ 28%]   step 26746
[ 28%]   step 26747
[ 28%]   step 26748
[ 28%]   step 26749
[ 28%]   step 26750
[ 28%]   step 26751
[ 28%]   step 26752
[ 28%]   step 26753
[ 28%]   step 26754
[ 28%]   step 26755
[ 28%]   step 26756
[ 28%]   step 26757
[ 28%]   step 26758
[ 28%]   step 26759
[ 28%]   step 26760
[ 28%]   step 26761
[ 28%]   step 26762
[ 28%]   step 26763
[ 28%]   step 26764
[ 28%]   step 26765
[ 28%]   step 26766
[ 28%]   step 26767
[ 28%]   step 26768
[ 28%]   step 26769
[ 28%]   step 26770
[ 28%]   step 26771
[ 28%]   step 26772
[ 28%]   step 26773
[ 28%]   step 26774
[ 28%]   step 26775
[ 28%]   step 26776
[ 28%]   step 26777
[ 28%]   step 26778
[ 28%]   step 26779
[ 28%]   step 26780
[ 28%]   step 26781
[ 28%]   step 26782
[ 28%]   step 26783
[ 28%]   step 26784
[ 28%]   step 26785
[ 28%]   step 26786
[ 28%]   step 26787
[ 28%]   step 26788
[ 28%]   step 26789
[ 28%]   step 26790
[ 28%]   step 26791
[ 28%]   step 26792
[ 28%]   step 26793
[ 28%]   step 26794
[ 28%]   step 26795
[ 28%]   step 26796
[ 28%]   step 26797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26798
[ 28%]   step 26799
[ 28%]   step 26800
[ 28%]   step 26801
[ 28%]   step 26802
[ 28%]   step 26803
[ 28%]   step 26804
[ 28%]   step 26805
[ 28%]   step 26806
[ 28%]   step 26807
[ 28%]   step 26808
[ 28%]   step 26809
[ 28%]   step 26810
[ 28%]   step 26811
[ 28%]   step 26812
[ 28%]   step 26813
[ 28%]   step 26814
[ 28%]   step 26815
[ 28%]   step 26816
[ 28%]   step 26817
[ 28%]   step 26818
[ 28%]   step 26819
[ 28%]   step 26820
[ 28%]   step 26821
[ 28%]   step 26822
[ 28%]   step 26823
[ 28%]   step 26824
[ 28%]   step 26825
[ 28%]   step 26826
[ 28%]   step 26827
[ 28%]   step 26828
[ 28%]   step 26829
[ 28%]   step 26830
[ 28%]   step 26831
[ 28%]   step 26832
[ 28%]   step 26833
[ 28%]   step 26834
[ 28%]   step 26835
[ 28%]   step 26836
[ 28%]   step 26837
[ 28%]   step 26838
[ 28%]   step 26839
[ 28%]   step 26840
[ 28%]   step 26841
[ 28%]   step 26842
[ 28%]   step 26843
[ 28%]   step 26844
[ 28%]   step 26845
[ 28%]   step 26846
[ 28%]   step 26847
[ 28%]   step 26848
[ 28%]   step 26849
[ 28%]   step 26850
[ 28%]   step 26851
[ 28%]   step 26852
[ 28%]   step 26853
[ 28%]   step 26854
[ 28%]   step 26855
[ 28%]   step 26856
[ 28%]   step 26857
[ 28%]   step 26858
[ 28%]   step 26859
[ 28%]   step 26860
[ 28%]   step 26861
[ 28%]   step 26862
[ 28%]   step 26863
[ 28%]   step 26864
[ 28%]   step 26865
[ 28%]   step 26866
[ 28%]   step 26867
[ 28%]   step 26868
[ 28%]   step 26869
[ 28%]   step 26870
[ 28%]   step 26871
[ 28%]   step 26872
[ 28%]   step 26873
[ 28%]   step 26874
[ 28%]   step 26875
[ 28%]   step 26876
[ 28%]   step 26877
[ 28%]   step 26878
[ 28%]   step 26879
[ 28%]   step 26880
[ 28%]   step 26881
[ 28%]   step 26882
[ 28%]   step 26883
[ 28%]   step 26884
[ 28%]   step 26885
[ 28%]   step 26886
[ 28%]   step 26887
[ 28%]   step 26888
[ 28%]   step 26889
[ 28%]   step 26890
[ 28%]   step 26891
[ 28%]   step 26892
[ 28%]   step 26893
[ 28%]   step 26894
[ 28%]   step 26895
[ 28%]   step 26896
[ 28%]   step 26897
[ 28%]   step 26898
[ 28%]   step 26899
[ 28%]   step 26900
[ 28%]   step 26901
[ 28%]   step 26902
[ 28%]   step 26903
[ 28%]   step 26904
[ 28%]   step 26905
[ 28%]   step 26906
[ 28%]   step 26907
[ 28%]   step 26908
[ 28%]   step 26909
[ 28%]   step 26910
[ 28%]   step 26911
[ 28%]   step 26912
[ 28%]   step 26913
[ 28%]   step 26914
[ 28%]   step 26915
[ 28%]   step 26916
[ 28%]   step 26917
[ 28%]   step 26918
[ 28%]   step 26919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26920
[ 28%]   step 26921
[ 28%]   step 26922
[ 28%]   step 26923
[ 28%]   step 26924
[ 28%]   step 26925
[ 28%]   step 26926
[ 28%]   step 26927
[ 28%]   step 26928
[ 28%]   step 26929
[ 28%]   step 26930
[ 28%]   step 26931
[ 28%]   step 26932
[ 28%]   step 26933
[ 28%]   step 26934
[ 28%]   step 26935
[ 28%]   step 26936
[ 28%]   step 26937
[ 28%]   step 26938
[ 28%]   step 26939
[ 28%]   step 26940
[ 28%]   step 26941
[ 28%]   step 26942
[ 28%]   step 26943
[ 28%]   step 26944
[ 28%]   step 26945
[ 28%]   step 26946
[ 28%]   step 26947
[ 28%]   step 26948
[ 28%]   step 26949
[ 28%]   step 26950
[ 28%]   step 26951
[ 28%]   step 26952
[ 28%]   step 26953
[ 28%]   step 26954
[ 28%]   step 26955
[ 28%]   step 26956
[ 28%]   step 26957
[ 28%]   step 26958
[ 28%]   step 26959
[ 28%]   step 26960
[ 28%]   step 26961
[ 28%]   step 26962
[ 28%]   step 26963
[ 28%]   step 26964
[ 28%]   step 26965
[ 28%]   step 26966
[ 28%]   step 26967
[ 28%]   step 26968
[ 28%]   step 26969
[ 28%]   step 26970
[ 28%]   step 26971
[ 28%]   step 26972
[ 28%]   step 26973
[ 28%]   step 26974
[ 28%]   step 26975
[ 28%]   step 26976
[ 28%]   step 26977
[ 28%]   step 26978
[ 28%]   step 26979
[ 28%]   step 26980
[ 28%]   step 26981
[ 28%]   step 26982
[ 28%]   step 26983
[ 28%]   step 26984
[ 28%]   step 26985
[ 28%]   step 26986
[ 28%]   step 26987
[ 28%]   step 26988
[ 28%]   step 26989
[ 28%]   step 26990
[ 28%]   step 26991
[ 28%]   step 26992
[ 28%]   step 26993
[ 28%]   step 26994
[ 28%]   step 26995
[ 28%]   step 26996
[ 28%]   step 26997
[ 28%]   step 26998
[ 28%]   step 26999
[ 28%]   step 27000
[ 28%]   step 27001
[ 28%]   step 27002
[ 28%]   step 27003
[ 28%]   step 27004
[ 28%]   step 27005
[ 28%]   step 27006
[ 28%]   step 27007
[ 28%]   step 27008
[ 28%]   step 27009
[ 28%]   step 27010
[ 28%]   step 27011
[ 28%]   step 27012
[ 28%]   step 27013
[ 28%]   step 27014
[ 28%]   step 27015
[ 28%]   step 27016
[ 28%]   step 27017
[ 28%]   step 27018
[ 28%]   step 27019
[ 28%]   step 27020
[ 28%]   step 27021
[ 28%]   step 27022
[ 28%]   step 27023
[ 28%]   step 27024
[ 28%]   step 27025
[ 28%]   step 27026
[ 28%]   step 27027
[ 28%]   step 27028
[ 28%]   step 27029
[ 28%]   step 27030
[ 28%]   step 27031
[ 28%]   step 27032
[ 28%]   step 27033
[ 28%]   step 27034
[ 28%]   step 27035
[ 28%]   step 27036
[ 28%]   step 27037
[ 28%]   step 27038
[ 28%]   step 27039
[ 28%]   step 27040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 27041
[ 28%]   step 27042
[ 28%]   step 27043
[ 28%]   step 27044
[ 28%]   step 27045
[ 28%]   step 27046
[ 28%]   step 27047
[ 28%]   step 27048
[ 28%]   step 27049
[ 28%]   step 27050
[ 28%]   step 27051
[ 28%]   step 27052
[ 28%]   step 27053
[ 28%]   step 27054
[ 28%]   step 27055
[ 28%]   step 27056
[ 28%]   step 27057
[ 28%]   step 27058
[ 28%]   step 27059
[ 28%]   step 27060
[ 28%]   step 27061
[ 28%]   step 27062
[ 28%]   step 27063
[ 28%]   step 27064
[ 28%]   step 27065
[ 28%]   step 27066
[ 28%]   step 27067
[ 28%]   step 27068
[ 28%]   step 27069
[ 28%]   step 27070
[ 28%]   step 27071
[ 28%]   step 27072
[ 28%]   step 27073
[ 28%]   step 27074
[ 28%]   step 27075
[ 28%]   step 27076
[ 29%]   step 27077
[ 29%]   step 27078
[ 29%]   step 27079
[ 29%]   step 27080
[ 29%]   step 27081
[ 29%]   step 27082
[ 29%]   step 27083
[ 29%]   step 27084
[ 29%]   step 27085
[ 29%]   step 27086
[ 29%]   step 27087
[ 29%]   step 27088
[ 29%]   step 27089
[ 29%]   step 27090
[ 29%]   step 27091
[ 29%]   step 27092
[ 29%]   step 27093
[ 29%]   step 27094
[ 29%]   step 27095
[ 29%]   step 27096
[ 29%]   step 27097
[ 29%]   step 27098
[ 29%]   step 27099
[ 29%]   step 27100
[ 29%]   step 27101
[ 29%]   step 27102
[ 29%]   step 27103
[ 29%]   step 27104
[ 29%]   step 27105
[ 29%]   step 27106
[ 29%]   step 27107
[ 29%]   step 27108
[ 29%]   step 27109
[ 29%]   step 27110
[ 29%]   step 27111
[ 29%]   step 27112
[ 29%]   step 27113
[ 29%]   step 27114
[ 29%]   step 27115
[ 29%]   step 27116
[ 29%]   step 27117
[ 29%]   step 27118
[ 29%]   step 27119
[ 29%]   step 27120
[ 29%]   step 27121
[ 29%]   step 27122
[ 29%]   step 27123
[ 29%]   step 27124
[ 29%]   step 27125
[ 29%]   step 27126
[ 29%]   step 27127
[ 29%]   step 27128
[ 29%]   step 27129
[ 29%]   step 27130
[ 29%]   step 27131
[ 29%]   step 27132
[ 29%]   step 27133
[ 29%]   step 27134
[ 29%]   step 27135
[ 29%]   step 27136
[ 29%]   step 27137
[ 29%]   step 27138
[ 29%]   step 27139
[ 29%]   step 27140
[ 29%]   step 27141
[ 29%]   step 27142
[ 29%]   step 27143
[ 29%]   step 27144
[ 29%]   step 27145
[ 29%]   step 27146
[ 29%]   step 27147
[ 29%]   step 27148
[ 29%]   step 27149
[ 29%]   step 27150
[ 29%]   step 27151
[ 29%]   step 27152
[ 29%]   step 27153
[ 29%]   step 27154
[ 29%]   step 27155
[ 29%]   step 27156
[ 29%]   step 27157
[ 29%]   step 27158
[ 29%]   step 27159
[ 29%]   step 27160
[ 29%]   step 27161
[ 29%]   step 27162
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 27163
[ 29%]   step 27164
[ 29%]   step 27165
[ 29%]   step 27166
[ 29%]   step 27167
[ 29%]   step 27168
[ 29%]   step 27169
[ 29%]   step 27170
[ 29%]   step 27171
[ 29%]   step 27172
[ 29%]   step 27173
[ 29%]   step 27174
[ 29%]   step 27175
[ 29%]   step 27176
[ 29%]   step 27177
[ 29%]   step 27178
[ 29%]   step 27179
[ 29%]   step 27180
[ 29%]   step 27181
[ 29%]   step 27182
[ 29%]   step 27183
[ 29%]   step 27184
[ 29%]   step 27185
[ 29%]   step 27186
[ 29%]   step 27187
[ 29%]   step 27188
[ 29%]   step 27189
[ 29%]   step 27190
[ 29%]   step 27191
[ 29%]   step 27192
[ 29%]   step 27193
[ 29%]   step 27194
[ 29%]   step 27195
[ 29%]   step 27196
[ 29%]   step 27197
[ 29%]   step 27198
[ 29%]   step 27199
[ 29%]   step 27200
[ 29%]   step 27201
[ 29%]   step 27202
[ 29%]   step 27203
[ 29%]   step 27204
[ 29%]   step 27205
[ 29%]   step 27206
[ 29%]   step 27207
[ 29%]   step 27208
[ 29%]   step 27209
[ 29%]   step 27210
[ 29%]   step 27211
[ 29%]   step 27212
[ 29%]   step 27213
[ 29%]   step 27214
[ 29%]   step 27215
[ 29%]   step 27216
[ 29%]   step 27217
[ 29%]   step 27218
[ 29%]   step 27219
[ 29%]   step 27220
[ 29%]   step 27221
[ 29%]   step 27222
[ 29%]   step 27223
[ 29%]   step 27224
[ 29%]   step 27225
[ 29%]   step 27226
[ 29%]   step 27227
[ 29%]   step 27228
[ 29%]   step 27229
[ 29%]   step 27230
[ 29%]   step 27231
[ 29%]   step 27232
[ 29%]   step 27233
[ 29%]   step 27234
[ 29%]   step 27235
[ 29%]   step 27236
[ 29%]   step 27237
[ 29%]   step 27238
[ 29%]   step 27239
[ 29%]   step 27240
[ 29%]   step 27241
[ 29%]   step 27242
[ 29%]   step 27243
[ 29%]   step 27244
[ 29%]   step 27245
[ 29%]   step 27246
[ 29%]   step 27247
[ 29%]   step 27248
[ 29%]   step 27249
[ 29%]   step 27250
[ 29%]   step 27251
[ 29%]   step 27252
[ 29%]   step 27253
[ 29%]   step 27254
[ 29%]   step 27255
[ 29%]   step 27256
[ 29%]   step 27257
[ 29%]   step 27258
[ 29%]   step 27259
[ 29%]   step 27260
[ 29%]   step 27261
[ 29%]   step 27262
[ 29%]   step 27263
[ 29%]   step 27264
[ 29%]   step 27265
[ 29%]   step 27266
[ 29%]   step 27267
[ 29%]   step 27268
[ 29%]   step 27269
[ 29%]   step 27270
[ 29%]   step 27271
[ 29%]   step 27272
[ 29%]   step 27273
[ 29%]   step 27274
[ 29%]   step 27275
[ 29%]   step 27276
[ 29%]   step 27277
[ 29%]   step 27278
[ 29%]   step 27279
[ 29%]   step 27280
[ 29%]   step 27281
[ 29%]   step 27282
[ 29%]   step 27283
[ 29%]   step 27284
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 27285
[ 29%]   step 27286
[ 29%]   step 27287
[ 29%]   step 27288
[ 29%]   step 27289
[ 29%]   step 27290
[ 29%]   step 27291
[ 29%]   step 27292
[ 29%]   step 27293
[ 29%]   step 27294
[ 29%]   step 27295
[ 29%]   step 27296
[ 29%]   step 27297
[ 29%]   step 27298
[ 29%]   step 27299
[ 29%]   step 27300
[ 29%]   step 27301
[ 29%]   step 27302
[ 29%]   step 27303
[ 29%]   step 27304
[ 29%]   step 27305
[ 29%]   step 27306
[ 29%]   step 27307
[ 29%]   step 27308
[ 29%]   step 27309
[ 29%]   step 27310
[ 29%]   step 27311
[ 29%]   step 27312
[ 29%]   step 27313
[ 29%]   step 27314
[ 29%]   step 27315
[ 29%]   step 27316
[ 29%]   step 27317
[ 29%]   step 27318
[ 29%]   step 27319
[ 29%]   step 27320
[ 29%]   step 27321
[ 29%]   step 27322
[ 29%]   step 27323
[ 29%]   step 27324
[ 29%]   step 27325
[ 29%]   step 27326
[ 29%]   step 27327
[ 29%]   step 27328
[ 29%]   step 27329
[ 29%]   step 27330
[ 29%]   step 27331
[ 29%]   step 27332
[ 29%]   step 27333
[ 29%]   step 27334
[ 29%]   step 27335
[ 29%]   step 27336
[ 29%]   step 27337
[ 29%]   step 27338
[ 29%]   step 27339
[ 29%]   step 27340
[ 29%]   step 27341
[ 29%]   step 27342
[ 29%]   step 27343
[ 29%]   step 27344
[ 29%]   step 27345
[ 29%]   step 27346
[ 29%]   step 27347
[ 29%]   step 27348
[ 29%]   step 27349
[ 29%]   step 27350
[ 29%]   step 27351
[ 29%]   step 27352
[ 29%]   step 27353
[ 29%]   step 27354
[ 29%]   step 27355
[ 29%]   step 27356
[ 29%]   step 27357
[ 29%]   step 27358
[ 29%]   step 27359
[ 29%]   step 27360
[ 29%]   step 27361
[ 29%]   step 27362
[ 29%]   step 27363
[ 29%]   step 27364
[ 29%]   step 27365
[ 29%]   step 27366
[ 29%]   step 27367
[ 29%]   step 27368
[ 29%]   step 27369
[ 29%]   step 27370
[ 29%]   step 27371
[ 29%]   step 27372
[ 29%]   step 27373
[ 29%]   step 27374
[ 29%]   step 27375
[ 29%]   step 27376
[ 29%]   step 27377
[ 29%]   step 27378
[ 29%]   step 27379
[ 29%]   step 27380
[ 29%]   step 27381
[ 29%]   step 27382
[ 29%]   step 27383
[ 29%]   step 27384
[ 29%]   step 27385
[ 29%]   step 27386
[ 29%]   step 27387
[ 29%]   step 27388
[ 29%]   step 27389
[ 29%]   step 27390
[ 29%]   step 27391
[ 29%]   step 27392
[ 29%]   step 27393
[ 29%]   step 27394
[ 29%]   step 27395
[ 29%]   step 27396
[ 29%]   step 27397
[ 29%]   step 27398
[ 29%]   step 27399
[ 29%]   step 27400
[ 29%]   step 27401
[ 29%]   step 27402
[ 29%]   step 27403
[ 29%]   step 27404
[ 29%]   step 27405
[ 29%]   step 27406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 27407
[ 29%]   step 27408
[ 29%]   step 27409
[ 29%]   step 27410
[ 29%]   step 27411
[ 29%]   step 27412
[ 29%]   step 27413
[ 29%]   step 27414
[ 29%]   step 27415
[ 29%]   step 27416
[ 29%]   step 27417
[ 29%]   step 27418
[ 29%]   step 27419
[ 29%]   step 27420
[ 29%]   step 27421
[ 29%]   step 27422
[ 29%]   step 27423
[ 29%]   step 27424
[ 29%]   step 27425
[ 29%]   step 27426
[ 29%]   step 27427
[ 29%]   step 27428
[ 29%]   step 27429
[ 29%]   step 27430
[ 29%]   step 27431
[ 29%]   step 27432
[ 29%]   step 27433
[ 29%]   step 27434
[ 29%]   step 27435
[ 29%]   step 27436
[ 29%]   step 27437
[ 29%]   step 27438
[ 29%]   step 27439
[ 29%]   step 27440
[ 29%]   step 27441
[ 29%]   step 27442
[ 29%]   step 27443
[ 29%]   step 27444
[ 29%]   step 27445
[ 29%]   step 27446
[ 29%]   step 27447
[ 29%]   step 27448
[ 29%]   step 27449
[ 29%]   step 27450
[ 29%]   step 27451
[ 29%]   step 27452
[ 29%]   step 27453
[ 29%]   step 27454
[ 29%]   step 27455
[ 29%]   step 27456
[ 29%]   step 27457
