SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 73119
[  7%]   step 73120
[  7%]   step 73121
[  7%]   step 73122
[  7%]   step 73123
[  7%]   step 73124
[  7%]   step 73125
[  7%]   step 73126
[  7%]   step 73127
[  7%]   step 73128
[  7%]   step 73129
[  7%]   step 73130
[  7%]   step 73131
[  7%]   step 73132
[  7%]   step 73133
[  7%]   step 73134
[  7%]   step 73135
[  7%]   step 73136
[  7%]   step 73137
[  7%]   step 73138
[  7%]   step 73139
[  7%]   step 73140
[  7%]   step 73141
[  7%]   step 73142
[  7%]   step 73143
[  7%]   step 73144
[  7%]   step 73145
[  7%]   step 73146
[  7%]   step 73147
[  7%]   step 73148
[  7%]   step 73149
[  7%]   step 73150
[  7%]   step 73151
[  7%]   step 73152
[  7%]   step 73153
[  7%]   step 73154
[  7%]   step 73155
[  7%]   step 73156
[  7%]   step 73157
[  7%]   step 73158
[  7%]   step 73159
[  7%]   step 73160
[  7%]   step 73161
[  7%]   step 73162
[  7%]   step 73163
[  7%]   step 73164
[  7%]   step 73165
[  7%]   step 73166
[  7%]   step 73167
[  7%]   step 73168
[  7%]   step 73169
[  7%]   step 73170
[  7%]   step 73171
[  7%]   step 73172
[  7%]   step 73173
[  7%]   step 73174
[  7%]   step 73175
[  7%]   step 73176
[  7%]   step 73177
[  7%]   step 73178
[  7%]   step 73179
[  7%]   step 73180
[  7%]   step 73181
[  7%]   step 73182
[  7%]   step 73183
[  7%]   step 73184
[  7%]   step 73185
[  7%]   step 73186
[  7%]   step 73187
[  7%]   step 73188
[  7%]   step 73189
[  7%]   step 73190
[  7%]   step 73191
[  7%]   step 73192
[  7%]   step 73193
[  7%]   step 73194
[  7%]   step 73195
[  7%]   step 73196
[  7%]   step 73197
[  7%]   step 73198
[  7%]   step 73199
[  7%]   step 73200
[  7%]   step 73201
[  7%]   step 73202
[  7%]   step 73203
[  7%]   step 73204
[  7%]   step 73205
[  7%]   step 73206
[  7%]   step 73207
[  7%]   step 73208
[  7%]   step 73209
[  7%]   step 73210
[  7%]   step 73211
[  7%]   step 73212
[  7%]   step 73213
[  7%]   step 73214
[  7%]   step 73215
[  7%]   step 73216
[  7%]   step 73217
[  7%]   step 73218
[  7%]   step 73219
[  7%]   step 73220
[  7%]   step 73221
[  7%]   step 73222
[  7%]   step 73223
[  7%]   step 73224
[  7%]   step 73225
[  7%]   step 73226
[  7%]   step 73227
[  7%]   step 73228
[  7%]   step 73229
[  7%]   step 73230
[  7%]   step 73231
[  7%]   step 73232
[  7%]   step 73233
[  7%]   step 73234
[  7%]   step 73235
[  7%]   step 73236
[  7%]   step 73237
[  7%]   step 73238
[  7%]   step 73239
[  7%]   step 73240
[  7%]   step 73241
[  7%]   step 73242
[  7%]   step 73243
[  7%]   step 73244
[  7%]   step 73245
[  7%]   step 73246
[  7%]   step 73247
[  7%]   step 73248
[  7%]   step 73249
[  7%]   step 73250
[  7%]   step 73251
[  7%]   step 73252
[  7%]   step 73253
[  7%]   step 73254
[  7%]   step 73255
[  7%]   step 73256
[  7%]   step 73257
[  7%]   step 73258
[  7%]   step 73259
[  7%]   step 73260
[  7%]   step 73261
[  7%]   step 73262
[  7%]   step 73263
[  7%]   step 73264
[  7%]   step 73265
[  7%]   step 73266
[  7%]   step 73267
[  7%]   step 73268
[  7%]   step 73269
[  7%]   step 73270
[  7%]   step 73271
[  7%]   step 73272
[  7%]   step 73273
[  7%]   step 73274
[  7%]   step 73275
[  7%]   step 73276
[  7%]   step 73277
[  7%]   step 73278
[  7%]   step 73279
[  7%]   step 73280
[  7%]   step 73281
[  7%]   step 73282
[  7%]   step 73283
[  7%]   step 73284
[  7%]   step 73285
[  7%]   step 73286
[  7%]   step 73287
[  7%]   step 73288
[  7%]   step 73289
[  7%]   step 73290
[  7%]   step 73291
[  7%]   step 73292
[  7%]   step 73293
[  7%]   step 73294
[  7%]   step 73295
[  7%]   step 73296
[  7%]   step 73297
[  7%]   step 73298
[  7%]   step 73299
[  7%]   step 73300
[  7%]   step 73301
[  7%]   step 73302
[  7%]   step 73303
[  7%]   step 73304
[  7%]   step 73305
[  7%]   step 73306
[  7%]   step 73307
[  7%]   step 73308
[  7%]   step 73309
[  7%]   step 73310
[  7%]   step 73311
[  7%]   step 73312
[  7%]   step 73313
[  7%]   step 73314
[  7%]   step 73315
[  7%]   step 73316
[  7%]   step 73317
[  7%]   step 73318
[  7%]   step 73319
[  7%]   step 73320
[  7%]   step 73321
[  7%]   step 73322
[  7%]   step 73323
[  7%]   step 73324
[  7%]   step 73325
[  7%]   step 73326
[  7%]   step 73327
[  7%]   step 73328
[  7%]   step 73329
[  7%]   step 73330
[  7%]   step 73331
[  7%]   step 73332
[  7%]   step 73333
[  7%]   step 73334
[  7%]   step 73335
[  7%]   step 73336
[  7%]   step 73337
[  7%]   step 73338
[  7%]   step 73339
[  7%]   step 73340
[  7%]   step 73341
[  7%]   step 73342
[  7%]   step 73343
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 73344
[  7%]   step 73345
[  7%]   step 73346
[  7%]   step 73347
[  7%]   step 73348
[  7%]   step 73349
[  7%]   step 73350
[  7%]   step 73351
[  7%]   step 73352
[  7%]   step 73353
[  7%]   step 73354
[  7%]   step 73355
[  7%]   step 73356
[  7%]   step 73357
[  7%]   step 73358
[  7%]   step 73359
[  7%]   step 73360
[  7%]   step 73361
[  7%]   step 73362
[  7%]   step 73363
[  7%]   step 73364
[  7%]   step 73365
[  7%]   step 73366
[  7%]   step 73367
[  7%]   step 73368
[  7%]   step 73369
[  7%]   step 73370
[  7%]   step 73371
[  7%]   step 73372
[  7%]   step 73373
[  7%]   step 73374
[  7%]   step 73375
[  7%]   step 73376
[  7%]   step 73377
[  7%]   step 73378
[  7%]   step 73379
[  7%]   step 73380
[  7%]   step 73381
[  7%]   step 73382
[  7%]   step 73383
[  7%]   step 73384
[  7%]   step 73385
[  7%]   step 73386
[  7%]   step 73387
[  7%]   step 73388
[  7%]   step 73389
[  7%]   step 73390
[  7%]   step 73391
[  7%]   step 73392
[  7%]   step 73393
[  7%]   step 73394
[  7%]   step 73395
[  7%]   step 73396
[  7%]   step 73397
[  7%]   step 73398
[  7%]   step 73399
[  7%]   step 73400
[  7%]   step 73401
[  7%]   step 73402
[  7%]   step 73403
[  7%]   step 73404
[  7%]   step 73405
[  7%]   step 73406
[  7%]   step 73407
[  7%]   step 73408
[  7%]   step 73409
[  7%]   step 73410
[  7%]   step 73411
[  7%]   step 73412
[  7%]   step 73413
[  7%]   step 73414
[  7%]   step 73415
[  7%]   step 73416
[  7%]   step 73417
[  7%]   step 73418
[  7%]   step 73419
[  7%]   step 73420
[  7%]   step 73421
[  7%]   step 73422
[  7%]   step 73423
[  7%]   step 73424
[  7%]   step 73425
[  7%]   step 73426
[  7%]   step 73427
[  7%]   step 73428
[  7%]   step 73429
[  7%]   step 73430
[  7%]   step 73431
[  7%]   step 73432
[  7%]   step 73433
[  7%]   step 73434
[  7%]   step 73435
[  7%]   step 73436
[  7%]   step 73437
[  7%]   step 73438
[  7%]   step 73439
[  7%]   step 73440
[  7%]   step 73441
[  7%]   step 73442
[  7%]   step 73443
[  7%]   step 73444
[  7%]   step 73445
[  7%]   step 73446
[  7%]   step 73447
[  7%]   step 73448
[  7%]   step 73449
[  7%]   step 73450
[  7%]   step 73451
[  7%]   step 73452
[  7%]   step 73453
[  7%]   step 73454
[  7%]   step 73455
[  7%]   step 73456
[  7%]   step 73457
[  7%]   step 73458
[  7%]   step 73459
[  7%]   step 73460
[  7%]   step 73461
[  7%]   step 73462
[  7%]   step 73463
[  7%]   step 73464
[  7%]   step 73465
[  7%]   step 73466
[  7%]   step 73467
[  7%]   step 73468
[  7%]   step 73469
[  7%]   step 73470
[  7%]   step 73471
[  7%]   step 73472
[  7%]   step 73473
[  7%]   step 73474
[  7%]   step 73475
[  7%]   step 73476
[  7%]   step 73477
[  7%]   step 73478
[  7%]   step 73479
[  7%]   step 73480
[  7%]   step 73481
[  7%]   step 73482
[  7%]   step 73483
[  7%]   step 73484
[  7%]   step 73485
[  7%]   step 73486
[  7%]   step 73487
[  7%]   step 73488
[  7%]   step 73489
[  7%]   step 73490
[  7%]   step 73491
[  7%]   step 73492
[  7%]   step 73493
[  7%]   step 73494
[  7%]   step 73495
[  7%]   step 73496
[  7%]   step 73497
[  7%]   step 73498
[  7%]   step 73499
[  7%]   step 73500
[  7%]   step 73501
[  7%]   step 73502
[  7%]   step 73503
[  7%]   step 73504
[  7%]   step 73505
[  7%]   step 73506
[  7%]   step 73507
[  7%]   step 73508
[  7%]   step 73509
[  7%]   step 73510
[  7%]   step 73511
[  7%]   step 73512
[  7%]   step 73513
[  7%]   step 73514
[  7%]   step 73515
[  7%]   step 73516
[  7%]   step 73517
[  7%]   step 73518
[  7%]   step 73519
[  7%]   step 73520
[  7%]   step 73521
[  7%]   step 73522
[  7%]   step 73523
[  7%]   step 73524
[  7%]   step 73525
[  7%]   step 73526
[  7%]   step 73527
[  7%]   step 73528
[  7%]   step 73529
[  7%]   step 73530
[  7%]   step 73531
[  7%]   step 73532
[  7%]   step 73533
[  7%]   step 73534
[  7%]   step 73535
[  7%]   step 73536
[  7%]   step 73537
[  7%]   step 73538
[  7%]   step 73539
[  7%]   step 73540
[  7%]   step 73541
[  7%]   step 73542
[  7%]   step 73543
[  7%]   step 73544
[  7%]   step 73545
[  7%]   step 73546
[  7%]   step 73547
[  7%]   step 73548
[  7%]   step 73549
[  7%]   step 73550
[  7%]   step 73551
[  7%]   step 73552
[  7%]   step 73553
[  7%]   step 73554
[  7%]   step 73555
[  7%]   step 73556
[  7%]   step 73557
[  7%]   step 73558
[  7%]   step 73559
[  7%]   step 73560
[  7%]   step 73561
[  7%]   step 73562
[  7%]   step 73563
[  7%]   step 73564
[  7%]   step 73565
[  7%]   step 73566
[  7%]   step 73567
[  7%]   step 73568
[  7%]   step 73569
[  7%]   step 73570
[  7%]   step 73571
[  7%]   step 73572
[  7%]   step 73573
[  7%]   step 73574
[  7%]   step 73575
[  7%]   step 73576
[  7%]   step 73577
[  7%]   step 73578
[  7%]   step 73579
[  7%]   step 73580
[  7%]   step 73581
[  7%]   step 73582
[  7%]   step 73583
[  7%]   step 73584
[  7%]   step 73585
[  7%]   step 73586
[  7%]   step 73587
[  7%]   step 73588
[  7%]   step 73589
[  7%]   step 73590
[  7%]   step 73591
[  7%]   step 73592
[  7%]   step 73593
[  7%]   step 73594
[  7%]   step 73595
[  7%]   step 73596
[  7%]   step 73597
[  7%]   step 73598
[  7%]   step 73599
[  7%]   step 73600
[  7%]   step 73601
[  7%]   step 73602
[  7%]   step 73603
[  7%]   step 73604
[  7%]   step 73605
[  7%]   step 73606
[  7%]   step 73607
[  7%]   step 73608
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 73609
[  7%]   step 73610
[  7%]   step 73611
[  7%]   step 73612
[  7%]   step 73613
[  7%]   step 73614
[  7%]   step 73615
[  7%]   step 73616
[  7%]   step 73617
[  7%]   step 73618
[  7%]   step 73619
[  7%]   step 73620
[  7%]   step 73621
[  7%]   step 73622
[  7%]   step 73623
[  7%]   step 73624
[  7%]   step 73625
[  7%]   step 73626
[  7%]   step 73627
[  7%]   step 73628
[  7%]   step 73629
[  7%]   step 73630
[  7%]   step 73631
[  7%]   step 73632
[  7%]   step 73633
[  7%]   step 73634
[  7%]   step 73635
[  7%]   step 73636
[  7%]   step 73637
[  7%]   step 73638
[  7%]   step 73639
[  7%]   step 73640
[  7%]   step 73641
[  7%]   step 73642
[  7%]   step 73643
[  7%]   step 73644
[  7%]   step 73645
[  7%]   step 73646
[  7%]   step 73647
[  7%]   step 73648
[  7%]   step 73649
[  7%]   step 73650
[  7%]   step 73651
[  7%]   step 73652
[  7%]   step 73653
[  7%]   step 73654
[  7%]   step 73655
[  7%]   step 73656
[  7%]   step 73657
[  7%]   step 73658
[  7%]   step 73659
[  7%]   step 73660
[  7%]   step 73661
[  7%]   step 73662
[  7%]   step 73663
[  7%]   step 73664
[  7%]   step 73665
[  7%]   step 73666
[  7%]   step 73667
[  7%]   step 73668
[  7%]   step 73669
[  7%]   step 73670
[  7%]   step 73671
[  7%]   step 73672
[  7%]   step 73673
[  7%]   step 73674
[  7%]   step 73675
[  7%]   step 73676
[  7%]   step 73677
[  7%]   step 73678
[  7%]   step 73679
[  7%]   step 73680
[  7%]   step 73681
[  7%]   step 73682
[  7%]   step 73683
[  7%]   step 73684
[  7%]   step 73685
[  7%]   step 73686
[  7%]   step 73687
[  7%]   step 73688
[  7%]   step 73689
[  7%]   step 73690
[  7%]   step 73691
[  7%]   step 73692
[  7%]   step 73693
[  7%]   step 73694
[  7%]   step 73695
[  7%]   step 73696
[  7%]   step 73697
[  7%]   step 73698
[  7%]   step 73699
[  7%]   step 73700
[  7%]   step 73701
[  7%]   step 73702
[  7%]   step 73703
[  7%]   step 73704
[  7%]   step 73705
[  7%]   step 73706
[  7%]   step 73707
[  7%]   step 73708
[  7%]   step 73709
[  7%]   step 73710
[  7%]   step 73711
[  7%]   step 73712
[  7%]   step 73713
[  7%]   step 73714
[  7%]   step 73715
[  7%]   step 73716
[  7%]   step 73717
[  7%]   step 73718
[  7%]   step 73719
[  7%]   step 73720
[  7%]   step 73721
[  7%]   step 73722
[  7%]   step 73723
[  7%]   step 73724
[  7%]   step 73725
[  7%]   step 73726
[  7%]   step 73727
[  7%]   step 73728
[  7%]   step 73729
[  7%]   step 73730
[  7%]   step 73731
[  7%]   step 73732
[  7%]   step 73733
[  7%]   step 73734
[  7%]   step 73735
[  7%]   step 73736
[  7%]   step 73737
[  7%]   step 73738
[  7%]   step 73739
[  7%]   step 73740
[  7%]   step 73741
[  7%]   step 73742
[  7%]   step 73743
[  7%]   step 73744
[  7%]   step 73745
[  7%]   step 73746
[  7%]   step 73747
[  7%]   step 73748
[  7%]   step 73749
[  7%]   step 73750
[  7%]   step 73751
[  7%]   step 73752
[  7%]   step 73753
[  7%]   step 73754
[  7%]   step 73755
[  7%]   step 73756
[  7%]   step 73757
[  7%]   step 73758
[  7%]   step 73759
[  7%]   step 73760
[  7%]   step 73761
[  7%]   step 73762
[  7%]   step 73763
[  7%]   step 73764
[  7%]   step 73765
[  7%]   step 73766
[  7%]   step 73767
[  7%]   step 73768
[  7%]   step 73769
[  7%]   step 73770
[  7%]   step 73771
[  7%]   step 73772
[  7%]   step 73773
[  7%]   step 73774
[  7%]   step 73775
[  7%]   step 73776
[  7%]   step 73777
[  7%]   step 73778
[  7%]   step 73779
[  7%]   step 73780
[  7%]   step 73781
[  7%]   step 73782
[  7%]   step 73783
[  7%]   step 73784
[  7%]   step 73785
[  7%]   step 73786
[  7%]   step 73787
[  7%]   step 73788
[  7%]   step 73789
[  7%]   step 73790
[  7%]   step 73791
[  7%]   step 73792
[  7%]   step 73793
[  7%]   step 73794
[  7%]   step 73795
[  7%]   step 73796
[  7%]   step 73797
[  7%]   step 73798
[  7%]   step 73799
[  7%]   step 73800
[  7%]   step 73801
[  7%]   step 73802
[  7%]   step 73803
[  7%]   step 73804
[  7%]   step 73805
[  7%]   step 73806
[  7%]   step 73807
[  7%]   step 73808
[  7%]   step 73809
[  7%]   step 73810
[  7%]   step 73811
[  7%]   step 73812
[  7%]   step 73813
[  7%]   step 73814
[  7%]   step 73815
[  7%]   step 73816
[  7%]   step 73817
[  7%]   step 73818
[  7%]   step 73819
[  7%]   step 73820
[  7%]   step 73821
[  7%]   step 73822
[  7%]   step 73823
[  7%]   step 73824
[  7%]   step 73825
[  7%]   step 73826
[  7%]   step 73827
[  7%]   step 73828
[  7%]   step 73829
[  7%]   step 73830
[  7%]   step 73831
[  7%]   step 73832
[  7%]   step 73833
[  7%]   step 73834
[  7%]   step 73835
[  7%]   step 73836
[  7%]   step 73837
[  7%]   step 73838
[  7%]   step 73839
[  7%]   step 73840
[  7%]   step 73841
[  7%]   step 73842
[  7%]   step 73843
[  7%]   step 73844
[  7%]   step 73845
[  7%]   step 73846
[  7%]   step 73847
[  7%]   step 73848
[  7%]   step 73849
[  7%]   step 73850
[  7%]   step 73851
[  7%]   step 73852
[  7%]   step 73853
[  7%]   step 73854
[  7%]   step 73855
[  7%]   step 73856
[  7%]   step 73857
[  7%]   step 73858
[  7%]   step 73859
[  7%]   step 73860
[  7%]   step 73861
[  7%]   step 73862
[  7%]   step 73863
[  7%]   step 73864
[  7%]   step 73865
[  7%]   step 73866
[  7%]   step 73867
[  7%]   step 73868
[  7%]   step 73869
[  7%]   step 73870
[  7%]   step 73871
[  7%]   step 73872
[  7%]   step 73873
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 73874
[  7%]   step 73875
[  7%]   step 73876
[  7%]   step 73877
[  7%]   step 73878
[  7%]   step 73879
[  7%]   step 73880
[  7%]   step 73881
[  7%]   step 73882
[  7%]   step 73883
[  7%]   step 73884
[  7%]   step 73885
[  7%]   step 73886
[  7%]   step 73887
[  7%]   step 73888
[  7%]   step 73889
[  7%]   step 73890
[  7%]   step 73891
[  7%]   step 73892
[  7%]   step 73893
[  7%]   step 73894
[  7%]   step 73895
[  7%]   step 73896
[  7%]   step 73897
[  7%]   step 73898
[  7%]   step 73899
[  7%]   step 73900
[  7%]   step 73901
[  7%]   step 73902
[  7%]   step 73903
[  7%]   step 73904
[  7%]   step 73905
[  7%]   step 73906
[  7%]   step 73907
[  7%]   step 73908
[  7%]   step 73909
[  7%]   step 73910
[  7%]   step 73911
[  7%]   step 73912
[  7%]   step 73913
[  7%]   step 73914
[  7%]   step 73915
[  7%]   step 73916
[  7%]   step 73917
[  7%]   step 73918
[  7%]   step 73919
[  7%]   step 73920
[  7%]   step 73921
[  7%]   step 73922
[  7%]   step 73923
[  7%]   step 73924
[  7%]   step 73925
[  7%]   step 73926
[  7%]   step 73927
[  7%]   step 73928
[  7%]   step 73929
[  7%]   step 73930
[  7%]   step 73931
[  7%]   step 73932
[  7%]   step 73933
[  7%]   step 73934
[  7%]   step 73935
[  7%]   step 73936
[  7%]   step 73937
[  7%]   step 73938
[  7%]   step 73939
[  7%]   step 73940
[  7%]   step 73941
[  7%]   step 73942
[  7%]   step 73943
[  7%]   step 73944
[  7%]   step 73945
[  7%]   step 73946
[  7%]   step 73947
[  7%]   step 73948
[  7%]   step 73949
[  7%]   step 73950
[  7%]   step 73951
[  7%]   step 73952
[  7%]   step 73953
[  7%]   step 73954
[  7%]   step 73955
[  7%]   step 73956
[  7%]   step 73957
[  7%]   step 73958
[  7%]   step 73959
[  7%]   step 73960
[  7%]   step 73961
[  7%]   step 73962
[  7%]   step 73963
[  7%]   step 73964
[  7%]   step 73965
[  7%]   step 73966
[  7%]   step 73967
[  7%]   step 73968
[  7%]   step 73969
[  7%]   step 73970
[  7%]   step 73971
[  7%]   step 73972
[  7%]   step 73973
[  7%]   step 73974
[  7%]   step 73975
[  7%]   step 73976
[  7%]   step 73977
[  7%]   step 73978
[  7%]   step 73979
[  7%]   step 73980
[  7%]   step 73981
[  7%]   step 73982
[  7%]   step 73983
[  7%]   step 73984
[  7%]   step 73985
[  7%]   step 73986
[  7%]   step 73987
[  7%]   step 73988
[  7%]   step 73989
[  7%]   step 73990
[  7%]   step 73991
[  7%]   step 73992
[  7%]   step 73993
[  7%]   step 73994
[  7%]   step 73995
[  7%]   step 73996
[  7%]   step 73997
[  7%]   step 73998
[  7%]   step 73999
[  7%]   step 74000
[  7%]   step 74001
[  7%]   step 74002
[  7%]   step 74003
[  7%]   step 74004
[  7%]   step 74005
[  7%]   step 74006
[  7%]   step 74007
[  7%]   step 74008
[  7%]   step 74009
[  7%]   step 74010
[  7%]   step 74011
[  7%]   step 74012
[  7%]   step 74013
[  7%]   step 74014
[  7%]   step 74015
[  7%]   step 74016
[  7%]   step 74017
[  7%]   step 74018
[  7%]   step 74019
[  7%]   step 74020
[  7%]   step 74021
[  7%]   step 74022
[  7%]   step 74023
[  7%]   step 74024
[  7%]   step 74025
[  7%]   step 74026
[  7%]   step 74027
[  7%]   step 74028
[  7%]   step 74029
[  7%]   step 74030
[  7%]   step 74031
[  7%]   step 74032
[  7%]   step 74033
[  7%]   step 74034
[  7%]   step 74035
[  7%]   step 74036
[  7%]   step 74037
[  7%]   step 74038
[  7%]   step 74039
[  7%]   step 74040
[  7%]   step 74041
[  7%]   step 74042
[  7%]   step 74043
[  7%]   step 74044
[  7%]   step 74045
[  7%]   step 74046
[  7%]   step 74047
[  7%]   step 74048
[  7%]   step 74049
[  7%]   step 74050
[  7%]   step 74051
[  7%]   step 74052
[  7%]   step 74053
[  7%]   step 74054
[  7%]   step 74055
[  7%]   step 74056
[  7%]   step 74057
[  7%]   step 74058
[  7%]   step 74059
[  7%]   step 74060
[  7%]   step 74061
[  7%]   step 74062
[  7%]   step 74063
[  7%]   step 74064
[  7%]   step 74065
[  7%]   step 74066
[  7%]   step 74067
[  7%]   step 74068
[  7%]   step 74069
[  7%]   step 74070
[  7%]   step 74071
[  7%]   step 74072
[  7%]   step 74073
[  7%]   step 74074
[  7%]   step 74075
[  7%]   step 74076
[  7%]   step 74077
[  7%]   step 74078
[  7%]   step 74079
[  7%]   step 74080
[  7%]   step 74081
[  7%]   step 74082
[  7%]   step 74083
[  7%]   step 74084
[  7%]   step 74085
[  7%]   step 74086
[  7%]   step 74087
[  7%]   step 74088
[  7%]   step 74089
[  7%]   step 74090
[  7%]   step 74091
[  7%]   step 74092
[  7%]   step 74093
[  7%]   step 74094
[  7%]   step 74095
[  7%]   step 74096
[  7%]   step 74097
[  7%]   step 74098
[  7%]   step 74099
[  7%]   step 74100
[  7%]   step 74101
[  7%]   step 74102
[  7%]   step 74103
[  7%]   step 74104
[  7%]   step 74105
[  7%]   step 74106
[  7%]   step 74107
[  7%]   step 74108
[  7%]   step 74109
[  7%]   step 74110
[  7%]   step 74111
[  7%]   step 74112
[  7%]   step 74113
[  7%]   step 74114
[  7%]   step 74115
[  7%]   step 74116
[  7%]   step 74117
[  7%]   step 74118
[  7%]   step 74119
[  7%]   step 74120
[  7%]   step 74121
[  7%]   step 74122
[  7%]   step 74123
[  7%]   step 74124
[  7%]   step 74125
[  7%]   step 74126
[  7%]   step 74127
[  7%]   step 74128
[  7%]   step 74129
[  7%]   step 74130
[  7%]   step 74131
[  7%]   step 74132
[  7%]   step 74133
[  7%]   step 74134
[  7%]   step 74135
[  7%]   step 74136
[  7%]   step 74137
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 74138
[  7%]   step 74139
[  7%]   step 74140
[  7%]   step 74141
[  7%]   step 74142
[  7%]   step 74143
[  7%]   step 74144
[  7%]   step 74145
[  7%]   step 74146
[  7%]   step 74147
[  7%]   step 74148
[  7%]   step 74149
[  7%]   step 74150
[  7%]   step 74151
[  7%]   step 74152
[  7%]   step 74153
[  7%]   step 74154
[  7%]   step 74155
[  7%]   step 74156
[  7%]   step 74157
[  7%]   step 74158
[  7%]   step 74159
[  7%]   step 74160
[  7%]   step 74161
[  7%]   step 74162
[  7%]   step 74163
[  7%]   step 74164
[  7%]   step 74165
[  7%]   step 74166
[  7%]   step 74167
[  7%]   step 74168
[  7%]   step 74169
[  7%]   step 74170
[  7%]   step 74171
[  7%]   step 74172
[  7%]   step 74173
[  7%]   step 74174
[  7%]   step 74175
[  7%]   step 74176
[  7%]   step 74177
[  7%]   step 74178
[  7%]   step 74179
[  7%]   step 74180
[  7%]   step 74181
[  7%]   step 74182
[  7%]   step 74183
[  7%]   step 74184
[  7%]   step 74185
[  7%]   step 74186
[  7%]   step 74187
[  7%]   step 74188
[  7%]   step 74189
[  7%]   step 74190
[  7%]   step 74191
[  7%]   step 74192
[  7%]   step 74193
[  7%]   step 74194
[  7%]   step 74195
[  7%]   step 74196
[  7%]   step 74197
[  7%]   step 74198
[  7%]   step 74199
[  7%]   step 74200
[  7%]   step 74201
[  7%]   step 74202
[  7%]   step 74203
[  7%]   step 74204
[  7%]   step 74205
[  7%]   step 74206
[  7%]   step 74207
[  7%]   step 74208
[  7%]   step 74209
[  7%]   step 74210
[  7%]   step 74211
[  7%]   step 74212
[  7%]   step 74213
[  7%]   step 74214
[  7%]   step 74215
[  7%]   step 74216
[  7%]   step 74217
[  7%]   step 74218
[  7%]   step 74219
[  7%]   step 74220
[  7%]   step 74221
[  7%]   step 74222
[  7%]   step 74223
[  7%]   step 74224
[  7%]   step 74225
[  7%]   step 74226
[  7%]   step 74227
[  7%]   step 74228
[  7%]   step 74229
[  7%]   step 74230
[  7%]   step 74231
[  7%]   step 74232
[  7%]   step 74233
[  7%]   step 74234
[  7%]   step 74235
[  7%]   step 74236
[  7%]   step 74237
[  7%]   step 74238
[  7%]   step 74239
[  7%]   step 74240
[  7%]   step 74241
[  7%]   step 74242
[  7%]   step 74243
[  7%]   step 74244
[  7%]   step 74245
[  7%]   step 74246
[  7%]   step 74247
[  7%]   step 74248
[  7%]   step 74249
[  7%]   step 74250
[  7%]   step 74251
[  7%]   step 74252
[  7%]   step 74253
[  7%]   step 74254
[  7%]   step 74255
[  7%]   step 74256
[  7%]   step 74257
[  7%]   step 74258
[  7%]   step 74259
[  7%]   step 74260
[  7%]   step 74261
[  7%]   step 74262
[  7%]   step 74263
[  7%]   step 74264
[  7%]   step 74265
[  7%]   step 74266
[  7%]   step 74267
[  7%]   step 74268
[  7%]   step 74269
[  7%]   step 74270
[  7%]   step 74271
[  7%]   step 74272
[  7%]   step 74273
[  7%]   step 74274
[  7%]   step 74275
[  7%]   step 74276
[  7%]   step 74277
[  7%]   step 74278
[  7%]   step 74279
[  7%]   step 74280
[  7%]   step 74281
[  7%]   step 74282
[  7%]   step 74283
[  7%]   step 74284
[  7%]   step 74285
[  7%]   step 74286
[  7%]   step 74287
[  7%]   step 74288
[  7%]   step 74289
[  7%]   step 74290
[  7%]   step 74291
[  7%]   step 74292
[  7%]   step 74293
[  7%]   step 74294
[  7%]   step 74295
[  7%]   step 74296
[  7%]   step 74297
[  7%]   step 74298
[  7%]   step 74299
[  7%]   step 74300
[  7%]   step 74301
[  7%]   step 74302
[  7%]   step 74303
[  7%]   step 74304
[  7%]   step 74305
[  7%]   step 74306
[  7%]   step 74307
[  7%]   step 74308
[  7%]   step 74309
[  7%]   step 74310
[  7%]   step 74311
[  7%]   step 74312
[  7%]   step 74313
[  7%]   step 74314
[  7%]   step 74315
[  7%]   step 74316
[  7%]   step 74317
[  7%]   step 74318
[  7%]   step 74319
[  7%]   step 74320
[  7%]   step 74321
[  7%]   step 74322
[  7%]   step 74323
[  7%]   step 74324
[  7%]   step 74325
[  7%]   step 74326
[  7%]   step 74327
[  7%]   step 74328
[  7%]   step 74329
[  7%]   step 74330
[  7%]   step 74331
[  7%]   step 74332
[  7%]   step 74333
[  7%]   step 74334
[  7%]   step 74335
[  7%]   step 74336
[  7%]   step 74337
[  7%]   step 74338
[  7%]   step 74339
[  7%]   step 74340
[  7%]   step 74341
[  7%]   step 74342
[  7%]   step 74343
[  7%]   step 74344
[  7%]   step 74345
[  7%]   step 74346
[  7%]   step 74347
[  7%]   step 74348
[  7%]   step 74349
[  7%]   step 74350
[  7%]   step 74351
[  7%]   step 74352
[  7%]   step 74353
[  7%]   step 74354
[  7%]   step 74355
[  7%]   step 74356
[  7%]   step 74357
[  7%]   step 74358
[  7%]   step 74359
[  7%]   step 74360
[  7%]   step 74361
[  7%]   step 74362
[  7%]   step 74363
[  7%]   step 74364
[  7%]   step 74365
[  7%]   step 74366
[  7%]   step 74367
[  7%]   step 74368
[  7%]   step 74369
[  7%]   step 74370
[  7%]   step 74371
[  7%]   step 74372
[  7%]   step 74373
[  7%]   step 74374
[  7%]   step 74375
[  7%]   step 74376
