SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 15609
[  9%]   step 15610
[  9%]   step 15611
[  9%]   step 15612
[  9%]   step 15613
[  9%]   step 15614
[  9%]   step 15615
[  9%]   step 15616
[  9%]   step 15617
[  9%]   step 15618
[  9%]   step 15619
[  9%]   step 15620
[  9%]   step 15621
[  9%]   step 15622
[  9%]   step 15623
[  9%]   step 15624
[  9%]   step 15625
[  9%]   step 15626
[  9%]   step 15627
[  9%]   step 15628
[  9%]   step 15629
[  9%]   step 15630
[  9%]   step 15631
[  9%]   step 15632
[  9%]   step 15633
[  9%]   step 15634
[  9%]   step 15635
[  9%]   step 15636
[  9%]   step 15637
[  9%]   step 15638
[  9%]   step 15639
[  9%]   step 15640
[  9%]   step 15641
[  9%]   step 15642
[  9%]   step 15643
[  9%]   step 15644
[  9%]   step 15645
[  9%]   step 15646
[  9%]   step 15647
[  9%]   step 15648
[  9%]   step 15649
[  9%]   step 15650
[  9%]   step 15651
[  9%]   step 15652
[  9%]   step 15653
[  9%]   step 15654
[  9%]   step 15655
[  9%]   step 15656
[  9%]   step 15657
[  9%]   step 15658
[  9%]   step 15659
[  9%]   step 15660
[  9%]   step 15661
[  9%]   step 15662
[  9%]   step 15663
[  9%]   step 15664
[  9%]   step 15665
[  9%]   step 15666
[  9%]   step 15667
[  9%]   step 15668
[  9%]   step 15669
[  9%]   step 15670
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 15671
[  9%]   step 15672
[  9%]   step 15673
[  9%]   step 15674
[  9%]   step 15675
[  9%]   step 15676
[  9%]   step 15677
[  9%]   step 15678
[  9%]   step 15679
[  9%]   step 15680
[  9%]   step 15681
[  9%]   step 15682
[  9%]   step 15683
[  9%]   step 15684
[  9%]   step 15685
[  9%]   step 15686
[  9%]   step 15687
[  9%]   step 15688
[  9%]   step 15689
[  9%]   step 15690
[  9%]   step 15691
[  9%]   step 15692
[  9%]   step 15693
[  9%]   step 15694
[  9%]   step 15695
[  9%]   step 15696
[  9%]   step 15697
[  9%]   step 15698
[  9%]   step 15699
[  9%]   step 15700
[  9%]   step 15701
[  9%]   step 15702
[  9%]   step 15703
[  9%]   step 15704
[  9%]   step 15705
[  9%]   step 15706
[  9%]   step 15707
[  9%]   step 15708
[  9%]   step 15709
[  9%]   step 15710
[  9%]   step 15711
[  9%]   step 15712
[  9%]   step 15713
[  9%]   step 15714
[  9%]   step 15715
[  9%]   step 15716
[  9%]   step 15717
[  9%]   step 15718
[  9%]   step 15719
[  9%]   step 15720
[  9%]   step 15721
[  9%]   step 15722
[  9%]   step 15723
[  9%]   step 15724
[  9%]   step 15725
[  9%]   step 15726
[  9%]   step 15727
[  9%]   step 15728
[  9%]   step 15729
[  9%]   step 15730
[  9%]   step 15731
[  9%]   step 15732
[  9%]   step 15733
[  9%]   step 15734
[  9%]   step 15735
[  9%]   step 15736
[  9%]   step 15737
[  9%]   step 15738
[  9%]   step 15739
[  9%]   step 15740
[  9%]   step 15741
[  9%]   step 15742
[  9%]   step 15743
[  9%]   step 15744
[  9%]   step 15745
[  9%]   step 15746
[  9%]   step 15747
[  9%]   step 15748
[  9%]   step 15749
[  9%]   step 15750
[  9%]   step 15751
[  9%]   step 15752
[  9%]   step 15753
[  9%]   step 15754
[  9%]   step 15755
[  9%]   step 15756
[  9%]   step 15757
[  9%]   step 15758
[  9%]   step 15759
[  9%]   step 15760
[  9%]   step 15761
[  9%]   step 15762
[  9%]   step 15763
[  9%]   step 15764
[  9%]   step 15765
[  9%]   step 15766
[  9%]   step 15767
[  9%]   step 15768
[  9%]   step 15769
[  9%]   step 15770
[  9%]   step 15771
[  9%]   step 15772
[  9%]   step 15773
[  9%]   step 15774
[  9%]   step 15775
[  9%]   step 15776
[  9%]   step 15777
[  9%]   step 15778
[  9%]   step 15779
[  9%]   step 15780
[  9%]   step 15781
[  9%]   step 15782
[  9%]   step 15783
[  9%]   step 15784
[  9%]   step 15785
[  9%]   step 15786
[  9%]   step 15787
[  9%]   step 15788
[  9%]   step 15789
[  9%]   step 15790
[  9%]   step 15791
[  9%]   step 15792
[  9%]   step 15793
[  9%]   step 15794
[  9%]   step 15795
[  9%]   step 15796
[  9%]   step 15797
[  9%]   step 15798
[  9%]   step 15799
[  9%]   step 15800
[  9%]   step 15801
[  9%]   step 15802
[  9%]   step 15803
[  9%]   step 15804
[  9%]   step 15805
[  9%]   step 15806
[  9%]   step 15807
[  9%]   step 15808
[  9%]   step 15809
[  9%]   step 15810
[  9%]   step 15811
[  9%]   step 15812
[  9%]   step 15813
[  9%]   step 15814
[  9%]   step 15815
[  9%]   step 15816
[  9%]   step 15817
[  9%]   step 15818
[  9%]   step 15819
[  9%]   step 15820
[  9%]   step 15821
[  9%]   step 15822
[  9%]   step 15823
[  9%]   step 15824
[  9%]   step 15825
[  9%]   step 15826
[  9%]   step 15827
[  9%]   step 15828
[  9%]   step 15829
[  9%]   step 15830
[  9%]   step 15831
[  9%]   step 15832
[  9%]   step 15833
[  9%]   step 15834
[  9%]   step 15835
[  9%]   step 15836
[  9%]   step 15837
[  9%]   step 15838
[  9%]   step 15839
[  9%]   step 15840
[  9%]   step 15841
[  9%]   step 15842
[  9%]   step 15843
[  9%]   step 15844
[  9%]   step 15845
[  9%]   step 15846
[  9%]   step 15847
[  9%]   step 15848
[  9%]   step 15849
[  9%]   step 15850
[  9%]   step 15851
[  9%]   step 15852
[  9%]   step 15853
[  9%]   step 15854
[  9%]   step 15855
[  9%]   step 15856
[  9%]   step 15857
[  9%]   step 15858
[  9%]   step 15859
[  9%]   step 15860
[  9%]   step 15861
[  9%]   step 15862
[  9%]   step 15863
[  9%]   step 15864
[  9%]   step 15865
[  9%]   step 15866
[  9%]   step 15867
[  9%]   step 15868
[  9%]   step 15869
[  9%]   step 15870
[  9%]   step 15871
[  9%]   step 15872
[  9%]   step 15873
[  9%]   step 15874
[  9%]   step 15875
[  9%]   step 15876
[  9%]   step 15877
[  9%]   step 15878
[  9%]   step 15879
[  9%]   step 15880
[  9%]   step 15881
[  9%]   step 15882
[  9%]   step 15883
[  9%]   step 15884
[  9%]   step 15885
[  9%]   step 15886
[  9%]   step 15887
[  9%]   step 15888
[  9%]   step 15889
[  9%]   step 15890
[  9%]   step 15891
[  9%]   step 15892
[  9%]   step 15893
[  9%]   step 15894
[  9%]   step 15895
[  9%]   step 15896
[  9%]   step 15897
[  9%]   step 15898
[  9%]   step 15899
[  9%]   step 15900
[  9%]   step 15901
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 15902
[  9%]   step 15903
[  9%]   step 15904
[  9%]   step 15905
[  9%]   step 15906
[  9%]   step 15907
[  9%]   step 15908
[  9%]   step 15909
[  9%]   step 15910
[  9%]   step 15911
[  9%]   step 15912
[  9%]   step 15913
[  9%]   step 15914
[  9%]   step 15915
[  9%]   step 15916
[  9%]   step 15917
[  9%]   step 15918
[  9%]   step 15919
[  9%]   step 15920
[  9%]   step 15921
[  9%]   step 15922
[  9%]   step 15923
[  9%]   step 15924
[  9%]   step 15925
[  9%]   step 15926
[  9%]   step 15927
[  9%]   step 15928
[  9%]   step 15929
[  9%]   step 15930
[  9%]   step 15931
[  9%]   step 15932
[  9%]   step 15933
[  9%]   step 15934
[  9%]   step 15935
[  9%]   step 15936
[  9%]   step 15937
[  9%]   step 15938
[  9%]   step 15939
[  9%]   step 15940
[  9%]   step 15941
[  9%]   step 15942
[  9%]   step 15943
[  9%]   step 15944
[  9%]   step 15945
[  9%]   step 15946
[  9%]   step 15947
[  9%]   step 15948
[  9%]   step 15949
[  9%]   step 15950
[  9%]   step 15951
[  9%]   step 15952
[  9%]   step 15953
[  9%]   step 15954
[  9%]   step 15955
[  9%]   step 15956
[  9%]   step 15957
[  9%]   step 15958
[  9%]   step 15959
[  9%]   step 15960
[  9%]   step 15961
[  9%]   step 15962
[  9%]   step 15963
[  9%]   step 15964
[  9%]   step 15965
[  9%]   step 15966
[  9%]   step 15967
[  9%]   step 15968
[  9%]   step 15969
[  9%]   step 15970
[  9%]   step 15971
[  9%]   step 15972
[  9%]   step 15973
[  9%]   step 15974
[  9%]   step 15975
[  9%]   step 15976
[  9%]   step 15977
[  9%]   step 15978
[  9%]   step 15979
[  9%]   step 15980
[  9%]   step 15981
[  9%]   step 15982
[  9%]   step 15983
[  9%]   step 15984
[  9%]   step 15985
[  9%]   step 15986
[  9%]   step 15987
[  9%]   step 15988
[  9%]   step 15989
[  9%]   step 15990
[  9%]   step 15991
[  9%]   step 15992
[  9%]   step 15993
[  9%]   step 15994
[  9%]   step 15995
[  9%]   step 15996
[  9%]   step 15997
[  9%]   step 15998
[  9%]   step 15999
[  9%]   step 16000
[  9%]   step 16001
[  9%]   step 16002
[  9%]   step 16003
[  9%]   step 16004
[  9%]   step 16005
[  9%]   step 16006
[  9%]   step 16007
[  9%]   step 16008
[  9%]   step 16009
[  9%]   step 16010
[  9%]   step 16011
[  9%]   step 16012
[  9%]   step 16013
[  9%]   step 16014
[  9%]   step 16015
[  9%]   step 16016
[  9%]   step 16017
[  9%]   step 16018
[  9%]   step 16019
[  9%]   step 16020
[  9%]   step 16021
[  9%]   step 16022
[  9%]   step 16023
[  9%]   step 16024
[  9%]   step 16025
[  9%]   step 16026
[  9%]   step 16027
[  9%]   step 16028
[  9%]   step 16029
[  9%]   step 16030
[  9%]   step 16031
[  9%]   step 16032
[  9%]   step 16033
[  9%]   step 16034
[  9%]   step 16035
[  9%]   step 16036
[  9%]   step 16037
[  9%]   step 16038
[  9%]   step 16039
[  9%]   step 16040
[  9%]   step 16041
[  9%]   step 16042
[  9%]   step 16043
[  9%]   step 16044
[  9%]   step 16045
[  9%]   step 16046
[  9%]   step 16047
[  9%]   step 16048
[  9%]   step 16049
[  9%]   step 16050
[  9%]   step 16051
[  9%]   step 16052
[  9%]   step 16053
[  9%]   step 16054
[  9%]   step 16055
[  9%]   step 16056
[  9%]   step 16057
[  9%]   step 16058
[  9%]   step 16059
[  9%]   step 16060
[  9%]   step 16061
[  9%]   step 16062
[  9%]   step 16063
[  9%]   step 16064
[  9%]   step 16065
[  9%]   step 16066
[  9%]   step 16067
[  9%]   step 16068
[  9%]   step 16069
[  9%]   step 16070
[  9%]   step 16071
[  9%]   step 16072
[  9%]   step 16073
[  9%]   step 16074
[  9%]   step 16075
[  9%]   step 16076
[  9%]   step 16077
[  9%]   step 16078
[  9%]   step 16079
[  9%]   step 16080
[  9%]   step 16081
[  9%]   step 16082
[  9%]   step 16083
[  9%]   step 16084
[  9%]   step 16085
[  9%]   step 16086
[  9%]   step 16087
[  9%]   step 16088
[  9%]   step 16089
[  9%]   step 16090
[  9%]   step 16091
[  9%]   step 16092
[  9%]   step 16093
[  9%]   step 16094
[  9%]   step 16095
[  9%]   step 16096
[  9%]   step 16097
[  9%]   step 16098
[  9%]   step 16099
[  9%]   step 16100
[  9%]   step 16101
[  9%]   step 16102
[  9%]   step 16103
[  9%]   step 16104
[  9%]   step 16105
[  9%]   step 16106
[  9%]   step 16107
[  9%]   step 16108
[  9%]   step 16109
[  9%]   step 16110
[  9%]   step 16111
[  9%]   step 16112
[  9%]   step 16113
[  9%]   step 16114
[  9%]   step 16115
[  9%]   step 16116
[  9%]   step 16117
[  9%]   step 16118
[  9%]   step 16119
[  9%]   step 16120
[  9%]   step 16121
[  9%]   step 16122
[  9%]   step 16123
[  9%]   step 16124
[  9%]   step 16125
[  9%]   step 16126
[  9%]   step 16127
[  9%]   step 16128
[  9%]   step 16129
[  9%]   step 16130
[  9%]   step 16131
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 16132
[  9%]   step 16133
[  9%]   step 16134
[  9%]   step 16135
[  9%]   step 16136
[  9%]   step 16137
[  9%]   step 16138
[  9%]   step 16139
[  9%]   step 16140
[  9%]   step 16141
[  9%]   step 16142
[  9%]   step 16143
[  9%]   step 16144
[  9%]   step 16145
[  9%]   step 16146
[  9%]   step 16147
[  9%]   step 16148
[  9%]   step 16149
[  9%]   step 16150
[  9%]   step 16151
[  9%]   step 16152
[  9%]   step 16153
[  9%]   step 16154
[  9%]   step 16155
[  9%]   step 16156
[  9%]   step 16157
[  9%]   step 16158
[  9%]   step 16159
[  9%]   step 16160
[  9%]   step 16161
[  9%]   step 16162
[  9%]   step 16163
[  9%]   step 16164
[  9%]   step 16165
[  9%]   step 16166
[  9%]   step 16167
[  9%]   step 16168
[  9%]   step 16169
[  9%]   step 16170
[  9%]   step 16171
[  9%]   step 16172
[  9%]   step 16173
[  9%]   step 16174
[  9%]   step 16175
[  9%]   step 16176
[  9%]   step 16177
[  9%]   step 16178
[  9%]   step 16179
[  9%]   step 16180
[  9%]   step 16181
[  9%]   step 16182
[  9%]   step 16183
[  9%]   step 16184
[  9%]   step 16185
[  9%]   step 16186
[  9%]   step 16187
[  9%]   step 16188
[  9%]   step 16189
[  9%]   step 16190
[  9%]   step 16191
[  9%]   step 16192
[  9%]   step 16193
[  9%]   step 16194
[  9%]   step 16195
[  9%]   step 16196
[  9%]   step 16197
[  9%]   step 16198
[  9%]   step 16199
[  9%]   step 16200
[  9%]   step 16201
[  9%]   step 16202
[  9%]   step 16203
[  9%]   step 16204
[  9%]   step 16205
[  9%]   step 16206
[  9%]   step 16207
[  9%]   step 16208
[  9%]   step 16209
[  9%]   step 16210
[  9%]   step 16211
[  9%]   step 16212
[  9%]   step 16213
[  9%]   step 16214
[  9%]   step 16215
[  9%]   step 16216
[  9%]   step 16217
[  9%]   step 16218
[  9%]   step 16219
[  9%]   step 16220
[  9%]   step 16221
[  9%]   step 16222
[  9%]   step 16223
[  9%]   step 16224
[  9%]   step 16225
[  9%]   step 16226
[  9%]   step 16227
[  9%]   step 16228
[  9%]   step 16229
[  9%]   step 16230
[  9%]   step 16231
[  9%]   step 16232
[  9%]   step 16233
[  9%]   step 16234
[  9%]   step 16235
[  9%]   step 16236
[  9%]   step 16237
[  9%]   step 16238
[  9%]   step 16239
[  9%]   step 16240
[  9%]   step 16241
[  9%]   step 16242
[  9%]   step 16243
[  9%]   step 16244
[  9%]   step 16245
[  9%]   step 16246
[  9%]   step 16247
[  9%]   step 16248
[  9%]   step 16249
[  9%]   step 16250
[  9%]   step 16251
[  9%]   step 16252
[  9%]   step 16253
[  9%]   step 16254
[  9%]   step 16255
[  9%]   step 16256
[  9%]   step 16257
[  9%]   step 16258
[  9%]   step 16259
[  9%]   step 16260
[  9%]   step 16261
[  9%]   step 16262
[  9%]   step 16263
[  9%]   step 16264
[  9%]   step 16265
[  9%]   step 16266
[  9%]   step 16267
[  9%]   step 16268
[  9%]   step 16269
[  9%]   step 16270
[  9%]   step 16271
[  9%]   step 16272
[  9%]   step 16273
[  9%]   step 16274
[  9%]   step 16275
[  9%]   step 16276
[  9%]   step 16277
[  9%]   step 16278
[  9%]   step 16279
[  9%]   step 16280
[  9%]   step 16281
[  9%]   step 16282
[  9%]   step 16283
[  9%]   step 16284
[  9%]   step 16285
[  9%]   step 16286
[  9%]   step 16287
[  9%]   step 16288
[  9%]   step 16289
[  9%]   step 16290
[  9%]   step 16291
[  9%]   step 16292
[  9%]   step 16293
[  9%]   step 16294
[  9%]   step 16295
[  9%]   step 16296
[  9%]   step 16297
[  9%]   step 16298
[  9%]   step 16299
[  9%]   step 16300
[  9%]   step 16301
[  9%]   step 16302
[  9%]   step 16303
[  9%]   step 16304
[  9%]   step 16305
[  9%]   step 16306
[  9%]   step 16307
[  9%]   step 16308
[  9%]   step 16309
[  9%]   step 16310
[  9%]   step 16311
[  9%]   step 16312
[  9%]   step 16313
[  9%]   step 16314
[  9%]   step 16315
[  9%]   step 16316
[  9%]   step 16317
[  9%]   step 16318
[  9%]   step 16319
[  9%]   step 16320
[  9%]   step 16321
[  9%]   step 16322
[  9%]   step 16323
[  9%]   step 16324
[  9%]   step 16325
[  9%]   step 16326
[  9%]   step 16327
[  9%]   step 16328
[  9%]   step 16329
[  9%]   step 16330
[  9%]   step 16331
[  9%]   step 16332
[  9%]   step 16333
[  9%]   step 16334
[  9%]   step 16335
[  9%]   step 16336
[  9%]   step 16337
[  9%]   step 16338
[  9%]   step 16339
[  9%]   step 16340
[  9%]   step 16341
[  9%]   step 16342
[  9%]   step 16343
[  9%]   step 16344
[  9%]   step 16345
[  9%]   step 16346
[  9%]   step 16347
[  9%]   step 16348
[  9%]   step 16349
[  9%]   step 16350
[  9%]   step 16351
[  9%]   step 16352
[  9%]   step 16353
[  9%]   step 16354
[  9%]   step 16355
[  9%]   step 16356
[  9%]   step 16357
[  9%]   step 16358
[  9%]   step 16359
[  9%]   step 16360
[  9%]   step 16361
[  9%]   step 16362
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 16363
[  9%]   step 16364
[  9%]   step 16365
[  9%]   step 16366
[  9%]   step 16367
[  9%]   step 16368
[  9%]   step 16369
[  9%]   step 16370
[  9%]   step 16371
[  9%]   step 16372
[  9%]   step 16373
[  9%]   step 16374
[  9%]   step 16375
[  9%]   step 16376
[  9%]   step 16377
[  9%]   step 16378
[  9%]   step 16379
[  9%]   step 16380
[  9%]   step 16381
[  9%]   step 16382
[  9%]   step 16383
[  9%]   step 16384
[  9%]   step 16385
[  9%]   step 16386
[  9%]   step 16387
[  9%]   step 16388
[  9%]   step 16389
[  9%]   step 16390
[  9%]   step 16391
[  9%]   step 16392
[  9%]   step 16393
[  9%]   step 16394
[  9%]   step 16395
[  9%]   step 16396
[  9%]   step 16397
[  9%]   step 16398
[  9%]   step 16399
[  9%]   step 16400
[  9%]   step 16401
[  9%]   step 16402
[  9%]   step 16403
[  9%]   step 16404
[  9%]   step 16405
[  9%]   step 16406
[  9%]   step 16407
[  9%]   step 16408
[  9%]   step 16409
[  9%]   step 16410
[  9%]   step 16411
[  9%]   step 16412
[  9%]   step 16413
[  9%]   step 16414
[  9%]   step 16415
[  9%]   step 16416
[  9%]   step 16417
[  9%]   step 16418
[  9%]   step 16419
[  9%]   step 16420
[  9%]   step 16421
[  9%]   step 16422
[  9%]   step 16423
[  9%]   step 16424
[  9%]   step 16425
[  9%]   step 16426
[  9%]   step 16427
[  9%]   step 16428
[  9%]   step 16429
[  9%]   step 16430
[  9%]   step 16431
[  9%]   step 16432
[  9%]   step 16433
[  9%]   step 16434
[  9%]   step 16435
[  9%]   step 16436
[  9%]   step 16437
[  9%]   step 16438
[  9%]   step 16439
[  9%]   step 16440
[  9%]   step 16441
[  9%]   step 16442
[  9%]   step 16443
[  9%]   step 16444
[  9%]   step 16445
[  9%]   step 16446
[  9%]   step 16447
[  9%]   step 16448
[  9%]   step 16449
[  9%]   step 16450
[  9%]   step 16451
[  9%]   step 16452
[  9%]   step 16453
[  9%]   step 16454
[  9%]   step 16455
[  9%]   step 16456
[  9%]   step 16457
[  9%]   step 16458
[  9%]   step 16459
[  9%]   step 16460
[  9%]   step 16461
[  9%]   step 16462
[  9%]   step 16463
[  9%]   step 16464
[  9%]   step 16465
[  9%]   step 16466
[  9%]   step 16467
[  9%]   step 16468
[  9%]   step 16469
[  9%]   step 16470
[  9%]   step 16471
[  9%]   step 16472
[  9%]   step 16473
[  9%]   step 16474
[  9%]   step 16475
[  9%]   step 16476
[  9%]   step 16477
[  9%]   step 16478
[  9%]   step 16479
[  9%]   step 16480
[  9%]   step 16481
[  9%]   step 16482
[  9%]   step 16483
[  9%]   step 16484
[  9%]   step 16485
[  9%]   step 16486
[  9%]   step 16487
[  9%]   step 16488
[  9%]   step 16489
[  9%]   step 16490
[  9%]   step 16491
[  9%]   step 16492
[  9%]   step 16493
[  9%]   step 16494
[  9%]   step 16495
[  9%]   step 16496
[  9%]   step 16497
[  9%]   step 16498
[  9%]   step 16499
[  9%]   step 16500
[  9%]   step 16501
[  9%]   step 16502
[  9%]   step 16503
[  9%]   step 16504
[  9%]   step 16505
[  9%]   step 16506
[  9%]   step 16507
[  9%]   step 16508
[  9%]   step 16509
[  9%]   step 16510
[  9%]   step 16511
[  9%]   step 16512
[  9%]   step 16513
[  9%]   step 16514
[  9%]   step 16515
[  9%]   step 16516
[  9%]   step 16517
[  9%]   step 16518
[  9%]   step 16519
[  9%]   step 16520
[  9%]   step 16521
[  9%]   step 16522
[  9%]   step 16523
[  9%]   step 16524
[  9%]   step 16525
[  9%]   step 16526
[  9%]   step 16527
[  9%]   step 16528
[  9%]   step 16529
[  9%]   step 16530
[  9%]   step 16531
[  9%]   step 16532
[  9%]   step 16533
[  9%]   step 16534
[  9%]   step 16535
[  9%]   step 16536
[  9%]   step 16537
[  9%]   step 16538
[  9%]   step 16539
[  9%]   step 16540
[  9%]   step 16541
[  9%]   step 16542
[  9%]   step 16543
[  9%]   step 16544
[  9%]   step 16545
[  9%]   step 16546
[  9%]   step 16547
[  9%]   step 16548
[  9%]   step 16549
[  9%]   step 16550
[  9%]   step 16551
[  9%]   step 16552
[  9%]   step 16553
[  9%]   step 16554
[  9%]   step 16555
[  9%]   step 16556
[  9%]   step 16557
[  9%]   step 16558
[  9%]   step 16559
[  9%]   step 16560
[  9%]   step 16561
[  9%]   step 16562
[  9%]   step 16563
[  9%]   step 16564
[  9%]   step 16565
[  9%]   step 16566
[  9%]   step 16567
[  9%]   step 16568
[  9%]   step 16569
[  9%]   step 16570
[  9%]   step 16571
[  9%]   step 16572
[  9%]   step 16573
[  9%]   step 16574
[  9%]   step 16575
[  9%]   step 16576
[  9%]   step 16577
[  9%]   step 16578
[  9%]   step 16579
[  9%]   step 16580
[  9%]   step 16581
[  9%]   step 16582
[  9%]   step 16583
[  9%]   step 16584
[  9%]   step 16585
[  9%]   step 16586
[  9%]   step 16587
[  9%]   step 16588
[  9%]   step 16589
[  9%]   step 16590
[  9%]   step 16591
[  9%]   step 16592
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 16593
[  9%]   step 16594
[  9%]   step 16595
[  9%]   step 16596
[  9%]   step 16597
[  9%]   step 16598
[  9%]   step 16599
[  9%]   step 16600
[  9%]   step 16601
[  9%]   step 16602
[  9%]   step 16603
[  9%]   step 16604
[  9%]   step 16605
[  9%]   step 16606
[  9%]   step 16607
[  9%]   step 16608
[  9%]   step 16609
[  9%]   step 16610
[  9%]   step 16611
[  9%]   step 16612
[  9%]   step 16613
[  9%]   step 16614
[  9%]   step 16615
[  9%]   step 16616
[  9%]   step 16617
[  9%]   step 16618
[  9%]   step 16619
[  9%]   step 16620
[  9%]   step 16621
[  9%]   step 16622
[  9%]   step 16623
[  9%]   step 16624
[  9%]   step 16625
[  9%]   step 16626
[  9%]   step 16627
[  9%]   step 16628
[  9%]   step 16629
[  9%]   step 16630
[  9%]   step 16631
[  9%]   step 16632
[  9%]   step 16633
[  9%]   step 16634
[  9%]   step 16635
[  9%]   step 16636
[  9%]   step 16637
[  9%]   step 16638
[  9%]   step 16639
[  9%]   step 16640
[  9%]   step 16641
[  9%]   step 16642
[  9%]   step 16643
[  9%]   step 16644
[  9%]   step 16645
[  9%]   step 16646
[  9%]   step 16647
[  9%]   step 16648
[  9%]   step 16649
[  9%]   step 16650
[  9%]   step 16651
[  9%]   step 16652
[  9%]   step 16653
[  9%]   step 16654
[  9%]   step 16655
[  9%]   step 16656
[  9%]   step 16657
[  9%]   step 16658
[  9%]   step 16659
[  9%]   step 16660
[  9%]   step 16661
[  9%]   step 16662
[  9%]   step 16663
[  9%]   step 16664
[  9%]   step 16665
[  9%]   step 16666
[  9%]   step 16667
[  9%]   step 16668
[  9%]   step 16669
[  9%]   step 16670
[  9%]   step 16671
[  9%]   step 16672
[  9%]   step 16673
[  9%]   step 16674
[  9%]   step 16675
[  9%]   step 16676
[  9%]   step 16677
[  9%]   step 16678
[  9%]   step 16679
[  9%]   step 16680
[  9%]   step 16681
[  9%]   step 16682
[  9%]   step 16683
[  9%]   step 16684
[  9%]   step 16685
[  9%]   step 16686
[  9%]   step 16687
[  9%]   step 16688
[  9%]   step 16689
[  9%]   step 16690
[  9%]   step 16691
[  9%]   step 16692
[  9%]   step 16693
[  9%]   step 16694
[  9%]   step 16695
[  9%]   step 16696
[  9%]   step 16697
[  9%]   step 16698
[  9%]   step 16699
[  9%]   step 16700
[  9%]   step 16701
[  9%]   step 16702
[  9%]   step 16703
[  9%]   step 16704
[  9%]   step 16705
[  9%]   step 16706
[  9%]   step 16707
[  9%]   step 16708
[  9%]   step 16709
[  9%]   step 16710
[  9%]   step 16711
[  9%]   step 16712
[  9%]   step 16713
[  9%]   step 16714
[  9%]   step 16715
[  9%]   step 16716
[  9%]   step 16717
[  9%]   step 16718
[  9%]   step 16719
[  9%]   step 16720
[  9%]   step 16721
[  9%]   step 16722
[  9%]   step 16723
[  9%]   step 16724
[  9%]   step 16725
[  9%]   step 16726
[  9%]   step 16727
[  9%]   step 16728
[  9%]   step 16729
[  9%]   step 16730
[  9%]   step 16731
[  9%]   step 16732
[  9%]   step 16733
[  9%]   step 16734
[  9%]   step 16735
[  9%]   step 16736
[  9%]   step 16737
[  9%]   step 16738
[  9%]   step 16739
[  9%]   step 16740
[  9%]   step 16741
[  9%]   step 16742
[  9%]   step 16743
[  9%]   step 16744
[  9%]   step 16745
[  9%]   step 16746
[  9%]   step 16747
[  9%]   step 16748
[  9%]   step 16749
[  9%]   step 16750
[  9%]   step 16751
[  9%]   step 16752
[  9%]   step 16753
[  9%]   step 16754
[  9%]   step 16755
[  9%]   step 16756
[  9%]   step 16757
[  9%]   step 16758
[  9%]   step 16759
[  9%]   step 16760
[  9%]   step 16761
[  9%]   step 16762
[  9%]   step 16763
[  9%]   step 16764
[  9%]   step 16765
[  9%]   step 16766
[  9%]   step 16767
[  9%]   step 16768
[  9%]   step 16769
[  9%]   step 16770
[  9%]   step 16771
[  9%]   step 16772
[  9%]   step 16773
[  9%]   step 16774
[  9%]   step 16775
[  9%]   step 16776
[  9%]   step 16777
[  9%]   step 16778
[  9%]   step 16779
[  9%]   step 16780
[  9%]   step 16781
[  9%]   step 16782
[  9%]   step 16783
[  9%]   step 16784
[  9%]   step 16785
[  9%]   step 16786
[  9%]   step 16787
[  9%]   step 16788
[  9%]   step 16789
[  9%]   step 16790
[  9%]   step 16791
[  9%]   step 16792
[  9%]   step 16793
[  9%]   step 16794
[  9%]   step 16795
[  9%]   step 16796
[  9%]   step 16797
[  9%]   step 16798
[  9%]   step 16799
[  9%]   step 16800
[  9%]   step 16801
[  9%]   step 16802
[  9%]   step 16803
[  9%]   step 16804
[  9%]   step 16805
[  9%]   step 16806
[  9%]   step 16807
[  9%]   step 16808
[  9%]   step 16809
[  9%]   step 16810
[  9%]   step 16811
[  9%]   step 16812
[  9%]   step 16813
[  9%]   step 16814
[  9%]   step 16815
[  9%]   step 16816
[  9%]   step 16817
[  9%]   step 16818
[  9%]   step 16819
[  9%]   step 16820
[  9%]   step 16821
[  9%]   step 16822
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 16823
[  9%]   step 16824
[  9%]   step 16825
[  9%]   step 16826
[  9%]   step 16827
[  9%]   step 16828
[  9%]   step 16829
[  9%]   step 16830
[  9%]   step 16831
[  9%]   step 16832
[  9%]   step 16833
[  9%]   step 16834
[  9%]   step 16835
[  9%]   step 16836
[  9%]   step 16837
[  9%]   step 16838
[  9%]   step 16839
[  9%]   step 16840
[  9%]   step 16841
[  9%]   step 16842
[  9%]   step 16843
[  9%]   step 16844
[  9%]   step 16845
[  9%]   step 16846
[  9%]   step 16847
[  9%]   step 16848
[  9%]   step 16849
[  9%]   step 16850
[  9%]   step 16851
[  9%]   step 16852
[  9%]   step 16853
[  9%]   step 16854
[  9%]   step 16855
[  9%]   step 16856
[  9%]   step 16857
[  9%]   step 16858
[  9%]   step 16859
[  9%]   step 16860
[  9%]   step 16861
