SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 16393
[ 26%]   step 16394
[ 26%]   step 16395
[ 26%]   step 16396
[ 26%]   step 16397
[ 26%]   step 16398
[ 26%]   step 16399
[ 26%]   step 16400
[ 26%]   step 16401
[ 26%]   step 16402
[ 26%]   step 16403
[ 26%]   step 16404
[ 26%]   step 16405
[ 26%]   step 16406
[ 26%]   step 16407
[ 26%]   step 16408
[ 26%]   step 16409
[ 26%]   step 16410
[ 26%]   step 16411
[ 26%]   step 16412
[ 26%]   step 16413
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 16414
[ 26%]   step 16415
[ 26%]   step 16416
[ 26%]   step 16417
[ 26%]   step 16418
[ 26%]   step 16419
[ 26%]   step 16420
[ 26%]   step 16421
[ 26%]   step 16422
[ 26%]   step 16423
[ 26%]   step 16424
[ 26%]   step 16425
[ 26%]   step 16426
[ 26%]   step 16427
[ 26%]   step 16428
[ 26%]   step 16429
[ 26%]   step 16430
[ 26%]   step 16431
[ 26%]   step 16432
[ 26%]   step 16433
[ 26%]   step 16434
[ 26%]   step 16435
[ 26%]   step 16436
[ 26%]   step 16437
[ 26%]   step 16438
[ 26%]   step 16439
[ 26%]   step 16440
[ 26%]   step 16441
[ 26%]   step 16442
[ 26%]   step 16443
[ 26%]   step 16444
[ 26%]   step 16445
[ 26%]   step 16446
[ 26%]   step 16447
[ 26%]   step 16448
[ 26%]   step 16449
[ 26%]   step 16450
[ 26%]   step 16451
[ 26%]   step 16452
[ 26%]   step 16453
[ 26%]   step 16454
[ 26%]   step 16455
[ 26%]   step 16456
[ 26%]   step 16457
[ 26%]   step 16458
[ 26%]   step 16459
[ 26%]   step 16460
[ 26%]   step 16461
[ 26%]   step 16462
[ 26%]   step 16463
[ 26%]   step 16464
[ 26%]   step 16465
[ 26%]   step 16466
[ 26%]   step 16467
[ 26%]   step 16468
[ 26%]   step 16469
[ 26%]   step 16470
[ 26%]   step 16471
[ 26%]   step 16472
[ 26%]   step 16473
[ 26%]   step 16474
[ 26%]   step 16475
[ 26%]   step 16476
[ 26%]   step 16477
[ 26%]   step 16478
[ 26%]   step 16479
[ 26%]   step 16480
[ 26%]   step 16481
[ 26%]   step 16482
[ 26%]   step 16483
[ 26%]   step 16484
[ 26%]   step 16485
[ 26%]   step 16486
[ 26%]   step 16487
[ 26%]   step 16488
[ 26%]   step 16489
[ 26%]   step 16490
[ 26%]   step 16491
[ 26%]   step 16492
[ 26%]   step 16493
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 16494
[ 26%]   step 16495
[ 26%]   step 16496
[ 26%]   step 16497
[ 26%]   step 16498
[ 26%]   step 16499
[ 26%]   step 16500
[ 26%]   step 16501
[ 26%]   step 16502
[ 26%]   step 16503
[ 26%]   step 16504
[ 26%]   step 16505
[ 26%]   step 16506
[ 26%]   step 16507
[ 26%]   step 16508
[ 26%]   step 16509
[ 26%]   step 16510
[ 26%]   step 16511
[ 26%]   step 16512
[ 26%]   step 16513
[ 26%]   step 16514
[ 26%]   step 16515
[ 26%]   step 16516
[ 26%]   step 16517
[ 26%]   step 16518
[ 26%]   step 16519
[ 26%]   step 16520
[ 26%]   step 16521
[ 26%]   step 16522
[ 26%]   step 16523
[ 26%]   step 16524
[ 26%]   step 16525
[ 26%]   step 16526
[ 26%]   step 16527
[ 26%]   step 16528
[ 26%]   step 16529
[ 26%]   step 16530
[ 26%]   step 16531
[ 26%]   step 16532
[ 26%]   step 16533
[ 26%]   step 16534
[ 26%]   step 16535
[ 26%]   step 16536
[ 26%]   step 16537
[ 26%]   step 16538
[ 26%]   step 16539
[ 26%]   step 16540
[ 26%]   step 16541
[ 26%]   step 16542
[ 26%]   step 16543
[ 26%]   step 16544
[ 26%]   step 16545
[ 26%]   step 16546
[ 26%]   step 16547
[ 26%]   step 16548
[ 26%]   step 16549
[ 26%]   step 16550
[ 26%]   step 16551
[ 26%]   step 16552
[ 26%]   step 16553
[ 26%]   step 16554
[ 26%]   step 16555
[ 26%]   step 16556
[ 26%]   step 16557
[ 26%]   step 16558
[ 26%]   step 16559
[ 26%]   step 16560
[ 26%]   step 16561
[ 26%]   step 16562
[ 26%]   step 16563
[ 26%]   step 16564
[ 26%]   step 16565
[ 26%]   step 16566
[ 26%]   step 16567
[ 26%]   step 16568
[ 26%]   step 16569
[ 26%]   step 16570
[ 26%]   step 16571
[ 26%]   step 16572
[ 26%]   step 16573
[ 26%]   step 16574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 16575
[ 26%]   step 16576
[ 26%]   step 16577
[ 26%]   step 16578
[ 26%]   step 16579
[ 26%]   step 16580
[ 26%]   step 16581
[ 26%]   step 16582
[ 26%]   step 16583
[ 26%]   step 16584
[ 26%]   step 16585
[ 26%]   step 16586
[ 26%]   step 16587
[ 26%]   step 16588
[ 26%]   step 16589
[ 26%]   step 16590
[ 26%]   step 16591
[ 26%]   step 16592
[ 26%]   step 16593
[ 26%]   step 16594
[ 26%]   step 16595
[ 26%]   step 16596
[ 26%]   step 16597
[ 26%]   step 16598
[ 26%]   step 16599
[ 26%]   step 16600
[ 26%]   step 16601
[ 26%]   step 16602
[ 26%]   step 16603
[ 26%]   step 16604
[ 26%]   step 16605
[ 26%]   step 16606
[ 26%]   step 16607
[ 26%]   step 16608
[ 26%]   step 16609
[ 26%]   step 16610
[ 26%]   step 16611
[ 26%]   step 16612
[ 26%]   step 16613
[ 26%]   step 16614
[ 26%]   step 16615
[ 26%]   step 16616
[ 26%]   step 16617
[ 26%]   step 16618
[ 26%]   step 16619
[ 26%]   step 16620
[ 26%]   step 16621
[ 26%]   step 16622
[ 26%]   step 16623
[ 26%]   step 16624
[ 26%]   step 16625
[ 26%]   step 16626
[ 26%]   step 16627
[ 26%]   step 16628
[ 26%]   step 16629
[ 27%]   step 16630
[ 27%]   step 16631
[ 27%]   step 16632
[ 27%]   step 16633
[ 27%]   step 16634
[ 27%]   step 16635
[ 27%]   step 16636
[ 27%]   step 16637
[ 27%]   step 16638
[ 27%]   step 16639
[ 27%]   step 16640
[ 27%]   step 16641
[ 27%]   step 16642
[ 27%]   step 16643
[ 27%]   step 16644
[ 27%]   step 16645
[ 27%]   step 16646
[ 27%]   step 16647
[ 27%]   step 16648
[ 27%]   step 16649
[ 27%]   step 16650
[ 27%]   step 16651
[ 27%]   step 16652
[ 27%]   step 16653
[ 27%]   step 16654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 16655
[ 27%]   step 16656
[ 27%]   step 16657
[ 27%]   step 16658
[ 27%]   step 16659
[ 27%]   step 16660
[ 27%]   step 16661
[ 27%]   step 16662
[ 27%]   step 16663
[ 27%]   step 16664
[ 27%]   step 16665
[ 27%]   step 16666
[ 27%]   step 16667
[ 27%]   step 16668
[ 27%]   step 16669
[ 27%]   step 16670
[ 27%]   step 16671
[ 27%]   step 16672
[ 27%]   step 16673
[ 27%]   step 16674
[ 27%]   step 16675
[ 27%]   step 16676
[ 27%]   step 16677
[ 27%]   step 16678
[ 27%]   step 16679
[ 27%]   step 16680
[ 27%]   step 16681
[ 27%]   step 16682
[ 27%]   step 16683
[ 27%]   step 16684
[ 27%]   step 16685
[ 27%]   step 16686
[ 27%]   step 16687
[ 27%]   step 16688
[ 27%]   step 16689
[ 27%]   step 16690
[ 27%]   step 16691
[ 27%]   step 16692
[ 27%]   step 16693
[ 27%]   step 16694
[ 27%]   step 16695
[ 27%]   step 16696
[ 27%]   step 16697
[ 27%]   step 16698
[ 27%]   step 16699
[ 27%]   step 16700
[ 27%]   step 16701
[ 27%]   step 16702
[ 27%]   step 16703
[ 27%]   step 16704
[ 27%]   step 16705
[ 27%]   step 16706
[ 27%]   step 16707
[ 27%]   step 16708
[ 27%]   step 16709
[ 27%]   step 16710
[ 27%]   step 16711
[ 27%]   step 16712
[ 27%]   step 16713
[ 27%]   step 16714
[ 27%]   step 16715
[ 27%]   step 16716
[ 27%]   step 16717
[ 27%]   step 16718
[ 27%]   step 16719
[ 27%]   step 16720
[ 27%]   step 16721
[ 27%]   step 16722
[ 27%]   step 16723
[ 27%]   step 16724
[ 27%]   step 16725
[ 27%]   step 16726
[ 27%]   step 16727
[ 27%]   step 16728
[ 27%]   step 16729
[ 27%]   step 16730
[ 27%]   step 16731
[ 27%]   step 16732
[ 27%]   step 16733
[ 27%]   step 16734
[ 27%]   step 16735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 16736
[ 27%]   step 16737
[ 27%]   step 16738
[ 27%]   step 16739
[ 27%]   step 16740
[ 27%]   step 16741
[ 27%]   step 16742
[ 27%]   step 16743
[ 27%]   step 16744
[ 27%]   step 16745
[ 27%]   step 16746
[ 27%]   step 16747
[ 27%]   step 16748
[ 27%]   step 16749
[ 27%]   step 16750
[ 27%]   step 16751
[ 27%]   step 16752
[ 27%]   step 16753
[ 27%]   step 16754
[ 27%]   step 16755
[ 27%]   step 16756
[ 27%]   step 16757
[ 27%]   step 16758
[ 27%]   step 16759
[ 27%]   step 16760
[ 27%]   step 16761
[ 27%]   step 16762
[ 27%]   step 16763
[ 27%]   step 16764
[ 27%]   step 16765
[ 27%]   step 16766
[ 27%]   step 16767
[ 27%]   step 16768
[ 27%]   step 16769
[ 27%]   step 16770
[ 27%]   step 16771
[ 27%]   step 16772
[ 27%]   step 16773
[ 27%]   step 16774
[ 27%]   step 16775
[ 27%]   step 16776
[ 27%]   step 16777
[ 27%]   step 16778
[ 27%]   step 16779
[ 27%]   step 16780
[ 27%]   step 16781
[ 27%]   step 16782
[ 27%]   step 16783
[ 27%]   step 16784
[ 27%]   step 16785
[ 27%]   step 16786
[ 27%]   step 16787
[ 27%]   step 16788
[ 27%]   step 16789
[ 27%]   step 16790
[ 27%]   step 16791
[ 27%]   step 16792
[ 27%]   step 16793
[ 27%]   step 16794
[ 27%]   step 16795
[ 27%]   step 16796
[ 27%]   step 16797
[ 27%]   step 16798
[ 27%]   step 16799
[ 27%]   step 16800
[ 27%]   step 16801
[ 27%]   step 16802
[ 27%]   step 16803
[ 27%]   step 16804
[ 27%]   step 16805
[ 27%]   step 16806
[ 27%]   step 16807
[ 27%]   step 16808
[ 27%]   step 16809
[ 27%]   step 16810
[ 27%]   step 16811
[ 27%]   step 16812
[ 27%]   step 16813
[ 27%]   step 16814
[ 27%]   step 16815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 16816
[ 27%]   step 16817
[ 27%]   step 16818
[ 27%]   step 16819
[ 27%]   step 16820
[ 27%]   step 16821
[ 27%]   step 16822
[ 27%]   step 16823
[ 27%]   step 16824
[ 27%]   step 16825
[ 27%]   step 16826
[ 27%]   step 16827
[ 27%]   step 16828
[ 27%]   step 16829
[ 27%]   step 16830
[ 27%]   step 16831
[ 27%]   step 16832
[ 27%]   step 16833
[ 27%]   step 16834
[ 27%]   step 16835
[ 27%]   step 16836
[ 27%]   step 16837
[ 27%]   step 16838
[ 27%]   step 16839
[ 27%]   step 16840
[ 27%]   step 16841
[ 27%]   step 16842
[ 27%]   step 16843
[ 27%]   step 16844
[ 27%]   step 16845
[ 27%]   step 16846
[ 27%]   step 16847
[ 27%]   step 16848
[ 27%]   step 16849
[ 27%]   step 16850
[ 27%]   step 16851
[ 27%]   step 16852
[ 27%]   step 16853
[ 27%]   step 16854
[ 27%]   step 16855
[ 27%]   step 16856
[ 27%]   step 16857
[ 27%]   step 16858
[ 27%]   step 16859
[ 27%]   step 16860
[ 27%]   step 16861
[ 27%]   step 16862
[ 27%]   step 16863
[ 27%]   step 16864
[ 27%]   step 16865
[ 27%]   step 16866
[ 27%]   step 16867
[ 27%]   step 16868
[ 27%]   step 16869
[ 27%]   step 16870
[ 27%]   step 16871
[ 27%]   step 16872
[ 27%]   step 16873
[ 27%]   step 16874
[ 27%]   step 16875
[ 27%]   step 16876
[ 27%]   step 16877
[ 27%]   step 16878
[ 27%]   step 16879
[ 27%]   step 16880
[ 27%]   step 16881
[ 27%]   step 16882
[ 27%]   step 16883
[ 27%]   step 16884
[ 27%]   step 16885
[ 27%]   step 16886
[ 27%]   step 16887
[ 27%]   step 16888
[ 27%]   step 16889
[ 27%]   step 16890
[ 27%]   step 16891
[ 27%]   step 16892
[ 27%]   step 16893
[ 27%]   step 16894
[ 27%]   step 16895
[ 27%]   step 16896
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 16897
[ 27%]   step 16898
[ 27%]   step 16899
[ 27%]   step 16900
[ 27%]   step 16901
[ 27%]   step 16902
[ 27%]   step 16903
[ 27%]   step 16904
[ 27%]   step 16905
[ 27%]   step 16906
[ 27%]   step 16907
[ 27%]   step 16908
[ 27%]   step 16909
[ 27%]   step 16910
[ 27%]   step 16911
[ 27%]   step 16912
[ 27%]   step 16913
[ 27%]   step 16914
[ 27%]   step 16915
[ 27%]   step 16916
[ 27%]   step 16917
[ 27%]   step 16918
[ 27%]   step 16919
[ 27%]   step 16920
[ 27%]   step 16921
[ 27%]   step 16922
[ 27%]   step 16923
[ 27%]   step 16924
[ 27%]   step 16925
[ 27%]   step 16926
[ 27%]   step 16927
[ 27%]   step 16928
[ 27%]   step 16929
[ 27%]   step 16930
[ 27%]   step 16931
[ 27%]   step 16932
[ 27%]   step 16933
[ 27%]   step 16934
[ 27%]   step 16935
[ 27%]   step 16936
[ 27%]   step 16937
[ 27%]   step 16938
[ 27%]   step 16939
[ 27%]   step 16940
[ 27%]   step 16941
[ 27%]   step 16942
[ 27%]   step 16943
[ 27%]   step 16944
[ 27%]   step 16945
[ 27%]   step 16946
[ 27%]   step 16947
[ 27%]   step 16948
[ 27%]   step 16949
[ 27%]   step 16950
[ 27%]   step 16951
[ 27%]   step 16952
[ 27%]   step 16953
[ 27%]   step 16954
[ 27%]   step 16955
[ 27%]   step 16956
[ 27%]   step 16957
[ 27%]   step 16958
[ 27%]   step 16959
[ 27%]   step 16960
[ 27%]   step 16961
[ 27%]   step 16962
[ 27%]   step 16963
[ 27%]   step 16964
[ 27%]   step 16965
[ 27%]   step 16966
[ 27%]   step 16967
[ 27%]   step 16968
[ 27%]   step 16969
[ 27%]   step 16970
[ 27%]   step 16971
[ 27%]   step 16972
[ 27%]   step 16973
[ 27%]   step 16974
[ 27%]   step 16975
[ 27%]   step 16976
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 16977
[ 27%]   step 16978
[ 27%]   step 16979
[ 27%]   step 16980
[ 27%]   step 16981
[ 27%]   step 16982
[ 27%]   step 16983
[ 27%]   step 16984
[ 27%]   step 16985
[ 27%]   step 16986
[ 27%]   step 16987
[ 27%]   step 16988
[ 27%]   step 16989
[ 27%]   step 16990
[ 27%]   step 16991
[ 27%]   step 16992
[ 27%]   step 16993
[ 27%]   step 16994
[ 27%]   step 16995
[ 27%]   step 16996
[ 27%]   step 16997
[ 27%]   step 16998
[ 27%]   step 16999
[ 27%]   step 17000
[ 27%]   step 17001
[ 27%]   step 17002
[ 27%]   step 17003
[ 27%]   step 17004
[ 27%]   step 17005
[ 27%]   step 17006
[ 27%]   step 17007
[ 27%]   step 17008
[ 27%]   step 17009
[ 27%]   step 17010
[ 27%]   step 17011
[ 27%]   step 17012
[ 27%]   step 17013
[ 27%]   step 17014
[ 27%]   step 17015
[ 27%]   step 17016
[ 27%]   step 17017
[ 27%]   step 17018
[ 27%]   step 17019
[ 27%]   step 17020
[ 27%]   step 17021
[ 27%]   step 17022
[ 27%]   step 17023
[ 27%]   step 17024
[ 27%]   step 17025
[ 27%]   step 17026
[ 27%]   step 17027
[ 27%]   step 17028
[ 27%]   step 17029
[ 27%]   step 17030
[ 27%]   step 17031
[ 27%]   step 17032
[ 27%]   step 17033
[ 27%]   step 17034
[ 27%]   step 17035
[ 27%]   step 17036
[ 27%]   step 17037
[ 27%]   step 17038
[ 27%]   step 17039
[ 27%]   step 17040
[ 27%]   step 17041
[ 27%]   step 17042
[ 27%]   step 17043
[ 27%]   step 17044
[ 27%]   step 17045
[ 27%]   step 17046
[ 27%]   step 17047
[ 27%]   step 17048
[ 27%]   step 17049
[ 27%]   step 17050
[ 27%]   step 17051
[ 27%]   step 17052
[ 27%]   step 17053
[ 27%]   step 17054
[ 27%]   step 17055
[ 27%]   step 17056
[ 27%]   step 17057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 17058
[ 27%]   step 17059
[ 27%]   step 17060
[ 27%]   step 17061
[ 27%]   step 17062
[ 27%]   step 17063
[ 27%]   step 17064
[ 27%]   step 17065
[ 27%]   step 17066
[ 27%]   step 17067
[ 27%]   step 17068
[ 27%]   step 17069
[ 27%]   step 17070
[ 27%]   step 17071
[ 27%]   step 17072
[ 27%]   step 17073
[ 27%]   step 17074
[ 27%]   step 17075
[ 27%]   step 17076
[ 27%]   step 17077
[ 27%]   step 17078
[ 27%]   step 17079
[ 27%]   step 17080
[ 27%]   step 17081
[ 27%]   step 17082
[ 27%]   step 17083
[ 27%]   step 17084
[ 27%]   step 17085
[ 27%]   step 17086
[ 27%]   step 17087
[ 27%]   step 17088
[ 27%]   step 17089
[ 27%]   step 17090
[ 27%]   step 17091
[ 27%]   step 17092
[ 27%]   step 17093
[ 27%]   step 17094
[ 27%]   step 17095
[ 27%]   step 17096
[ 27%]   step 17097
[ 27%]   step 17098
[ 27%]   step 17099
[ 27%]   step 17100
[ 27%]   step 17101
[ 27%]   step 17102
[ 27%]   step 17103
[ 27%]   step 17104
[ 27%]   step 17105
[ 27%]   step 17106
[ 27%]   step 17107
[ 27%]   step 17108
[ 27%]   step 17109
[ 27%]   step 17110
[ 27%]   step 17111
[ 27%]   step 17112
[ 27%]   step 17113
[ 27%]   step 17114
[ 27%]   step 17115
[ 27%]   step 17116
[ 27%]   step 17117
[ 27%]   step 17118
[ 27%]   step 17119
[ 27%]   step 17120
[ 27%]   step 17121
[ 27%]   step 17122
[ 27%]   step 17123
[ 27%]   step 17124
[ 27%]   step 17125
[ 27%]   step 17126
[ 27%]   step 17127
[ 27%]   step 17128
[ 27%]   step 17129
[ 27%]   step 17130
[ 27%]   step 17131
[ 27%]   step 17132
[ 27%]   step 17133
[ 27%]   step 17134
[ 27%]   step 17135
[ 27%]   step 17136
[ 27%]   step 17137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 17138
[ 27%]   step 17139
[ 27%]   step 17140
[ 27%]   step 17141
[ 27%]   step 17142
[ 27%]   step 17143
[ 27%]   step 17144
[ 27%]   step 17145
[ 27%]   step 17146
[ 27%]   step 17147
[ 27%]   step 17148
[ 27%]   step 17149
[ 27%]   step 17150
[ 27%]   step 17151
[ 27%]   step 17152
[ 27%]   step 17153
[ 27%]   step 17154
[ 27%]   step 17155
[ 27%]   step 17156
[ 27%]   step 17157
[ 27%]   step 17158
[ 27%]   step 17159
[ 27%]   step 17160
[ 27%]   step 17161
[ 27%]   step 17162
[ 27%]   step 17163
[ 27%]   step 17164
[ 27%]   step 17165
[ 27%]   step 17166
[ 27%]   step 17167
[ 27%]   step 17168
[ 27%]   step 17169
[ 27%]   step 17170
[ 27%]   step 17171
[ 27%]   step 17172
[ 27%]   step 17173
[ 27%]   step 17174
[ 27%]   step 17175
[ 27%]   step 17176
[ 27%]   step 17177
[ 27%]   step 17178
[ 27%]   step 17179
[ 27%]   step 17180
[ 27%]   step 17181
[ 27%]   step 17182
[ 27%]   step 17183
[ 27%]   step 17184
[ 27%]   step 17185
[ 27%]   step 17186
[ 27%]   step 17187
[ 27%]   step 17188
[ 27%]   step 17189
[ 27%]   step 17190
[ 27%]   step 17191
[ 27%]   step 17192
[ 27%]   step 17193
[ 27%]   step 17194
[ 27%]   step 17195
[ 27%]   step 17196
[ 27%]   step 17197
[ 27%]   step 17198
[ 27%]   step 17199
[ 27%]   step 17200
[ 27%]   step 17201
[ 27%]   step 17202
[ 27%]   step 17203
[ 27%]   step 17204
[ 27%]   step 17205
[ 27%]   step 17206
[ 27%]   step 17207
[ 27%]   step 17208
[ 27%]   step 17209
[ 27%]   step 17210
[ 27%]   step 17211
[ 27%]   step 17212
[ 27%]   step 17213
[ 27%]   step 17214
[ 27%]   step 17215
[ 27%]   step 17216
[ 27%]   step 17217
[ 27%]   step 17218
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 17219
[ 27%]   step 17220
[ 27%]   step 17221
[ 27%]   step 17222
[ 27%]   step 17223
[ 27%]   step 17224
[ 27%]   step 17225
[ 27%]   step 17226
[ 27%]   step 17227
[ 27%]   step 17228
[ 27%]   step 17229
[ 27%]   step 17230
[ 27%]   step 17231
[ 27%]   step 17232
[ 27%]   step 17233
[ 27%]   step 17234
[ 27%]   step 17235
[ 27%]   step 17236
[ 27%]   step 17237
[ 27%]   step 17238
[ 27%]   step 17239
[ 27%]   step 17240
[ 27%]   step 17241
[ 27%]   step 17242
[ 27%]   step 17243
[ 27%]   step 17244
[ 27%]   step 17245
[ 27%]   step 17246
[ 27%]   step 17247
[ 27%]   step 17248
[ 27%]   step 17249
[ 27%]   step 17250
[ 27%]   step 17251
[ 27%]   step 17252
[ 27%]   step 17253
[ 27%]   step 17254
[ 27%]   step 17255
[ 27%]   step 17256
[ 27%]   step 17257
[ 28%]   step 17258
[ 28%]   step 17259
[ 28%]   step 17260
[ 28%]   step 17261
[ 28%]   step 17262
[ 28%]   step 17263
[ 28%]   step 17264
[ 28%]   step 17265
[ 28%]   step 17266
[ 28%]   step 17267
[ 28%]   step 17268
[ 28%]   step 17269
[ 28%]   step 17270
[ 28%]   step 17271
[ 28%]   step 17272
[ 28%]   step 17273
[ 28%]   step 17274
[ 28%]   step 17275
[ 28%]   step 17276
[ 28%]   step 17277
[ 28%]   step 17278
[ 28%]   step 17279
[ 28%]   step 17280
[ 28%]   step 17281
[ 28%]   step 17282
[ 28%]   step 17283
[ 28%]   step 17284
[ 28%]   step 17285
[ 28%]   step 17286
[ 28%]   step 17287
[ 28%]   step 17288
[ 28%]   step 17289
[ 28%]   step 17290
[ 28%]   step 17291
[ 28%]   step 17292
[ 28%]   step 17293
[ 28%]   step 17294
[ 28%]   step 17295
[ 28%]   step 17296
[ 28%]   step 17297
[ 28%]   step 17298
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17299
[ 28%]   step 17300
[ 28%]   step 17301
[ 28%]   step 17302
[ 28%]   step 17303
[ 28%]   step 17304
[ 28%]   step 17305
[ 28%]   step 17306
[ 28%]   step 17307
[ 28%]   step 17308
[ 28%]   step 17309
[ 28%]   step 17310
[ 28%]   step 17311
[ 28%]   step 17312
[ 28%]   step 17313
[ 28%]   step 17314
[ 28%]   step 17315
[ 28%]   step 17316
[ 28%]   step 17317
[ 28%]   step 17318
[ 28%]   step 17319
[ 28%]   step 17320
[ 28%]   step 17321
[ 28%]   step 17322
[ 28%]   step 17323
[ 28%]   step 17324
[ 28%]   step 17325
[ 28%]   step 17326
[ 28%]   step 17327
[ 28%]   step 17328
[ 28%]   step 17329
[ 28%]   step 17330
[ 28%]   step 17331
[ 28%]   step 17332
[ 28%]   step 17333
[ 28%]   step 17334
[ 28%]   step 17335
[ 28%]   step 17336
[ 28%]   step 17337
[ 28%]   step 17338
[ 28%]   step 17339
[ 28%]   step 17340
[ 28%]   step 17341
[ 28%]   step 17342
[ 28%]   step 17343
[ 28%]   step 17344
[ 28%]   step 17345
[ 28%]   step 17346
[ 28%]   step 17347
[ 28%]   step 17348
[ 28%]   step 17349
[ 28%]   step 17350
[ 28%]   step 17351
[ 28%]   step 17352
[ 28%]   step 17353
[ 28%]   step 17354
[ 28%]   step 17355
[ 28%]   step 17356
[ 28%]   step 17357
[ 28%]   step 17358
[ 28%]   step 17359
[ 28%]   step 17360
[ 28%]   step 17361
[ 28%]   step 17362
[ 28%]   step 17363
[ 28%]   step 17364
[ 28%]   step 17365
[ 28%]   step 17366
[ 28%]   step 17367
[ 28%]   step 17368
[ 28%]   step 17369
[ 28%]   step 17370
[ 28%]   step 17371
[ 28%]   step 17372
[ 28%]   step 17373
[ 28%]   step 17374
[ 28%]   step 17375
[ 28%]   step 17376
[ 28%]   step 17377
[ 28%]   step 17378
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17379
[ 28%]   step 17380
[ 28%]   step 17381
[ 28%]   step 17382
[ 28%]   step 17383
[ 28%]   step 17384
[ 28%]   step 17385
[ 28%]   step 17386
[ 28%]   step 17387
[ 28%]   step 17388
[ 28%]   step 17389
[ 28%]   step 17390
[ 28%]   step 17391
[ 28%]   step 17392
[ 28%]   step 17393
[ 28%]   step 17394
[ 28%]   step 17395
[ 28%]   step 17396
[ 28%]   step 17397
[ 28%]   step 17398
[ 28%]   step 17399
[ 28%]   step 17400
[ 28%]   step 17401
[ 28%]   step 17402
[ 28%]   step 17403
[ 28%]   step 17404
[ 28%]   step 17405
[ 28%]   step 17406
[ 28%]   step 17407
[ 28%]   step 17408
[ 28%]   step 17409
[ 28%]   step 17410
[ 28%]   step 17411
[ 28%]   step 17412
[ 28%]   step 17413
[ 28%]   step 17414
[ 28%]   step 17415
[ 28%]   step 17416
[ 28%]   step 17417
[ 28%]   step 17418
[ 28%]   step 17419
[ 28%]   step 17420
[ 28%]   step 17421
[ 28%]   step 17422
[ 28%]   step 17423
[ 28%]   step 17424
[ 28%]   step 17425
[ 28%]   step 17426
[ 28%]   step 17427
[ 28%]   step 17428
[ 28%]   step 17429
[ 28%]   step 17430
[ 28%]   step 17431
[ 28%]   step 17432
[ 28%]   step 17433
[ 28%]   step 17434
[ 28%]   step 17435
[ 28%]   step 17436
[ 28%]   step 17437
[ 28%]   step 17438
[ 28%]   step 17439
[ 28%]   step 17440
[ 28%]   step 17441
[ 28%]   step 17442
[ 28%]   step 17443
[ 28%]   step 17444
[ 28%]   step 17445
[ 28%]   step 17446
[ 28%]   step 17447
[ 28%]   step 17448
[ 28%]   step 17449
[ 28%]   step 17450
[ 28%]   step 17451
[ 28%]   step 17452
[ 28%]   step 17453
[ 28%]   step 17454
[ 28%]   step 17455
[ 28%]   step 17456
[ 28%]   step 17457
[ 28%]   step 17458
[ 28%]   step 17459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17460
[ 28%]   step 17461
[ 28%]   step 17462
[ 28%]   step 17463
[ 28%]   step 17464
[ 28%]   step 17465
[ 28%]   step 17466
[ 28%]   step 17467
[ 28%]   step 17468
[ 28%]   step 17469
[ 28%]   step 17470
[ 28%]   step 17471
[ 28%]   step 17472
[ 28%]   step 17473
[ 28%]   step 17474
[ 28%]   step 17475
[ 28%]   step 17476
[ 28%]   step 17477
[ 28%]   step 17478
[ 28%]   step 17479
[ 28%]   step 17480
[ 28%]   step 17481
[ 28%]   step 17482
[ 28%]   step 17483
[ 28%]   step 17484
[ 28%]   step 17485
[ 28%]   step 17486
[ 28%]   step 17487
[ 28%]   step 17488
[ 28%]   step 17489
[ 28%]   step 17490
[ 28%]   step 17491
[ 28%]   step 17492
[ 28%]   step 17493
[ 28%]   step 17494
[ 28%]   step 17495
[ 28%]   step 17496
[ 28%]   step 17497
[ 28%]   step 17498
[ 28%]   step 17499
[ 28%]   step 17500
[ 28%]   step 17501
[ 28%]   step 17502
[ 28%]   step 17503
[ 28%]   step 17504
[ 28%]   step 17505
[ 28%]   step 17506
[ 28%]   step 17507
[ 28%]   step 17508
[ 28%]   step 17509
[ 28%]   step 17510
[ 28%]   step 17511
[ 28%]   step 17512
[ 28%]   step 17513
[ 28%]   step 17514
[ 28%]   step 17515
[ 28%]   step 17516
[ 28%]   step 17517
[ 28%]   step 17518
[ 28%]   step 17519
[ 28%]   step 17520
[ 28%]   step 17521
[ 28%]   step 17522
[ 28%]   step 17523
