SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9331
[ 13%]   step 9332
[ 13%]   step 9333
[ 13%]   step 9334
[ 13%]   step 9335
[ 13%]   step 9336
[ 13%]   step 9337
[ 13%]   step 9338
[ 13%]   step 9339
[ 13%]   step 9340
[ 13%]   step 9341
[ 13%]   step 9342
[ 13%]   step 9343
[ 13%]   step 9344
[ 13%]   step 9345
[ 13%]   step 9346
[ 13%]   step 9347
[ 13%]   step 9348
[ 13%]   step 9349
[ 13%]   step 9350
[ 13%]   step 9351
[ 13%]   step 9352
[ 13%]   step 9353
[ 13%]   step 9354
[ 13%]   step 9355
[ 13%]   step 9356
[ 13%]   step 9357
[ 13%]   step 9358
[ 13%]   step 9359
[ 13%]   step 9360
[ 13%]   step 9361
[ 13%]   step 9362
[ 13%]   step 9363
[ 13%]   step 9364
[ 13%]   step 9365
[ 13%]   step 9366
[ 13%]   step 9367
[ 13%]   step 9368
[ 13%]   step 9369
[ 13%]   step 9370
[ 13%]   step 9371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9372
[ 13%]   step 9373
[ 13%]   step 9374
[ 13%]   step 9375
[ 13%]   step 9376
[ 13%]   step 9377
[ 13%]   step 9378
[ 13%]   step 9379
[ 13%]   step 9380
[ 13%]   step 9381
[ 13%]   step 9382
[ 13%]   step 9383
[ 13%]   step 9384
[ 13%]   step 9385
[ 13%]   step 9386
[ 13%]   step 9387
[ 13%]   step 9388
[ 13%]   step 9389
[ 13%]   step 9390
[ 13%]   step 9391
[ 13%]   step 9392
[ 13%]   step 9393
[ 13%]   step 9394
[ 13%]   step 9395
[ 13%]   step 9396
[ 13%]   step 9397
[ 13%]   step 9398
[ 13%]   step 9399
[ 13%]   step 9400
[ 13%]   step 9401
[ 13%]   step 9402
[ 13%]   step 9403
[ 13%]   step 9404
[ 13%]   step 9405
[ 13%]   step 9406
[ 13%]   step 9407
[ 13%]   step 9408
[ 13%]   step 9409
[ 13%]   step 9410
[ 13%]   step 9411
[ 13%]   step 9412
[ 13%]   step 9413
[ 13%]   step 9414
[ 13%]   step 9415
[ 13%]   step 9416
[ 13%]   step 9417
[ 13%]   step 9418
[ 13%]   step 9419
[ 13%]   step 9420
[ 13%]   step 9421
[ 13%]   step 9422
[ 13%]   step 9423
[ 13%]   step 9424
[ 13%]   step 9425
[ 13%]   step 9426
[ 13%]   step 9427
[ 13%]   step 9428
[ 13%]   step 9429
[ 13%]   step 9430
[ 13%]   step 9431
[ 13%]   step 9432
[ 13%]   step 9433
[ 13%]   step 9434
[ 13%]   step 9435
[ 13%]   step 9436
[ 13%]   step 9437
[ 13%]   step 9438
[ 13%]   step 9439
[ 13%]   step 9440
[ 13%]   step 9441
[ 13%]   step 9442
[ 13%]   step 9443
[ 13%]   step 9444
[ 13%]   step 9445
[ 13%]   step 9446
[ 13%]   step 9447
[ 13%]   step 9448
[ 13%]   step 9449
[ 13%]   step 9450
[ 13%]   step 9451
[ 13%]   step 9452
[ 13%]   step 9453
[ 13%]   step 9454
[ 13%]   step 9455
[ 13%]   step 9456
[ 13%]   step 9457
[ 13%]   step 9458
[ 13%]   step 9459
[ 13%]   step 9460
[ 13%]   step 9461
[ 13%]   step 9462
[ 13%]   step 9463
[ 13%]   step 9464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9465
[ 13%]   step 9466
[ 13%]   step 9467
[ 13%]   step 9468
[ 13%]   step 9469
[ 13%]   step 9470
[ 13%]   step 9471
[ 13%]   step 9472
[ 13%]   step 9473
[ 13%]   step 9474
[ 13%]   step 9475
[ 13%]   step 9476
[ 13%]   step 9477
[ 13%]   step 9478
[ 13%]   step 9479
[ 13%]   step 9480
[ 13%]   step 9481
[ 13%]   step 9482
[ 13%]   step 9483
[ 13%]   step 9484
[ 13%]   step 9485
[ 13%]   step 9486
[ 13%]   step 9487
[ 13%]   step 9488
[ 13%]   step 9489
[ 13%]   step 9490
[ 13%]   step 9491
[ 13%]   step 9492
[ 13%]   step 9493
[ 13%]   step 9494
[ 13%]   step 9495
[ 13%]   step 9496
[ 13%]   step 9497
[ 13%]   step 9498
[ 13%]   step 9499
[ 13%]   step 9500
[ 13%]   step 9501
[ 13%]   step 9502
[ 13%]   step 9503
[ 13%]   step 9504
[ 13%]   step 9505
[ 13%]   step 9506
[ 13%]   step 9507
[ 13%]   step 9508
[ 13%]   step 9509
[ 13%]   step 9510
[ 13%]   step 9511
[ 13%]   step 9512
[ 13%]   step 9513
[ 13%]   step 9514
[ 13%]   step 9515
[ 13%]   step 9516
[ 13%]   step 9517
[ 13%]   step 9518
[ 13%]   step 9519
[ 13%]   step 9520
[ 13%]   step 9521
[ 13%]   step 9522
[ 13%]   step 9523
[ 13%]   step 9524
[ 13%]   step 9525
[ 13%]   step 9526
[ 13%]   step 9527
[ 13%]   step 9528
[ 13%]   step 9529
[ 13%]   step 9530
[ 13%]   step 9531
[ 13%]   step 9532
[ 13%]   step 9533
[ 13%]   step 9534
[ 13%]   step 9535
[ 13%]   step 9536
[ 13%]   step 9537
[ 13%]   step 9538
[ 13%]   step 9539
[ 13%]   step 9540
[ 13%]   step 9541
[ 13%]   step 9542
[ 13%]   step 9543
[ 13%]   step 9544
[ 13%]   step 9545
[ 13%]   step 9546
[ 13%]   step 9547
[ 13%]   step 9548
[ 13%]   step 9549
[ 13%]   step 9550
[ 13%]   step 9551
[ 13%]   step 9552
[ 13%]   step 9553
[ 13%]   step 9554
[ 13%]   step 9555
[ 13%]   step 9556
[ 13%]   step 9557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9558
[ 13%]   step 9559
[ 13%]   step 9560
[ 13%]   step 9561
[ 13%]   step 9562
[ 13%]   step 9563
[ 13%]   step 9564
[ 13%]   step 9565
[ 13%]   step 9566
[ 13%]   step 9567
[ 13%]   step 9568
[ 13%]   step 9569
[ 13%]   step 9570
[ 13%]   step 9571
[ 13%]   step 9572
[ 13%]   step 9573
[ 13%]   step 9574
[ 13%]   step 9575
[ 13%]   step 9576
[ 13%]   step 9577
[ 13%]   step 9578
[ 13%]   step 9579
[ 13%]   step 9580
[ 13%]   step 9581
[ 13%]   step 9582
[ 13%]   step 9583
[ 13%]   step 9584
[ 13%]   step 9585
[ 13%]   step 9586
[ 13%]   step 9587
[ 13%]   step 9588
[ 13%]   step 9589
[ 13%]   step 9590
[ 13%]   step 9591
[ 13%]   step 9592
[ 13%]   step 9593
[ 13%]   step 9594
[ 13%]   step 9595
[ 13%]   step 9596
[ 13%]   step 9597
[ 13%]   step 9598
[ 13%]   step 9599
[ 13%]   step 9600
[ 13%]   step 9601
[ 13%]   step 9602
[ 13%]   step 9603
[ 13%]   step 9604
[ 13%]   step 9605
[ 13%]   step 9606
[ 13%]   step 9607
[ 13%]   step 9608
[ 13%]   step 9609
[ 13%]   step 9610
[ 13%]   step 9611
[ 13%]   step 9612
[ 13%]   step 9613
[ 13%]   step 9614
[ 13%]   step 9615
[ 13%]   step 9616
[ 13%]   step 9617
[ 13%]   step 9618
[ 13%]   step 9619
[ 13%]   step 9620
[ 13%]   step 9621
[ 13%]   step 9622
[ 13%]   step 9623
[ 13%]   step 9624
[ 13%]   step 9625
[ 13%]   step 9626
[ 13%]   step 9627
[ 13%]   step 9628
[ 13%]   step 9629
[ 13%]   step 9630
[ 13%]   step 9631
[ 13%]   step 9632
[ 13%]   step 9633
[ 13%]   step 9634
[ 13%]   step 9635
[ 13%]   step 9636
[ 13%]   step 9637
[ 13%]   step 9638
[ 13%]   step 9639
[ 13%]   step 9640
[ 13%]   step 9641
[ 13%]   step 9642
[ 13%]   step 9643
[ 13%]   step 9644
[ 13%]   step 9645
[ 13%]   step 9646
[ 13%]   step 9647
[ 13%]   step 9648
[ 13%]   step 9649
[ 13%]   step 9650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9651
[ 13%]   step 9652
[ 13%]   step 9653
[ 13%]   step 9654
[ 13%]   step 9655
[ 13%]   step 9656
[ 13%]   step 9657
[ 13%]   step 9658
[ 13%]   step 9659
[ 13%]   step 9660
[ 13%]   step 9661
[ 13%]   step 9662
[ 13%]   step 9663
[ 13%]   step 9664
[ 13%]   step 9665
[ 13%]   step 9666
[ 13%]   step 9667
[ 13%]   step 9668
[ 13%]   step 9669
[ 13%]   step 9670
[ 13%]   step 9671
[ 13%]   step 9672
[ 13%]   step 9673
[ 13%]   step 9674
[ 13%]   step 9675
[ 13%]   step 9676
[ 13%]   step 9677
[ 13%]   step 9678
[ 13%]   step 9679
[ 13%]   step 9680
[ 13%]   step 9681
[ 13%]   step 9682
[ 13%]   step 9683
[ 13%]   step 9684
[ 13%]   step 9685
[ 13%]   step 9686
[ 13%]   step 9687
[ 13%]   step 9688
[ 13%]   step 9689
[ 13%]   step 9690
[ 13%]   step 9691
[ 13%]   step 9692
[ 13%]   step 9693
[ 13%]   step 9694
[ 13%]   step 9695
[ 13%]   step 9696
[ 13%]   step 9697
[ 13%]   step 9698
[ 13%]   step 9699
[ 13%]   step 9700
[ 13%]   step 9701
[ 13%]   step 9702
[ 13%]   step 9703
[ 13%]   step 9704
[ 13%]   step 9705
[ 13%]   step 9706
[ 13%]   step 9707
[ 13%]   step 9708
[ 13%]   step 9709
[ 13%]   step 9710
[ 13%]   step 9711
[ 13%]   step 9712
[ 13%]   step 9713
[ 13%]   step 9714
[ 13%]   step 9715
[ 13%]   step 9716
[ 13%]   step 9717
[ 13%]   step 9718
[ 13%]   step 9719
[ 13%]   step 9720
[ 13%]   step 9721
[ 13%]   step 9722
[ 13%]   step 9723
[ 13%]   step 9724
[ 13%]   step 9725
[ 13%]   step 9726
[ 13%]   step 9727
[ 13%]   step 9728
[ 13%]   step 9729
[ 13%]   step 9730
[ 13%]   step 9731
[ 13%]   step 9732
[ 13%]   step 9733
[ 13%]   step 9734
[ 13%]   step 9735
[ 13%]   step 9736
[ 13%]   step 9737
[ 13%]   step 9738
[ 13%]   step 9739
[ 13%]   step 9740
[ 13%]   step 9741
[ 13%]   step 9742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9743
[ 13%]   step 9744
[ 13%]   step 9745
[ 13%]   step 9746
[ 13%]   step 9747
[ 13%]   step 9748
[ 13%]   step 9749
[ 13%]   step 9750
[ 13%]   step 9751
[ 13%]   step 9752
[ 13%]   step 9753
[ 13%]   step 9754
[ 13%]   step 9755
[ 13%]   step 9756
[ 13%]   step 9757
[ 13%]   step 9758
[ 13%]   step 9759
[ 13%]   step 9760
[ 13%]   step 9761
[ 13%]   step 9762
[ 13%]   step 9763
[ 13%]   step 9764
[ 13%]   step 9765
[ 13%]   step 9766
[ 13%]   step 9767
[ 13%]   step 9768
[ 13%]   step 9769
[ 14%]   step 9770
[ 14%]   step 9771
[ 14%]   step 9772
[ 14%]   step 9773
[ 14%]   step 9774
[ 14%]   step 9775
[ 14%]   step 9776
[ 14%]   step 9777
[ 14%]   step 9778
[ 14%]   step 9779
[ 14%]   step 9780
[ 14%]   step 9781
[ 14%]   step 9782
[ 14%]   step 9783
[ 14%]   step 9784
[ 14%]   step 9785
[ 14%]   step 9786
[ 14%]   step 9787
[ 14%]   step 9788
[ 14%]   step 9789
[ 14%]   step 9790
[ 14%]   step 9791
[ 14%]   step 9792
[ 14%]   step 9793
[ 14%]   step 9794
[ 14%]   step 9795
[ 14%]   step 9796
[ 14%]   step 9797
[ 14%]   step 9798
[ 14%]   step 9799
[ 14%]   step 9800
[ 14%]   step 9801
[ 14%]   step 9802
[ 14%]   step 9803
[ 14%]   step 9804
[ 14%]   step 9805
[ 14%]   step 9806
[ 14%]   step 9807
[ 14%]   step 9808
[ 14%]   step 9809
[ 14%]   step 9810
[ 14%]   step 9811
[ 14%]   step 9812
[ 14%]   step 9813
[ 14%]   step 9814
[ 14%]   step 9815
[ 14%]   step 9816
[ 14%]   step 9817
[ 14%]   step 9818
[ 14%]   step 9819
[ 14%]   step 9820
[ 14%]   step 9821
[ 14%]   step 9822
[ 14%]   step 9823
[ 14%]   step 9824
[ 14%]   step 9825
[ 14%]   step 9826
[ 14%]   step 9827
[ 14%]   step 9828
[ 14%]   step 9829
[ 14%]   step 9830
[ 14%]   step 9831
[ 14%]   step 9832
[ 14%]   step 9833
[ 14%]   step 9834
[ 14%]   step 9835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9836
[ 14%]   step 9837
[ 14%]   step 9838
[ 14%]   step 9839
[ 14%]   step 9840
[ 14%]   step 9841
[ 14%]   step 9842
[ 14%]   step 9843
[ 14%]   step 9844
[ 14%]   step 9845
[ 14%]   step 9846
[ 14%]   step 9847
[ 14%]   step 9848
[ 14%]   step 9849
[ 14%]   step 9850
[ 14%]   step 9851
[ 14%]   step 9852
[ 14%]   step 9853
[ 14%]   step 9854
[ 14%]   step 9855
[ 14%]   step 9856
[ 14%]   step 9857
[ 14%]   step 9858
[ 14%]   step 9859
[ 14%]   step 9860
[ 14%]   step 9861
[ 14%]   step 9862
[ 14%]   step 9863
[ 14%]   step 9864
[ 14%]   step 9865
[ 14%]   step 9866
[ 14%]   step 9867
[ 14%]   step 9868
[ 14%]   step 9869
[ 14%]   step 9870
[ 14%]   step 9871
[ 14%]   step 9872
[ 14%]   step 9873
[ 14%]   step 9874
[ 14%]   step 9875
[ 14%]   step 9876
[ 14%]   step 9877
[ 14%]   step 9878
[ 14%]   step 9879
[ 14%]   step 9880
[ 14%]   step 9881
[ 14%]   step 9882
[ 14%]   step 9883
[ 14%]   step 9884
[ 14%]   step 9885
[ 14%]   step 9886
[ 14%]   step 9887
[ 14%]   step 9888
[ 14%]   step 9889
[ 14%]   step 9890
[ 14%]   step 9891
[ 14%]   step 9892
[ 14%]   step 9893
[ 14%]   step 9894
[ 14%]   step 9895
[ 14%]   step 9896
[ 14%]   step 9897
[ 14%]   step 9898
[ 14%]   step 9899
[ 14%]   step 9900
[ 14%]   step 9901
[ 14%]   step 9902
[ 14%]   step 9903
[ 14%]   step 9904
[ 14%]   step 9905
[ 14%]   step 9906
[ 14%]   step 9907
[ 14%]   step 9908
[ 14%]   step 9909
[ 14%]   step 9910
[ 14%]   step 9911
[ 14%]   step 9912
[ 14%]   step 9913
[ 14%]   step 9914
[ 14%]   step 9915
[ 14%]   step 9916
[ 14%]   step 9917
[ 14%]   step 9918
[ 14%]   step 9919
[ 14%]   step 9920
[ 14%]   step 9921
[ 14%]   step 9922
[ 14%]   step 9923
[ 14%]   step 9924
[ 14%]   step 9925
[ 14%]   step 9926
[ 14%]   step 9927
[ 14%]   step 9928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9929
[ 14%]   step 9930
[ 14%]   step 9931
[ 14%]   step 9932
[ 14%]   step 9933
[ 14%]   step 9934
[ 14%]   step 9935
[ 14%]   step 9936
[ 14%]   step 9937
[ 14%]   step 9938
[ 14%]   step 9939
[ 14%]   step 9940
[ 14%]   step 9941
[ 14%]   step 9942
[ 14%]   step 9943
[ 14%]   step 9944
[ 14%]   step 9945
[ 14%]   step 9946
[ 14%]   step 9947
[ 14%]   step 9948
[ 14%]   step 9949
[ 14%]   step 9950
[ 14%]   step 9951
[ 14%]   step 9952
[ 14%]   step 9953
[ 14%]   step 9954
[ 14%]   step 9955
[ 14%]   step 9956
[ 14%]   step 9957
[ 14%]   step 9958
[ 14%]   step 9959
[ 14%]   step 9960
[ 14%]   step 9961
[ 14%]   step 9962
[ 14%]   step 9963
[ 14%]   step 9964
[ 14%]   step 9965
[ 14%]   step 9966
[ 14%]   step 9967
[ 14%]   step 9968
[ 14%]   step 9969
[ 14%]   step 9970
[ 14%]   step 9971
[ 14%]   step 9972
[ 14%]   step 9973
[ 14%]   step 9974
[ 14%]   step 9975
[ 14%]   step 9976
[ 14%]   step 9977
[ 14%]   step 9978
[ 14%]   step 9979
[ 14%]   step 9980
[ 14%]   step 9981
[ 14%]   step 9982
[ 14%]   step 9983
[ 14%]   step 9984
[ 14%]   step 9985
[ 14%]   step 9986
[ 14%]   step 9987
[ 14%]   step 9988
[ 14%]   step 9989
[ 14%]   step 9990
[ 14%]   step 9991
[ 14%]   step 9992
[ 14%]   step 9993
[ 14%]   step 9994
[ 14%]   step 9995
[ 14%]   step 9996
[ 14%]   step 9997
[ 14%]   step 9998
[ 14%]   step 9999
[ 14%]   step 10000
[ 14%]   step 10001
[ 14%]   step 10002
[ 14%]   step 10003
[ 14%]   step 10004
[ 14%]   step 10005
[ 14%]   step 10006
[ 14%]   step 10007
[ 14%]   step 10008
[ 14%]   step 10009
[ 14%]   step 10010
[ 14%]   step 10011
[ 14%]   step 10012
[ 14%]   step 10013
[ 14%]   step 10014
[ 14%]   step 10015
[ 14%]   step 10016
[ 14%]   step 10017
[ 14%]   step 10018
[ 14%]   step 10019
[ 14%]   step 10020
[ 14%]   step 10021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10022
[ 14%]   step 10023
[ 14%]   step 10024
[ 14%]   step 10025
[ 14%]   step 10026
[ 14%]   step 10027
[ 14%]   step 10028
[ 14%]   step 10029
[ 14%]   step 10030
[ 14%]   step 10031
[ 14%]   step 10032
[ 14%]   step 10033
[ 14%]   step 10034
[ 14%]   step 10035
[ 14%]   step 10036
[ 14%]   step 10037
[ 14%]   step 10038
[ 14%]   step 10039
[ 14%]   step 10040
[ 14%]   step 10041
[ 14%]   step 10042
[ 14%]   step 10043
[ 14%]   step 10044
[ 14%]   step 10045
[ 14%]   step 10046
[ 14%]   step 10047
[ 14%]   step 10048
[ 14%]   step 10049
[ 14%]   step 10050
[ 14%]   step 10051
[ 14%]   step 10052
[ 14%]   step 10053
[ 14%]   step 10054
[ 14%]   step 10055
[ 14%]   step 10056
[ 14%]   step 10057
[ 14%]   step 10058
[ 14%]   step 10059
[ 14%]   step 10060
[ 14%]   step 10061
[ 14%]   step 10062
[ 14%]   step 10063
[ 14%]   step 10064
[ 14%]   step 10065
[ 14%]   step 10066
[ 14%]   step 10067
[ 14%]   step 10068
[ 14%]   step 10069
[ 14%]   step 10070
[ 14%]   step 10071
[ 14%]   step 10072
[ 14%]   step 10073
[ 14%]   step 10074
[ 14%]   step 10075
[ 14%]   step 10076
[ 14%]   step 10077
[ 14%]   step 10078
[ 14%]   step 10079
[ 14%]   step 10080
[ 14%]   step 10081
[ 14%]   step 10082
[ 14%]   step 10083
[ 14%]   step 10084
[ 14%]   step 10085
[ 14%]   step 10086
[ 14%]   step 10087
[ 14%]   step 10088
[ 14%]   step 10089
[ 14%]   step 10090
[ 14%]   step 10091
[ 14%]   step 10092
[ 14%]   step 10093
[ 14%]   step 10094
[ 14%]   step 10095
[ 14%]   step 10096
[ 14%]   step 10097
[ 14%]   step 10098
[ 14%]   step 10099
[ 14%]   step 10100
[ 14%]   step 10101
[ 14%]   step 10102
[ 14%]   step 10103
[ 14%]   step 10104
[ 14%]   step 10105
[ 14%]   step 10106
[ 14%]   step 10107
[ 14%]   step 10108
[ 14%]   step 10109
[ 14%]   step 10110
[ 14%]   step 10111
[ 14%]   step 10112
[ 14%]   step 10113
[ 14%]   step 10114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10115
[ 14%]   step 10116
[ 14%]   step 10117
[ 14%]   step 10118
[ 14%]   step 10119
[ 14%]   step 10120
[ 14%]   step 10121
[ 14%]   step 10122
[ 14%]   step 10123
[ 14%]   step 10124
[ 14%]   step 10125
[ 14%]   step 10126
[ 14%]   step 10127
[ 14%]   step 10128
[ 14%]   step 10129
[ 14%]   step 10130
[ 14%]   step 10131
[ 14%]   step 10132
[ 14%]   step 10133
[ 14%]   step 10134
[ 14%]   step 10135
[ 14%]   step 10136
[ 14%]   step 10137
[ 14%]   step 10138
[ 14%]   step 10139
[ 14%]   step 10140
[ 14%]   step 10141
[ 14%]   step 10142
[ 14%]   step 10143
[ 14%]   step 10144
[ 14%]   step 10145
[ 14%]   step 10146
[ 14%]   step 10147
[ 14%]   step 10148
[ 14%]   step 10149
[ 14%]   step 10150
[ 14%]   step 10151
[ 14%]   step 10152
[ 14%]   step 10153
[ 14%]   step 10154
[ 14%]   step 10155
[ 14%]   step 10156
[ 14%]   step 10157
[ 14%]   step 10158
[ 14%]   step 10159
[ 14%]   step 10160
[ 14%]   step 10161
[ 14%]   step 10162
[ 14%]   step 10163
[ 14%]   step 10164
[ 14%]   step 10165
[ 14%]   step 10166
[ 14%]   step 10167
[ 14%]   step 10168
[ 14%]   step 10169
[ 14%]   step 10170
[ 14%]   step 10171
[ 14%]   step 10172
[ 14%]   step 10173
[ 14%]   step 10174
[ 14%]   step 10175
[ 14%]   step 10176
[ 14%]   step 10177
[ 14%]   step 10178
[ 14%]   step 10179
[ 14%]   step 10180
[ 14%]   step 10181
[ 14%]   step 10182
[ 14%]   step 10183
[ 14%]   step 10184
[ 14%]   step 10185
[ 14%]   step 10186
[ 14%]   step 10187
[ 14%]   step 10188
[ 14%]   step 10189
[ 14%]   step 10190
[ 14%]   step 10191
[ 14%]   step 10192
[ 14%]   step 10193
[ 14%]   step 10194
[ 14%]   step 10195
[ 14%]   step 10196
[ 14%]   step 10197
[ 14%]   step 10198
[ 14%]   step 10199
[ 14%]   step 10200
[ 14%]   step 10201
[ 14%]   step 10202
[ 14%]   step 10203
[ 14%]   step 10204
[ 14%]   step 10205
[ 14%]   step 10206
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10207
[ 14%]   step 10208
[ 14%]   step 10209
[ 14%]   step 10210
[ 14%]   step 10211
[ 14%]   step 10212
[ 14%]   step 10213
[ 14%]   step 10214
[ 14%]   step 10215
[ 14%]   step 10216
[ 14%]   step 10217
[ 14%]   step 10218
[ 14%]   step 10219
[ 14%]   step 10220
[ 14%]   step 10221
[ 14%]   step 10222
[ 14%]   step 10223
[ 14%]   step 10224
[ 14%]   step 10225
[ 14%]   step 10226
[ 14%]   step 10227
[ 14%]   step 10228
[ 14%]   step 10229
[ 14%]   step 10230
[ 14%]   step 10231
[ 14%]   step 10232
[ 14%]   step 10233
[ 14%]   step 10234
[ 14%]   step 10235
[ 14%]   step 10236
[ 14%]   step 10237
[ 14%]   step 10238
[ 14%]   step 10239
[ 14%]   step 10240
[ 14%]   step 10241
[ 14%]   step 10242
[ 14%]   step 10243
[ 14%]   step 10244
[ 14%]   step 10245
[ 14%]   step 10246
[ 14%]   step 10247
[ 14%]   step 10248
[ 14%]   step 10249
[ 14%]   step 10250
[ 14%]   step 10251
[ 14%]   step 10252
[ 14%]   step 10253
[ 14%]   step 10254
[ 14%]   step 10255
[ 14%]   step 10256
[ 14%]   step 10257
[ 14%]   step 10258
[ 14%]   step 10259
[ 14%]   step 10260
[ 14%]   step 10261
[ 14%]   step 10262
[ 14%]   step 10263
[ 14%]   step 10264
[ 14%]   step 10265
[ 14%]   step 10266
[ 14%]   step 10267
[ 14%]   step 10268
[ 14%]   step 10269
[ 14%]   step 10270
[ 14%]   step 10271
[ 14%]   step 10272
[ 14%]   step 10273
[ 14%]   step 10274
[ 14%]   step 10275
[ 14%]   step 10276
[ 14%]   step 10277
[ 14%]   step 10278
[ 14%]   step 10279
[ 14%]   step 10280
[ 14%]   step 10281
[ 14%]   step 10282
[ 14%]   step 10283
[ 14%]   step 10284
[ 14%]   step 10285
[ 14%]   step 10286
[ 14%]   step 10287
[ 14%]   step 10288
[ 14%]   step 10289
[ 14%]   step 10290
[ 14%]   step 10291
[ 14%]   step 10292
[ 14%]   step 10293
[ 14%]   step 10294
[ 14%]   step 10295
[ 14%]   step 10296
[ 14%]   step 10297
[ 14%]   step 10298
[ 14%]   step 10299
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10300
[ 14%]   step 10301
[ 14%]   step 10302
[ 14%]   step 10303
[ 14%]   step 10304
[ 14%]   step 10305
[ 14%]   step 10306
[ 14%]   step 10307
[ 14%]   step 10308
[ 14%]   step 10309
[ 14%]   step 10310
[ 14%]   step 10311
[ 14%]   step 10312
[ 14%]   step 10313
[ 14%]   step 10314
[ 14%]   step 10315
[ 14%]   step 10316
[ 14%]   step 10317
[ 14%]   step 10318
[ 14%]   step 10319
[ 14%]   step 10320
[ 14%]   step 10321
[ 14%]   step 10322
[ 14%]   step 10323
[ 14%]   step 10324
[ 14%]   step 10325
[ 14%]   step 10326
[ 14%]   step 10327
[ 14%]   step 10328
[ 14%]   step 10329
[ 14%]   step 10330
[ 14%]   step 10331
[ 14%]   step 10332
[ 14%]   step 10333
[ 14%]   step 10334
[ 14%]   step 10335
[ 14%]   step 10336
[ 14%]   step 10337
[ 14%]   step 10338
[ 14%]   step 10339
[ 14%]   step 10340
[ 14%]   step 10341
[ 14%]   step 10342
[ 14%]   step 10343
[ 14%]   step 10344
[ 14%]   step 10345
[ 14%]   step 10346
[ 14%]   step 10347
[ 14%]   step 10348
[ 14%]   step 10349
[ 14%]   step 10350
[ 14%]   step 10351
[ 14%]   step 10352
[ 14%]   step 10353
[ 14%]   step 10354
[ 14%]   step 10355
[ 14%]   step 10356
[ 14%]   step 10357
[ 14%]   step 10358
[ 14%]   step 10359
[ 14%]   step 10360
[ 14%]   step 10361
[ 14%]   step 10362
[ 14%]   step 10363
[ 14%]   step 10364
[ 14%]   step 10365
[ 14%]   step 10366
[ 14%]   step 10367
[ 14%]   step 10368
[ 14%]   step 10369
[ 14%]   step 10370
[ 14%]   step 10371
[ 14%]   step 10372
[ 14%]   step 10373
[ 14%]   step 10374
[ 14%]   step 10375
[ 14%]   step 10376
[ 14%]   step 10377
[ 14%]   step 10378
[ 14%]   step 10379
[ 14%]   step 10380
[ 14%]   step 10381
[ 14%]   step 10382
[ 14%]   step 10383
[ 14%]   step 10384
[ 14%]   step 10385
[ 14%]   step 10386
[ 14%]   step 10387
[ 14%]   step 10388
[ 14%]   step 10389
[ 14%]   step 10390
[ 14%]   step 10391
[ 14%]   step 10392
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10393
[ 14%]   step 10394
[ 14%]   step 10395
[ 14%]   step 10396
[ 14%]   step 10397
[ 14%]   step 10398
[ 14%]   step 10399
[ 14%]   step 10400
[ 14%]   step 10401
[ 14%]   step 10402
[ 14%]   step 10403
[ 14%]   step 10404
[ 14%]   step 10405
[ 14%]   step 10406
[ 14%]   step 10407
[ 14%]   step 10408
[ 14%]   step 10409
[ 14%]   step 10410
[ 14%]   step 10411
[ 14%]   step 10412
[ 14%]   step 10413
[ 14%]   step 10414
[ 14%]   step 10415
[ 14%]   step 10416
[ 14%]   step 10417
[ 14%]   step 10418
[ 14%]   step 10419
[ 14%]   step 10420
[ 14%]   step 10421
[ 14%]   step 10422
[ 14%]   step 10423
[ 14%]   step 10424
[ 14%]   step 10425
[ 14%]   step 10426
[ 14%]   step 10427
[ 14%]   step 10428
[ 14%]   step 10429
[ 14%]   step 10430
[ 14%]   step 10431
[ 14%]   step 10432
[ 14%]   step 10433
[ 14%]   step 10434
[ 14%]   step 10435
[ 14%]   step 10436
[ 14%]   step 10437
[ 14%]   step 10438
[ 14%]   step 10439
[ 14%]   step 10440
[ 14%]   step 10441
[ 14%]   step 10442
[ 14%]   step 10443
[ 14%]   step 10444
[ 14%]   step 10445
[ 14%]   step 10446
[ 14%]   step 10447
[ 14%]   step 10448
[ 14%]   step 10449
[ 14%]   step 10450
[ 14%]   step 10451
[ 14%]   step 10452
[ 14%]   step 10453
[ 14%]   step 10454
[ 14%]   step 10455
[ 14%]   step 10456
[ 14%]   step 10457
[ 14%]   step 10458
[ 14%]   step 10459
[ 14%]   step 10460
[ 14%]   step 10461
[ 14%]   step 10462
[ 14%]   step 10463
[ 14%]   step 10464
[ 14%]   step 10465
