SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 29431
[ 37%]   step 29432
[ 37%]   step 29433
[ 37%]   step 29434
[ 37%]   step 29435
[ 37%]   step 29436
[ 37%]   step 29437
[ 37%]   step 29438
[ 37%]   step 29439
[ 37%]   step 29440
[ 37%]   step 29441
[ 37%]   step 29442
[ 37%]   step 29443
[ 37%]   step 29444
[ 37%]   step 29445
[ 37%]   step 29446
[ 37%]   step 29447
[ 37%]   step 29448
[ 37%]   step 29449
[ 37%]   step 29450
[ 37%]   step 29451
[ 37%]   step 29452
[ 37%]   step 29453
[ 37%]   step 29454
[ 37%]   step 29455
[ 37%]   step 29456
[ 37%]   step 29457
[ 37%]   step 29458
[ 37%]   step 29459
[ 37%]   step 29460
[ 37%]   step 29461
[ 37%]   step 29462
[ 37%]   step 29463
[ 37%]   step 29464
[ 37%]   step 29465
[ 37%]   step 29466
[ 37%]   step 29467
[ 37%]   step 29468
[ 37%]   step 29469
[ 37%]   step 29470
[ 37%]   step 29471
[ 37%]   step 29472
[ 37%]   step 29473
[ 37%]   step 29474
[ 37%]   step 29475
[ 37%]   step 29476
[ 37%]   step 29477
[ 37%]   step 29478
[ 37%]   step 29479
[ 37%]   step 29480
[ 37%]   step 29481
[ 37%]   step 29482
[ 37%]   step 29483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 29484
[ 37%]   step 29485
[ 37%]   step 29486
[ 37%]   step 29487
[ 37%]   step 29488
[ 37%]   step 29489
[ 37%]   step 29490
[ 37%]   step 29491
[ 37%]   step 29492
[ 37%]   step 29493
[ 37%]   step 29494
[ 37%]   step 29495
[ 37%]   step 29496
[ 37%]   step 29497
[ 37%]   step 29498
[ 37%]   step 29499
[ 37%]   step 29500
[ 37%]   step 29501
[ 37%]   step 29502
[ 37%]   step 29503
[ 37%]   step 29504
[ 37%]   step 29505
[ 37%]   step 29506
[ 37%]   step 29507
[ 37%]   step 29508
[ 37%]   step 29509
[ 37%]   step 29510
[ 37%]   step 29511
[ 37%]   step 29512
[ 37%]   step 29513
[ 37%]   step 29514
[ 37%]   step 29515
[ 37%]   step 29516
[ 37%]   step 29517
[ 37%]   step 29518
[ 37%]   step 29519
[ 37%]   step 29520
[ 37%]   step 29521
[ 37%]   step 29522
[ 37%]   step 29523
[ 37%]   step 29524
[ 37%]   step 29525
[ 37%]   step 29526
[ 37%]   step 29527
[ 37%]   step 29528
[ 37%]   step 29529
[ 37%]   step 29530
[ 37%]   step 29531
[ 37%]   step 29532
[ 37%]   step 29533
[ 38%]   step 29534
[ 38%]   step 29535
[ 38%]   step 29536
[ 38%]   step 29537
[ 38%]   step 29538
[ 38%]   step 29539
[ 38%]   step 29540
[ 38%]   step 29541
[ 38%]   step 29542
[ 38%]   step 29543
[ 38%]   step 29544
[ 38%]   step 29545
[ 38%]   step 29546
[ 38%]   step 29547
[ 38%]   step 29548
[ 38%]   step 29549
[ 38%]   step 29550
[ 38%]   step 29551
[ 38%]   step 29552
[ 38%]   step 29553
[ 38%]   step 29554
[ 38%]   step 29555
[ 38%]   step 29556
[ 38%]   step 29557
[ 38%]   step 29558
[ 38%]   step 29559
[ 38%]   step 29560
[ 38%]   step 29561
[ 38%]   step 29562
[ 38%]   step 29563
[ 38%]   step 29564
[ 38%]   step 29565
[ 38%]   step 29566
[ 38%]   step 29567
[ 38%]   step 29568
[ 38%]   step 29569
[ 38%]   step 29570
[ 38%]   step 29571
[ 38%]   step 29572
[ 38%]   step 29573
[ 38%]   step 29574
[ 38%]   step 29575
[ 38%]   step 29576
[ 38%]   step 29577
[ 38%]   step 29578
[ 38%]   step 29579
[ 38%]   step 29580
[ 38%]   step 29581
[ 38%]   step 29582
[ 38%]   step 29583
[ 38%]   step 29584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 29585
[ 38%]   step 29586
[ 38%]   step 29587
[ 38%]   step 29588
[ 38%]   step 29589
[ 38%]   step 29590
[ 38%]   step 29591
[ 38%]   step 29592
[ 38%]   step 29593
[ 38%]   step 29594
[ 38%]   step 29595
[ 38%]   step 29596
[ 38%]   step 29597
[ 38%]   step 29598
[ 38%]   step 29599
[ 38%]   step 29600
[ 38%]   step 29601
[ 38%]   step 29602
[ 38%]   step 29603
[ 38%]   step 29604
[ 38%]   step 29605
[ 38%]   step 29606
[ 38%]   step 29607
[ 38%]   step 29608
[ 38%]   step 29609
[ 38%]   step 29610
[ 38%]   step 29611
[ 38%]   step 29612
[ 38%]   step 29613
[ 38%]   step 29614
[ 38%]   step 29615
[ 38%]   step 29616
[ 38%]   step 29617
[ 38%]   step 29618
[ 38%]   step 29619
[ 38%]   step 29620
[ 38%]   step 29621
[ 38%]   step 29622
[ 38%]   step 29623
[ 38%]   step 29624
[ 38%]   step 29625
[ 38%]   step 29626
[ 38%]   step 29627
[ 38%]   step 29628
[ 38%]   step 29629
[ 38%]   step 29630
[ 38%]   step 29631
[ 38%]   step 29632
[ 38%]   step 29633
[ 38%]   step 29634
[ 38%]   step 29635
[ 38%]   step 29636
[ 38%]   step 29637
[ 38%]   step 29638
[ 38%]   step 29639
[ 38%]   step 29640
[ 38%]   step 29641
[ 38%]   step 29642
[ 38%]   step 29643
[ 38%]   step 29644
[ 38%]   step 29645
[ 38%]   step 29646
[ 38%]   step 29647
[ 38%]   step 29648
[ 38%]   step 29649
[ 38%]   step 29650
[ 38%]   step 29651
[ 38%]   step 29652
[ 38%]   step 29653
[ 38%]   step 29654
[ 38%]   step 29655
[ 38%]   step 29656
[ 38%]   step 29657
[ 38%]   step 29658
[ 38%]   step 29659
[ 38%]   step 29660
[ 38%]   step 29661
[ 38%]   step 29662
[ 38%]   step 29663
[ 38%]   step 29664
[ 38%]   step 29665
[ 38%]   step 29666
[ 38%]   step 29667
[ 38%]   step 29668
[ 38%]   step 29669
[ 38%]   step 29670
[ 38%]   step 29671
[ 38%]   step 29672
[ 38%]   step 29673
[ 38%]   step 29674
[ 38%]   step 29675
[ 38%]   step 29676
[ 38%]   step 29677
[ 38%]   step 29678
[ 38%]   step 29679
[ 38%]   step 29680
[ 38%]   step 29681
[ 38%]   step 29682
[ 38%]   step 29683
[ 38%]   step 29684
[ 38%]   step 29685
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 29686
[ 38%]   step 29687
[ 38%]   step 29688
[ 38%]   step 29689
[ 38%]   step 29690
[ 38%]   step 29691
[ 38%]   step 29692
[ 38%]   step 29693
[ 38%]   step 29694
[ 38%]   step 29695
[ 38%]   step 29696
[ 38%]   step 29697
[ 38%]   step 29698
[ 38%]   step 29699
[ 38%]   step 29700
[ 38%]   step 29701
[ 38%]   step 29702
[ 38%]   step 29703
[ 38%]   step 29704
[ 38%]   step 29705
[ 38%]   step 29706
[ 38%]   step 29707
[ 38%]   step 29708
[ 38%]   step 29709
[ 38%]   step 29710
[ 38%]   step 29711
[ 38%]   step 29712
[ 38%]   step 29713
[ 38%]   step 29714
[ 38%]   step 29715
[ 38%]   step 29716
[ 38%]   step 29717
[ 38%]   step 29718
[ 38%]   step 29719
[ 38%]   step 29720
[ 38%]   step 29721
[ 38%]   step 29722
[ 38%]   step 29723
[ 38%]   step 29724
[ 38%]   step 29725
[ 38%]   step 29726
[ 38%]   step 29727
[ 38%]   step 29728
[ 38%]   step 29729
[ 38%]   step 29730
[ 38%]   step 29731
[ 38%]   step 29732
[ 38%]   step 29733
[ 38%]   step 29734
[ 38%]   step 29735
[ 38%]   step 29736
[ 38%]   step 29737
[ 38%]   step 29738
[ 38%]   step 29739
[ 38%]   step 29740
[ 38%]   step 29741
[ 38%]   step 29742
[ 38%]   step 29743
[ 38%]   step 29744
[ 38%]   step 29745
[ 38%]   step 29746
[ 38%]   step 29747
[ 38%]   step 29748
[ 38%]   step 29749
[ 38%]   step 29750
[ 38%]   step 29751
[ 38%]   step 29752
[ 38%]   step 29753
[ 38%]   step 29754
[ 38%]   step 29755
[ 38%]   step 29756
[ 38%]   step 29757
[ 38%]   step 29758
[ 38%]   step 29759
[ 38%]   step 29760
[ 38%]   step 29761
[ 38%]   step 29762
[ 38%]   step 29763
[ 38%]   step 29764
[ 38%]   step 29765
[ 38%]   step 29766
[ 38%]   step 29767
[ 38%]   step 29768
[ 38%]   step 29769
[ 38%]   step 29770
[ 38%]   step 29771
[ 38%]   step 29772
[ 38%]   step 29773
[ 38%]   step 29774
[ 38%]   step 29775
[ 38%]   step 29776
[ 38%]   step 29777
[ 38%]   step 29778
[ 38%]   step 29779
[ 38%]   step 29780
[ 38%]   step 29781
[ 38%]   step 29782
[ 38%]   step 29783
[ 38%]   step 29784
[ 38%]   step 29785
[ 38%]   step 29786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 29787
[ 38%]   step 29788
[ 38%]   step 29789
[ 38%]   step 29790
[ 38%]   step 29791
[ 38%]   step 29792
[ 38%]   step 29793
[ 38%]   step 29794
[ 38%]   step 29795
[ 38%]   step 29796
[ 38%]   step 29797
[ 38%]   step 29798
[ 38%]   step 29799
[ 38%]   step 29800
[ 38%]   step 29801
[ 38%]   step 29802
[ 38%]   step 29803
[ 38%]   step 29804
[ 38%]   step 29805
[ 38%]   step 29806
[ 38%]   step 29807
[ 38%]   step 29808
[ 38%]   step 29809
[ 38%]   step 29810
[ 38%]   step 29811
[ 38%]   step 29812
[ 38%]   step 29813
[ 38%]   step 29814
[ 38%]   step 29815
[ 38%]   step 29816
[ 38%]   step 29817
[ 38%]   step 29818
[ 38%]   step 29819
[ 38%]   step 29820
[ 38%]   step 29821
[ 38%]   step 29822
[ 38%]   step 29823
[ 38%]   step 29824
[ 38%]   step 29825
[ 38%]   step 29826
[ 38%]   step 29827
[ 38%]   step 29828
[ 38%]   step 29829
[ 38%]   step 29830
[ 38%]   step 29831
[ 38%]   step 29832
[ 38%]   step 29833
[ 38%]   step 29834
[ 38%]   step 29835
[ 38%]   step 29836
[ 38%]   step 29837
[ 38%]   step 29838
[ 38%]   step 29839
[ 38%]   step 29840
[ 38%]   step 29841
[ 38%]   step 29842
[ 38%]   step 29843
[ 38%]   step 29844
[ 38%]   step 29845
[ 38%]   step 29846
[ 38%]   step 29847
[ 38%]   step 29848
[ 38%]   step 29849
[ 38%]   step 29850
[ 38%]   step 29851
[ 38%]   step 29852
[ 38%]   step 29853
[ 38%]   step 29854
[ 38%]   step 29855
[ 38%]   step 29856
[ 38%]   step 29857
[ 38%]   step 29858
[ 38%]   step 29859
[ 38%]   step 29860
[ 38%]   step 29861
[ 38%]   step 29862
[ 38%]   step 29863
[ 38%]   step 29864
[ 38%]   step 29865
[ 38%]   step 29866
[ 38%]   step 29867
[ 38%]   step 29868
[ 38%]   step 29869
[ 38%]   step 29870
[ 38%]   step 29871
[ 38%]   step 29872
[ 38%]   step 29873
[ 38%]   step 29874
[ 38%]   step 29875
[ 38%]   step 29876
[ 38%]   step 29877
[ 38%]   step 29878
[ 38%]   step 29879
[ 38%]   step 29880
[ 38%]   step 29881
[ 38%]   step 29882
[ 38%]   step 29883
[ 38%]   step 29884
[ 38%]   step 29885
[ 38%]   step 29886
[ 38%]   step 29887
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 29888
[ 38%]   step 29889
[ 38%]   step 29890
[ 38%]   step 29891
[ 38%]   step 29892
[ 38%]   step 29893
[ 38%]   step 29894
[ 38%]   step 29895
[ 38%]   step 29896
[ 38%]   step 29897
[ 38%]   step 29898
[ 38%]   step 29899
[ 38%]   step 29900
[ 38%]   step 29901
[ 38%]   step 29902
[ 38%]   step 29903
[ 38%]   step 29904
[ 38%]   step 29905
[ 38%]   step 29906
[ 38%]   step 29907
[ 38%]   step 29908
[ 38%]   step 29909
[ 38%]   step 29910
[ 38%]   step 29911
[ 38%]   step 29912
[ 38%]   step 29913
[ 38%]   step 29914
[ 38%]   step 29915
[ 38%]   step 29916
[ 38%]   step 29917
[ 38%]   step 29918
[ 38%]   step 29919
[ 38%]   step 29920
[ 38%]   step 29921
[ 38%]   step 29922
[ 38%]   step 29923
[ 38%]   step 29924
[ 38%]   step 29925
[ 38%]   step 29926
[ 38%]   step 29927
[ 38%]   step 29928
[ 38%]   step 29929
[ 38%]   step 29930
[ 38%]   step 29931
[ 38%]   step 29932
[ 38%]   step 29933
[ 38%]   step 29934
[ 38%]   step 29935
[ 38%]   step 29936
[ 38%]   step 29937
[ 38%]   step 29938
[ 38%]   step 29939
[ 38%]   step 29940
[ 38%]   step 29941
[ 38%]   step 29942
[ 38%]   step 29943
[ 38%]   step 29944
[ 38%]   step 29945
[ 38%]   step 29946
[ 38%]   step 29947
[ 38%]   step 29948
[ 38%]   step 29949
[ 38%]   step 29950
[ 38%]   step 29951
[ 38%]   step 29952
[ 38%]   step 29953
[ 38%]   step 29954
[ 38%]   step 29955
[ 38%]   step 29956
[ 38%]   step 29957
[ 38%]   step 29958
[ 38%]   step 29959
[ 38%]   step 29960
[ 38%]   step 29961
[ 38%]   step 29962
[ 38%]   step 29963
[ 38%]   step 29964
[ 38%]   step 29965
[ 38%]   step 29966
[ 38%]   step 29967
[ 38%]   step 29968
[ 38%]   step 29969
[ 38%]   step 29970
[ 38%]   step 29971
[ 38%]   step 29972
[ 38%]   step 29973
[ 38%]   step 29974
[ 38%]   step 29975
[ 38%]   step 29976
[ 38%]   step 29977
[ 38%]   step 29978
[ 38%]   step 29979
[ 38%]   step 29980
[ 38%]   step 29981
[ 38%]   step 29982
[ 38%]   step 29983
[ 38%]   step 29984
[ 38%]   step 29985
[ 38%]   step 29986
[ 38%]   step 29987
[ 38%]   step 29988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 29989
[ 38%]   step 29990
[ 38%]   step 29991
[ 38%]   step 29992
[ 38%]   step 29993
[ 38%]   step 29994
[ 38%]   step 29995
[ 38%]   step 29996
[ 38%]   step 29997
[ 38%]   step 29998
[ 38%]   step 29999
[ 38%]   step 30000
[ 38%]   step 30001
[ 38%]   step 30002
[ 38%]   step 30003
[ 38%]   step 30004
[ 38%]   step 30005
[ 38%]   step 30006
[ 38%]   step 30007
[ 38%]   step 30008
[ 38%]   step 30009
[ 38%]   step 30010
[ 38%]   step 30011
[ 38%]   step 30012
[ 38%]   step 30013
[ 38%]   step 30014
[ 38%]   step 30015
[ 38%]   step 30016
[ 38%]   step 30017
[ 38%]   step 30018
[ 38%]   step 30019
[ 38%]   step 30020
[ 38%]   step 30021
[ 38%]   step 30022
[ 38%]   step 30023
[ 38%]   step 30024
[ 38%]   step 30025
[ 38%]   step 30026
[ 38%]   step 30027
[ 38%]   step 30028
[ 38%]   step 30029
[ 38%]   step 30030
[ 38%]   step 30031
[ 38%]   step 30032
[ 38%]   step 30033
[ 38%]   step 30034
[ 38%]   step 30035
[ 38%]   step 30036
[ 38%]   step 30037
[ 38%]   step 30038
[ 38%]   step 30039
[ 38%]   step 30040
[ 38%]   step 30041
[ 38%]   step 30042
[ 38%]   step 30043
[ 38%]   step 30044
[ 38%]   step 30045
[ 38%]   step 30046
[ 38%]   step 30047
[ 38%]   step 30048
[ 38%]   step 30049
[ 38%]   step 30050
[ 38%]   step 30051
[ 38%]   step 30052
[ 38%]   step 30053
[ 38%]   step 30054
[ 38%]   step 30055
[ 38%]   step 30056
[ 38%]   step 30057
[ 38%]   step 30058
[ 38%]   step 30059
[ 38%]   step 30060
[ 38%]   step 30061
[ 38%]   step 30062
[ 38%]   step 30063
[ 38%]   step 30064
[ 38%]   step 30065
[ 38%]   step 30066
[ 38%]   step 30067
[ 38%]   step 30068
[ 38%]   step 30069
[ 38%]   step 30070
[ 38%]   step 30071
[ 38%]   step 30072
[ 38%]   step 30073
[ 38%]   step 30074
[ 38%]   step 30075
[ 38%]   step 30076
[ 38%]   step 30077
[ 38%]   step 30078
[ 38%]   step 30079
[ 38%]   step 30080
[ 38%]   step 30081
[ 38%]   step 30082
[ 38%]   step 30083
[ 38%]   step 30084
[ 38%]   step 30085
[ 38%]   step 30086
[ 38%]   step 30087
[ 38%]   step 30088
[ 38%]   step 30089
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 30090
[ 38%]   step 30091
[ 38%]   step 30092
[ 38%]   step 30093
[ 38%]   step 30094
[ 38%]   step 30095
[ 38%]   step 30096
[ 38%]   step 30097
[ 38%]   step 30098
[ 38%]   step 30099
[ 38%]   step 30100
[ 38%]   step 30101
[ 38%]   step 30102
[ 38%]   step 30103
[ 38%]   step 30104
[ 38%]   step 30105
[ 38%]   step 30106
[ 38%]   step 30107
[ 38%]   step 30108
[ 38%]   step 30109
[ 38%]   step 30110
[ 38%]   step 30111
[ 38%]   step 30112
[ 38%]   step 30113
[ 38%]   step 30114
[ 38%]   step 30115
[ 38%]   step 30116
[ 38%]   step 30117
[ 38%]   step 30118
[ 38%]   step 30119
[ 38%]   step 30120
[ 38%]   step 30121
[ 38%]   step 30122
[ 38%]   step 30123
[ 38%]   step 30124
[ 38%]   step 30125
[ 38%]   step 30126
[ 38%]   step 30127
[ 38%]   step 30128
[ 38%]   step 30129
[ 38%]   step 30130
[ 38%]   step 30131
[ 38%]   step 30132
[ 38%]   step 30133
[ 38%]   step 30134
[ 38%]   step 30135
[ 38%]   step 30136
[ 38%]   step 30137
[ 38%]   step 30138
[ 38%]   step 30139
[ 38%]   step 30140
[ 38%]   step 30141
[ 38%]   step 30142
[ 38%]   step 30143
[ 38%]   step 30144
[ 38%]   step 30145
[ 38%]   step 30146
[ 38%]   step 30147
[ 38%]   step 30148
[ 38%]   step 30149
[ 38%]   step 30150
[ 38%]   step 30151
[ 38%]   step 30152
[ 38%]   step 30153
[ 38%]   step 30154
[ 38%]   step 30155
[ 38%]   step 30156
[ 38%]   step 30157
[ 38%]   step 30158
[ 38%]   step 30159
[ 38%]   step 30160
[ 38%]   step 30161
[ 38%]   step 30162
[ 38%]   step 30163
[ 38%]   step 30164
[ 38%]   step 30165
[ 38%]   step 30166
[ 38%]   step 30167
[ 38%]   step 30168
[ 38%]   step 30169
[ 38%]   step 30170
[ 38%]   step 30171
[ 38%]   step 30172
[ 38%]   step 30173
[ 38%]   step 30174
[ 38%]   step 30175
[ 38%]   step 30176
[ 38%]   step 30177
[ 38%]   step 30178
[ 38%]   step 30179
[ 38%]   step 30180
[ 38%]   step 30181
[ 38%]   step 30182
[ 38%]   step 30183
[ 38%]   step 30184
[ 38%]   step 30185
[ 38%]   step 30186
[ 38%]   step 30187
[ 38%]   step 30188
[ 38%]   step 30189
[ 38%]   step 30190
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 30191
[ 38%]   step 30192
[ 38%]   step 30193
[ 38%]   step 30194
[ 38%]   step 30195
[ 38%]   step 30196
[ 38%]   step 30197
[ 38%]   step 30198
[ 38%]   step 30199
[ 38%]   step 30200
[ 38%]   step 30201
[ 38%]   step 30202
[ 38%]   step 30203
[ 38%]   step 30204
[ 38%]   step 30205
[ 38%]   step 30206
[ 38%]   step 30207
[ 38%]   step 30208
[ 38%]   step 30209
[ 38%]   step 30210
[ 38%]   step 30211
[ 38%]   step 30212
[ 38%]   step 30213
[ 38%]   step 30214
[ 38%]   step 30215
[ 38%]   step 30216
[ 38%]   step 30217
[ 38%]   step 30218
[ 38%]   step 30219
[ 38%]   step 30220
[ 38%]   step 30221
[ 38%]   step 30222
[ 38%]   step 30223
[ 38%]   step 30224
[ 38%]   step 30225
[ 38%]   step 30226
[ 38%]   step 30227
[ 38%]   step 30228
[ 38%]   step 30229
[ 38%]   step 30230
[ 38%]   step 30231
[ 38%]   step 30232
[ 38%]   step 30233
[ 38%]   step 30234
[ 38%]   step 30235
[ 38%]   step 30236
[ 38%]   step 30237
[ 38%]   step 30238
[ 38%]   step 30239
[ 38%]   step 30240
[ 38%]   step 30241
[ 38%]   step 30242
[ 38%]   step 30243
[ 38%]   step 30244
[ 38%]   step 30245
[ 38%]   step 30246
[ 38%]   step 30247
[ 38%]   step 30248
[ 38%]   step 30249
[ 38%]   step 30250
[ 38%]   step 30251
[ 38%]   step 30252
[ 38%]   step 30253
[ 38%]   step 30254
[ 38%]   step 30255
[ 38%]   step 30256
[ 38%]   step 30257
[ 38%]   step 30258
[ 38%]   step 30259
[ 38%]   step 30260
[ 38%]   step 30261
[ 38%]   step 30262
[ 38%]   step 30263
[ 38%]   step 30264
[ 38%]   step 30265
[ 38%]   step 30266
[ 38%]   step 30267
[ 38%]   step 30268
[ 38%]   step 30269
[ 38%]   step 30270
[ 38%]   step 30271
[ 38%]   step 30272
[ 38%]   step 30273
[ 38%]   step 30274
[ 38%]   step 30275
[ 38%]   step 30276
[ 38%]   step 30277
[ 38%]   step 30278
[ 38%]   step 30279
[ 38%]   step 30280
[ 38%]   step 30281
[ 38%]   step 30282
[ 38%]   step 30283
[ 38%]   step 30284
[ 38%]   step 30285
[ 38%]   step 30286
[ 38%]   step 30287
[ 38%]   step 30288
[ 38%]   step 30289
[ 38%]   step 30290
[ 38%]   step 30291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 30292
[ 38%]   step 30293
[ 38%]   step 30294
[ 38%]   step 30295
[ 38%]   step 30296
[ 38%]   step 30297
[ 38%]   step 30298
[ 38%]   step 30299
[ 38%]   step 30300
[ 38%]   step 30301
[ 38%]   step 30302
[ 38%]   step 30303
[ 38%]   step 30304
[ 38%]   step 30305
[ 38%]   step 30306
[ 38%]   step 30307
[ 38%]   step 30308
[ 38%]   step 30309
[ 38%]   step 30310
[ 38%]   step 30311
[ 38%]   step 30312
[ 38%]   step 30313
[ 38%]   step 30314
[ 38%]   step 30315
[ 38%]   step 30316
[ 38%]   step 30317
[ 38%]   step 30318
[ 38%]   step 30319
[ 38%]   step 30320
[ 39%]   step 30321
[ 39%]   step 30322
[ 39%]   step 30323
[ 39%]   step 30324
[ 39%]   step 30325
[ 39%]   step 30326
[ 39%]   step 30327
[ 39%]   step 30328
[ 39%]   step 30329
[ 39%]   step 30330
[ 39%]   step 30331
[ 39%]   step 30332
[ 39%]   step 30333
[ 39%]   step 30334
[ 39%]   step 30335
[ 39%]   step 30336
[ 39%]   step 30337
[ 39%]   step 30338
[ 39%]   step 30339
[ 39%]   step 30340
[ 39%]   step 30341
[ 39%]   step 30342
[ 39%]   step 30343
[ 39%]   step 30344
[ 39%]   step 30345
[ 39%]   step 30346
[ 39%]   step 30347
[ 39%]   step 30348
[ 39%]   step 30349
[ 39%]   step 30350
[ 39%]   step 30351
[ 39%]   step 30352
[ 39%]   step 30353
[ 39%]   step 30354
[ 39%]   step 30355
[ 39%]   step 30356
[ 39%]   step 30357
[ 39%]   step 30358
[ 39%]   step 30359
[ 39%]   step 30360
[ 39%]   step 30361
[ 39%]   step 30362
[ 39%]   step 30363
[ 39%]   step 30364
[ 39%]   step 30365
[ 39%]   step 30366
[ 39%]   step 30367
[ 39%]   step 30368
[ 39%]   step 30369
[ 39%]   step 30370
[ 39%]   step 30371
[ 39%]   step 30372
[ 39%]   step 30373
[ 39%]   step 30374
[ 39%]   step 30375
[ 39%]   step 30376
[ 39%]   step 30377
[ 39%]   step 30378
[ 39%]   step 30379
[ 39%]   step 30380
[ 39%]   step 30381
[ 39%]   step 30382
[ 39%]   step 30383
[ 39%]   step 30384
[ 39%]   step 30385
[ 39%]   step 30386
[ 39%]   step 30387
[ 39%]   step 30388
[ 39%]   step 30389
[ 39%]   step 30390
[ 39%]   step 30391
[ 39%]   step 30392
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30393
[ 39%]   step 30394
[ 39%]   step 30395
[ 39%]   step 30396
[ 39%]   step 30397
[ 39%]   step 30398
[ 39%]   step 30399
[ 39%]   step 30400
[ 39%]   step 30401
[ 39%]   step 30402
[ 39%]   step 30403
[ 39%]   step 30404
[ 39%]   step 30405
[ 39%]   step 30406
[ 39%]   step 30407
[ 39%]   step 30408
[ 39%]   step 30409
[ 39%]   step 30410
[ 39%]   step 30411
[ 39%]   step 30412
[ 39%]   step 30413
[ 39%]   step 30414
[ 39%]   step 30415
[ 39%]   step 30416
[ 39%]   step 30417
[ 39%]   step 30418
[ 39%]   step 30419
[ 39%]   step 30420
[ 39%]   step 30421
[ 39%]   step 30422
[ 39%]   step 30423
[ 39%]   step 30424
[ 39%]   step 30425
[ 39%]   step 30426
[ 39%]   step 30427
[ 39%]   step 30428
[ 39%]   step 30429
[ 39%]   step 30430
[ 39%]   step 30431
[ 39%]   step 30432
[ 39%]   step 30433
[ 39%]   step 30434
[ 39%]   step 30435
[ 39%]   step 30436
[ 39%]   step 30437
[ 39%]   step 30438
[ 39%]   step 30439
[ 39%]   step 30440
[ 39%]   step 30441
[ 39%]   step 30442
[ 39%]   step 30443
[ 39%]   step 30444
[ 39%]   step 30445
[ 39%]   step 30446
[ 39%]   step 30447
[ 39%]   step 30448
[ 39%]   step 30449
[ 39%]   step 30450
[ 39%]   step 30451
[ 39%]   step 30452
[ 39%]   step 30453
[ 39%]   step 30454
[ 39%]   step 30455
[ 39%]   step 30456
[ 39%]   step 30457
[ 39%]   step 30458
[ 39%]   step 30459
[ 39%]   step 30460
[ 39%]   step 30461
[ 39%]   step 30462
[ 39%]   step 30463
[ 39%]   step 30464
[ 39%]   step 30465
[ 39%]   step 30466
[ 39%]   step 30467
[ 39%]   step 30468
[ 39%]   step 30469
[ 39%]   step 30470
[ 39%]   step 30471
[ 39%]   step 30472
[ 39%]   step 30473
[ 39%]   step 30474
[ 39%]   step 30475
[ 39%]   step 30476
[ 39%]   step 30477
[ 39%]   step 30478
[ 39%]   step 30479
[ 39%]   step 30480
[ 39%]   step 30481
[ 39%]   step 30482
[ 39%]   step 30483
[ 39%]   step 30484
[ 39%]   step 30485
[ 39%]   step 30486
[ 39%]   step 30487
[ 39%]   step 30488
[ 39%]   step 30489
[ 39%]   step 30490
[ 39%]   step 30491
[ 39%]   step 30492
[ 39%]   step 30493
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30494
[ 39%]   step 30495
[ 39%]   step 30496
[ 39%]   step 30497
[ 39%]   step 30498
[ 39%]   step 30499
[ 39%]   step 30500
[ 39%]   step 30501
[ 39%]   step 30502
[ 39%]   step 30503
[ 39%]   step 30504
[ 39%]   step 30505
[ 39%]   step 30506
[ 39%]   step 30507
[ 39%]   step 30508
[ 39%]   step 30509
[ 39%]   step 30510
[ 39%]   step 30511
[ 39%]   step 30512
[ 39%]   step 30513
[ 39%]   step 30514
[ 39%]   step 30515
[ 39%]   step 30516
[ 39%]   step 30517
[ 39%]   step 30518
[ 39%]   step 30519
[ 39%]   step 30520
[ 39%]   step 30521
[ 39%]   step 30522
[ 39%]   step 30523
[ 39%]   step 30524
[ 39%]   step 30525
[ 39%]   step 30526
[ 39%]   step 30527
[ 39%]   step 30528
[ 39%]   step 30529
[ 39%]   step 30530
[ 39%]   step 30531
[ 39%]   step 30532
[ 39%]   step 30533
[ 39%]   step 30534
[ 39%]   step 30535
[ 39%]   step 30536
[ 39%]   step 30537
[ 39%]   step 30538
[ 39%]   step 30539
[ 39%]   step 30540
[ 39%]   step 30541
[ 39%]   step 30542
[ 39%]   step 30543
[ 39%]   step 30544
[ 39%]   step 30545
[ 39%]   step 30546
[ 39%]   step 30547
[ 39%]   step 30548
[ 39%]   step 30549
[ 39%]   step 30550
[ 39%]   step 30551
[ 39%]   step 30552
[ 39%]   step 30553
[ 39%]   step 30554
[ 39%]   step 30555
[ 39%]   step 30556
[ 39%]   step 30557
[ 39%]   step 30558
[ 39%]   step 30559
[ 39%]   step 30560
[ 39%]   step 30561
[ 39%]   step 30562
[ 39%]   step 30563
[ 39%]   step 30564
[ 39%]   step 30565
[ 39%]   step 30566
[ 39%]   step 30567
[ 39%]   step 30568
