SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 17934
[  2%]   step 17935
[  2%]   step 17936
[  2%]   step 17937
[  2%]   step 17938
[  2%]   step 17939
[  2%]   step 17940
[  2%]   step 17941
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 17942
[  2%]   step 17943
[  2%]   step 17944
[  2%]   step 17945
[  2%]   step 17946
[  2%]   step 17947
[  2%]   step 17948
[  2%]   step 17949
[  2%]   step 17950
[  2%]   step 17951
[  2%]   step 17952
[  2%]   step 17953
[  2%]   step 17954
[  2%]   step 17955
[  2%]   step 17956
[  2%]   step 17957
[  2%]   step 17958
[  2%]   step 17959
[  2%]   step 17960
[  2%]   step 17961
[  2%]   step 17962
[  2%]   step 17963
[  2%]   step 17964
[  2%]   step 17965
[  2%]   step 17966
[  2%]   step 17967
[  2%]   step 17968
[  2%]   step 17969
[  2%]   step 17970
[  2%]   step 17971
[  2%]   step 17972
[  2%]   step 17973
[  2%]   step 17974
[  2%]   step 17975
[  2%]   step 17976
[  2%]   step 17977
[  2%]   step 17978
[  2%]   step 17979
[  2%]   step 17980
[  2%]   step 17981
[  2%]   step 17982
[  2%]   step 17983
[  2%]   step 17984
[  2%]   step 17985
[  2%]   step 17986
[  2%]   step 17987
[  2%]   step 17988
[  2%]   step 17989
[  2%]   step 17990
[  2%]   step 17991
[  2%]   step 17992
[  2%]   step 17993
[  2%]   step 17994
[  2%]   step 17995
[  2%]   step 17996
[  2%]   step 17997
[  2%]   step 17998
[  2%]   step 17999
[  2%]   step 18000
[  2%]   step 18001
[  2%]   step 18002
[  2%]   step 18003
[  2%]   step 18004
[  2%]   step 18005
[  2%]   step 18006
[  2%]   step 18007
[  2%]   step 18008
[  2%]   step 18009
[  2%]   step 18010
[  2%]   step 18011
[  2%]   step 18012
[  2%]   step 18013
[  2%]   step 18014
[  2%]   step 18015
[  2%]   step 18016
[  2%]   step 18017
[  2%]   step 18018
[  2%]   step 18019
[  2%]   step 18020
[  2%]   step 18021
[  2%]   step 18022
[  2%]   step 18023
[  2%]   step 18024
[  2%]   step 18025
[  2%]   step 18026
[  2%]   step 18027
[  2%]   step 18028
[  2%]   step 18029
[  2%]   step 18030
[  2%]   step 18031
[  2%]   step 18032
[  2%]   step 18033
[  2%]   step 18034
[  2%]   step 18035
[  2%]   step 18036
[  2%]   step 18037
[  2%]   step 18038
[  2%]   step 18039
[  2%]   step 18040
[  2%]   step 18041
[  2%]   step 18042
[  2%]   step 18043
[  2%]   step 18044
[  2%]   step 18045
[  2%]   step 18046
[  2%]   step 18047
[  2%]   step 18048
[  2%]   step 18049
[  2%]   step 18050
[  2%]   step 18051
[  2%]   step 18052
[  2%]   step 18053
[  2%]   step 18054
[  2%]   step 18055
[  2%]   step 18056
[  2%]   step 18057
[  2%]   step 18058
[  2%]   step 18059
[  2%]   step 18060
[  2%]   step 18061
[  2%]   step 18062
[  2%]   step 18063
[  2%]   step 18064
[  2%]   step 18065
[  2%]   step 18066
[  2%]   step 18067
[  2%]   step 18068
[  2%]   step 18069
[  2%]   step 18070
[  2%]   step 18071
[  2%]   step 18072
[  2%]   step 18073
[  2%]   step 18074
[  2%]   step 18075
[  2%]   step 18076
[  2%]   step 18077
[  2%]   step 18078
[  2%]   step 18079
[  2%]   step 18080
[  2%]   step 18081
[  2%]   step 18082
[  2%]   step 18083
[  2%]   step 18084
[  2%]   step 18085
[  2%]   step 18086
[  2%]   step 18087
[  2%]   step 18088
[  2%]   step 18089
[  2%]   step 18090
[  2%]   step 18091
[  2%]   step 18092
[  2%]   step 18093
[  2%]   step 18094
[  2%]   step 18095
[  2%]   step 18096
[  2%]   step 18097
[  2%]   step 18098
[  2%]   step 18099
[  2%]   step 18100
[  2%]   step 18101
[  2%]   step 18102
[  2%]   step 18103
[  2%]   step 18104
[  2%]   step 18105
[  2%]   step 18106
[  2%]   step 18107
[  2%]   step 18108
[  2%]   step 18109
[  2%]   step 18110
[  2%]   step 18111
[  2%]   step 18112
[  2%]   step 18113
[  2%]   step 18114
[  2%]   step 18115
[  2%]   step 18116
[  2%]   step 18117
[  2%]   step 18118
[  2%]   step 18119
[  2%]   step 18120
[  2%]   step 18121
[  2%]   step 18122
[  2%]   step 18123
[  2%]   step 18124
[  2%]   step 18125
[  2%]   step 18126
[  2%]   step 18127
[  2%]   step 18128
[  2%]   step 18129
[  2%]   step 18130
[  2%]   step 18131
[  2%]   step 18132
[  2%]   step 18133
[  2%]   step 18134
[  2%]   step 18135
[  2%]   step 18136
[  2%]   step 18137
[  2%]   step 18138
[  2%]   step 18139
[  2%]   step 18140
[  2%]   step 18141
[  2%]   step 18142
[  2%]   step 18143
[  2%]   step 18144
[  2%]   step 18145
[  2%]   step 18146
[  2%]   step 18147
[  2%]   step 18148
[  2%]   step 18149
[  2%]   step 18150
[  2%]   step 18151
[  2%]   step 18152
[  2%]   step 18153
[  2%]   step 18154
[  2%]   step 18155
[  2%]   step 18156
[  2%]   step 18157
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 18158
[  2%]   step 18159
[  2%]   step 18160
[  2%]   step 18161
[  2%]   step 18162
[  2%]   step 18163
[  2%]   step 18164
[  2%]   step 18165
[  2%]   step 18166
[  2%]   step 18167
[  2%]   step 18168
[  2%]   step 18169
[  2%]   step 18170
[  2%]   step 18171
[  2%]   step 18172
[  2%]   step 18173
[  2%]   step 18174
[  2%]   step 18175
[  2%]   step 18176
[  2%]   step 18177
[  2%]   step 18178
[  2%]   step 18179
[  2%]   step 18180
[  2%]   step 18181
[  2%]   step 18182
[  2%]   step 18183
[  2%]   step 18184
[  2%]   step 18185
[  2%]   step 18186
[  2%]   step 18187
[  2%]   step 18188
[  2%]   step 18189
[  2%]   step 18190
[  2%]   step 18191
[  2%]   step 18192
[  2%]   step 18193
[  2%]   step 18194
[  2%]   step 18195
[  2%]   step 18196
[  2%]   step 18197
[  2%]   step 18198
[  2%]   step 18199
[  2%]   step 18200
[  2%]   step 18201
[  2%]   step 18202
[  2%]   step 18203
[  2%]   step 18204
[  2%]   step 18205
[  2%]   step 18206
[  2%]   step 18207
[  2%]   step 18208
[  2%]   step 18209
[  2%]   step 18210
[  2%]   step 18211
[  2%]   step 18212
[  2%]   step 18213
[  2%]   step 18214
[  2%]   step 18215
[  2%]   step 18216
[  2%]   step 18217
[  2%]   step 18218
[  2%]   step 18219
[  2%]   step 18220
[  2%]   step 18221
[  2%]   step 18222
[  2%]   step 18223
[  2%]   step 18224
[  2%]   step 18225
[  2%]   step 18226
[  2%]   step 18227
[  2%]   step 18228
[  2%]   step 18229
[  2%]   step 18230
[  2%]   step 18231
[  2%]   step 18232
[  2%]   step 18233
[  2%]   step 18234
[  2%]   step 18235
[  2%]   step 18236
[  2%]   step 18237
[  2%]   step 18238
[  2%]   step 18239
[  2%]   step 18240
[  2%]   step 18241
[  2%]   step 18242
[  2%]   step 18243
[  2%]   step 18244
[  2%]   step 18245
[  2%]   step 18246
[  2%]   step 18247
[  2%]   step 18248
[  2%]   step 18249
[  2%]   step 18250
[  2%]   step 18251
[  2%]   step 18252
[  2%]   step 18253
[  2%]   step 18254
[  2%]   step 18255
[  2%]   step 18256
[  2%]   step 18257
[  2%]   step 18258
[  2%]   step 18259
[  2%]   step 18260
[  2%]   step 18261
[  2%]   step 18262
[  2%]   step 18263
[  2%]   step 18264
[  2%]   step 18265
[  2%]   step 18266
[  2%]   step 18267
[  2%]   step 18268
[  2%]   step 18269
[  2%]   step 18270
[  2%]   step 18271
[  2%]   step 18272
[  2%]   step 18273
[  2%]   step 18274
[  2%]   step 18275
[  2%]   step 18276
[  2%]   step 18277
[  2%]   step 18278
[  2%]   step 18279
[  2%]   step 18280
[  2%]   step 18281
[  2%]   step 18282
[  2%]   step 18283
[  2%]   step 18284
[  2%]   step 18285
[  2%]   step 18286
[  2%]   step 18287
[  2%]   step 18288
[  2%]   step 18289
[  2%]   step 18290
[  2%]   step 18291
[  2%]   step 18292
[  2%]   step 18293
[  2%]   step 18294
[  2%]   step 18295
[  2%]   step 18296
[  2%]   step 18297
[  2%]   step 18298
[  2%]   step 18299
[  2%]   step 18300
[  2%]   step 18301
[  2%]   step 18302
[  2%]   step 18303
[  2%]   step 18304
[  2%]   step 18305
[  2%]   step 18306
[  2%]   step 18307
[  2%]   step 18308
[  2%]   step 18309
[  2%]   step 18310
[  2%]   step 18311
[  2%]   step 18312
[  2%]   step 18313
[  2%]   step 18314
[  2%]   step 18315
[  2%]   step 18316
[  2%]   step 18317
[  2%]   step 18318
[  2%]   step 18319
[  2%]   step 18320
[  2%]   step 18321
[  2%]   step 18322
[  2%]   step 18323
[  2%]   step 18324
[  2%]   step 18325
[  2%]   step 18326
[  2%]   step 18327
[  2%]   step 18328
[  2%]   step 18329
[  2%]   step 18330
[  2%]   step 18331
[  2%]   step 18332
[  2%]   step 18333
[  2%]   step 18334
[  2%]   step 18335
[  2%]   step 18336
[  2%]   step 18337
[  2%]   step 18338
[  2%]   step 18339
[  2%]   step 18340
[  2%]   step 18341
[  2%]   step 18342
[  2%]   step 18343
[  2%]   step 18344
[  2%]   step 18345
[  2%]   step 18346
[  2%]   step 18347
[  2%]   step 18348
[  2%]   step 18349
[  2%]   step 18350
[  2%]   step 18351
[  2%]   step 18352
[  2%]   step 18353
[  2%]   step 18354
[  2%]   step 18355
[  2%]   step 18356
[  2%]   step 18357
[  2%]   step 18358
[  2%]   step 18359
[  2%]   step 18360
[  2%]   step 18361
[  2%]   step 18362
[  2%]   step 18363
[  2%]   step 18364
[  2%]   step 18365
[  2%]   step 18366
[  2%]   step 18367
[  2%]   step 18368
[  2%]   step 18369
[  2%]   step 18370
[  2%]   step 18371
[  2%]   step 18372
[  2%]   step 18373
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 18374
[  2%]   step 18375
[  2%]   step 18376
[  2%]   step 18377
[  2%]   step 18378
[  2%]   step 18379
[  2%]   step 18380
[  2%]   step 18381
[  2%]   step 18382
[  2%]   step 18383
[  2%]   step 18384
[  2%]   step 18385
[  2%]   step 18386
[  2%]   step 18387
[  2%]   step 18388
[  2%]   step 18389
[  2%]   step 18390
[  2%]   step 18391
[  2%]   step 18392
[  2%]   step 18393
[  2%]   step 18394
[  2%]   step 18395
[  2%]   step 18396
[  2%]   step 18397
[  2%]   step 18398
[  2%]   step 18399
[  2%]   step 18400
[  2%]   step 18401
[  2%]   step 18402
[  2%]   step 18403
[  2%]   step 18404
[  2%]   step 18405
[  2%]   step 18406
[  2%]   step 18407
[  2%]   step 18408
[  2%]   step 18409
[  2%]   step 18410
[  2%]   step 18411
[  2%]   step 18412
[  2%]   step 18413
[  2%]   step 18414
[  2%]   step 18415
[  2%]   step 18416
[  2%]   step 18417
[  2%]   step 18418
[  2%]   step 18419
[  2%]   step 18420
[  2%]   step 18421
[  2%]   step 18422
[  2%]   step 18423
[  2%]   step 18424
[  2%]   step 18425
[  2%]   step 18426
[  2%]   step 18427
[  2%]   step 18428
[  2%]   step 18429
[  2%]   step 18430
[  2%]   step 18431
[  2%]   step 18432
[  2%]   step 18433
[  2%]   step 18434
[  2%]   step 18435
[  2%]   step 18436
[  2%]   step 18437
[  2%]   step 18438
[  2%]   step 18439
[  2%]   step 18440
[  2%]   step 18441
[  2%]   step 18442
[  2%]   step 18443
[  2%]   step 18444
[  2%]   step 18445
[  2%]   step 18446
[  2%]   step 18447
[  2%]   step 18448
[  2%]   step 18449
[  2%]   step 18450
[  2%]   step 18451
[  2%]   step 18452
[  2%]   step 18453
[  2%]   step 18454
[  2%]   step 18455
[  2%]   step 18456
[  2%]   step 18457
[  2%]   step 18458
[  2%]   step 18459
[  2%]   step 18460
[  2%]   step 18461
[  2%]   step 18462
[  2%]   step 18463
[  2%]   step 18464
[  2%]   step 18465
[  2%]   step 18466
[  2%]   step 18467
[  2%]   step 18468
[  2%]   step 18469
[  2%]   step 18470
[  2%]   step 18471
[  2%]   step 18472
[  2%]   step 18473
[  2%]   step 18474
[  2%]   step 18475
[  2%]   step 18476
[  2%]   step 18477
[  2%]   step 18478
[  2%]   step 18479
[  2%]   step 18480
[  2%]   step 18481
[  2%]   step 18482
[  2%]   step 18483
[  2%]   step 18484
[  2%]   step 18485
[  2%]   step 18486
[  2%]   step 18487
[  2%]   step 18488
[  2%]   step 18489
[  2%]   step 18490
[  2%]   step 18491
[  2%]   step 18492
[  2%]   step 18493
[  2%]   step 18494
[  2%]   step 18495
[  2%]   step 18496
[  2%]   step 18497
[  2%]   step 18498
[  2%]   step 18499
[  2%]   step 18500
[  2%]   step 18501
[  2%]   step 18502
[  2%]   step 18503
[  2%]   step 18504
[  2%]   step 18505
[  2%]   step 18506
[  2%]   step 18507
[  2%]   step 18508
[  2%]   step 18509
[  2%]   step 18510
[  2%]   step 18511
[  2%]   step 18512
[  2%]   step 18513
[  2%]   step 18514
[  2%]   step 18515
[  2%]   step 18516
[  2%]   step 18517
[  2%]   step 18518
[  2%]   step 18519
[  2%]   step 18520
[  2%]   step 18521
[  2%]   step 18522
[  2%]   step 18523
[  2%]   step 18524
[  2%]   step 18525
[  2%]   step 18526
[  2%]   step 18527
[  2%]   step 18528
[  2%]   step 18529
[  2%]   step 18530
[  2%]   step 18531
[  2%]   step 18532
[  2%]   step 18533
[  2%]   step 18534
[  2%]   step 18535
[  2%]   step 18536
[  2%]   step 18537
[  2%]   step 18538
[  2%]   step 18539
[  2%]   step 18540
[  2%]   step 18541
[  2%]   step 18542
[  2%]   step 18543
[  2%]   step 18544
[  2%]   step 18545
[  2%]   step 18546
[  2%]   step 18547
[  2%]   step 18548
[  2%]   step 18549
[  2%]   step 18550
[  2%]   step 18551
[  2%]   step 18552
[  2%]   step 18553
[  2%]   step 18554
[  2%]   step 18555
[  2%]   step 18556
[  2%]   step 18557
[  2%]   step 18558
[  2%]   step 18559
[  2%]   step 18560
[  2%]   step 18561
[  2%]   step 18562
[  2%]   step 18563
[  2%]   step 18564
[  2%]   step 18565
[  2%]   step 18566
[  2%]   step 18567
[  2%]   step 18568
[  2%]   step 18569
[  2%]   step 18570
[  2%]   step 18571
[  2%]   step 18572
[  2%]   step 18573
[  2%]   step 18574
[  2%]   step 18575
[  2%]   step 18576
[  2%]   step 18577
[  2%]   step 18578
[  2%]   step 18579
[  2%]   step 18580
[  2%]   step 18581
[  2%]   step 18582
[  2%]   step 18583
[  2%]   step 18584
[  2%]   step 18585
[  2%]   step 18586
[  2%]   step 18587
[  2%]   step 18588
[  2%]   step 18589
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 18590
[  2%]   step 18591
[  2%]   step 18592
[  2%]   step 18593
[  2%]   step 18594
[  2%]   step 18595
[  2%]   step 18596
[  2%]   step 18597
[  2%]   step 18598
[  2%]   step 18599
[  2%]   step 18600
[  2%]   step 18601
[  2%]   step 18602
[  2%]   step 18603
[  2%]   step 18604
[  2%]   step 18605
[  2%]   step 18606
[  2%]   step 18607
[  2%]   step 18608
[  2%]   step 18609
[  2%]   step 18610
[  2%]   step 18611
[  2%]   step 18612
[  2%]   step 18613
[  2%]   step 18614
[  2%]   step 18615
[  2%]   step 18616
[  2%]   step 18617
[  2%]   step 18618
[  2%]   step 18619
[  2%]   step 18620
[  2%]   step 18621
[  2%]   step 18622
[  2%]   step 18623
[  2%]   step 18624
[  2%]   step 18625
[  2%]   step 18626
[  2%]   step 18627
[  2%]   step 18628
[  2%]   step 18629
[  2%]   step 18630
[  2%]   step 18631
[  2%]   step 18632
[  2%]   step 18633
[  2%]   step 18634
[  2%]   step 18635
[  2%]   step 18636
[  2%]   step 18637
[  2%]   step 18638
[  2%]   step 18639
[  2%]   step 18640
[  2%]   step 18641
[  2%]   step 18642
[  2%]   step 18643
[  2%]   step 18644
[  2%]   step 18645
[  2%]   step 18646
[  2%]   step 18647
[  2%]   step 18648
[  2%]   step 18649
[  2%]   step 18650
[  2%]   step 18651
[  2%]   step 18652
[  2%]   step 18653
[  2%]   step 18654
[  2%]   step 18655
[  2%]   step 18656
[  2%]   step 18657
[  2%]   step 18658
[  2%]   step 18659
[  2%]   step 18660
[  2%]   step 18661
[  2%]   step 18662
[  2%]   step 18663
[  2%]   step 18664
[  2%]   step 18665
[  2%]   step 18666
[  2%]   step 18667
[  2%]   step 18668
[  2%]   step 18669
[  2%]   step 18670
[  2%]   step 18671
[  2%]   step 18672
[  2%]   step 18673
[  2%]   step 18674
[  2%]   step 18675
[  2%]   step 18676
[  2%]   step 18677
[  2%]   step 18678
[  2%]   step 18679
[  2%]   step 18680
[  2%]   step 18681
[  2%]   step 18682
[  2%]   step 18683
[  2%]   step 18684
[  2%]   step 18685
[  2%]   step 18686
[  2%]   step 18687
[  2%]   step 18688
[  2%]   step 18689
[  2%]   step 18690
[  2%]   step 18691
[  2%]   step 18692
[  2%]   step 18693
[  2%]   step 18694
[  2%]   step 18695
[  2%]   step 18696
[  2%]   step 18697
[  2%]   step 18698
[  2%]   step 18699
[  2%]   step 18700
[  2%]   step 18701
[  2%]   step 18702
[  2%]   step 18703
[  2%]   step 18704
[  2%]   step 18705
[  2%]   step 18706
[  2%]   step 18707
[  2%]   step 18708
[  2%]   step 18709
[  2%]   step 18710
[  2%]   step 18711
[  2%]   step 18712
[  2%]   step 18713
[  2%]   step 18714
[  2%]   step 18715
[  2%]   step 18716
[  2%]   step 18717
[  2%]   step 18718
[  2%]   step 18719
[  2%]   step 18720
[  2%]   step 18721
[  2%]   step 18722
[  2%]   step 18723
[  2%]   step 18724
[  2%]   step 18725
[  2%]   step 18726
[  2%]   step 18727
[  2%]   step 18728
[  2%]   step 18729
[  2%]   step 18730
[  2%]   step 18731
[  2%]   step 18732
[  2%]   step 18733
[  2%]   step 18734
[  2%]   step 18735
[  2%]   step 18736
[  2%]   step 18737
[  2%]   step 18738
[  2%]   step 18739
[  2%]   step 18740
[  2%]   step 18741
[  2%]   step 18742
[  2%]   step 18743
[  2%]   step 18744
[  2%]   step 18745
[  2%]   step 18746
[  2%]   step 18747
[  2%]   step 18748
[  2%]   step 18749
[  2%]   step 18750
[  2%]   step 18751
[  2%]   step 18752
[  2%]   step 18753
[  2%]   step 18754
[  2%]   step 18755
[  2%]   step 18756
[  2%]   step 18757
[  2%]   step 18758
[  2%]   step 18759
[  2%]   step 18760
[  2%]   step 18761
[  2%]   step 18762
[  2%]   step 18763
[  2%]   step 18764
[  2%]   step 18765
[  2%]   step 18766
[  2%]   step 18767
[  2%]   step 18768
[  2%]   step 18769
[  2%]   step 18770
[  2%]   step 18771
[  2%]   step 18772
[  2%]   step 18773
[  2%]   step 18774
[  2%]   step 18775
[  2%]   step 18776
[  2%]   step 18777
[  2%]   step 18778
[  2%]   step 18779
[  2%]   step 18780
[  2%]   step 18781
[  2%]   step 18782
[  2%]   step 18783
[  2%]   step 18784
[  2%]   step 18785
[  2%]   step 18786
[  2%]   step 18787
[  2%]   step 18788
[  2%]   step 18789
[  2%]   step 18790
[  2%]   step 18791
[  2%]   step 18792
[  2%]   step 18793
[  2%]   step 18794
[  2%]   step 18795
[  2%]   step 18796
[  2%]   step 18797
[  2%]   step 18798
[  2%]   step 18799
[  2%]   step 18800
[  2%]   step 18801
[  2%]   step 18802
[  2%]   step 18803
[  2%]   step 18804
[  2%]   step 18805
[  2%]   step 18806
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 18807
[  2%]   step 18808
[  2%]   step 18809
[  2%]   step 18810
[  2%]   step 18811
[  2%]   step 18812
[  2%]   step 18813
[  2%]   step 18814
[  2%]   step 18815
[  2%]   step 18816
[  2%]   step 18817
[  2%]   step 18818
[  2%]   step 18819
[  2%]   step 18820
[  2%]   step 18821
[  2%]   step 18822
[  2%]   step 18823
[  2%]   step 18824
[  2%]   step 18825
[  2%]   step 18826
[  2%]   step 18827
[  2%]   step 18828
[  2%]   step 18829
[  2%]   step 18830
[  2%]   step 18831
[  2%]   step 18832
[  2%]   step 18833
[  2%]   step 18834
[  2%]   step 18835
[  2%]   step 18836
[  2%]   step 18837
[  2%]   step 18838
[  2%]   step 18839
[  2%]   step 18840
[  2%]   step 18841
[  2%]   step 18842
[  2%]   step 18843
[  2%]   step 18844
[  2%]   step 18845
[  2%]   step 18846
[  2%]   step 18847
[  2%]   step 18848
[  2%]   step 18849
[  2%]   step 18850
[  2%]   step 18851
[  2%]   step 18852
[  2%]   step 18853
[  2%]   step 18854
[  2%]   step 18855
[  2%]   step 18856
[  2%]   step 18857
[  2%]   step 18858
[  2%]   step 18859
[  2%]   step 18860
[  2%]   step 18861
[  2%]   step 18862
[  2%]   step 18863
[  2%]   step 18864
[  2%]   step 18865
[  2%]   step 18866
[  2%]   step 18867
[  2%]   step 18868
[  2%]   step 18869
[  2%]   step 18870
[  2%]   step 18871
[  2%]   step 18872
[  2%]   step 18873
[  2%]   step 18874
[  2%]   step 18875
[  2%]   step 18876
[  2%]   step 18877
[  2%]   step 18878
[  2%]   step 18879
[  2%]   step 18880
[  2%]   step 18881
[  2%]   step 18882
[  2%]   step 18883
[  2%]   step 18884
[  2%]   step 18885
[  2%]   step 18886
[  2%]   step 18887
[  2%]   step 18888
[  2%]   step 18889
[  2%]   step 18890
[  2%]   step 18891
[  2%]   step 18892
[  2%]   step 18893
[  2%]   step 18894
[  2%]   step 18895
[  2%]   step 18896
[  2%]   step 18897
[  2%]   step 18898
[  2%]   step 18899
[  2%]   step 18900
[  2%]   step 18901
[  2%]   step 18902
[  2%]   step 18903
[  2%]   step 18904
[  2%]   step 18905
[  2%]   step 18906
[  2%]   step 18907
[  2%]   step 18908
[  2%]   step 18909
[  2%]   step 18910
[  2%]   step 18911
[  2%]   step 18912
[  2%]   step 18913
[  2%]   step 18914
[  2%]   step 18915
[  2%]   step 18916
[  2%]   step 18917
[  2%]   step 18918
[  2%]   step 18919
[  2%]   step 18920
[  2%]   step 18921
[  2%]   step 18922
[  2%]   step 18923
[  2%]   step 18924
[  2%]   step 18925
[  2%]   step 18926
[  2%]   step 18927
[  2%]   step 18928
[  2%]   step 18929
[  2%]   step 18930
[  2%]   step 18931
[  2%]   step 18932
[  2%]   step 18933
[  2%]   step 18934
[  2%]   step 18935
[  2%]   step 18936
[  2%]   step 18937
[  2%]   step 18938
[  2%]   step 18939
[  2%]   step 18940
[  2%]   step 18941
[  2%]   step 18942
[  2%]   step 18943
[  2%]   step 18944
[  2%]   step 18945
[  2%]   step 18946
[  2%]   step 18947
[  2%]   step 18948
[  2%]   step 18949
[  2%]   step 18950
[  2%]   step 18951
[  2%]   step 18952
[  2%]   step 18953
[  2%]   step 18954
[  2%]   step 18955
[  2%]   step 18956
[  2%]   step 18957
[  2%]   step 18958
[  2%]   step 18959
[  2%]   step 18960
[  2%]   step 18961
[  2%]   step 18962
[  2%]   step 18963
[  2%]   step 18964
[  2%]   step 18965
[  2%]   step 18966
[  2%]   step 18967
[  2%]   step 18968
[  2%]   step 18969
[  2%]   step 18970
[  2%]   step 18971
[  2%]   step 18972
[  2%]   step 18973
[  2%]   step 18974
[  2%]   step 18975
[  2%]   step 18976
[  2%]   step 18977
[  2%]   step 18978
[  2%]   step 18979
[  2%]   step 18980
[  2%]   step 18981
[  2%]   step 18982
[  2%]   step 18983
[  2%]   step 18984
[  2%]   step 18985
[  2%]   step 18986
[  2%]   step 18987
[  2%]   step 18988
[  2%]   step 18989
[  2%]   step 18990
[  2%]   step 18991
[  2%]   step 18992
[  2%]   step 18993
[  2%]   step 18994
[  2%]   step 18995
[  2%]   step 18996
[  2%]   step 18997
[  2%]   step 18998
[  2%]   step 18999
[  2%]   step 19000
[  2%]   step 19001
[  2%]   step 19002
[  2%]   step 19003
[  2%]   step 19004
[  2%]   step 19005
[  2%]   step 19006
[  2%]   step 19007
[  2%]   step 19008
[  2%]   step 19009
[  2%]   step 19010
[  2%]   step 19011
[  2%]   step 19012
[  2%]   step 19013
[  2%]   step 19014
[  2%]   step 19015
[  2%]   step 19016
[  2%]   step 19017
[  2%]   step 19018
[  2%]   step 19019
[  2%]   step 19020
[  2%]   step 19021
[  2%]   step 19022
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 19023
[  2%]   step 19024
[  2%]   step 19025
[  2%]   step 19026
[  2%]   step 19027
[  2%]   step 19028
[  2%]   step 19029
[  2%]   step 19030
[  2%]   step 19031
[  2%]   step 19032
[  2%]   step 19033
[  2%]   step 19034
[  2%]   step 19035
[  2%]   step 19036
[  2%]   step 19037
[  2%]   step 19038
[  2%]   step 19039
[  2%]   step 19040
[  2%]   step 19041
[  2%]   step 19042
[  2%]   step 19043
[  2%]   step 19044
[  2%]   step 19045
[  2%]   step 19046
[  2%]   step 19047
[  2%]   step 19048
[  2%]   step 19049
[  2%]   step 19050
[  2%]   step 19051
[  2%]   step 19052
[  2%]   step 19053
[  2%]   step 19054
[  2%]   step 19055
[  2%]   step 19056
[  2%]   step 19057
[  2%]   step 19058
[  2%]   step 19059
[  2%]   step 19060
[  2%]   step 19061
[  2%]   step 19062
[  2%]   step 19063
[  2%]   step 19064
[  2%]   step 19065
[  2%]   step 19066
[  2%]   step 19067
[  2%]   step 19068
[  2%]   step 19069
[  2%]   step 19070
[  2%]   step 19071
[  2%]   step 19072
[  2%]   step 19073
[  2%]   step 19074
[  2%]   step 19075
[  2%]   step 19076
[  2%]   step 19077
[  2%]   step 19078
[  2%]   step 19079
[  2%]   step 19080
[  2%]   step 19081
[  2%]   step 19082
[  2%]   step 19083
[  2%]   step 19084
[  2%]   step 19085
[  2%]   step 19086
[  2%]   step 19087
[  2%]   step 19088
[  2%]   step 19089
[  2%]   step 19090
[  2%]   step 19091
[  2%]   step 19092
[  2%]   step 19093
[  2%]   step 19094
[  2%]   step 19095
[  2%]   step 19096
[  2%]   step 19097
[  2%]   step 19098
[  2%]   step 19099
[  2%]   step 19100
[  2%]   step 19101
[  2%]   step 19102
[  2%]   step 19103
[  2%]   step 19104
[  2%]   step 19105
[  2%]   step 19106
[  2%]   step 19107
[  2%]   step 19108
[  2%]   step 19109
[  2%]   step 19110
[  2%]   step 19111
[  2%]   step 19112
[  2%]   step 19113
[  2%]   step 19114
[  2%]   step 19115
[  2%]   step 19116
[  2%]   step 19117
[  2%]   step 19118
[  2%]   step 19119
[  2%]   step 19120
[  2%]   step 19121
[  2%]   step 19122
[  2%]   step 19123
[  2%]   step 19124
[  2%]   step 19125
[  2%]   step 19126
[  2%]   step 19127
[  2%]   step 19128
[  2%]   step 19129
[  2%]   step 19130
[  2%]   step 19131
[  2%]   step 19132
[  2%]   step 19133
[  2%]   step 19134
[  2%]   step 19135
[  2%]   step 19136
[  2%]   step 19137
[  2%]   step 19138
[  2%]   step 19139
[  2%]   step 19140
[  2%]   step 19141
[  2%]   step 19142
[  2%]   step 19143
[  2%]   step 19144
[  2%]   step 19145
[  2%]   step 19146
[  2%]   step 19147
[  2%]   step 19148
[  2%]   step 19149
[  2%]   step 19150
[  2%]   step 19151
[  2%]   step 19152
[  2%]   step 19153
[  2%]   step 19154
[  2%]   step 19155
[  2%]   step 19156
[  2%]   step 19157
[  2%]   step 19158
[  2%]   step 19159
[  2%]   step 19160
[  2%]   step 19161
[  2%]   step 19162
[  2%]   step 19163
[  2%]   step 19164
[  2%]   step 19165
[  2%]   step 19166
[  2%]   step 19167
[  2%]   step 19168
[  2%]   step 19169
[  2%]   step 19170
[  2%]   step 19171
[  2%]   step 19172
[  2%]   step 19173
[  2%]   step 19174
[  2%]   step 19175
[  2%]   step 19176
[  2%]   step 19177
[  2%]   step 19178
[  2%]   step 19179
[  2%]   step 19180
[  2%]   step 19181
[  2%]   step 19182
[  2%]   step 19183
[  2%]   step 19184
[  2%]   step 19185
[  2%]   step 19186
