SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2982
[  3%]   step 2983
[  3%]   step 2984
[  3%]   step 2985
[  3%]   step 2986
[  3%]   step 2987
[  3%]   step 2988
[  3%]   step 2989
[  3%]   step 2990
[  3%]   step 2991
[  3%]   step 2992
[  3%]   step 2993
[  3%]   step 2994
[  3%]   step 2995
[  3%]   step 2996
[  3%]   step 2997
[  3%]   step 2998
[  3%]   step 2999
[  3%]   step 3000
[  3%]   step 3001
[  3%]   step 3002
[  3%]   step 3003
[  3%]   step 3004
[  3%]   step 3005
[  3%]   step 3006
[  3%]   step 3007
[  3%]   step 3008
[  3%]   step 3009
[  3%]   step 3010
[  3%]   step 3011
[  3%]   step 3012
[  3%]   step 3013
[  3%]   step 3014
[  3%]   step 3015
[  3%]   step 3016
[  3%]   step 3017
[  3%]   step 3018
[  3%]   step 3019
[  3%]   step 3020
[  3%]   step 3021
[  3%]   step 3022
[  3%]   step 3023
[  3%]   step 3024
[  3%]   step 3025
[  3%]   step 3026
[  3%]   step 3027
[  3%]   step 3028
[  3%]   step 3029
[  3%]   step 3030
[  3%]   step 3031
[  3%]   step 3032
[  3%]   step 3033
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 3034
[  3%]   step 3035
[  3%]   step 3036
[  3%]   step 3037
[  3%]   step 3038
[  3%]   step 3039
[  3%]   step 3040
[  3%]   step 3041
[  3%]   step 3042
[  3%]   step 3043
[  3%]   step 3044
[  3%]   step 3045
[  3%]   step 3046
[  3%]   step 3047
[  3%]   step 3048
[  3%]   step 3049
[  3%]   step 3050
[  3%]   step 3051
[  3%]   step 3052
[  3%]   step 3053
[  3%]   step 3054
[  3%]   step 3055
[  3%]   step 3056
[  3%]   step 3057
[  3%]   step 3058
[  3%]   step 3059
[  3%]   step 3060
[  3%]   step 3061
[  3%]   step 3062
[  3%]   step 3063
[  3%]   step 3064
[  3%]   step 3065
[  3%]   step 3066
[  3%]   step 3067
[  3%]   step 3068
[  3%]   step 3069
[  3%]   step 3070
[  3%]   step 3071
[  3%]   step 3072
[  3%]   step 3073
[  3%]   step 3074
[  3%]   step 3075
[  3%]   step 3076
[  3%]   step 3077
[  3%]   step 3078
[  3%]   step 3079
[  3%]   step 3080
[  3%]   step 3081
[  3%]   step 3082
[  3%]   step 3083
[  3%]   step 3084
[  3%]   step 3085
[  3%]   step 3086
[  3%]   step 3087
[  3%]   step 3088
[  3%]   step 3089
[  3%]   step 3090
[  3%]   step 3091
[  3%]   step 3092
[  3%]   step 3093
[  3%]   step 3094
[  3%]   step 3095
[  3%]   step 3096
[  3%]   step 3097
[  3%]   step 3098
[  3%]   step 3099
[  3%]   step 3100
[  3%]   step 3101
[  3%]   step 3102
[  3%]   step 3103
[  3%]   step 3104
[  3%]   step 3105
[  3%]   step 3106
[  3%]   step 3107
[  3%]   step 3108
[  3%]   step 3109
[  3%]   step 3110
[  3%]   step 3111
[  3%]   step 3112
[  3%]   step 3113
[  3%]   step 3114
[  3%]   step 3115
[  3%]   step 3116
[  3%]   step 3117
[  3%]   step 3118
[  3%]   step 3119
[  3%]   step 3120
[  3%]   step 3121
[  3%]   step 3122
[  3%]   step 3123
[  3%]   step 3124
[  3%]   step 3125
[  3%]   step 3126
[  3%]   step 3127
[  3%]   step 3128
[  3%]   step 3129
[  3%]   step 3130
[  3%]   step 3131
[  3%]   step 3132
[  3%]   step 3133
[  3%]   step 3134
[  3%]   step 3135
[  3%]   step 3136
[  3%]   step 3137
[  3%]   step 3138
[  3%]   step 3139
[  3%]   step 3140
[  3%]   step 3141
[  3%]   step 3142
[  3%]   step 3143
[  3%]   step 3144
[  3%]   step 3145
[  3%]   step 3146
[  3%]   step 3147
[  3%]   step 3148
[  3%]   step 3149
[  3%]   step 3150
[  3%]   step 3151
[  3%]   step 3152
[  3%]   step 3153
[  3%]   step 3154
[  3%]   step 3155
[  3%]   step 3156
[  3%]   step 3157
[  3%]   step 3158
[  3%]   step 3159
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 3160
[  3%]   step 3161
[  3%]   step 3162
[  3%]   step 3163
[  3%]   step 3164
[  3%]   step 3165
[  3%]   step 3166
[  3%]   step 3167
[  3%]   step 3168
[  3%]   step 3169
[  3%]   step 3170
[  3%]   step 3171
[  3%]   step 3172
[  3%]   step 3173
[  3%]   step 3174
[  3%]   step 3175
[  3%]   step 3176
[  3%]   step 3177
[  3%]   step 3178
[  3%]   step 3179
[  3%]   step 3180
[  3%]   step 3181
[  3%]   step 3182
[  3%]   step 3183
[  3%]   step 3184
[  3%]   step 3185
[  3%]   step 3186
[  3%]   step 3187
[  3%]   step 3188
[  3%]   step 3189
[  3%]   step 3190
[  3%]   step 3191
[  3%]   step 3192
[  3%]   step 3193
[  3%]   step 3194
[  3%]   step 3195
[  3%]   step 3196
[  3%]   step 3197
[  3%]   step 3198
[  3%]   step 3199
[  3%]   step 3200
[  3%]   step 3201
[  3%]   step 3202
[  3%]   step 3203
[  3%]   step 3204
[  3%]   step 3205
[  3%]   step 3206
[  3%]   step 3207
[  3%]   step 3208
[  3%]   step 3209
[  3%]   step 3210
[  3%]   step 3211
[  3%]   step 3212
[  3%]   step 3213
[  3%]   step 3214
[  3%]   step 3215
[  3%]   step 3216
[  3%]   step 3217
[  3%]   step 3218
[  3%]   step 3219
[  3%]   step 3220
[  3%]   step 3221
[  3%]   step 3222
[  3%]   step 3223
[  3%]   step 3224
[  3%]   step 3225
[  3%]   step 3226
[  3%]   step 3227
[  3%]   step 3228
[  3%]   step 3229
[  3%]   step 3230
[  3%]   step 3231
[  3%]   step 3232
[  3%]   step 3233
[  3%]   step 3234
[  3%]   step 3235
[  3%]   step 3236
[  3%]   step 3237
[  3%]   step 3238
[  3%]   step 3239
[  3%]   step 3240
[  3%]   step 3241
[  3%]   step 3242
[  3%]   step 3243
[  3%]   step 3244
[  3%]   step 3245
[  3%]   step 3246
[  3%]   step 3247
[  3%]   step 3248
[  3%]   step 3249
[  3%]   step 3250
[  3%]   step 3251
[  3%]   step 3252
[  3%]   step 3253
[  3%]   step 3254
[  3%]   step 3255
[  3%]   step 3256
[  3%]   step 3257
[  3%]   step 3258
[  3%]   step 3259
[  3%]   step 3260
[  3%]   step 3261
[  3%]   step 3262
[  3%]   step 3263
[  3%]   step 3264
[  3%]   step 3265
[  3%]   step 3266
[  3%]   step 3267
[  3%]   step 3268
[  3%]   step 3269
[  3%]   step 3270
[  3%]   step 3271
[  3%]   step 3272
[  3%]   step 3273
[  3%]   step 3274
[  3%]   step 3275
[  3%]   step 3276
[  3%]   step 3277
[  3%]   step 3278
[  3%]   step 3279
[  3%]   step 3280
[  3%]   step 3281
[  3%]   step 3282
[  3%]   step 3283
[  3%]   step 3284
[  3%]   step 3285
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 3286
[  3%]   step 3287
[  3%]   step 3288
[  3%]   step 3289
[  3%]   step 3290
[  3%]   step 3291
[  3%]   step 3292
[  3%]   step 3293
[  3%]   step 3294
[  3%]   step 3295
[  3%]   step 3296
[  3%]   step 3297
[  3%]   step 3298
[  3%]   step 3299
[  3%]   step 3300
[  3%]   step 3301
[  3%]   step 3302
[  3%]   step 3303
[  3%]   step 3304
[  3%]   step 3305
[  3%]   step 3306
[  3%]   step 3307
[  3%]   step 3308
[  3%]   step 3309
[  3%]   step 3310
[  3%]   step 3311
[  3%]   step 3312
[  3%]   step 3313
[  3%]   step 3314
[  3%]   step 3315
[  3%]   step 3316
[  3%]   step 3317
[  3%]   step 3318
[  3%]   step 3319
[  3%]   step 3320
[  3%]   step 3321
[  3%]   step 3322
[  3%]   step 3323
[  3%]   step 3324
[  3%]   step 3325
[  3%]   step 3326
[  3%]   step 3327
[  3%]   step 3328
[  3%]   step 3329
[  3%]   step 3330
[  3%]   step 3331
[  3%]   step 3332
[  3%]   step 3333
[  3%]   step 3334
[  3%]   step 3335
[  3%]   step 3336
[  3%]   step 3337
[  3%]   step 3338
[  3%]   step 3339
[  3%]   step 3340
[  3%]   step 3341
[  3%]   step 3342
[  3%]   step 3343
[  3%]   step 3344
[  3%]   step 3345
[  3%]   step 3346
[  3%]   step 3347
[  3%]   step 3348
[  3%]   step 3349
[  3%]   step 3350
[  3%]   step 3351
[  3%]   step 3352
[  3%]   step 3353
[  3%]   step 3354
[  3%]   step 3355
[  3%]   step 3356
[  3%]   step 3357
[  3%]   step 3358
[  3%]   step 3359
[  3%]   step 3360
[  3%]   step 3361
[  3%]   step 3362
[  3%]   step 3363
[  3%]   step 3364
[  3%]   step 3365
[  3%]   step 3366
[  3%]   step 3367
[  3%]   step 3368
[  3%]   step 3369
[  3%]   step 3370
[  3%]   step 3371
[  3%]   step 3372
[  3%]   step 3373
[  3%]   step 3374
[  3%]   step 3375
[  3%]   step 3376
[  3%]   step 3377
[  3%]   step 3378
[  3%]   step 3379
[  3%]   step 3380
[  3%]   step 3381
[  3%]   step 3382
[  3%]   step 3383
[  3%]   step 3384
[  3%]   step 3385
[  3%]   step 3386
[  3%]   step 3387
[  3%]   step 3388
[  3%]   step 3389
[  3%]   step 3390
[  3%]   step 3391
[  3%]   step 3392
[  3%]   step 3393
[  3%]   step 3394
[  3%]   step 3395
[  3%]   step 3396
[  3%]   step 3397
[  3%]   step 3398
[  3%]   step 3399
[  3%]   step 3400
[  3%]   step 3401
[  3%]   step 3402
[  3%]   step 3403
[  3%]   step 3404
[  3%]   step 3405
[  3%]   step 3406
[  3%]   step 3407
[  3%]   step 3408
[  3%]   step 3409
[  3%]   step 3410
[  3%]   step 3411
[  3%]   step 3412
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 3413
[  3%]   step 3414
[  3%]   step 3415
[  3%]   step 3416
[  3%]   step 3417
[  3%]   step 3418
[  3%]   step 3419
[  3%]   step 3420
[  3%]   step 3421
[  3%]   step 3422
[  3%]   step 3423
[  3%]   step 3424
[  3%]   step 3425
[  3%]   step 3426
[  3%]   step 3427
[  3%]   step 3428
[  3%]   step 3429
[  3%]   step 3430
[  3%]   step 3431
[  3%]   step 3432
[  3%]   step 3433
[  3%]   step 3434
[  3%]   step 3435
[  3%]   step 3436
[  3%]   step 3437
[  3%]   step 3438
[  3%]   step 3439
[  3%]   step 3440
[  3%]   step 3441
[  3%]   step 3442
[  3%]   step 3443
[  3%]   step 3444
[  3%]   step 3445
[  3%]   step 3446
[  3%]   step 3447
[  3%]   step 3448
[  3%]   step 3449
[  4%]   step 3450
[  4%]   step 3451
[  4%]   step 3452
[  4%]   step 3453
[  4%]   step 3454
[  4%]   step 3455
[  4%]   step 3456
[  4%]   step 3457
[  4%]   step 3458
[  4%]   step 3459
[  4%]   step 3460
[  4%]   step 3461
[  4%]   step 3462
[  4%]   step 3463
[  4%]   step 3464
[  4%]   step 3465
[  4%]   step 3466
[  4%]   step 3467
[  4%]   step 3468
[  4%]   step 3469
[  4%]   step 3470
[  4%]   step 3471
[  4%]   step 3472
[  4%]   step 3473
[  4%]   step 3474
[  4%]   step 3475
[  4%]   step 3476
[  4%]   step 3477
[  4%]   step 3478
[  4%]   step 3479
[  4%]   step 3480
[  4%]   step 3481
[  4%]   step 3482
[  4%]   step 3483
[  4%]   step 3484
[  4%]   step 3485
[  4%]   step 3486
[  4%]   step 3487
[  4%]   step 3488
[  4%]   step 3489
[  4%]   step 3490
[  4%]   step 3491
[  4%]   step 3492
[  4%]   step 3493
[  4%]   step 3494
[  4%]   step 3495
[  4%]   step 3496
[  4%]   step 3497
[  4%]   step 3498
[  4%]   step 3499
[  4%]   step 3500
[  4%]   step 3501
[  4%]   step 3502
[  4%]   step 3503
[  4%]   step 3504
[  4%]   step 3505
[  4%]   step 3506
[  4%]   step 3507
[  4%]   step 3508
[  4%]   step 3509
[  4%]   step 3510
[  4%]   step 3511
[  4%]   step 3512
[  4%]   step 3513
[  4%]   step 3514
[  4%]   step 3515
[  4%]   step 3516
[  4%]   step 3517
[  4%]   step 3518
[  4%]   step 3519
[  4%]   step 3520
[  4%]   step 3521
[  4%]   step 3522
[  4%]   step 3523
[  4%]   step 3524
[  4%]   step 3525
[  4%]   step 3526
[  4%]   step 3527
[  4%]   step 3528
[  4%]   step 3529
[  4%]   step 3530
[  4%]   step 3531
[  4%]   step 3532
[  4%]   step 3533
[  4%]   step 3534
[  4%]   step 3535
[  4%]   step 3536
[  4%]   step 3537
[  4%]   step 3538
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3539
[  4%]   step 3540
[  4%]   step 3541
[  4%]   step 3542
[  4%]   step 3543
[  4%]   step 3544
[  4%]   step 3545
[  4%]   step 3546
[  4%]   step 3547
[  4%]   step 3548
[  4%]   step 3549
[  4%]   step 3550
[  4%]   step 3551
[  4%]   step 3552
[  4%]   step 3553
[  4%]   step 3554
[  4%]   step 3555
[  4%]   step 3556
[  4%]   step 3557
[  4%]   step 3558
[  4%]   step 3559
[  4%]   step 3560
[  4%]   step 3561
[  4%]   step 3562
[  4%]   step 3563
[  4%]   step 3564
[  4%]   step 3565
[  4%]   step 3566
[  4%]   step 3567
[  4%]   step 3568
[  4%]   step 3569
[  4%]   step 3570
[  4%]   step 3571
[  4%]   step 3572
[  4%]   step 3573
[  4%]   step 3574
[  4%]   step 3575
[  4%]   step 3576
[  4%]   step 3577
[  4%]   step 3578
[  4%]   step 3579
[  4%]   step 3580
[  4%]   step 3581
[  4%]   step 3582
[  4%]   step 3583
[  4%]   step 3584
[  4%]   step 3585
[  4%]   step 3586
[  4%]   step 3587
[  4%]   step 3588
[  4%]   step 3589
[  4%]   step 3590
[  4%]   step 3591
[  4%]   step 3592
[  4%]   step 3593
[  4%]   step 3594
[  4%]   step 3595
[  4%]   step 3596
[  4%]   step 3597
[  4%]   step 3598
[  4%]   step 3599
[  4%]   step 3600
[  4%]   step 3601
[  4%]   step 3602
[  4%]   step 3603
[  4%]   step 3604
[  4%]   step 3605
[  4%]   step 3606
[  4%]   step 3607
[  4%]   step 3608
[  4%]   step 3609
[  4%]   step 3610
[  4%]   step 3611
[  4%]   step 3612
[  4%]   step 3613
[  4%]   step 3614
[  4%]   step 3615
[  4%]   step 3616
[  4%]   step 3617
[  4%]   step 3618
[  4%]   step 3619
[  4%]   step 3620
[  4%]   step 3621
[  4%]   step 3622
[  4%]   step 3623
[  4%]   step 3624
[  4%]   step 3625
[  4%]   step 3626
[  4%]   step 3627
[  4%]   step 3628
[  4%]   step 3629
[  4%]   step 3630
[  4%]   step 3631
[  4%]   step 3632
[  4%]   step 3633
[  4%]   step 3634
[  4%]   step 3635
[  4%]   step 3636
[  4%]   step 3637
[  4%]   step 3638
[  4%]   step 3639
[  4%]   step 3640
[  4%]   step 3641
[  4%]   step 3642
[  4%]   step 3643
[  4%]   step 3644
[  4%]   step 3645
[  4%]   step 3646
[  4%]   step 3647
[  4%]   step 3648
[  4%]   step 3649
[  4%]   step 3650
[  4%]   step 3651
[  4%]   step 3652
[  4%]   step 3653
[  4%]   step 3654
[  4%]   step 3655
[  4%]   step 3656
[  4%]   step 3657
[  4%]   step 3658
[  4%]   step 3659
[  4%]   step 3660
[  4%]   step 3661
[  4%]   step 3662
[  4%]   step 3663
[  4%]   step 3664
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3665
[  4%]   step 3666
[  4%]   step 3667
[  4%]   step 3668
[  4%]   step 3669
[  4%]   step 3670
[  4%]   step 3671
[  4%]   step 3672
[  4%]   step 3673
[  4%]   step 3674
[  4%]   step 3675
[  4%]   step 3676
[  4%]   step 3677
[  4%]   step 3678
[  4%]   step 3679
[  4%]   step 3680
[  4%]   step 3681
[  4%]   step 3682
[  4%]   step 3683
[  4%]   step 3684
[  4%]   step 3685
[  4%]   step 3686
[  4%]   step 3687
[  4%]   step 3688
[  4%]   step 3689
[  4%]   step 3690
[  4%]   step 3691
[  4%]   step 3692
[  4%]   step 3693
[  4%]   step 3694
[  4%]   step 3695
[  4%]   step 3696
[  4%]   step 3697
[  4%]   step 3698
[  4%]   step 3699
[  4%]   step 3700
[  4%]   step 3701
[  4%]   step 3702
[  4%]   step 3703
[  4%]   step 3704
[  4%]   step 3705
[  4%]   step 3706
[  4%]   step 3707
[  4%]   step 3708
[  4%]   step 3709
[  4%]   step 3710
[  4%]   step 3711
[  4%]   step 3712
[  4%]   step 3713
[  4%]   step 3714
[  4%]   step 3715
[  4%]   step 3716
[  4%]   step 3717
[  4%]   step 3718
[  4%]   step 3719
[  4%]   step 3720
[  4%]   step 3721
[  4%]   step 3722
[  4%]   step 3723
[  4%]   step 3724
[  4%]   step 3725
[  4%]   step 3726
[  4%]   step 3727
[  4%]   step 3728
[  4%]   step 3729
[  4%]   step 3730
[  4%]   step 3731
[  4%]   step 3732
[  4%]   step 3733
[  4%]   step 3734
[  4%]   step 3735
[  4%]   step 3736
[  4%]   step 3737
[  4%]   step 3738
[  4%]   step 3739
[  4%]   step 3740
[  4%]   step 3741
[  4%]   step 3742
[  4%]   step 3743
[  4%]   step 3744
[  4%]   step 3745
[  4%]   step 3746
[  4%]   step 3747
[  4%]   step 3748
[  4%]   step 3749
[  4%]   step 3750
[  4%]   step 3751
[  4%]   step 3752
[  4%]   step 3753
[  4%]   step 3754
[  4%]   step 3755
[  4%]   step 3756
[  4%]   step 3757
[  4%]   step 3758
[  4%]   step 3759
[  4%]   step 3760
[  4%]   step 3761
[  4%]   step 3762
[  4%]   step 3763
[  4%]   step 3764
[  4%]   step 3765
[  4%]   step 3766
[  4%]   step 3767
[  4%]   step 3768
[  4%]   step 3769
[  4%]   step 3770
[  4%]   step 3771
[  4%]   step 3772
[  4%]   step 3773
[  4%]   step 3774
[  4%]   step 3775
[  4%]   step 3776
[  4%]   step 3777
[  4%]   step 3778
[  4%]   step 3779
[  4%]   step 3780
[  4%]   step 3781
[  4%]   step 3782
[  4%]   step 3783
[  4%]   step 3784
[  4%]   step 3785
[  4%]   step 3786
[  4%]   step 3787
[  4%]   step 3788
[  4%]   step 3789
[  4%]   step 3790
[  4%]   step 3791
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3792
[  4%]   step 3793
[  4%]   step 3794
[  4%]   step 3795
[  4%]   step 3796
[  4%]   step 3797
[  4%]   step 3798
[  4%]   step 3799
[  4%]   step 3800
[  4%]   step 3801
[  4%]   step 3802
[  4%]   step 3803
[  4%]   step 3804
[  4%]   step 3805
[  4%]   step 3806
[  4%]   step 3807
[  4%]   step 3808
[  4%]   step 3809
[  4%]   step 3810
[  4%]   step 3811
[  4%]   step 3812
[  4%]   step 3813
[  4%]   step 3814
[  4%]   step 3815
[  4%]   step 3816
[  4%]   step 3817
[  4%]   step 3818
[  4%]   step 3819
[  4%]   step 3820
[  4%]   step 3821
[  4%]   step 3822
[  4%]   step 3823
[  4%]   step 3824
[  4%]   step 3825
[  4%]   step 3826
[  4%]   step 3827
[  4%]   step 3828
[  4%]   step 3829
[  4%]   step 3830
[  4%]   step 3831
[  4%]   step 3832
[  4%]   step 3833
[  4%]   step 3834
[  4%]   step 3835
[  4%]   step 3836
[  4%]   step 3837
[  4%]   step 3838
[  4%]   step 3839
[  4%]   step 3840
[  4%]   step 3841
[  4%]   step 3842
[  4%]   step 3843
[  4%]   step 3844
[  4%]   step 3845
[  4%]   step 3846
[  4%]   step 3847
[  4%]   step 3848
[  4%]   step 3849
[  4%]   step 3850
[  4%]   step 3851
[  4%]   step 3852
[  4%]   step 3853
[  4%]   step 3854
[  4%]   step 3855
[  4%]   step 3856
[  4%]   step 3857
[  4%]   step 3858
[  4%]   step 3859
[  4%]   step 3860
[  4%]   step 3861
[  4%]   step 3862
[  4%]   step 3863
[  4%]   step 3864
[  4%]   step 3865
[  4%]   step 3866
[  4%]   step 3867
[  4%]   step 3868
[  4%]   step 3869
[  4%]   step 3870
[  4%]   step 3871
[  4%]   step 3872
[  4%]   step 3873
[  4%]   step 3874
[  4%]   step 3875
[  4%]   step 3876
[  4%]   step 3877
[  4%]   step 3878
[  4%]   step 3879
[  4%]   step 3880
[  4%]   step 3881
[  4%]   step 3882
[  4%]   step 3883
[  4%]   step 3884
[  4%]   step 3885
[  4%]   step 3886
[  4%]   step 3887
[  4%]   step 3888
[  4%]   step 3889
[  4%]   step 3890
[  4%]   step 3891
[  4%]   step 3892
[  4%]   step 3893
[  4%]   step 3894
[  4%]   step 3895
[  4%]   step 3896
[  4%]   step 3897
[  4%]   step 3898
[  4%]   step 3899
[  4%]   step 3900
[  4%]   step 3901
[  4%]   step 3902
[  4%]   step 3903
[  4%]   step 3904
[  4%]   step 3905
[  4%]   step 3906
[  4%]   step 3907
[  4%]   step 3908
[  4%]   step 3909
[  4%]   step 3910
[  4%]   step 3911
[  4%]   step 3912
[  4%]   step 3913
[  4%]   step 3914
[  4%]   step 3915
[  4%]   step 3916
[  4%]   step 3917
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3918
[  4%]   step 3919
[  4%]   step 3920
[  4%]   step 3921
[  4%]   step 3922
[  4%]   step 3923
[  4%]   step 3924
[  4%]   step 3925
[  4%]   step 3926
[  4%]   step 3927
[  4%]   step 3928
[  4%]   step 3929
[  4%]   step 3930
[  4%]   step 3931
[  4%]   step 3932
[  4%]   step 3933
[  4%]   step 3934
[  4%]   step 3935
[  4%]   step 3936
[  4%]   step 3937
[  4%]   step 3938
[  4%]   step 3939
[  4%]   step 3940
[  4%]   step 3941
[  4%]   step 3942
[  4%]   step 3943
[  4%]   step 3944
[  4%]   step 3945
[  4%]   step 3946
[  4%]   step 3947
[  4%]   step 3948
[  4%]   step 3949
[  4%]   step 3950
[  4%]   step 3951
[  4%]   step 3952
[  4%]   step 3953
[  4%]   step 3954
[  4%]   step 3955
[  4%]   step 3956
[  4%]   step 3957
[  4%]   step 3958
[  4%]   step 3959
[  4%]   step 3960
[  4%]   step 3961
[  4%]   step 3962
[  4%]   step 3963
[  4%]   step 3964
[  4%]   step 3965
[  4%]   step 3966
[  4%]   step 3967
[  4%]   step 3968
[  4%]   step 3969
[  4%]   step 3970
[  4%]   step 3971
[  4%]   step 3972
[  4%]   step 3973
[  4%]   step 3974
[  4%]   step 3975
[  4%]   step 3976
[  4%]   step 3977
[  4%]   step 3978
[  4%]   step 3979
[  4%]   step 3980
[  4%]   step 3981
[  4%]   step 3982
[  4%]   step 3983
[  4%]   step 3984
[  4%]   step 3985
[  4%]   step 3986
[  4%]   step 3987
[  4%]   step 3988
[  4%]   step 3989
[  4%]   step 3990
[  4%]   step 3991
[  4%]   step 3992
[  4%]   step 3993
[  4%]   step 3994
[  4%]   step 3995
[  4%]   step 3996
[  4%]   step 3997
[  4%]   step 3998
[  4%]   step 3999
[  4%]   step 4000
[  4%]   step 4001
[  4%]   step 4002
[  4%]   step 4003
[  4%]   step 4004
[  4%]   step 4005
[  4%]   step 4006
[  4%]   step 4007
[  4%]   step 4008
[  4%]   step 4009
[  4%]   step 4010
[  4%]   step 4011
[  4%]   step 4012
[  4%]   step 4013
[  4%]   step 4014
[  4%]   step 4015
[  4%]   step 4016
[  4%]   step 4017
[  4%]   step 4018
[  4%]   step 4019
[  4%]   step 4020
[  4%]   step 4021
[  4%]   step 4022
[  4%]   step 4023
[  4%]   step 4024
[  4%]   step 4025
[  4%]   step 4026
[  4%]   step 4027
[  4%]   step 4028
[  4%]   step 4029
[  4%]   step 4030
[  4%]   step 4031
[  4%]   step 4032
[  4%]   step 4033
[  4%]   step 4034
[  4%]   step 4035
[  4%]   step 4036
[  4%]   step 4037
[  4%]   step 4038
[  4%]   step 4039
[  4%]   step 4040
[  4%]   step 4041
[  4%]   step 4042
[  4%]   step 4043
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 4044
[  4%]   step 4045
[  4%]   step 4046
[  4%]   step 4047
[  4%]   step 4048
[  4%]   step 4049
[  4%]   step 4050
[  4%]   step 4051
[  4%]   step 4052
[  4%]   step 4053
[  4%]   step 4054
[  4%]   step 4055
[  4%]   step 4056
[  4%]   step 4057
[  4%]   step 4058
[  4%]   step 4059
[  4%]   step 4060
[  4%]   step 4061
[  4%]   step 4062
[  4%]   step 4063
[  4%]   step 4064
[  4%]   step 4065
[  4%]   step 4066
[  4%]   step 4067
[  4%]   step 4068
[  4%]   step 4069
[  4%]   step 4070
[  4%]   step 4071
[  4%]   step 4072
[  4%]   step 4073
[  4%]   step 4074
[  4%]   step 4075
[  4%]   step 4076
[  4%]   step 4077
[  4%]   step 4078
[  4%]   step 4079
[  4%]   step 4080
[  4%]   step 4081
[  4%]   step 4082
[  4%]   step 4083
[  4%]   step 4084
[  4%]   step 4085
[  4%]   step 4086
[  4%]   step 4087
[  4%]   step 4088
[  4%]   step 4089
[  4%]   step 4090
[  4%]   step 4091
[  4%]   step 4092
[  4%]   step 4093
[  4%]   step 4094
[  4%]   step 4095
[  4%]   step 4096
[  4%]   step 4097
[  4%]   step 4098
[  4%]   step 4099
[  4%]   step 4100
[  4%]   step 4101
[  4%]   step 4102
[  4%]   step 4103
[  4%]   step 4104
[  4%]   step 4105
[  4%]   step 4106
[  4%]   step 4107
[  4%]   step 4108
[  4%]   step 4109
[  4%]   step 4110
[  4%]   step 4111
[  4%]   step 4112
[  4%]   step 4113
[  4%]   step 4114
[  4%]   step 4115
[  4%]   step 4116
[  4%]   step 4117
[  4%]   step 4118
[  4%]   step 4119
[  4%]   step 4120
[  4%]   step 4121
[  4%]   step 4122
[  4%]   step 4123
[  4%]   step 4124
[  4%]   step 4125
[  4%]   step 4126
[  4%]   step 4127
[  4%]   step 4128
[  4%]   step 4129
[  4%]   step 4130
[  4%]   step 4131
[  4%]   step 4132
[  4%]   step 4133
[  4%]   step 4134
[  4%]   step 4135
[  4%]   step 4136
[  4%]   step 4137
[  4%]   step 4138
[  4%]   step 4139
[  4%]   step 4140
[  4%]   step 4141
[  4%]   step 4142
[  4%]   step 4143
[  4%]   step 4144
[  4%]   step 4145
[  4%]   step 4146
[  4%]   step 4147
[  4%]   step 4148
[  4%]   step 4149
[  4%]   step 4150
[  4%]   step 4151
[  4%]   step 4152
[  4%]   step 4153
[  4%]   step 4154
[  4%]   step 4155
[  4%]   step 4156
[  4%]   step 4157
[  4%]   step 4158
[  4%]   step 4159
[  4%]   step 4160
[  4%]   step 4161
[  4%]   step 4162
[  4%]   step 4163
[  4%]   step 4164
[  4%]   step 4165
[  4%]   step 4166
[  4%]   step 4167
[  4%]   step 4168
[  4%]   step 4169
[  4%]   step 4170
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 4171
[  4%]   step 4172
[  4%]   step 4173
[  4%]   step 4174
[  4%]   step 4175
[  4%]   step 4176
[  4%]   step 4177
[  4%]   step 4178
[  4%]   step 4179
[  4%]   step 4180
[  4%]   step 4181
[  4%]   step 4182
[  4%]   step 4183
[  4%]   step 4184
[  4%]   step 4185
[  4%]   step 4186
[  4%]   step 4187
[  4%]   step 4188
[  4%]   step 4189
[  4%]   step 4190
[  4%]   step 4191
[  4%]   step 4192
[  4%]   step 4193
[  4%]   step 4194
[  4%]   step 4195
[  4%]   step 4196
[  4%]   step 4197
[  4%]   step 4198
[  4%]   step 4199
[  4%]   step 4200
[  4%]   step 4201
[  4%]   step 4202
[  4%]   step 4203
[  4%]   step 4204
[  4%]   step 4205
[  4%]   step 4206
[  4%]   step 4207
[  4%]   step 4208
[  4%]   step 4209
[  4%]   step 4210
[  4%]   step 4211
[  4%]   step 4212
[  4%]   step 4213
[  4%]   step 4214
[  4%]   step 4215
[  4%]   step 4216
[  4%]   step 4217
[  4%]   step 4218
[  4%]   step 4219
[  4%]   step 4220
[  4%]   step 4221
[  4%]   step 4222
[  4%]   step 4223
[  4%]   step 4224
