SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 25025
[ 27%]   step 25026
[ 27%]   step 25027
[ 27%]   step 25028
[ 27%]   step 25029
[ 27%]   step 25030
[ 27%]   step 25031
[ 27%]   step 25032
[ 27%]   step 25033
[ 27%]   step 25034
[ 27%]   step 25035
[ 27%]   step 25036
[ 27%]   step 25037
[ 27%]   step 25038
[ 27%]   step 25039
[ 27%]   step 25040
[ 27%]   step 25041
[ 27%]   step 25042
[ 27%]   step 25043
[ 27%]   step 25044
[ 27%]   step 25045
[ 27%]   step 25046
[ 27%]   step 25047
[ 27%]   step 25048
[ 27%]   step 25049
[ 27%]   step 25050
[ 27%]   step 25051
[ 27%]   step 25052
[ 27%]   step 25053
[ 27%]   step 25054
[ 27%]   step 25055
[ 27%]   step 25056
[ 27%]   step 25057
[ 27%]   step 25058
[ 27%]   step 25059
[ 27%]   step 25060
[ 27%]   step 25061
[ 27%]   step 25062
[ 27%]   step 25063
[ 27%]   step 25064
[ 27%]   step 25065
[ 27%]   step 25066
[ 27%]   step 25067
[ 27%]   step 25068
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 25069
[ 27%]   step 25070
[ 27%]   step 25071
[ 27%]   step 25072
[ 27%]   step 25073
[ 27%]   step 25074
[ 27%]   step 25075
[ 27%]   step 25076
[ 27%]   step 25077
[ 27%]   step 25078
[ 27%]   step 25079
[ 27%]   step 25080
[ 27%]   step 25081
[ 27%]   step 25082
[ 27%]   step 25083
[ 27%]   step 25084
[ 27%]   step 25085
[ 27%]   step 25086
[ 27%]   step 25087
[ 27%]   step 25088
[ 27%]   step 25089
[ 27%]   step 25090
[ 27%]   step 25091
[ 27%]   step 25092
[ 27%]   step 25093
[ 27%]   step 25094
[ 27%]   step 25095
[ 27%]   step 25096
[ 27%]   step 25097
[ 27%]   step 25098
[ 27%]   step 25099
[ 27%]   step 25100
[ 27%]   step 25101
[ 27%]   step 25102
[ 27%]   step 25103
[ 27%]   step 25104
[ 27%]   step 25105
[ 27%]   step 25106
[ 27%]   step 25107
[ 27%]   step 25108
[ 27%]   step 25109
[ 27%]   step 25110
[ 27%]   step 25111
[ 27%]   step 25112
[ 27%]   step 25113
[ 27%]   step 25114
[ 27%]   step 25115
[ 27%]   step 25116
[ 27%]   step 25117
[ 27%]   step 25118
[ 27%]   step 25119
[ 27%]   step 25120
[ 27%]   step 25121
[ 27%]   step 25122
[ 27%]   step 25123
[ 27%]   step 25124
[ 27%]   step 25125
[ 27%]   step 25126
[ 27%]   step 25127
[ 27%]   step 25128
[ 27%]   step 25129
[ 27%]   step 25130
[ 27%]   step 25131
[ 27%]   step 25132
[ 27%]   step 25133
[ 27%]   step 25134
[ 27%]   step 25135
[ 27%]   step 25136
[ 27%]   step 25137
[ 27%]   step 25138
[ 27%]   step 25139
[ 27%]   step 25140
[ 27%]   step 25141
[ 27%]   step 25142
[ 27%]   step 25143
[ 27%]   step 25144
[ 27%]   step 25145
[ 27%]   step 25146
[ 27%]   step 25147
[ 27%]   step 25148
[ 27%]   step 25149
[ 27%]   step 25150
[ 27%]   step 25151
[ 27%]   step 25152
[ 27%]   step 25153
[ 27%]   step 25154
[ 27%]   step 25155
[ 27%]   step 25156
[ 27%]   step 25157
[ 27%]   step 25158
[ 27%]   step 25159
[ 27%]   step 25160
[ 27%]   step 25161
[ 27%]   step 25162
[ 27%]   step 25163
[ 27%]   step 25164
[ 27%]   step 25165
[ 27%]   step 25166
[ 27%]   step 25167
[ 27%]   step 25168
[ 27%]   step 25169
[ 27%]   step 25170
[ 27%]   step 25171
[ 27%]   step 25172
[ 27%]   step 25173
[ 27%]   step 25174
[ 27%]   step 25175
[ 27%]   step 25176
[ 27%]   step 25177
[ 27%]   step 25178
[ 27%]   step 25179
[ 27%]   step 25180
[ 27%]   step 25181
[ 27%]   step 25182
[ 27%]   step 25183
[ 27%]   step 25184
[ 27%]   step 25185
[ 27%]   step 25186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 25187
[ 27%]   step 25188
[ 27%]   step 25189
[ 27%]   step 25190
[ 27%]   step 25191
[ 27%]   step 25192
[ 27%]   step 25193
[ 27%]   step 25194
[ 27%]   step 25195
[ 27%]   step 25196
[ 27%]   step 25197
[ 27%]   step 25198
[ 27%]   step 25199
[ 27%]   step 25200
[ 27%]   step 25201
[ 27%]   step 25202
[ 27%]   step 25203
[ 27%]   step 25204
[ 27%]   step 25205
[ 27%]   step 25206
[ 27%]   step 25207
[ 27%]   step 25208
[ 27%]   step 25209
[ 27%]   step 25210
[ 27%]   step 25211
[ 27%]   step 25212
[ 27%]   step 25213
[ 27%]   step 25214
[ 27%]   step 25215
[ 27%]   step 25216
[ 27%]   step 25217
[ 27%]   step 25218
[ 27%]   step 25219
[ 27%]   step 25220
[ 27%]   step 25221
[ 27%]   step 25222
[ 27%]   step 25223
[ 27%]   step 25224
[ 27%]   step 25225
[ 27%]   step 25226
[ 27%]   step 25227
[ 27%]   step 25228
[ 27%]   step 25229
[ 27%]   step 25230
[ 27%]   step 25231
[ 27%]   step 25232
[ 27%]   step 25233
[ 27%]   step 25234
[ 27%]   step 25235
[ 27%]   step 25236
[ 27%]   step 25237
[ 27%]   step 25238
[ 27%]   step 25239
[ 27%]   step 25240
[ 27%]   step 25241
[ 27%]   step 25242
[ 27%]   step 25243
[ 27%]   step 25244
[ 27%]   step 25245
[ 27%]   step 25246
[ 27%]   step 25247
[ 27%]   step 25248
[ 27%]   step 25249
[ 27%]   step 25250
[ 27%]   step 25251
[ 27%]   step 25252
[ 27%]   step 25253
[ 27%]   step 25254
[ 27%]   step 25255
[ 27%]   step 25256
[ 27%]   step 25257
[ 27%]   step 25258
[ 27%]   step 25259
[ 27%]   step 25260
[ 27%]   step 25261
[ 27%]   step 25262
[ 27%]   step 25263
[ 27%]   step 25264
[ 27%]   step 25265
[ 27%]   step 25266
[ 27%]   step 25267
[ 27%]   step 25268
[ 27%]   step 25269
[ 27%]   step 25270
[ 27%]   step 25271
[ 27%]   step 25272
[ 27%]   step 25273
[ 27%]   step 25274
[ 27%]   step 25275
[ 27%]   step 25276
[ 27%]   step 25277
[ 27%]   step 25278
[ 27%]   step 25279
[ 27%]   step 25280
[ 27%]   step 25281
[ 27%]   step 25282
[ 27%]   step 25283
[ 27%]   step 25284
[ 27%]   step 25285
[ 27%]   step 25286
[ 27%]   step 25287
[ 27%]   step 25288
[ 27%]   step 25289
[ 27%]   step 25290
[ 27%]   step 25291
[ 27%]   step 25292
[ 27%]   step 25293
[ 27%]   step 25294
[ 27%]   step 25295
[ 27%]   step 25296
[ 27%]   step 25297
[ 27%]   step 25298
[ 27%]   step 25299
[ 27%]   step 25300
[ 27%]   step 25301
[ 27%]   step 25302
[ 27%]   step 25303
[ 27%]   step 25304
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 25305
[ 27%]   step 25306
[ 27%]   step 25307
[ 27%]   step 25308
[ 27%]   step 25309
[ 27%]   step 25310
[ 27%]   step 25311
[ 27%]   step 25312
[ 27%]   step 25313
[ 27%]   step 25314
[ 27%]   step 25315
[ 27%]   step 25316
[ 27%]   step 25317
[ 27%]   step 25318
[ 27%]   step 25319
[ 27%]   step 25320
[ 27%]   step 25321
[ 27%]   step 25322
[ 27%]   step 25323
[ 27%]   step 25324
[ 27%]   step 25325
[ 27%]   step 25326
[ 27%]   step 25327
[ 27%]   step 25328
[ 27%]   step 25329
[ 27%]   step 25330
[ 27%]   step 25331
[ 27%]   step 25332
[ 27%]   step 25333
[ 27%]   step 25334
[ 27%]   step 25335
[ 27%]   step 25336
[ 27%]   step 25337
[ 27%]   step 25338
[ 27%]   step 25339
[ 27%]   step 25340
[ 27%]   step 25341
[ 27%]   step 25342
[ 27%]   step 25343
[ 27%]   step 25344
[ 27%]   step 25345
[ 27%]   step 25346
[ 27%]   step 25347
[ 27%]   step 25348
[ 27%]   step 25349
[ 27%]   step 25350
[ 27%]   step 25351
[ 27%]   step 25352
[ 27%]   step 25353
[ 27%]   step 25354
[ 27%]   step 25355
[ 27%]   step 25356
[ 27%]   step 25357
[ 27%]   step 25358
[ 27%]   step 25359
[ 27%]   step 25360
[ 27%]   step 25361
[ 27%]   step 25362
[ 28%]   step 25363
[ 28%]   step 25364
[ 28%]   step 25365
[ 28%]   step 25366
[ 28%]   step 25367
[ 28%]   step 25368
[ 28%]   step 25369
[ 28%]   step 25370
[ 28%]   step 25371
[ 28%]   step 25372
[ 28%]   step 25373
[ 28%]   step 25374
[ 28%]   step 25375
[ 28%]   step 25376
[ 28%]   step 25377
[ 28%]   step 25378
[ 28%]   step 25379
[ 28%]   step 25380
[ 28%]   step 25381
[ 28%]   step 25382
[ 28%]   step 25383
[ 28%]   step 25384
[ 28%]   step 25385
[ 28%]   step 25386
[ 28%]   step 25387
[ 28%]   step 25388
[ 28%]   step 25389
[ 28%]   step 25390
[ 28%]   step 25391
[ 28%]   step 25392
[ 28%]   step 25393
[ 28%]   step 25394
[ 28%]   step 25395
[ 28%]   step 25396
[ 28%]   step 25397
[ 28%]   step 25398
[ 28%]   step 25399
[ 28%]   step 25400
[ 28%]   step 25401
[ 28%]   step 25402
[ 28%]   step 25403
[ 28%]   step 25404
[ 28%]   step 25405
[ 28%]   step 25406
[ 28%]   step 25407
[ 28%]   step 25408
[ 28%]   step 25409
[ 28%]   step 25410
[ 28%]   step 25411
[ 28%]   step 25412
[ 28%]   step 25413
[ 28%]   step 25414
[ 28%]   step 25415
[ 28%]   step 25416
[ 28%]   step 25417
[ 28%]   step 25418
[ 28%]   step 25419
[ 28%]   step 25420
[ 28%]   step 25421
[ 28%]   step 25422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 25423
[ 28%]   step 25424
[ 28%]   step 25425
[ 28%]   step 25426
[ 28%]   step 25427
[ 28%]   step 25428
[ 28%]   step 25429
[ 28%]   step 25430
[ 28%]   step 25431
[ 28%]   step 25432
[ 28%]   step 25433
[ 28%]   step 25434
[ 28%]   step 25435
[ 28%]   step 25436
[ 28%]   step 25437
[ 28%]   step 25438
[ 28%]   step 25439
[ 28%]   step 25440
[ 28%]   step 25441
[ 28%]   step 25442
[ 28%]   step 25443
[ 28%]   step 25444
[ 28%]   step 25445
[ 28%]   step 25446
[ 28%]   step 25447
[ 28%]   step 25448
[ 28%]   step 25449
[ 28%]   step 25450
[ 28%]   step 25451
[ 28%]   step 25452
[ 28%]   step 25453
[ 28%]   step 25454
[ 28%]   step 25455
[ 28%]   step 25456
[ 28%]   step 25457
[ 28%]   step 25458
[ 28%]   step 25459
[ 28%]   step 25460
[ 28%]   step 25461
[ 28%]   step 25462
[ 28%]   step 25463
[ 28%]   step 25464
[ 28%]   step 25465
[ 28%]   step 25466
[ 28%]   step 25467
[ 28%]   step 25468
[ 28%]   step 25469
[ 28%]   step 25470
[ 28%]   step 25471
[ 28%]   step 25472
[ 28%]   step 25473
[ 28%]   step 25474
[ 28%]   step 25475
[ 28%]   step 25476
[ 28%]   step 25477
[ 28%]   step 25478
[ 28%]   step 25479
[ 28%]   step 25480
[ 28%]   step 25481
[ 28%]   step 25482
[ 28%]   step 25483
[ 28%]   step 25484
[ 28%]   step 25485
[ 28%]   step 25486
[ 28%]   step 25487
[ 28%]   step 25488
[ 28%]   step 25489
[ 28%]   step 25490
[ 28%]   step 25491
[ 28%]   step 25492
[ 28%]   step 25493
[ 28%]   step 25494
[ 28%]   step 25495
[ 28%]   step 25496
[ 28%]   step 25497
[ 28%]   step 25498
[ 28%]   step 25499
[ 28%]   step 25500
[ 28%]   step 25501
[ 28%]   step 25502
[ 28%]   step 25503
[ 28%]   step 25504
[ 28%]   step 25505
[ 28%]   step 25506
[ 28%]   step 25507
[ 28%]   step 25508
[ 28%]   step 25509
[ 28%]   step 25510
[ 28%]   step 25511
[ 28%]   step 25512
[ 28%]   step 25513
[ 28%]   step 25514
[ 28%]   step 25515
[ 28%]   step 25516
[ 28%]   step 25517
[ 28%]   step 25518
[ 28%]   step 25519
[ 28%]   step 25520
[ 28%]   step 25521
[ 28%]   step 25522
[ 28%]   step 25523
[ 28%]   step 25524
[ 28%]   step 25525
[ 28%]   step 25526
[ 28%]   step 25527
[ 28%]   step 25528
[ 28%]   step 25529
[ 28%]   step 25530
[ 28%]   step 25531
[ 28%]   step 25532
[ 28%]   step 25533
[ 28%]   step 25534
[ 28%]   step 25535
[ 28%]   step 25536
[ 28%]   step 25537
[ 28%]   step 25538
[ 28%]   step 25539
[ 28%]   step 25540
[ 28%]   step 25541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 25542
[ 28%]   step 25543
[ 28%]   step 25544
[ 28%]   step 25545
[ 28%]   step 25546
[ 28%]   step 25547
[ 28%]   step 25548
[ 28%]   step 25549
[ 28%]   step 25550
[ 28%]   step 25551
[ 28%]   step 25552
[ 28%]   step 25553
[ 28%]   step 25554
[ 28%]   step 25555
[ 28%]   step 25556
[ 28%]   step 25557
[ 28%]   step 25558
[ 28%]   step 25559
[ 28%]   step 25560
[ 28%]   step 25561
[ 28%]   step 25562
[ 28%]   step 25563
[ 28%]   step 25564
[ 28%]   step 25565
[ 28%]   step 25566
[ 28%]   step 25567
[ 28%]   step 25568
[ 28%]   step 25569
[ 28%]   step 25570
[ 28%]   step 25571
[ 28%]   step 25572
[ 28%]   step 25573
[ 28%]   step 25574
[ 28%]   step 25575
[ 28%]   step 25576
[ 28%]   step 25577
[ 28%]   step 25578
[ 28%]   step 25579
[ 28%]   step 25580
[ 28%]   step 25581
[ 28%]   step 25582
[ 28%]   step 25583
[ 28%]   step 25584
[ 28%]   step 25585
[ 28%]   step 25586
[ 28%]   step 25587
[ 28%]   step 25588
[ 28%]   step 25589
[ 28%]   step 25590
[ 28%]   step 25591
[ 28%]   step 25592
[ 28%]   step 25593
[ 28%]   step 25594
[ 28%]   step 25595
[ 28%]   step 25596
[ 28%]   step 25597
[ 28%]   step 25598
[ 28%]   step 25599
[ 28%]   step 25600
[ 28%]   step 25601
[ 28%]   step 25602
[ 28%]   step 25603
[ 28%]   step 25604
[ 28%]   step 25605
[ 28%]   step 25606
[ 28%]   step 25607
[ 28%]   step 25608
[ 28%]   step 25609
[ 28%]   step 25610
[ 28%]   step 25611
[ 28%]   step 25612
[ 28%]   step 25613
[ 28%]   step 25614
[ 28%]   step 25615
[ 28%]   step 25616
[ 28%]   step 25617
[ 28%]   step 25618
[ 28%]   step 25619
[ 28%]   step 25620
[ 28%]   step 25621
[ 28%]   step 25622
[ 28%]   step 25623
[ 28%]   step 25624
[ 28%]   step 25625
[ 28%]   step 25626
[ 28%]   step 25627
[ 28%]   step 25628
[ 28%]   step 25629
[ 28%]   step 25630
[ 28%]   step 25631
[ 28%]   step 25632
[ 28%]   step 25633
[ 28%]   step 25634
[ 28%]   step 25635
[ 28%]   step 25636
[ 28%]   step 25637
[ 28%]   step 25638
[ 28%]   step 25639
[ 28%]   step 25640
[ 28%]   step 25641
[ 28%]   step 25642
[ 28%]   step 25643
[ 28%]   step 25644
[ 28%]   step 25645
[ 28%]   step 25646
[ 28%]   step 25647
[ 28%]   step 25648
[ 28%]   step 25649
[ 28%]   step 25650
[ 28%]   step 25651
[ 28%]   step 25652
[ 28%]   step 25653
[ 28%]   step 25654
[ 28%]   step 25655
[ 28%]   step 25656
[ 28%]   step 25657
[ 28%]   step 25658
[ 28%]   step 25659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 25660
[ 28%]   step 25661
[ 28%]   step 25662
[ 28%]   step 25663
[ 28%]   step 25664
[ 28%]   step 25665
[ 28%]   step 25666
[ 28%]   step 25667
[ 28%]   step 25668
[ 28%]   step 25669
[ 28%]   step 25670
[ 28%]   step 25671
[ 28%]   step 25672
[ 28%]   step 25673
[ 28%]   step 25674
[ 28%]   step 25675
[ 28%]   step 25676
[ 28%]   step 25677
[ 28%]   step 25678
[ 28%]   step 25679
[ 28%]   step 25680
[ 28%]   step 25681
[ 28%]   step 25682
[ 28%]   step 25683
[ 28%]   step 25684
[ 28%]   step 25685
[ 28%]   step 25686
[ 28%]   step 25687
[ 28%]   step 25688
[ 28%]   step 25689
[ 28%]   step 25690
[ 28%]   step 25691
[ 28%]   step 25692
[ 28%]   step 25693
[ 28%]   step 25694
[ 28%]   step 25695
[ 28%]   step 25696
[ 28%]   step 25697
[ 28%]   step 25698
[ 28%]   step 25699
[ 28%]   step 25700
[ 28%]   step 25701
[ 28%]   step 25702
[ 28%]   step 25703
[ 28%]   step 25704
[ 28%]   step 25705
[ 28%]   step 25706
[ 28%]   step 25707
[ 28%]   step 25708
[ 28%]   step 25709
[ 28%]   step 25710
[ 28%]   step 25711
[ 28%]   step 25712
[ 28%]   step 25713
[ 28%]   step 25714
[ 28%]   step 25715
[ 28%]   step 25716
[ 28%]   step 25717
[ 28%]   step 25718
[ 28%]   step 25719
[ 28%]   step 25720
[ 28%]   step 25721
[ 28%]   step 25722
[ 28%]   step 25723
[ 28%]   step 25724
[ 28%]   step 25725
[ 28%]   step 25726
[ 28%]   step 25727
[ 28%]   step 25728
[ 28%]   step 25729
[ 28%]   step 25730
[ 28%]   step 25731
[ 28%]   step 25732
[ 28%]   step 25733
[ 28%]   step 25734
[ 28%]   step 25735
[ 28%]   step 25736
[ 28%]   step 25737
[ 28%]   step 25738
[ 28%]   step 25739
[ 28%]   step 25740
[ 28%]   step 25741
[ 28%]   step 25742
[ 28%]   step 25743
[ 28%]   step 25744
[ 28%]   step 25745
[ 28%]   step 25746
[ 28%]   step 25747
[ 28%]   step 25748
[ 28%]   step 25749
[ 28%]   step 25750
[ 28%]   step 25751
[ 28%]   step 25752
[ 28%]   step 25753
[ 28%]   step 25754
[ 28%]   step 25755
[ 28%]   step 25756
[ 28%]   step 25757
[ 28%]   step 25758
[ 28%]   step 25759
[ 28%]   step 25760
[ 28%]   step 25761
[ 28%]   step 25762
[ 28%]   step 25763
[ 28%]   step 25764
[ 28%]   step 25765
[ 28%]   step 25766
[ 28%]   step 25767
[ 28%]   step 25768
[ 28%]   step 25769
[ 28%]   step 25770
[ 28%]   step 25771
[ 28%]   step 25772
[ 28%]   step 25773
[ 28%]   step 25774
[ 28%]   step 25775
[ 28%]   step 25776
[ 28%]   step 25777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 25778
[ 28%]   step 25779
[ 28%]   step 25780
[ 28%]   step 25781
[ 28%]   step 25782
[ 28%]   step 25783
[ 28%]   step 25784
[ 28%]   step 25785
[ 28%]   step 25786
[ 28%]   step 25787
[ 28%]   step 25788
[ 28%]   step 25789
[ 28%]   step 25790
[ 28%]   step 25791
[ 28%]   step 25792
[ 28%]   step 25793
[ 28%]   step 25794
[ 28%]   step 25795
[ 28%]   step 25796
[ 28%]   step 25797
[ 28%]   step 25798
[ 28%]   step 25799
[ 28%]   step 25800
[ 28%]   step 25801
[ 28%]   step 25802
[ 28%]   step 25803
[ 28%]   step 25804
[ 28%]   step 25805
[ 28%]   step 25806
[ 28%]   step 25807
[ 28%]   step 25808
[ 28%]   step 25809
[ 28%]   step 25810
[ 28%]   step 25811
[ 28%]   step 25812
[ 28%]   step 25813
[ 28%]   step 25814
[ 28%]   step 25815
[ 28%]   step 25816
[ 28%]   step 25817
[ 28%]   step 25818
[ 28%]   step 25819
[ 28%]   step 25820
[ 28%]   step 25821
[ 28%]   step 25822
[ 28%]   step 25823
[ 28%]   step 25824
[ 28%]   step 25825
[ 28%]   step 25826
[ 28%]   step 25827
[ 28%]   step 25828
[ 28%]   step 25829
[ 28%]   step 25830
[ 28%]   step 25831
[ 28%]   step 25832
[ 28%]   step 25833
[ 28%]   step 25834
[ 28%]   step 25835
[ 28%]   step 25836
[ 28%]   step 25837
[ 28%]   step 25838
[ 28%]   step 25839
[ 28%]   step 25840
[ 28%]   step 25841
[ 28%]   step 25842
[ 28%]   step 25843
[ 28%]   step 25844
[ 28%]   step 25845
[ 28%]   step 25846
[ 28%]   step 25847
[ 28%]   step 25848
[ 28%]   step 25849
[ 28%]   step 25850
[ 28%]   step 25851
[ 28%]   step 25852
[ 28%]   step 25853
[ 28%]   step 25854
[ 28%]   step 25855
[ 28%]   step 25856
[ 28%]   step 25857
[ 28%]   step 25858
[ 28%]   step 25859
[ 28%]   step 25860
[ 28%]   step 25861
[ 28%]   step 25862
[ 28%]   step 25863
[ 28%]   step 25864
[ 28%]   step 25865
[ 28%]   step 25866
[ 28%]   step 25867
[ 28%]   step 25868
[ 28%]   step 25869
[ 28%]   step 25870
[ 28%]   step 25871
[ 28%]   step 25872
[ 28%]   step 25873
[ 28%]   step 25874
[ 28%]   step 25875
[ 28%]   step 25876
[ 28%]   step 25877
[ 28%]   step 25878
[ 28%]   step 25879
[ 28%]   step 25880
[ 28%]   step 25881
[ 28%]   step 25882
[ 28%]   step 25883
[ 28%]   step 25884
[ 28%]   step 25885
[ 28%]   step 25886
[ 28%]   step 25887
[ 28%]   step 25888
[ 28%]   step 25889
[ 28%]   step 25890
[ 28%]   step 25891
[ 28%]   step 25892
[ 28%]   step 25893
[ 28%]   step 25894
[ 28%]   step 25895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 25896
[ 28%]   step 25897
[ 28%]   step 25898
[ 28%]   step 25899
[ 28%]   step 25900
[ 28%]   step 25901
[ 28%]   step 25902
[ 28%]   step 25903
[ 28%]   step 25904
[ 28%]   step 25905
[ 28%]   step 25906
[ 28%]   step 25907
[ 28%]   step 25908
[ 28%]   step 25909
[ 28%]   step 25910
[ 28%]   step 25911
[ 28%]   step 25912
[ 28%]   step 25913
[ 28%]   step 25914
[ 28%]   step 25915
[ 28%]   step 25916
[ 28%]   step 25917
[ 28%]   step 25918
[ 28%]   step 25919
[ 28%]   step 25920
[ 28%]   step 25921
[ 28%]   step 25922
[ 28%]   step 25923
[ 28%]   step 25924
[ 28%]   step 25925
[ 28%]   step 25926
[ 28%]   step 25927
[ 28%]   step 25928
[ 28%]   step 25929
[ 28%]   step 25930
[ 28%]   step 25931
[ 28%]   step 25932
[ 28%]   step 25933
[ 28%]   step 25934
[ 28%]   step 25935
[ 28%]   step 25936
[ 28%]   step 25937
[ 28%]   step 25938
[ 28%]   step 25939
[ 28%]   step 25940
[ 28%]   step 25941
[ 28%]   step 25942
[ 28%]   step 25943
[ 28%]   step 25944
[ 28%]   step 25945
[ 28%]   step 25946
[ 28%]   step 25947
[ 28%]   step 25948
[ 28%]   step 25949
[ 28%]   step 25950
[ 28%]   step 25951
[ 28%]   step 25952
[ 28%]   step 25953
[ 28%]   step 25954
[ 28%]   step 25955
[ 28%]   step 25956
[ 28%]   step 25957
[ 28%]   step 25958
[ 28%]   step 25959
[ 28%]   step 25960
[ 28%]   step 25961
[ 28%]   step 25962
[ 28%]   step 25963
[ 28%]   step 25964
[ 28%]   step 25965
[ 28%]   step 25966
[ 28%]   step 25967
[ 28%]   step 25968
[ 28%]   step 25969
[ 28%]   step 25970
[ 28%]   step 25971
[ 28%]   step 25972
[ 28%]   step 25973
[ 28%]   step 25974
[ 28%]   step 25975
[ 28%]   step 25976
[ 28%]   step 25977
[ 28%]   step 25978
[ 28%]   step 25979
[ 28%]   step 25980
[ 28%]   step 25981
[ 28%]   step 25982
[ 28%]   step 25983
[ 28%]   step 25984
[ 28%]   step 25985
[ 28%]   step 25986
[ 28%]   step 25987
[ 28%]   step 25988
[ 28%]   step 25989
[ 28%]   step 25990
[ 28%]   step 25991
[ 28%]   step 25992
[ 28%]   step 25993
[ 28%]   step 25994
[ 28%]   step 25995
[ 28%]   step 25996
[ 28%]   step 25997
[ 28%]   step 25998
[ 28%]   step 25999
[ 28%]   step 26000
[ 28%]   step 26001
[ 28%]   step 26002
[ 28%]   step 26003
[ 28%]   step 26004
[ 28%]   step 26005
[ 28%]   step 26006
[ 28%]   step 26007
[ 28%]   step 26008
[ 28%]   step 26009
[ 28%]   step 26010
[ 28%]   step 26011
[ 28%]   step 26012
[ 28%]   step 26013
[ 28%]   step 26014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26015
[ 28%]   step 26016
[ 28%]   step 26017
[ 28%]   step 26018
[ 28%]   step 26019
[ 28%]   step 26020
[ 28%]   step 26021
[ 28%]   step 26022
[ 28%]   step 26023
[ 28%]   step 26024
[ 28%]   step 26025
[ 28%]   step 26026
[ 28%]   step 26027
[ 28%]   step 26028
[ 28%]   step 26029
[ 28%]   step 26030
[ 28%]   step 26031
[ 28%]   step 26032
[ 28%]   step 26033
[ 28%]   step 26034
[ 28%]   step 26035
[ 28%]   step 26036
[ 28%]   step 26037
[ 28%]   step 26038
[ 28%]   step 26039
[ 28%]   step 26040
[ 28%]   step 26041
[ 28%]   step 26042
[ 28%]   step 26043
[ 28%]   step 26044
[ 28%]   step 26045
[ 28%]   step 26046
[ 28%]   step 26047
[ 28%]   step 26048
[ 28%]   step 26049
[ 28%]   step 26050
[ 28%]   step 26051
[ 28%]   step 26052
[ 28%]   step 26053
[ 28%]   step 26054
[ 28%]   step 26055
[ 28%]   step 26056
[ 28%]   step 26057
[ 28%]   step 26058
[ 28%]   step 26059
[ 28%]   step 26060
[ 28%]   step 26061
[ 28%]   step 26062
[ 28%]   step 26063
[ 28%]   step 26064
[ 28%]   step 26065
[ 28%]   step 26066
[ 28%]   step 26067
[ 28%]   step 26068
[ 28%]   step 26069
[ 28%]   step 26070
[ 28%]   step 26071
[ 28%]   step 26072
[ 28%]   step 26073
[ 28%]   step 26074
[ 28%]   step 26075
[ 28%]   step 26076
[ 28%]   step 26077
[ 28%]   step 26078
[ 28%]   step 26079
[ 28%]   step 26080
[ 28%]   step 26081
[ 28%]   step 26082
[ 28%]   step 26083
[ 28%]   step 26084
[ 28%]   step 26085
[ 28%]   step 26086
[ 28%]   step 26087
[ 28%]   step 26088
[ 28%]   step 26089
[ 28%]   step 26090
[ 28%]   step 26091
[ 28%]   step 26092
[ 28%]   step 26093
[ 28%]   step 26094
[ 28%]   step 26095
[ 28%]   step 26096
[ 28%]   step 26097
[ 28%]   step 26098
[ 28%]   step 26099
[ 28%]   step 26100
[ 28%]   step 26101
[ 28%]   step 26102
[ 28%]   step 26103
[ 28%]   step 26104
[ 28%]   step 26105
[ 28%]   step 26106
[ 28%]   step 26107
[ 28%]   step 26108
[ 28%]   step 26109
[ 28%]   step 26110
[ 28%]   step 26111
[ 28%]   step 26112
[ 28%]   step 26113
[ 28%]   step 26114
[ 28%]   step 26115
[ 28%]   step 26116
[ 28%]   step 26117
[ 28%]   step 26118
[ 28%]   step 26119
[ 28%]   step 26120
[ 28%]   step 26121
[ 28%]   step 26122
[ 28%]   step 26123
[ 28%]   step 26124
[ 28%]   step 26125
[ 28%]   step 26126
[ 28%]   step 26127
[ 28%]   step 26128
[ 28%]   step 26129
[ 28%]   step 26130
[ 28%]   step 26131
[ 28%]   step 26132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26133
[ 28%]   step 26134
[ 28%]   step 26135
[ 28%]   step 26136
[ 28%]   step 26137
[ 28%]   step 26138
[ 28%]   step 26139
[ 28%]   step 26140
[ 28%]   step 26141
[ 28%]   step 26142
[ 28%]   step 26143
[ 28%]   step 26144
[ 28%]   step 26145
[ 28%]   step 26146
[ 28%]   step 26147
[ 28%]   step 26148
[ 28%]   step 26149
[ 28%]   step 26150
[ 28%]   step 26151
[ 28%]   step 26152
[ 28%]   step 26153
[ 28%]   step 26154
[ 28%]   step 26155
[ 28%]   step 26156
[ 28%]   step 26157
[ 28%]   step 26158
[ 28%]   step 26159
[ 28%]   step 26160
[ 28%]   step 26161
[ 28%]   step 26162
[ 28%]   step 26163
[ 28%]   step 26164
