SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 154
[  0%]   step 155
[  0%]   step 156
[  0%]   step 157
[  0%]   step 158
[  0%]   step 159
[  0%]   step 160
[  0%]   step 161
[  0%]   step 162
[  0%]   step 163
[  0%]   step 164
[  0%]   step 165
[  0%]   step 166
[  0%]   step 167
[  0%]   step 168
[  0%]   step 169
[  0%]   step 170
[  0%]   step 171
[  0%]   step 172
[  0%]   step 173
[  0%]   step 174
[  0%]   step 175
[  0%]   step 176
[  0%]   step 177
[  0%]   step 178
[  0%]   step 179
[  0%]   step 180
[  0%]   step 181
[  0%]   step 182
[  0%]   step 183
[  0%]   step 184
[  0%]   step 185
[  0%]   step 186
[  0%]   step 187
[  0%]   step 188
[  0%]   step 189
[  0%]   step 190
[  0%]   step 191
[  0%]   step 192
[  0%]   step 193
[  0%]   step 194
[  0%]   step 195
[  0%]   step 196
[  0%]   step 197
[  0%]   step 198
[  0%]   step 199
[  0%]   step 200
[  0%]   step 201
[  0%]   step 202
[  0%]   step 203
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 204
[  0%]   step 205
[  0%]   step 206
[  0%]   step 207
[  0%]   step 208
[  0%]   step 209
[  0%]   step 210
[  0%]   step 211
[  0%]   step 212
[  0%]   step 213
[  0%]   step 214
[  0%]   step 215
[  0%]   step 216
[  0%]   step 217
[  0%]   step 218
[  0%]   step 219
[  0%]   step 220
[  0%]   step 221
[  0%]   step 222
[  0%]   step 223
[  0%]   step 224
[  0%]   step 225
[  0%]   step 226
[  0%]   step 227
[  0%]   step 228
[  0%]   step 229
[  0%]   step 230
[  0%]   step 231
[  0%]   step 232
[  0%]   step 233
[  0%]   step 234
[  0%]   step 235
[  0%]   step 236
[  0%]   step 237
[  0%]   step 238
[  0%]   step 239
[  0%]   step 240
[  0%]   step 241
[  0%]   step 242
[  0%]   step 243
[  0%]   step 244
[  0%]   step 245
[  0%]   step 246
[  0%]   step 247
[  0%]   step 248
[  0%]   step 249
[  0%]   step 250
[  0%]   step 251
[  0%]   step 252
[  0%]   step 253
[  0%]   step 254
[  0%]   step 255
[  0%]   step 256
[  0%]   step 257
[  0%]   step 258
[  0%]   step 259
[  0%]   step 260
[  0%]   step 261
[  0%]   step 262
[  0%]   step 263
[  1%]   step 264
[  1%]   step 265
[  1%]   step 266
[  1%]   step 267
[  1%]   step 268
[  1%]   step 269
[  1%]   step 270
[  1%]   step 271
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 272
[  1%]   step 273
[  1%]   step 274
[  1%]   step 275
[  1%]   step 276
[  1%]   step 277
[  1%]   step 278
[  1%]   step 279
[  1%]   step 280
[  1%]   step 281
[  1%]   step 282
[  1%]   step 283
[  1%]   step 284
[  1%]   step 285
[  1%]   step 286
[  1%]   step 287
[  1%]   step 288
[  1%]   step 289
[  1%]   step 290
[  1%]   step 291
[  1%]   step 292
[  1%]   step 293
[  1%]   step 294
[  1%]   step 295
[  1%]   step 296
[  1%]   step 297
[  1%]   step 298
[  1%]   step 299
[  1%]   step 300
[  1%]   step 301
[  1%]   step 302
[  1%]   step 303
[  1%]   step 304
[  1%]   step 305
[  1%]   step 306
[  1%]   step 307
[  1%]   step 308
[  1%]   step 309
[  1%]   step 310
[  1%]   step 311
[  1%]   step 312
[  1%]   step 313
[  1%]   step 314
[  1%]   step 315
[  1%]   step 316
[  1%]   step 317
[  1%]   step 318
[  1%]   step 319
[  1%]   step 320
[  1%]   step 321
[  1%]   step 322
[  1%]   step 323
[  1%]   step 324
[  1%]   step 325
[  1%]   step 326
[  1%]   step 327
[  1%]   step 328
[  1%]   step 329
[  1%]   step 330
[  1%]   step 331
[  1%]   step 332
[  1%]   step 333
[  1%]   step 334
[  1%]   step 335
[  1%]   step 336
[  1%]   step 337
[  1%]   step 338
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 339
[  1%]   step 340
[  1%]   step 341
[  1%]   step 342
[  1%]   step 343
[  1%]   step 344
[  1%]   step 345
[  1%]   step 346
[  1%]   step 347
[  1%]   step 348
[  1%]   step 349
[  1%]   step 350
[  1%]   step 351
[  1%]   step 352
[  1%]   step 353
[  1%]   step 354
[  1%]   step 355
[  1%]   step 356
[  1%]   step 357
[  1%]   step 358
[  1%]   step 359
[  1%]   step 360
[  1%]   step 361
[  1%]   step 362
[  1%]   step 363
[  1%]   step 364
[  1%]   step 365
[  1%]   step 366
[  1%]   step 367
[  1%]   step 368
[  1%]   step 369
[  1%]   step 370
[  1%]   step 371
[  1%]   step 372
[  1%]   step 373
[  1%]   step 374
[  1%]   step 375
[  1%]   step 376
[  1%]   step 377
[  1%]   step 378
[  1%]   step 379
[  1%]   step 380
[  1%]   step 381
[  1%]   step 382
[  1%]   step 383
[  1%]   step 384
[  1%]   step 385
[  1%]   step 386
[  1%]   step 387
[  1%]   step 388
[  1%]   step 389
[  1%]   step 390
[  1%]   step 391
[  1%]   step 392
[  1%]   step 393
[  1%]   step 394
[  1%]   step 395
[  1%]   step 396
[  1%]   step 397
[  1%]   step 398
[  1%]   step 399
[  1%]   step 400
[  1%]   step 401
[  1%]   step 402
[  1%]   step 403
[  1%]   step 404
[  1%]   step 405
[  1%]   step 406
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 407
[  1%]   step 408
[  1%]   step 409
[  1%]   step 410
[  1%]   step 411
[  1%]   step 412
[  1%]   step 413
[  1%]   step 414
[  1%]   step 415
[  1%]   step 416
[  1%]   step 417
[  1%]   step 418
[  1%]   step 419
[  1%]   step 420
[  1%]   step 421
[  1%]   step 422
[  1%]   step 423
[  1%]   step 424
[  1%]   step 425
[  1%]   step 426
[  1%]   step 427
[  1%]   step 428
[  1%]   step 429
[  1%]   step 430
[  1%]   step 431
[  1%]   step 432
[  1%]   step 433
[  1%]   step 434
[  1%]   step 435
[  1%]   step 436
[  1%]   step 437
[  1%]   step 438
[  1%]   step 439
[  1%]   step 440
[  1%]   step 441
[  1%]   step 442
[  1%]   step 443
[  1%]   step 444
[  1%]   step 445
[  1%]   step 446
[  1%]   step 447
[  1%]   step 448
[  1%]   step 449
[  1%]   step 450
[  1%]   step 451
[  1%]   step 452
[  1%]   step 453
[  1%]   step 454
[  1%]   step 455
[  1%]   step 456
[  1%]   step 457
[  1%]   step 458
[  1%]   step 459
[  1%]   step 460
[  1%]   step 461
[  1%]   step 462
[  1%]   step 463
[  1%]   step 464
[  1%]   step 465
[  1%]   step 466
[  1%]   step 467
[  1%]   step 468
[  1%]   step 469
[  1%]   step 470
[  1%]   step 471
[  1%]   step 472
[  1%]   step 473
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 474
[  1%]   step 475
[  1%]   step 476
[  1%]   step 477
[  1%]   step 478
[  1%]   step 479
[  1%]   step 480
[  1%]   step 481
[  1%]   step 482
[  1%]   step 483
[  1%]   step 484
[  1%]   step 485
[  1%]   step 486
[  1%]   step 487
[  1%]   step 488
[  1%]   step 489
[  1%]   step 490
[  1%]   step 491
[  1%]   step 492
[  1%]   step 493
[  1%]   step 494
[  1%]   step 495
[  1%]   step 496
[  1%]   step 497
[  1%]   step 498
[  1%]   step 499
[  1%]   step 500
[  1%]   step 501
[  1%]   step 502
[  1%]   step 503
[  1%]   step 504
[  1%]   step 505
[  1%]   step 506
[  1%]   step 507
[  1%]   step 508
[  1%]   step 509
[  1%]   step 510
[  1%]   step 511
[  1%]   step 512
[  1%]   step 513
[  1%]   step 514
[  1%]   step 515
[  1%]   step 516
[  1%]   step 517
[  1%]   step 518
[  1%]   step 519
[  1%]   step 520
[  1%]   step 521
[  1%]   step 522
[  1%]   step 523
[  1%]   step 524
[  1%]   step 525
[  1%]   step 526
[  1%]   step 527
[  1%]   step 528
[  1%]   step 529
[  1%]   step 530
[  1%]   step 531
[  1%]   step 532
[  1%]   step 533
[  1%]   step 534
[  1%]   step 535
[  1%]   step 536
[  1%]   step 537
[  1%]   step 538
[  1%]   step 539
[  1%]   step 540
[  1%]   step 541
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 542
[  1%]   step 543
[  1%]   step 544
[  1%]   step 545
[  1%]   step 546
[  1%]   step 547
[  1%]   step 548
[  1%]   step 549
[  1%]   step 550
[  1%]   step 551
[  1%]   step 552
[  1%]   step 553
[  1%]   step 554
[  1%]   step 555
[  1%]   step 556
[  1%]   step 557
[  1%]   step 558
[  1%]   step 559
[  1%]   step 560
[  1%]   step 561
[  1%]   step 562
[  1%]   step 563
[  1%]   step 564
[  1%]   step 565
[  1%]   step 566
[  1%]   step 567
[  1%]   step 568
[  1%]   step 569
[  1%]   step 570
[  1%]   step 571
[  1%]   step 572
[  1%]   step 573
[  1%]   step 574
[  1%]   step 575
[  1%]   step 576
[  1%]   step 577
[  1%]   step 578
[  1%]   step 579
[  1%]   step 580
[  1%]   step 581
[  1%]   step 582
[  1%]   step 583
[  1%]   step 584
[  1%]   step 585
[  1%]   step 586
[  1%]   step 587
[  1%]   step 588
[  1%]   step 589
[  1%]   step 590
[  1%]   step 591
[  1%]   step 592
[  1%]   step 593
[  1%]   step 594
[  1%]   step 595
[  1%]   step 596
[  1%]   step 597
[  1%]   step 598
[  1%]   step 599
[  1%]   step 600
[  1%]   step 601
[  1%]   step 602
[  1%]   step 603
[  1%]   step 604
[  1%]   step 605
[  1%]   step 606
[  1%]   step 607
[  1%]   step 608
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 609
[  1%]   step 610
[  1%]   step 611
[  1%]   step 612
[  1%]   step 613
[  1%]   step 614
[  1%]   step 615
[  1%]   step 616
[  1%]   step 617
[  1%]   step 618
[  1%]   step 619
[  1%]   step 620
[  1%]   step 621
[  1%]   step 622
[  1%]   step 623
[  1%]   step 624
[  1%]   step 625
[  1%]   step 626
[  1%]   step 627
[  1%]   step 628
[  1%]   step 629
[  1%]   step 630
[  1%]   step 631
[  1%]   step 632
[  1%]   step 633
[  1%]   step 634
[  1%]   step 635
[  1%]   step 636
[  1%]   step 637
[  1%]   step 638
[  1%]   step 639
[  1%]   step 640
[  1%]   step 641
[  1%]   step 642
[  1%]   step 643
[  1%]   step 644
[  1%]   step 645
[  1%]   step 646
[  1%]   step 647
[  1%]   step 648
[  1%]   step 649
[  1%]   step 650
[  1%]   step 651
[  1%]   step 652
[  1%]   step 653
[  1%]   step 654
[  1%]   step 655
[  1%]   step 656
[  1%]   step 657
[  1%]   step 658
[  1%]   step 659
[  1%]   step 660
[  1%]   step 661
[  1%]   step 662
[  1%]   step 663
[  1%]   step 664
[  1%]   step 665
[  1%]   step 666
[  1%]   step 667
[  1%]   step 668
[  1%]   step 669
[  1%]   step 670
[  1%]   step 671
[  1%]   step 672
[  1%]   step 673
[  1%]   step 674
[  1%]   step 675
[  1%]   step 676
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 677
[  1%]   step 678
[  1%]   step 679
[  1%]   step 680
[  1%]   step 681
[  1%]   step 682
[  1%]   step 683
[  1%]   step 684
[  1%]   step 685
[  1%]   step 686
[  1%]   step 687
[  1%]   step 688
[  1%]   step 689
[  1%]   step 690
[  1%]   step 691
[  1%]   step 692
[  1%]   step 693
[  1%]   step 694
[  1%]   step 695
[  1%]   step 696
[  1%]   step 697
[  1%]   step 698
[  1%]   step 699
[  1%]   step 700
[  1%]   step 701
[  1%]   step 702
[  1%]   step 703
[  1%]   step 704
[  1%]   step 705
[  1%]   step 706
[  1%]   step 707
[  1%]   step 708
[  1%]   step 709
[  1%]   step 710
[  1%]   step 711
[  1%]   step 712
[  1%]   step 713
[  1%]   step 714
[  1%]   step 715
[  1%]   step 716
[  1%]   step 717
[  1%]   step 718
[  1%]   step 719
[  1%]   step 720
[  1%]   step 721
[  1%]   step 722
[  1%]   step 723
[  1%]   step 724
[  1%]   step 725
[  1%]   step 726
[  1%]   step 727
[  1%]   step 728
[  1%]   step 729
[  1%]   step 730
[  1%]   step 731
[  1%]   step 732
[  1%]   step 733
[  1%]   step 734
[  1%]   step 735
[  1%]   step 736
[  1%]   step 737
[  1%]   step 738
[  1%]   step 739
[  1%]   step 740
[  1%]   step 741
[  1%]   step 742
[  1%]   step 743
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 744
[  1%]   step 745
[  1%]   step 746
[  1%]   step 747
[  1%]   step 748
[  1%]   step 749
[  1%]   step 750
[  1%]   step 751
[  1%]   step 752
[  1%]   step 753
[  1%]   step 754
[  1%]   step 755
[  1%]   step 756
[  1%]   step 757
[  1%]   step 758
[  1%]   step 759
[  1%]   step 760
[  1%]   step 761
[  1%]   step 762
[  1%]   step 763
[  1%]   step 764
[  1%]   step 765
[  1%]   step 766
[  1%]   step 767
[  1%]   step 768
[  1%]   step 769
[  1%]   step 770
[  1%]   step 771
[  1%]   step 772
[  1%]   step 773
[  1%]   step 774
[  1%]   step 775
[  1%]   step 776
[  1%]   step 777
[  1%]   step 778
[  1%]   step 779
[  1%]   step 780
[  1%]   step 781
[  1%]   step 782
[  1%]   step 783
[  1%]   step 784
[  1%]   step 785
[  1%]   step 786
[  1%]   step 787
[  1%]   step 788
[  1%]   step 789
[  1%]   step 790
[  2%]   step 791
[  2%]   step 792
[  2%]   step 793
[  2%]   step 794
[  2%]   step 795
[  2%]   step 796
[  2%]   step 797
[  2%]   step 798
[  2%]   step 799
[  2%]   step 800
[  2%]   step 801
[  2%]   step 802
[  2%]   step 803
[  2%]   step 804
[  2%]   step 805
[  2%]   step 806
[  2%]   step 807
[  2%]   step 808
[  2%]   step 809
[  2%]   step 810
[  2%]   step 811
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 812
[  2%]   step 813
[  2%]   step 814
[  2%]   step 815
[  2%]   step 816
[  2%]   step 817
[  2%]   step 818
[  2%]   step 819
[  2%]   step 820
[  2%]   step 821
[  2%]   step 822
[  2%]   step 823
[  2%]   step 824
[  2%]   step 825
[  2%]   step 826
[  2%]   step 827
[  2%]   step 828
[  2%]   step 829
[  2%]   step 830
[  2%]   step 831
[  2%]   step 832
[  2%]   step 833
[  2%]   step 834
[  2%]   step 835
[  2%]   step 836
[  2%]   step 837
[  2%]   step 838
[  2%]   step 839
[  2%]   step 840
[  2%]   step 841
[  2%]   step 842
[  2%]   step 843
[  2%]   step 844
[  2%]   step 845
[  2%]   step 846
[  2%]   step 847
[  2%]   step 848
[  2%]   step 849
[  2%]   step 850
[  2%]   step 851
[  2%]   step 852
[  2%]   step 853
[  2%]   step 854
[  2%]   step 855
[  2%]   step 856
[  2%]   step 857
[  2%]   step 858
[  2%]   step 859
[  2%]   step 860
[  2%]   step 861
[  2%]   step 862
[  2%]   step 863
[  2%]   step 864
[  2%]   step 865
[  2%]   step 866
[  2%]   step 867
[  2%]   step 868
[  2%]   step 869
[  2%]   step 870
[  2%]   step 871
[  2%]   step 872
[  2%]   step 873
[  2%]   step 874
[  2%]   step 875
[  2%]   step 876
[  2%]   step 877
[  2%]   step 878
[  2%]   step 879
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 880
[  2%]   step 881
[  2%]   step 882
[  2%]   step 883
[  2%]   step 884
[  2%]   step 885
[  2%]   step 886
[  2%]   step 887
[  2%]   step 888
[  2%]   step 889
[  2%]   step 890
[  2%]   step 891
[  2%]   step 892
[  2%]   step 893
[  2%]   step 894
[  2%]   step 895
[  2%]   step 896
[  2%]   step 897
[  2%]   step 898
[  2%]   step 899
[  2%]   step 900
[  2%]   step 901
[  2%]   step 902
[  2%]   step 903
[  2%]   step 904
[  2%]   step 905
[  2%]   step 906
[  2%]   step 907
[  2%]   step 908
[  2%]   step 909
[  2%]   step 910
[  2%]   step 911
[  2%]   step 912
[  2%]   step 913
[  2%]   step 914
[  2%]   step 915
[  2%]   step 916
[  2%]   step 917
[  2%]   step 918
[  2%]   step 919
[  2%]   step 920
[  2%]   step 921
[  2%]   step 922
[  2%]   step 923
[  2%]   step 924
[  2%]   step 925
[  2%]   step 926
[  2%]   step 927
[  2%]   step 928
[  2%]   step 929
[  2%]   step 930
[  2%]   step 931
[  2%]   step 932
[  2%]   step 933
[  2%]   step 934
[  2%]   step 935
[  2%]   step 936
[  2%]   step 937
[  2%]   step 938
[  2%]   step 939
[  2%]   step 940
[  2%]   step 941
[  2%]   step 942
[  2%]   step 943
[  2%]   step 944
[  2%]   step 945
[  2%]   step 946
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 947
[  2%]   step 948
[  2%]   step 949
[  2%]   step 950
[  2%]   step 951
[  2%]   step 952
[  2%]   step 953
[  2%]   step 954
[  2%]   step 955
[  2%]   step 956
[  2%]   step 957
[  2%]   step 958
[  2%]   step 959
[  2%]   step 960
[  2%]   step 961
[  2%]   step 962
[  2%]   step 963
[  2%]   step 964
[  2%]   step 965
[  2%]   step 966
[  2%]   step 967
[  2%]   step 968
[  2%]   step 969
[  2%]   step 970
[  2%]   step 971
[  2%]   step 972
[  2%]   step 973
[  2%]   step 974
[  2%]   step 975
[  2%]   step 976
[  2%]   step 977
[  2%]   step 978
[  2%]   step 979
[  2%]   step 980
[  2%]   step 981
[  2%]   step 982
[  2%]   step 983
[  2%]   step 984
[  2%]   step 985
[  2%]   step 986
[  2%]   step 987
[  2%]   step 988
[  2%]   step 989
[  2%]   step 990
[  2%]   step 991
[  2%]   step 992
[  2%]   step 993
[  2%]   step 994
[  2%]   step 995
[  2%]   step 996
[  2%]   step 997
[  2%]   step 998
[  2%]   step 999
[  2%]   step 1000
[  2%]   step 1001
[  2%]   step 1002
[  2%]   step 1003
[  2%]   step 1004
[  2%]   step 1005
[  2%]   step 1006
[  2%]   step 1007
[  2%]   step 1008
[  2%]   step 1009
[  2%]   step 1010
[  2%]   step 1011
[  2%]   step 1012
[  2%]   step 1013
[  2%]   step 1014
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1015
[  2%]   step 1016
[  2%]   step 1017
[  2%]   step 1018
[  2%]   step 1019
[  2%]   step 1020
[  2%]   step 1021
[  2%]   step 1022
[  2%]   step 1023
[  2%]   step 1024
[  2%]   step 1025
[  2%]   step 1026
[  2%]   step 1027
[  2%]   step 1028
[  2%]   step 1029
[  2%]   step 1030
[  2%]   step 1031
[  2%]   step 1032
[  2%]   step 1033
[  2%]   step 1034
[  2%]   step 1035
[  2%]   step 1036
[  2%]   step 1037
[  2%]   step 1038
[  2%]   step 1039
[  2%]   step 1040
[  2%]   step 1041
[  2%]   step 1042
[  2%]   step 1043
[  2%]   step 1044
[  2%]   step 1045
[  2%]   step 1046
[  2%]   step 1047
[  2%]   step 1048
[  2%]   step 1049
[  2%]   step 1050
[  2%]   step 1051
[  2%]   step 1052
[  2%]   step 1053
[  2%]   step 1054
[  2%]   step 1055
[  2%]   step 1056
[  2%]   step 1057
[  2%]   step 1058
[  2%]   step 1059
[  2%]   step 1060
[  2%]   step 1061
[  2%]   step 1062
[  2%]   step 1063
[  2%]   step 1064
[  2%]   step 1065
[  2%]   step 1066
[  2%]   step 1067
[  2%]   step 1068
[  2%]   step 1069
[  2%]   step 1070
[  2%]   step 1071
[  2%]   step 1072
[  2%]   step 1073
[  2%]   step 1074
[  2%]   step 1075
[  2%]   step 1076
[  2%]   step 1077
[  2%]   step 1078
[  2%]   step 1079
[  2%]   step 1080
[  2%]   step 1081
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1082
[  2%]   step 1083
[  2%]   step 1084
[  2%]   step 1085
[  2%]   step 1086
[  2%]   step 1087
[  2%]   step 1088
[  2%]   step 1089
[  2%]   step 1090
[  2%]   step 1091
[  2%]   step 1092
[  2%]   step 1093
[  2%]   step 1094
[  2%]   step 1095
[  2%]   step 1096
[  2%]   step 1097
[  2%]   step 1098
[  2%]   step 1099
[  2%]   step 1100
[  2%]   step 1101
[  2%]   step 1102
[  2%]   step 1103
[  2%]   step 1104
[  2%]   step 1105
[  2%]   step 1106
[  2%]   step 1107
[  2%]   step 1108
[  2%]   step 1109
[  2%]   step 1110
[  2%]   step 1111
[  2%]   step 1112
[  2%]   step 1113
[  2%]   step 1114
[  2%]   step 1115
[  2%]   step 1116
[  2%]   step 1117
[  2%]   step 1118
[  2%]   step 1119
[  2%]   step 1120
[  2%]   step 1121
[  2%]   step 1122
[  2%]   step 1123
[  2%]   step 1124
[  2%]   step 1125
[  2%]   step 1126
[  2%]   step 1127
[  2%]   step 1128
[  2%]   step 1129
[  2%]   step 1130
[  2%]   step 1131
[  2%]   step 1132
[  2%]   step 1133
[  2%]   step 1134
[  2%]   step 1135
[  2%]   step 1136
[  2%]   step 1137
[  2%]   step 1138
[  2%]   step 1139
[  2%]   step 1140
[  2%]   step 1141
[  2%]   step 1142
[  2%]   step 1143
[  2%]   step 1144
[  2%]   step 1145
[  2%]   step 1146
[  2%]   step 1147
[  2%]   step 1148
[  2%]   step 1149
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1150
[  2%]   step 1151
[  2%]   step 1152
[  2%]   step 1153
[  2%]   step 1154
[  2%]   step 1155
[  2%]   step 1156
[  2%]   step 1157
[  2%]   step 1158
[  2%]   step 1159
[  2%]   step 1160
[  2%]   step 1161
[  2%]   step 1162
[  2%]   step 1163
[  2%]   step 1164
[  2%]   step 1165
[  2%]   step 1166
[  2%]   step 1167
[  2%]   step 1168
[  2%]   step 1169
[  2%]   step 1170
[  2%]   step 1171
[  2%]   step 1172
[  2%]   step 1173
[  2%]   step 1174
[  2%]   step 1175
[  2%]   step 1176
[  2%]   step 1177
[  2%]   step 1178
[  2%]   step 1179
[  2%]   step 1180
[  2%]   step 1181
[  2%]   step 1182
[  2%]   step 1183
[  2%]   step 1184
[  2%]   step 1185
[  2%]   step 1186
[  2%]   step 1187
[  2%]   step 1188
[  2%]   step 1189
[  2%]   step 1190
[  2%]   step 1191
[  2%]   step 1192
[  2%]   step 1193
[  2%]   step 1194
[  2%]   step 1195
[  2%]   step 1196
[  2%]   step 1197
[  2%]   step 1198
[  2%]   step 1199
[  2%]   step 1200
[  2%]   step 1201
[  2%]   step 1202
[  2%]   step 1203
[  2%]   step 1204
[  2%]   step 1205
[  2%]   step 1206
[  2%]   step 1207
[  2%]   step 1208
[  2%]   step 1209
[  2%]   step 1210
[  2%]   step 1211
[  2%]   step 1212
[  2%]   step 1213
[  2%]   step 1214
[  2%]   step 1215
[  2%]   step 1216
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1217
[  2%]   step 1218
[  2%]   step 1219
[  2%]   step 1220
[  2%]   step 1221
[  2%]   step 1222
[  2%]   step 1223
[  2%]   step 1224
[  2%]   step 1225
[  2%]   step 1226
[  2%]   step 1227
[  2%]   step 1228
[  2%]   step 1229
[  2%]   step 1230
[  2%]   step 1231
[  2%]   step 1232
[  2%]   step 1233
[  2%]   step 1234
[  2%]   step 1235
[  2%]   step 1236
[  2%]   step 1237
[  2%]   step 1238
[  2%]   step 1239
[  2%]   step 1240
[  2%]   step 1241
[  2%]   step 1242
[  2%]   step 1243
[  2%]   step 1244
[  2%]   step 1245
[  2%]   step 1246
[  2%]   step 1247
[  2%]   step 1248
[  2%]   step 1249
[  2%]   step 1250
[  2%]   step 1251
[  2%]   step 1252
[  2%]   step 1253
[  2%]   step 1254
[  2%]   step 1255
[  2%]   step 1256
[  2%]   step 1257
[  2%]   step 1258
[  2%]   step 1259
[  2%]   step 1260
[  2%]   step 1261
[  2%]   step 1262
[  2%]   step 1263
[  2%]   step 1264
[  2%]   step 1265
[  2%]   step 1266
[  2%]   step 1267
[  2%]   step 1268
[  2%]   step 1269
[  2%]   step 1270
[  2%]   step 1271
[  2%]   step 1272
[  2%]   step 1273
[  2%]   step 1274
[  2%]   step 1275
[  2%]   step 1276
[  2%]   step 1277
[  2%]   step 1278
[  2%]   step 1279
[  2%]   step 1280
[  2%]   step 1281
[  2%]   step 1282
[  2%]   step 1283
[  2%]   step 1284
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1285
[  2%]   step 1286
[  2%]   step 1287
[  2%]   step 1288
[  2%]   step 1289
[  2%]   step 1290
[  2%]   step 1291
[  2%]   step 1292
[  2%]   step 1293
[  2%]   step 1294
[  2%]   step 1295
[  2%]   step 1296
[  2%]   step 1297
[  2%]   step 1298
[  2%]   step 1299
[  2%]   step 1300
[  2%]   step 1301
[  2%]   step 1302
[  2%]   step 1303
[  2%]   step 1304
[  2%]   step 1305
[  2%]   step 1306
[  2%]   step 1307
[  2%]   step 1308
