SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 27166
[ 31%]   step 27167
[ 31%]   step 27168
[ 31%]   step 27169
[ 31%]   step 27170
[ 31%]   step 27171
[ 31%]   step 27172
[ 31%]   step 27173
[ 31%]   step 27174
[ 31%]   step 27175
[ 31%]   step 27176
[ 31%]   step 27177
[ 31%]   step 27178
[ 31%]   step 27179
[ 31%]   step 27180
[ 31%]   step 27181
[ 31%]   step 27182
[ 31%]   step 27183
[ 31%]   step 27184
[ 31%]   step 27185
[ 31%]   step 27186
[ 31%]   step 27187
[ 31%]   step 27188
[ 31%]   step 27189
[ 31%]   step 27190
[ 31%]   step 27191
[ 31%]   step 27192
[ 31%]   step 27193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 27194
[ 31%]   step 27195
[ 31%]   step 27196
[ 31%]   step 27197
[ 31%]   step 27198
[ 31%]   step 27199
[ 31%]   step 27200
[ 31%]   step 27201
[ 31%]   step 27202
[ 31%]   step 27203
[ 31%]   step 27204
[ 31%]   step 27205
[ 31%]   step 27206
[ 31%]   step 27207
[ 31%]   step 27208
[ 31%]   step 27209
[ 31%]   step 27210
[ 31%]   step 27211
[ 31%]   step 27212
[ 31%]   step 27213
[ 31%]   step 27214
[ 31%]   step 27215
[ 31%]   step 27216
[ 31%]   step 27217
[ 31%]   step 27218
[ 31%]   step 27219
[ 31%]   step 27220
[ 31%]   step 27221
[ 31%]   step 27222
[ 31%]   step 27223
[ 31%]   step 27224
[ 31%]   step 27225
[ 31%]   step 27226
[ 31%]   step 27227
[ 31%]   step 27228
[ 31%]   step 27229
[ 31%]   step 27230
[ 31%]   step 27231
[ 31%]   step 27232
[ 31%]   step 27233
[ 31%]   step 27234
[ 31%]   step 27235
[ 31%]   step 27236
[ 31%]   step 27237
[ 31%]   step 27238
[ 31%]   step 27239
[ 31%]   step 27240
[ 31%]   step 27241
[ 31%]   step 27242
[ 31%]   step 27243
[ 31%]   step 27244
[ 31%]   step 27245
[ 31%]   step 27246
[ 31%]   step 27247
[ 31%]   step 27248
[ 31%]   step 27249
[ 31%]   step 27250
[ 31%]   step 27251
[ 31%]   step 27252
[ 31%]   step 27253
[ 31%]   step 27254
[ 31%]   step 27255
[ 31%]   step 27256
[ 31%]   step 27257
[ 31%]   step 27258
[ 31%]   step 27259
[ 31%]   step 27260
[ 31%]   step 27261
[ 31%]   step 27262
[ 31%]   step 27263
[ 31%]   step 27264
[ 31%]   step 27265
[ 31%]   step 27266
[ 31%]   step 27267
[ 31%]   step 27268
[ 31%]   step 27269
[ 31%]   step 27270
[ 31%]   step 27271
[ 31%]   step 27272
[ 31%]   step 27273
[ 31%]   step 27274
[ 31%]   step 27275
[ 31%]   step 27276
[ 31%]   step 27277
[ 31%]   step 27278
[ 31%]   step 27279
[ 31%]   step 27280
[ 31%]   step 27281
[ 31%]   step 27282
[ 31%]   step 27283
[ 31%]   step 27284
[ 31%]   step 27285
[ 31%]   step 27286
[ 31%]   step 27287
[ 31%]   step 27288
[ 31%]   step 27289
[ 31%]   step 27290
[ 31%]   step 27291
[ 31%]   step 27292
[ 31%]   step 27293
[ 31%]   step 27294
[ 31%]   step 27295
[ 31%]   step 27296
[ 31%]   step 27297
[ 31%]   step 27298
[ 31%]   step 27299
[ 31%]   step 27300
[ 31%]   step 27301
[ 31%]   step 27302
[ 31%]   step 27303
[ 31%]   step 27304
[ 31%]   step 27305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 27306
[ 31%]   step 27307
[ 31%]   step 27308
[ 31%]   step 27309
[ 31%]   step 27310
[ 31%]   step 27311
[ 31%]   step 27312
[ 31%]   step 27313
[ 31%]   step 27314
[ 31%]   step 27315
[ 31%]   step 27316
[ 31%]   step 27317
[ 31%]   step 27318
[ 31%]   step 27319
[ 31%]   step 27320
[ 31%]   step 27321
[ 31%]   step 27322
[ 31%]   step 27323
[ 31%]   step 27324
[ 31%]   step 27325
[ 31%]   step 27326
[ 31%]   step 27327
[ 31%]   step 27328
[ 31%]   step 27329
[ 31%]   step 27330
[ 31%]   step 27331
[ 31%]   step 27332
[ 31%]   step 27333
[ 31%]   step 27334
[ 31%]   step 27335
[ 31%]   step 27336
[ 31%]   step 27337
[ 31%]   step 27338
[ 31%]   step 27339
[ 31%]   step 27340
[ 31%]   step 27341
[ 31%]   step 27342
[ 31%]   step 27343
[ 31%]   step 27344
[ 31%]   step 27345
[ 31%]   step 27346
[ 31%]   step 27347
[ 31%]   step 27348
[ 31%]   step 27349
[ 31%]   step 27350
[ 31%]   step 27351
[ 31%]   step 27352
[ 31%]   step 27353
[ 31%]   step 27354
[ 31%]   step 27355
[ 31%]   step 27356
[ 31%]   step 27357
[ 31%]   step 27358
[ 31%]   step 27359
[ 31%]   step 27360
[ 31%]   step 27361
[ 31%]   step 27362
[ 31%]   step 27363
[ 31%]   step 27364
[ 31%]   step 27365
[ 31%]   step 27366
[ 31%]   step 27367
[ 31%]   step 27368
[ 31%]   step 27369
[ 31%]   step 27370
[ 31%]   step 27371
[ 31%]   step 27372
[ 31%]   step 27373
[ 31%]   step 27374
[ 31%]   step 27375
[ 31%]   step 27376
[ 31%]   step 27377
[ 31%]   step 27378
[ 31%]   step 27379
[ 31%]   step 27380
[ 31%]   step 27381
[ 31%]   step 27382
[ 31%]   step 27383
[ 31%]   step 27384
[ 31%]   step 27385
[ 31%]   step 27386
[ 31%]   step 27387
[ 31%]   step 27388
[ 31%]   step 27389
[ 31%]   step 27390
[ 31%]   step 27391
[ 31%]   step 27392
[ 31%]   step 27393
[ 31%]   step 27394
[ 31%]   step 27395
[ 31%]   step 27396
[ 31%]   step 27397
[ 31%]   step 27398
[ 31%]   step 27399
[ 31%]   step 27400
[ 31%]   step 27401
[ 31%]   step 27402
[ 31%]   step 27403
[ 31%]   step 27404
[ 31%]   step 27405
[ 31%]   step 27406
[ 31%]   step 27407
[ 31%]   step 27408
[ 31%]   step 27409
[ 31%]   step 27410
[ 31%]   step 27411
[ 31%]   step 27412
[ 31%]   step 27413
[ 31%]   step 27414
[ 31%]   step 27415
[ 31%]   step 27416
[ 31%]   step 27417
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 27418
[ 31%]   step 27419
[ 31%]   step 27420
[ 31%]   step 27421
[ 31%]   step 27422
[ 31%]   step 27423
[ 31%]   step 27424
[ 31%]   step 27425
[ 31%]   step 27426
[ 31%]   step 27427
[ 31%]   step 27428
[ 31%]   step 27429
[ 31%]   step 27430
[ 31%]   step 27431
[ 31%]   step 27432
[ 31%]   step 27433
[ 31%]   step 27434
[ 31%]   step 27435
[ 31%]   step 27436
[ 31%]   step 27437
[ 31%]   step 27438
[ 31%]   step 27439
[ 31%]   step 27440
[ 31%]   step 27441
[ 31%]   step 27442
[ 31%]   step 27443
[ 31%]   step 27444
[ 31%]   step 27445
[ 31%]   step 27446
[ 31%]   step 27447
[ 31%]   step 27448
[ 31%]   step 27449
[ 31%]   step 27450
[ 31%]   step 27451
[ 31%]   step 27452
[ 31%]   step 27453
[ 31%]   step 27454
[ 31%]   step 27455
[ 31%]   step 27456
[ 31%]   step 27457
[ 31%]   step 27458
[ 31%]   step 27459
[ 31%]   step 27460
[ 31%]   step 27461
[ 31%]   step 27462
[ 31%]   step 27463
[ 31%]   step 27464
[ 31%]   step 27465
[ 31%]   step 27466
[ 31%]   step 27467
[ 31%]   step 27468
[ 31%]   step 27469
[ 31%]   step 27470
[ 31%]   step 27471
[ 31%]   step 27472
[ 31%]   step 27473
[ 31%]   step 27474
[ 31%]   step 27475
[ 31%]   step 27476
[ 31%]   step 27477
[ 31%]   step 27478
[ 31%]   step 27479
[ 31%]   step 27480
[ 31%]   step 27481
[ 31%]   step 27482
[ 31%]   step 27483
[ 31%]   step 27484
[ 31%]   step 27485
[ 31%]   step 27486
[ 31%]   step 27487
[ 31%]   step 27488
[ 31%]   step 27489
[ 31%]   step 27490
[ 31%]   step 27491
[ 31%]   step 27492
[ 31%]   step 27493
[ 31%]   step 27494
[ 31%]   step 27495
[ 31%]   step 27496
[ 31%]   step 27497
[ 31%]   step 27498
[ 31%]   step 27499
[ 31%]   step 27500
[ 31%]   step 27501
[ 31%]   step 27502
[ 31%]   step 27503
[ 31%]   step 27504
[ 31%]   step 27505
[ 31%]   step 27506
[ 31%]   step 27507
[ 31%]   step 27508
[ 31%]   step 27509
[ 31%]   step 27510
[ 31%]   step 27511
[ 31%]   step 27512
[ 31%]   step 27513
[ 31%]   step 27514
[ 31%]   step 27515
[ 31%]   step 27516
[ 31%]   step 27517
[ 31%]   step 27518
[ 31%]   step 27519
[ 31%]   step 27520
[ 31%]   step 27521
[ 31%]   step 27522
[ 31%]   step 27523
[ 31%]   step 27524
[ 31%]   step 27525
[ 31%]   step 27526
[ 31%]   step 27527
[ 31%]   step 27528
[ 31%]   step 27529
[ 31%]   step 27530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 27531
[ 31%]   step 27532
[ 31%]   step 27533
[ 31%]   step 27534
[ 31%]   step 27535
[ 31%]   step 27536
[ 31%]   step 27537
[ 31%]   step 27538
[ 31%]   step 27539
[ 31%]   step 27540
[ 31%]   step 27541
[ 31%]   step 27542
[ 31%]   step 27543
[ 31%]   step 27544
[ 31%]   step 27545
[ 31%]   step 27546
[ 31%]   step 27547
[ 31%]   step 27548
[ 31%]   step 27549
[ 31%]   step 27550
[ 31%]   step 27551
[ 31%]   step 27552
[ 31%]   step 27553
[ 31%]   step 27554
[ 31%]   step 27555
[ 31%]   step 27556
[ 31%]   step 27557
[ 31%]   step 27558
[ 31%]   step 27559
[ 31%]   step 27560
[ 31%]   step 27561
[ 31%]   step 27562
[ 31%]   step 27563
[ 31%]   step 27564
[ 31%]   step 27565
[ 31%]   step 27566
[ 31%]   step 27567
[ 31%]   step 27568
[ 31%]   step 27569
[ 31%]   step 27570
[ 31%]   step 27571
[ 31%]   step 27572
[ 31%]   step 27573
[ 31%]   step 27574
[ 31%]   step 27575
[ 31%]   step 27576
[ 31%]   step 27577
[ 31%]   step 27578
[ 31%]   step 27579
[ 31%]   step 27580
[ 31%]   step 27581
[ 31%]   step 27582
[ 31%]   step 27583
[ 31%]   step 27584
[ 31%]   step 27585
[ 31%]   step 27586
[ 31%]   step 27587
[ 31%]   step 27588
[ 31%]   step 27589
[ 31%]   step 27590
[ 31%]   step 27591
[ 31%]   step 27592
[ 31%]   step 27593
[ 31%]   step 27594
[ 31%]   step 27595
[ 31%]   step 27596
[ 31%]   step 27597
[ 31%]   step 27598
[ 31%]   step 27599
[ 31%]   step 27600
[ 31%]   step 27601
[ 31%]   step 27602
[ 31%]   step 27603
[ 31%]   step 27604
[ 31%]   step 27605
[ 31%]   step 27606
[ 31%]   step 27607
[ 32%]   step 27608
[ 32%]   step 27609
[ 32%]   step 27610
[ 32%]   step 27611
[ 32%]   step 27612
[ 32%]   step 27613
[ 32%]   step 27614
[ 32%]   step 27615
[ 32%]   step 27616
[ 32%]   step 27617
[ 32%]   step 27618
[ 32%]   step 27619
[ 32%]   step 27620
[ 32%]   step 27621
[ 32%]   step 27622
[ 32%]   step 27623
[ 32%]   step 27624
[ 32%]   step 27625
[ 32%]   step 27626
[ 32%]   step 27627
[ 32%]   step 27628
[ 32%]   step 27629
[ 32%]   step 27630
[ 32%]   step 27631
[ 32%]   step 27632
[ 32%]   step 27633
[ 32%]   step 27634
[ 32%]   step 27635
[ 32%]   step 27636
[ 32%]   step 27637
[ 32%]   step 27638
[ 32%]   step 27639
[ 32%]   step 27640
[ 32%]   step 27641
[ 32%]   step 27642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 27643
[ 32%]   step 27644
[ 32%]   step 27645
[ 32%]   step 27646
[ 32%]   step 27647
[ 32%]   step 27648
[ 32%]   step 27649
[ 32%]   step 27650
[ 32%]   step 27651
[ 32%]   step 27652
[ 32%]   step 27653
[ 32%]   step 27654
[ 32%]   step 27655
[ 32%]   step 27656
[ 32%]   step 27657
[ 32%]   step 27658
[ 32%]   step 27659
[ 32%]   step 27660
[ 32%]   step 27661
[ 32%]   step 27662
[ 32%]   step 27663
[ 32%]   step 27664
[ 32%]   step 27665
[ 32%]   step 27666
[ 32%]   step 27667
[ 32%]   step 27668
[ 32%]   step 27669
[ 32%]   step 27670
[ 32%]   step 27671
[ 32%]   step 27672
[ 32%]   step 27673
[ 32%]   step 27674
[ 32%]   step 27675
[ 32%]   step 27676
[ 32%]   step 27677
[ 32%]   step 27678
[ 32%]   step 27679
[ 32%]   step 27680
[ 32%]   step 27681
[ 32%]   step 27682
[ 32%]   step 27683
[ 32%]   step 27684
[ 32%]   step 27685
[ 32%]   step 27686
[ 32%]   step 27687
[ 32%]   step 27688
[ 32%]   step 27689
[ 32%]   step 27690
[ 32%]   step 27691
[ 32%]   step 27692
[ 32%]   step 27693
[ 32%]   step 27694
[ 32%]   step 27695
[ 32%]   step 27696
[ 32%]   step 27697
[ 32%]   step 27698
[ 32%]   step 27699
[ 32%]   step 27700
[ 32%]   step 27701
[ 32%]   step 27702
[ 32%]   step 27703
[ 32%]   step 27704
[ 32%]   step 27705
[ 32%]   step 27706
[ 32%]   step 27707
[ 32%]   step 27708
[ 32%]   step 27709
[ 32%]   step 27710
[ 32%]   step 27711
[ 32%]   step 27712
[ 32%]   step 27713
[ 32%]   step 27714
[ 32%]   step 27715
[ 32%]   step 27716
[ 32%]   step 27717
[ 32%]   step 27718
[ 32%]   step 27719
[ 32%]   step 27720
[ 32%]   step 27721
[ 32%]   step 27722
[ 32%]   step 27723
[ 32%]   step 27724
[ 32%]   step 27725
[ 32%]   step 27726
[ 32%]   step 27727
[ 32%]   step 27728
[ 32%]   step 27729
[ 32%]   step 27730
[ 32%]   step 27731
[ 32%]   step 27732
[ 32%]   step 27733
[ 32%]   step 27734
[ 32%]   step 27735
[ 32%]   step 27736
[ 32%]   step 27737
[ 32%]   step 27738
[ 32%]   step 27739
[ 32%]   step 27740
[ 32%]   step 27741
[ 32%]   step 27742
[ 32%]   step 27743
[ 32%]   step 27744
[ 32%]   step 27745
[ 32%]   step 27746
[ 32%]   step 27747
[ 32%]   step 27748
[ 32%]   step 27749
[ 32%]   step 27750
[ 32%]   step 27751
[ 32%]   step 27752
[ 32%]   step 27753
[ 32%]   step 27754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 27755
[ 32%]   step 27756
[ 32%]   step 27757
[ 32%]   step 27758
[ 32%]   step 27759
[ 32%]   step 27760
[ 32%]   step 27761
[ 32%]   step 27762
[ 32%]   step 27763
[ 32%]   step 27764
[ 32%]   step 27765
[ 32%]   step 27766
[ 32%]   step 27767
[ 32%]   step 27768
[ 32%]   step 27769
[ 32%]   step 27770
[ 32%]   step 27771
[ 32%]   step 27772
[ 32%]   step 27773
[ 32%]   step 27774
[ 32%]   step 27775
[ 32%]   step 27776
[ 32%]   step 27777
[ 32%]   step 27778
[ 32%]   step 27779
[ 32%]   step 27780
[ 32%]   step 27781
[ 32%]   step 27782
[ 32%]   step 27783
[ 32%]   step 27784
[ 32%]   step 27785
[ 32%]   step 27786
[ 32%]   step 27787
[ 32%]   step 27788
[ 32%]   step 27789
[ 32%]   step 27790
[ 32%]   step 27791
[ 32%]   step 27792
[ 32%]   step 27793
[ 32%]   step 27794
[ 32%]   step 27795
[ 32%]   step 27796
[ 32%]   step 27797
[ 32%]   step 27798
[ 32%]   step 27799
[ 32%]   step 27800
[ 32%]   step 27801
[ 32%]   step 27802
[ 32%]   step 27803
[ 32%]   step 27804
[ 32%]   step 27805
[ 32%]   step 27806
[ 32%]   step 27807
[ 32%]   step 27808
[ 32%]   step 27809
[ 32%]   step 27810
[ 32%]   step 27811
[ 32%]   step 27812
[ 32%]   step 27813
[ 32%]   step 27814
[ 32%]   step 27815
[ 32%]   step 27816
[ 32%]   step 27817
[ 32%]   step 27818
[ 32%]   step 27819
[ 32%]   step 27820
[ 32%]   step 27821
[ 32%]   step 27822
[ 32%]   step 27823
[ 32%]   step 27824
[ 32%]   step 27825
[ 32%]   step 27826
[ 32%]   step 27827
[ 32%]   step 27828
[ 32%]   step 27829
[ 32%]   step 27830
[ 32%]   step 27831
[ 32%]   step 27832
[ 32%]   step 27833
[ 32%]   step 27834
[ 32%]   step 27835
[ 32%]   step 27836
[ 32%]   step 27837
[ 32%]   step 27838
[ 32%]   step 27839
[ 32%]   step 27840
[ 32%]   step 27841
[ 32%]   step 27842
[ 32%]   step 27843
[ 32%]   step 27844
[ 32%]   step 27845
[ 32%]   step 27846
[ 32%]   step 27847
[ 32%]   step 27848
[ 32%]   step 27849
[ 32%]   step 27850
[ 32%]   step 27851
[ 32%]   step 27852
[ 32%]   step 27853
[ 32%]   step 27854
[ 32%]   step 27855
[ 32%]   step 27856
[ 32%]   step 27857
[ 32%]   step 27858
[ 32%]   step 27859
[ 32%]   step 27860
[ 32%]   step 27861
[ 32%]   step 27862
[ 32%]   step 27863
[ 32%]   step 27864
[ 32%]   step 27865
[ 32%]   step 27866
[ 32%]   step 27867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 27868
[ 32%]   step 27869
[ 32%]   step 27870
[ 32%]   step 27871
[ 32%]   step 27872
[ 32%]   step 27873
[ 32%]   step 27874
[ 32%]   step 27875
[ 32%]   step 27876
[ 32%]   step 27877
[ 32%]   step 27878
[ 32%]   step 27879
[ 32%]   step 27880
[ 32%]   step 27881
[ 32%]   step 27882
[ 32%]   step 27883
[ 32%]   step 27884
[ 32%]   step 27885
[ 32%]   step 27886
[ 32%]   step 27887
[ 32%]   step 27888
[ 32%]   step 27889
[ 32%]   step 27890
[ 32%]   step 27891
[ 32%]   step 27892
[ 32%]   step 27893
[ 32%]   step 27894
[ 32%]   step 27895
[ 32%]   step 27896
[ 32%]   step 27897
[ 32%]   step 27898
[ 32%]   step 27899
[ 32%]   step 27900
[ 32%]   step 27901
[ 32%]   step 27902
[ 32%]   step 27903
[ 32%]   step 27904
[ 32%]   step 27905
[ 32%]   step 27906
[ 32%]   step 27907
[ 32%]   step 27908
[ 32%]   step 27909
[ 32%]   step 27910
[ 32%]   step 27911
[ 32%]   step 27912
[ 32%]   step 27913
[ 32%]   step 27914
[ 32%]   step 27915
[ 32%]   step 27916
[ 32%]   step 27917
[ 32%]   step 27918
[ 32%]   step 27919
[ 32%]   step 27920
[ 32%]   step 27921
[ 32%]   step 27922
[ 32%]   step 27923
[ 32%]   step 27924
[ 32%]   step 27925
[ 32%]   step 27926
[ 32%]   step 27927
[ 32%]   step 27928
[ 32%]   step 27929
[ 32%]   step 27930
[ 32%]   step 27931
[ 32%]   step 27932
[ 32%]   step 27933
[ 32%]   step 27934
[ 32%]   step 27935
[ 32%]   step 27936
[ 32%]   step 27937
[ 32%]   step 27938
[ 32%]   step 27939
[ 32%]   step 27940
[ 32%]   step 27941
[ 32%]   step 27942
[ 32%]   step 27943
[ 32%]   step 27944
[ 32%]   step 27945
[ 32%]   step 27946
[ 32%]   step 27947
[ 32%]   step 27948
[ 32%]   step 27949
[ 32%]   step 27950
[ 32%]   step 27951
[ 32%]   step 27952
[ 32%]   step 27953
[ 32%]   step 27954
[ 32%]   step 27955
[ 32%]   step 27956
[ 32%]   step 27957
[ 32%]   step 27958
[ 32%]   step 27959
[ 32%]   step 27960
[ 32%]   step 27961
[ 32%]   step 27962
[ 32%]   step 27963
[ 32%]   step 27964
[ 32%]   step 27965
[ 32%]   step 27966
[ 32%]   step 27967
[ 32%]   step 27968
[ 32%]   step 27969
[ 32%]   step 27970
[ 32%]   step 27971
[ 32%]   step 27972
[ 32%]   step 27973
[ 32%]   step 27974
[ 32%]   step 27975
[ 32%]   step 27976
[ 32%]   step 27977
[ 32%]   step 27978
[ 32%]   step 27979
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 27980
[ 32%]   step 27981
[ 32%]   step 27982
[ 32%]   step 27983
[ 32%]   step 27984
[ 32%]   step 27985
[ 32%]   step 27986
[ 32%]   step 27987
[ 32%]   step 27988
[ 32%]   step 27989
[ 32%]   step 27990
[ 32%]   step 27991
[ 32%]   step 27992
[ 32%]   step 27993
[ 32%]   step 27994
[ 32%]   step 27995
[ 32%]   step 27996
[ 32%]   step 27997
[ 32%]   step 27998
[ 32%]   step 27999
[ 32%]   step 28000
[ 32%]   step 28001
[ 32%]   step 28002
[ 32%]   step 28003
[ 32%]   step 28004
[ 32%]   step 28005
[ 32%]   step 28006
[ 32%]   step 28007
[ 32%]   step 28008
[ 32%]   step 28009
[ 32%]   step 28010
[ 32%]   step 28011
[ 32%]   step 28012
[ 32%]   step 28013
[ 32%]   step 28014
[ 32%]   step 28015
[ 32%]   step 28016
[ 32%]   step 28017
[ 32%]   step 28018
[ 32%]   step 28019
[ 32%]   step 28020
[ 32%]   step 28021
[ 32%]   step 28022
[ 32%]   step 28023
[ 32%]   step 28024
[ 32%]   step 28025
[ 32%]   step 28026
[ 32%]   step 28027
[ 32%]   step 28028
[ 32%]   step 28029
[ 32%]   step 28030
[ 32%]   step 28031
[ 32%]   step 28032
[ 32%]   step 28033
[ 32%]   step 28034
[ 32%]   step 28035
[ 32%]   step 28036
[ 32%]   step 28037
[ 32%]   step 28038
[ 32%]   step 28039
[ 32%]   step 28040
[ 32%]   step 28041
[ 32%]   step 28042
[ 32%]   step 28043
[ 32%]   step 28044
[ 32%]   step 28045
[ 32%]   step 28046
[ 32%]   step 28047
[ 32%]   step 28048
[ 32%]   step 28049
[ 32%]   step 28050
[ 32%]   step 28051
[ 32%]   step 28052
[ 32%]   step 28053
[ 32%]   step 28054
[ 32%]   step 28055
[ 32%]   step 28056
[ 32%]   step 28057
[ 32%]   step 28058
[ 32%]   step 28059
[ 32%]   step 28060
[ 32%]   step 28061
[ 32%]   step 28062
[ 32%]   step 28063
[ 32%]   step 28064
[ 32%]   step 28065
[ 32%]   step 28066
[ 32%]   step 28067
[ 32%]   step 28068
[ 32%]   step 28069
[ 32%]   step 28070
[ 32%]   step 28071
[ 32%]   step 28072
[ 32%]   step 28073
[ 32%]   step 28074
[ 32%]   step 28075
[ 32%]   step 28076
[ 32%]   step 28077
[ 32%]   step 28078
[ 32%]   step 28079
[ 32%]   step 28080
[ 32%]   step 28081
[ 32%]   step 28082
[ 32%]   step 28083
[ 32%]   step 28084
[ 32%]   step 28085
[ 32%]   step 28086
[ 32%]   step 28087
[ 32%]   step 28088
[ 32%]   step 28089
[ 32%]   step 28090
[ 32%]   step 28091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 28092
[ 32%]   step 28093
[ 32%]   step 28094
[ 32%]   step 28095
[ 32%]   step 28096
[ 32%]   step 28097
[ 32%]   step 28098
[ 32%]   step 28099
[ 32%]   step 28100
[ 32%]   step 28101
[ 32%]   step 28102
[ 32%]   step 28103
[ 32%]   step 28104
[ 32%]   step 28105
[ 32%]   step 28106
[ 32%]   step 28107
[ 32%]   step 28108
[ 32%]   step 28109
[ 32%]   step 28110
[ 32%]   step 28111
[ 32%]   step 28112
[ 32%]   step 28113
[ 32%]   step 28114
[ 32%]   step 28115
[ 32%]   step 28116
[ 32%]   step 28117
[ 32%]   step 28118
[ 32%]   step 28119
[ 32%]   step 28120
[ 32%]   step 28121
[ 32%]   step 28122
[ 32%]   step 28123
[ 32%]   step 28124
[ 32%]   step 28125
[ 32%]   step 28126
[ 32%]   step 28127
[ 32%]   step 28128
[ 32%]   step 28129
[ 32%]   step 28130
[ 32%]   step 28131
[ 32%]   step 28132
[ 32%]   step 28133
[ 32%]   step 28134
[ 32%]   step 28135
[ 32%]   step 28136
[ 32%]   step 28137
[ 32%]   step 28138
[ 32%]   step 28139
[ 32%]   step 28140
[ 32%]   step 28141
[ 32%]   step 28142
[ 32%]   step 28143
[ 32%]   step 28144
[ 32%]   step 28145
[ 32%]   step 28146
[ 32%]   step 28147
[ 32%]   step 28148
[ 32%]   step 28149
[ 32%]   step 28150
[ 32%]   step 28151
[ 32%]   step 28152
[ 32%]   step 28153
[ 32%]   step 28154
[ 32%]   step 28155
[ 32%]   step 28156
[ 32%]   step 28157
[ 32%]   step 28158
[ 32%]   step 28159
[ 32%]   step 28160
[ 32%]   step 28161
[ 32%]   step 28162
[ 32%]   step 28163
[ 32%]   step 28164
[ 32%]   step 28165
[ 32%]   step 28166
[ 32%]   step 28167
[ 32%]   step 28168
[ 32%]   step 28169
[ 32%]   step 28170
[ 32%]   step 28171
[ 32%]   step 28172
[ 32%]   step 28173
[ 32%]   step 28174
[ 32%]   step 28175
[ 32%]   step 28176
[ 32%]   step 28177
[ 32%]   step 28178
[ 32%]   step 28179
[ 32%]   step 28180
[ 32%]   step 28181
[ 32%]   step 28182
[ 32%]   step 28183
[ 32%]   step 28184
[ 32%]   step 28185
[ 32%]   step 28186
[ 32%]   step 28187
[ 32%]   step 28188
[ 32%]   step 28189
[ 32%]   step 28190
[ 32%]   step 28191
[ 32%]   step 28192
[ 32%]   step 28193
[ 32%]   step 28194
[ 32%]   step 28195
[ 32%]   step 28196
[ 32%]   step 28197
[ 32%]   step 28198
[ 32%]   step 28199
[ 32%]   step 28200
[ 32%]   step 28201
[ 32%]   step 28202
[ 32%]   step 28203
[ 32%]   step 28204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 28205
[ 32%]   step 28206
[ 32%]   step 28207
[ 32%]   step 28208
[ 32%]   step 28209
[ 32%]   step 28210
[ 32%]   step 28211
[ 32%]   step 28212
[ 32%]   step 28213
[ 32%]   step 28214
[ 32%]   step 28215
[ 32%]   step 28216
[ 32%]   step 28217
[ 32%]   step 28218
[ 32%]   step 28219
[ 32%]   step 28220
[ 32%]   step 28221
[ 32%]   step 28222
[ 32%]   step 28223
[ 32%]   step 28224
[ 32%]   step 28225
[ 32%]   step 28226
[ 32%]   step 28227
[ 32%]   step 28228
[ 32%]   step 28229
[ 32%]   step 28230
[ 32%]   step 28231
[ 32%]   step 28232
[ 32%]   step 28233
[ 32%]   step 28234
[ 32%]   step 28235
[ 32%]   step 28236
[ 32%]   step 28237
[ 32%]   step 28238
[ 32%]   step 28239
[ 32%]   step 28240
[ 32%]   step 28241
[ 32%]   step 28242
[ 32%]   step 28243
[ 32%]   step 28244
[ 32%]   step 28245
[ 32%]   step 28246
[ 32%]   step 28247
[ 32%]   step 28248
[ 32%]   step 28249
[ 32%]   step 28250
[ 32%]   step 28251
[ 32%]   step 28252
[ 32%]   step 28253
[ 32%]   step 28254
[ 32%]   step 28255
[ 32%]   step 28256
[ 32%]   step 28257
[ 32%]   step 28258
[ 32%]   step 28259
[ 32%]   step 28260
[ 32%]   step 28261
[ 32%]   step 28262
[ 32%]   step 28263
[ 32%]   step 28264
[ 32%]   step 28265
[ 32%]   step 28266
[ 32%]   step 28267
[ 32%]   step 28268
[ 32%]   step 28269
[ 32%]   step 28270
[ 32%]   step 28271
[ 32%]   step 28272
[ 32%]   step 28273
[ 32%]   step 28274
[ 32%]   step 28275
[ 32%]   step 28276
[ 32%]   step 28277
[ 32%]   step 28278
[ 32%]   step 28279
[ 32%]   step 28280
[ 32%]   step 28281
[ 32%]   step 28282
[ 32%]   step 28283
[ 32%]   step 28284
[ 32%]   step 28285
[ 32%]   step 28286
[ 32%]   step 28287
[ 32%]   step 28288
[ 32%]   step 28289
[ 32%]   step 28290
[ 32%]   step 28291
[ 32%]   step 28292
[ 32%]   step 28293
[ 32%]   step 28294
[ 32%]   step 28295
[ 32%]   step 28296
[ 32%]   step 28297
[ 32%]   step 28298
[ 32%]   step 28299
[ 32%]   step 28300
[ 32%]   step 28301
[ 32%]   step 28302
[ 32%]   step 28303
[ 32%]   step 28304
[ 32%]   step 28305
