SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 94376
[ 15%]   step 94377
[ 15%]   step 94378
[ 15%]   step 94379
[ 15%]   step 94380
[ 15%]   step 94381
[ 15%]   step 94382
[ 15%]   step 94383
[ 15%]   step 94384
[ 15%]   step 94385
[ 15%]   step 94386
[ 15%]   step 94387
[ 15%]   step 94388
[ 15%]   step 94389
[ 15%]   step 94390
[ 15%]   step 94391
[ 15%]   step 94392
[ 15%]   step 94393
[ 15%]   step 94394
[ 15%]   step 94395
[ 15%]   step 94396
[ 15%]   step 94397
[ 15%]   step 94398
[ 15%]   step 94399
[ 15%]   step 94400
[ 15%]   step 94401
[ 15%]   step 94402
[ 15%]   step 94403
[ 15%]   step 94404
[ 15%]   step 94405
[ 15%]   step 94406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 94407
[ 15%]   step 94408
[ 15%]   step 94409
[ 15%]   step 94410
[ 15%]   step 94411
[ 15%]   step 94412
[ 15%]   step 94413
[ 15%]   step 94414
[ 15%]   step 94415
[ 15%]   step 94416
[ 15%]   step 94417
[ 15%]   step 94418
[ 15%]   step 94419
[ 15%]   step 94420
[ 15%]   step 94421
[ 15%]   step 94422
[ 15%]   step 94423
[ 15%]   step 94424
[ 15%]   step 94425
[ 15%]   step 94426
[ 15%]   step 94427
[ 15%]   step 94428
[ 15%]   step 94429
[ 15%]   step 94430
[ 15%]   step 94431
[ 15%]   step 94432
[ 15%]   step 94433
[ 15%]   step 94434
[ 15%]   step 94435
[ 15%]   step 94436
[ 15%]   step 94437
[ 15%]   step 94438
[ 15%]   step 94439
[ 15%]   step 94440
[ 15%]   step 94441
[ 15%]   step 94442
[ 15%]   step 94443
[ 15%]   step 94444
[ 15%]   step 94445
[ 15%]   step 94446
[ 15%]   step 94447
[ 15%]   step 94448
[ 15%]   step 94449
[ 15%]   step 94450
[ 15%]   step 94451
[ 15%]   step 94452
[ 15%]   step 94453
[ 15%]   step 94454
[ 15%]   step 94455
[ 15%]   step 94456
[ 15%]   step 94457
[ 15%]   step 94458
[ 15%]   step 94459
[ 15%]   step 94460
[ 15%]   step 94461
[ 15%]   step 94462
[ 15%]   step 94463
[ 15%]   step 94464
[ 15%]   step 94465
[ 15%]   step 94466
[ 15%]   step 94467
[ 15%]   step 94468
[ 15%]   step 94469
[ 15%]   step 94470
[ 15%]   step 94471
[ 15%]   step 94472
[ 15%]   step 94473
[ 15%]   step 94474
[ 15%]   step 94475
[ 15%]   step 94476
[ 15%]   step 94477
[ 15%]   step 94478
[ 15%]   step 94479
[ 15%]   step 94480
[ 15%]   step 94481
[ 15%]   step 94482
[ 15%]   step 94483
[ 15%]   step 94484
[ 15%]   step 94485
[ 15%]   step 94486
[ 15%]   step 94487
[ 15%]   step 94488
[ 15%]   step 94489
[ 15%]   step 94490
[ 15%]   step 94491
[ 15%]   step 94492
[ 15%]   step 94493
[ 15%]   step 94494
[ 15%]   step 94495
[ 15%]   step 94496
[ 15%]   step 94497
[ 15%]   step 94498
[ 15%]   step 94499
[ 15%]   step 94500
[ 15%]   step 94501
[ 15%]   step 94502
[ 15%]   step 94503
[ 15%]   step 94504
[ 15%]   step 94505
[ 15%]   step 94506
[ 15%]   step 94507
[ 15%]   step 94508
[ 15%]   step 94509
[ 15%]   step 94510
[ 15%]   step 94511
[ 15%]   step 94512
[ 15%]   step 94513
[ 15%]   step 94514
[ 15%]   step 94515
[ 15%]   step 94516
[ 15%]   step 94517
[ 15%]   step 94518
[ 15%]   step 94519
[ 15%]   step 94520
[ 15%]   step 94521
[ 15%]   step 94522
[ 15%]   step 94523
[ 15%]   step 94524
[ 15%]   step 94525
[ 15%]   step 94526
[ 15%]   step 94527
[ 15%]   step 94528
[ 15%]   step 94529
[ 15%]   step 94530
[ 15%]   step 94531
[ 15%]   step 94532
[ 15%]   step 94533
[ 15%]   step 94534
[ 15%]   step 94535
[ 15%]   step 94536
[ 15%]   step 94537
[ 15%]   step 94538
[ 15%]   step 94539
[ 15%]   step 94540
[ 15%]   step 94541
[ 15%]   step 94542
[ 15%]   step 94543
[ 15%]   step 94544
[ 15%]   step 94545
[ 15%]   step 94546
[ 15%]   step 94547
[ 15%]   step 94548
[ 15%]   step 94549
[ 15%]   step 94550
[ 15%]   step 94551
[ 15%]   step 94552
[ 15%]   step 94553
[ 15%]   step 94554
[ 15%]   step 94555
[ 15%]   step 94556
[ 15%]   step 94557
[ 15%]   step 94558
[ 15%]   step 94559
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 94560
[ 15%]   step 94561
[ 15%]   step 94562
[ 15%]   step 94563
[ 15%]   step 94564
[ 15%]   step 94565
[ 15%]   step 94566
[ 15%]   step 94567
[ 15%]   step 94568
[ 15%]   step 94569
[ 15%]   step 94570
[ 15%]   step 94571
[ 15%]   step 94572
[ 15%]   step 94573
[ 15%]   step 94574
[ 15%]   step 94575
[ 15%]   step 94576
[ 15%]   step 94577
[ 15%]   step 94578
[ 15%]   step 94579
[ 15%]   step 94580
[ 15%]   step 94581
[ 15%]   step 94582
[ 15%]   step 94583
[ 15%]   step 94584
[ 15%]   step 94585
[ 15%]   step 94586
[ 15%]   step 94587
[ 15%]   step 94588
[ 15%]   step 94589
[ 15%]   step 94590
[ 15%]   step 94591
[ 15%]   step 94592
[ 15%]   step 94593
[ 15%]   step 94594
[ 15%]   step 94595
[ 15%]   step 94596
[ 15%]   step 94597
[ 15%]   step 94598
[ 15%]   step 94599
[ 15%]   step 94600
[ 15%]   step 94601
[ 15%]   step 94602
[ 15%]   step 94603
[ 15%]   step 94604
[ 15%]   step 94605
[ 15%]   step 94606
[ 15%]   step 94607
[ 15%]   step 94608
[ 15%]   step 94609
[ 15%]   step 94610
[ 15%]   step 94611
[ 15%]   step 94612
[ 15%]   step 94613
[ 15%]   step 94614
[ 15%]   step 94615
[ 15%]   step 94616
[ 15%]   step 94617
[ 15%]   step 94618
[ 15%]   step 94619
[ 15%]   step 94620
[ 15%]   step 94621
[ 15%]   step 94622
[ 15%]   step 94623
[ 15%]   step 94624
[ 15%]   step 94625
[ 15%]   step 94626
[ 15%]   step 94627
[ 15%]   step 94628
[ 15%]   step 94629
[ 15%]   step 94630
[ 15%]   step 94631
[ 15%]   step 94632
[ 15%]   step 94633
[ 15%]   step 94634
[ 15%]   step 94635
[ 15%]   step 94636
[ 15%]   step 94637
[ 15%]   step 94638
[ 15%]   step 94639
[ 15%]   step 94640
[ 15%]   step 94641
[ 15%]   step 94642
[ 15%]   step 94643
[ 15%]   step 94644
[ 15%]   step 94645
[ 15%]   step 94646
[ 15%]   step 94647
[ 15%]   step 94648
[ 15%]   step 94649
[ 15%]   step 94650
[ 15%]   step 94651
[ 15%]   step 94652
[ 15%]   step 94653
[ 15%]   step 94654
[ 15%]   step 94655
[ 15%]   step 94656
[ 15%]   step 94657
[ 15%]   step 94658
[ 15%]   step 94659
[ 15%]   step 94660
[ 15%]   step 94661
[ 15%]   step 94662
[ 15%]   step 94663
[ 15%]   step 94664
[ 15%]   step 94665
[ 15%]   step 94666
[ 15%]   step 94667
[ 15%]   step 94668
[ 15%]   step 94669
[ 15%]   step 94670
[ 15%]   step 94671
[ 15%]   step 94672
[ 15%]   step 94673
[ 15%]   step 94674
[ 15%]   step 94675
[ 15%]   step 94676
[ 15%]   step 94677
[ 15%]   step 94678
[ 15%]   step 94679
[ 15%]   step 94680
[ 15%]   step 94681
[ 15%]   step 94682
[ 15%]   step 94683
[ 15%]   step 94684
[ 15%]   step 94685
[ 15%]   step 94686
[ 15%]   step 94687
[ 15%]   step 94688
[ 15%]   step 94689
[ 15%]   step 94690
[ 15%]   step 94691
[ 15%]   step 94692
[ 15%]   step 94693
[ 15%]   step 94694
[ 15%]   step 94695
[ 15%]   step 94696
[ 15%]   step 94697
[ 15%]   step 94698
[ 15%]   step 94699
[ 15%]   step 94700
[ 15%]   step 94701
[ 15%]   step 94702
[ 15%]   step 94703
[ 15%]   step 94704
[ 15%]   step 94705
[ 15%]   step 94706
[ 15%]   step 94707
[ 15%]   step 94708
[ 15%]   step 94709
[ 15%]   step 94710
[ 15%]   step 94711
[ 15%]   step 94712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 94713
[ 15%]   step 94714
[ 15%]   step 94715
[ 15%]   step 94716
[ 15%]   step 94717
[ 15%]   step 94718
[ 15%]   step 94719
[ 15%]   step 94720
[ 15%]   step 94721
[ 15%]   step 94722
[ 15%]   step 94723
[ 15%]   step 94724
[ 15%]   step 94725
[ 15%]   step 94726
[ 15%]   step 94727
[ 15%]   step 94728
[ 15%]   step 94729
[ 15%]   step 94730
[ 15%]   step 94731
[ 15%]   step 94732
[ 15%]   step 94733
[ 15%]   step 94734
[ 15%]   step 94735
[ 15%]   step 94736
[ 15%]   step 94737
[ 15%]   step 94738
[ 15%]   step 94739
[ 15%]   step 94740
[ 15%]   step 94741
[ 15%]   step 94742
[ 15%]   step 94743
[ 15%]   step 94744
[ 15%]   step 94745
[ 15%]   step 94746
[ 15%]   step 94747
[ 15%]   step 94748
[ 15%]   step 94749
[ 15%]   step 94750
[ 15%]   step 94751
[ 15%]   step 94752
[ 15%]   step 94753
[ 15%]   step 94754
[ 15%]   step 94755
[ 15%]   step 94756
[ 15%]   step 94757
[ 15%]   step 94758
[ 15%]   step 94759
[ 15%]   step 94760
[ 15%]   step 94761
[ 15%]   step 94762
[ 15%]   step 94763
[ 15%]   step 94764
[ 15%]   step 94765
[ 15%]   step 94766
[ 15%]   step 94767
[ 15%]   step 94768
[ 15%]   step 94769
[ 15%]   step 94770
[ 15%]   step 94771
[ 15%]   step 94772
[ 15%]   step 94773
[ 15%]   step 94774
[ 15%]   step 94775
[ 15%]   step 94776
[ 15%]   step 94777
[ 15%]   step 94778
[ 15%]   step 94779
[ 15%]   step 94780
[ 15%]   step 94781
[ 15%]   step 94782
[ 15%]   step 94783
[ 15%]   step 94784
[ 15%]   step 94785
[ 15%]   step 94786
[ 15%]   step 94787
[ 15%]   step 94788
[ 15%]   step 94789
[ 15%]   step 94790
[ 15%]   step 94791
[ 15%]   step 94792
[ 15%]   step 94793
[ 15%]   step 94794
[ 15%]   step 94795
[ 15%]   step 94796
[ 15%]   step 94797
[ 15%]   step 94798
[ 15%]   step 94799
[ 15%]   step 94800
[ 15%]   step 94801
[ 15%]   step 94802
[ 15%]   step 94803
[ 15%]   step 94804
[ 15%]   step 94805
[ 15%]   step 94806
[ 15%]   step 94807
[ 15%]   step 94808
[ 15%]   step 94809
[ 15%]   step 94810
[ 15%]   step 94811
[ 15%]   step 94812
[ 15%]   step 94813
[ 15%]   step 94814
[ 15%]   step 94815
[ 15%]   step 94816
[ 15%]   step 94817
[ 15%]   step 94818
[ 15%]   step 94819
[ 15%]   step 94820
[ 15%]   step 94821
[ 15%]   step 94822
[ 15%]   step 94823
[ 15%]   step 94824
[ 15%]   step 94825
[ 15%]   step 94826
[ 15%]   step 94827
[ 15%]   step 94828
[ 15%]   step 94829
[ 15%]   step 94830
[ 15%]   step 94831
[ 15%]   step 94832
[ 15%]   step 94833
[ 15%]   step 94834
[ 15%]   step 94835
[ 15%]   step 94836
[ 15%]   step 94837
[ 15%]   step 94838
[ 15%]   step 94839
[ 15%]   step 94840
[ 15%]   step 94841
[ 15%]   step 94842
[ 15%]   step 94843
[ 15%]   step 94844
[ 15%]   step 94845
[ 15%]   step 94846
[ 15%]   step 94847
[ 15%]   step 94848
[ 15%]   step 94849
[ 15%]   step 94850
[ 15%]   step 94851
[ 15%]   step 94852
[ 15%]   step 94853
[ 15%]   step 94854
[ 15%]   step 94855
[ 15%]   step 94856
[ 15%]   step 94857
[ 15%]   step 94858
[ 15%]   step 94859
[ 15%]   step 94860
[ 15%]   step 94861
[ 15%]   step 94862
[ 15%]   step 94863
[ 15%]   step 94864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 94865
[ 15%]   step 94866
[ 15%]   step 94867
[ 15%]   step 94868
[ 15%]   step 94869
[ 15%]   step 94870
[ 15%]   step 94871
[ 15%]   step 94872
[ 15%]   step 94873
[ 15%]   step 94874
[ 15%]   step 94875
[ 15%]   step 94876
[ 15%]   step 94877
[ 15%]   step 94878
[ 15%]   step 94879
[ 15%]   step 94880
[ 15%]   step 94881
[ 15%]   step 94882
[ 15%]   step 94883
[ 15%]   step 94884
[ 15%]   step 94885
[ 15%]   step 94886
[ 15%]   step 94887
[ 15%]   step 94888
[ 15%]   step 94889
[ 15%]   step 94890
[ 15%]   step 94891
[ 15%]   step 94892
[ 15%]   step 94893
[ 15%]   step 94894
[ 15%]   step 94895
[ 15%]   step 94896
[ 15%]   step 94897
[ 15%]   step 94898
[ 15%]   step 94899
[ 15%]   step 94900
[ 15%]   step 94901
[ 15%]   step 94902
[ 15%]   step 94903
[ 15%]   step 94904
[ 15%]   step 94905
[ 15%]   step 94906
[ 15%]   step 94907
[ 15%]   step 94908
[ 15%]   step 94909
[ 15%]   step 94910
[ 15%]   step 94911
[ 15%]   step 94912
[ 15%]   step 94913
[ 15%]   step 94914
[ 15%]   step 94915
[ 15%]   step 94916
[ 15%]   step 94917
[ 15%]   step 94918
[ 15%]   step 94919
[ 15%]   step 94920
[ 15%]   step 94921
[ 15%]   step 94922
[ 15%]   step 94923
[ 15%]   step 94924
[ 15%]   step 94925
[ 15%]   step 94926
[ 15%]   step 94927
[ 15%]   step 94928
[ 15%]   step 94929
[ 15%]   step 94930
[ 15%]   step 94931
[ 15%]   step 94932
[ 15%]   step 94933
[ 15%]   step 94934
[ 15%]   step 94935
[ 15%]   step 94936
[ 15%]   step 94937
[ 15%]   step 94938
[ 15%]   step 94939
[ 15%]   step 94940
[ 15%]   step 94941
[ 15%]   step 94942
[ 15%]   step 94943
[ 15%]   step 94944
[ 15%]   step 94945
[ 15%]   step 94946
[ 15%]   step 94947
[ 15%]   step 94948
[ 15%]   step 94949
[ 15%]   step 94950
[ 15%]   step 94951
[ 15%]   step 94952
[ 15%]   step 94953
[ 15%]   step 94954
[ 15%]   step 94955
[ 15%]   step 94956
[ 15%]   step 94957
[ 15%]   step 94958
[ 15%]   step 94959
[ 15%]   step 94960
[ 15%]   step 94961
[ 15%]   step 94962
[ 15%]   step 94963
[ 15%]   step 94964
[ 15%]   step 94965
[ 15%]   step 94966
[ 15%]   step 94967
[ 15%]   step 94968
[ 15%]   step 94969
[ 15%]   step 94970
[ 15%]   step 94971
[ 15%]   step 94972
[ 15%]   step 94973
[ 15%]   step 94974
[ 15%]   step 94975
[ 15%]   step 94976
[ 15%]   step 94977
[ 15%]   step 94978
[ 15%]   step 94979
[ 15%]   step 94980
[ 15%]   step 94981
[ 15%]   step 94982
[ 15%]   step 94983
[ 15%]   step 94984
[ 15%]   step 94985
[ 15%]   step 94986
[ 15%]   step 94987
[ 15%]   step 94988
[ 15%]   step 94989
[ 15%]   step 94990
[ 15%]   step 94991
[ 15%]   step 94992
[ 15%]   step 94993
[ 15%]   step 94994
[ 15%]   step 94995
[ 15%]   step 94996
[ 15%]   step 94997
[ 15%]   step 94998
[ 15%]   step 94999
[ 15%]   step 95000
[ 15%]   step 95001
[ 15%]   step 95002
[ 15%]   step 95003
[ 15%]   step 95004
[ 15%]   step 95005
[ 15%]   step 95006
[ 15%]   step 95007
[ 15%]   step 95008
[ 15%]   step 95009
[ 15%]   step 95010
[ 15%]   step 95011
[ 15%]   step 95012
[ 15%]   step 95013
[ 15%]   step 95014
[ 15%]   step 95015
[ 15%]   step 95016
[ 15%]   step 95017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95018
[ 15%]   step 95019
[ 15%]   step 95020
[ 15%]   step 95021
[ 15%]   step 95022
[ 15%]   step 95023
[ 15%]   step 95024
[ 15%]   step 95025
[ 15%]   step 95026
[ 15%]   step 95027
[ 15%]   step 95028
[ 15%]   step 95029
[ 15%]   step 95030
[ 15%]   step 95031
[ 15%]   step 95032
[ 15%]   step 95033
[ 15%]   step 95034
[ 15%]   step 95035
[ 15%]   step 95036
[ 15%]   step 95037
[ 15%]   step 95038
[ 15%]   step 95039
[ 15%]   step 95040
[ 15%]   step 95041
[ 15%]   step 95042
[ 15%]   step 95043
[ 15%]   step 95044
[ 15%]   step 95045
[ 15%]   step 95046
[ 15%]   step 95047
[ 15%]   step 95048
[ 15%]   step 95049
[ 15%]   step 95050
[ 15%]   step 95051
[ 15%]   step 95052
[ 15%]   step 95053
[ 15%]   step 95054
[ 15%]   step 95055
[ 15%]   step 95056
[ 15%]   step 95057
[ 15%]   step 95058
[ 15%]   step 95059
[ 15%]   step 95060
[ 15%]   step 95061
[ 15%]   step 95062
[ 15%]   step 95063
[ 15%]   step 95064
[ 15%]   step 95065
[ 15%]   step 95066
[ 15%]   step 95067
[ 15%]   step 95068
[ 15%]   step 95069
[ 15%]   step 95070
[ 15%]   step 95071
[ 15%]   step 95072
[ 15%]   step 95073
[ 15%]   step 95074
[ 15%]   step 95075
[ 15%]   step 95076
[ 15%]   step 95077
[ 15%]   step 95078
[ 15%]   step 95079
[ 15%]   step 95080
[ 15%]   step 95081
[ 15%]   step 95082
[ 15%]   step 95083
[ 15%]   step 95084
[ 15%]   step 95085
[ 15%]   step 95086
[ 15%]   step 95087
[ 15%]   step 95088
[ 15%]   step 95089
[ 15%]   step 95090
[ 15%]   step 95091
[ 15%]   step 95092
[ 15%]   step 95093
[ 15%]   step 95094
[ 15%]   step 95095
[ 15%]   step 95096
[ 15%]   step 95097
[ 15%]   step 95098
[ 15%]   step 95099
[ 15%]   step 95100
[ 15%]   step 95101
[ 15%]   step 95102
[ 15%]   step 95103
[ 15%]   step 95104
[ 15%]   step 95105
[ 15%]   step 95106
[ 15%]   step 95107
[ 15%]   step 95108
[ 15%]   step 95109
[ 15%]   step 95110
[ 15%]   step 95111
[ 15%]   step 95112
[ 15%]   step 95113
[ 15%]   step 95114
[ 15%]   step 95115
[ 15%]   step 95116
[ 15%]   step 95117
[ 15%]   step 95118
[ 15%]   step 95119
[ 15%]   step 95120
[ 15%]   step 95121
[ 15%]   step 95122
[ 15%]   step 95123
[ 15%]   step 95124
[ 15%]   step 95125
[ 15%]   step 95126
[ 15%]   step 95127
[ 15%]   step 95128
[ 15%]   step 95129
[ 15%]   step 95130
[ 15%]   step 95131
[ 15%]   step 95132
[ 15%]   step 95133
[ 15%]   step 95134
[ 15%]   step 95135
[ 15%]   step 95136
[ 15%]   step 95137
[ 15%]   step 95138
[ 15%]   step 95139
[ 15%]   step 95140
[ 15%]   step 95141
[ 15%]   step 95142
[ 15%]   step 95143
[ 15%]   step 95144
[ 15%]   step 95145
[ 15%]   step 95146
[ 15%]   step 95147
[ 15%]   step 95148
[ 15%]   step 95149
[ 15%]   step 95150
[ 15%]   step 95151
[ 15%]   step 95152
[ 15%]   step 95153
[ 15%]   step 95154
[ 15%]   step 95155
[ 15%]   step 95156
[ 15%]   step 95157
[ 15%]   step 95158
[ 15%]   step 95159
[ 15%]   step 95160
[ 15%]   step 95161
[ 15%]   step 95162
[ 15%]   step 95163
[ 15%]   step 95164
[ 15%]   step 95165
[ 15%]   step 95166
[ 15%]   step 95167
[ 15%]   step 95168
[ 15%]   step 95169
[ 15%]   step 95170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95171
[ 15%]   step 95172
[ 15%]   step 95173
[ 15%]   step 95174
[ 15%]   step 95175
[ 15%]   step 95176
[ 15%]   step 95177
[ 15%]   step 95178
[ 15%]   step 95179
[ 15%]   step 95180
[ 15%]   step 95181
[ 15%]   step 95182
[ 15%]   step 95183
[ 15%]   step 95184
[ 15%]   step 95185
[ 15%]   step 95186
[ 15%]   step 95187
[ 15%]   step 95188
[ 15%]   step 95189
[ 15%]   step 95190
[ 15%]   step 95191
[ 15%]   step 95192
[ 15%]   step 95193
[ 15%]   step 95194
[ 15%]   step 95195
[ 15%]   step 95196
[ 15%]   step 95197
[ 15%]   step 95198
[ 15%]   step 95199
[ 15%]   step 95200
[ 15%]   step 95201
[ 15%]   step 95202
[ 15%]   step 95203
[ 15%]   step 95204
[ 15%]   step 95205
[ 15%]   step 95206
[ 15%]   step 95207
[ 15%]   step 95208
[ 15%]   step 95209
[ 15%]   step 95210
[ 15%]   step 95211
[ 15%]   step 95212
[ 15%]   step 95213
[ 15%]   step 95214
[ 15%]   step 95215
[ 15%]   step 95216
[ 15%]   step 95217
[ 15%]   step 95218
[ 15%]   step 95219
[ 15%]   step 95220
[ 15%]   step 95221
[ 15%]   step 95222
[ 15%]   step 95223
[ 15%]   step 95224
[ 15%]   step 95225
[ 15%]   step 95226
[ 15%]   step 95227
[ 15%]   step 95228
[ 15%]   step 95229
[ 15%]   step 95230
[ 15%]   step 95231
[ 15%]   step 95232
[ 15%]   step 95233
[ 15%]   step 95234
[ 15%]   step 95235
[ 15%]   step 95236
[ 15%]   step 95237
[ 15%]   step 95238
[ 15%]   step 95239
[ 15%]   step 95240
[ 15%]   step 95241
[ 15%]   step 95242
[ 15%]   step 95243
[ 15%]   step 95244
[ 15%]   step 95245
[ 15%]   step 95246
[ 15%]   step 95247
[ 15%]   step 95248
[ 15%]   step 95249
[ 15%]   step 95250
[ 15%]   step 95251
[ 15%]   step 95252
[ 15%]   step 95253
[ 15%]   step 95254
[ 15%]   step 95255
[ 15%]   step 95256
[ 15%]   step 95257
[ 15%]   step 95258
[ 15%]   step 95259
[ 15%]   step 95260
[ 15%]   step 95261
[ 15%]   step 95262
[ 15%]   step 95263
[ 15%]   step 95264
[ 15%]   step 95265
[ 15%]   step 95266
[ 15%]   step 95267
[ 15%]   step 95268
[ 15%]   step 95269
[ 15%]   step 95270
[ 15%]   step 95271
[ 15%]   step 95272
[ 15%]   step 95273
[ 15%]   step 95274
[ 15%]   step 95275
[ 15%]   step 95276
[ 15%]   step 95277
[ 15%]   step 95278
[ 15%]   step 95279
[ 15%]   step 95280
[ 15%]   step 95281
[ 15%]   step 95282
[ 15%]   step 95283
[ 15%]   step 95284
[ 15%]   step 95285
[ 15%]   step 95286
[ 15%]   step 95287
[ 15%]   step 95288
[ 15%]   step 95289
[ 15%]   step 95290
[ 15%]   step 95291
[ 15%]   step 95292
[ 15%]   step 95293
[ 15%]   step 95294
[ 15%]   step 95295
[ 15%]   step 95296
[ 15%]   step 95297
[ 15%]   step 95298
[ 15%]   step 95299
[ 15%]   step 95300
[ 15%]   step 95301
[ 15%]   step 95302
[ 15%]   step 95303
[ 15%]   step 95304
[ 15%]   step 95305
[ 15%]   step 95306
[ 15%]   step 95307
[ 15%]   step 95308
[ 15%]   step 95309
[ 15%]   step 95310
[ 15%]   step 95311
[ 15%]   step 95312
[ 15%]   step 95313
[ 15%]   step 95314
[ 15%]   step 95315
[ 15%]   step 95316
[ 15%]   step 95317
[ 15%]   step 95318
[ 15%]   step 95319
[ 15%]   step 95320
[ 15%]   step 95321
[ 15%]   step 95322
[ 15%]   step 95323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95324
[ 15%]   step 95325
[ 15%]   step 95326
[ 15%]   step 95327
[ 15%]   step 95328
[ 15%]   step 95329
[ 15%]   step 95330
[ 15%]   step 95331
[ 15%]   step 95332
[ 15%]   step 95333
[ 15%]   step 95334
[ 15%]   step 95335
[ 15%]   step 95336
[ 15%]   step 95337
[ 15%]   step 95338
[ 15%]   step 95339
[ 15%]   step 95340
[ 15%]   step 95341
[ 15%]   step 95342
[ 15%]   step 95343
[ 15%]   step 95344
[ 15%]   step 95345
[ 15%]   step 95346
[ 15%]   step 95347
[ 15%]   step 95348
[ 15%]   step 95349
[ 15%]   step 95350
[ 15%]   step 95351
[ 15%]   step 95352
[ 15%]   step 95353
[ 15%]   step 95354
[ 15%]   step 95355
[ 15%]   step 95356
[ 15%]   step 95357
[ 15%]   step 95358
[ 15%]   step 95359
[ 15%]   step 95360
[ 15%]   step 95361
[ 15%]   step 95362
[ 15%]   step 95363
[ 15%]   step 95364
[ 15%]   step 95365
[ 15%]   step 95366
[ 15%]   step 95367
[ 15%]   step 95368
[ 15%]   step 95369
[ 15%]   step 95370
[ 15%]   step 95371
[ 15%]   step 95372
[ 15%]   step 95373
[ 15%]   step 95374
[ 15%]   step 95375
[ 15%]   step 95376
[ 15%]   step 95377
[ 15%]   step 95378
[ 15%]   step 95379
[ 15%]   step 95380
[ 15%]   step 95381
[ 15%]   step 95382
[ 15%]   step 95383
[ 15%]   step 95384
[ 15%]   step 95385
[ 15%]   step 95386
[ 15%]   step 95387
[ 15%]   step 95388
[ 15%]   step 95389
[ 15%]   step 95390
[ 15%]   step 95391
[ 15%]   step 95392
[ 15%]   step 95393
[ 15%]   step 95394
[ 15%]   step 95395
[ 15%]   step 95396
[ 15%]   step 95397
[ 15%]   step 95398
[ 15%]   step 95399
[ 15%]   step 95400
[ 15%]   step 95401
[ 15%]   step 95402
[ 15%]   step 95403
[ 15%]   step 95404
[ 15%]   step 95405
[ 15%]   step 95406
[ 15%]   step 95407
[ 15%]   step 95408
[ 15%]   step 95409
[ 15%]   step 95410
[ 15%]   step 95411
[ 15%]   step 95412
[ 15%]   step 95413
[ 15%]   step 95414
[ 15%]   step 95415
[ 15%]   step 95416
[ 15%]   step 95417
[ 15%]   step 95418
[ 15%]   step 95419
[ 15%]   step 95420
[ 15%]   step 95421
[ 15%]   step 95422
[ 15%]   step 95423
[ 15%]   step 95424
[ 15%]   step 95425
[ 15%]   step 95426
[ 15%]   step 95427
[ 15%]   step 95428
[ 15%]   step 95429
[ 15%]   step 95430
[ 15%]   step 95431
[ 15%]   step 95432
[ 15%]   step 95433
[ 15%]   step 95434
[ 15%]   step 95435
[ 15%]   step 95436
[ 15%]   step 95437
[ 15%]   step 95438
[ 15%]   step 95439
[ 15%]   step 95440
[ 15%]   step 95441
[ 15%]   step 95442
[ 15%]   step 95443
[ 15%]   step 95444
[ 15%]   step 95445
[ 15%]   step 95446
[ 15%]   step 95447
[ 15%]   step 95448
[ 15%]   step 95449
[ 15%]   step 95450
[ 15%]   step 95451
[ 15%]   step 95452
[ 15%]   step 95453
[ 15%]   step 95454
[ 15%]   step 95455
[ 15%]   step 95456
[ 15%]   step 95457
[ 15%]   step 95458
[ 15%]   step 95459
[ 15%]   step 95460
[ 15%]   step 95461
[ 15%]   step 95462
[ 15%]   step 95463
[ 15%]   step 95464
[ 15%]   step 95465
[ 15%]   step 95466
[ 15%]   step 95467
[ 15%]   step 95468
[ 15%]   step 95469
[ 15%]   step 95470
[ 15%]   step 95471
[ 15%]   step 95472
[ 15%]   step 95473
[ 15%]   step 95474
[ 15%]   step 95475
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95476
[ 15%]   step 95477
[ 15%]   step 95478
[ 15%]   step 95479
[ 15%]   step 95480
[ 15%]   step 95481
[ 15%]   step 95482
[ 15%]   step 95483
[ 15%]   step 95484
[ 15%]   step 95485
[ 15%]   step 95486
[ 15%]   step 95487
[ 15%]   step 95488
[ 15%]   step 95489
[ 15%]   step 95490
[ 15%]   step 95491
[ 15%]   step 95492
[ 15%]   step 95493
[ 15%]   step 95494
[ 15%]   step 95495
[ 15%]   step 95496
[ 15%]   step 95497
[ 15%]   step 95498
[ 15%]   step 95499
[ 15%]   step 95500
[ 15%]   step 95501
[ 15%]   step 95502
[ 15%]   step 95503
[ 15%]   step 95504
[ 15%]   step 95505
[ 15%]   step 95506
[ 15%]   step 95507
[ 15%]   step 95508
[ 15%]   step 95509
[ 15%]   step 95510
[ 15%]   step 95511
[ 15%]   step 95512
[ 15%]   step 95513
[ 15%]   step 95514
[ 15%]   step 95515
[ 15%]   step 95516
[ 15%]   step 95517
[ 15%]   step 95518
[ 15%]   step 95519
