SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 24440
[ 35%]   step 24441
[ 35%]   step 24442
[ 35%]   step 24443
[ 35%]   step 24444
[ 35%]   step 24445
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 24446
[ 35%]   step 24447
[ 35%]   step 24448
[ 35%]   step 24449
[ 35%]   step 24450
[ 35%]   step 24451
[ 35%]   step 24452
[ 35%]   step 24453
[ 35%]   step 24454
[ 35%]   step 24455
[ 35%]   step 24456
[ 35%]   step 24457
[ 35%]   step 24458
[ 35%]   step 24459
[ 35%]   step 24460
[ 35%]   step 24461
[ 35%]   step 24462
[ 35%]   step 24463
[ 35%]   step 24464
[ 35%]   step 24465
[ 35%]   step 24466
[ 35%]   step 24467
[ 35%]   step 24468
[ 35%]   step 24469
[ 35%]   step 24470
[ 35%]   step 24471
[ 35%]   step 24472
[ 35%]   step 24473
[ 35%]   step 24474
[ 35%]   step 24475
[ 35%]   step 24476
[ 35%]   step 24477
[ 35%]   step 24478
[ 35%]   step 24479
[ 35%]   step 24480
[ 35%]   step 24481
[ 35%]   step 24482
[ 35%]   step 24483
[ 35%]   step 24484
[ 35%]   step 24485
[ 35%]   step 24486
[ 35%]   step 24487
[ 35%]   step 24488
[ 35%]   step 24489
[ 35%]   step 24490
[ 35%]   step 24491
[ 35%]   step 24492
[ 35%]   step 24493
[ 35%]   step 24494
[ 35%]   step 24495
[ 35%]   step 24496
[ 35%]   step 24497
[ 35%]   step 24498
[ 35%]   step 24499
[ 35%]   step 24500
[ 35%]   step 24501
[ 35%]   step 24502
[ 35%]   step 24503
[ 35%]   step 24504
[ 35%]   step 24505
[ 35%]   step 24506
[ 35%]   step 24507
[ 35%]   step 24508
[ 35%]   step 24509
[ 35%]   step 24510
[ 35%]   step 24511
[ 35%]   step 24512
[ 35%]   step 24513
[ 35%]   step 24514
[ 35%]   step 24515
[ 35%]   step 24516
[ 35%]   step 24517
[ 35%]   step 24518
[ 35%]   step 24519
[ 35%]   step 24520
[ 35%]   step 24521
[ 35%]   step 24522
[ 35%]   step 24523
[ 35%]   step 24524
[ 35%]   step 24525
[ 35%]   step 24526
[ 35%]   step 24527
[ 35%]   step 24528
[ 35%]   step 24529
[ 35%]   step 24530
[ 35%]   step 24531
[ 35%]   step 24532
[ 35%]   step 24533
[ 35%]   step 24534
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 24535
[ 35%]   step 24536
[ 35%]   step 24537
[ 35%]   step 24538
[ 35%]   step 24539
[ 35%]   step 24540
[ 35%]   step 24541
[ 35%]   step 24542
[ 35%]   step 24543
[ 35%]   step 24544
[ 35%]   step 24545
[ 35%]   step 24546
[ 35%]   step 24547
[ 35%]   step 24548
[ 35%]   step 24549
[ 35%]   step 24550
[ 35%]   step 24551
[ 35%]   step 24552
[ 35%]   step 24553
[ 35%]   step 24554
[ 35%]   step 24555
[ 35%]   step 24556
[ 35%]   step 24557
[ 35%]   step 24558
[ 35%]   step 24559
[ 35%]   step 24560
[ 35%]   step 24561
[ 35%]   step 24562
[ 35%]   step 24563
[ 35%]   step 24564
[ 35%]   step 24565
[ 35%]   step 24566
[ 35%]   step 24567
[ 35%]   step 24568
[ 35%]   step 24569
[ 35%]   step 24570
[ 35%]   step 24571
[ 35%]   step 24572
[ 35%]   step 24573
[ 35%]   step 24574
[ 35%]   step 24575
[ 35%]   step 24576
[ 35%]   step 24577
[ 35%]   step 24578
[ 35%]   step 24579
[ 35%]   step 24580
[ 35%]   step 24581
[ 35%]   step 24582
[ 35%]   step 24583
[ 35%]   step 24584
[ 35%]   step 24585
[ 35%]   step 24586
[ 35%]   step 24587
[ 35%]   step 24588
[ 35%]   step 24589
[ 35%]   step 24590
[ 35%]   step 24591
[ 35%]   step 24592
[ 35%]   step 24593
[ 35%]   step 24594
[ 35%]   step 24595
[ 35%]   step 24596
[ 35%]   step 24597
[ 35%]   step 24598
[ 35%]   step 24599
[ 35%]   step 24600
[ 35%]   step 24601
[ 35%]   step 24602
[ 35%]   step 24603
[ 35%]   step 24604
[ 35%]   step 24605
[ 35%]   step 24606
[ 35%]   step 24607
[ 35%]   step 24608
[ 35%]   step 24609
[ 35%]   step 24610
[ 35%]   step 24611
[ 35%]   step 24612
[ 35%]   step 24613
[ 35%]   step 24614
[ 35%]   step 24615
[ 35%]   step 24616
[ 35%]   step 24617
[ 35%]   step 24618
[ 35%]   step 24619
[ 35%]   step 24620
[ 35%]   step 24621
[ 35%]   step 24622
[ 35%]   step 24623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 24624
[ 35%]   step 24625
[ 35%]   step 24626
[ 35%]   step 24627
[ 35%]   step 24628
[ 35%]   step 24629
[ 35%]   step 24630
[ 35%]   step 24631
[ 35%]   step 24632
[ 35%]   step 24633
[ 35%]   step 24634
[ 35%]   step 24635
[ 35%]   step 24636
[ 35%]   step 24637
[ 35%]   step 24638
[ 35%]   step 24639
[ 35%]   step 24640
[ 35%]   step 24641
[ 35%]   step 24642
[ 35%]   step 24643
[ 35%]   step 24644
[ 35%]   step 24645
[ 35%]   step 24646
[ 35%]   step 24647
[ 35%]   step 24648
[ 35%]   step 24649
[ 35%]   step 24650
[ 35%]   step 24651
[ 35%]   step 24652
[ 35%]   step 24653
[ 35%]   step 24654
[ 35%]   step 24655
[ 35%]   step 24656
[ 35%]   step 24657
[ 35%]   step 24658
[ 35%]   step 24659
[ 35%]   step 24660
[ 35%]   step 24661
[ 35%]   step 24662
[ 35%]   step 24663
[ 35%]   step 24664
[ 35%]   step 24665
[ 35%]   step 24666
[ 35%]   step 24667
[ 35%]   step 24668
[ 35%]   step 24669
[ 35%]   step 24670
[ 35%]   step 24671
[ 35%]   step 24672
[ 35%]   step 24673
[ 35%]   step 24674
[ 35%]   step 24675
[ 35%]   step 24676
[ 35%]   step 24677
[ 35%]   step 24678
[ 35%]   step 24679
[ 35%]   step 24680
[ 35%]   step 24681
[ 35%]   step 24682
[ 35%]   step 24683
[ 35%]   step 24684
[ 35%]   step 24685
[ 35%]   step 24686
[ 35%]   step 24687
[ 35%]   step 24688
[ 35%]   step 24689
[ 35%]   step 24690
[ 35%]   step 24691
[ 35%]   step 24692
[ 35%]   step 24693
[ 35%]   step 24694
[ 35%]   step 24695
[ 35%]   step 24696
[ 35%]   step 24697
[ 35%]   step 24698
[ 35%]   step 24699
[ 35%]   step 24700
[ 35%]   step 24701
[ 35%]   step 24702
[ 35%]   step 24703
[ 36%]   step 24704
[ 36%]   step 24705
[ 36%]   step 24706
[ 36%]   step 24707
[ 36%]   step 24708
[ 36%]   step 24709
[ 36%]   step 24710
[ 36%]   step 24711
[ 36%]   step 24712
[ 36%]   step 24713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 24714
[ 36%]   step 24715
[ 36%]   step 24716
[ 36%]   step 24717
[ 36%]   step 24718
[ 36%]   step 24719
[ 36%]   step 24720
[ 36%]   step 24721
[ 36%]   step 24722
[ 36%]   step 24723
[ 36%]   step 24724
[ 36%]   step 24725
[ 36%]   step 24726
[ 36%]   step 24727
[ 36%]   step 24728
[ 36%]   step 24729
[ 36%]   step 24730
[ 36%]   step 24731
[ 36%]   step 24732
[ 36%]   step 24733
[ 36%]   step 24734
[ 36%]   step 24735
[ 36%]   step 24736
[ 36%]   step 24737
[ 36%]   step 24738
[ 36%]   step 24739
[ 36%]   step 24740
[ 36%]   step 24741
[ 36%]   step 24742
[ 36%]   step 24743
[ 36%]   step 24744
[ 36%]   step 24745
[ 36%]   step 24746
[ 36%]   step 24747
[ 36%]   step 24748
[ 36%]   step 24749
[ 36%]   step 24750
[ 36%]   step 24751
[ 36%]   step 24752
[ 36%]   step 24753
[ 36%]   step 24754
[ 36%]   step 24755
[ 36%]   step 24756
[ 36%]   step 24757
[ 36%]   step 24758
[ 36%]   step 24759
[ 36%]   step 24760
[ 36%]   step 24761
[ 36%]   step 24762
[ 36%]   step 24763
[ 36%]   step 24764
[ 36%]   step 24765
[ 36%]   step 24766
[ 36%]   step 24767
[ 36%]   step 24768
[ 36%]   step 24769
[ 36%]   step 24770
[ 36%]   step 24771
[ 36%]   step 24772
[ 36%]   step 24773
[ 36%]   step 24774
[ 36%]   step 24775
[ 36%]   step 24776
[ 36%]   step 24777
[ 36%]   step 24778
[ 36%]   step 24779
[ 36%]   step 24780
[ 36%]   step 24781
[ 36%]   step 24782
[ 36%]   step 24783
[ 36%]   step 24784
[ 36%]   step 24785
[ 36%]   step 24786
[ 36%]   step 24787
[ 36%]   step 24788
[ 36%]   step 24789
[ 36%]   step 24790
[ 36%]   step 24791
[ 36%]   step 24792
[ 36%]   step 24793
[ 36%]   step 24794
[ 36%]   step 24795
[ 36%]   step 24796
[ 36%]   step 24797
[ 36%]   step 24798
[ 36%]   step 24799
[ 36%]   step 24800
[ 36%]   step 24801
[ 36%]   step 24802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 24803
[ 36%]   step 24804
[ 36%]   step 24805
[ 36%]   step 24806
[ 36%]   step 24807
[ 36%]   step 24808
[ 36%]   step 24809
[ 36%]   step 24810
[ 36%]   step 24811
[ 36%]   step 24812
[ 36%]   step 24813
[ 36%]   step 24814
[ 36%]   step 24815
[ 36%]   step 24816
[ 36%]   step 24817
[ 36%]   step 24818
[ 36%]   step 24819
[ 36%]   step 24820
[ 36%]   step 24821
[ 36%]   step 24822
[ 36%]   step 24823
[ 36%]   step 24824
[ 36%]   step 24825
[ 36%]   step 24826
[ 36%]   step 24827
[ 36%]   step 24828
[ 36%]   step 24829
[ 36%]   step 24830
[ 36%]   step 24831
[ 36%]   step 24832
[ 36%]   step 24833
[ 36%]   step 24834
[ 36%]   step 24835
[ 36%]   step 24836
[ 36%]   step 24837
[ 36%]   step 24838
[ 36%]   step 24839
[ 36%]   step 24840
[ 36%]   step 24841
[ 36%]   step 24842
[ 36%]   step 24843
[ 36%]   step 24844
[ 36%]   step 24845
[ 36%]   step 24846
[ 36%]   step 24847
[ 36%]   step 24848
[ 36%]   step 24849
[ 36%]   step 24850
[ 36%]   step 24851
[ 36%]   step 24852
[ 36%]   step 24853
[ 36%]   step 24854
[ 36%]   step 24855
[ 36%]   step 24856
[ 36%]   step 24857
[ 36%]   step 24858
[ 36%]   step 24859
[ 36%]   step 24860
[ 36%]   step 24861
[ 36%]   step 24862
[ 36%]   step 24863
[ 36%]   step 24864
[ 36%]   step 24865
[ 36%]   step 24866
[ 36%]   step 24867
[ 36%]   step 24868
[ 36%]   step 24869
[ 36%]   step 24870
[ 36%]   step 24871
[ 36%]   step 24872
[ 36%]   step 24873
[ 36%]   step 24874
[ 36%]   step 24875
[ 36%]   step 24876
[ 36%]   step 24877
[ 36%]   step 24878
[ 36%]   step 24879
[ 36%]   step 24880
[ 36%]   step 24881
[ 36%]   step 24882
[ 36%]   step 24883
[ 36%]   step 24884
[ 36%]   step 24885
[ 36%]   step 24886
[ 36%]   step 24887
[ 36%]   step 24888
[ 36%]   step 24889
[ 36%]   step 24890
[ 36%]   step 24891
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 24892
[ 36%]   step 24893
[ 36%]   step 24894
[ 36%]   step 24895
[ 36%]   step 24896
[ 36%]   step 24897
[ 36%]   step 24898
[ 36%]   step 24899
[ 36%]   step 24900
[ 36%]   step 24901
[ 36%]   step 24902
[ 36%]   step 24903
[ 36%]   step 24904
[ 36%]   step 24905
[ 36%]   step 24906
[ 36%]   step 24907
[ 36%]   step 24908
[ 36%]   step 24909
[ 36%]   step 24910
[ 36%]   step 24911
[ 36%]   step 24912
[ 36%]   step 24913
[ 36%]   step 24914
[ 36%]   step 24915
[ 36%]   step 24916
[ 36%]   step 24917
[ 36%]   step 24918
[ 36%]   step 24919
[ 36%]   step 24920
[ 36%]   step 24921
[ 36%]   step 24922
[ 36%]   step 24923
[ 36%]   step 24924
[ 36%]   step 24925
[ 36%]   step 24926
[ 36%]   step 24927
[ 36%]   step 24928
[ 36%]   step 24929
[ 36%]   step 24930
[ 36%]   step 24931
[ 36%]   step 24932
[ 36%]   step 24933
[ 36%]   step 24934
[ 36%]   step 24935
[ 36%]   step 24936
[ 36%]   step 24937
[ 36%]   step 24938
[ 36%]   step 24939
[ 36%]   step 24940
[ 36%]   step 24941
[ 36%]   step 24942
[ 36%]   step 24943
[ 36%]   step 24944
[ 36%]   step 24945
[ 36%]   step 24946
[ 36%]   step 24947
[ 36%]   step 24948
[ 36%]   step 24949
[ 36%]   step 24950
[ 36%]   step 24951
[ 36%]   step 24952
[ 36%]   step 24953
[ 36%]   step 24954
[ 36%]   step 24955
[ 36%]   step 24956
[ 36%]   step 24957
[ 36%]   step 24958
[ 36%]   step 24959
[ 36%]   step 24960
[ 36%]   step 24961
[ 36%]   step 24962
[ 36%]   step 24963
[ 36%]   step 24964
[ 36%]   step 24965
[ 36%]   step 24966
[ 36%]   step 24967
[ 36%]   step 24968
[ 36%]   step 24969
[ 36%]   step 24970
[ 36%]   step 24971
[ 36%]   step 24972
[ 36%]   step 24973
[ 36%]   step 24974
[ 36%]   step 24975
[ 36%]   step 24976
[ 36%]   step 24977
[ 36%]   step 24978
[ 36%]   step 24979
[ 36%]   step 24980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 24981
[ 36%]   step 24982
[ 36%]   step 24983
[ 36%]   step 24984
[ 36%]   step 24985
[ 36%]   step 24986
[ 36%]   step 24987
[ 36%]   step 24988
[ 36%]   step 24989
[ 36%]   step 24990
[ 36%]   step 24991
[ 36%]   step 24992
[ 36%]   step 24993
[ 36%]   step 24994
[ 36%]   step 24995
[ 36%]   step 24996
[ 36%]   step 24997
[ 36%]   step 24998
[ 36%]   step 24999
[ 36%]   step 25000
[ 36%]   step 25001
[ 36%]   step 25002
[ 36%]   step 25003
[ 36%]   step 25004
[ 36%]   step 25005
[ 36%]   step 25006
[ 36%]   step 25007
[ 36%]   step 25008
[ 36%]   step 25009
[ 36%]   step 25010
[ 36%]   step 25011
[ 36%]   step 25012
[ 36%]   step 25013
[ 36%]   step 25014
[ 36%]   step 25015
[ 36%]   step 25016
[ 36%]   step 25017
[ 36%]   step 25018
[ 36%]   step 25019
[ 36%]   step 25020
[ 36%]   step 25021
[ 36%]   step 25022
[ 36%]   step 25023
[ 36%]   step 25024
[ 36%]   step 25025
[ 36%]   step 25026
[ 36%]   step 25027
[ 36%]   step 25028
[ 36%]   step 25029
[ 36%]   step 25030
[ 36%]   step 25031
[ 36%]   step 25032
[ 36%]   step 25033
[ 36%]   step 25034
[ 36%]   step 25035
[ 36%]   step 25036
[ 36%]   step 25037
[ 36%]   step 25038
[ 36%]   step 25039
[ 36%]   step 25040
[ 36%]   step 25041
[ 36%]   step 25042
[ 36%]   step 25043
[ 36%]   step 25044
[ 36%]   step 25045
[ 36%]   step 25046
[ 36%]   step 25047
[ 36%]   step 25048
[ 36%]   step 25049
[ 36%]   step 25050
[ 36%]   step 25051
[ 36%]   step 25052
[ 36%]   step 25053
[ 36%]   step 25054
[ 36%]   step 25055
[ 36%]   step 25056
[ 36%]   step 25057
[ 36%]   step 25058
[ 36%]   step 25059
[ 36%]   step 25060
[ 36%]   step 25061
[ 36%]   step 25062
[ 36%]   step 25063
[ 36%]   step 25064
[ 36%]   step 25065
[ 36%]   step 25066
[ 36%]   step 25067
[ 36%]   step 25068
[ 36%]   step 25069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 25070
[ 36%]   step 25071
[ 36%]   step 25072
[ 36%]   step 25073
[ 36%]   step 25074
[ 36%]   step 25075
[ 36%]   step 25076
[ 36%]   step 25077
[ 36%]   step 25078
[ 36%]   step 25079
[ 36%]   step 25080
[ 36%]   step 25081
[ 36%]   step 25082
[ 36%]   step 25083
[ 36%]   step 25084
[ 36%]   step 25085
[ 36%]   step 25086
[ 36%]   step 25087
[ 36%]   step 25088
[ 36%]   step 25089
[ 36%]   step 25090
[ 36%]   step 25091
[ 36%]   step 25092
[ 36%]   step 25093
[ 36%]   step 25094
[ 36%]   step 25095
[ 36%]   step 25096
[ 36%]   step 25097
[ 36%]   step 25098
[ 36%]   step 25099
[ 36%]   step 25100
[ 36%]   step 25101
[ 36%]   step 25102
[ 36%]   step 25103
[ 36%]   step 25104
[ 36%]   step 25105
[ 36%]   step 25106
[ 36%]   step 25107
[ 36%]   step 25108
[ 36%]   step 25109
[ 36%]   step 25110
[ 36%]   step 25111
[ 36%]   step 25112
[ 36%]   step 25113
[ 36%]   step 25114
[ 36%]   step 25115
[ 36%]   step 25116
[ 36%]   step 25117
[ 36%]   step 25118
[ 36%]   step 25119
[ 36%]   step 25120
[ 36%]   step 25121
[ 36%]   step 25122
[ 36%]   step 25123
[ 36%]   step 25124
[ 36%]   step 25125
[ 36%]   step 25126
[ 36%]   step 25127
[ 36%]   step 25128
[ 36%]   step 25129
[ 36%]   step 25130
[ 36%]   step 25131
[ 36%]   step 25132
[ 36%]   step 25133
[ 36%]   step 25134
[ 36%]   step 25135
[ 36%]   step 25136
[ 36%]   step 25137
[ 36%]   step 25138
[ 36%]   step 25139
[ 36%]   step 25140
[ 36%]   step 25141
[ 36%]   step 25142
[ 36%]   step 25143
[ 36%]   step 25144
[ 36%]   step 25145
[ 36%]   step 25146
[ 36%]   step 25147
[ 36%]   step 25148
[ 36%]   step 25149
[ 36%]   step 25150
[ 36%]   step 25151
[ 36%]   step 25152
[ 36%]   step 25153
[ 36%]   step 25154
[ 36%]   step 25155
[ 36%]   step 25156
[ 36%]   step 25157
[ 36%]   step 25158
[ 36%]   step 25159
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 25160
[ 36%]   step 25161
[ 36%]   step 25162
[ 36%]   step 25163
[ 36%]   step 25164
[ 36%]   step 25165
[ 36%]   step 25166
[ 36%]   step 25167
[ 36%]   step 25168
[ 36%]   step 25169
[ 36%]   step 25170
[ 36%]   step 25171
[ 36%]   step 25172
[ 36%]   step 25173
[ 36%]   step 25174
[ 36%]   step 25175
[ 36%]   step 25176
[ 36%]   step 25177
[ 36%]   step 25178
[ 36%]   step 25179
[ 36%]   step 25180
[ 36%]   step 25181
[ 36%]   step 25182
[ 36%]   step 25183
[ 36%]   step 25184
[ 36%]   step 25185
[ 36%]   step 25186
[ 36%]   step 25187
[ 36%]   step 25188
[ 36%]   step 25189
[ 36%]   step 25190
[ 36%]   step 25191
[ 36%]   step 25192
[ 36%]   step 25193
[ 36%]   step 25194
[ 36%]   step 25195
[ 36%]   step 25196
[ 36%]   step 25197
[ 36%]   step 25198
[ 36%]   step 25199
[ 36%]   step 25200
[ 36%]   step 25201
[ 36%]   step 25202
[ 36%]   step 25203
[ 36%]   step 25204
[ 36%]   step 25205
[ 36%]   step 25206
[ 36%]   step 25207
[ 36%]   step 25208
[ 36%]   step 25209
[ 36%]   step 25210
[ 36%]   step 25211
[ 36%]   step 25212
[ 36%]   step 25213
[ 36%]   step 25214
[ 36%]   step 25215
[ 36%]   step 25216
[ 36%]   step 25217
[ 36%]   step 25218
[ 36%]   step 25219
[ 36%]   step 25220
[ 36%]   step 25221
[ 36%]   step 25222
[ 36%]   step 25223
[ 36%]   step 25224
[ 36%]   step 25225
[ 36%]   step 25226
[ 36%]   step 25227
[ 36%]   step 25228
[ 36%]   step 25229
[ 36%]   step 25230
[ 36%]   step 25231
[ 36%]   step 25232
[ 36%]   step 25233
[ 36%]   step 25234
[ 36%]   step 25235
[ 36%]   step 25236
[ 36%]   step 25237
[ 36%]   step 25238
[ 36%]   step 25239
[ 36%]   step 25240
[ 36%]   step 25241
[ 36%]   step 25242
[ 36%]   step 25243
[ 36%]   step 25244
[ 36%]   step 25245
[ 36%]   step 25246
[ 36%]   step 25247
[ 36%]   step 25248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 25249
[ 36%]   step 25250
[ 36%]   step 25251
[ 36%]   step 25252
[ 36%]   step 25253
[ 36%]   step 25254
[ 36%]   step 25255
[ 36%]   step 25256
[ 36%]   step 25257
[ 36%]   step 25258
[ 36%]   step 25259
[ 36%]   step 25260
[ 36%]   step 25261
[ 36%]   step 25262
[ 36%]   step 25263
[ 36%]   step 25264
[ 36%]   step 25265
[ 36%]   step 25266
[ 36%]   step 25267
[ 36%]   step 25268
[ 36%]   step 25269
[ 36%]   step 25270
[ 36%]   step 25271
[ 36%]   step 25272
[ 36%]   step 25273
[ 36%]   step 25274
[ 36%]   step 25275
[ 36%]   step 25276
[ 36%]   step 25277
[ 36%]   step 25278
[ 36%]   step 25279
[ 36%]   step 25280
[ 36%]   step 25281
[ 36%]   step 25282
[ 36%]   step 25283
[ 36%]   step 25284
[ 36%]   step 25285
[ 36%]   step 25286
[ 36%]   step 25287
[ 36%]   step 25288
[ 36%]   step 25289
[ 36%]   step 25290
[ 36%]   step 25291
[ 36%]   step 25292
[ 36%]   step 25293
[ 36%]   step 25294
[ 36%]   step 25295
[ 36%]   step 25296
[ 36%]   step 25297
[ 36%]   step 25298
[ 36%]   step 25299
[ 36%]   step 25300
[ 36%]   step 25301
[ 36%]   step 25302
[ 36%]   step 25303
[ 36%]   step 25304
[ 36%]   step 25305
[ 36%]   step 25306
[ 36%]   step 25307
[ 36%]   step 25308
[ 36%]   step 25309
[ 36%]   step 25310
[ 36%]   step 25311
[ 36%]   step 25312
[ 36%]   step 25313
[ 36%]   step 25314
[ 36%]   step 25315
[ 36%]   step 25316
[ 36%]   step 25317
[ 36%]   step 25318
[ 36%]   step 25319
[ 36%]   step 25320
[ 36%]   step 25321
[ 36%]   step 25322
[ 36%]   step 25323
[ 36%]   step 25324
[ 36%]   step 25325
[ 36%]   step 25326
[ 36%]   step 25327
[ 36%]   step 25328
[ 36%]   step 25329
[ 36%]   step 25330
[ 36%]   step 25331
[ 36%]   step 25332
[ 36%]   step 25333
[ 36%]   step 25334
[ 36%]   step 25335
[ 36%]   step 25336
[ 36%]   step 25337
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 25338
[ 36%]   step 25339
[ 36%]   step 25340
[ 36%]   step 25341
[ 36%]   step 25342
[ 36%]   step 25343
[ 36%]   step 25344
[ 36%]   step 25345
[ 36%]   step 25346
[ 36%]   step 25347
[ 36%]   step 25348
[ 36%]   step 25349
[ 36%]   step 25350
[ 36%]   step 25351
[ 36%]   step 25352
[ 36%]   step 25353
[ 36%]   step 25354
[ 36%]   step 25355
[ 36%]   step 25356
[ 36%]   step 25357
[ 36%]   step 25358
[ 36%]   step 25359
[ 36%]   step 25360
[ 36%]   step 25361
[ 36%]   step 25362
[ 36%]   step 25363
[ 36%]   step 25364
[ 36%]   step 25365
[ 36%]   step 25366
[ 36%]   step 25367
[ 36%]   step 25368
[ 36%]   step 25369
[ 36%]   step 25370
[ 36%]   step 25371
[ 36%]   step 25372
[ 36%]   step 25373
[ 36%]   step 25374
[ 36%]   step 25375
[ 36%]   step 25376
[ 36%]   step 25377
[ 36%]   step 25378
[ 36%]   step 25379
[ 36%]   step 25380
[ 36%]   step 25381
[ 36%]   step 25382
[ 36%]   step 25383
[ 36%]   step 25384
[ 36%]   step 25385
[ 36%]   step 25386
[ 36%]   step 25387
[ 36%]   step 25388
[ 36%]   step 25389
[ 36%]   step 25390
[ 36%]   step 25391
[ 36%]   step 25392
[ 36%]   step 25393
[ 36%]   step 25394
[ 36%]   step 25395
[ 36%]   step 25396
[ 36%]   step 25397
[ 36%]   step 25398
[ 36%]   step 25399
[ 37%]   step 25400
[ 37%]   step 25401
[ 37%]   step 25402
[ 37%]   step 25403
[ 37%]   step 25404
[ 37%]   step 25405
[ 37%]   step 25406
[ 37%]   step 25407
[ 37%]   step 25408
[ 37%]   step 25409
[ 37%]   step 25410
[ 37%]   step 25411
[ 37%]   step 25412
[ 37%]   step 25413
[ 37%]   step 25414
[ 37%]   step 25415
[ 37%]   step 25416
[ 37%]   step 25417
[ 37%]   step 25418
[ 37%]   step 25419
[ 37%]   step 25420
[ 37%]   step 25421
[ 37%]   step 25422
[ 37%]   step 25423
[ 37%]   step 25424
[ 37%]   step 25425
[ 37%]   step 25426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25427
[ 37%]   step 25428
[ 37%]   step 25429
[ 37%]   step 25430
[ 37%]   step 25431
[ 37%]   step 25432
[ 37%]   step 25433
[ 37%]   step 25434
[ 37%]   step 25435
[ 37%]   step 25436
[ 37%]   step 25437
[ 37%]   step 25438
[ 37%]   step 25439
[ 37%]   step 25440
[ 37%]   step 25441
[ 37%]   step 25442
[ 37%]   step 25443
[ 37%]   step 25444
[ 37%]   step 25445
[ 37%]   step 25446
[ 37%]   step 25447
[ 37%]   step 25448
[ 37%]   step 25449
[ 37%]   step 25450
[ 37%]   step 25451
[ 37%]   step 25452
[ 37%]   step 25453
[ 37%]   step 25454
[ 37%]   step 25455
[ 37%]   step 25456
[ 37%]   step 25457
[ 37%]   step 25458
[ 37%]   step 25459
[ 37%]   step 25460
[ 37%]   step 25461
[ 37%]   step 25462
[ 37%]   step 25463
[ 37%]   step 25464
[ 37%]   step 25465
[ 37%]   step 25466
[ 37%]   step 25467
[ 37%]   step 25468
[ 37%]   step 25469
[ 37%]   step 25470
[ 37%]   step 25471
[ 37%]   step 25472
[ 37%]   step 25473
[ 37%]   step 25474
[ 37%]   step 25475
[ 37%]   step 25476
[ 37%]   step 25477
[ 37%]   step 25478
[ 37%]   step 25479
[ 37%]   step 25480
[ 37%]   step 25481
[ 37%]   step 25482
[ 37%]   step 25483
[ 37%]   step 25484
[ 37%]   step 25485
[ 37%]   step 25486
[ 37%]   step 25487
[ 37%]   step 25488
[ 37%]   step 25489
[ 37%]   step 25490
[ 37%]   step 25491
[ 37%]   step 25492
[ 37%]   step 25493
[ 37%]   step 25494
[ 37%]   step 25495
[ 37%]   step 25496
[ 37%]   step 25497
[ 37%]   step 25498
[ 37%]   step 25499
[ 37%]   step 25500
[ 37%]   step 25501
[ 37%]   step 25502
[ 37%]   step 25503
[ 37%]   step 25504
[ 37%]   step 25505
[ 37%]   step 25506
[ 37%]   step 25507
[ 37%]   step 25508
[ 37%]   step 25509
[ 37%]   step 25510
[ 37%]   step 25511
[ 37%]   step 25512
[ 37%]   step 25513
[ 37%]   step 25514
[ 37%]   step 25515
[ 37%]   step 25516
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25517
[ 37%]   step 25518
[ 37%]   step 25519
[ 37%]   step 25520
[ 37%]   step 25521
[ 37%]   step 25522
[ 37%]   step 25523
[ 37%]   step 25524
[ 37%]   step 25525
[ 37%]   step 25526
[ 37%]   step 25527
[ 37%]   step 25528
[ 37%]   step 25529
[ 37%]   step 25530
[ 37%]   step 25531
[ 37%]   step 25532
[ 37%]   step 25533
[ 37%]   step 25534
[ 37%]   step 25535
[ 37%]   step 25536
[ 37%]   step 25537
[ 37%]   step 25538
[ 37%]   step 25539
[ 37%]   step 25540
[ 37%]   step 25541
[ 37%]   step 25542
[ 37%]   step 25543
[ 37%]   step 25544
[ 37%]   step 25545
[ 37%]   step 25546
[ 37%]   step 25547
[ 37%]   step 25548
[ 37%]   step 25549
[ 37%]   step 25550
[ 37%]   step 25551
[ 37%]   step 25552
[ 37%]   step 25553
[ 37%]   step 25554
[ 37%]   step 25555
[ 37%]   step 25556
[ 37%]   step 25557
[ 37%]   step 25558
[ 37%]   step 25559
[ 37%]   step 25560
[ 37%]   step 25561
[ 37%]   step 25562
[ 37%]   step 25563
[ 37%]   step 25564
[ 37%]   step 25565
[ 37%]   step 25566
[ 37%]   step 25567
[ 37%]   step 25568
[ 37%]   step 25569
[ 37%]   step 25570
[ 37%]   step 25571
[ 37%]   step 25572
