SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59787
[ 12%]   step 59788
[ 12%]   step 59789
[ 12%]   step 59790
[ 12%]   step 59791
[ 12%]   step 59792
[ 12%]   step 59793
[ 12%]   step 59794
[ 12%]   step 59795
[ 12%]   step 59796
[ 12%]   step 59797
[ 12%]   step 59798
[ 12%]   step 59799
[ 12%]   step 59800
[ 12%]   step 59801
[ 12%]   step 59802
[ 12%]   step 59803
[ 12%]   step 59804
[ 12%]   step 59805
[ 12%]   step 59806
[ 12%]   step 59807
[ 12%]   step 59808
[ 12%]   step 59809
[ 12%]   step 59810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59811
[ 12%]   step 59812
[ 12%]   step 59813
[ 12%]   step 59814
[ 12%]   step 59815
[ 12%]   step 59816
[ 12%]   step 59817
[ 12%]   step 59818
[ 12%]   step 59819
[ 12%]   step 59820
[ 12%]   step 59821
[ 12%]   step 59822
[ 12%]   step 59823
[ 12%]   step 59824
[ 12%]   step 59825
[ 12%]   step 59826
[ 12%]   step 59827
[ 12%]   step 59828
[ 12%]   step 59829
[ 12%]   step 59830
[ 12%]   step 59831
[ 12%]   step 59832
[ 12%]   step 59833
[ 12%]   step 59834
[ 12%]   step 59835
[ 12%]   step 59836
[ 12%]   step 59837
[ 12%]   step 59838
[ 12%]   step 59839
[ 12%]   step 59840
[ 12%]   step 59841
[ 12%]   step 59842
[ 12%]   step 59843
[ 12%]   step 59844
[ 12%]   step 59845
[ 12%]   step 59846
[ 12%]   step 59847
[ 12%]   step 59848
[ 12%]   step 59849
[ 12%]   step 59850
[ 12%]   step 59851
[ 12%]   step 59852
[ 12%]   step 59853
[ 12%]   step 59854
[ 12%]   step 59855
[ 12%]   step 59856
[ 12%]   step 59857
[ 12%]   step 59858
[ 12%]   step 59859
[ 12%]   step 59860
[ 12%]   step 59861
[ 12%]   step 59862
[ 12%]   step 59863
[ 12%]   step 59864
[ 12%]   step 59865
[ 12%]   step 59866
[ 12%]   step 59867
[ 12%]   step 59868
[ 12%]   step 59869
[ 12%]   step 59870
[ 12%]   step 59871
[ 12%]   step 59872
[ 12%]   step 59873
[ 12%]   step 59874
[ 12%]   step 59875
[ 12%]   step 59876
[ 12%]   step 59877
[ 12%]   step 59878
[ 12%]   step 59879
[ 12%]   step 59880
[ 12%]   step 59881
[ 12%]   step 59882
[ 12%]   step 59883
[ 12%]   step 59884
[ 12%]   step 59885
[ 12%]   step 59886
[ 12%]   step 59887
[ 12%]   step 59888
[ 12%]   step 59889
[ 12%]   step 59890
[ 12%]   step 59891
[ 12%]   step 59892
[ 12%]   step 59893
[ 12%]   step 59894
[ 12%]   step 59895
[ 12%]   step 59896
[ 12%]   step 59897
[ 12%]   step 59898
[ 12%]   step 59899
[ 12%]   step 59900
[ 12%]   step 59901
[ 12%]   step 59902
[ 12%]   step 59903
[ 12%]   step 59904
[ 12%]   step 59905
[ 12%]   step 59906
[ 12%]   step 59907
[ 12%]   step 59908
[ 12%]   step 59909
[ 12%]   step 59910
[ 12%]   step 59911
[ 12%]   step 59912
[ 12%]   step 59913
[ 12%]   step 59914
[ 12%]   step 59915
[ 12%]   step 59916
[ 12%]   step 59917
[ 12%]   step 59918
[ 12%]   step 59919
[ 12%]   step 59920
[ 12%]   step 59921
[ 12%]   step 59922
[ 12%]   step 59923
[ 12%]   step 59924
[ 12%]   step 59925
[ 12%]   step 59926
[ 12%]   step 59927
[ 12%]   step 59928
[ 12%]   step 59929
[ 12%]   step 59930
[ 12%]   step 59931
[ 12%]   step 59932
[ 12%]   step 59933
[ 12%]   step 59934
[ 12%]   step 59935
[ 12%]   step 59936
[ 12%]   step 59937
[ 12%]   step 59938
[ 12%]   step 59939
[ 12%]   step 59940
[ 12%]   step 59941
[ 12%]   step 59942
[ 12%]   step 59943
[ 12%]   step 59944
[ 12%]   step 59945
[ 12%]   step 59946
[ 12%]   step 59947
[ 12%]   step 59948
[ 12%]   step 59949
[ 12%]   step 59950
[ 12%]   step 59951
[ 12%]   step 59952
[ 12%]   step 59953
[ 12%]   step 59954
[ 12%]   step 59955
[ 12%]   step 59956
[ 12%]   step 59957
[ 12%]   step 59958
[ 12%]   step 59959
[ 12%]   step 59960
[ 12%]   step 59961
[ 12%]   step 59962
[ 12%]   step 59963
[ 12%]   step 59964
[ 12%]   step 59965
[ 12%]   step 59966
[ 12%]   step 59967
[ 12%]   step 59968
[ 12%]   step 59969
[ 12%]   step 59970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59971
[ 12%]   step 59972
[ 12%]   step 59973
[ 12%]   step 59974
[ 12%]   step 59975
[ 12%]   step 59976
[ 12%]   step 59977
[ 12%]   step 59978
[ 12%]   step 59979
[ 12%]   step 59980
[ 12%]   step 59981
[ 12%]   step 59982
[ 12%]   step 59983
[ 12%]   step 59984
[ 12%]   step 59985
[ 12%]   step 59986
[ 12%]   step 59987
[ 12%]   step 59988
[ 12%]   step 59989
[ 12%]   step 59990
[ 12%]   step 59991
[ 12%]   step 59992
[ 12%]   step 59993
[ 12%]   step 59994
[ 12%]   step 59995
[ 12%]   step 59996
[ 12%]   step 59997
[ 12%]   step 59998
[ 12%]   step 59999
[ 12%]   step 60000
[ 12%]   step 60001
[ 12%]   step 60002
[ 12%]   step 60003
[ 12%]   step 60004
[ 12%]   step 60005
[ 12%]   step 60006
[ 12%]   step 60007
[ 12%]   step 60008
[ 12%]   step 60009
[ 12%]   step 60010
[ 12%]   step 60011
[ 12%]   step 60012
[ 12%]   step 60013
[ 12%]   step 60014
[ 12%]   step 60015
[ 12%]   step 60016
[ 12%]   step 60017
[ 12%]   step 60018
[ 12%]   step 60019
[ 12%]   step 60020
[ 12%]   step 60021
[ 12%]   step 60022
[ 12%]   step 60023
[ 12%]   step 60024
[ 12%]   step 60025
[ 12%]   step 60026
[ 12%]   step 60027
[ 12%]   step 60028
[ 12%]   step 60029
[ 12%]   step 60030
[ 12%]   step 60031
[ 12%]   step 60032
[ 12%]   step 60033
[ 12%]   step 60034
[ 12%]   step 60035
[ 12%]   step 60036
[ 12%]   step 60037
[ 12%]   step 60038
[ 12%]   step 60039
[ 12%]   step 60040
[ 12%]   step 60041
[ 12%]   step 60042
[ 12%]   step 60043
[ 12%]   step 60044
[ 12%]   step 60045
[ 12%]   step 60046
[ 12%]   step 60047
[ 12%]   step 60048
[ 12%]   step 60049
[ 12%]   step 60050
[ 12%]   step 60051
[ 12%]   step 60052
[ 12%]   step 60053
[ 12%]   step 60054
[ 12%]   step 60055
[ 12%]   step 60056
[ 12%]   step 60057
[ 12%]   step 60058
[ 12%]   step 60059
[ 12%]   step 60060
[ 12%]   step 60061
[ 12%]   step 60062
[ 12%]   step 60063
[ 12%]   step 60064
[ 12%]   step 60065
[ 12%]   step 60066
[ 12%]   step 60067
[ 12%]   step 60068
[ 12%]   step 60069
[ 12%]   step 60070
[ 12%]   step 60071
[ 12%]   step 60072
[ 12%]   step 60073
[ 12%]   step 60074
[ 12%]   step 60075
[ 12%]   step 60076
[ 12%]   step 60077
[ 12%]   step 60078
[ 12%]   step 60079
[ 12%]   step 60080
[ 12%]   step 60081
[ 12%]   step 60082
[ 12%]   step 60083
[ 12%]   step 60084
[ 12%]   step 60085
[ 12%]   step 60086
[ 12%]   step 60087
[ 12%]   step 60088
[ 12%]   step 60089
[ 12%]   step 60090
[ 12%]   step 60091
[ 12%]   step 60092
[ 12%]   step 60093
[ 12%]   step 60094
[ 12%]   step 60095
[ 12%]   step 60096
[ 12%]   step 60097
[ 12%]   step 60098
[ 12%]   step 60099
[ 12%]   step 60100
[ 12%]   step 60101
[ 12%]   step 60102
[ 12%]   step 60103
[ 12%]   step 60104
[ 12%]   step 60105
[ 12%]   step 60106
[ 12%]   step 60107
[ 12%]   step 60108
[ 12%]   step 60109
[ 12%]   step 60110
[ 12%]   step 60111
[ 12%]   step 60112
[ 12%]   step 60113
[ 12%]   step 60114
[ 12%]   step 60115
[ 12%]   step 60116
[ 12%]   step 60117
[ 12%]   step 60118
[ 12%]   step 60119
[ 12%]   step 60120
[ 12%]   step 60121
[ 12%]   step 60122
[ 12%]   step 60123
[ 12%]   step 60124
[ 12%]   step 60125
[ 12%]   step 60126
[ 12%]   step 60127
[ 12%]   step 60128
[ 12%]   step 60129
[ 12%]   step 60130
[ 12%]   step 60131
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60132
[ 12%]   step 60133
[ 12%]   step 60134
[ 12%]   step 60135
[ 12%]   step 60136
[ 12%]   step 60137
[ 12%]   step 60138
[ 12%]   step 60139
[ 12%]   step 60140
[ 12%]   step 60141
[ 12%]   step 60142
[ 12%]   step 60143
[ 12%]   step 60144
[ 12%]   step 60145
[ 12%]   step 60146
[ 12%]   step 60147
[ 12%]   step 60148
[ 12%]   step 60149
[ 12%]   step 60150
[ 12%]   step 60151
[ 12%]   step 60152
[ 12%]   step 60153
[ 12%]   step 60154
[ 12%]   step 60155
[ 12%]   step 60156
[ 12%]   step 60157
[ 12%]   step 60158
[ 12%]   step 60159
[ 12%]   step 60160
[ 12%]   step 60161
[ 12%]   step 60162
[ 12%]   step 60163
[ 12%]   step 60164
[ 12%]   step 60165
[ 12%]   step 60166
[ 12%]   step 60167
[ 12%]   step 60168
[ 12%]   step 60169
[ 12%]   step 60170
[ 12%]   step 60171
[ 12%]   step 60172
[ 12%]   step 60173
[ 12%]   step 60174
[ 12%]   step 60175
[ 12%]   step 60176
[ 12%]   step 60177
[ 12%]   step 60178
[ 12%]   step 60179
[ 12%]   step 60180
[ 12%]   step 60181
[ 12%]   step 60182
[ 12%]   step 60183
[ 12%]   step 60184
[ 12%]   step 60185
[ 12%]   step 60186
[ 12%]   step 60187
[ 12%]   step 60188
[ 12%]   step 60189
[ 12%]   step 60190
[ 12%]   step 60191
[ 12%]   step 60192
[ 12%]   step 60193
[ 12%]   step 60194
[ 12%]   step 60195
[ 12%]   step 60196
[ 12%]   step 60197
[ 12%]   step 60198
[ 12%]   step 60199
[ 12%]   step 60200
[ 12%]   step 60201
[ 12%]   step 60202
[ 12%]   step 60203
[ 12%]   step 60204
[ 12%]   step 60205
[ 12%]   step 60206
[ 12%]   step 60207
[ 12%]   step 60208
[ 12%]   step 60209
[ 12%]   step 60210
[ 12%]   step 60211
[ 12%]   step 60212
[ 12%]   step 60213
[ 12%]   step 60214
[ 12%]   step 60215
[ 12%]   step 60216
[ 12%]   step 60217
[ 12%]   step 60218
[ 12%]   step 60219
[ 12%]   step 60220
[ 12%]   step 60221
[ 12%]   step 60222
[ 12%]   step 60223
[ 12%]   step 60224
[ 12%]   step 60225
[ 12%]   step 60226
[ 12%]   step 60227
[ 12%]   step 60228
[ 12%]   step 60229
[ 12%]   step 60230
[ 12%]   step 60231
[ 12%]   step 60232
[ 12%]   step 60233
[ 12%]   step 60234
[ 12%]   step 60235
[ 12%]   step 60236
[ 12%]   step 60237
[ 12%]   step 60238
[ 12%]   step 60239
[ 12%]   step 60240
[ 12%]   step 60241
[ 12%]   step 60242
[ 12%]   step 60243
[ 12%]   step 60244
[ 12%]   step 60245
[ 12%]   step 60246
[ 12%]   step 60247
[ 12%]   step 60248
[ 12%]   step 60249
[ 12%]   step 60250
[ 12%]   step 60251
[ 12%]   step 60252
[ 12%]   step 60253
[ 12%]   step 60254
[ 12%]   step 60255
[ 12%]   step 60256
[ 12%]   step 60257
[ 12%]   step 60258
[ 12%]   step 60259
[ 12%]   step 60260
[ 12%]   step 60261
[ 12%]   step 60262
[ 12%]   step 60263
[ 12%]   step 60264
[ 12%]   step 60265
[ 12%]   step 60266
[ 12%]   step 60267
[ 12%]   step 60268
[ 12%]   step 60269
[ 12%]   step 60270
[ 12%]   step 60271
[ 12%]   step 60272
[ 12%]   step 60273
[ 12%]   step 60274
[ 12%]   step 60275
[ 12%]   step 60276
[ 12%]   step 60277
[ 12%]   step 60278
[ 12%]   step 60279
[ 12%]   step 60280
[ 12%]   step 60281
[ 12%]   step 60282
[ 12%]   step 60283
[ 12%]   step 60284
[ 12%]   step 60285
[ 12%]   step 60286
[ 12%]   step 60287
[ 12%]   step 60288
[ 12%]   step 60289
[ 12%]   step 60290
[ 12%]   step 60291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60292
[ 12%]   step 60293
[ 12%]   step 60294
[ 12%]   step 60295
[ 12%]   step 60296
[ 12%]   step 60297
[ 12%]   step 60298
[ 12%]   step 60299
[ 12%]   step 60300
[ 12%]   step 60301
[ 12%]   step 60302
[ 12%]   step 60303
[ 12%]   step 60304
[ 12%]   step 60305
[ 12%]   step 60306
[ 12%]   step 60307
[ 12%]   step 60308
[ 12%]   step 60309
[ 12%]   step 60310
[ 12%]   step 60311
[ 12%]   step 60312
[ 12%]   step 60313
[ 12%]   step 60314
[ 12%]   step 60315
[ 12%]   step 60316
[ 12%]   step 60317
[ 12%]   step 60318
[ 12%]   step 60319
[ 12%]   step 60320
[ 12%]   step 60321
[ 12%]   step 60322
[ 12%]   step 60323
[ 12%]   step 60324
[ 12%]   step 60325
[ 12%]   step 60326
[ 12%]   step 60327
[ 12%]   step 60328
[ 12%]   step 60329
[ 12%]   step 60330
[ 12%]   step 60331
[ 12%]   step 60332
[ 12%]   step 60333
[ 12%]   step 60334
[ 12%]   step 60335
[ 12%]   step 60336
[ 12%]   step 60337
[ 12%]   step 60338
[ 12%]   step 60339
[ 12%]   step 60340
[ 12%]   step 60341
[ 12%]   step 60342
[ 12%]   step 60343
[ 12%]   step 60344
[ 12%]   step 60345
[ 12%]   step 60346
[ 12%]   step 60347
[ 12%]   step 60348
[ 12%]   step 60349
[ 12%]   step 60350
[ 12%]   step 60351
[ 12%]   step 60352
[ 12%]   step 60353
[ 12%]   step 60354
[ 12%]   step 60355
[ 12%]   step 60356
[ 12%]   step 60357
[ 12%]   step 60358
[ 12%]   step 60359
[ 12%]   step 60360
[ 12%]   step 60361
[ 12%]   step 60362
[ 12%]   step 60363
[ 12%]   step 60364
[ 12%]   step 60365
[ 12%]   step 60366
[ 12%]   step 60367
[ 12%]   step 60368
[ 12%]   step 60369
[ 12%]   step 60370
[ 12%]   step 60371
[ 12%]   step 60372
[ 12%]   step 60373
[ 12%]   step 60374
[ 12%]   step 60375
[ 12%]   step 60376
[ 12%]   step 60377
[ 12%]   step 60378
[ 12%]   step 60379
[ 12%]   step 60380
[ 12%]   step 60381
[ 12%]   step 60382
[ 12%]   step 60383
[ 12%]   step 60384
[ 12%]   step 60385
[ 12%]   step 60386
[ 12%]   step 60387
[ 12%]   step 60388
[ 12%]   step 60389
[ 12%]   step 60390
[ 12%]   step 60391
[ 12%]   step 60392
[ 12%]   step 60393
[ 12%]   step 60394
[ 12%]   step 60395
[ 12%]   step 60396
[ 12%]   step 60397
[ 12%]   step 60398
[ 12%]   step 60399
[ 12%]   step 60400
[ 12%]   step 60401
[ 12%]   step 60402
[ 12%]   step 60403
[ 12%]   step 60404
[ 12%]   step 60405
[ 12%]   step 60406
[ 12%]   step 60407
[ 12%]   step 60408
[ 12%]   step 60409
[ 12%]   step 60410
[ 12%]   step 60411
[ 12%]   step 60412
[ 12%]   step 60413
[ 12%]   step 60414
[ 12%]   step 60415
[ 12%]   step 60416
[ 12%]   step 60417
[ 12%]   step 60418
[ 12%]   step 60419
[ 12%]   step 60420
[ 12%]   step 60421
[ 12%]   step 60422
[ 12%]   step 60423
[ 12%]   step 60424
[ 12%]   step 60425
[ 12%]   step 60426
[ 12%]   step 60427
[ 12%]   step 60428
[ 12%]   step 60429
[ 12%]   step 60430
[ 12%]   step 60431
[ 12%]   step 60432
[ 12%]   step 60433
[ 12%]   step 60434
[ 12%]   step 60435
[ 12%]   step 60436
[ 12%]   step 60437
[ 12%]   step 60438
[ 12%]   step 60439
[ 12%]   step 60440
[ 12%]   step 60441
[ 12%]   step 60442
[ 12%]   step 60443
[ 12%]   step 60444
[ 12%]   step 60445
[ 12%]   step 60446
[ 12%]   step 60447
[ 12%]   step 60448
[ 12%]   step 60449
[ 12%]   step 60450
[ 12%]   step 60451
[ 12%]   step 60452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60453
[ 12%]   step 60454
[ 12%]   step 60455
[ 12%]   step 60456
[ 12%]   step 60457
[ 12%]   step 60458
[ 12%]   step 60459
[ 12%]   step 60460
[ 12%]   step 60461
[ 12%]   step 60462
[ 12%]   step 60463
[ 12%]   step 60464
[ 12%]   step 60465
[ 12%]   step 60466
[ 12%]   step 60467
[ 12%]   step 60468
[ 12%]   step 60469
[ 12%]   step 60470
[ 12%]   step 60471
[ 12%]   step 60472
[ 12%]   step 60473
[ 12%]   step 60474
[ 12%]   step 60475
[ 12%]   step 60476
[ 12%]   step 60477
[ 12%]   step 60478
[ 12%]   step 60479
[ 12%]   step 60480
[ 12%]   step 60481
[ 12%]   step 60482
[ 12%]   step 60483
[ 12%]   step 60484
[ 12%]   step 60485
[ 12%]   step 60486
[ 12%]   step 60487
[ 12%]   step 60488
[ 12%]   step 60489
[ 12%]   step 60490
[ 12%]   step 60491
[ 12%]   step 60492
[ 12%]   step 60493
[ 12%]   step 60494
[ 12%]   step 60495
[ 12%]   step 60496
[ 12%]   step 60497
[ 12%]   step 60498
[ 12%]   step 60499
[ 12%]   step 60500
[ 12%]   step 60501
[ 12%]   step 60502
[ 12%]   step 60503
[ 12%]   step 60504
[ 12%]   step 60505
[ 12%]   step 60506
[ 12%]   step 60507
[ 12%]   step 60508
[ 12%]   step 60509
[ 12%]   step 60510
[ 12%]   step 60511
[ 12%]   step 60512
[ 12%]   step 60513
[ 12%]   step 60514
[ 12%]   step 60515
[ 12%]   step 60516
[ 12%]   step 60517
[ 12%]   step 60518
[ 12%]   step 60519
[ 12%]   step 60520
[ 12%]   step 60521
[ 12%]   step 60522
[ 12%]   step 60523
[ 12%]   step 60524
[ 12%]   step 60525
[ 12%]   step 60526
[ 12%]   step 60527
[ 12%]   step 60528
[ 12%]   step 60529
[ 12%]   step 60530
[ 12%]   step 60531
[ 12%]   step 60532
[ 12%]   step 60533
[ 12%]   step 60534
[ 12%]   step 60535
[ 12%]   step 60536
[ 12%]   step 60537
[ 12%]   step 60538
[ 12%]   step 60539
[ 12%]   step 60540
[ 12%]   step 60541
[ 12%]   step 60542
[ 12%]   step 60543
[ 12%]   step 60544
[ 12%]   step 60545
[ 12%]   step 60546
[ 12%]   step 60547
[ 12%]   step 60548
[ 12%]   step 60549
[ 12%]   step 60550
[ 12%]   step 60551
[ 12%]   step 60552
[ 12%]   step 60553
[ 12%]   step 60554
[ 12%]   step 60555
[ 12%]   step 60556
[ 12%]   step 60557
[ 12%]   step 60558
[ 12%]   step 60559
[ 12%]   step 60560
[ 12%]   step 60561
[ 12%]   step 60562
[ 12%]   step 60563
[ 12%]   step 60564
[ 12%]   step 60565
[ 12%]   step 60566
[ 12%]   step 60567
[ 12%]   step 60568
[ 12%]   step 60569
[ 12%]   step 60570
[ 12%]   step 60571
[ 12%]   step 60572
[ 12%]   step 60573
[ 12%]   step 60574
[ 12%]   step 60575
[ 12%]   step 60576
[ 12%]   step 60577
[ 12%]   step 60578
[ 12%]   step 60579
[ 12%]   step 60580
[ 12%]   step 60581
[ 12%]   step 60582
[ 12%]   step 60583
[ 12%]   step 60584
[ 12%]   step 60585
[ 12%]   step 60586
[ 12%]   step 60587
[ 12%]   step 60588
[ 12%]   step 60589
[ 12%]   step 60590
[ 12%]   step 60591
[ 12%]   step 60592
[ 12%]   step 60593
[ 12%]   step 60594
[ 12%]   step 60595
[ 12%]   step 60596
[ 12%]   step 60597
[ 12%]   step 60598
[ 12%]   step 60599
[ 12%]   step 60600
[ 12%]   step 60601
[ 12%]   step 60602
[ 12%]   step 60603
[ 12%]   step 60604
[ 12%]   step 60605
[ 12%]   step 60606
[ 12%]   step 60607
[ 12%]   step 60608
[ 12%]   step 60609
[ 12%]   step 60610
[ 12%]   step 60611
[ 12%]   step 60612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60613
[ 12%]   step 60614
[ 12%]   step 60615
[ 12%]   step 60616
[ 12%]   step 60617
[ 12%]   step 60618
[ 12%]   step 60619
[ 12%]   step 60620
[ 12%]   step 60621
[ 12%]   step 60622
[ 12%]   step 60623
[ 12%]   step 60624
[ 12%]   step 60625
[ 12%]   step 60626
[ 12%]   step 60627
[ 12%]   step 60628
[ 12%]   step 60629
[ 12%]   step 60630
[ 12%]   step 60631
[ 12%]   step 60632
[ 12%]   step 60633
[ 12%]   step 60634
[ 12%]   step 60635
[ 12%]   step 60636
[ 12%]   step 60637
[ 12%]   step 60638
[ 12%]   step 60639
[ 12%]   step 60640
[ 12%]   step 60641
[ 12%]   step 60642
[ 12%]   step 60643
[ 12%]   step 60644
[ 12%]   step 60645
[ 12%]   step 60646
[ 12%]   step 60647
[ 12%]   step 60648
[ 12%]   step 60649
[ 12%]   step 60650
[ 12%]   step 60651
[ 12%]   step 60652
[ 12%]   step 60653
[ 12%]   step 60654
[ 12%]   step 60655
[ 12%]   step 60656
[ 12%]   step 60657
[ 12%]   step 60658
[ 12%]   step 60659
[ 12%]   step 60660
[ 12%]   step 60661
[ 12%]   step 60662
[ 12%]   step 60663
[ 12%]   step 60664
[ 12%]   step 60665
[ 12%]   step 60666
[ 12%]   step 60667
[ 12%]   step 60668
[ 12%]   step 60669
[ 12%]   step 60670
[ 12%]   step 60671
[ 12%]   step 60672
[ 12%]   step 60673
[ 12%]   step 60674
[ 12%]   step 60675
[ 12%]   step 60676
[ 12%]   step 60677
[ 12%]   step 60678
[ 12%]   step 60679
[ 12%]   step 60680
[ 12%]   step 60681
[ 12%]   step 60682
[ 12%]   step 60683
[ 12%]   step 60684
[ 12%]   step 60685
[ 12%]   step 60686
[ 12%]   step 60687
[ 12%]   step 60688
[ 12%]   step 60689
[ 12%]   step 60690
[ 12%]   step 60691
[ 12%]   step 60692
[ 12%]   step 60693
[ 12%]   step 60694
[ 12%]   step 60695
[ 12%]   step 60696
[ 12%]   step 60697
[ 12%]   step 60698
[ 12%]   step 60699
[ 12%]   step 60700
[ 12%]   step 60701
[ 12%]   step 60702
[ 12%]   step 60703
[ 12%]   step 60704
[ 12%]   step 60705
[ 12%]   step 60706
[ 12%]   step 60707
[ 12%]   step 60708
[ 12%]   step 60709
[ 12%]   step 60710
[ 12%]   step 60711
[ 12%]   step 60712
[ 12%]   step 60713
[ 12%]   step 60714
[ 12%]   step 60715
[ 12%]   step 60716
[ 12%]   step 60717
[ 12%]   step 60718
[ 12%]   step 60719
[ 12%]   step 60720
[ 12%]   step 60721
[ 12%]   step 60722
[ 12%]   step 60723
[ 12%]   step 60724
[ 12%]   step 60725
[ 12%]   step 60726
[ 12%]   step 60727
[ 12%]   step 60728
[ 12%]   step 60729
[ 12%]   step 60730
[ 12%]   step 60731
[ 12%]   step 60732
[ 12%]   step 60733
[ 12%]   step 60734
[ 12%]   step 60735
[ 12%]   step 60736
[ 12%]   step 60737
[ 12%]   step 60738
[ 12%]   step 60739
[ 12%]   step 60740
[ 12%]   step 60741
[ 12%]   step 60742
[ 12%]   step 60743
[ 12%]   step 60744
[ 12%]   step 60745
[ 12%]   step 60746
[ 12%]   step 60747
[ 12%]   step 60748
[ 12%]   step 60749
[ 12%]   step 60750
[ 12%]   step 60751
[ 12%]   step 60752
[ 12%]   step 60753
[ 12%]   step 60754
[ 12%]   step 60755
[ 12%]   step 60756
[ 12%]   step 60757
[ 12%]   step 60758
[ 12%]   step 60759
[ 12%]   step 60760
[ 12%]   step 60761
[ 12%]   step 60762
[ 12%]   step 60763
[ 12%]   step 60764
[ 12%]   step 60765
[ 12%]   step 60766
[ 12%]   step 60767
[ 12%]   step 60768
[ 12%]   step 60769
[ 12%]   step 60770
[ 12%]   step 60771
[ 12%]   step 60772
[ 12%]   step 60773
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60774
[ 12%]   step 60775
[ 12%]   step 60776
[ 12%]   step 60777
[ 12%]   step 60778
[ 12%]   step 60779
[ 12%]   step 60780
[ 12%]   step 60781
[ 12%]   step 60782
[ 12%]   step 60783
[ 12%]   step 60784
[ 12%]   step 60785
[ 12%]   step 60786
[ 12%]   step 60787
[ 12%]   step 60788
[ 12%]   step 60789
[ 12%]   step 60790
[ 12%]   step 60791
[ 12%]   step 60792
[ 12%]   step 60793
[ 12%]   step 60794
[ 12%]   step 60795
[ 12%]   step 60796
[ 12%]   step 60797
[ 12%]   step 60798
[ 12%]   step 60799
[ 12%]   step 60800
[ 12%]   step 60801
[ 12%]   step 60802
[ 12%]   step 60803
[ 12%]   step 60804
[ 12%]   step 60805
[ 12%]   step 60806
[ 12%]   step 60807
[ 12%]   step 60808
[ 12%]   step 60809
[ 12%]   step 60810
[ 12%]   step 60811
[ 12%]   step 60812
[ 12%]   step 60813
[ 12%]   step 60814
[ 12%]   step 60815
[ 12%]   step 60816
[ 12%]   step 60817
[ 12%]   step 60818
[ 12%]   step 60819
[ 12%]   step 60820
[ 12%]   step 60821
[ 12%]   step 60822
[ 12%]   step 60823
[ 12%]   step 60824
[ 12%]   step 60825
[ 12%]   step 60826
[ 12%]   step 60827
[ 12%]   step 60828
[ 12%]   step 60829
[ 12%]   step 60830
[ 12%]   step 60831
[ 12%]   step 60832
[ 12%]   step 60833
[ 12%]   step 60834
[ 12%]   step 60835
[ 12%]   step 60836
[ 12%]   step 60837
[ 12%]   step 60838
[ 12%]   step 60839
[ 12%]   step 60840
[ 12%]   step 60841
[ 12%]   step 60842
[ 12%]   step 60843
[ 12%]   step 60844
[ 12%]   step 60845
[ 12%]   step 60846
[ 12%]   step 60847
[ 12%]   step 60848
[ 12%]   step 60849
[ 12%]   step 60850
[ 12%]   step 60851
[ 12%]   step 60852
[ 12%]   step 60853
[ 12%]   step 60854
[ 12%]   step 60855
[ 12%]   step 60856
[ 12%]   step 60857
[ 12%]   step 60858
[ 12%]   step 60859
[ 12%]   step 60860
[ 12%]   step 60861
[ 12%]   step 60862
[ 12%]   step 60863
[ 12%]   step 60864
[ 12%]   step 60865
[ 12%]   step 60866
[ 12%]   step 60867
[ 12%]   step 60868
[ 12%]   step 60869
[ 12%]   step 60870
[ 12%]   step 60871
[ 12%]   step 60872
[ 12%]   step 60873
[ 12%]   step 60874
[ 12%]   step 60875
[ 12%]   step 60876
[ 12%]   step 60877
[ 12%]   step 60878
[ 12%]   step 60879
[ 12%]   step 60880
[ 12%]   step 60881
[ 12%]   step 60882
[ 12%]   step 60883
[ 12%]   step 60884
[ 12%]   step 60885
[ 12%]   step 60886
[ 12%]   step 60887
[ 12%]   step 60888
[ 12%]   step 60889
[ 12%]   step 60890
[ 12%]   step 60891
[ 12%]   step 60892
[ 12%]   step 60893
[ 12%]   step 60894
[ 12%]   step 60895
[ 12%]   step 60896
[ 12%]   step 60897
[ 12%]   step 60898
[ 12%]   step 60899
[ 12%]   step 60900
[ 12%]   step 60901
[ 12%]   step 60902
[ 12%]   step 60903
[ 12%]   step 60904
[ 12%]   step 60905
[ 12%]   step 60906
[ 12%]   step 60907
[ 12%]   step 60908
[ 12%]   step 60909
[ 12%]   step 60910
[ 12%]   step 60911
[ 12%]   step 60912
[ 12%]   step 60913
[ 12%]   step 60914
[ 12%]   step 60915
[ 12%]   step 60916
[ 12%]   step 60917
[ 12%]   step 60918
[ 12%]   step 60919
[ 12%]   step 60920
[ 12%]   step 60921
[ 12%]   step 60922
[ 12%]   step 60923
[ 12%]   step 60924
[ 12%]   step 60925
[ 12%]   step 60926
[ 12%]   step 60927
[ 12%]   step 60928
[ 12%]   step 60929
[ 12%]   step 60930
[ 12%]   step 60931
[ 12%]   step 60932
