SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12557
[ 25%]   step 12558
[ 25%]   step 12559
[ 25%]   step 12560
[ 25%]   step 12561
[ 25%]   step 12562
[ 25%]   step 12563
[ 25%]   step 12564
[ 25%]   step 12565
[ 25%]   step 12566
[ 25%]   step 12567
[ 25%]   step 12568
[ 25%]   step 12569
[ 25%]   step 12570
[ 25%]   step 12571
[ 25%]   step 12572
[ 25%]   step 12573
[ 25%]   step 12574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12575
[ 25%]   step 12576
[ 25%]   step 12577
[ 25%]   step 12578
[ 25%]   step 12579
[ 25%]   step 12580
[ 25%]   step 12581
[ 25%]   step 12582
[ 25%]   step 12583
[ 25%]   step 12584
[ 25%]   step 12585
[ 25%]   step 12586
[ 25%]   step 12587
[ 25%]   step 12588
[ 25%]   step 12589
[ 25%]   step 12590
[ 25%]   step 12591
[ 25%]   step 12592
[ 25%]   step 12593
[ 25%]   step 12594
[ 25%]   step 12595
[ 25%]   step 12596
[ 25%]   step 12597
[ 25%]   step 12598
[ 25%]   step 12599
[ 25%]   step 12600
[ 25%]   step 12601
[ 25%]   step 12602
[ 25%]   step 12603
[ 25%]   step 12604
[ 25%]   step 12605
[ 25%]   step 12606
[ 25%]   step 12607
[ 25%]   step 12608
[ 25%]   step 12609
[ 25%]   step 12610
[ 25%]   step 12611
[ 25%]   step 12612
[ 25%]   step 12613
[ 25%]   step 12614
[ 25%]   step 12615
[ 25%]   step 12616
[ 25%]   step 12617
[ 25%]   step 12618
[ 25%]   step 12619
[ 25%]   step 12620
[ 25%]   step 12621
[ 25%]   step 12622
[ 25%]   step 12623
[ 25%]   step 12624
[ 25%]   step 12625
[ 25%]   step 12626
[ 25%]   step 12627
[ 25%]   step 12628
[ 25%]   step 12629
[ 25%]   step 12630
[ 25%]   step 12631
[ 25%]   step 12632
[ 25%]   step 12633
[ 25%]   step 12634
[ 25%]   step 12635
[ 25%]   step 12636
[ 25%]   step 12637
[ 25%]   step 12638
[ 25%]   step 12639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12640
[ 25%]   step 12641
[ 25%]   step 12642
[ 25%]   step 12643
[ 25%]   step 12644
[ 25%]   step 12645
[ 25%]   step 12646
[ 25%]   step 12647
[ 25%]   step 12648
[ 25%]   step 12649
[ 25%]   step 12650
[ 25%]   step 12651
[ 25%]   step 12652
[ 25%]   step 12653
[ 25%]   step 12654
[ 25%]   step 12655
[ 25%]   step 12656
[ 25%]   step 12657
[ 25%]   step 12658
[ 25%]   step 12659
[ 25%]   step 12660
[ 25%]   step 12661
[ 25%]   step 12662
[ 25%]   step 12663
[ 25%]   step 12664
[ 25%]   step 12665
[ 25%]   step 12666
[ 25%]   step 12667
[ 25%]   step 12668
[ 25%]   step 12669
[ 25%]   step 12670
[ 25%]   step 12671
[ 25%]   step 12672
[ 25%]   step 12673
[ 25%]   step 12674
[ 25%]   step 12675
[ 25%]   step 12676
[ 25%]   step 12677
[ 25%]   step 12678
[ 25%]   step 12679
[ 25%]   step 12680
[ 25%]   step 12681
[ 25%]   step 12682
[ 25%]   step 12683
[ 25%]   step 12684
[ 25%]   step 12685
[ 25%]   step 12686
[ 25%]   step 12687
[ 25%]   step 12688
[ 25%]   step 12689
[ 25%]   step 12690
[ 25%]   step 12691
[ 25%]   step 12692
[ 25%]   step 12693
[ 25%]   step 12694
[ 25%]   step 12695
[ 25%]   step 12696
[ 25%]   step 12697
[ 25%]   step 12698
[ 25%]   step 12699
[ 25%]   step 12700
[ 25%]   step 12701
[ 25%]   step 12702
[ 25%]   step 12703
[ 25%]   step 12704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12705
[ 25%]   step 12706
[ 25%]   step 12707
[ 25%]   step 12708
[ 25%]   step 12709
[ 25%]   step 12710
[ 25%]   step 12711
[ 25%]   step 12712
[ 25%]   step 12713
[ 25%]   step 12714
[ 25%]   step 12715
[ 25%]   step 12716
[ 25%]   step 12717
[ 25%]   step 12718
[ 25%]   step 12719
[ 25%]   step 12720
[ 25%]   step 12721
[ 25%]   step 12722
[ 25%]   step 12723
[ 25%]   step 12724
[ 25%]   step 12725
[ 25%]   step 12726
[ 25%]   step 12727
[ 25%]   step 12728
[ 25%]   step 12729
[ 25%]   step 12730
[ 25%]   step 12731
[ 25%]   step 12732
[ 25%]   step 12733
[ 25%]   step 12734
[ 25%]   step 12735
[ 25%]   step 12736
[ 25%]   step 12737
[ 25%]   step 12738
[ 25%]   step 12739
[ 25%]   step 12740
[ 25%]   step 12741
[ 25%]   step 12742
[ 25%]   step 12743
[ 25%]   step 12744
[ 25%]   step 12745
[ 25%]   step 12746
[ 25%]   step 12747
[ 25%]   step 12748
[ 25%]   step 12749
[ 25%]   step 12750
[ 25%]   step 12751
[ 25%]   step 12752
[ 25%]   step 12753
[ 25%]   step 12754
[ 25%]   step 12755
[ 25%]   step 12756
[ 25%]   step 12757
[ 25%]   step 12758
[ 25%]   step 12759
[ 25%]   step 12760
[ 25%]   step 12761
[ 25%]   step 12762
[ 25%]   step 12763
[ 25%]   step 12764
[ 25%]   step 12765
[ 25%]   step 12766
[ 25%]   step 12767
[ 25%]   step 12768
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12769
[ 25%]   step 12770
[ 25%]   step 12771
[ 25%]   step 12772
[ 25%]   step 12773
[ 25%]   step 12774
[ 25%]   step 12775
[ 25%]   step 12776
[ 25%]   step 12777
[ 25%]   step 12778
[ 25%]   step 12779
[ 25%]   step 12780
[ 25%]   step 12781
[ 25%]   step 12782
[ 25%]   step 12783
[ 25%]   step 12784
[ 25%]   step 12785
[ 25%]   step 12786
[ 25%]   step 12787
[ 25%]   step 12788
[ 25%]   step 12789
[ 25%]   step 12790
[ 25%]   step 12791
[ 25%]   step 12792
[ 25%]   step 12793
[ 25%]   step 12794
[ 25%]   step 12795
[ 25%]   step 12796
[ 25%]   step 12797
[ 25%]   step 12798
[ 25%]   step 12799
[ 25%]   step 12800
[ 25%]   step 12801
[ 25%]   step 12802
[ 25%]   step 12803
[ 25%]   step 12804
[ 25%]   step 12805
[ 25%]   step 12806
[ 25%]   step 12807
[ 25%]   step 12808
[ 25%]   step 12809
[ 25%]   step 12810
[ 25%]   step 12811
[ 25%]   step 12812
[ 25%]   step 12813
[ 25%]   step 12814
[ 25%]   step 12815
[ 25%]   step 12816
[ 25%]   step 12817
[ 25%]   step 12818
[ 25%]   step 12819
[ 25%]   step 12820
[ 25%]   step 12821
[ 25%]   step 12822
[ 25%]   step 12823
[ 25%]   step 12824
[ 25%]   step 12825
[ 25%]   step 12826
[ 25%]   step 12827
[ 25%]   step 12828
[ 25%]   step 12829
[ 25%]   step 12830
[ 25%]   step 12831
[ 25%]   step 12832
[ 25%]   step 12833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12834
[ 25%]   step 12835
[ 25%]   step 12836
[ 25%]   step 12837
[ 25%]   step 12838
[ 25%]   step 12839
[ 25%]   step 12840
[ 25%]   step 12841
[ 25%]   step 12842
[ 25%]   step 12843
[ 25%]   step 12844
[ 25%]   step 12845
[ 25%]   step 12846
[ 25%]   step 12847
[ 25%]   step 12848
[ 25%]   step 12849
[ 25%]   step 12850
[ 25%]   step 12851
[ 25%]   step 12852
[ 25%]   step 12853
[ 25%]   step 12854
[ 25%]   step 12855
[ 25%]   step 12856
[ 25%]   step 12857
[ 25%]   step 12858
[ 25%]   step 12859
[ 25%]   step 12860
[ 25%]   step 12861
[ 25%]   step 12862
[ 25%]   step 12863
[ 25%]   step 12864
[ 25%]   step 12865
[ 25%]   step 12866
[ 25%]   step 12867
[ 25%]   step 12868
[ 25%]   step 12869
[ 25%]   step 12870
[ 25%]   step 12871
[ 25%]   step 12872
[ 25%]   step 12873
[ 25%]   step 12874
[ 25%]   step 12875
[ 25%]   step 12876
[ 25%]   step 12877
[ 25%]   step 12878
[ 25%]   step 12879
[ 25%]   step 12880
[ 25%]   step 12881
[ 25%]   step 12882
[ 25%]   step 12883
[ 25%]   step 12884
[ 25%]   step 12885
[ 25%]   step 12886
[ 25%]   step 12887
[ 25%]   step 12888
[ 25%]   step 12889
[ 25%]   step 12890
[ 26%]   step 12891
[ 26%]   step 12892
[ 26%]   step 12893
[ 26%]   step 12894
[ 26%]   step 12895
[ 26%]   step 12896
[ 26%]   step 12897
[ 26%]   step 12898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12899
[ 26%]   step 12900
[ 26%]   step 12901
[ 26%]   step 12902
[ 26%]   step 12903
[ 26%]   step 12904
[ 26%]   step 12905
[ 26%]   step 12906
[ 26%]   step 12907
[ 26%]   step 12908
[ 26%]   step 12909
[ 26%]   step 12910
[ 26%]   step 12911
[ 26%]   step 12912
[ 26%]   step 12913
[ 26%]   step 12914
[ 26%]   step 12915
[ 26%]   step 12916
[ 26%]   step 12917
[ 26%]   step 12918
[ 26%]   step 12919
[ 26%]   step 12920
[ 26%]   step 12921
[ 26%]   step 12922
[ 26%]   step 12923
[ 26%]   step 12924
[ 26%]   step 12925
[ 26%]   step 12926
[ 26%]   step 12927
[ 26%]   step 12928
[ 26%]   step 12929
[ 26%]   step 12930
[ 26%]   step 12931
[ 26%]   step 12932
[ 26%]   step 12933
[ 26%]   step 12934
[ 26%]   step 12935
[ 26%]   step 12936
[ 26%]   step 12937
[ 26%]   step 12938
[ 26%]   step 12939
[ 26%]   step 12940
[ 26%]   step 12941
[ 26%]   step 12942
[ 26%]   step 12943
[ 26%]   step 12944
[ 26%]   step 12945
[ 26%]   step 12946
[ 26%]   step 12947
[ 26%]   step 12948
[ 26%]   step 12949
[ 26%]   step 12950
[ 26%]   step 12951
[ 26%]   step 12952
[ 26%]   step 12953
[ 26%]   step 12954
[ 26%]   step 12955
[ 26%]   step 12956
[ 26%]   step 12957
[ 26%]   step 12958
[ 26%]   step 12959
[ 26%]   step 12960
[ 26%]   step 12961
[ 26%]   step 12962
[ 26%]   step 12963
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12964
[ 26%]   step 12965
[ 26%]   step 12966
[ 26%]   step 12967
[ 26%]   step 12968
[ 26%]   step 12969
[ 26%]   step 12970
[ 26%]   step 12971
[ 26%]   step 12972
[ 26%]   step 12973
[ 26%]   step 12974
[ 26%]   step 12975
[ 26%]   step 12976
[ 26%]   step 12977
[ 26%]   step 12978
[ 26%]   step 12979
[ 26%]   step 12980
[ 26%]   step 12981
[ 26%]   step 12982
[ 26%]   step 12983
[ 26%]   step 12984
[ 26%]   step 12985
[ 26%]   step 12986
[ 26%]   step 12987
[ 26%]   step 12988
[ 26%]   step 12989
[ 26%]   step 12990
[ 26%]   step 12991
[ 26%]   step 12992
[ 26%]   step 12993
[ 26%]   step 12994
[ 26%]   step 12995
[ 26%]   step 12996
[ 26%]   step 12997
[ 26%]   step 12998
[ 26%]   step 12999
[ 26%]   step 13000
[ 26%]   step 13001
[ 26%]   step 13002
[ 26%]   step 13003
[ 26%]   step 13004
[ 26%]   step 13005
[ 26%]   step 13006
[ 26%]   step 13007
[ 26%]   step 13008
[ 26%]   step 13009
[ 26%]   step 13010
[ 26%]   step 13011
[ 26%]   step 13012
[ 26%]   step 13013
[ 26%]   step 13014
[ 26%]   step 13015
[ 26%]   step 13016
[ 26%]   step 13017
[ 26%]   step 13018
[ 26%]   step 13019
[ 26%]   step 13020
[ 26%]   step 13021
[ 26%]   step 13022
[ 26%]   step 13023
[ 26%]   step 13024
[ 26%]   step 13025
[ 26%]   step 13026
[ 26%]   step 13027
[ 26%]   step 13028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 13029
[ 26%]   step 13030
[ 26%]   step 13031
[ 26%]   step 13032
[ 26%]   step 13033
[ 26%]   step 13034
[ 26%]   step 13035
[ 26%]   step 13036
[ 26%]   step 13037
[ 26%]   step 13038
[ 26%]   step 13039
[ 26%]   step 13040
[ 26%]   step 13041
[ 26%]   step 13042
[ 26%]   step 13043
[ 26%]   step 13044
[ 26%]   step 13045
[ 26%]   step 13046
[ 26%]   step 13047
[ 26%]   step 13048
[ 26%]   step 13049
[ 26%]   step 13050
[ 26%]   step 13051
[ 26%]   step 13052
[ 26%]   step 13053
[ 26%]   step 13054
[ 26%]   step 13055
[ 26%]   step 13056
[ 26%]   step 13057
[ 26%]   step 13058
[ 26%]   step 13059
[ 26%]   step 13060
[ 26%]   step 13061
[ 26%]   step 13062
[ 26%]   step 13063
[ 26%]   step 13064
[ 26%]   step 13065
[ 26%]   step 13066
[ 26%]   step 13067
[ 26%]   step 13068
[ 26%]   step 13069
[ 26%]   step 13070
[ 26%]   step 13071
[ 26%]   step 13072
[ 26%]   step 13073
[ 26%]   step 13074
[ 26%]   step 13075
[ 26%]   step 13076
[ 26%]   step 13077
[ 26%]   step 13078
[ 26%]   step 13079
[ 26%]   step 13080
[ 26%]   step 13081
[ 26%]   step 13082
[ 26%]   step 13083
[ 26%]   step 13084
[ 26%]   step 13085
[ 26%]   step 13086
[ 26%]   step 13087
[ 26%]   step 13088
[ 26%]   step 13089
[ 26%]   step 13090
[ 26%]   step 13091
[ 26%]   step 13092
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 13093
[ 26%]   step 13094
[ 26%]   step 13095
[ 26%]   step 13096
[ 26%]   step 13097
[ 26%]   step 13098
[ 26%]   step 13099
[ 26%]   step 13100
[ 26%]   step 13101
[ 26%]   step 13102
[ 26%]   step 13103
[ 26%]   step 13104
[ 26%]   step 13105
[ 26%]   step 13106
[ 26%]   step 13107
[ 26%]   step 13108
[ 26%]   step 13109
[ 26%]   step 13110
[ 26%]   step 13111
[ 26%]   step 13112
[ 26%]   step 13113
[ 26%]   step 13114
[ 26%]   step 13115
[ 26%]   step 13116
[ 26%]   step 13117
[ 26%]   step 13118
[ 26%]   step 13119
[ 26%]   step 13120
[ 26%]   step 13121
[ 26%]   step 13122
[ 26%]   step 13123
[ 26%]   step 13124
[ 26%]   step 13125
[ 26%]   step 13126
[ 26%]   step 13127
[ 26%]   step 13128
[ 26%]   step 13129
[ 26%]   step 13130
[ 26%]   step 13131
[ 26%]   step 13132
[ 26%]   step 13133
[ 26%]   step 13134
[ 26%]   step 13135
[ 26%]   step 13136
[ 26%]   step 13137
[ 26%]   step 13138
[ 26%]   step 13139
[ 26%]   step 13140
[ 26%]   step 13141
[ 26%]   step 13142
[ 26%]   step 13143
[ 26%]   step 13144
[ 26%]   step 13145
[ 26%]   step 13146
[ 26%]   step 13147
[ 26%]   step 13148
[ 26%]   step 13149
[ 26%]   step 13150
[ 26%]   step 13151
[ 26%]   step 13152
[ 26%]   step 13153
[ 26%]   step 13154
[ 26%]   step 13155
[ 26%]   step 13156
[ 26%]   step 13157
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 13158
[ 26%]   step 13159
[ 26%]   step 13160
[ 26%]   step 13161
[ 26%]   step 13162
[ 26%]   step 13163
[ 26%]   step 13164
[ 26%]   step 13165
[ 26%]   step 13166
[ 26%]   step 13167
[ 26%]   step 13168
[ 26%]   step 13169
[ 26%]   step 13170
[ 26%]   step 13171
[ 26%]   step 13172
[ 26%]   step 13173
[ 26%]   step 13174
[ 26%]   step 13175
[ 26%]   step 13176
[ 26%]   step 13177
[ 26%]   step 13178
[ 26%]   step 13179
[ 26%]   step 13180
[ 26%]   step 13181
[ 26%]   step 13182
[ 26%]   step 13183
[ 26%]   step 13184
[ 26%]   step 13185
[ 26%]   step 13186
[ 26%]   step 13187
[ 26%]   step 13188
[ 26%]   step 13189
[ 26%]   step 13190
[ 26%]   step 13191
[ 26%]   step 13192
[ 26%]   step 13193
[ 26%]   step 13194
[ 26%]   step 13195
[ 26%]   step 13196
[ 26%]   step 13197
[ 26%]   step 13198
[ 26%]   step 13199
[ 26%]   step 13200
[ 26%]   step 13201
[ 26%]   step 13202
[ 26%]   step 13203
[ 26%]   step 13204
[ 26%]   step 13205
[ 26%]   step 13206
[ 26%]   step 13207
[ 26%]   step 13208
[ 26%]   step 13209
[ 26%]   step 13210
[ 26%]   step 13211
[ 26%]   step 13212
[ 26%]   step 13213
[ 26%]   step 13214
[ 26%]   step 13215
[ 26%]   step 13216
[ 26%]   step 13217
[ 26%]   step 13218
[ 26%]   step 13219
[ 26%]   step 13220
[ 26%]   step 13221
[ 26%]   step 13222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 13223
[ 26%]   step 13224
[ 26%]   step 13225
[ 26%]   step 13226
[ 26%]   step 13227
[ 26%]   step 13228
[ 26%]   step 13229
[ 26%]   step 13230
[ 26%]   step 13231
[ 26%]   step 13232
[ 26%]   step 13233
[ 26%]   step 13234
[ 26%]   step 13235
[ 26%]   step 13236
[ 26%]   step 13237
[ 26%]   step 13238
[ 26%]   step 13239
[ 26%]   step 13240
[ 26%]   step 13241
[ 26%]   step 13242
[ 26%]   step 13243
[ 26%]   step 13244
[ 26%]   step 13245
[ 26%]   step 13246
[ 26%]   step 13247
[ 26%]   step 13248
[ 26%]   step 13249
[ 26%]   step 13250
[ 26%]   step 13251
[ 26%]   step 13252
[ 26%]   step 13253
[ 26%]   step 13254
[ 26%]   step 13255
[ 26%]   step 13256
[ 26%]   step 13257
[ 26%]   step 13258
[ 26%]   step 13259
[ 26%]   step 13260
[ 26%]   step 13261
[ 26%]   step 13262
[ 26%]   step 13263
[ 26%]   step 13264
[ 26%]   step 13265
[ 26%]   step 13266
[ 26%]   step 13267
[ 26%]   step 13268
[ 26%]   step 13269
[ 26%]   step 13270
[ 26%]   step 13271
[ 26%]   step 13272
[ 26%]   step 13273
[ 26%]   step 13274
[ 26%]   step 13275
[ 26%]   step 13276
[ 26%]   step 13277
[ 26%]   step 13278
[ 26%]   step 13279
[ 26%]   step 13280
[ 26%]   step 13281
[ 26%]   step 13282
[ 26%]   step 13283
[ 26%]   step 13284
[ 26%]   step 13285
[ 26%]   step 13286
[ 26%]   step 13287
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 13288
[ 26%]   step 13289
[ 26%]   step 13290
[ 26%]   step 13291
[ 26%]   step 13292
[ 26%]   step 13293
[ 26%]   step 13294
[ 26%]   step 13295
[ 26%]   step 13296
[ 26%]   step 13297
[ 26%]   step 13298
[ 26%]   step 13299
[ 26%]   step 13300
[ 26%]   step 13301
[ 26%]   step 13302
[ 26%]   step 13303
[ 26%]   step 13304
[ 26%]   step 13305
[ 26%]   step 13306
[ 26%]   step 13307
[ 26%]   step 13308
[ 26%]   step 13309
[ 26%]   step 13310
[ 26%]   step 13311
[ 26%]   step 13312
[ 26%]   step 13313
[ 26%]   step 13314
[ 26%]   step 13315
[ 26%]   step 13316
[ 26%]   step 13317
[ 26%]   step 13318
[ 26%]   step 13319
[ 26%]   step 13320
[ 26%]   step 13321
[ 26%]   step 13322
[ 26%]   step 13323
[ 26%]   step 13324
[ 26%]   step 13325
[ 26%]   step 13326
[ 26%]   step 13327
[ 26%]   step 13328
[ 26%]   step 13329
[ 26%]   step 13330
[ 26%]   step 13331
[ 26%]   step 13332
[ 26%]   step 13333
[ 26%]   step 13334
[ 26%]   step 13335
[ 26%]   step 13336
[ 26%]   step 13337
[ 26%]   step 13338
[ 26%]   step 13339
[ 26%]   step 13340
[ 26%]   step 13341
[ 26%]   step 13342
[ 26%]   step 13343
[ 26%]   step 13344
[ 26%]   step 13345
[ 26%]   step 13346
[ 26%]   step 13347
[ 26%]   step 13348
[ 26%]   step 13349
[ 26%]   step 13350
[ 26%]   step 13351
[ 26%]   step 13352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 13353
[ 26%]   step 13354
[ 26%]   step 13355
[ 26%]   step 13356
[ 26%]   step 13357
[ 26%]   step 13358
[ 26%]   step 13359
[ 26%]   step 13360
[ 26%]   step 13361
[ 26%]   step 13362
[ 26%]   step 13363
[ 26%]   step 13364
[ 26%]   step 13365
[ 26%]   step 13366
[ 26%]   step 13367
[ 26%]   step 13368
[ 26%]   step 13369
[ 26%]   step 13370
[ 26%]   step 13371
[ 26%]   step 13372
[ 26%]   step 13373
[ 26%]   step 13374
[ 26%]   step 13375
[ 26%]   step 13376
[ 26%]   step 13377
[ 26%]   step 13378
[ 26%]   step 13379
[ 26%]   step 13380
[ 26%]   step 13381
[ 26%]   step 13382
[ 26%]   step 13383
[ 26%]   step 13384
[ 26%]   step 13385
[ 26%]   step 13386
[ 26%]   step 13387
[ 26%]   step 13388
[ 26%]   step 13389
[ 26%]   step 13390
[ 26%]   step 13391
[ 26%]   step 13392
[ 26%]   step 13393
[ 26%]   step 13394
[ 26%]   step 13395
[ 26%]   step 13396
[ 27%]   step 13397
[ 27%]   step 13398
[ 27%]   step 13399
[ 27%]   step 13400
[ 27%]   step 13401
[ 27%]   step 13402
[ 27%]   step 13403
[ 27%]   step 13404
[ 27%]   step 13405
[ 27%]   step 13406
[ 27%]   step 13407
[ 27%]   step 13408
[ 27%]   step 13409
[ 27%]   step 13410
[ 27%]   step 13411
[ 27%]   step 13412
[ 27%]   step 13413
[ 27%]   step 13414
[ 27%]   step 13415
[ 27%]   step 13416
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13417
[ 27%]   step 13418
[ 27%]   step 13419
[ 27%]   step 13420
[ 27%]   step 13421
[ 27%]   step 13422
[ 27%]   step 13423
[ 27%]   step 13424
[ 27%]   step 13425
[ 27%]   step 13426
[ 27%]   step 13427
[ 27%]   step 13428
[ 27%]   step 13429
[ 27%]   step 13430
[ 27%]   step 13431
[ 27%]   step 13432
[ 27%]   step 13433
[ 27%]   step 13434
[ 27%]   step 13435
[ 27%]   step 13436
[ 27%]   step 13437
[ 27%]   step 13438
[ 27%]   step 13439
[ 27%]   step 13440
[ 27%]   step 13441
[ 27%]   step 13442
[ 27%]   step 13443
[ 27%]   step 13444
[ 27%]   step 13445
[ 27%]   step 13446
[ 27%]   step 13447
[ 27%]   step 13448
[ 27%]   step 13449
[ 27%]   step 13450
[ 27%]   step 13451
[ 27%]   step 13452
[ 27%]   step 13453
[ 27%]   step 13454
[ 27%]   step 13455
[ 27%]   step 13456
[ 27%]   step 13457
[ 27%]   step 13458
[ 27%]   step 13459
[ 27%]   step 13460
[ 27%]   step 13461
[ 27%]   step 13462
[ 27%]   step 13463
[ 27%]   step 13464
[ 27%]   step 13465
[ 27%]   step 13466
[ 27%]   step 13467
[ 27%]   step 13468
[ 27%]   step 13469
[ 27%]   step 13470
[ 27%]   step 13471
[ 27%]   step 13472
[ 27%]   step 13473
[ 27%]   step 13474
[ 27%]   step 13475
[ 27%]   step 13476
[ 27%]   step 13477
[ 27%]   step 13478
[ 27%]   step 13479
[ 27%]   step 13480
[ 27%]   step 13481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13482
[ 27%]   step 13483
[ 27%]   step 13484
[ 27%]   step 13485
[ 27%]   step 13486
[ 27%]   step 13487
[ 27%]   step 13488
[ 27%]   step 13489
[ 27%]   step 13490
[ 27%]   step 13491
[ 27%]   step 13492
[ 27%]   step 13493
[ 27%]   step 13494
[ 27%]   step 13495
[ 27%]   step 13496
[ 27%]   step 13497
[ 27%]   step 13498
[ 27%]   step 13499
[ 27%]   step 13500
[ 27%]   step 13501
[ 27%]   step 13502
[ 27%]   step 13503
[ 27%]   step 13504
[ 27%]   step 13505
[ 27%]   step 13506
[ 27%]   step 13507
[ 27%]   step 13508
[ 27%]   step 13509
[ 27%]   step 13510
[ 27%]   step 13511
[ 27%]   step 13512
[ 27%]   step 13513
[ 27%]   step 13514
[ 27%]   step 13515
[ 27%]   step 13516
[ 27%]   step 13517
[ 27%]   step 13518
[ 27%]   step 13519
[ 27%]   step 13520
[ 27%]   step 13521
[ 27%]   step 13522
[ 27%]   step 13523
[ 27%]   step 13524
[ 27%]   step 13525
[ 27%]   step 13526
[ 27%]   step 13527
[ 27%]   step 13528
[ 27%]   step 13529
[ 27%]   step 13530
[ 27%]   step 13531
[ 27%]   step 13532
[ 27%]   step 13533
[ 27%]   step 13534
[ 27%]   step 13535
[ 27%]   step 13536
[ 27%]   step 13537
[ 27%]   step 13538
[ 27%]   step 13539
[ 27%]   step 13540
[ 27%]   step 13541
[ 27%]   step 13542
[ 27%]   step 13543
[ 27%]   step 13544
[ 27%]   step 13545
[ 27%]   step 13546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13547
[ 27%]   step 13548
[ 27%]   step 13549
[ 27%]   step 13550
[ 27%]   step 13551
[ 27%]   step 13552
[ 27%]   step 13553
[ 27%]   step 13554
[ 27%]   step 13555
[ 27%]   step 13556
[ 27%]   step 13557
[ 27%]   step 13558
[ 27%]   step 13559
[ 27%]   step 13560
[ 27%]   step 13561
[ 27%]   step 13562
[ 27%]   step 13563
[ 27%]   step 13564
[ 27%]   step 13565
[ 27%]   step 13566
[ 27%]   step 13567
[ 27%]   step 13568
[ 27%]   step 13569
[ 27%]   step 13570
[ 27%]   step 13571
[ 27%]   step 13572
[ 27%]   step 13573
[ 27%]   step 13574
[ 27%]   step 13575
[ 27%]   step 13576
[ 27%]   step 13577
[ 27%]   step 13578
[ 27%]   step 13579
[ 27%]   step 13580
[ 27%]   step 13581
[ 27%]   step 13582
[ 27%]   step 13583
[ 27%]   step 13584
[ 27%]   step 13585
[ 27%]   step 13586
[ 27%]   step 13587
[ 27%]   step 13588
[ 27%]   step 13589
[ 27%]   step 13590
[ 27%]   step 13591
[ 27%]   step 13592
[ 27%]   step 13593
[ 27%]   step 13594
[ 27%]   step 13595
[ 27%]   step 13596
[ 27%]   step 13597
[ 27%]   step 13598
[ 27%]   step 13599
[ 27%]   step 13600
[ 27%]   step 13601
[ 27%]   step 13602
[ 27%]   step 13603
[ 27%]   step 13604
[ 27%]   step 13605
[ 27%]   step 13606
[ 27%]   step 13607
[ 27%]   step 13608
[ 27%]   step 13609
[ 27%]   step 13610
[ 27%]   step 13611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13612
[ 27%]   step 13613
[ 27%]   step 13614
[ 27%]   step 13615
[ 27%]   step 13616
[ 27%]   step 13617
[ 27%]   step 13618
[ 27%]   step 13619
[ 27%]   step 13620
[ 27%]   step 13621
[ 27%]   step 13622
[ 27%]   step 13623
[ 27%]   step 13624
[ 27%]   step 13625
[ 27%]   step 13626
[ 27%]   step 13627
[ 27%]   step 13628
[ 27%]   step 13629
[ 27%]   step 13630
[ 27%]   step 13631
[ 27%]   step 13632
[ 27%]   step 13633
[ 27%]   step 13634
[ 27%]   step 13635
[ 27%]   step 13636
[ 27%]   step 13637
[ 27%]   step 13638
[ 27%]   step 13639
[ 27%]   step 13640
[ 27%]   step 13641
[ 27%]   step 13642
[ 27%]   step 13643
[ 27%]   step 13644
[ 27%]   step 13645
[ 27%]   step 13646
[ 27%]   step 13647
[ 27%]   step 13648
[ 27%]   step 13649
[ 27%]   step 13650
[ 27%]   step 13651
[ 27%]   step 13652
[ 27%]   step 13653
[ 27%]   step 13654
[ 27%]   step 13655
[ 27%]   step 13656
[ 27%]   step 13657
[ 27%]   step 13658
[ 27%]   step 13659
[ 27%]   step 13660
[ 27%]   step 13661
[ 27%]   step 13662
[ 27%]   step 13663
[ 27%]   step 13664
[ 27%]   step 13665
[ 27%]   step 13666
[ 27%]   step 13667
[ 27%]   step 13668
[ 27%]   step 13669
[ 27%]   step 13670
[ 27%]   step 13671
[ 27%]   step 13672
[ 27%]   step 13673
[ 27%]   step 13674
[ 27%]   step 13675
[ 27%]   step 13676
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13677
[ 27%]   step 13678
