SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 56493
[  6%]   step 56494
[  6%]   step 56495
[  6%]   step 56496
[  6%]   step 56497
[  6%]   step 56498
[  6%]   step 56499
[  6%]   step 56500
[  6%]   step 56501
[  6%]   step 56502
[  6%]   step 56503
[  6%]   step 56504
[  6%]   step 56505
[  6%]   step 56506
[  6%]   step 56507
[  6%]   step 56508
[  6%]   step 56509
[  6%]   step 56510
[  6%]   step 56511
[  6%]   step 56512
[  6%]   step 56513
[  6%]   step 56514
[  6%]   step 56515
[  6%]   step 56516
[  6%]   step 56517
[  6%]   step 56518
[  6%]   step 56519
[  6%]   step 56520
[  6%]   step 56521
[  6%]   step 56522
[  6%]   step 56523
[  6%]   step 56524
[  6%]   step 56525
[  6%]   step 56526
[  6%]   step 56527
[  6%]   step 56528
[  6%]   step 56529
[  6%]   step 56530
[  6%]   step 56531
[  6%]   step 56532
[  6%]   step 56533
[  6%]   step 56534
[  6%]   step 56535
[  6%]   step 56536
[  6%]   step 56537
[  6%]   step 56538
[  6%]   step 56539
[  6%]   step 56540
[  6%]   step 56541
[  6%]   step 56542
[  6%]   step 56543
[  6%]   step 56544
[  6%]   step 56545
[  6%]   step 56546
[  6%]   step 56547
[  6%]   step 56548
[  6%]   step 56549
[  6%]   step 56550
[  6%]   step 56551
[  6%]   step 56552
[  6%]   step 56553
[  6%]   step 56554
[  6%]   step 56555
[  6%]   step 56556
[  6%]   step 56557
[  6%]   step 56558
[  6%]   step 56559
[  6%]   step 56560
[  6%]   step 56561
[  6%]   step 56562
[  6%]   step 56563
[  6%]   step 56564
[  6%]   step 56565
[  6%]   step 56566
[  6%]   step 56567
[  6%]   step 56568
[  6%]   step 56569
[  6%]   step 56570
[  6%]   step 56571
[  6%]   step 56572
[  6%]   step 56573
[  6%]   step 56574
[  6%]   step 56575
[  6%]   step 56576
[  6%]   step 56577
[  6%]   step 56578
[  6%]   step 56579
[  6%]   step 56580
[  6%]   step 56581
[  6%]   step 56582
[  6%]   step 56583
[  6%]   step 56584
[  6%]   step 56585
[  6%]   step 56586
[  6%]   step 56587
[  6%]   step 56588
[  6%]   step 56589
[  6%]   step 56590
[  6%]   step 56591
[  6%]   step 56592
[  6%]   step 56593
[  6%]   step 56594
[  6%]   step 56595
[  6%]   step 56596
[  6%]   step 56597
[  6%]   step 56598
[  6%]   step 56599
[  6%]   step 56600
[  6%]   step 56601
[  6%]   step 56602
[  6%]   step 56603
[  6%]   step 56604
[  6%]   step 56605
[  6%]   step 56606
[  6%]   step 56607
[  6%]   step 56608
[  6%]   step 56609
[  6%]   step 56610
[  6%]   step 56611
[  6%]   step 56612
[  6%]   step 56613
[  6%]   step 56614
[  6%]   step 56615
[  6%]   step 56616
[  6%]   step 56617
[  6%]   step 56618
[  6%]   step 56619
[  6%]   step 56620
[  6%]   step 56621
[  6%]   step 56622
[  6%]   step 56623
[  6%]   step 56624
[  6%]   step 56625
[  6%]   step 56626
[  6%]   step 56627
[  6%]   step 56628
[  6%]   step 56629
[  6%]   step 56630
[  6%]   step 56631
[  6%]   step 56632
[  6%]   step 56633
[  6%]   step 56634
[  6%]   step 56635
[  6%]   step 56636
[  6%]   step 56637
[  6%]   step 56638
[  6%]   step 56639
[  6%]   step 56640
[  6%]   step 56641
[  6%]   step 56642
[  6%]   step 56643
[  6%]   step 56644
[  6%]   step 56645
[  6%]   step 56646
[  6%]   step 56647
[  6%]   step 56648
[  6%]   step 56649
[  6%]   step 56650
[  6%]   step 56651
[  6%]   step 56652
[  6%]   step 56653
[  6%]   step 56654
[  6%]   step 56655
[  6%]   step 56656
[  6%]   step 56657
[  6%]   step 56658
[  6%]   step 56659
[  6%]   step 56660
[  6%]   step 56661
[  6%]   step 56662
[  6%]   step 56663
[  6%]   step 56664
[  6%]   step 56665
[  6%]   step 56666
[  6%]   step 56667
[  6%]   step 56668
[  6%]   step 56669
[  6%]   step 56670
[  6%]   step 56671
[  6%]   step 56672
[  6%]   step 56673
[  6%]   step 56674
[  6%]   step 56675
[  6%]   step 56676
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 56677
[  6%]   step 56678
[  6%]   step 56679
[  6%]   step 56680
[  6%]   step 56681
[  6%]   step 56682
[  6%]   step 56683
[  6%]   step 56684
[  6%]   step 56685
[  6%]   step 56686
[  6%]   step 56687
[  6%]   step 56688
[  6%]   step 56689
[  6%]   step 56690
[  6%]   step 56691
[  6%]   step 56692
[  6%]   step 56693
[  6%]   step 56694
[  6%]   step 56695
[  6%]   step 56696
[  6%]   step 56697
[  6%]   step 56698
[  6%]   step 56699
[  6%]   step 56700
[  6%]   step 56701
[  6%]   step 56702
[  6%]   step 56703
[  6%]   step 56704
[  6%]   step 56705
[  6%]   step 56706
[  6%]   step 56707
[  6%]   step 56708
[  6%]   step 56709
[  6%]   step 56710
[  6%]   step 56711
[  6%]   step 56712
[  6%]   step 56713
[  6%]   step 56714
[  6%]   step 56715
[  6%]   step 56716
[  6%]   step 56717
[  6%]   step 56718
[  6%]   step 56719
[  6%]   step 56720
[  6%]   step 56721
[  6%]   step 56722
[  6%]   step 56723
[  6%]   step 56724
[  6%]   step 56725
[  6%]   step 56726
[  6%]   step 56727
[  6%]   step 56728
[  6%]   step 56729
[  6%]   step 56730
[  6%]   step 56731
[  6%]   step 56732
[  6%]   step 56733
[  6%]   step 56734
[  6%]   step 56735
[  6%]   step 56736
[  6%]   step 56737
[  6%]   step 56738
[  6%]   step 56739
[  6%]   step 56740
[  6%]   step 56741
[  6%]   step 56742
[  6%]   step 56743
[  6%]   step 56744
[  6%]   step 56745
[  6%]   step 56746
[  6%]   step 56747
[  6%]   step 56748
[  6%]   step 56749
[  6%]   step 56750
[  6%]   step 56751
[  6%]   step 56752
[  6%]   step 56753
[  6%]   step 56754
[  6%]   step 56755
[  6%]   step 56756
[  6%]   step 56757
[  6%]   step 56758
[  6%]   step 56759
[  6%]   step 56760
[  6%]   step 56761
[  6%]   step 56762
[  6%]   step 56763
[  6%]   step 56764
[  6%]   step 56765
[  6%]   step 56766
[  6%]   step 56767
[  6%]   step 56768
[  6%]   step 56769
[  6%]   step 56770
[  6%]   step 56771
[  6%]   step 56772
[  6%]   step 56773
[  6%]   step 56774
[  6%]   step 56775
[  6%]   step 56776
[  6%]   step 56777
[  6%]   step 56778
[  6%]   step 56779
[  6%]   step 56780
[  6%]   step 56781
[  6%]   step 56782
[  6%]   step 56783
[  6%]   step 56784
[  6%]   step 56785
[  6%]   step 56786
[  6%]   step 56787
[  6%]   step 56788
[  6%]   step 56789
[  6%]   step 56790
[  6%]   step 56791
[  6%]   step 56792
[  6%]   step 56793
[  6%]   step 56794
[  6%]   step 56795
[  6%]   step 56796
[  6%]   step 56797
[  6%]   step 56798
[  6%]   step 56799
[  6%]   step 56800
[  6%]   step 56801
[  6%]   step 56802
[  6%]   step 56803
[  6%]   step 56804
[  6%]   step 56805
[  6%]   step 56806
[  6%]   step 56807
[  6%]   step 56808
[  6%]   step 56809
[  6%]   step 56810
[  6%]   step 56811
[  6%]   step 56812
[  6%]   step 56813
[  6%]   step 56814
[  6%]   step 56815
[  6%]   step 56816
[  6%]   step 56817
[  6%]   step 56818
[  6%]   step 56819
[  6%]   step 56820
[  6%]   step 56821
[  6%]   step 56822
[  6%]   step 56823
[  6%]   step 56824
[  6%]   step 56825
[  6%]   step 56826
[  6%]   step 56827
[  6%]   step 56828
[  6%]   step 56829
[  6%]   step 56830
[  6%]   step 56831
[  6%]   step 56832
[  6%]   step 56833
[  6%]   step 56834
[  6%]   step 56835
[  6%]   step 56836
[  6%]   step 56837
[  6%]   step 56838
[  6%]   step 56839
[  6%]   step 56840
[  6%]   step 56841
[  6%]   step 56842
[  6%]   step 56843
[  6%]   step 56844
[  6%]   step 56845
[  6%]   step 56846
[  6%]   step 56847
[  6%]   step 56848
[  6%]   step 56849
[  6%]   step 56850
[  6%]   step 56851
[  6%]   step 56852
[  6%]   step 56853
[  6%]   step 56854
[  6%]   step 56855
[  6%]   step 56856
[  6%]   step 56857
[  6%]   step 56858
[  6%]   step 56859
[  6%]   step 56860
[  6%]   step 56861
[  6%]   step 56862
[  6%]   step 56863
[  6%]   step 56864
[  6%]   step 56865
[  6%]   step 56866
[  6%]   step 56867
[  6%]   step 56868
[  6%]   step 56869
[  6%]   step 56870
[  6%]   step 56871
[  6%]   step 56872
[  6%]   step 56873
[  6%]   step 56874
[  6%]   step 56875
[  6%]   step 56876
[  6%]   step 56877
[  6%]   step 56878
[  6%]   step 56879
[  6%]   step 56880
[  6%]   step 56881
[  6%]   step 56882
[  6%]   step 56883
[  6%]   step 56884
[  6%]   step 56885
[  6%]   step 56886
[  6%]   step 56887
[  6%]   step 56888
[  6%]   step 56889
[  6%]   step 56890
[  6%]   step 56891
[  6%]   step 56892
[  6%]   step 56893
[  6%]   step 56894
[  6%]   step 56895
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 56896
[  6%]   step 56897
[  6%]   step 56898
[  6%]   step 56899
[  6%]   step 56900
[  6%]   step 56901
[  6%]   step 56902
[  6%]   step 56903
[  6%]   step 56904
[  6%]   step 56905
[  6%]   step 56906
[  6%]   step 56907
[  6%]   step 56908
[  6%]   step 56909
[  6%]   step 56910
[  6%]   step 56911
[  6%]   step 56912
[  6%]   step 56913
[  6%]   step 56914
[  6%]   step 56915
[  6%]   step 56916
[  6%]   step 56917
[  6%]   step 56918
[  6%]   step 56919
[  6%]   step 56920
[  6%]   step 56921
[  6%]   step 56922
[  6%]   step 56923
[  6%]   step 56924
[  6%]   step 56925
[  6%]   step 56926
[  6%]   step 56927
[  6%]   step 56928
[  6%]   step 56929
[  6%]   step 56930
[  6%]   step 56931
[  6%]   step 56932
[  6%]   step 56933
[  6%]   step 56934
[  6%]   step 56935
[  6%]   step 56936
[  6%]   step 56937
[  6%]   step 56938
[  6%]   step 56939
[  6%]   step 56940
[  6%]   step 56941
[  6%]   step 56942
[  6%]   step 56943
[  6%]   step 56944
[  6%]   step 56945
[  6%]   step 56946
[  6%]   step 56947
[  6%]   step 56948
[  6%]   step 56949
[  6%]   step 56950
[  6%]   step 56951
[  6%]   step 56952
[  6%]   step 56953
[  6%]   step 56954
[  6%]   step 56955
[  6%]   step 56956
[  6%]   step 56957
[  6%]   step 56958
[  6%]   step 56959
[  6%]   step 56960
[  6%]   step 56961
[  6%]   step 56962
[  6%]   step 56963
[  6%]   step 56964
[  6%]   step 56965
[  6%]   step 56966
[  6%]   step 56967
[  6%]   step 56968
[  6%]   step 56969
[  6%]   step 56970
[  6%]   step 56971
[  6%]   step 56972
[  6%]   step 56973
[  6%]   step 56974
[  6%]   step 56975
[  6%]   step 56976
[  6%]   step 56977
[  6%]   step 56978
[  6%]   step 56979
[  6%]   step 56980
[  6%]   step 56981
[  6%]   step 56982
[  6%]   step 56983
[  6%]   step 56984
[  6%]   step 56985
[  6%]   step 56986
[  6%]   step 56987
[  6%]   step 56988
[  6%]   step 56989
[  6%]   step 56990
[  6%]   step 56991
[  6%]   step 56992
[  6%]   step 56993
[  6%]   step 56994
[  6%]   step 56995
[  6%]   step 56996
[  6%]   step 56997
[  6%]   step 56998
[  6%]   step 56999
[  6%]   step 57000
[  6%]   step 57001
[  6%]   step 57002
[  6%]   step 57003
[  6%]   step 57004
[  6%]   step 57005
[  6%]   step 57006
[  6%]   step 57007
[  6%]   step 57008
[  6%]   step 57009
[  6%]   step 57010
[  6%]   step 57011
[  6%]   step 57012
[  6%]   step 57013
[  6%]   step 57014
[  6%]   step 57015
[  6%]   step 57016
[  6%]   step 57017
[  6%]   step 57018
[  6%]   step 57019
[  6%]   step 57020
[  6%]   step 57021
[  6%]   step 57022
[  6%]   step 57023
[  6%]   step 57024
[  6%]   step 57025
[  6%]   step 57026
[  6%]   step 57027
[  6%]   step 57028
[  6%]   step 57029
[  6%]   step 57030
[  6%]   step 57031
[  6%]   step 57032
[  6%]   step 57033
[  6%]   step 57034
[  6%]   step 57035
[  6%]   step 57036
[  6%]   step 57037
[  6%]   step 57038
[  6%]   step 57039
[  6%]   step 57040
[  6%]   step 57041
[  6%]   step 57042
[  6%]   step 57043
[  6%]   step 57044
[  6%]   step 57045
[  6%]   step 57046
[  6%]   step 57047
[  6%]   step 57048
[  6%]   step 57049
[  6%]   step 57050
[  6%]   step 57051
[  6%]   step 57052
[  6%]   step 57053
[  6%]   step 57054
[  6%]   step 57055
[  6%]   step 57056
[  6%]   step 57057
[  6%]   step 57058
[  6%]   step 57059
[  6%]   step 57060
[  6%]   step 57061
[  6%]   step 57062
[  6%]   step 57063
[  6%]   step 57064
[  6%]   step 57065
[  6%]   step 57066
[  6%]   step 57067
[  6%]   step 57068
[  6%]   step 57069
[  6%]   step 57070
[  6%]   step 57071
[  6%]   step 57072
[  6%]   step 57073
[  6%]   step 57074
[  6%]   step 57075
[  6%]   step 57076
[  6%]   step 57077
[  6%]   step 57078
[  6%]   step 57079
[  6%]   step 57080
[  6%]   step 57081
[  6%]   step 57082
[  6%]   step 57083
[  6%]   step 57084
[  6%]   step 57085
[  6%]   step 57086
[  6%]   step 57087
[  6%]   step 57088
[  6%]   step 57089
[  6%]   step 57090
[  6%]   step 57091
[  6%]   step 57092
[  6%]   step 57093
[  6%]   step 57094
[  6%]   step 57095
[  6%]   step 57096
[  6%]   step 57097
[  6%]   step 57098
[  6%]   step 57099
[  6%]   step 57100
[  6%]   step 57101
[  6%]   step 57102
[  6%]   step 57103
[  6%]   step 57104
[  6%]   step 57105
[  6%]   step 57106
[  6%]   step 57107
[  6%]   step 57108
[  6%]   step 57109
[  6%]   step 57110
[  6%]   step 57111
[  6%]   step 57112
[  6%]   step 57113
[  6%]   step 57114
[  6%]   step 57115
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 57116
[  6%]   step 57117
[  6%]   step 57118
[  6%]   step 57119
[  6%]   step 57120
[  6%]   step 57121
[  6%]   step 57122
[  6%]   step 57123
[  6%]   step 57124
[  6%]   step 57125
[  6%]   step 57126
[  6%]   step 57127
[  6%]   step 57128
[  6%]   step 57129
[  6%]   step 57130
[  6%]   step 57131
[  6%]   step 57132
[  6%]   step 57133
[  6%]   step 57134
[  6%]   step 57135
[  6%]   step 57136
[  6%]   step 57137
[  6%]   step 57138
[  6%]   step 57139
[  6%]   step 57140
[  6%]   step 57141
[  6%]   step 57142
[  6%]   step 57143
[  6%]   step 57144
[  6%]   step 57145
[  6%]   step 57146
[  6%]   step 57147
[  6%]   step 57148
[  6%]   step 57149
[  6%]   step 57150
[  6%]   step 57151
[  6%]   step 57152
[  6%]   step 57153
[  6%]   step 57154
[  6%]   step 57155
[  6%]   step 57156
[  6%]   step 57157
[  6%]   step 57158
[  6%]   step 57159
[  6%]   step 57160
[  6%]   step 57161
[  6%]   step 57162
[  6%]   step 57163
[  6%]   step 57164
[  6%]   step 57165
[  6%]   step 57166
[  6%]   step 57167
[  6%]   step 57168
[  6%]   step 57169
[  6%]   step 57170
[  6%]   step 57171
[  6%]   step 57172
[  6%]   step 57173
[  6%]   step 57174
[  6%]   step 57175
[  6%]   step 57176
[  6%]   step 57177
[  6%]   step 57178
[  6%]   step 57179
[  6%]   step 57180
[  6%]   step 57181
[  6%]   step 57182
[  6%]   step 57183
[  6%]   step 57184
[  6%]   step 57185
[  6%]   step 57186
[  6%]   step 57187
[  6%]   step 57188
[  6%]   step 57189
[  6%]   step 57190
[  6%]   step 57191
[  6%]   step 57192
[  6%]   step 57193
[  6%]   step 57194
[  6%]   step 57195
[  6%]   step 57196
[  6%]   step 57197
[  6%]   step 57198
[  6%]   step 57199
[  6%]   step 57200
[  6%]   step 57201
[  6%]   step 57202
[  6%]   step 57203
[  6%]   step 57204
[  6%]   step 57205
[  6%]   step 57206
[  6%]   step 57207
[  6%]   step 57208
[  6%]   step 57209
[  6%]   step 57210
[  6%]   step 57211
[  6%]   step 57212
[  6%]   step 57213
[  6%]   step 57214
[  6%]   step 57215
[  6%]   step 57216
[  6%]   step 57217
[  6%]   step 57218
[  6%]   step 57219
[  6%]   step 57220
[  6%]   step 57221
[  6%]   step 57222
[  6%]   step 57223
[  6%]   step 57224
[  6%]   step 57225
[  6%]   step 57226
[  6%]   step 57227
[  6%]   step 57228
[  6%]   step 57229
[  6%]   step 57230
[  6%]   step 57231
[  6%]   step 57232
[  6%]   step 57233
[  6%]   step 57234
[  6%]   step 57235
[  6%]   step 57236
[  6%]   step 57237
[  6%]   step 57238
[  6%]   step 57239
[  6%]   step 57240
[  6%]   step 57241
[  6%]   step 57242
[  6%]   step 57243
[  6%]   step 57244
[  6%]   step 57245
[  6%]   step 57246
[  6%]   step 57247
[  6%]   step 57248
[  6%]   step 57249
[  6%]   step 57250
[  6%]   step 57251
[  6%]   step 57252
[  6%]   step 57253
[  6%]   step 57254
[  6%]   step 57255
[  6%]   step 57256
[  6%]   step 57257
[  6%]   step 57258
[  6%]   step 57259
[  6%]   step 57260
[  6%]   step 57261
[  6%]   step 57262
[  6%]   step 57263
[  6%]   step 57264
[  6%]   step 57265
[  6%]   step 57266
[  6%]   step 57267
[  6%]   step 57268
[  6%]   step 57269
[  6%]   step 57270
[  6%]   step 57271
[  6%]   step 57272
[  6%]   step 57273
[  6%]   step 57274
[  6%]   step 57275
[  6%]   step 57276
[  6%]   step 57277
[  6%]   step 57278
[  6%]   step 57279
[  6%]   step 57280
[  6%]   step 57281
[  6%]   step 57282
[  6%]   step 57283
[  6%]   step 57284
[  6%]   step 57285
[  6%]   step 57286
[  6%]   step 57287
[  6%]   step 57288
[  6%]   step 57289
[  6%]   step 57290
[  6%]   step 57291
[  6%]   step 57292
[  6%]   step 57293
[  6%]   step 57294
[  6%]   step 57295
[  6%]   step 57296
[  6%]   step 57297
[  6%]   step 57298
[  6%]   step 57299
[  6%]   step 57300
[  6%]   step 57301
[  6%]   step 57302
[  6%]   step 57303
[  6%]   step 57304
[  6%]   step 57305
[  6%]   step 57306
[  6%]   step 57307
[  6%]   step 57308
[  6%]   step 57309
[  6%]   step 57310
[  6%]   step 57311
[  6%]   step 57312
[  6%]   step 57313
[  6%]   step 57314
[  6%]   step 57315
[  6%]   step 57316
[  6%]   step 57317
[  6%]   step 57318
[  6%]   step 57319
[  6%]   step 57320
[  6%]   step 57321
[  6%]   step 57322
[  6%]   step 57323
[  6%]   step 57324
[  6%]   step 57325
[  6%]   step 57326
[  6%]   step 57327
[  6%]   step 57328
[  6%]   step 57329
[  6%]   step 57330
[  6%]   step 57331
[  6%]   step 57332
[  6%]   step 57333
[  6%]   step 57334
[  6%]   step 57335
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 57336
[  6%]   step 57337
[  6%]   step 57338
[  6%]   step 57339
[  6%]   step 57340
[  6%]   step 57341
[  6%]   step 57342
[  6%]   step 57343
[  6%]   step 57344
[  6%]   step 57345
[  6%]   step 57346
[  6%]   step 57347
[  6%]   step 57348
[  6%]   step 57349
[  6%]   step 57350
[  6%]   step 57351
[  6%]   step 57352
[  6%]   step 57353
[  6%]   step 57354
[  6%]   step 57355
[  6%]   step 57356
[  6%]   step 57357
[  6%]   step 57358
[  6%]   step 57359
[  6%]   step 57360
[  6%]   step 57361
[  6%]   step 57362
[  6%]   step 57363
[  6%]   step 57364
[  6%]   step 57365
[  6%]   step 57366
[  6%]   step 57367
[  6%]   step 57368
[  6%]   step 57369
[  6%]   step 57370
[  6%]   step 57371
[  6%]   step 57372
[  6%]   step 57373
[  6%]   step 57374
[  6%]   step 57375
[  6%]   step 57376
[  6%]   step 57377
[  6%]   step 57378
[  6%]   step 57379
[  6%]   step 57380
[  6%]   step 57381
[  6%]   step 57382
[  6%]   step 57383
[  6%]   step 57384
[  6%]   step 57385
[  6%]   step 57386
[  6%]   step 57387
[  6%]   step 57388
[  6%]   step 57389
[  6%]   step 57390
[  6%]   step 57391
[  6%]   step 57392
[  6%]   step 57393
[  6%]   step 57394
[  6%]   step 57395
[  6%]   step 57396
[  6%]   step 57397
[  6%]   step 57398
[  6%]   step 57399
[  6%]   step 57400
[  6%]   step 57401
[  6%]   step 57402
[  6%]   step 57403
[  6%]   step 57404
[  6%]   step 57405
[  6%]   step 57406
[  6%]   step 57407
[  6%]   step 57408
[  6%]   step 57409
[  6%]   step 57410
[  6%]   step 57411
[  6%]   step 57412
[  6%]   step 57413
[  6%]   step 57414
[  6%]   step 57415
[  6%]   step 57416
[  6%]   step 57417
[  6%]   step 57418
[  6%]   step 57419
[  6%]   step 57420
[  6%]   step 57421
[  6%]   step 57422
[  6%]   step 57423
[  6%]   step 57424
[  6%]   step 57425
[  6%]   step 57426
[  6%]   step 57427
[  6%]   step 57428
[  6%]   step 57429
[  6%]   step 57430
[  6%]   step 57431
[  6%]   step 57432
[  6%]   step 57433
[  6%]   step 57434
[  6%]   step 57435
[  6%]   step 57436
[  6%]   step 57437
[  6%]   step 57438
[  6%]   step 57439
[  6%]   step 57440
[  6%]   step 57441
[  6%]   step 57442
[  6%]   step 57443
[  6%]   step 57444
[  6%]   step 57445
[  6%]   step 57446
[  6%]   step 57447
[  6%]   step 57448
[  6%]   step 57449
[  6%]   step 57450
[  6%]   step 57451
[  6%]   step 57452
[  6%]   step 57453
[  6%]   step 57454
[  6%]   step 57455
[  6%]   step 57456
[  6%]   step 57457
[  6%]   step 57458
[  6%]   step 57459
[  6%]   step 57460
[  6%]   step 57461
[  6%]   step 57462
[  6%]   step 57463
[  6%]   step 57464
[  6%]   step 57465
[  6%]   step 57466
[  6%]   step 57467
[  6%]   step 57468
[  6%]   step 57469
[  6%]   step 57470
[  6%]   step 57471
[  6%]   step 57472
[  6%]   step 57473
[  6%]   step 57474
[  6%]   step 57475
[  6%]   step 57476
[  6%]   step 57477
[  6%]   step 57478
[  6%]   step 57479
[  6%]   step 57480
[  6%]   step 57481
[  6%]   step 57482
[  6%]   step 57483
[  6%]   step 57484
[  6%]   step 57485
[  6%]   step 57486
[  6%]   step 57487
[  6%]   step 57488
[  6%]   step 57489
[  6%]   step 57490
[  6%]   step 57491
[  6%]   step 57492
[  6%]   step 57493
[  6%]   step 57494
[  6%]   step 57495
[  6%]   step 57496
[  6%]   step 57497
[  6%]   step 57498
[  6%]   step 57499
[  6%]   step 57500
[  6%]   step 57501
[  6%]   step 57502
[  6%]   step 57503
[  6%]   step 57504
[  6%]   step 57505
[  6%]   step 57506
[  6%]   step 57507
[  6%]   step 57508
[  6%]   step 57509
[  6%]   step 57510
[  6%]   step 57511
[  6%]   step 57512
[  6%]   step 57513
[  6%]   step 57514
[  6%]   step 57515
[  6%]   step 57516
[  6%]   step 57517
[  6%]   step 57518
[  6%]   step 57519
[  6%]   step 57520
[  6%]   step 57521
[  6%]   step 57522
[  6%]   step 57523
[  6%]   step 57524
[  6%]   step 57525
[  6%]   step 57526
[  6%]   step 57527
[  6%]   step 57528
[  6%]   step 57529
[  6%]   step 57530
[  6%]   step 57531
[  6%]   step 57532
[  6%]   step 57533
[  6%]   step 57534
[  6%]   step 57535
[  6%]   step 57536
[  6%]   step 57537
[  6%]   step 57538
[  6%]   step 57539
[  6%]   step 57540
[  6%]   step 57541
[  6%]   step 57542
[  6%]   step 57543
[  6%]   step 57544
[  6%]   step 57545
[  6%]   step 57546
[  6%]   step 57547
[  6%]   step 57548
[  6%]   step 57549
[  6%]   step 57550
[  6%]   step 57551
[  6%]   step 57552
[  6%]   step 57553
[  6%]   step 57554
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 57555
[  6%]   step 57556
[  6%]   step 57557
[  6%]   step 57558
[  6%]   step 57559
[  6%]   step 57560
[  6%]   step 57561
[  6%]   step 57562
[  6%]   step 57563
[  6%]   step 57564
[  6%]   step 57565
[  6%]   step 57566
[  6%]   step 57567
[  6%]   step 57568
[  6%]   step 57569
[  6%]   step 57570
[  6%]   step 57571
[  6%]   step 57572
[  6%]   step 57573
[  6%]   step 57574
[  6%]   step 57575
[  6%]   step 57576
[  6%]   step 57577
[  6%]   step 57578
[  6%]   step 57579
[  6%]   step 57580
[  6%]   step 57581
[  6%]   step 57582
[  6%]   step 57583
[  6%]   step 57584
[  6%]   step 57585
[  6%]   step 57586
[  6%]   step 57587
[  6%]   step 57588
[  6%]   step 57589
[  6%]   step 57590
[  6%]   step 57591
[  6%]   step 57592
[  6%]   step 57593
[  6%]   step 57594
[  6%]   step 57595
[  6%]   step 57596
[  6%]   step 57597
[  6%]   step 57598
[  6%]   step 57599
[  6%]   step 57600
[  6%]   step 57601
[  6%]   step 57602
[  6%]   step 57603
[  6%]   step 57604
[  6%]   step 57605
[  6%]   step 57606
[  6%]   step 57607
[  6%]   step 57608
[  6%]   step 57609
[  6%]   step 57610
[  6%]   step 57611
[  6%]   step 57612
[  6%]   step 57613
[  6%]   step 57614
[  6%]   step 57615
[  6%]   step 57616
[  6%]   step 57617
[  6%]   step 57618
[  6%]   step 57619
[  6%]   step 57620
[  6%]   step 57621
[  6%]   step 57622
[  6%]   step 57623
[  6%]   step 57624
[  6%]   step 57625
[  6%]   step 57626
[  6%]   step 57627
[  6%]   step 57628
[  6%]   step 57629
[  6%]   step 57630
[  6%]   step 57631
[  6%]   step 57632
[  6%]   step 57633
[  6%]   step 57634
[  6%]   step 57635
[  6%]   step 57636
[  6%]   step 57637
[  6%]   step 57638
[  6%]   step 57639
[  6%]   step 57640
[  6%]   step 57641
[  6%]   step 57642
[  6%]   step 57643
[  6%]   step 57644
[  6%]   step 57645
[  6%]   step 57646
[  6%]   step 57647
[  6%]   step 57648
[  6%]   step 57649
[  6%]   step 57650
[  6%]   step 57651
[  6%]   step 57652
[  6%]   step 57653
[  6%]   step 57654
[  6%]   step 57655
[  6%]   step 57656
[  6%]   step 57657
[  6%]   step 57658
[  6%]   step 57659
[  6%]   step 57660
[  6%]   step 57661
[  6%]   step 57662
[  6%]   step 57663
[  6%]   step 57664
[  6%]   step 57665
[  6%]   step 57666
[  6%]   step 57667
[  6%]   step 57668
[  6%]   step 57669
[  6%]   step 57670
[  6%]   step 57671
[  6%]   step 57672
[  6%]   step 57673
[  6%]   step 57674
[  6%]   step 57675
[  6%]   step 57676
[  6%]   step 57677
[  6%]   step 57678
[  6%]   step 57679
[  6%]   step 57680
[  6%]   step 57681
[  6%]   step 57682
[  6%]   step 57683
[  6%]   step 57684
[  6%]   step 57685
[  6%]   step 57686
[  6%]   step 57687
[  6%]   step 57688
[  6%]   step 57689
[  6%]   step 57690
[  6%]   step 57691
[  6%]   step 57692
[  6%]   step 57693
[  6%]   step 57694
[  6%]   step 57695
[  6%]   step 57696
[  6%]   step 57697
[  6%]   step 57698
[  6%]   step 57699
[  6%]   step 57700
[  6%]   step 57701
[  6%]   step 57702
[  6%]   step 57703
[  6%]   step 57704
[  6%]   step 57705
[  6%]   step 57706
[  6%]   step 57707
[  6%]   step 57708
[  6%]   step 57709
[  6%]   step 57710
[  6%]   step 57711
[  6%]   step 57712
[  6%]   step 57713
[  6%]   step 57714
[  6%]   step 57715
[  6%]   step 57716
[  6%]   step 57717
[  6%]   step 57718
[  6%]   step 57719
[  6%]   step 57720
[  6%]   step 57721
[  6%]   step 57722
[  6%]   step 57723
[  6%]   step 57724
[  6%]   step 57725
[  6%]   step 57726
[  6%]   step 57727
[  6%]   step 57728
[  6%]   step 57729
[  6%]   step 57730
[  6%]   step 57731
[  6%]   step 57732
[  6%]   step 57733
[  6%]   step 57734
[  6%]   step 57735
[  6%]   step 57736
[  6%]   step 57737
[  6%]   step 57738
[  6%]   step 57739
[  6%]   step 57740
[  6%]   step 57741
[  6%]   step 57742
[  6%]   step 57743
[  6%]   step 57744
[  6%]   step 57745
[  6%]   step 57746
[  6%]   step 57747
