SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 28124
[ 40%]   step 28125
[ 40%]   step 28126
[ 40%]   step 28127
[ 40%]   step 28128
[ 40%]   step 28129
[ 40%]   step 28130
[ 40%]   step 28131
[ 40%]   step 28132
[ 40%]   step 28133
[ 40%]   step 28134
[ 40%]   step 28135
[ 40%]   step 28136
[ 40%]   step 28137
[ 40%]   step 28138
[ 40%]   step 28139
[ 40%]   step 28140
[ 40%]   step 28141
[ 40%]   step 28142
[ 40%]   step 28143
[ 40%]   step 28144
[ 40%]   step 28145
[ 40%]   step 28146
[ 40%]   step 28147
[ 40%]   step 28148
[ 40%]   step 28149
[ 40%]   step 28150
[ 40%]   step 28151
[ 40%]   step 28152
[ 40%]   step 28153
[ 40%]   step 28154
[ 40%]   step 28155
[ 40%]   step 28156
[ 40%]   step 28157
[ 40%]   step 28158
[ 40%]   step 28159
[ 40%]   step 28160
[ 40%]   step 28161
[ 40%]   step 28162
[ 40%]   step 28163
[ 40%]   step 28164
[ 40%]   step 28165
[ 40%]   step 28166
[ 40%]   step 28167
[ 40%]   step 28168
[ 40%]   step 28169
[ 40%]   step 28170
[ 40%]   step 28171
[ 40%]   step 28172
[ 40%]   step 28173
[ 40%]   step 28174
[ 40%]   step 28175
[ 40%]   step 28176
[ 40%]   step 28177
[ 40%]   step 28178
[ 40%]   step 28179
[ 40%]   step 28180
[ 40%]   step 28181
[ 40%]   step 28182
[ 40%]   step 28183
[ 40%]   step 28184
[ 40%]   step 28185
[ 40%]   step 28186
[ 40%]   step 28187
[ 40%]   step 28188
[ 40%]   step 28189
[ 40%]   step 28190
[ 40%]   step 28191
[ 40%]   step 28192
[ 40%]   step 28193
[ 40%]   step 28194
[ 40%]   step 28195
[ 40%]   step 28196
[ 40%]   step 28197
[ 40%]   step 28198
[ 40%]   step 28199
[ 40%]   step 28200
[ 40%]   step 28201
[ 40%]   step 28202
[ 40%]   step 28203
[ 40%]   step 28204
[ 40%]   step 28205
[ 40%]   step 28206
[ 40%]   step 28207
[ 40%]   step 28208
[ 40%]   step 28209
[ 40%]   step 28210
[ 40%]   step 28211
[ 40%]   step 28212
[ 40%]   step 28213
[ 40%]   step 28214
[ 40%]   step 28215
[ 40%]   step 28216
[ 40%]   step 28217
[ 40%]   step 28218
[ 40%]   step 28219
[ 40%]   step 28220
[ 40%]   step 28221
[ 40%]   step 28222
[ 40%]   step 28223
[ 40%]   step 28224
[ 40%]   step 28225
[ 40%]   step 28226
[ 40%]   step 28227
[ 40%]   step 28228
[ 40%]   step 28229
[ 40%]   step 28230
[ 40%]   step 28231
[ 40%]   step 28232
[ 40%]   step 28233
[ 40%]   step 28234
[ 40%]   step 28235
[ 40%]   step 28236
[ 40%]   step 28237
[ 40%]   step 28238
[ 40%]   step 28239
[ 40%]   step 28240
[ 40%]   step 28241
[ 40%]   step 28242
[ 40%]   step 28243
[ 40%]   step 28244
[ 40%]   step 28245
[ 40%]   step 28246
[ 40%]   step 28247
[ 40%]   step 28248
[ 40%]   step 28249
[ 40%]   step 28250
[ 40%]   step 28251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 28252
[ 40%]   step 28253
[ 40%]   step 28254
[ 40%]   step 28255
[ 40%]   step 28256
[ 40%]   step 28257
[ 40%]   step 28258
[ 40%]   step 28259
[ 40%]   step 28260
[ 40%]   step 28261
[ 40%]   step 28262
[ 40%]   step 28263
[ 40%]   step 28264
[ 40%]   step 28265
[ 40%]   step 28266
[ 40%]   step 28267
[ 40%]   step 28268
[ 40%]   step 28269
[ 40%]   step 28270
[ 40%]   step 28271
[ 40%]   step 28272
[ 40%]   step 28273
[ 40%]   step 28274
[ 40%]   step 28275
[ 40%]   step 28276
[ 40%]   step 28277
[ 40%]   step 28278
[ 40%]   step 28279
[ 40%]   step 28280
[ 40%]   step 28281
[ 40%]   step 28282
[ 40%]   step 28283
[ 40%]   step 28284
[ 40%]   step 28285
[ 40%]   step 28286
[ 40%]   step 28287
[ 40%]   step 28288
[ 40%]   step 28289
[ 40%]   step 28290
[ 40%]   step 28291
[ 40%]   step 28292
[ 40%]   step 28293
[ 40%]   step 28294
[ 40%]   step 28295
[ 40%]   step 28296
[ 40%]   step 28297
[ 40%]   step 28298
[ 40%]   step 28299
[ 40%]   step 28300
[ 40%]   step 28301
[ 40%]   step 28302
[ 40%]   step 28303
[ 40%]   step 28304
[ 40%]   step 28305
[ 40%]   step 28306
[ 40%]   step 28307
[ 40%]   step 28308
[ 40%]   step 28309
[ 40%]   step 28310
[ 40%]   step 28311
[ 40%]   step 28312
[ 40%]   step 28313
[ 40%]   step 28314
[ 40%]   step 28315
[ 40%]   step 28316
[ 40%]   step 28317
[ 40%]   step 28318
[ 40%]   step 28319
[ 40%]   step 28320
[ 40%]   step 28321
[ 40%]   step 28322
[ 40%]   step 28323
[ 40%]   step 28324
[ 40%]   step 28325
[ 40%]   step 28326
[ 40%]   step 28327
[ 40%]   step 28328
[ 40%]   step 28329
[ 40%]   step 28330
[ 40%]   step 28331
[ 40%]   step 28332
[ 40%]   step 28333
[ 40%]   step 28334
[ 40%]   step 28335
[ 40%]   step 28336
[ 40%]   step 28337
[ 40%]   step 28338
[ 40%]   step 28339
[ 40%]   step 28340
[ 40%]   step 28341
[ 40%]   step 28342
[ 40%]   step 28343
[ 40%]   step 28344
[ 40%]   step 28345
[ 40%]   step 28346
[ 40%]   step 28347
[ 40%]   step 28348
[ 40%]   step 28349
[ 40%]   step 28350
[ 40%]   step 28351
[ 40%]   step 28352
[ 40%]   step 28353
[ 40%]   step 28354
[ 40%]   step 28355
[ 40%]   step 28356
[ 40%]   step 28357
[ 40%]   step 28358
[ 40%]   step 28359
[ 40%]   step 28360
[ 40%]   step 28361
[ 40%]   step 28362
[ 40%]   step 28363
[ 40%]   step 28364
[ 40%]   step 28365
[ 40%]   step 28366
[ 40%]   step 28367
[ 40%]   step 28368
[ 40%]   step 28369
[ 40%]   step 28370
[ 40%]   step 28371
[ 40%]   step 28372
[ 40%]   step 28373
[ 40%]   step 28374
[ 40%]   step 28375
[ 40%]   step 28376
[ 40%]   step 28377
[ 40%]   step 28378
[ 40%]   step 28379
[ 40%]   step 28380
[ 40%]   step 28381
[ 40%]   step 28382
[ 40%]   step 28383
[ 40%]   step 28384
[ 40%]   step 28385
[ 40%]   step 28386
[ 40%]   step 28387
[ 40%]   step 28388
[ 40%]   step 28389
[ 40%]   step 28390
[ 40%]   step 28391
[ 40%]   step 28392
[ 40%]   step 28393
[ 40%]   step 28394
[ 40%]   step 28395
[ 40%]   step 28396
[ 40%]   step 28397
[ 40%]   step 28398
[ 40%]   step 28399
[ 40%]   step 28400
[ 40%]   step 28401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 28402
[ 40%]   step 28403
[ 40%]   step 28404
[ 40%]   step 28405
[ 40%]   step 28406
[ 40%]   step 28407
[ 40%]   step 28408
[ 40%]   step 28409
[ 40%]   step 28410
[ 40%]   step 28411
[ 40%]   step 28412
[ 40%]   step 28413
[ 40%]   step 28414
[ 40%]   step 28415
[ 40%]   step 28416
[ 40%]   step 28417
[ 40%]   step 28418
[ 40%]   step 28419
[ 40%]   step 28420
[ 40%]   step 28421
[ 40%]   step 28422
[ 40%]   step 28423
[ 40%]   step 28424
[ 40%]   step 28425
[ 40%]   step 28426
[ 40%]   step 28427
[ 40%]   step 28428
[ 40%]   step 28429
[ 40%]   step 28430
[ 40%]   step 28431
[ 40%]   step 28432
[ 40%]   step 28433
[ 40%]   step 28434
[ 40%]   step 28435
[ 40%]   step 28436
[ 40%]   step 28437
[ 40%]   step 28438
[ 40%]   step 28439
[ 40%]   step 28440
[ 40%]   step 28441
[ 40%]   step 28442
[ 40%]   step 28443
[ 40%]   step 28444
[ 40%]   step 28445
[ 40%]   step 28446
[ 40%]   step 28447
[ 40%]   step 28448
[ 40%]   step 28449
[ 40%]   step 28450
[ 40%]   step 28451
[ 40%]   step 28452
[ 40%]   step 28453
[ 40%]   step 28454
[ 40%]   step 28455
[ 40%]   step 28456
[ 40%]   step 28457
[ 40%]   step 28458
[ 40%]   step 28459
[ 40%]   step 28460
[ 40%]   step 28461
[ 40%]   step 28462
[ 40%]   step 28463
[ 40%]   step 28464
[ 40%]   step 28465
[ 40%]   step 28466
[ 40%]   step 28467
[ 40%]   step 28468
[ 40%]   step 28469
[ 40%]   step 28470
[ 40%]   step 28471
[ 40%]   step 28472
[ 40%]   step 28473
[ 40%]   step 28474
[ 40%]   step 28475
[ 40%]   step 28476
[ 40%]   step 28477
[ 40%]   step 28478
[ 40%]   step 28479
[ 40%]   step 28480
[ 40%]   step 28481
[ 40%]   step 28482
[ 40%]   step 28483
[ 40%]   step 28484
[ 40%]   step 28485
[ 40%]   step 28486
[ 40%]   step 28487
[ 40%]   step 28488
[ 40%]   step 28489
[ 40%]   step 28490
[ 40%]   step 28491
[ 40%]   step 28492
[ 40%]   step 28493
[ 40%]   step 28494
[ 40%]   step 28495
[ 40%]   step 28496
[ 40%]   step 28497
[ 40%]   step 28498
[ 40%]   step 28499
[ 40%]   step 28500
[ 40%]   step 28501
[ 40%]   step 28502
[ 40%]   step 28503
[ 40%]   step 28504
[ 40%]   step 28505
[ 40%]   step 28506
[ 40%]   step 28507
[ 40%]   step 28508
[ 40%]   step 28509
[ 40%]   step 28510
[ 40%]   step 28511
[ 40%]   step 28512
[ 40%]   step 28513
[ 40%]   step 28514
[ 40%]   step 28515
[ 40%]   step 28516
[ 40%]   step 28517
[ 40%]   step 28518
[ 40%]   step 28519
[ 40%]   step 28520
[ 40%]   step 28521
[ 40%]   step 28522
[ 40%]   step 28523
[ 40%]   step 28524
[ 40%]   step 28525
[ 40%]   step 28526
[ 40%]   step 28527
[ 40%]   step 28528
[ 40%]   step 28529
[ 40%]   step 28530
[ 40%]   step 28531
[ 40%]   step 28532
[ 40%]   step 28533
[ 40%]   step 28534
[ 40%]   step 28535
[ 41%]   step 28536
[ 41%]   step 28537
[ 41%]   step 28538
[ 41%]   step 28539
[ 41%]   step 28540
[ 41%]   step 28541
[ 41%]   step 28542
[ 41%]   step 28543
[ 41%]   step 28544
[ 41%]   step 28545
[ 41%]   step 28546
[ 41%]   step 28547
[ 41%]   step 28548
[ 41%]   step 28549
[ 41%]   step 28550
[ 41%]   step 28551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 28552
[ 41%]   step 28553
[ 41%]   step 28554
[ 41%]   step 28555
[ 41%]   step 28556
[ 41%]   step 28557
[ 41%]   step 28558
[ 41%]   step 28559
[ 41%]   step 28560
[ 41%]   step 28561
[ 41%]   step 28562
[ 41%]   step 28563
[ 41%]   step 28564
[ 41%]   step 28565
[ 41%]   step 28566
[ 41%]   step 28567
[ 41%]   step 28568
[ 41%]   step 28569
[ 41%]   step 28570
[ 41%]   step 28571
[ 41%]   step 28572
[ 41%]   step 28573
[ 41%]   step 28574
[ 41%]   step 28575
[ 41%]   step 28576
[ 41%]   step 28577
[ 41%]   step 28578
[ 41%]   step 28579
[ 41%]   step 28580
[ 41%]   step 28581
[ 41%]   step 28582
[ 41%]   step 28583
[ 41%]   step 28584
[ 41%]   step 28585
[ 41%]   step 28586
[ 41%]   step 28587
[ 41%]   step 28588
[ 41%]   step 28589
[ 41%]   step 28590
[ 41%]   step 28591
[ 41%]   step 28592
[ 41%]   step 28593
[ 41%]   step 28594
[ 41%]   step 28595
[ 41%]   step 28596
[ 41%]   step 28597
[ 41%]   step 28598
[ 41%]   step 28599
[ 41%]   step 28600
[ 41%]   step 28601
[ 41%]   step 28602
[ 41%]   step 28603
[ 41%]   step 28604
[ 41%]   step 28605
[ 41%]   step 28606
[ 41%]   step 28607
[ 41%]   step 28608
[ 41%]   step 28609
[ 41%]   step 28610
[ 41%]   step 28611
[ 41%]   step 28612
[ 41%]   step 28613
[ 41%]   step 28614
[ 41%]   step 28615
[ 41%]   step 28616
[ 41%]   step 28617
[ 41%]   step 28618
[ 41%]   step 28619
[ 41%]   step 28620
[ 41%]   step 28621
[ 41%]   step 28622
[ 41%]   step 28623
[ 41%]   step 28624
[ 41%]   step 28625
[ 41%]   step 28626
[ 41%]   step 28627
[ 41%]   step 28628
[ 41%]   step 28629
[ 41%]   step 28630
[ 41%]   step 28631
[ 41%]   step 28632
[ 41%]   step 28633
[ 41%]   step 28634
[ 41%]   step 28635
[ 41%]   step 28636
[ 41%]   step 28637
[ 41%]   step 28638
[ 41%]   step 28639
[ 41%]   step 28640
[ 41%]   step 28641
[ 41%]   step 28642
[ 41%]   step 28643
[ 41%]   step 28644
[ 41%]   step 28645
[ 41%]   step 28646
[ 41%]   step 28647
[ 41%]   step 28648
[ 41%]   step 28649
[ 41%]   step 28650
[ 41%]   step 28651
[ 41%]   step 28652
[ 41%]   step 28653
[ 41%]   step 28654
[ 41%]   step 28655
[ 41%]   step 28656
[ 41%]   step 28657
[ 41%]   step 28658
[ 41%]   step 28659
[ 41%]   step 28660
[ 41%]   step 28661
[ 41%]   step 28662
[ 41%]   step 28663
[ 41%]   step 28664
[ 41%]   step 28665
[ 41%]   step 28666
[ 41%]   step 28667
[ 41%]   step 28668
[ 41%]   step 28669
[ 41%]   step 28670
[ 41%]   step 28671
[ 41%]   step 28672
[ 41%]   step 28673
[ 41%]   step 28674
[ 41%]   step 28675
[ 41%]   step 28676
[ 41%]   step 28677
[ 41%]   step 28678
[ 41%]   step 28679
[ 41%]   step 28680
[ 41%]   step 28681
[ 41%]   step 28682
[ 41%]   step 28683
[ 41%]   step 28684
[ 41%]   step 28685
[ 41%]   step 28686
[ 41%]   step 28687
[ 41%]   step 28688
[ 41%]   step 28689
[ 41%]   step 28690
[ 41%]   step 28691
[ 41%]   step 28692
[ 41%]   step 28693
[ 41%]   step 28694
[ 41%]   step 28695
[ 41%]   step 28696
[ 41%]   step 28697
[ 41%]   step 28698
[ 41%]   step 28699
[ 41%]   step 28700
[ 41%]   step 28701
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 28702
[ 41%]   step 28703
[ 41%]   step 28704
[ 41%]   step 28705
[ 41%]   step 28706
[ 41%]   step 28707
[ 41%]   step 28708
[ 41%]   step 28709
[ 41%]   step 28710
[ 41%]   step 28711
[ 41%]   step 28712
[ 41%]   step 28713
[ 41%]   step 28714
[ 41%]   step 28715
[ 41%]   step 28716
[ 41%]   step 28717
[ 41%]   step 28718
[ 41%]   step 28719
[ 41%]   step 28720
[ 41%]   step 28721
[ 41%]   step 28722
[ 41%]   step 28723
[ 41%]   step 28724
[ 41%]   step 28725
[ 41%]   step 28726
[ 41%]   step 28727
[ 41%]   step 28728
[ 41%]   step 28729
[ 41%]   step 28730
[ 41%]   step 28731
[ 41%]   step 28732
[ 41%]   step 28733
[ 41%]   step 28734
[ 41%]   step 28735
[ 41%]   step 28736
[ 41%]   step 28737
[ 41%]   step 28738
[ 41%]   step 28739
[ 41%]   step 28740
[ 41%]   step 28741
[ 41%]   step 28742
[ 41%]   step 28743
[ 41%]   step 28744
[ 41%]   step 28745
[ 41%]   step 28746
[ 41%]   step 28747
[ 41%]   step 28748
[ 41%]   step 28749
[ 41%]   step 28750
[ 41%]   step 28751
[ 41%]   step 28752
[ 41%]   step 28753
[ 41%]   step 28754
[ 41%]   step 28755
[ 41%]   step 28756
[ 41%]   step 28757
[ 41%]   step 28758
[ 41%]   step 28759
[ 41%]   step 28760
[ 41%]   step 28761
[ 41%]   step 28762
[ 41%]   step 28763
[ 41%]   step 28764
[ 41%]   step 28765
[ 41%]   step 28766
[ 41%]   step 28767
[ 41%]   step 28768
[ 41%]   step 28769
[ 41%]   step 28770
[ 41%]   step 28771
[ 41%]   step 28772
[ 41%]   step 28773
[ 41%]   step 28774
[ 41%]   step 28775
[ 41%]   step 28776
[ 41%]   step 28777
[ 41%]   step 28778
[ 41%]   step 28779
[ 41%]   step 28780
[ 41%]   step 28781
[ 41%]   step 28782
[ 41%]   step 28783
[ 41%]   step 28784
[ 41%]   step 28785
[ 41%]   step 28786
[ 41%]   step 28787
[ 41%]   step 28788
[ 41%]   step 28789
[ 41%]   step 28790
[ 41%]   step 28791
[ 41%]   step 28792
[ 41%]   step 28793
[ 41%]   step 28794
[ 41%]   step 28795
[ 41%]   step 28796
[ 41%]   step 28797
[ 41%]   step 28798
[ 41%]   step 28799
[ 41%]   step 28800
[ 41%]   step 28801
[ 41%]   step 28802
[ 41%]   step 28803
[ 41%]   step 28804
[ 41%]   step 28805
[ 41%]   step 28806
[ 41%]   step 28807
[ 41%]   step 28808
[ 41%]   step 28809
[ 41%]   step 28810
[ 41%]   step 28811
[ 41%]   step 28812
[ 41%]   step 28813
[ 41%]   step 28814
[ 41%]   step 28815
[ 41%]   step 28816
[ 41%]   step 28817
[ 41%]   step 28818
[ 41%]   step 28819
[ 41%]   step 28820
[ 41%]   step 28821
[ 41%]   step 28822
[ 41%]   step 28823
[ 41%]   step 28824
[ 41%]   step 28825
[ 41%]   step 28826
[ 41%]   step 28827
[ 41%]   step 28828
[ 41%]   step 28829
[ 41%]   step 28830
[ 41%]   step 28831
[ 41%]   step 28832
[ 41%]   step 28833
[ 41%]   step 28834
[ 41%]   step 28835
[ 41%]   step 28836
[ 41%]   step 28837
[ 41%]   step 28838
[ 41%]   step 28839
[ 41%]   step 28840
[ 41%]   step 28841
[ 41%]   step 28842
[ 41%]   step 28843
[ 41%]   step 28844
[ 41%]   step 28845
[ 41%]   step 28846
[ 41%]   step 28847
[ 41%]   step 28848
[ 41%]   step 28849
[ 41%]   step 28850
[ 41%]   step 28851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 28852
[ 41%]   step 28853
[ 41%]   step 28854
[ 41%]   step 28855
[ 41%]   step 28856
[ 41%]   step 28857
[ 41%]   step 28858
[ 41%]   step 28859
[ 41%]   step 28860
[ 41%]   step 28861
[ 41%]   step 28862
[ 41%]   step 28863
[ 41%]   step 28864
[ 41%]   step 28865
[ 41%]   step 28866
[ 41%]   step 28867
[ 41%]   step 28868
[ 41%]   step 28869
[ 41%]   step 28870
[ 41%]   step 28871
[ 41%]   step 28872
[ 41%]   step 28873
[ 41%]   step 28874
[ 41%]   step 28875
[ 41%]   step 28876
[ 41%]   step 28877
[ 41%]   step 28878
[ 41%]   step 28879
[ 41%]   step 28880
[ 41%]   step 28881
[ 41%]   step 28882
[ 41%]   step 28883
[ 41%]   step 28884
[ 41%]   step 28885
[ 41%]   step 28886
[ 41%]   step 28887
[ 41%]   step 28888
[ 41%]   step 28889
[ 41%]   step 28890
[ 41%]   step 28891
[ 41%]   step 28892
[ 41%]   step 28893
[ 41%]   step 28894
[ 41%]   step 28895
[ 41%]   step 28896
[ 41%]   step 28897
[ 41%]   step 28898
[ 41%]   step 28899
[ 41%]   step 28900
[ 41%]   step 28901
[ 41%]   step 28902
[ 41%]   step 28903
[ 41%]   step 28904
[ 41%]   step 28905
[ 41%]   step 28906
[ 41%]   step 28907
[ 41%]   step 28908
[ 41%]   step 28909
[ 41%]   step 28910
[ 41%]   step 28911
[ 41%]   step 28912
[ 41%]   step 28913
[ 41%]   step 28914
[ 41%]   step 28915
[ 41%]   step 28916
[ 41%]   step 28917
[ 41%]   step 28918
[ 41%]   step 28919
[ 41%]   step 28920
[ 41%]   step 28921
[ 41%]   step 28922
[ 41%]   step 28923
[ 41%]   step 28924
[ 41%]   step 28925
[ 41%]   step 28926
[ 41%]   step 28927
[ 41%]   step 28928
[ 41%]   step 28929
[ 41%]   step 28930
[ 41%]   step 28931
[ 41%]   step 28932
[ 41%]   step 28933
[ 41%]   step 28934
[ 41%]   step 28935
[ 41%]   step 28936
[ 41%]   step 28937
[ 41%]   step 28938
[ 41%]   step 28939
[ 41%]   step 28940
[ 41%]   step 28941
[ 41%]   step 28942
[ 41%]   step 28943
[ 41%]   step 28944
[ 41%]   step 28945
[ 41%]   step 28946
[ 41%]   step 28947
[ 41%]   step 28948
[ 41%]   step 28949
[ 41%]   step 28950
[ 41%]   step 28951
[ 41%]   step 28952
[ 41%]   step 28953
[ 41%]   step 28954
[ 41%]   step 28955
[ 41%]   step 28956
[ 41%]   step 28957
[ 41%]   step 28958
[ 41%]   step 28959
[ 41%]   step 28960
[ 41%]   step 28961
[ 41%]   step 28962
[ 41%]   step 28963
[ 41%]   step 28964
[ 41%]   step 28965
[ 41%]   step 28966
[ 41%]   step 28967
[ 41%]   step 28968
[ 41%]   step 28969
[ 41%]   step 28970
[ 41%]   step 28971
[ 41%]   step 28972
[ 41%]   step 28973
[ 41%]   step 28974
[ 41%]   step 28975
[ 41%]   step 28976
[ 41%]   step 28977
[ 41%]   step 28978
[ 41%]   step 28979
[ 41%]   step 28980
[ 41%]   step 28981
[ 41%]   step 28982
[ 41%]   step 28983
[ 41%]   step 28984
[ 41%]   step 28985
[ 41%]   step 28986
[ 41%]   step 28987
[ 41%]   step 28988
[ 41%]   step 28989
[ 41%]   step 28990
[ 41%]   step 28991
[ 41%]   step 28992
[ 41%]   step 28993
[ 41%]   step 28994
[ 41%]   step 28995
[ 41%]   step 28996
[ 41%]   step 28997
[ 41%]   step 28998
[ 41%]   step 28999
[ 41%]   step 29000
[ 41%]   step 29001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 29002
[ 41%]   step 29003
[ 41%]   step 29004
[ 41%]   step 29005
[ 41%]   step 29006
[ 41%]   step 29007
[ 41%]   step 29008
[ 41%]   step 29009
[ 41%]   step 29010
[ 41%]   step 29011
[ 41%]   step 29012
[ 41%]   step 29013
[ 41%]   step 29014
[ 41%]   step 29015
[ 41%]   step 29016
[ 41%]   step 29017
[ 41%]   step 29018
[ 41%]   step 29019
[ 41%]   step 29020
[ 41%]   step 29021
[ 41%]   step 29022
[ 41%]   step 29023
[ 41%]   step 29024
[ 41%]   step 29025
[ 41%]   step 29026
[ 41%]   step 29027
[ 41%]   step 29028
[ 41%]   step 29029
[ 41%]   step 29030
[ 41%]   step 29031
[ 41%]   step 29032
[ 41%]   step 29033
[ 41%]   step 29034
[ 41%]   step 29035
[ 41%]   step 29036
[ 41%]   step 29037
[ 41%]   step 29038
[ 41%]   step 29039
[ 41%]   step 29040
[ 41%]   step 29041
[ 41%]   step 29042
[ 41%]   step 29043
[ 41%]   step 29044
[ 41%]   step 29045
[ 41%]   step 29046
[ 41%]   step 29047
[ 41%]   step 29048
[ 41%]   step 29049
[ 41%]   step 29050
[ 41%]   step 29051
[ 41%]   step 29052
[ 41%]   step 29053
[ 41%]   step 29054
[ 41%]   step 29055
[ 41%]   step 29056
[ 41%]   step 29057
[ 41%]   step 29058
[ 41%]   step 29059
[ 41%]   step 29060
[ 41%]   step 29061
[ 41%]   step 29062
[ 41%]   step 29063
[ 41%]   step 29064
[ 41%]   step 29065
[ 41%]   step 29066
[ 41%]   step 29067
[ 41%]   step 29068
[ 41%]   step 29069
[ 41%]   step 29070
[ 41%]   step 29071
[ 41%]   step 29072
[ 41%]   step 29073
[ 41%]   step 29074
[ 41%]   step 29075
[ 41%]   step 29076
[ 41%]   step 29077
[ 41%]   step 29078
[ 41%]   step 29079
[ 41%]   step 29080
[ 41%]   step 29081
[ 41%]   step 29082
[ 41%]   step 29083
[ 41%]   step 29084
[ 41%]   step 29085
[ 41%]   step 29086
[ 41%]   step 29087
[ 41%]   step 29088
[ 41%]   step 29089
[ 41%]   step 29090
[ 41%]   step 29091
[ 41%]   step 29092
[ 41%]   step 29093
[ 41%]   step 29094
[ 41%]   step 29095
[ 41%]   step 29096
[ 41%]   step 29097
[ 41%]   step 29098
[ 41%]   step 29099
[ 41%]   step 29100
[ 41%]   step 29101
[ 41%]   step 29102
[ 41%]   step 29103
[ 41%]   step 29104
[ 41%]   step 29105
[ 41%]   step 29106
[ 41%]   step 29107
[ 41%]   step 29108
[ 41%]   step 29109
[ 41%]   step 29110
[ 41%]   step 29111
[ 41%]   step 29112
[ 41%]   step 29113
[ 41%]   step 29114
[ 41%]   step 29115
[ 41%]   step 29116
[ 41%]   step 29117
[ 41%]   step 29118
[ 41%]   step 29119
[ 41%]   step 29120
[ 41%]   step 29121
[ 41%]   step 29122
[ 41%]   step 29123
[ 41%]   step 29124
[ 41%]   step 29125
[ 41%]   step 29126
[ 41%]   step 29127
[ 41%]   step 29128
[ 41%]   step 29129
[ 41%]   step 29130
[ 41%]   step 29131
[ 41%]   step 29132
[ 41%]   step 29133
[ 41%]   step 29134
[ 41%]   step 29135
[ 41%]   step 29136
[ 41%]   step 29137
[ 41%]   step 29138
[ 41%]   step 29139
[ 41%]   step 29140
[ 41%]   step 29141
[ 41%]   step 29142
[ 41%]   step 29143
[ 41%]   step 29144
[ 41%]   step 29145
[ 41%]   step 29146
[ 41%]   step 29147
[ 41%]   step 29148
[ 41%]   step 29149
[ 41%]   step 29150
[ 41%]   step 29151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 29152
[ 41%]   step 29153
[ 41%]   step 29154
[ 41%]   step 29155
[ 41%]   step 29156
[ 41%]   step 29157
[ 41%]   step 29158
[ 41%]   step 29159
[ 41%]   step 29160
[ 41%]   step 29161
[ 41%]   step 29162
[ 41%]   step 29163
[ 41%]   step 29164
[ 41%]   step 29165
[ 41%]   step 29166
[ 41%]   step 29167
[ 41%]   step 29168
[ 41%]   step 29169
[ 41%]   step 29170
[ 41%]   step 29171
[ 41%]   step 29172
[ 41%]   step 29173
[ 41%]   step 29174
[ 41%]   step 29175
[ 41%]   step 29176
[ 41%]   step 29177
[ 41%]   step 29178
[ 41%]   step 29179
[ 41%]   step 29180
[ 41%]   step 29181
[ 41%]   step 29182
[ 41%]   step 29183
[ 41%]   step 29184
[ 41%]   step 29185
[ 41%]   step 29186
[ 41%]   step 29187
[ 41%]   step 29188
[ 41%]   step 29189
[ 41%]   step 29190
[ 41%]   step 29191
[ 41%]   step 29192
[ 41%]   step 29193
[ 41%]   step 29194
[ 41%]   step 29195
[ 41%]   step 29196
[ 41%]   step 29197
[ 41%]   step 29198
[ 41%]   step 29199
[ 41%]   step 29200
[ 41%]   step 29201
[ 41%]   step 29202
[ 41%]   step 29203
[ 41%]   step 29204
[ 41%]   step 29205
[ 41%]   step 29206
[ 41%]   step 29207
[ 41%]   step 29208
[ 41%]   step 29209
[ 41%]   step 29210
[ 41%]   step 29211
[ 41%]   step 29212
[ 41%]   step 29213
[ 41%]   step 29214
[ 41%]   step 29215
[ 41%]   step 29216
[ 41%]   step 29217
[ 41%]   step 29218
[ 41%]   step 29219
[ 41%]   step 29220
[ 41%]   step 29221
[ 41%]   step 29222
[ 41%]   step 29223
[ 41%]   step 29224
[ 41%]   step 29225
[ 41%]   step 29226
[ 41%]   step 29227
[ 41%]   step 29228
[ 41%]   step 29229
[ 41%]   step 29230
[ 41%]   step 29231
[ 41%]   step 29232
[ 41%]   step 29233
[ 41%]   step 29234
[ 41%]   step 29235
[ 41%]   step 29236
[ 41%]   step 29237
[ 41%]   step 29238
[ 41%]   step 29239
[ 41%]   step 29240
[ 41%]   step 29241
[ 41%]   step 29242
[ 41%]   step 29243
[ 41%]   step 29244
[ 41%]   step 29245
[ 41%]   step 29246
[ 41%]   step 29247
[ 41%]   step 29248
[ 41%]   step 29249
[ 41%]   step 29250
[ 41%]   step 29251
[ 41%]   step 29252
[ 41%]   step 29253
[ 41%]   step 29254
[ 41%]   step 29255
[ 41%]   step 29256
[ 41%]   step 29257
[ 41%]   step 29258
[ 41%]   step 29259
[ 41%]   step 29260
[ 41%]   step 29261
[ 41%]   step 29262
[ 41%]   step 29263
[ 41%]   step 29264
[ 41%]   step 29265
[ 41%]   step 29266
[ 41%]   step 29267
[ 41%]   step 29268
[ 41%]   step 29269
