SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 6608
[  7%]   step 6609
[  7%]   step 6610
[  7%]   step 6611
[  7%]   step 6612
[  7%]   step 6613
[  7%]   step 6614
[  7%]   step 6615
[  7%]   step 6616
[  7%]   step 6617
[  7%]   step 6618
[  7%]   step 6619
[  7%]   step 6620
[  7%]   step 6621
[  7%]   step 6622
[  7%]   step 6623
[  7%]   step 6624
[  7%]   step 6625
[  7%]   step 6626
[  7%]   step 6627
[  7%]   step 6628
[  7%]   step 6629
[  7%]   step 6630
[  7%]   step 6631
[  7%]   step 6632
[  7%]   step 6633
[  7%]   step 6634
[  7%]   step 6635
[  7%]   step 6636
[  7%]   step 6637
[  7%]   step 6638
[  7%]   step 6639
[  7%]   step 6640
[  7%]   step 6641
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 6642
[  7%]   step 6643
[  7%]   step 6644
[  7%]   step 6645
[  7%]   step 6646
[  7%]   step 6647
[  7%]   step 6648
[  7%]   step 6649
[  7%]   step 6650
[  7%]   step 6651
[  7%]   step 6652
[  7%]   step 6653
[  7%]   step 6654
[  7%]   step 6655
[  7%]   step 6656
[  7%]   step 6657
[  7%]   step 6658
[  7%]   step 6659
[  7%]   step 6660
[  7%]   step 6661
[  7%]   step 6662
[  7%]   step 6663
[  7%]   step 6664
[  7%]   step 6665
[  7%]   step 6666
[  7%]   step 6667
[  7%]   step 6668
[  7%]   step 6669
[  7%]   step 6670
[  7%]   step 6671
[  7%]   step 6672
[  7%]   step 6673
[  7%]   step 6674
[  7%]   step 6675
[  7%]   step 6676
[  7%]   step 6677
[  7%]   step 6678
[  7%]   step 6679
[  7%]   step 6680
[  7%]   step 6681
[  7%]   step 6682
[  7%]   step 6683
[  7%]   step 6684
[  7%]   step 6685
[  7%]   step 6686
[  7%]   step 6687
[  7%]   step 6688
[  7%]   step 6689
[  7%]   step 6690
[  7%]   step 6691
[  7%]   step 6692
[  7%]   step 6693
[  7%]   step 6694
[  7%]   step 6695
[  7%]   step 6696
[  7%]   step 6697
[  8%]   step 6698
[  8%]   step 6699
[  8%]   step 6700
[  8%]   step 6701
[  8%]   step 6702
[  8%]   step 6703
[  8%]   step 6704
[  8%]   step 6705
[  8%]   step 6706
[  8%]   step 6707
[  8%]   step 6708
[  8%]   step 6709
[  8%]   step 6710
[  8%]   step 6711
[  8%]   step 6712
[  8%]   step 6713
[  8%]   step 6714
[  8%]   step 6715
[  8%]   step 6716
[  8%]   step 6717
[  8%]   step 6718
[  8%]   step 6719
[  8%]   step 6720
[  8%]   step 6721
[  8%]   step 6722
[  8%]   step 6723
[  8%]   step 6724
[  8%]   step 6725
[  8%]   step 6726
[  8%]   step 6727
[  8%]   step 6728
[  8%]   step 6729
[  8%]   step 6730
[  8%]   step 6731
[  8%]   step 6732
[  8%]   step 6733
[  8%]   step 6734
[  8%]   step 6735
[  8%]   step 6736
[  8%]   step 6737
[  8%]   step 6738
[  8%]   step 6739
[  8%]   step 6740
[  8%]   step 6741
[  8%]   step 6742
[  8%]   step 6743
[  8%]   step 6744
[  8%]   step 6745
[  8%]   step 6746
[  8%]   step 6747
[  8%]   step 6748
[  8%]   step 6749
[  8%]   step 6750
[  8%]   step 6751
[  8%]   step 6752
[  8%]   step 6753
[  8%]   step 6754
[  8%]   step 6755
[  8%]   step 6756
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 6757
[  8%]   step 6758
[  8%]   step 6759
[  8%]   step 6760
[  8%]   step 6761
[  8%]   step 6762
[  8%]   step 6763
[  8%]   step 6764
[  8%]   step 6765
[  8%]   step 6766
[  8%]   step 6767
[  8%]   step 6768
[  8%]   step 6769
[  8%]   step 6770
[  8%]   step 6771
[  8%]   step 6772
[  8%]   step 6773
[  8%]   step 6774
[  8%]   step 6775
[  8%]   step 6776
[  8%]   step 6777
[  8%]   step 6778
[  8%]   step 6779
[  8%]   step 6780
[  8%]   step 6781
[  8%]   step 6782
[  8%]   step 6783
[  8%]   step 6784
[  8%]   step 6785
[  8%]   step 6786
[  8%]   step 6787
[  8%]   step 6788
[  8%]   step 6789
[  8%]   step 6790
[  8%]   step 6791
[  8%]   step 6792
[  8%]   step 6793
[  8%]   step 6794
[  8%]   step 6795
[  8%]   step 6796
[  8%]   step 6797
[  8%]   step 6798
[  8%]   step 6799
[  8%]   step 6800
[  8%]   step 6801
[  8%]   step 6802
[  8%]   step 6803
[  8%]   step 6804
[  8%]   step 6805
[  8%]   step 6806
[  8%]   step 6807
[  8%]   step 6808
[  8%]   step 6809
[  8%]   step 6810
[  8%]   step 6811
[  8%]   step 6812
[  8%]   step 6813
[  8%]   step 6814
[  8%]   step 6815
[  8%]   step 6816
[  8%]   step 6817
[  8%]   step 6818
[  8%]   step 6819
[  8%]   step 6820
[  8%]   step 6821
[  8%]   step 6822
[  8%]   step 6823
[  8%]   step 6824
[  8%]   step 6825
[  8%]   step 6826
[  8%]   step 6827
[  8%]   step 6828
[  8%]   step 6829
[  8%]   step 6830
[  8%]   step 6831
[  8%]   step 6832
[  8%]   step 6833
[  8%]   step 6834
[  8%]   step 6835
[  8%]   step 6836
[  8%]   step 6837
[  8%]   step 6838
[  8%]   step 6839
[  8%]   step 6840
[  8%]   step 6841
[  8%]   step 6842
[  8%]   step 6843
[  8%]   step 6844
[  8%]   step 6845
[  8%]   step 6846
[  8%]   step 6847
[  8%]   step 6848
[  8%]   step 6849
[  8%]   step 6850
[  8%]   step 6851
[  8%]   step 6852
[  8%]   step 6853
[  8%]   step 6854
[  8%]   step 6855
[  8%]   step 6856
[  8%]   step 6857
[  8%]   step 6858
[  8%]   step 6859
[  8%]   step 6860
[  8%]   step 6861
[  8%]   step 6862
[  8%]   step 6863
[  8%]   step 6864
[  8%]   step 6865
[  8%]   step 6866
[  8%]   step 6867
[  8%]   step 6868
[  8%]   step 6869
[  8%]   step 6870
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 6871
[  8%]   step 6872
[  8%]   step 6873
[  8%]   step 6874
[  8%]   step 6875
[  8%]   step 6876
[  8%]   step 6877
[  8%]   step 6878
[  8%]   step 6879
[  8%]   step 6880
[  8%]   step 6881
[  8%]   step 6882
[  8%]   step 6883
[  8%]   step 6884
[  8%]   step 6885
[  8%]   step 6886
[  8%]   step 6887
[  8%]   step 6888
[  8%]   step 6889
[  8%]   step 6890
[  8%]   step 6891
[  8%]   step 6892
[  8%]   step 6893
[  8%]   step 6894
[  8%]   step 6895
[  8%]   step 6896
[  8%]   step 6897
[  8%]   step 6898
[  8%]   step 6899
[  8%]   step 6900
[  8%]   step 6901
[  8%]   step 6902
[  8%]   step 6903
[  8%]   step 6904
[  8%]   step 6905
[  8%]   step 6906
[  8%]   step 6907
[  8%]   step 6908
[  8%]   step 6909
[  8%]   step 6910
[  8%]   step 6911
[  8%]   step 6912
[  8%]   step 6913
[  8%]   step 6914
[  8%]   step 6915
[  8%]   step 6916
[  8%]   step 6917
[  8%]   step 6918
[  8%]   step 6919
[  8%]   step 6920
[  8%]   step 6921
[  8%]   step 6922
[  8%]   step 6923
[  8%]   step 6924
[  8%]   step 6925
[  8%]   step 6926
[  8%]   step 6927
[  8%]   step 6928
[  8%]   step 6929
[  8%]   step 6930
[  8%]   step 6931
[  8%]   step 6932
[  8%]   step 6933
[  8%]   step 6934
[  8%]   step 6935
[  8%]   step 6936
[  8%]   step 6937
[  8%]   step 6938
[  8%]   step 6939
[  8%]   step 6940
[  8%]   step 6941
[  8%]   step 6942
[  8%]   step 6943
[  8%]   step 6944
[  8%]   step 6945
[  8%]   step 6946
[  8%]   step 6947
[  8%]   step 6948
[  8%]   step 6949
[  8%]   step 6950
[  8%]   step 6951
[  8%]   step 6952
[  8%]   step 6953
[  8%]   step 6954
[  8%]   step 6955
[  8%]   step 6956
[  8%]   step 6957
[  8%]   step 6958
[  8%]   step 6959
[  8%]   step 6960
[  8%]   step 6961
[  8%]   step 6962
[  8%]   step 6963
[  8%]   step 6964
[  8%]   step 6965
[  8%]   step 6966
[  8%]   step 6967
[  8%]   step 6968
[  8%]   step 6969
[  8%]   step 6970
[  8%]   step 6971
[  8%]   step 6972
[  8%]   step 6973
[  8%]   step 6974
[  8%]   step 6975
[  8%]   step 6976
[  8%]   step 6977
[  8%]   step 6978
[  8%]   step 6979
[  8%]   step 6980
[  8%]   step 6981
[  8%]   step 6982
[  8%]   step 6983
[  8%]   step 6984
[  8%]   step 6985
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 6986
[  8%]   step 6987
[  8%]   step 6988
[  8%]   step 6989
[  8%]   step 6990
[  8%]   step 6991
[  8%]   step 6992
[  8%]   step 6993
[  8%]   step 6994
[  8%]   step 6995
[  8%]   step 6996
[  8%]   step 6997
[  8%]   step 6998
[  8%]   step 6999
[  8%]   step 7000
[  8%]   step 7001
[  8%]   step 7002
[  8%]   step 7003
[  8%]   step 7004
[  8%]   step 7005
[  8%]   step 7006
[  8%]   step 7007
[  8%]   step 7008
[  8%]   step 7009
[  8%]   step 7010
[  8%]   step 7011
[  8%]   step 7012
[  8%]   step 7013
[  8%]   step 7014
[  8%]   step 7015
[  8%]   step 7016
[  8%]   step 7017
[  8%]   step 7018
[  8%]   step 7019
[  8%]   step 7020
[  8%]   step 7021
[  8%]   step 7022
[  8%]   step 7023
[  8%]   step 7024
[  8%]   step 7025
[  8%]   step 7026
[  8%]   step 7027
[  8%]   step 7028
[  8%]   step 7029
[  8%]   step 7030
[  8%]   step 7031
[  8%]   step 7032
[  8%]   step 7033
[  8%]   step 7034
[  8%]   step 7035
[  8%]   step 7036
[  8%]   step 7037
[  8%]   step 7038
[  8%]   step 7039
[  8%]   step 7040
[  8%]   step 7041
[  8%]   step 7042
[  8%]   step 7043
[  8%]   step 7044
[  8%]   step 7045
[  8%]   step 7046
[  8%]   step 7047
[  8%]   step 7048
[  8%]   step 7049
[  8%]   step 7050
[  8%]   step 7051
[  8%]   step 7052
[  8%]   step 7053
[  8%]   step 7054
[  8%]   step 7055
[  8%]   step 7056
[  8%]   step 7057
[  8%]   step 7058
[  8%]   step 7059
[  8%]   step 7060
[  8%]   step 7061
[  8%]   step 7062
[  8%]   step 7063
[  8%]   step 7064
[  8%]   step 7065
[  8%]   step 7066
[  8%]   step 7067
[  8%]   step 7068
[  8%]   step 7069
[  8%]   step 7070
[  8%]   step 7071
[  8%]   step 7072
[  8%]   step 7073
[  8%]   step 7074
[  8%]   step 7075
[  8%]   step 7076
[  8%]   step 7077
[  8%]   step 7078
[  8%]   step 7079
[  8%]   step 7080
[  8%]   step 7081
[  8%]   step 7082
[  8%]   step 7083
[  8%]   step 7084
[  8%]   step 7085
[  8%]   step 7086
[  8%]   step 7087
[  8%]   step 7088
[  8%]   step 7089
[  8%]   step 7090
[  8%]   step 7091
[  8%]   step 7092
[  8%]   step 7093
[  8%]   step 7094
[  8%]   step 7095
[  8%]   step 7096
[  8%]   step 7097
[  8%]   step 7098
[  8%]   step 7099
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7100
[  8%]   step 7101
[  8%]   step 7102
[  8%]   step 7103
[  8%]   step 7104
[  8%]   step 7105
[  8%]   step 7106
[  8%]   step 7107
[  8%]   step 7108
[  8%]   step 7109
[  8%]   step 7110
[  8%]   step 7111
[  8%]   step 7112
[  8%]   step 7113
[  8%]   step 7114
[  8%]   step 7115
[  8%]   step 7116
[  8%]   step 7117
[  8%]   step 7118
[  8%]   step 7119
[  8%]   step 7120
[  8%]   step 7121
[  8%]   step 7122
[  8%]   step 7123
[  8%]   step 7124
[  8%]   step 7125
[  8%]   step 7126
[  8%]   step 7127
[  8%]   step 7128
[  8%]   step 7129
[  8%]   step 7130
[  8%]   step 7131
[  8%]   step 7132
[  8%]   step 7133
[  8%]   step 7134
[  8%]   step 7135
[  8%]   step 7136
[  8%]   step 7137
[  8%]   step 7138
[  8%]   step 7139
[  8%]   step 7140
[  8%]   step 7141
[  8%]   step 7142
[  8%]   step 7143
[  8%]   step 7144
[  8%]   step 7145
[  8%]   step 7146
[  8%]   step 7147
[  8%]   step 7148
[  8%]   step 7149
[  8%]   step 7150
[  8%]   step 7151
[  8%]   step 7152
[  8%]   step 7153
[  8%]   step 7154
[  8%]   step 7155
[  8%]   step 7156
[  8%]   step 7157
[  8%]   step 7158
[  8%]   step 7159
[  8%]   step 7160
[  8%]   step 7161
[  8%]   step 7162
[  8%]   step 7163
[  8%]   step 7164
[  8%]   step 7165
[  8%]   step 7166
[  8%]   step 7167
[  8%]   step 7168
[  8%]   step 7169
[  8%]   step 7170
[  8%]   step 7171
[  8%]   step 7172
[  8%]   step 7173
[  8%]   step 7174
[  8%]   step 7175
[  8%]   step 7176
[  8%]   step 7177
[  8%]   step 7178
[  8%]   step 7179
[  8%]   step 7180
[  8%]   step 7181
[  8%]   step 7182
[  8%]   step 7183
[  8%]   step 7184
[  8%]   step 7185
[  8%]   step 7186
[  8%]   step 7187
[  8%]   step 7188
[  8%]   step 7189
[  8%]   step 7190
[  8%]   step 7191
[  8%]   step 7192
[  8%]   step 7193
[  8%]   step 7194
[  8%]   step 7195
[  8%]   step 7196
[  8%]   step 7197
[  8%]   step 7198
[  8%]   step 7199
[  8%]   step 7200
[  8%]   step 7201
[  8%]   step 7202
[  8%]   step 7203
[  8%]   step 7204
[  8%]   step 7205
[  8%]   step 7206
[  8%]   step 7207
[  8%]   step 7208
[  8%]   step 7209
[  8%]   step 7210
[  8%]   step 7211
[  8%]   step 7212
[  8%]   step 7213
[  8%]   step 7214
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7215
[  8%]   step 7216
[  8%]   step 7217
[  8%]   step 7218
[  8%]   step 7219
[  8%]   step 7220
[  8%]   step 7221
[  8%]   step 7222
[  8%]   step 7223
[  8%]   step 7224
[  8%]   step 7225
[  8%]   step 7226
[  8%]   step 7227
[  8%]   step 7228
[  8%]   step 7229
[  8%]   step 7230
[  8%]   step 7231
[  8%]   step 7232
[  8%]   step 7233
[  8%]   step 7234
[  8%]   step 7235
[  8%]   step 7236
[  8%]   step 7237
[  8%]   step 7238
[  8%]   step 7239
[  8%]   step 7240
[  8%]   step 7241
[  8%]   step 7242
[  8%]   step 7243
[  8%]   step 7244
[  8%]   step 7245
[  8%]   step 7246
[  8%]   step 7247
[  8%]   step 7248
[  8%]   step 7249
[  8%]   step 7250
[  8%]   step 7251
[  8%]   step 7252
[  8%]   step 7253
[  8%]   step 7254
[  8%]   step 7255
[  8%]   step 7256
[  8%]   step 7257
[  8%]   step 7258
[  8%]   step 7259
[  8%]   step 7260
[  8%]   step 7261
[  8%]   step 7262
[  8%]   step 7263
[  8%]   step 7264
[  8%]   step 7265
[  8%]   step 7266
[  8%]   step 7267
[  8%]   step 7268
[  8%]   step 7269
[  8%]   step 7270
[  8%]   step 7271
[  8%]   step 7272
[  8%]   step 7273
[  8%]   step 7274
[  8%]   step 7275
[  8%]   step 7276
[  8%]   step 7277
[  8%]   step 7278
[  8%]   step 7279
[  8%]   step 7280
[  8%]   step 7281
[  8%]   step 7282
[  8%]   step 7283
[  8%]   step 7284
[  8%]   step 7285
[  8%]   step 7286
[  8%]   step 7287
[  8%]   step 7288
[  8%]   step 7289
[  8%]   step 7290
[  8%]   step 7291
[  8%]   step 7292
[  8%]   step 7293
[  8%]   step 7294
[  8%]   step 7295
[  8%]   step 7296
[  8%]   step 7297
[  8%]   step 7298
[  8%]   step 7299
[  8%]   step 7300
[  8%]   step 7301
[  8%]   step 7302
[  8%]   step 7303
[  8%]   step 7304
[  8%]   step 7305
[  8%]   step 7306
[  8%]   step 7307
[  8%]   step 7308
[  8%]   step 7309
[  8%]   step 7310
[  8%]   step 7311
[  8%]   step 7312
[  8%]   step 7313
[  8%]   step 7314
[  8%]   step 7315
[  8%]   step 7316
[  8%]   step 7317
[  8%]   step 7318
[  8%]   step 7319
[  8%]   step 7320
[  8%]   step 7321
[  8%]   step 7322
[  8%]   step 7323
[  8%]   step 7324
[  8%]   step 7325
[  8%]   step 7326
[  8%]   step 7327
[  8%]   step 7328
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7329
[  8%]   step 7330
[  8%]   step 7331
[  8%]   step 7332
[  8%]   step 7333
[  8%]   step 7334
[  8%]   step 7335
[  8%]   step 7336
[  8%]   step 7337
[  8%]   step 7338
[  8%]   step 7339
[  8%]   step 7340
[  8%]   step 7341
[  8%]   step 7342
[  8%]   step 7343
[  8%]   step 7344
[  8%]   step 7345
[  8%]   step 7346
[  8%]   step 7347
[  8%]   step 7348
[  8%]   step 7349
[  8%]   step 7350
[  8%]   step 7351
[  8%]   step 7352
[  8%]   step 7353
[  8%]   step 7354
[  8%]   step 7355
[  8%]   step 7356
[  8%]   step 7357
[  8%]   step 7358
[  8%]   step 7359
[  8%]   step 7360
[  8%]   step 7361
[  8%]   step 7362
[  8%]   step 7363
[  8%]   step 7364
[  8%]   step 7365
[  8%]   step 7366
[  8%]   step 7367
[  8%]   step 7368
[  8%]   step 7369
[  8%]   step 7370
[  8%]   step 7371
[  8%]   step 7372
[  8%]   step 7373
[  8%]   step 7374
[  8%]   step 7375
[  8%]   step 7376
[  8%]   step 7377
[  8%]   step 7378
[  8%]   step 7379
[  8%]   step 7380
[  8%]   step 7381
[  8%]   step 7382
[  8%]   step 7383
[  8%]   step 7384
[  8%]   step 7385
[  8%]   step 7386
[  8%]   step 7387
[  8%]   step 7388
[  8%]   step 7389
[  8%]   step 7390
[  8%]   step 7391
[  8%]   step 7392
[  8%]   step 7393
[  8%]   step 7394
[  8%]   step 7395
[  8%]   step 7396
[  8%]   step 7397
[  8%]   step 7398
[  8%]   step 7399
[  8%]   step 7400
[  8%]   step 7401
[  8%]   step 7402
[  8%]   step 7403
[  8%]   step 7404
[  8%]   step 7405
[  8%]   step 7406
[  8%]   step 7407
[  8%]   step 7408
[  8%]   step 7409
[  8%]   step 7410
[  8%]   step 7411
[  8%]   step 7412
[  8%]   step 7413
[  8%]   step 7414
[  8%]   step 7415
[  8%]   step 7416
[  8%]   step 7417
[  8%]   step 7418
[  8%]   step 7419
[  8%]   step 7420
[  8%]   step 7421
[  8%]   step 7422
[  8%]   step 7423
[  8%]   step 7424
[  8%]   step 7425
[  8%]   step 7426
[  8%]   step 7427
[  8%]   step 7428
[  8%]   step 7429
[  8%]   step 7430
[  8%]   step 7431
[  8%]   step 7432
[  8%]   step 7433
[  8%]   step 7434
[  8%]   step 7435
[  8%]   step 7436
[  8%]   step 7437
[  8%]   step 7438
[  8%]   step 7439
[  8%]   step 7440
[  8%]   step 7441
[  8%]   step 7442
[  8%]   step 7443
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7444
[  8%]   step 7445
[  8%]   step 7446
[  8%]   step 7447
[  8%]   step 7448
[  8%]   step 7449
[  8%]   step 7450
[  8%]   step 7451
[  8%]   step 7452
[  8%]   step 7453
[  8%]   step 7454
[  8%]   step 7455
[  8%]   step 7456
[  8%]   step 7457
[  8%]   step 7458
[  8%]   step 7459
[  8%]   step 7460
[  8%]   step 7461
[  8%]   step 7462
[  8%]   step 7463
[  8%]   step 7464
[  8%]   step 7465
[  8%]   step 7466
[  8%]   step 7467
[  8%]   step 7468
[  8%]   step 7469
[  8%]   step 7470
[  8%]   step 7471
[  8%]   step 7472
[  8%]   step 7473
[  8%]   step 7474
[  8%]   step 7475
[  8%]   step 7476
[  8%]   step 7477
[  8%]   step 7478
[  8%]   step 7479
[  8%]   step 7480
[  8%]   step 7481
[  8%]   step 7482
[  8%]   step 7483
[  8%]   step 7484
[  8%]   step 7485
[  8%]   step 7486
[  8%]   step 7487
[  8%]   step 7488
[  8%]   step 7489
[  8%]   step 7490
[  8%]   step 7491
[  8%]   step 7492
[  8%]   step 7493
[  8%]   step 7494
[  8%]   step 7495
[  8%]   step 7496
[  8%]   step 7497
[  8%]   step 7498
[  8%]   step 7499
[  8%]   step 7500
[  8%]   step 7501
[  8%]   step 7502
[  8%]   step 7503
[  8%]   step 7504
[  8%]   step 7505
[  8%]   step 7506
[  8%]   step 7507
[  8%]   step 7508
[  8%]   step 7509
[  8%]   step 7510
[  8%]   step 7511
[  8%]   step 7512
[  8%]   step 7513
[  8%]   step 7514
[  8%]   step 7515
[  8%]   step 7516
[  8%]   step 7517
[  8%]   step 7518
[  8%]   step 7519
[  8%]   step 7520
[  8%]   step 7521
[  8%]   step 7522
[  8%]   step 7523
[  8%]   step 7524
[  8%]   step 7525
[  8%]   step 7526
[  8%]   step 7527
[  8%]   step 7528
[  8%]   step 7529
[  8%]   step 7530
[  8%]   step 7531
[  8%]   step 7532
[  8%]   step 7533
[  8%]   step 7534
[  8%]   step 7535
[  8%]   step 7536
[  8%]   step 7537
[  8%]   step 7538
[  8%]   step 7539
[  8%]   step 7540
[  8%]   step 7541
[  8%]   step 7542
[  8%]   step 7543
[  8%]   step 7544
[  8%]   step 7545
[  8%]   step 7546
[  8%]   step 7547
[  8%]   step 7548
[  8%]   step 7549
[  8%]   step 7550
[  8%]   step 7551
[  8%]   step 7552
[  8%]   step 7553
[  8%]   step 7554
[  8%]   step 7555
[  8%]   step 7556
[  8%]   step 7557
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7558
[  8%]   step 7559
[  8%]   step 7560
[  8%]   step 7561
[  8%]   step 7562
[  8%]   step 7563
[  8%]   step 7564
[  8%]   step 7565
[  8%]   step 7566
[  8%]   step 7567
[  8%]   step 7568
[  8%]   step 7569
[  8%]   step 7570
[  8%]   step 7571
[  8%]   step 7572
[  8%]   step 7573
[  8%]   step 7574
[  8%]   step 7575
[  8%]   step 7576
[  8%]   step 7577
[  8%]   step 7578
[  8%]   step 7579
[  8%]   step 7580
[  8%]   step 7581
[  8%]   step 7582
[  8%]   step 7583
[  8%]   step 7584
[  8%]   step 7585
[  8%]   step 7586
[  8%]   step 7587
[  8%]   step 7588
[  8%]   step 7589
[  8%]   step 7590
[  9%]   step 7591
[  9%]   step 7592
[  9%]   step 7593
[  9%]   step 7594
[  9%]   step 7595
[  9%]   step 7596
[  9%]   step 7597
[  9%]   step 7598
[  9%]   step 7599
[  9%]   step 7600
[  9%]   step 7601
[  9%]   step 7602
[  9%]   step 7603
[  9%]   step 7604
[  9%]   step 7605
[  9%]   step 7606
[  9%]   step 7607
[  9%]   step 7608
[  9%]   step 7609
[  9%]   step 7610
[  9%]   step 7611
[  9%]   step 7612
[  9%]   step 7613
[  9%]   step 7614
[  9%]   step 7615
[  9%]   step 7616
[  9%]   step 7617
[  9%]   step 7618
[  9%]   step 7619
[  9%]   step 7620
[  9%]   step 7621
[  9%]   step 7622
[  9%]   step 7623
[  9%]   step 7624
[  9%]   step 7625
[  9%]   step 7626
[  9%]   step 7627
[  9%]   step 7628
[  9%]   step 7629
[  9%]   step 7630
[  9%]   step 7631
[  9%]   step 7632
[  9%]   step 7633
[  9%]   step 7634
[  9%]   step 7635
[  9%]   step 7636
[  9%]   step 7637
[  9%]   step 7638
[  9%]   step 7639
[  9%]   step 7640
[  9%]   step 7641
[  9%]   step 7642
[  9%]   step 7643
[  9%]   step 7644
[  9%]   step 7645
[  9%]   step 7646
[  9%]   step 7647
[  9%]   step 7648
[  9%]   step 7649
[  9%]   step 7650
[  9%]   step 7651
[  9%]   step 7652
[  9%]   step 7653
[  9%]   step 7654
[  9%]   step 7655
[  9%]   step 7656
[  9%]   step 7657
[  9%]   step 7658
[  9%]   step 7659
[  9%]   step 7660
[  9%]   step 7661
[  9%]   step 7662
[  9%]   step 7663
[  9%]   step 7664
[  9%]   step 7665
[  9%]   step 7666
[  9%]   step 7667
[  9%]   step 7668
[  9%]   step 7669
[  9%]   step 7670
[  9%]   step 7671
[  9%]   step 7672
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7673
[  9%]   step 7674
[  9%]   step 7675
[  9%]   step 7676
[  9%]   step 7677
[  9%]   step 7678
[  9%]   step 7679
[  9%]   step 7680
[  9%]   step 7681
[  9%]   step 7682
[  9%]   step 7683
[  9%]   step 7684
[  9%]   step 7685
[  9%]   step 7686
[  9%]   step 7687
[  9%]   step 7688
[  9%]   step 7689
[  9%]   step 7690
[  9%]   step 7691
[  9%]   step 7692
[  9%]   step 7693
[  9%]   step 7694
[  9%]   step 7695
[  9%]   step 7696
[  9%]   step 7697
[  9%]   step 7698
[  9%]   step 7699
[  9%]   step 7700
[  9%]   step 7701
[  9%]   step 7702
[  9%]   step 7703
[  9%]   step 7704
[  9%]   step 7705
[  9%]   step 7706
[  9%]   step 7707
[  9%]   step 7708
[  9%]   step 7709
[  9%]   step 7710
[  9%]   step 7711
[  9%]   step 7712
[  9%]   step 7713
[  9%]   step 7714
[  9%]   step 7715
[  9%]   step 7716
[  9%]   step 7717
[  9%]   step 7718
[  9%]   step 7719
[  9%]   step 7720
[  9%]   step 7721
[  9%]   step 7722
[  9%]   step 7723
[  9%]   step 7724
[  9%]   step 7725
[  9%]   step 7726
[  9%]   step 7727
[  9%]   step 7728
[  9%]   step 7729
[  9%]   step 7730
[  9%]   step 7731
[  9%]   step 7732
[  9%]   step 7733
[  9%]   step 7734
[  9%]   step 7735
[  9%]   step 7736
[  9%]   step 7737
[  9%]   step 7738
[  9%]   step 7739
[  9%]   step 7740
[  9%]   step 7741
[  9%]   step 7742
[  9%]   step 7743
[  9%]   step 7744
[  9%]   step 7745
[  9%]   step 7746
[  9%]   step 7747
[  9%]   step 7748
[  9%]   step 7749
[  9%]   step 7750
[  9%]   step 7751
[  9%]   step 7752
[  9%]   step 7753
[  9%]   step 7754
[  9%]   step 7755
[  9%]   step 7756
[  9%]   step 7757
[  9%]   step 7758
[  9%]   step 7759
[  9%]   step 7760
[  9%]   step 7761
[  9%]   step 7762
[  9%]   step 7763
[  9%]   step 7764
[  9%]   step 7765
[  9%]   step 7766
[  9%]   step 7767
[  9%]   step 7768
[  9%]   step 7769
[  9%]   step 7770
[  9%]   step 7771
[  9%]   step 7772
[  9%]   step 7773
[  9%]   step 7774
[  9%]   step 7775
[  9%]   step 7776
[  9%]   step 7777
[  9%]   step 7778
[  9%]   step 7779
[  9%]   step 7780
[  9%]   step 7781
[  9%]   step 7782
[  9%]   step 7783
[  9%]   step 7784
[  9%]   step 7785
[  9%]   step 7786
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7787
[  9%]   step 7788
[  9%]   step 7789
[  9%]   step 7790
[  9%]   step 7791
[  9%]   step 7792
[  9%]   step 7793
[  9%]   step 7794
[  9%]   step 7795
[  9%]   step 7796
[  9%]   step 7797
[  9%]   step 7798
[  9%]   step 7799
[  9%]   step 7800
[  9%]   step 7801
[  9%]   step 7802
[  9%]   step 7803
[  9%]   step 7804
[  9%]   step 7805
[  9%]   step 7806
[  9%]   step 7807
[  9%]   step 7808
[  9%]   step 7809
[  9%]   step 7810
[  9%]   step 7811
[  9%]   step 7812
[  9%]   step 7813
[  9%]   step 7814
[  9%]   step 7815
[  9%]   step 7816
[  9%]   step 7817
[  9%]   step 7818
[  9%]   step 7819
[  9%]   step 7820
[  9%]   step 7821
[  9%]   step 7822
[  9%]   step 7823
[  9%]   step 7824
[  9%]   step 7825
[  9%]   step 7826
[  9%]   step 7827
[  9%]   step 7828
[  9%]   step 7829
[  9%]   step 7830
[  9%]   step 7831
[  9%]   step 7832
[  9%]   step 7833
[  9%]   step 7834
[  9%]   step 7835
[  9%]   step 7836
[  9%]   step 7837
[  9%]   step 7838
[  9%]   step 7839
[  9%]   step 7840
[  9%]   step 7841
[  9%]   step 7842
[  9%]   step 7843
[  9%]   step 7844
[  9%]   step 7845
[  9%]   step 7846
[  9%]   step 7847
[  9%]   step 7848
