SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 21875
[ 23%]   step 21876
[ 23%]   step 21877
[ 23%]   step 21878
[ 23%]   step 21879
[ 23%]   step 21880
[ 23%]   step 21881
[ 23%]   step 21882
[ 23%]   step 21883
[ 23%]   step 21884
[ 23%]   step 21885
[ 23%]   step 21886
[ 23%]   step 21887
[ 23%]   step 21888
[ 23%]   step 21889
[ 23%]   step 21890
[ 23%]   step 21891
[ 23%]   step 21892
[ 23%]   step 21893
[ 23%]   step 21894
[ 23%]   step 21895
[ 23%]   step 21896
[ 23%]   step 21897
[ 23%]   step 21898
[ 23%]   step 21899
[ 23%]   step 21900
[ 23%]   step 21901
[ 23%]   step 21902
[ 23%]   step 21903
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 21904
[ 23%]   step 21905
[ 23%]   step 21906
[ 23%]   step 21907
[ 23%]   step 21908
[ 23%]   step 21909
[ 23%]   step 21910
[ 23%]   step 21911
[ 23%]   step 21912
[ 23%]   step 21913
[ 23%]   step 21914
[ 23%]   step 21915
[ 23%]   step 21916
[ 23%]   step 21917
[ 23%]   step 21918
[ 23%]   step 21919
[ 23%]   step 21920
[ 23%]   step 21921
[ 23%]   step 21922
[ 23%]   step 21923
[ 23%]   step 21924
[ 23%]   step 21925
[ 23%]   step 21926
[ 23%]   step 21927
[ 23%]   step 21928
[ 23%]   step 21929
[ 23%]   step 21930
[ 23%]   step 21931
[ 23%]   step 21932
[ 23%]   step 21933
[ 23%]   step 21934
[ 23%]   step 21935
[ 23%]   step 21936
[ 23%]   step 21937
[ 23%]   step 21938
[ 23%]   step 21939
[ 23%]   step 21940
[ 23%]   step 21941
[ 23%]   step 21942
[ 23%]   step 21943
[ 23%]   step 21944
[ 23%]   step 21945
[ 23%]   step 21946
[ 23%]   step 21947
[ 23%]   step 21948
[ 23%]   step 21949
[ 23%]   step 21950
[ 23%]   step 21951
[ 23%]   step 21952
[ 23%]   step 21953
[ 23%]   step 21954
[ 23%]   step 21955
[ 23%]   step 21956
[ 23%]   step 21957
[ 23%]   step 21958
[ 23%]   step 21959
[ 23%]   step 21960
[ 23%]   step 21961
[ 23%]   step 21962
[ 23%]   step 21963
[ 23%]   step 21964
[ 23%]   step 21965
[ 23%]   step 21966
[ 23%]   step 21967
[ 23%]   step 21968
[ 23%]   step 21969
[ 23%]   step 21970
[ 23%]   step 21971
[ 23%]   step 21972
[ 23%]   step 21973
[ 23%]   step 21974
[ 23%]   step 21975
[ 23%]   step 21976
[ 23%]   step 21977
[ 23%]   step 21978
[ 23%]   step 21979
[ 23%]   step 21980
[ 23%]   step 21981
[ 23%]   step 21982
[ 23%]   step 21983
[ 23%]   step 21984
[ 23%]   step 21985
[ 23%]   step 21986
[ 23%]   step 21987
[ 23%]   step 21988
[ 23%]   step 21989
[ 23%]   step 21990
[ 23%]   step 21991
[ 23%]   step 21992
[ 23%]   step 21993
[ 23%]   step 21994
[ 23%]   step 21995
[ 23%]   step 21996
[ 23%]   step 21997
[ 23%]   step 21998
[ 23%]   step 21999
[ 23%]   step 22000
[ 23%]   step 22001
[ 23%]   step 22002
[ 23%]   step 22003
[ 23%]   step 22004
[ 23%]   step 22005
[ 23%]   step 22006
[ 23%]   step 22007
[ 23%]   step 22008
[ 23%]   step 22009
[ 23%]   step 22010
[ 23%]   step 22011
[ 23%]   step 22012
[ 23%]   step 22013
[ 23%]   step 22014
[ 23%]   step 22015
[ 23%]   step 22016
[ 23%]   step 22017
[ 23%]   step 22018
[ 23%]   step 22019
[ 23%]   step 22020
[ 23%]   step 22021
[ 23%]   step 22022
[ 23%]   step 22023
[ 23%]   step 22024
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 22025
[ 23%]   step 22026
[ 23%]   step 22027
[ 23%]   step 22028
[ 23%]   step 22029
[ 23%]   step 22030
[ 23%]   step 22031
[ 23%]   step 22032
[ 23%]   step 22033
[ 23%]   step 22034
[ 23%]   step 22035
[ 23%]   step 22036
[ 23%]   step 22037
[ 23%]   step 22038
[ 23%]   step 22039
[ 23%]   step 22040
[ 23%]   step 22041
[ 23%]   step 22042
[ 23%]   step 22043
[ 23%]   step 22044
[ 23%]   step 22045
[ 23%]   step 22046
[ 23%]   step 22047
[ 23%]   step 22048
[ 23%]   step 22049
[ 23%]   step 22050
[ 23%]   step 22051
[ 23%]   step 22052
[ 23%]   step 22053
[ 23%]   step 22054
[ 23%]   step 22055
[ 23%]   step 22056
[ 23%]   step 22057
[ 23%]   step 22058
[ 23%]   step 22059
[ 24%]   step 22060
[ 24%]   step 22061
[ 24%]   step 22062
[ 24%]   step 22063
[ 24%]   step 22064
[ 24%]   step 22065
[ 24%]   step 22066
[ 24%]   step 22067
[ 24%]   step 22068
[ 24%]   step 22069
[ 24%]   step 22070
[ 24%]   step 22071
[ 24%]   step 22072
[ 24%]   step 22073
[ 24%]   step 22074
[ 24%]   step 22075
[ 24%]   step 22076
[ 24%]   step 22077
[ 24%]   step 22078
[ 24%]   step 22079
[ 24%]   step 22080
[ 24%]   step 22081
[ 24%]   step 22082
[ 24%]   step 22083
[ 24%]   step 22084
[ 24%]   step 22085
[ 24%]   step 22086
[ 24%]   step 22087
[ 24%]   step 22088
[ 24%]   step 22089
[ 24%]   step 22090
[ 24%]   step 22091
[ 24%]   step 22092
[ 24%]   step 22093
[ 24%]   step 22094
[ 24%]   step 22095
[ 24%]   step 22096
[ 24%]   step 22097
[ 24%]   step 22098
[ 24%]   step 22099
[ 24%]   step 22100
[ 24%]   step 22101
[ 24%]   step 22102
[ 24%]   step 22103
[ 24%]   step 22104
[ 24%]   step 22105
[ 24%]   step 22106
[ 24%]   step 22107
[ 24%]   step 22108
[ 24%]   step 22109
[ 24%]   step 22110
[ 24%]   step 22111
[ 24%]   step 22112
[ 24%]   step 22113
[ 24%]   step 22114
[ 24%]   step 22115
[ 24%]   step 22116
[ 24%]   step 22117
[ 24%]   step 22118
[ 24%]   step 22119
[ 24%]   step 22120
[ 24%]   step 22121
[ 24%]   step 22122
[ 24%]   step 22123
[ 24%]   step 22124
[ 24%]   step 22125
[ 24%]   step 22126
[ 24%]   step 22127
[ 24%]   step 22128
[ 24%]   step 22129
[ 24%]   step 22130
[ 24%]   step 22131
[ 24%]   step 22132
[ 24%]   step 22133
[ 24%]   step 22134
[ 24%]   step 22135
[ 24%]   step 22136
[ 24%]   step 22137
[ 24%]   step 22138
[ 24%]   step 22139
[ 24%]   step 22140
[ 24%]   step 22141
[ 24%]   step 22142
[ 24%]   step 22143
[ 24%]   step 22144
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22145
[ 24%]   step 22146
[ 24%]   step 22147
[ 24%]   step 22148
[ 24%]   step 22149
[ 24%]   step 22150
[ 24%]   step 22151
[ 24%]   step 22152
[ 24%]   step 22153
[ 24%]   step 22154
[ 24%]   step 22155
[ 24%]   step 22156
[ 24%]   step 22157
[ 24%]   step 22158
[ 24%]   step 22159
[ 24%]   step 22160
[ 24%]   step 22161
[ 24%]   step 22162
[ 24%]   step 22163
[ 24%]   step 22164
[ 24%]   step 22165
[ 24%]   step 22166
[ 24%]   step 22167
[ 24%]   step 22168
[ 24%]   step 22169
[ 24%]   step 22170
[ 24%]   step 22171
[ 24%]   step 22172
[ 24%]   step 22173
[ 24%]   step 22174
[ 24%]   step 22175
[ 24%]   step 22176
[ 24%]   step 22177
[ 24%]   step 22178
[ 24%]   step 22179
[ 24%]   step 22180
[ 24%]   step 22181
[ 24%]   step 22182
[ 24%]   step 22183
[ 24%]   step 22184
[ 24%]   step 22185
[ 24%]   step 22186
[ 24%]   step 22187
[ 24%]   step 22188
[ 24%]   step 22189
[ 24%]   step 22190
[ 24%]   step 22191
[ 24%]   step 22192
[ 24%]   step 22193
[ 24%]   step 22194
[ 24%]   step 22195
[ 24%]   step 22196
[ 24%]   step 22197
[ 24%]   step 22198
[ 24%]   step 22199
[ 24%]   step 22200
[ 24%]   step 22201
[ 24%]   step 22202
[ 24%]   step 22203
[ 24%]   step 22204
[ 24%]   step 22205
[ 24%]   step 22206
[ 24%]   step 22207
[ 24%]   step 22208
[ 24%]   step 22209
[ 24%]   step 22210
[ 24%]   step 22211
[ 24%]   step 22212
[ 24%]   step 22213
[ 24%]   step 22214
[ 24%]   step 22215
[ 24%]   step 22216
[ 24%]   step 22217
[ 24%]   step 22218
[ 24%]   step 22219
[ 24%]   step 22220
[ 24%]   step 22221
[ 24%]   step 22222
[ 24%]   step 22223
[ 24%]   step 22224
[ 24%]   step 22225
[ 24%]   step 22226
[ 24%]   step 22227
[ 24%]   step 22228
[ 24%]   step 22229
[ 24%]   step 22230
[ 24%]   step 22231
[ 24%]   step 22232
[ 24%]   step 22233
[ 24%]   step 22234
[ 24%]   step 22235
[ 24%]   step 22236
[ 24%]   step 22237
[ 24%]   step 22238
[ 24%]   step 22239
[ 24%]   step 22240
[ 24%]   step 22241
[ 24%]   step 22242
[ 24%]   step 22243
[ 24%]   step 22244
[ 24%]   step 22245
[ 24%]   step 22246
[ 24%]   step 22247
[ 24%]   step 22248
[ 24%]   step 22249
[ 24%]   step 22250
[ 24%]   step 22251
[ 24%]   step 22252
[ 24%]   step 22253
[ 24%]   step 22254
[ 24%]   step 22255
[ 24%]   step 22256
[ 24%]   step 22257
[ 24%]   step 22258
[ 24%]   step 22259
[ 24%]   step 22260
[ 24%]   step 22261
[ 24%]   step 22262
[ 24%]   step 22263
[ 24%]   step 22264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22265
[ 24%]   step 22266
[ 24%]   step 22267
[ 24%]   step 22268
[ 24%]   step 22269
[ 24%]   step 22270
[ 24%]   step 22271
[ 24%]   step 22272
[ 24%]   step 22273
[ 24%]   step 22274
[ 24%]   step 22275
[ 24%]   step 22276
[ 24%]   step 22277
[ 24%]   step 22278
[ 24%]   step 22279
[ 24%]   step 22280
[ 24%]   step 22281
[ 24%]   step 22282
[ 24%]   step 22283
[ 24%]   step 22284
[ 24%]   step 22285
[ 24%]   step 22286
[ 24%]   step 22287
[ 24%]   step 22288
[ 24%]   step 22289
[ 24%]   step 22290
[ 24%]   step 22291
[ 24%]   step 22292
[ 24%]   step 22293
[ 24%]   step 22294
[ 24%]   step 22295
[ 24%]   step 22296
[ 24%]   step 22297
[ 24%]   step 22298
[ 24%]   step 22299
[ 24%]   step 22300
[ 24%]   step 22301
[ 24%]   step 22302
[ 24%]   step 22303
[ 24%]   step 22304
[ 24%]   step 22305
[ 24%]   step 22306
[ 24%]   step 22307
[ 24%]   step 22308
[ 24%]   step 22309
[ 24%]   step 22310
[ 24%]   step 22311
[ 24%]   step 22312
[ 24%]   step 22313
[ 24%]   step 22314
[ 24%]   step 22315
[ 24%]   step 22316
[ 24%]   step 22317
[ 24%]   step 22318
[ 24%]   step 22319
[ 24%]   step 22320
[ 24%]   step 22321
[ 24%]   step 22322
[ 24%]   step 22323
[ 24%]   step 22324
[ 24%]   step 22325
[ 24%]   step 22326
[ 24%]   step 22327
[ 24%]   step 22328
[ 24%]   step 22329
[ 24%]   step 22330
[ 24%]   step 22331
[ 24%]   step 22332
[ 24%]   step 22333
[ 24%]   step 22334
[ 24%]   step 22335
[ 24%]   step 22336
[ 24%]   step 22337
[ 24%]   step 22338
[ 24%]   step 22339
[ 24%]   step 22340
[ 24%]   step 22341
[ 24%]   step 22342
[ 24%]   step 22343
[ 24%]   step 22344
[ 24%]   step 22345
[ 24%]   step 22346
[ 24%]   step 22347
[ 24%]   step 22348
[ 24%]   step 22349
[ 24%]   step 22350
[ 24%]   step 22351
[ 24%]   step 22352
[ 24%]   step 22353
[ 24%]   step 22354
[ 24%]   step 22355
[ 24%]   step 22356
[ 24%]   step 22357
[ 24%]   step 22358
[ 24%]   step 22359
[ 24%]   step 22360
[ 24%]   step 22361
[ 24%]   step 22362
[ 24%]   step 22363
[ 24%]   step 22364
[ 24%]   step 22365
[ 24%]   step 22366
[ 24%]   step 22367
[ 24%]   step 22368
[ 24%]   step 22369
[ 24%]   step 22370
[ 24%]   step 22371
[ 24%]   step 22372
[ 24%]   step 22373
[ 24%]   step 22374
[ 24%]   step 22375
[ 24%]   step 22376
[ 24%]   step 22377
[ 24%]   step 22378
[ 24%]   step 22379
[ 24%]   step 22380
[ 24%]   step 22381
[ 24%]   step 22382
[ 24%]   step 22383
[ 24%]   step 22384
[ 24%]   step 22385
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22386
[ 24%]   step 22387
[ 24%]   step 22388
[ 24%]   step 22389
[ 24%]   step 22390
[ 24%]   step 22391
[ 24%]   step 22392
[ 24%]   step 22393
[ 24%]   step 22394
[ 24%]   step 22395
[ 24%]   step 22396
[ 24%]   step 22397
[ 24%]   step 22398
[ 24%]   step 22399
[ 24%]   step 22400
[ 24%]   step 22401
[ 24%]   step 22402
[ 24%]   step 22403
[ 24%]   step 22404
[ 24%]   step 22405
[ 24%]   step 22406
[ 24%]   step 22407
[ 24%]   step 22408
[ 24%]   step 22409
[ 24%]   step 22410
[ 24%]   step 22411
[ 24%]   step 22412
[ 24%]   step 22413
[ 24%]   step 22414
[ 24%]   step 22415
[ 24%]   step 22416
[ 24%]   step 22417
[ 24%]   step 22418
[ 24%]   step 22419
[ 24%]   step 22420
[ 24%]   step 22421
[ 24%]   step 22422
[ 24%]   step 22423
[ 24%]   step 22424
[ 24%]   step 22425
[ 24%]   step 22426
[ 24%]   step 22427
[ 24%]   step 22428
[ 24%]   step 22429
[ 24%]   step 22430
[ 24%]   step 22431
[ 24%]   step 22432
[ 24%]   step 22433
[ 24%]   step 22434
[ 24%]   step 22435
[ 24%]   step 22436
[ 24%]   step 22437
[ 24%]   step 22438
[ 24%]   step 22439
[ 24%]   step 22440
[ 24%]   step 22441
[ 24%]   step 22442
[ 24%]   step 22443
[ 24%]   step 22444
[ 24%]   step 22445
[ 24%]   step 22446
[ 24%]   step 22447
[ 24%]   step 22448
[ 24%]   step 22449
[ 24%]   step 22450
[ 24%]   step 22451
[ 24%]   step 22452
[ 24%]   step 22453
[ 24%]   step 22454
[ 24%]   step 22455
[ 24%]   step 22456
[ 24%]   step 22457
[ 24%]   step 22458
[ 24%]   step 22459
[ 24%]   step 22460
[ 24%]   step 22461
[ 24%]   step 22462
[ 24%]   step 22463
[ 24%]   step 22464
[ 24%]   step 22465
[ 24%]   step 22466
[ 24%]   step 22467
[ 24%]   step 22468
[ 24%]   step 22469
[ 24%]   step 22470
[ 24%]   step 22471
[ 24%]   step 22472
[ 24%]   step 22473
[ 24%]   step 22474
[ 24%]   step 22475
[ 24%]   step 22476
[ 24%]   step 22477
[ 24%]   step 22478
[ 24%]   step 22479
[ 24%]   step 22480
[ 24%]   step 22481
[ 24%]   step 22482
[ 24%]   step 22483
[ 24%]   step 22484
[ 24%]   step 22485
[ 24%]   step 22486
[ 24%]   step 22487
[ 24%]   step 22488
[ 24%]   step 22489
[ 24%]   step 22490
[ 24%]   step 22491
[ 24%]   step 22492
[ 24%]   step 22493
[ 24%]   step 22494
[ 24%]   step 22495
[ 24%]   step 22496
[ 24%]   step 22497
[ 24%]   step 22498
[ 24%]   step 22499
[ 24%]   step 22500
[ 24%]   step 22501
[ 24%]   step 22502
[ 24%]   step 22503
[ 24%]   step 22504
[ 24%]   step 22505
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22506
[ 24%]   step 22507
[ 24%]   step 22508
[ 24%]   step 22509
[ 24%]   step 22510
[ 24%]   step 22511
[ 24%]   step 22512
[ 24%]   step 22513
[ 24%]   step 22514
[ 24%]   step 22515
[ 24%]   step 22516
[ 24%]   step 22517
[ 24%]   step 22518
[ 24%]   step 22519
[ 24%]   step 22520
[ 24%]   step 22521
[ 24%]   step 22522
[ 24%]   step 22523
[ 24%]   step 22524
[ 24%]   step 22525
[ 24%]   step 22526
[ 24%]   step 22527
[ 24%]   step 22528
[ 24%]   step 22529
[ 24%]   step 22530
[ 24%]   step 22531
[ 24%]   step 22532
[ 24%]   step 22533
[ 24%]   step 22534
[ 24%]   step 22535
[ 24%]   step 22536
[ 24%]   step 22537
[ 24%]   step 22538
[ 24%]   step 22539
[ 24%]   step 22540
[ 24%]   step 22541
[ 24%]   step 22542
[ 24%]   step 22543
[ 24%]   step 22544
[ 24%]   step 22545
[ 24%]   step 22546
[ 24%]   step 22547
[ 24%]   step 22548
[ 24%]   step 22549
[ 24%]   step 22550
[ 24%]   step 22551
[ 24%]   step 22552
[ 24%]   step 22553
[ 24%]   step 22554
[ 24%]   step 22555
[ 24%]   step 22556
[ 24%]   step 22557
[ 24%]   step 22558
[ 24%]   step 22559
[ 24%]   step 22560
[ 24%]   step 22561
[ 24%]   step 22562
[ 24%]   step 22563
[ 24%]   step 22564
[ 24%]   step 22565
[ 24%]   step 22566
[ 24%]   step 22567
[ 24%]   step 22568
[ 24%]   step 22569
[ 24%]   step 22570
[ 24%]   step 22571
[ 24%]   step 22572
[ 24%]   step 22573
[ 24%]   step 22574
[ 24%]   step 22575
[ 24%]   step 22576
[ 24%]   step 22577
[ 24%]   step 22578
[ 24%]   step 22579
[ 24%]   step 22580
[ 24%]   step 22581
[ 24%]   step 22582
[ 24%]   step 22583
[ 24%]   step 22584
[ 24%]   step 22585
[ 24%]   step 22586
[ 24%]   step 22587
[ 24%]   step 22588
[ 24%]   step 22589
[ 24%]   step 22590
[ 24%]   step 22591
[ 24%]   step 22592
[ 24%]   step 22593
[ 24%]   step 22594
[ 24%]   step 22595
[ 24%]   step 22596
[ 24%]   step 22597
[ 24%]   step 22598
[ 24%]   step 22599
[ 24%]   step 22600
[ 24%]   step 22601
[ 24%]   step 22602
[ 24%]   step 22603
[ 24%]   step 22604
[ 24%]   step 22605
[ 24%]   step 22606
[ 24%]   step 22607
[ 24%]   step 22608
[ 24%]   step 22609
[ 24%]   step 22610
[ 24%]   step 22611
[ 24%]   step 22612
[ 24%]   step 22613
[ 24%]   step 22614
[ 24%]   step 22615
[ 24%]   step 22616
[ 24%]   step 22617
[ 24%]   step 22618
[ 24%]   step 22619
[ 24%]   step 22620
[ 24%]   step 22621
[ 24%]   step 22622
[ 24%]   step 22623
[ 24%]   step 22624
[ 24%]   step 22625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22626
[ 24%]   step 22627
[ 24%]   step 22628
[ 24%]   step 22629
[ 24%]   step 22630
[ 24%]   step 22631
[ 24%]   step 22632
[ 24%]   step 22633
[ 24%]   step 22634
[ 24%]   step 22635
[ 24%]   step 22636
[ 24%]   step 22637
[ 24%]   step 22638
[ 24%]   step 22639
[ 24%]   step 22640
[ 24%]   step 22641
[ 24%]   step 22642
[ 24%]   step 22643
[ 24%]   step 22644
[ 24%]   step 22645
[ 24%]   step 22646
[ 24%]   step 22647
[ 24%]   step 22648
[ 24%]   step 22649
[ 24%]   step 22650
[ 24%]   step 22651
[ 24%]   step 22652
[ 24%]   step 22653
[ 24%]   step 22654
[ 24%]   step 22655
[ 24%]   step 22656
[ 24%]   step 22657
[ 24%]   step 22658
[ 24%]   step 22659
[ 24%]   step 22660
[ 24%]   step 22661
[ 24%]   step 22662
[ 24%]   step 22663
[ 24%]   step 22664
[ 24%]   step 22665
[ 24%]   step 22666
[ 24%]   step 22667
[ 24%]   step 22668
[ 24%]   step 22669
[ 24%]   step 22670
[ 24%]   step 22671
[ 24%]   step 22672
[ 24%]   step 22673
[ 24%]   step 22674
[ 24%]   step 22675
[ 24%]   step 22676
[ 24%]   step 22677
[ 24%]   step 22678
[ 24%]   step 22679
[ 24%]   step 22680
[ 24%]   step 22681
[ 24%]   step 22682
[ 24%]   step 22683
[ 24%]   step 22684
[ 24%]   step 22685
[ 24%]   step 22686
[ 24%]   step 22687
[ 24%]   step 22688
[ 24%]   step 22689
[ 24%]   step 22690
[ 24%]   step 22691
[ 24%]   step 22692
[ 24%]   step 22693
[ 24%]   step 22694
[ 24%]   step 22695
[ 24%]   step 22696
[ 24%]   step 22697
[ 24%]   step 22698
[ 24%]   step 22699
[ 24%]   step 22700
[ 24%]   step 22701
[ 24%]   step 22702
[ 24%]   step 22703
[ 24%]   step 22704
[ 24%]   step 22705
[ 24%]   step 22706
[ 24%]   step 22707
[ 24%]   step 22708
[ 24%]   step 22709
[ 24%]   step 22710
[ 24%]   step 22711
[ 24%]   step 22712
[ 24%]   step 22713
[ 24%]   step 22714
[ 24%]   step 22715
[ 24%]   step 22716
[ 24%]   step 22717
[ 24%]   step 22718
[ 24%]   step 22719
[ 24%]   step 22720
[ 24%]   step 22721
[ 24%]   step 22722
[ 24%]   step 22723
[ 24%]   step 22724
[ 24%]   step 22725
[ 24%]   step 22726
[ 24%]   step 22727
[ 24%]   step 22728
[ 24%]   step 22729
[ 24%]   step 22730
[ 24%]   step 22731
[ 24%]   step 22732
[ 24%]   step 22733
[ 24%]   step 22734
[ 24%]   step 22735
[ 24%]   step 22736
[ 24%]   step 22737
[ 24%]   step 22738
[ 24%]   step 22739
[ 24%]   step 22740
[ 24%]   step 22741
[ 24%]   step 22742
[ 24%]   step 22743
[ 24%]   step 22744
[ 24%]   step 22745
[ 24%]   step 22746
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22747
[ 24%]   step 22748
[ 24%]   step 22749
[ 24%]   step 22750
[ 24%]   step 22751
[ 24%]   step 22752
[ 24%]   step 22753
[ 24%]   step 22754
[ 24%]   step 22755
[ 24%]   step 22756
[ 24%]   step 22757
[ 24%]   step 22758
[ 24%]   step 22759
[ 24%]   step 22760
[ 24%]   step 22761
[ 24%]   step 22762
[ 24%]   step 22763
[ 24%]   step 22764
[ 24%]   step 22765
[ 24%]   step 22766
[ 24%]   step 22767
[ 24%]   step 22768
[ 24%]   step 22769
[ 24%]   step 22770
[ 24%]   step 22771
[ 24%]   step 22772
[ 24%]   step 22773
[ 24%]   step 22774
[ 24%]   step 22775
[ 24%]   step 22776
[ 24%]   step 22777
[ 24%]   step 22778
[ 24%]   step 22779
[ 24%]   step 22780
[ 24%]   step 22781
[ 24%]   step 22782
[ 24%]   step 22783
[ 24%]   step 22784
[ 24%]   step 22785
[ 24%]   step 22786
[ 24%]   step 22787
[ 24%]   step 22788
[ 24%]   step 22789
[ 24%]   step 22790
[ 24%]   step 22791
[ 24%]   step 22792
[ 24%]   step 22793
[ 24%]   step 22794
[ 24%]   step 22795
[ 24%]   step 22796
[ 24%]   step 22797
[ 24%]   step 22798
[ 24%]   step 22799
[ 24%]   step 22800
[ 24%]   step 22801
[ 24%]   step 22802
[ 24%]   step 22803
[ 24%]   step 22804
[ 24%]   step 22805
[ 24%]   step 22806
[ 24%]   step 22807
[ 24%]   step 22808
[ 24%]   step 22809
[ 24%]   step 22810
[ 24%]   step 22811
[ 24%]   step 22812
[ 24%]   step 22813
[ 24%]   step 22814
[ 24%]   step 22815
[ 24%]   step 22816
[ 24%]   step 22817
[ 24%]   step 22818
[ 24%]   step 22819
[ 24%]   step 22820
[ 24%]   step 22821
[ 24%]   step 22822
[ 24%]   step 22823
[ 24%]   step 22824
[ 24%]   step 22825
[ 24%]   step 22826
[ 24%]   step 22827
[ 24%]   step 22828
[ 24%]   step 22829
[ 24%]   step 22830
[ 24%]   step 22831
[ 24%]   step 22832
[ 24%]   step 22833
[ 24%]   step 22834
[ 24%]   step 22835
[ 24%]   step 22836
[ 24%]   step 22837
[ 24%]   step 22838
[ 24%]   step 22839
[ 24%]   step 22840
[ 24%]   step 22841
[ 24%]   step 22842
[ 24%]   step 22843
[ 24%]   step 22844
[ 24%]   step 22845
[ 24%]   step 22846
[ 24%]   step 22847
[ 24%]   step 22848
[ 24%]   step 22849
[ 24%]   step 22850
[ 24%]   step 22851
[ 24%]   step 22852
[ 24%]   step 22853
[ 24%]   step 22854
[ 24%]   step 22855
[ 24%]   step 22856
[ 24%]   step 22857
[ 24%]   step 22858
[ 24%]   step 22859
[ 24%]   step 22860
[ 24%]   step 22861
[ 24%]   step 22862
[ 24%]   step 22863
[ 24%]   step 22864
[ 24%]   step 22865
[ 24%]   step 22866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22867
[ 24%]   step 22868
[ 24%]   step 22869
[ 24%]   step 22870
[ 24%]   step 22871
[ 24%]   step 22872
[ 24%]   step 22873
[ 24%]   step 22874
[ 24%]   step 22875
[ 24%]   step 22876
[ 24%]   step 22877
[ 24%]   step 22878
[ 24%]   step 22879
[ 24%]   step 22880
[ 24%]   step 22881
[ 24%]   step 22882
[ 24%]   step 22883
[ 24%]   step 22884
[ 24%]   step 22885
[ 24%]   step 22886
[ 24%]   step 22887
[ 24%]   step 22888
[ 24%]   step 22889
[ 24%]   step 22890
[ 24%]   step 22891
[ 24%]   step 22892
[ 24%]   step 22893
[ 24%]   step 22894
[ 24%]   step 22895
[ 24%]   step 22896
[ 24%]   step 22897
[ 24%]   step 22898
[ 24%]   step 22899
[ 24%]   step 22900
[ 24%]   step 22901
[ 24%]   step 22902
[ 24%]   step 22903
[ 24%]   step 22904
[ 24%]   step 22905
[ 24%]   step 22906
[ 24%]   step 22907
[ 24%]   step 22908
[ 24%]   step 22909
[ 24%]   step 22910
[ 24%]   step 22911
[ 24%]   step 22912
[ 24%]   step 22913
[ 24%]   step 22914
[ 24%]   step 22915
[ 24%]   step 22916
[ 24%]   step 22917
[ 24%]   step 22918
[ 24%]   step 22919
[ 24%]   step 22920
[ 24%]   step 22921
[ 24%]   step 22922
[ 24%]   step 22923
[ 24%]   step 22924
[ 24%]   step 22925
[ 24%]   step 22926
[ 24%]   step 22927
[ 24%]   step 22928
[ 24%]   step 22929
[ 24%]   step 22930
[ 24%]   step 22931
[ 24%]   step 22932
[ 24%]   step 22933
[ 24%]   step 22934
[ 24%]   step 22935
[ 24%]   step 22936
[ 24%]   step 22937
[ 24%]   step 22938
[ 24%]   step 22939
[ 24%]   step 22940
[ 24%]   step 22941
[ 24%]   step 22942
[ 24%]   step 22943
[ 24%]   step 22944
[ 24%]   step 22945
[ 24%]   step 22946
[ 24%]   step 22947
[ 24%]   step 22948
[ 24%]   step 22949
[ 24%]   step 22950
[ 24%]   step 22951
[ 24%]   step 22952
[ 24%]   step 22953
[ 24%]   step 22954
[ 24%]   step 22955
[ 24%]   step 22956
[ 24%]   step 22957
[ 24%]   step 22958
[ 24%]   step 22959
[ 24%]   step 22960
[ 24%]   step 22961
[ 24%]   step 22962
[ 24%]   step 22963
[ 24%]   step 22964
[ 24%]   step 22965
[ 24%]   step 22966
[ 24%]   step 22967
[ 24%]   step 22968
[ 24%]   step 22969
[ 24%]   step 22970
[ 24%]   step 22971
[ 24%]   step 22972
[ 24%]   step 22973
[ 24%]   step 22974
[ 24%]   step 22975
[ 24%]   step 22976
[ 24%]   step 22977
[ 24%]   step 22978
[ 24%]   step 22979
[ 24%]   step 22980
[ 24%]   step 22981
[ 24%]   step 22982
[ 24%]   step 22983
[ 24%]   step 22984
[ 24%]   step 22985
[ 24%]   step 22986
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 22987
[ 24%]   step 22988
[ 24%]   step 22989
[ 24%]   step 22990
[ 24%]   step 22991
[ 24%]   step 22992
[ 24%]   step 22993
[ 24%]   step 22994
[ 24%]   step 22995
[ 24%]   step 22996
[ 24%]   step 22997
[ 25%]   step 22998
[ 25%]   step 22999
[ 25%]   step 23000
[ 25%]   step 23001
[ 25%]   step 23002
[ 25%]   step 23003
[ 25%]   step 23004
[ 25%]   step 23005
[ 25%]   step 23006
[ 25%]   step 23007
[ 25%]   step 23008
[ 25%]   step 23009
[ 25%]   step 23010
[ 25%]   step 23011
[ 25%]   step 23012
[ 25%]   step 23013
[ 25%]   step 23014
