SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 31453
[ 32%]   step 31454
[ 32%]   step 31455
[ 32%]   step 31456
[ 32%]   step 31457
[ 32%]   step 31458
[ 32%]   step 31459
[ 32%]   step 31460
[ 32%]   step 31461
[ 32%]   step 31462
[ 32%]   step 31463
[ 32%]   step 31464
[ 32%]   step 31465
[ 32%]   step 31466
[ 32%]   step 31467
[ 32%]   step 31468
[ 32%]   step 31469
[ 32%]   step 31470
[ 32%]   step 31471
[ 32%]   step 31472
[ 32%]   step 31473
[ 32%]   step 31474
[ 32%]   step 31475
[ 32%]   step 31476
[ 32%]   step 31477
[ 32%]   step 31478
[ 32%]   step 31479
[ 32%]   step 31480
[ 32%]   step 31481
[ 32%]   step 31482
[ 32%]   step 31483
[ 32%]   step 31484
[ 32%]   step 31485
[ 32%]   step 31486
[ 32%]   step 31487
[ 32%]   step 31488
[ 32%]   step 31489
[ 32%]   step 31490
[ 32%]   step 31491
[ 32%]   step 31492
[ 32%]   step 31493
[ 32%]   step 31494
[ 32%]   step 31495
[ 32%]   step 31496
[ 32%]   step 31497
[ 32%]   step 31498
[ 32%]   step 31499
[ 32%]   step 31500
[ 32%]   step 31501
[ 32%]   step 31502
[ 32%]   step 31503
[ 32%]   step 31504
[ 32%]   step 31505
[ 32%]   step 31506
[ 32%]   step 31507
[ 32%]   step 31508
[ 32%]   step 31509
[ 32%]   step 31510
[ 32%]   step 31511
[ 32%]   step 31512
[ 32%]   step 31513
[ 32%]   step 31514
[ 32%]   step 31515
[ 32%]   step 31516
[ 32%]   step 31517
[ 32%]   step 31518
[ 32%]   step 31519
[ 32%]   step 31520
[ 32%]   step 31521
[ 32%]   step 31522
[ 32%]   step 31523
[ 32%]   step 31524
[ 32%]   step 31525
[ 32%]   step 31526
[ 32%]   step 31527
[ 32%]   step 31528
[ 32%]   step 31529
[ 32%]   step 31530
[ 32%]   step 31531
[ 32%]   step 31532
[ 32%]   step 31533
[ 32%]   step 31534
[ 32%]   step 31535
[ 32%]   step 31536
[ 32%]   step 31537
[ 32%]   step 31538
[ 32%]   step 31539
[ 32%]   step 31540
[ 32%]   step 31541
[ 32%]   step 31542
[ 32%]   step 31543
[ 32%]   step 31544
[ 32%]   step 31545
[ 32%]   step 31546
[ 32%]   step 31547
[ 32%]   step 31548
[ 32%]   step 31549
[ 32%]   step 31550
[ 32%]   step 31551
[ 32%]   step 31552
[ 32%]   step 31553
[ 32%]   step 31554
[ 32%]   step 31555
[ 32%]   step 31556
[ 32%]   step 31557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 31558
[ 32%]   step 31559
[ 32%]   step 31560
[ 32%]   step 31561
[ 32%]   step 31562
[ 32%]   step 31563
[ 32%]   step 31564
[ 32%]   step 31565
[ 32%]   step 31566
[ 32%]   step 31567
[ 32%]   step 31568
[ 32%]   step 31569
[ 32%]   step 31570
[ 32%]   step 31571
[ 32%]   step 31572
[ 32%]   step 31573
[ 32%]   step 31574
[ 32%]   step 31575
[ 32%]   step 31576
[ 32%]   step 31577
[ 32%]   step 31578
[ 32%]   step 31579
[ 32%]   step 31580
[ 32%]   step 31581
[ 32%]   step 31582
[ 32%]   step 31583
[ 32%]   step 31584
[ 32%]   step 31585
[ 32%]   step 31586
[ 32%]   step 31587
[ 32%]   step 31588
[ 32%]   step 31589
[ 32%]   step 31590
[ 32%]   step 31591
[ 32%]   step 31592
[ 32%]   step 31593
[ 32%]   step 31594
[ 32%]   step 31595
[ 32%]   step 31596
[ 32%]   step 31597
[ 32%]   step 31598
[ 32%]   step 31599
[ 32%]   step 31600
[ 32%]   step 31601
[ 32%]   step 31602
[ 32%]   step 31603
[ 32%]   step 31604
[ 32%]   step 31605
[ 32%]   step 31606
[ 32%]   step 31607
[ 32%]   step 31608
[ 32%]   step 31609
[ 32%]   step 31610
[ 32%]   step 31611
[ 32%]   step 31612
[ 32%]   step 31613
[ 32%]   step 31614
[ 32%]   step 31615
[ 32%]   step 31616
[ 32%]   step 31617
[ 32%]   step 31618
[ 32%]   step 31619
[ 32%]   step 31620
[ 32%]   step 31621
[ 32%]   step 31622
[ 32%]   step 31623
[ 32%]   step 31624
[ 32%]   step 31625
[ 32%]   step 31626
[ 32%]   step 31627
[ 32%]   step 31628
[ 32%]   step 31629
[ 32%]   step 31630
[ 32%]   step 31631
[ 32%]   step 31632
[ 32%]   step 31633
[ 32%]   step 31634
[ 32%]   step 31635
[ 32%]   step 31636
[ 32%]   step 31637
[ 32%]   step 31638
[ 32%]   step 31639
[ 32%]   step 31640
[ 32%]   step 31641
[ 32%]   step 31642
[ 32%]   step 31643
[ 32%]   step 31644
[ 32%]   step 31645
[ 32%]   step 31646
[ 32%]   step 31647
[ 32%]   step 31648
[ 32%]   step 31649
[ 32%]   step 31650
[ 32%]   step 31651
[ 32%]   step 31652
[ 32%]   step 31653
[ 32%]   step 31654
[ 32%]   step 31655
[ 32%]   step 31656
[ 32%]   step 31657
[ 32%]   step 31658
[ 32%]   step 31659
[ 32%]   step 31660
[ 32%]   step 31661
[ 32%]   step 31662
[ 32%]   step 31663
[ 32%]   step 31664
[ 32%]   step 31665
[ 32%]   step 31666
[ 32%]   step 31667
[ 32%]   step 31668
[ 32%]   step 31669
[ 32%]   step 31670
[ 32%]   step 31671
[ 32%]   step 31672
[ 32%]   step 31673
[ 32%]   step 31674
[ 32%]   step 31675
[ 32%]   step 31676
[ 32%]   step 31677
[ 32%]   step 31678
[ 32%]   step 31679
[ 32%]   step 31680
[ 32%]   step 31681
[ 32%]   step 31682
[ 32%]   step 31683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 31684
[ 32%]   step 31685
[ 32%]   step 31686
[ 32%]   step 31687
[ 32%]   step 31688
[ 32%]   step 31689
[ 32%]   step 31690
[ 32%]   step 31691
[ 32%]   step 31692
[ 32%]   step 31693
[ 32%]   step 31694
[ 32%]   step 31695
[ 32%]   step 31696
[ 32%]   step 31697
[ 32%]   step 31698
[ 32%]   step 31699
[ 32%]   step 31700
[ 32%]   step 31701
[ 32%]   step 31702
[ 32%]   step 31703
[ 32%]   step 31704
[ 32%]   step 31705
[ 32%]   step 31706
[ 32%]   step 31707
[ 32%]   step 31708
[ 32%]   step 31709
[ 32%]   step 31710
[ 32%]   step 31711
[ 32%]   step 31712
[ 32%]   step 31713
[ 32%]   step 31714
[ 32%]   step 31715
[ 32%]   step 31716
[ 32%]   step 31717
[ 32%]   step 31718
[ 32%]   step 31719
[ 32%]   step 31720
[ 32%]   step 31721
[ 32%]   step 31722
[ 32%]   step 31723
[ 32%]   step 31724
[ 32%]   step 31725
[ 32%]   step 31726
[ 32%]   step 31727
[ 32%]   step 31728
[ 32%]   step 31729
[ 32%]   step 31730
[ 32%]   step 31731
[ 32%]   step 31732
[ 32%]   step 31733
[ 32%]   step 31734
[ 32%]   step 31735
[ 32%]   step 31736
[ 32%]   step 31737
[ 32%]   step 31738
[ 32%]   step 31739
[ 32%]   step 31740
[ 32%]   step 31741
[ 32%]   step 31742
[ 32%]   step 31743
[ 32%]   step 31744
[ 32%]   step 31745
[ 32%]   step 31746
[ 32%]   step 31747
[ 32%]   step 31748
[ 32%]   step 31749
[ 32%]   step 31750
[ 32%]   step 31751
[ 32%]   step 31752
[ 32%]   step 31753
[ 32%]   step 31754
[ 32%]   step 31755
[ 32%]   step 31756
[ 32%]   step 31757
[ 32%]   step 31758
[ 32%]   step 31759
[ 32%]   step 31760
[ 32%]   step 31761
[ 32%]   step 31762
[ 32%]   step 31763
[ 32%]   step 31764
[ 32%]   step 31765
[ 32%]   step 31766
[ 32%]   step 31767
[ 32%]   step 31768
[ 32%]   step 31769
[ 32%]   step 31770
[ 32%]   step 31771
[ 32%]   step 31772
[ 32%]   step 31773
[ 32%]   step 31774
[ 32%]   step 31775
[ 32%]   step 31776
[ 32%]   step 31777
[ 32%]   step 31778
[ 32%]   step 31779
[ 32%]   step 31780
[ 32%]   step 31781
[ 32%]   step 31782
[ 32%]   step 31783
[ 32%]   step 31784
[ 32%]   step 31785
[ 32%]   step 31786
[ 32%]   step 31787
[ 32%]   step 31788
[ 32%]   step 31789
[ 32%]   step 31790
[ 32%]   step 31791
[ 32%]   step 31792
[ 32%]   step 31793
[ 32%]   step 31794
[ 32%]   step 31795
[ 32%]   step 31796
[ 32%]   step 31797
[ 32%]   step 31798
[ 32%]   step 31799
[ 32%]   step 31800
[ 32%]   step 31801
[ 32%]   step 31802
[ 32%]   step 31803
[ 32%]   step 31804
[ 32%]   step 31805
[ 32%]   step 31806
[ 32%]   step 31807
[ 32%]   step 31808
[ 32%]   step 31809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 31810
[ 32%]   step 31811
[ 32%]   step 31812
[ 32%]   step 31813
[ 32%]   step 31814
[ 32%]   step 31815
[ 32%]   step 31816
[ 32%]   step 31817
[ 32%]   step 31818
[ 32%]   step 31819
[ 32%]   step 31820
[ 32%]   step 31821
[ 32%]   step 31822
[ 32%]   step 31823
[ 32%]   step 31824
[ 32%]   step 31825
[ 32%]   step 31826
[ 32%]   step 31827
[ 32%]   step 31828
[ 32%]   step 31829
[ 32%]   step 31830
[ 32%]   step 31831
[ 32%]   step 31832
[ 32%]   step 31833
[ 32%]   step 31834
[ 32%]   step 31835
[ 32%]   step 31836
[ 32%]   step 31837
[ 32%]   step 31838
[ 32%]   step 31839
[ 32%]   step 31840
[ 32%]   step 31841
[ 32%]   step 31842
[ 32%]   step 31843
[ 32%]   step 31844
[ 32%]   step 31845
[ 32%]   step 31846
[ 32%]   step 31847
[ 32%]   step 31848
[ 32%]   step 31849
[ 32%]   step 31850
[ 32%]   step 31851
[ 32%]   step 31852
[ 32%]   step 31853
[ 32%]   step 31854
[ 32%]   step 31855
[ 32%]   step 31856
[ 32%]   step 31857
[ 32%]   step 31858
[ 32%]   step 31859
[ 32%]   step 31860
[ 32%]   step 31861
[ 32%]   step 31862
[ 32%]   step 31863
[ 32%]   step 31864
[ 32%]   step 31865
[ 32%]   step 31866
[ 32%]   step 31867
[ 32%]   step 31868
[ 32%]   step 31869
[ 32%]   step 31870
[ 32%]   step 31871
[ 33%]   step 31872
[ 33%]   step 31873
[ 33%]   step 31874
[ 33%]   step 31875
[ 33%]   step 31876
[ 33%]   step 31877
[ 33%]   step 31878
[ 33%]   step 31879
[ 33%]   step 31880
[ 33%]   step 31881
[ 33%]   step 31882
[ 33%]   step 31883
[ 33%]   step 31884
[ 33%]   step 31885
[ 33%]   step 31886
[ 33%]   step 31887
[ 33%]   step 31888
[ 33%]   step 31889
[ 33%]   step 31890
[ 33%]   step 31891
[ 33%]   step 31892
[ 33%]   step 31893
[ 33%]   step 31894
[ 33%]   step 31895
[ 33%]   step 31896
[ 33%]   step 31897
[ 33%]   step 31898
[ 33%]   step 31899
[ 33%]   step 31900
[ 33%]   step 31901
[ 33%]   step 31902
[ 33%]   step 31903
[ 33%]   step 31904
[ 33%]   step 31905
[ 33%]   step 31906
[ 33%]   step 31907
[ 33%]   step 31908
[ 33%]   step 31909
[ 33%]   step 31910
[ 33%]   step 31911
[ 33%]   step 31912
[ 33%]   step 31913
[ 33%]   step 31914
[ 33%]   step 31915
[ 33%]   step 31916
[ 33%]   step 31917
[ 33%]   step 31918
[ 33%]   step 31919
[ 33%]   step 31920
[ 33%]   step 31921
[ 33%]   step 31922
[ 33%]   step 31923
[ 33%]   step 31924
[ 33%]   step 31925
[ 33%]   step 31926
[ 33%]   step 31927
[ 33%]   step 31928
[ 33%]   step 31929
[ 33%]   step 31930
[ 33%]   step 31931
[ 33%]   step 31932
[ 33%]   step 31933
[ 33%]   step 31934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 31935
[ 33%]   step 31936
[ 33%]   step 31937
[ 33%]   step 31938
[ 33%]   step 31939
[ 33%]   step 31940
[ 33%]   step 31941
[ 33%]   step 31942
[ 33%]   step 31943
[ 33%]   step 31944
[ 33%]   step 31945
[ 33%]   step 31946
[ 33%]   step 31947
[ 33%]   step 31948
[ 33%]   step 31949
[ 33%]   step 31950
[ 33%]   step 31951
[ 33%]   step 31952
[ 33%]   step 31953
[ 33%]   step 31954
[ 33%]   step 31955
[ 33%]   step 31956
[ 33%]   step 31957
[ 33%]   step 31958
[ 33%]   step 31959
[ 33%]   step 31960
[ 33%]   step 31961
[ 33%]   step 31962
[ 33%]   step 31963
[ 33%]   step 31964
[ 33%]   step 31965
[ 33%]   step 31966
[ 33%]   step 31967
[ 33%]   step 31968
[ 33%]   step 31969
[ 33%]   step 31970
[ 33%]   step 31971
[ 33%]   step 31972
[ 33%]   step 31973
[ 33%]   step 31974
[ 33%]   step 31975
[ 33%]   step 31976
[ 33%]   step 31977
[ 33%]   step 31978
[ 33%]   step 31979
[ 33%]   step 31980
[ 33%]   step 31981
[ 33%]   step 31982
[ 33%]   step 31983
[ 33%]   step 31984
[ 33%]   step 31985
[ 33%]   step 31986
[ 33%]   step 31987
[ 33%]   step 31988
[ 33%]   step 31989
[ 33%]   step 31990
[ 33%]   step 31991
[ 33%]   step 31992
[ 33%]   step 31993
[ 33%]   step 31994
[ 33%]   step 31995
[ 33%]   step 31996
[ 33%]   step 31997
[ 33%]   step 31998
[ 33%]   step 31999
[ 33%]   step 32000
[ 33%]   step 32001
[ 33%]   step 32002
[ 33%]   step 32003
[ 33%]   step 32004
[ 33%]   step 32005
[ 33%]   step 32006
[ 33%]   step 32007
[ 33%]   step 32008
[ 33%]   step 32009
[ 33%]   step 32010
[ 33%]   step 32011
[ 33%]   step 32012
[ 33%]   step 32013
[ 33%]   step 32014
[ 33%]   step 32015
[ 33%]   step 32016
[ 33%]   step 32017
[ 33%]   step 32018
[ 33%]   step 32019
[ 33%]   step 32020
[ 33%]   step 32021
[ 33%]   step 32022
[ 33%]   step 32023
[ 33%]   step 32024
[ 33%]   step 32025
[ 33%]   step 32026
[ 33%]   step 32027
[ 33%]   step 32028
[ 33%]   step 32029
[ 33%]   step 32030
[ 33%]   step 32031
[ 33%]   step 32032
[ 33%]   step 32033
[ 33%]   step 32034
[ 33%]   step 32035
[ 33%]   step 32036
[ 33%]   step 32037
[ 33%]   step 32038
[ 33%]   step 32039
[ 33%]   step 32040
[ 33%]   step 32041
[ 33%]   step 32042
[ 33%]   step 32043
[ 33%]   step 32044
[ 33%]   step 32045
[ 33%]   step 32046
[ 33%]   step 32047
[ 33%]   step 32048
[ 33%]   step 32049
[ 33%]   step 32050
[ 33%]   step 32051
[ 33%]   step 32052
[ 33%]   step 32053
[ 33%]   step 32054
[ 33%]   step 32055
[ 33%]   step 32056
[ 33%]   step 32057
[ 33%]   step 32058
[ 33%]   step 32059
[ 33%]   step 32060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32061
[ 33%]   step 32062
[ 33%]   step 32063
[ 33%]   step 32064
[ 33%]   step 32065
[ 33%]   step 32066
[ 33%]   step 32067
[ 33%]   step 32068
[ 33%]   step 32069
[ 33%]   step 32070
[ 33%]   step 32071
[ 33%]   step 32072
[ 33%]   step 32073
[ 33%]   step 32074
[ 33%]   step 32075
[ 33%]   step 32076
[ 33%]   step 32077
[ 33%]   step 32078
[ 33%]   step 32079
[ 33%]   step 32080
[ 33%]   step 32081
[ 33%]   step 32082
[ 33%]   step 32083
[ 33%]   step 32084
[ 33%]   step 32085
[ 33%]   step 32086
[ 33%]   step 32087
[ 33%]   step 32088
[ 33%]   step 32089
[ 33%]   step 32090
[ 33%]   step 32091
[ 33%]   step 32092
[ 33%]   step 32093
[ 33%]   step 32094
[ 33%]   step 32095
[ 33%]   step 32096
[ 33%]   step 32097
[ 33%]   step 32098
[ 33%]   step 32099
[ 33%]   step 32100
[ 33%]   step 32101
[ 33%]   step 32102
[ 33%]   step 32103
[ 33%]   step 32104
[ 33%]   step 32105
[ 33%]   step 32106
[ 33%]   step 32107
[ 33%]   step 32108
[ 33%]   step 32109
[ 33%]   step 32110
[ 33%]   step 32111
[ 33%]   step 32112
[ 33%]   step 32113
[ 33%]   step 32114
[ 33%]   step 32115
[ 33%]   step 32116
[ 33%]   step 32117
[ 33%]   step 32118
[ 33%]   step 32119
[ 33%]   step 32120
[ 33%]   step 32121
[ 33%]   step 32122
[ 33%]   step 32123
[ 33%]   step 32124
[ 33%]   step 32125
[ 33%]   step 32126
[ 33%]   step 32127
[ 33%]   step 32128
[ 33%]   step 32129
[ 33%]   step 32130
[ 33%]   step 32131
[ 33%]   step 32132
[ 33%]   step 32133
[ 33%]   step 32134
[ 33%]   step 32135
[ 33%]   step 32136
[ 33%]   step 32137
[ 33%]   step 32138
[ 33%]   step 32139
[ 33%]   step 32140
[ 33%]   step 32141
[ 33%]   step 32142
[ 33%]   step 32143
[ 33%]   step 32144
[ 33%]   step 32145
[ 33%]   step 32146
[ 33%]   step 32147
[ 33%]   step 32148
[ 33%]   step 32149
[ 33%]   step 32150
[ 33%]   step 32151
[ 33%]   step 32152
[ 33%]   step 32153
[ 33%]   step 32154
[ 33%]   step 32155
[ 33%]   step 32156
[ 33%]   step 32157
[ 33%]   step 32158
[ 33%]   step 32159
[ 33%]   step 32160
[ 33%]   step 32161
[ 33%]   step 32162
[ 33%]   step 32163
[ 33%]   step 32164
[ 33%]   step 32165
[ 33%]   step 32166
[ 33%]   step 32167
[ 33%]   step 32168
[ 33%]   step 32169
[ 33%]   step 32170
[ 33%]   step 32171
[ 33%]   step 32172
[ 33%]   step 32173
[ 33%]   step 32174
[ 33%]   step 32175
[ 33%]   step 32176
[ 33%]   step 32177
[ 33%]   step 32178
[ 33%]   step 32179
[ 33%]   step 32180
[ 33%]   step 32181
[ 33%]   step 32182
[ 33%]   step 32183
[ 33%]   step 32184
[ 33%]   step 32185
[ 33%]   step 32186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32187
[ 33%]   step 32188
[ 33%]   step 32189
[ 33%]   step 32190
[ 33%]   step 32191
[ 33%]   step 32192
[ 33%]   step 32193
[ 33%]   step 32194
[ 33%]   step 32195
[ 33%]   step 32196
[ 33%]   step 32197
[ 33%]   step 32198
[ 33%]   step 32199
[ 33%]   step 32200
[ 33%]   step 32201
[ 33%]   step 32202
[ 33%]   step 32203
[ 33%]   step 32204
[ 33%]   step 32205
[ 33%]   step 32206
[ 33%]   step 32207
[ 33%]   step 32208
[ 33%]   step 32209
[ 33%]   step 32210
[ 33%]   step 32211
[ 33%]   step 32212
[ 33%]   step 32213
[ 33%]   step 32214
[ 33%]   step 32215
[ 33%]   step 32216
[ 33%]   step 32217
[ 33%]   step 32218
[ 33%]   step 32219
[ 33%]   step 32220
[ 33%]   step 32221
[ 33%]   step 32222
[ 33%]   step 32223
[ 33%]   step 32224
[ 33%]   step 32225
[ 33%]   step 32226
[ 33%]   step 32227
[ 33%]   step 32228
[ 33%]   step 32229
[ 33%]   step 32230
[ 33%]   step 32231
[ 33%]   step 32232
[ 33%]   step 32233
[ 33%]   step 32234
[ 33%]   step 32235
[ 33%]   step 32236
[ 33%]   step 32237
[ 33%]   step 32238
[ 33%]   step 32239
[ 33%]   step 32240
[ 33%]   step 32241
[ 33%]   step 32242
[ 33%]   step 32243
[ 33%]   step 32244
[ 33%]   step 32245
[ 33%]   step 32246
[ 33%]   step 32247
[ 33%]   step 32248
[ 33%]   step 32249
[ 33%]   step 32250
[ 33%]   step 32251
[ 33%]   step 32252
[ 33%]   step 32253
[ 33%]   step 32254
[ 33%]   step 32255
[ 33%]   step 32256
[ 33%]   step 32257
[ 33%]   step 32258
[ 33%]   step 32259
[ 33%]   step 32260
[ 33%]   step 32261
[ 33%]   step 32262
[ 33%]   step 32263
[ 33%]   step 32264
[ 33%]   step 32265
[ 33%]   step 32266
[ 33%]   step 32267
[ 33%]   step 32268
[ 33%]   step 32269
[ 33%]   step 32270
[ 33%]   step 32271
[ 33%]   step 32272
[ 33%]   step 32273
[ 33%]   step 32274
[ 33%]   step 32275
[ 33%]   step 32276
[ 33%]   step 32277
[ 33%]   step 32278
[ 33%]   step 32279
[ 33%]   step 32280
[ 33%]   step 32281
[ 33%]   step 32282
[ 33%]   step 32283
[ 33%]   step 32284
[ 33%]   step 32285
[ 33%]   step 32286
[ 33%]   step 32287
[ 33%]   step 32288
[ 33%]   step 32289
[ 33%]   step 32290
[ 33%]   step 32291
[ 33%]   step 32292
[ 33%]   step 32293
[ 33%]   step 32294
[ 33%]   step 32295
[ 33%]   step 32296
[ 33%]   step 32297
[ 33%]   step 32298
[ 33%]   step 32299
[ 33%]   step 32300
[ 33%]   step 32301
[ 33%]   step 32302
[ 33%]   step 32303
[ 33%]   step 32304
[ 33%]   step 32305
[ 33%]   step 32306
[ 33%]   step 32307
[ 33%]   step 32308
[ 33%]   step 32309
[ 33%]   step 32310
[ 33%]   step 32311
[ 33%]   step 32312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32313
[ 33%]   step 32314
[ 33%]   step 32315
[ 33%]   step 32316
[ 33%]   step 32317
[ 33%]   step 32318
[ 33%]   step 32319
[ 33%]   step 32320
[ 33%]   step 32321
[ 33%]   step 32322
[ 33%]   step 32323
[ 33%]   step 32324
[ 33%]   step 32325
[ 33%]   step 32326
[ 33%]   step 32327
[ 33%]   step 32328
[ 33%]   step 32329
[ 33%]   step 32330
[ 33%]   step 32331
[ 33%]   step 32332
[ 33%]   step 32333
[ 33%]   step 32334
[ 33%]   step 32335
[ 33%]   step 32336
[ 33%]   step 32337
[ 33%]   step 32338
[ 33%]   step 32339
[ 33%]   step 32340
[ 33%]   step 32341
[ 33%]   step 32342
[ 33%]   step 32343
[ 33%]   step 32344
[ 33%]   step 32345
[ 33%]   step 32346
[ 33%]   step 32347
[ 33%]   step 32348
[ 33%]   step 32349
[ 33%]   step 32350
[ 33%]   step 32351
[ 33%]   step 32352
[ 33%]   step 32353
[ 33%]   step 32354
[ 33%]   step 32355
[ 33%]   step 32356
[ 33%]   step 32357
[ 33%]   step 32358
[ 33%]   step 32359
[ 33%]   step 32360
[ 33%]   step 32361
[ 33%]   step 32362
[ 33%]   step 32363
[ 33%]   step 32364
[ 33%]   step 32365
[ 33%]   step 32366
[ 33%]   step 32367
[ 33%]   step 32368
[ 33%]   step 32369
[ 33%]   step 32370
[ 33%]   step 32371
[ 33%]   step 32372
[ 33%]   step 32373
[ 33%]   step 32374
[ 33%]   step 32375
[ 33%]   step 32376
[ 33%]   step 32377
[ 33%]   step 32378
[ 33%]   step 32379
[ 33%]   step 32380
[ 33%]   step 32381
[ 33%]   step 32382
[ 33%]   step 32383
[ 33%]   step 32384
[ 33%]   step 32385
[ 33%]   step 32386
[ 33%]   step 32387
[ 33%]   step 32388
[ 33%]   step 32389
[ 33%]   step 32390
[ 33%]   step 32391
[ 33%]   step 32392
[ 33%]   step 32393
[ 33%]   step 32394
[ 33%]   step 32395
[ 33%]   step 32396
[ 33%]   step 32397
[ 33%]   step 32398
[ 33%]   step 32399
[ 33%]   step 32400
[ 33%]   step 32401
[ 33%]   step 32402
[ 33%]   step 32403
[ 33%]   step 32404
[ 33%]   step 32405
[ 33%]   step 32406
[ 33%]   step 32407
[ 33%]   step 32408
[ 33%]   step 32409
[ 33%]   step 32410
[ 33%]   step 32411
[ 33%]   step 32412
[ 33%]   step 32413
[ 33%]   step 32414
[ 33%]   step 32415
[ 33%]   step 32416
[ 33%]   step 32417
[ 33%]   step 32418
[ 33%]   step 32419
[ 33%]   step 32420
[ 33%]   step 32421
[ 33%]   step 32422
[ 33%]   step 32423
[ 33%]   step 32424
[ 33%]   step 32425
[ 33%]   step 32426
[ 33%]   step 32427
[ 33%]   step 32428
[ 33%]   step 32429
[ 33%]   step 32430
[ 33%]   step 32431
[ 33%]   step 32432
[ 33%]   step 32433
[ 33%]   step 32434
[ 33%]   step 32435
[ 33%]   step 32436
[ 33%]   step 32437
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32438
[ 33%]   step 32439
[ 33%]   step 32440
[ 33%]   step 32441
[ 33%]   step 32442
[ 33%]   step 32443
[ 33%]   step 32444
[ 33%]   step 32445
[ 33%]   step 32446
[ 33%]   step 32447
[ 33%]   step 32448
[ 33%]   step 32449
[ 33%]   step 32450
[ 33%]   step 32451
[ 33%]   step 32452
[ 33%]   step 32453
[ 33%]   step 32454
[ 33%]   step 32455
[ 33%]   step 32456
[ 33%]   step 32457
[ 33%]   step 32458
[ 33%]   step 32459
[ 33%]   step 32460
[ 33%]   step 32461
[ 33%]   step 32462
[ 33%]   step 32463
[ 33%]   step 32464
[ 33%]   step 32465
[ 33%]   step 32466
[ 33%]   step 32467
[ 33%]   step 32468
[ 33%]   step 32469
[ 33%]   step 32470
[ 33%]   step 32471
[ 33%]   step 32472
[ 33%]   step 32473
[ 33%]   step 32474
[ 33%]   step 32475
[ 33%]   step 32476
[ 33%]   step 32477
[ 33%]   step 32478
[ 33%]   step 32479
[ 33%]   step 32480
[ 33%]   step 32481
[ 33%]   step 32482
[ 33%]   step 32483
[ 33%]   step 32484
[ 33%]   step 32485
[ 33%]   step 32486
[ 33%]   step 32487
[ 33%]   step 32488
[ 33%]   step 32489
[ 33%]   step 32490
[ 33%]   step 32491
[ 33%]   step 32492
[ 33%]   step 32493
[ 33%]   step 32494
[ 33%]   step 32495
[ 33%]   step 32496
[ 33%]   step 32497
[ 33%]   step 32498
[ 33%]   step 32499
[ 33%]   step 32500
[ 33%]   step 32501
[ 33%]   step 32502
[ 33%]   step 32503
[ 33%]   step 32504
[ 33%]   step 32505
[ 33%]   step 32506
[ 33%]   step 32507
[ 33%]   step 32508
[ 33%]   step 32509
[ 33%]   step 32510
[ 33%]   step 32511
[ 33%]   step 32512
[ 33%]   step 32513
[ 33%]   step 32514
[ 33%]   step 32515
[ 33%]   step 32516
[ 33%]   step 32517
[ 33%]   step 32518
[ 33%]   step 32519
[ 33%]   step 32520
[ 33%]   step 32521
[ 33%]   step 32522
[ 33%]   step 32523
[ 33%]   step 32524
[ 33%]   step 32525
[ 33%]   step 32526
[ 33%]   step 32527
[ 33%]   step 32528
[ 33%]   step 32529
[ 33%]   step 32530
[ 33%]   step 32531
[ 33%]   step 32532
[ 33%]   step 32533
[ 33%]   step 32534
[ 33%]   step 32535
[ 33%]   step 32536
[ 33%]   step 32537
[ 33%]   step 32538
[ 33%]   step 32539
[ 33%]   step 32540
[ 33%]   step 32541
[ 33%]   step 32542
[ 33%]   step 32543
[ 33%]   step 32544
[ 33%]   step 32545
[ 33%]   step 32546
[ 33%]   step 32547
[ 33%]   step 32548
[ 33%]   step 32549
[ 33%]   step 32550
[ 33%]   step 32551
[ 33%]   step 32552
[ 33%]   step 32553
[ 33%]   step 32554
[ 33%]   step 32555
[ 33%]   step 32556
[ 33%]   step 32557
[ 33%]   step 32558
[ 33%]   step 32559
[ 33%]   step 32560
[ 33%]   step 32561
[ 33%]   step 32562
[ 33%]   step 32563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32564
[ 33%]   step 32565
[ 33%]   step 32566
[ 33%]   step 32567
[ 33%]   step 32568
[ 33%]   step 32569
[ 33%]   step 32570
[ 33%]   step 32571
[ 33%]   step 32572
[ 33%]   step 32573
[ 33%]   step 32574
[ 33%]   step 32575
[ 33%]   step 32576
[ 33%]   step 32577
[ 33%]   step 32578
[ 33%]   step 32579
[ 33%]   step 32580
[ 33%]   step 32581
[ 33%]   step 32582
[ 33%]   step 32583
[ 33%]   step 32584
[ 33%]   step 32585
[ 33%]   step 32586
[ 33%]   step 32587
[ 33%]   step 32588
[ 33%]   step 32589
[ 33%]   step 32590
[ 33%]   step 32591
[ 33%]   step 32592
[ 33%]   step 32593
[ 33%]   step 32594
