SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21345
[  5%]   step 21346
[  5%]   step 21347
[  5%]   step 21348
[  5%]   step 21349
[  5%]   step 21350
[  5%]   step 21351
[  5%]   step 21352
[  5%]   step 21353
[  5%]   step 21354
[  5%]   step 21355
[  5%]   step 21356
[  5%]   step 21357
[  5%]   step 21358
[  5%]   step 21359
[  5%]   step 21360
[  5%]   step 21361
[  5%]   step 21362
[  5%]   step 21363
[  5%]   step 21364
[  5%]   step 21365
[  5%]   step 21366
[  5%]   step 21367
[  5%]   step 21368
[  5%]   step 21369
[  5%]   step 21370
[  5%]   step 21371
[  5%]   step 21372
[  5%]   step 21373
[  5%]   step 21374
[  5%]   step 21375
[  5%]   step 21376
[  5%]   step 21377
[  5%]   step 21378
[  5%]   step 21379
[  5%]   step 21380
[  5%]   step 21381
[  5%]   step 21382
[  5%]   step 21383
[  5%]   step 21384
[  5%]   step 21385
[  5%]   step 21386
[  5%]   step 21387
[  5%]   step 21388
[  5%]   step 21389
[  5%]   step 21390
[  5%]   step 21391
[  5%]   step 21392
[  5%]   step 21393
[  5%]   step 21394
[  5%]   step 21395
[  5%]   step 21396
[  5%]   step 21397
[  5%]   step 21398
[  5%]   step 21399
[  5%]   step 21400
[  5%]   step 21401
[  5%]   step 21402
[  5%]   step 21403
[  5%]   step 21404
[  5%]   step 21405
[  5%]   step 21406
[  5%]   step 21407
[  5%]   step 21408
[  5%]   step 21409
[  5%]   step 21410
[  5%]   step 21411
[  5%]   step 21412
[  5%]   step 21413
[  5%]   step 21414
[  5%]   step 21415
[  5%]   step 21416
[  5%]   step 21417
[  5%]   step 21418
[  5%]   step 21419
[  5%]   step 21420
[  5%]   step 21421
[  5%]   step 21422
[  5%]   step 21423
[  5%]   step 21424
[  5%]   step 21425
[  5%]   step 21426
[  5%]   step 21427
[  5%]   step 21428
[  5%]   step 21429
[  5%]   step 21430
[  5%]   step 21431
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21432
[  5%]   step 21433
[  5%]   step 21434
[  5%]   step 21435
[  5%]   step 21436
[  5%]   step 21437
[  5%]   step 21438
[  5%]   step 21439
[  5%]   step 21440
[  5%]   step 21441
[  5%]   step 21442
[  5%]   step 21443
[  5%]   step 21444
[  5%]   step 21445
[  5%]   step 21446
[  5%]   step 21447
[  5%]   step 21448
[  5%]   step 21449
[  5%]   step 21450
[  5%]   step 21451
[  5%]   step 21452
[  5%]   step 21453
[  5%]   step 21454
[  5%]   step 21455
[  5%]   step 21456
[  5%]   step 21457
[  5%]   step 21458
[  5%]   step 21459
[  5%]   step 21460
[  5%]   step 21461
[  5%]   step 21462
[  5%]   step 21463
[  5%]   step 21464
[  5%]   step 21465
[  5%]   step 21466
[  5%]   step 21467
[  5%]   step 21468
[  5%]   step 21469
[  5%]   step 21470
[  5%]   step 21471
[  5%]   step 21472
[  5%]   step 21473
[  5%]   step 21474
[  5%]   step 21475
[  5%]   step 21476
[  5%]   step 21477
[  5%]   step 21478
[  5%]   step 21479
[  5%]   step 21480
[  5%]   step 21481
[  5%]   step 21482
[  5%]   step 21483
[  5%]   step 21484
[  5%]   step 21485
[  5%]   step 21486
[  5%]   step 21487
[  5%]   step 21488
[  5%]   step 21489
[  5%]   step 21490
[  5%]   step 21491
[  5%]   step 21492
[  5%]   step 21493
[  5%]   step 21494
[  5%]   step 21495
[  5%]   step 21496
[  5%]   step 21497
[  5%]   step 21498
[  5%]   step 21499
[  5%]   step 21500
[  5%]   step 21501
[  5%]   step 21502
[  5%]   step 21503
[  5%]   step 21504
[  5%]   step 21505
[  5%]   step 21506
[  5%]   step 21507
[  5%]   step 21508
[  5%]   step 21509
[  5%]   step 21510
[  5%]   step 21511
[  5%]   step 21512
[  5%]   step 21513
[  5%]   step 21514
[  5%]   step 21515
[  5%]   step 21516
[  5%]   step 21517
[  5%]   step 21518
[  5%]   step 21519
[  5%]   step 21520
[  5%]   step 21521
[  5%]   step 21522
[  5%]   step 21523
[  5%]   step 21524
[  5%]   step 21525
[  5%]   step 21526
[  5%]   step 21527
[  5%]   step 21528
[  5%]   step 21529
[  5%]   step 21530
[  5%]   step 21531
[  5%]   step 21532
[  5%]   step 21533
[  5%]   step 21534
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21535
[  5%]   step 21536
[  5%]   step 21537
[  5%]   step 21538
[  5%]   step 21539
[  5%]   step 21540
[  5%]   step 21541
[  5%]   step 21542
[  5%]   step 21543
[  5%]   step 21544
[  5%]   step 21545
[  5%]   step 21546
[  5%]   step 21547
[  5%]   step 21548
[  5%]   step 21549
[  5%]   step 21550
[  5%]   step 21551
[  5%]   step 21552
[  5%]   step 21553
[  5%]   step 21554
[  5%]   step 21555
[  5%]   step 21556
[  5%]   step 21557
[  5%]   step 21558
[  5%]   step 21559
[  5%]   step 21560
[  5%]   step 21561
[  5%]   step 21562
[  5%]   step 21563
[  5%]   step 21564
[  5%]   step 21565
[  5%]   step 21566
[  5%]   step 21567
[  5%]   step 21568
[  5%]   step 21569
[  5%]   step 21570
[  5%]   step 21571
[  5%]   step 21572
[  5%]   step 21573
[  5%]   step 21574
[  5%]   step 21575
[  5%]   step 21576
[  5%]   step 21577
[  5%]   step 21578
[  5%]   step 21579
[  5%]   step 21580
[  5%]   step 21581
[  5%]   step 21582
[  5%]   step 21583
[  5%]   step 21584
[  5%]   step 21585
[  5%]   step 21586
[  5%]   step 21587
[  5%]   step 21588
[  5%]   step 21589
[  5%]   step 21590
[  5%]   step 21591
[  5%]   step 21592
[  5%]   step 21593
[  5%]   step 21594
[  5%]   step 21595
[  5%]   step 21596
[  5%]   step 21597
[  5%]   step 21598
[  5%]   step 21599
[  5%]   step 21600
[  5%]   step 21601
[  5%]   step 21602
[  5%]   step 21603
[  5%]   step 21604
[  5%]   step 21605
[  5%]   step 21606
[  5%]   step 21607
[  5%]   step 21608
[  5%]   step 21609
[  5%]   step 21610
[  5%]   step 21611
[  5%]   step 21612
[  5%]   step 21613
[  5%]   step 21614
[  5%]   step 21615
[  5%]   step 21616
[  5%]   step 21617
[  5%]   step 21618
[  5%]   step 21619
[  5%]   step 21620
[  5%]   step 21621
[  5%]   step 21622
[  5%]   step 21623
[  5%]   step 21624
[  5%]   step 21625
[  5%]   step 21626
[  5%]   step 21627
[  5%]   step 21628
[  5%]   step 21629
[  5%]   step 21630
[  5%]   step 21631
[  5%]   step 21632
[  5%]   step 21633
[  5%]   step 21634
[  5%]   step 21635
[  5%]   step 21636
[  5%]   step 21637
[  5%]   step 21638
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21639
[  5%]   step 21640
[  5%]   step 21641
[  5%]   step 21642
[  5%]   step 21643
[  5%]   step 21644
[  5%]   step 21645
[  5%]   step 21646
[  5%]   step 21647
[  5%]   step 21648
[  5%]   step 21649
[  5%]   step 21650
[  5%]   step 21651
[  5%]   step 21652
[  5%]   step 21653
[  5%]   step 21654
[  5%]   step 21655
[  5%]   step 21656
[  5%]   step 21657
[  5%]   step 21658
[  5%]   step 21659
[  5%]   step 21660
[  5%]   step 21661
[  5%]   step 21662
[  5%]   step 21663
[  5%]   step 21664
[  5%]   step 21665
[  5%]   step 21666
[  5%]   step 21667
[  5%]   step 21668
[  5%]   step 21669
[  5%]   step 21670
[  5%]   step 21671
[  5%]   step 21672
[  5%]   step 21673
[  5%]   step 21674
[  5%]   step 21675
[  5%]   step 21676
[  5%]   step 21677
[  5%]   step 21678
[  5%]   step 21679
[  5%]   step 21680
[  5%]   step 21681
[  5%]   step 21682
[  5%]   step 21683
[  5%]   step 21684
[  5%]   step 21685
[  5%]   step 21686
[  5%]   step 21687
[  5%]   step 21688
[  5%]   step 21689
[  5%]   step 21690
[  5%]   step 21691
[  5%]   step 21692
[  5%]   step 21693
[  5%]   step 21694
[  5%]   step 21695
[  5%]   step 21696
[  5%]   step 21697
[  5%]   step 21698
[  5%]   step 21699
[  5%]   step 21700
[  5%]   step 21701
[  5%]   step 21702
[  5%]   step 21703
[  5%]   step 21704
[  5%]   step 21705
[  5%]   step 21706
[  5%]   step 21707
[  5%]   step 21708
[  5%]   step 21709
[  5%]   step 21710
[  5%]   step 21711
[  5%]   step 21712
[  5%]   step 21713
[  5%]   step 21714
[  5%]   step 21715
[  5%]   step 21716
[  5%]   step 21717
[  5%]   step 21718
[  5%]   step 21719
[  5%]   step 21720
[  5%]   step 21721
[  5%]   step 21722
[  5%]   step 21723
[  5%]   step 21724
[  5%]   step 21725
[  5%]   step 21726
[  5%]   step 21727
[  5%]   step 21728
[  5%]   step 21729
[  5%]   step 21730
[  5%]   step 21731
[  5%]   step 21732
[  5%]   step 21733
[  5%]   step 21734
[  5%]   step 21735
[  5%]   step 21736
[  5%]   step 21737
[  5%]   step 21738
[  5%]   step 21739
[  5%]   step 21740
[  5%]   step 21741
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21742
[  5%]   step 21743
[  5%]   step 21744
[  5%]   step 21745
[  5%]   step 21746
[  5%]   step 21747
[  5%]   step 21748
[  5%]   step 21749
[  5%]   step 21750
[  5%]   step 21751
[  5%]   step 21752
[  5%]   step 21753
[  5%]   step 21754
[  5%]   step 21755
[  5%]   step 21756
[  5%]   step 21757
[  5%]   step 21758
[  5%]   step 21759
[  5%]   step 21760
[  5%]   step 21761
[  5%]   step 21762
[  5%]   step 21763
[  5%]   step 21764
[  5%]   step 21765
[  5%]   step 21766
[  5%]   step 21767
[  5%]   step 21768
[  5%]   step 21769
[  5%]   step 21770
[  5%]   step 21771
[  5%]   step 21772
[  5%]   step 21773
[  5%]   step 21774
[  5%]   step 21775
[  5%]   step 21776
[  5%]   step 21777
[  5%]   step 21778
[  5%]   step 21779
[  5%]   step 21780
[  5%]   step 21781
[  5%]   step 21782
[  5%]   step 21783
[  5%]   step 21784
[  5%]   step 21785
[  5%]   step 21786
[  5%]   step 21787
[  5%]   step 21788
[  5%]   step 21789
[  5%]   step 21790
[  5%]   step 21791
[  5%]   step 21792
[  5%]   step 21793
[  5%]   step 21794
[  5%]   step 21795
[  5%]   step 21796
[  5%]   step 21797
[  5%]   step 21798
[  5%]   step 21799
[  5%]   step 21800
[  5%]   step 21801
[  5%]   step 21802
[  5%]   step 21803
[  5%]   step 21804
[  5%]   step 21805
[  5%]   step 21806
[  5%]   step 21807
[  5%]   step 21808
[  5%]   step 21809
[  5%]   step 21810
[  5%]   step 21811
[  5%]   step 21812
[  5%]   step 21813
[  5%]   step 21814
[  5%]   step 21815
[  5%]   step 21816
[  5%]   step 21817
[  5%]   step 21818
[  5%]   step 21819
[  5%]   step 21820
[  5%]   step 21821
[  5%]   step 21822
[  5%]   step 21823
[  5%]   step 21824
[  5%]   step 21825
[  5%]   step 21826
[  5%]   step 21827
[  5%]   step 21828
[  5%]   step 21829
[  5%]   step 21830
[  5%]   step 21831
[  5%]   step 21832
[  5%]   step 21833
[  5%]   step 21834
[  5%]   step 21835
[  5%]   step 21836
[  5%]   step 21837
[  5%]   step 21838
[  5%]   step 21839
[  5%]   step 21840
[  5%]   step 21841
[  5%]   step 21842
[  5%]   step 21843
[  5%]   step 21844
[  5%]   step 21845
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21846
[  5%]   step 21847
[  5%]   step 21848
[  5%]   step 21849
[  5%]   step 21850
[  5%]   step 21851
[  5%]   step 21852
[  5%]   step 21853
[  5%]   step 21854
[  5%]   step 21855
[  5%]   step 21856
[  5%]   step 21857
[  5%]   step 21858
[  5%]   step 21859
[  5%]   step 21860
[  5%]   step 21861
[  5%]   step 21862
[  5%]   step 21863
[  5%]   step 21864
[  5%]   step 21865
[  5%]   step 21866
[  5%]   step 21867
[  5%]   step 21868
[  5%]   step 21869
[  5%]   step 21870
[  5%]   step 21871
[  5%]   step 21872
[  5%]   step 21873
[  5%]   step 21874
[  5%]   step 21875
[  5%]   step 21876
[  5%]   step 21877
[  5%]   step 21878
[  5%]   step 21879
[  5%]   step 21880
[  5%]   step 21881
[  5%]   step 21882
[  5%]   step 21883
[  5%]   step 21884
[  5%]   step 21885
[  5%]   step 21886
[  5%]   step 21887
[  5%]   step 21888
[  5%]   step 21889
[  5%]   step 21890
[  5%]   step 21891
[  5%]   step 21892
[  5%]   step 21893
[  5%]   step 21894
[  5%]   step 21895
[  5%]   step 21896
[  5%]   step 21897
[  5%]   step 21898
[  5%]   step 21899
[  5%]   step 21900
[  5%]   step 21901
[  5%]   step 21902
[  5%]   step 21903
[  5%]   step 21904
[  5%]   step 21905
[  5%]   step 21906
[  5%]   step 21907
[  5%]   step 21908
[  5%]   step 21909
[  5%]   step 21910
[  5%]   step 21911
[  5%]   step 21912
[  5%]   step 21913
[  5%]   step 21914
[  5%]   step 21915
[  5%]   step 21916
[  5%]   step 21917
[  5%]   step 21918
[  5%]   step 21919
[  5%]   step 21920
[  5%]   step 21921
[  5%]   step 21922
[  5%]   step 21923
[  5%]   step 21924
[  5%]   step 21925
[  5%]   step 21926
[  5%]   step 21927
[  5%]   step 21928
[  5%]   step 21929
[  5%]   step 21930
[  5%]   step 21931
[  5%]   step 21932
[  5%]   step 21933
[  5%]   step 21934
[  5%]   step 21935
[  5%]   step 21936
[  5%]   step 21937
[  5%]   step 21938
[  5%]   step 21939
[  5%]   step 21940
[  5%]   step 21941
[  5%]   step 21942
[  5%]   step 21943
[  5%]   step 21944
[  5%]   step 21945
[  5%]   step 21946
[  5%]   step 21947
[  5%]   step 21948
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 21949
[  5%]   step 21950
[  5%]   step 21951
[  5%]   step 21952
[  5%]   step 21953
[  5%]   step 21954
[  5%]   step 21955
[  5%]   step 21956
[  5%]   step 21957
[  5%]   step 21958
[  5%]   step 21959
[  5%]   step 21960
[  5%]   step 21961
[  5%]   step 21962
[  5%]   step 21963
[  5%]   step 21964
[  5%]   step 21965
[  5%]   step 21966
[  5%]   step 21967
[  5%]   step 21968
[  5%]   step 21969
[  5%]   step 21970
[  5%]   step 21971
[  5%]   step 21972
[  5%]   step 21973
[  5%]   step 21974
[  5%]   step 21975
[  5%]   step 21976
[  5%]   step 21977
[  5%]   step 21978
[  5%]   step 21979
[  5%]   step 21980
[  5%]   step 21981
[  5%]   step 21982
[  5%]   step 21983
[  5%]   step 21984
[  5%]   step 21985
[  5%]   step 21986
[  5%]   step 21987
[  5%]   step 21988
[  5%]   step 21989
[  5%]   step 21990
[  5%]   step 21991
[  5%]   step 21992
[  5%]   step 21993
[  5%]   step 21994
[  5%]   step 21995
[  5%]   step 21996
[  5%]   step 21997
[  5%]   step 21998
[  5%]   step 21999
[  5%]   step 22000
[  5%]   step 22001
[  5%]   step 22002
[  5%]   step 22003
[  5%]   step 22004
[  5%]   step 22005
[  5%]   step 22006
[  5%]   step 22007
[  5%]   step 22008
[  5%]   step 22009
[  5%]   step 22010
[  5%]   step 22011
[  5%]   step 22012
[  5%]   step 22013
[  5%]   step 22014
[  5%]   step 22015
[  5%]   step 22016
[  5%]   step 22017
[  5%]   step 22018
[  5%]   step 22019
[  5%]   step 22020
[  5%]   step 22021
[  5%]   step 22022
[  5%]   step 22023
[  5%]   step 22024
[  5%]   step 22025
[  5%]   step 22026
[  5%]   step 22027
[  5%]   step 22028
[  5%]   step 22029
[  5%]   step 22030
[  5%]   step 22031
[  5%]   step 22032
[  5%]   step 22033
[  5%]   step 22034
[  5%]   step 22035
[  5%]   step 22036
[  5%]   step 22037
[  5%]   step 22038
[  5%]   step 22039
[  5%]   step 22040
[  5%]   step 22041
[  5%]   step 22042
[  5%]   step 22043
[  5%]   step 22044
[  5%]   step 22045
[  5%]   step 22046
[  5%]   step 22047
[  5%]   step 22048
[  5%]   step 22049
[  5%]   step 22050
[  5%]   step 22051
[  5%]   step 22052
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22053
[  5%]   step 22054
[  5%]   step 22055
[  5%]   step 22056
[  5%]   step 22057
[  5%]   step 22058
[  5%]   step 22059
[  5%]   step 22060
[  5%]   step 22061
[  5%]   step 22062
[  5%]   step 22063
[  5%]   step 22064
[  5%]   step 22065
[  5%]   step 22066
[  5%]   step 22067
[  5%]   step 22068
[  5%]   step 22069
[  5%]   step 22070
[  5%]   step 22071
[  5%]   step 22072
[  5%]   step 22073
[  5%]   step 22074
[  5%]   step 22075
[  5%]   step 22076
[  5%]   step 22077
[  5%]   step 22078
[  5%]   step 22079
[  5%]   step 22080
[  5%]   step 22081
[  5%]   step 22082
[  5%]   step 22083
[  5%]   step 22084
[  5%]   step 22085
[  5%]   step 22086
[  5%]   step 22087
[  5%]   step 22088
[  5%]   step 22089
[  5%]   step 22090
[  5%]   step 22091
[  5%]   step 22092
[  5%]   step 22093
[  5%]   step 22094
[  5%]   step 22095
[  5%]   step 22096
[  5%]   step 22097
[  5%]   step 22098
[  5%]   step 22099
[  5%]   step 22100
[  5%]   step 22101
[  5%]   step 22102
[  5%]   step 22103
[  5%]   step 22104
[  5%]   step 22105
[  5%]   step 22106
[  5%]   step 22107
[  5%]   step 22108
[  5%]   step 22109
[  5%]   step 22110
[  5%]   step 22111
[  5%]   step 22112
[  5%]   step 22113
[  5%]   step 22114
[  5%]   step 22115
[  5%]   step 22116
[  5%]   step 22117
[  5%]   step 22118
[  5%]   step 22119
[  5%]   step 22120
[  5%]   step 22121
[  5%]   step 22122
[  5%]   step 22123
[  5%]   step 22124
[  5%]   step 22125
[  5%]   step 22126
[  5%]   step 22127
[  5%]   step 22128
[  5%]   step 22129
[  5%]   step 22130
[  5%]   step 22131
[  5%]   step 22132
[  5%]   step 22133
[  5%]   step 22134
[  5%]   step 22135
[  5%]   step 22136
[  5%]   step 22137
[  5%]   step 22138
[  5%]   step 22139
[  5%]   step 22140
[  5%]   step 22141
[  5%]   step 22142
[  5%]   step 22143
[  5%]   step 22144
[  5%]   step 22145
[  5%]   step 22146
[  5%]   step 22147
[  5%]   step 22148
[  5%]   step 22149
[  5%]   step 22150
[  5%]   step 22151
[  5%]   step 22152
[  5%]   step 22153
[  5%]   step 22154
[  5%]   step 22155
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22156
[  5%]   step 22157
[  5%]   step 22158
[  5%]   step 22159
[  5%]   step 22160
[  5%]   step 22161
[  5%]   step 22162
[  5%]   step 22163
[  5%]   step 22164
[  5%]   step 22165
[  5%]   step 22166
[  5%]   step 22167
[  5%]   step 22168
[  5%]   step 22169
[  5%]   step 22170
[  5%]   step 22171
[  5%]   step 22172
[  5%]   step 22173
[  5%]   step 22174
[  5%]   step 22175
[  5%]   step 22176
[  5%]   step 22177
[  5%]   step 22178
[  5%]   step 22179
[  5%]   step 22180
[  5%]   step 22181
[  5%]   step 22182
[  5%]   step 22183
[  5%]   step 22184
[  5%]   step 22185
[  5%]   step 22186
[  5%]   step 22187
[  5%]   step 22188
[  5%]   step 22189
[  5%]   step 22190
[  5%]   step 22191
[  5%]   step 22192
[  5%]   step 22193
[  5%]   step 22194
[  5%]   step 22195
[  5%]   step 22196
[  5%]   step 22197
[  5%]   step 22198
[  5%]   step 22199
[  5%]   step 22200
[  5%]   step 22201
[  5%]   step 22202
[  5%]   step 22203
[  5%]   step 22204
[  5%]   step 22205
[  5%]   step 22206
[  5%]   step 22207
[  5%]   step 22208
[  5%]   step 22209
[  5%]   step 22210
[  5%]   step 22211
[  5%]   step 22212
[  5%]   step 22213
[  5%]   step 22214
[  5%]   step 22215
[  5%]   step 22216
[  5%]   step 22217
[  5%]   step 22218
[  5%]   step 22219
[  5%]   step 22220
[  5%]   step 22221
[  5%]   step 22222
[  5%]   step 22223
[  5%]   step 22224
[  5%]   step 22225
[  5%]   step 22226
[  5%]   step 22227
[  5%]   step 22228
[  5%]   step 22229
[  5%]   step 22230
[  5%]   step 22231
[  5%]   step 22232
[  5%]   step 22233
[  5%]   step 22234
[  5%]   step 22235
[  5%]   step 22236
[  5%]   step 22237
[  5%]   step 22238
[  5%]   step 22239
[  5%]   step 22240
[  5%]   step 22241
[  5%]   step 22242
[  5%]   step 22243
[  5%]   step 22244
[  5%]   step 22245
[  5%]   step 22246
[  5%]   step 22247
[  5%]   step 22248
[  5%]   step 22249
[  5%]   step 22250
[  5%]   step 22251
[  5%]   step 22252
[  5%]   step 22253
[  5%]   step 22254
[  5%]   step 22255
[  5%]   step 22256
[  5%]   step 22257
[  5%]   step 22258
[  5%]   step 22259
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22260
[  5%]   step 22261
[  5%]   step 22262
[  5%]   step 22263
[  5%]   step 22264
[  5%]   step 22265
[  5%]   step 22266
[  5%]   step 22267
[  5%]   step 22268
[  5%]   step 22269
[  5%]   step 22270
[  5%]   step 22271
[  5%]   step 22272
[  5%]   step 22273
[  5%]   step 22274
[  5%]   step 22275
[  5%]   step 22276
[  5%]   step 22277
[  5%]   step 22278
[  5%]   step 22279
[  5%]   step 22280
[  5%]   step 22281
[  5%]   step 22282
[  5%]   step 22283
[  5%]   step 22284
[  5%]   step 22285
[  5%]   step 22286
[  5%]   step 22287
[  5%]   step 22288
[  5%]   step 22289
[  5%]   step 22290
[  5%]   step 22291
[  5%]   step 22292
[  5%]   step 22293
[  5%]   step 22294
[  5%]   step 22295
[  5%]   step 22296
[  5%]   step 22297
[  5%]   step 22298
[  5%]   step 22299
[  5%]   step 22300
[  5%]   step 22301
[  5%]   step 22302
[  5%]   step 22303
[  5%]   step 22304
[  5%]   step 22305
[  5%]   step 22306
[  5%]   step 22307
[  5%]   step 22308
[  5%]   step 22309
[  5%]   step 22310
[  5%]   step 22311
[  5%]   step 22312
[  5%]   step 22313
[  5%]   step 22314
[  5%]   step 22315
[  5%]   step 22316
[  5%]   step 22317
[  5%]   step 22318
[  5%]   step 22319
[  5%]   step 22320
[  5%]   step 22321
[  5%]   step 22322
[  5%]   step 22323
[  5%]   step 22324
[  5%]   step 22325
[  5%]   step 22326
[  5%]   step 22327
[  5%]   step 22328
[  5%]   step 22329
[  5%]   step 22330
[  5%]   step 22331
[  5%]   step 22332
[  5%]   step 22333
[  5%]   step 22334
[  5%]   step 22335
[  5%]   step 22336
[  5%]   step 22337
[  5%]   step 22338
[  5%]   step 22339
[  5%]   step 22340
[  5%]   step 22341
[  5%]   step 22342
[  5%]   step 22343
[  5%]   step 22344
[  5%]   step 22345
[  5%]   step 22346
[  5%]   step 22347
[  5%]   step 22348
[  5%]   step 22349
[  5%]   step 22350
[  5%]   step 22351
[  5%]   step 22352
[  5%]   step 22353
[  5%]   step 22354
[  5%]   step 22355
[  5%]   step 22356
[  5%]   step 22357
[  5%]   step 22358
[  5%]   step 22359
[  5%]   step 22360
[  5%]   step 22361
[  5%]   step 22362
[  5%]   step 22363
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22364
[  5%]   step 22365
[  5%]   step 22366
[  5%]   step 22367
[  5%]   step 22368
[  5%]   step 22369
[  5%]   step 22370
[  5%]   step 22371
[  5%]   step 22372
[  5%]   step 22373
[  5%]   step 22374
[  5%]   step 22375
[  5%]   step 22376
[  5%]   step 22377
[  5%]   step 22378
[  5%]   step 22379
[  5%]   step 22380
[  5%]   step 22381
[  5%]   step 22382
[  5%]   step 22383
[  5%]   step 22384
[  5%]   step 22385
[  5%]   step 22386
[  5%]   step 22387
[  5%]   step 22388
[  5%]   step 22389
[  5%]   step 22390
[  5%]   step 22391
[  5%]   step 22392
[  5%]   step 22393
[  5%]   step 22394
[  5%]   step 22395
[  5%]   step 22396
[  5%]   step 22397
[  5%]   step 22398
[  5%]   step 22399
[  5%]   step 22400
[  5%]   step 22401
[  5%]   step 22402
[  5%]   step 22403
[  5%]   step 22404
[  5%]   step 22405
[  5%]   step 22406
[  5%]   step 22407
[  5%]   step 22408
[  5%]   step 22409
[  5%]   step 22410
[  5%]   step 22411
[  5%]   step 22412
[  5%]   step 22413
[  5%]   step 22414
[  5%]   step 22415
[  5%]   step 22416
[  5%]   step 22417
[  5%]   step 22418
[  5%]   step 22419
[  5%]   step 22420
[  5%]   step 22421
[  5%]   step 22422
[  5%]   step 22423
[  5%]   step 22424
[  5%]   step 22425
[  5%]   step 22426
[  5%]   step 22427
[  5%]   step 22428
[  5%]   step 22429
[  5%]   step 22430
[  5%]   step 22431
[  5%]   step 22432
[  5%]   step 22433
[  5%]   step 22434
[  5%]   step 22435
[  5%]   step 22436
[  5%]   step 22437
[  5%]   step 22438
[  5%]   step 22439
[  5%]   step 22440
[  5%]   step 22441
[  5%]   step 22442
[  5%]   step 22443
[  5%]   step 22444
[  5%]   step 22445
[  5%]   step 22446
[  5%]   step 22447
[  5%]   step 22448
[  5%]   step 22449
[  5%]   step 22450
[  5%]   step 22451
[  5%]   step 22452
[  5%]   step 22453
[  5%]   step 22454
[  5%]   step 22455
[  5%]   step 22456
[  5%]   step 22457
[  5%]   step 22458
[  5%]   step 22459
[  5%]   step 22460
[  5%]   step 22461
[  5%]   step 22462
[  5%]   step 22463
[  5%]   step 22464
[  5%]   step 22465
[  5%]   step 22466
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22467
[  5%]   step 22468
[  5%]   step 22469
[  5%]   step 22470
[  5%]   step 22471
[  5%]   step 22472
[  5%]   step 22473
[  5%]   step 22474
[  5%]   step 22475
[  5%]   step 22476
[  5%]   step 22477
[  5%]   step 22478
[  5%]   step 22479
[  5%]   step 22480
[  5%]   step 22481
[  5%]   step 22482
[  5%]   step 22483
[  5%]   step 22484
[  5%]   step 22485
[  5%]   step 22486
[  5%]   step 22487
[  5%]   step 22488
[  5%]   step 22489
[  5%]   step 22490
[  5%]   step 22491
[  5%]   step 22492
[  5%]   step 22493
[  5%]   step 22494
[  5%]   step 22495
[  5%]   step 22496
[  5%]   step 22497
[  5%]   step 22498
[  5%]   step 22499
[  5%]   step 22500
[  5%]   step 22501
[  5%]   step 22502
[  5%]   step 22503
[  5%]   step 22504
[  5%]   step 22505
[  5%]   step 22506
[  5%]   step 22507
[  5%]   step 22508
[  5%]   step 22509
[  5%]   step 22510
[  5%]   step 22511
[  5%]   step 22512
[  5%]   step 22513
[  5%]   step 22514
[  5%]   step 22515
[  5%]   step 22516
[  5%]   step 22517
[  5%]   step 22518
[  5%]   step 22519
[  5%]   step 22520
[  5%]   step 22521
[  5%]   step 22522
[  5%]   step 22523
[  5%]   step 22524
[  5%]   step 22525
[  5%]   step 22526
[  5%]   step 22527
[  5%]   step 22528
[  5%]   step 22529
[  5%]   step 22530
[  5%]   step 22531
[  5%]   step 22532
[  5%]   step 22533
[  5%]   step 22534
[  5%]   step 22535
[  5%]   step 22536
[  5%]   step 22537
[  5%]   step 22538
[  5%]   step 22539
[  5%]   step 22540
[  5%]   step 22541
[  5%]   step 22542
[  5%]   step 22543
[  5%]   step 22544
[  5%]   step 22545
[  5%]   step 22546
[  5%]   step 22547
[  5%]   step 22548
[  5%]   step 22549
[  5%]   step 22550
[  5%]   step 22551
[  5%]   step 22552
[  5%]   step 22553
[  5%]   step 22554
[  5%]   step 22555
[  5%]   step 22556
[  5%]   step 22557
[  5%]   step 22558
[  5%]   step 22559
[  5%]   step 22560
[  5%]   step 22561
[  5%]   step 22562
[  5%]   step 22563
[  5%]   step 22564
[  5%]   step 22565
[  5%]   step 22566
[  5%]   step 22567
[  5%]   step 22568
[  5%]   step 22569
[  5%]   step 22570
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22571
[  5%]   step 22572
[  5%]   step 22573
[  5%]   step 22574
[  5%]   step 22575
[  5%]   step 22576
[  5%]   step 22577
[  5%]   step 22578
[  5%]   step 22579
[  5%]   step 22580
[  5%]   step 22581
[  5%]   step 22582
[  5%]   step 22583
