SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 152382
[ 20%]   step 152383
[ 20%]   step 152384
[ 20%]   step 152385
[ 20%]   step 152386
[ 20%]   step 152387
[ 20%]   step 152388
[ 20%]   step 152389
[ 20%]   step 152390
[ 20%]   step 152391
[ 20%]   step 152392
[ 20%]   step 152393
[ 20%]   step 152394
[ 20%]   step 152395
[ 20%]   step 152396
[ 20%]   step 152397
[ 20%]   step 152398
[ 20%]   step 152399
[ 20%]   step 152400
[ 20%]   step 152401
[ 20%]   step 152402
[ 20%]   step 152403
[ 20%]   step 152404
[ 20%]   step 152405
[ 20%]   step 152406
[ 20%]   step 152407
[ 20%]   step 152408
[ 20%]   step 152409
[ 20%]   step 152410
[ 20%]   step 152411
[ 20%]   step 152412
[ 20%]   step 152413
[ 20%]   step 152414
[ 20%]   step 152415
[ 20%]   step 152416
[ 20%]   step 152417
[ 20%]   step 152418
[ 20%]   step 152419
[ 20%]   step 152420
[ 20%]   step 152421
[ 20%]   step 152422
[ 20%]   step 152423
[ 20%]   step 152424
[ 20%]   step 152425
[ 20%]   step 152426
[ 20%]   step 152427
[ 20%]   step 152428
[ 20%]   step 152429
[ 20%]   step 152430
[ 20%]   step 152431
[ 20%]   step 152432
[ 20%]   step 152433
[ 20%]   step 152434
[ 20%]   step 152435
[ 20%]   step 152436
[ 20%]   step 152437
[ 20%]   step 152438
[ 20%]   step 152439
[ 20%]   step 152440
[ 20%]   step 152441
[ 20%]   step 152442
[ 20%]   step 152443
[ 20%]   step 152444
[ 20%]   step 152445
[ 20%]   step 152446
[ 20%]   step 152447
[ 20%]   step 152448
[ 20%]   step 152449
[ 20%]   step 152450
[ 20%]   step 152451
[ 20%]   step 152452
[ 20%]   step 152453
[ 20%]   step 152454
[ 20%]   step 152455
[ 20%]   step 152456
[ 20%]   step 152457
[ 20%]   step 152458
[ 20%]   step 152459
[ 20%]   step 152460
[ 20%]   step 152461
[ 20%]   step 152462
[ 20%]   step 152463
[ 20%]   step 152464
[ 20%]   step 152465
[ 20%]   step 152466
[ 20%]   step 152467
[ 20%]   step 152468
[ 20%]   step 152469
[ 20%]   step 152470
[ 20%]   step 152471
[ 20%]   step 152472
[ 20%]   step 152473
[ 20%]   step 152474
[ 20%]   step 152475
[ 20%]   step 152476
[ 20%]   step 152477
[ 20%]   step 152478
[ 20%]   step 152479
[ 20%]   step 152480
[ 20%]   step 152481
[ 20%]   step 152482
[ 20%]   step 152483
[ 20%]   step 152484
[ 20%]   step 152485
[ 20%]   step 152486
[ 20%]   step 152487
[ 20%]   step 152488
[ 20%]   step 152489
[ 20%]   step 152490
[ 20%]   step 152491
[ 20%]   step 152492
[ 20%]   step 152493
[ 20%]   step 152494
[ 20%]   step 152495
[ 20%]   step 152496
[ 20%]   step 152497
[ 20%]   step 152498
[ 20%]   step 152499
[ 20%]   step 152500
[ 20%]   step 152501
[ 20%]   step 152502
[ 20%]   step 152503
[ 20%]   step 152504
[ 20%]   step 152505
[ 20%]   step 152506
[ 20%]   step 152507
[ 20%]   step 152508
[ 20%]   step 152509
[ 20%]   step 152510
[ 20%]   step 152511
[ 20%]   step 152512
[ 20%]   step 152513
[ 20%]   step 152514
[ 20%]   step 152515
[ 20%]   step 152516
[ 20%]   step 152517
[ 20%]   step 152518
[ 20%]   step 152519
[ 20%]   step 152520
[ 20%]   step 152521
[ 20%]   step 152522
[ 20%]   step 152523
[ 20%]   step 152524
[ 20%]   step 152525
[ 20%]   step 152526
[ 20%]   step 152527
[ 20%]   step 152528
[ 20%]   step 152529
[ 20%]   step 152530
[ 20%]   step 152531
[ 20%]   step 152532
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 152533
[ 20%]   step 152534
[ 20%]   step 152535
[ 20%]   step 152536
[ 20%]   step 152537
[ 20%]   step 152538
[ 20%]   step 152539
[ 20%]   step 152540
[ 20%]   step 152541
[ 20%]   step 152542
[ 20%]   step 152543
[ 20%]   step 152544
[ 20%]   step 152545
[ 20%]   step 152546
[ 20%]   step 152547
[ 20%]   step 152548
[ 20%]   step 152549
[ 20%]   step 152550
[ 20%]   step 152551
[ 20%]   step 152552
[ 20%]   step 152553
[ 20%]   step 152554
[ 20%]   step 152555
[ 20%]   step 152556
[ 20%]   step 152557
[ 20%]   step 152558
[ 20%]   step 152559
[ 20%]   step 152560
[ 20%]   step 152561
[ 20%]   step 152562
[ 20%]   step 152563
[ 20%]   step 152564
[ 20%]   step 152565
[ 20%]   step 152566
[ 20%]   step 152567
[ 20%]   step 152568
[ 20%]   step 152569
[ 20%]   step 152570
[ 20%]   step 152571
[ 20%]   step 152572
[ 20%]   step 152573
[ 20%]   step 152574
[ 20%]   step 152575
[ 20%]   step 152576
[ 20%]   step 152577
[ 20%]   step 152578
[ 20%]   step 152579
[ 20%]   step 152580
[ 20%]   step 152581
[ 20%]   step 152582
[ 20%]   step 152583
[ 20%]   step 152584
[ 20%]   step 152585
[ 20%]   step 152586
[ 20%]   step 152587
[ 20%]   step 152588
[ 20%]   step 152589
[ 20%]   step 152590
[ 20%]   step 152591
[ 20%]   step 152592
[ 20%]   step 152593
[ 20%]   step 152594
[ 20%]   step 152595
[ 20%]   step 152596
[ 20%]   step 152597
[ 20%]   step 152598
[ 20%]   step 152599
[ 20%]   step 152600
[ 20%]   step 152601
[ 20%]   step 152602
[ 20%]   step 152603
[ 20%]   step 152604
[ 20%]   step 152605
[ 20%]   step 152606
[ 20%]   step 152607
[ 20%]   step 152608
[ 20%]   step 152609
[ 20%]   step 152610
[ 20%]   step 152611
[ 20%]   step 152612
[ 20%]   step 152613
[ 20%]   step 152614
[ 20%]   step 152615
[ 20%]   step 152616
[ 20%]   step 152617
[ 20%]   step 152618
[ 20%]   step 152619
[ 20%]   step 152620
[ 20%]   step 152621
[ 20%]   step 152622
[ 20%]   step 152623
[ 20%]   step 152624
[ 20%]   step 152625
[ 20%]   step 152626
[ 20%]   step 152627
[ 20%]   step 152628
[ 20%]   step 152629
[ 20%]   step 152630
[ 20%]   step 152631
[ 20%]   step 152632
[ 20%]   step 152633
[ 20%]   step 152634
[ 20%]   step 152635
[ 20%]   step 152636
[ 20%]   step 152637
[ 20%]   step 152638
[ 20%]   step 152639
[ 20%]   step 152640
[ 20%]   step 152641
[ 20%]   step 152642
[ 20%]   step 152643
[ 20%]   step 152644
[ 20%]   step 152645
[ 20%]   step 152646
[ 20%]   step 152647
[ 20%]   step 152648
[ 20%]   step 152649
[ 20%]   step 152650
[ 20%]   step 152651
[ 20%]   step 152652
[ 20%]   step 152653
[ 20%]   step 152654
[ 20%]   step 152655
[ 20%]   step 152656
[ 20%]   step 152657
[ 20%]   step 152658
[ 20%]   step 152659
[ 20%]   step 152660
[ 20%]   step 152661
[ 20%]   step 152662
[ 20%]   step 152663
[ 20%]   step 152664
[ 20%]   step 152665
[ 20%]   step 152666
[ 20%]   step 152667
[ 20%]   step 152668
[ 20%]   step 152669
[ 20%]   step 152670
[ 20%]   step 152671
[ 20%]   step 152672
[ 20%]   step 152673
[ 20%]   step 152674
[ 20%]   step 152675
[ 20%]   step 152676
[ 20%]   step 152677
[ 20%]   step 152678
[ 20%]   step 152679
[ 20%]   step 152680
[ 20%]   step 152681
[ 20%]   step 152682
[ 20%]   step 152683
[ 20%]   step 152684
[ 20%]   step 152685
[ 20%]   step 152686
[ 20%]   step 152687
[ 20%]   step 152688
[ 20%]   step 152689
[ 20%]   step 152690
[ 20%]   step 152691
[ 20%]   step 152692
[ 20%]   step 152693
[ 20%]   step 152694
[ 20%]   step 152695
[ 20%]   step 152696
[ 20%]   step 152697
[ 20%]   step 152698
[ 20%]   step 152699
[ 20%]   step 152700
[ 20%]   step 152701
[ 20%]   step 152702
[ 20%]   step 152703
[ 20%]   step 152704
[ 20%]   step 152705
[ 20%]   step 152706
[ 20%]   step 152707
[ 20%]   step 152708
[ 20%]   step 152709
[ 20%]   step 152710
[ 20%]   step 152711
[ 20%]   step 152712
[ 20%]   step 152713
[ 20%]   step 152714
[ 20%]   step 152715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 152716
[ 20%]   step 152717
[ 20%]   step 152718
[ 20%]   step 152719
[ 20%]   step 152720
[ 20%]   step 152721
[ 20%]   step 152722
[ 20%]   step 152723
[ 20%]   step 152724
[ 20%]   step 152725
[ 20%]   step 152726
[ 20%]   step 152727
[ 20%]   step 152728
[ 20%]   step 152729
[ 20%]   step 152730
[ 20%]   step 152731
[ 20%]   step 152732
[ 20%]   step 152733
[ 20%]   step 152734
[ 20%]   step 152735
[ 20%]   step 152736
[ 20%]   step 152737
[ 20%]   step 152738
[ 20%]   step 152739
[ 20%]   step 152740
[ 20%]   step 152741
[ 20%]   step 152742
[ 20%]   step 152743
[ 20%]   step 152744
[ 20%]   step 152745
[ 20%]   step 152746
[ 20%]   step 152747
[ 20%]   step 152748
[ 20%]   step 152749
[ 20%]   step 152750
[ 20%]   step 152751
[ 20%]   step 152752
[ 20%]   step 152753
[ 20%]   step 152754
[ 20%]   step 152755
[ 20%]   step 152756
[ 20%]   step 152757
[ 20%]   step 152758
[ 20%]   step 152759
[ 20%]   step 152760
[ 20%]   step 152761
[ 20%]   step 152762
[ 20%]   step 152763
[ 20%]   step 152764
[ 20%]   step 152765
[ 20%]   step 152766
[ 20%]   step 152767
[ 20%]   step 152768
[ 20%]   step 152769
[ 20%]   step 152770
[ 20%]   step 152771
[ 20%]   step 152772
[ 20%]   step 152773
[ 20%]   step 152774
[ 20%]   step 152775
[ 20%]   step 152776
[ 20%]   step 152777
[ 20%]   step 152778
[ 20%]   step 152779
[ 20%]   step 152780
[ 20%]   step 152781
[ 20%]   step 152782
[ 20%]   step 152783
[ 20%]   step 152784
[ 20%]   step 152785
[ 20%]   step 152786
[ 20%]   step 152787
[ 20%]   step 152788
[ 20%]   step 152789
[ 20%]   step 152790
[ 20%]   step 152791
[ 20%]   step 152792
[ 20%]   step 152793
[ 20%]   step 152794
[ 20%]   step 152795
[ 20%]   step 152796
[ 20%]   step 152797
[ 20%]   step 152798
[ 20%]   step 152799
[ 20%]   step 152800
[ 20%]   step 152801
[ 20%]   step 152802
[ 20%]   step 152803
[ 20%]   step 152804
[ 20%]   step 152805
[ 20%]   step 152806
[ 20%]   step 152807
[ 20%]   step 152808
[ 20%]   step 152809
[ 20%]   step 152810
[ 20%]   step 152811
[ 20%]   step 152812
[ 20%]   step 152813
[ 20%]   step 152814
[ 20%]   step 152815
[ 20%]   step 152816
[ 20%]   step 152817
[ 20%]   step 152818
[ 20%]   step 152819
[ 20%]   step 152820
[ 20%]   step 152821
[ 20%]   step 152822
[ 20%]   step 152823
[ 20%]   step 152824
[ 20%]   step 152825
[ 20%]   step 152826
[ 20%]   step 152827
[ 20%]   step 152828
[ 20%]   step 152829
[ 20%]   step 152830
[ 20%]   step 152831
[ 20%]   step 152832
[ 20%]   step 152833
[ 20%]   step 152834
[ 20%]   step 152835
[ 20%]   step 152836
[ 20%]   step 152837
[ 20%]   step 152838
[ 20%]   step 152839
[ 20%]   step 152840
[ 20%]   step 152841
[ 20%]   step 152842
[ 20%]   step 152843
[ 20%]   step 152844
[ 20%]   step 152845
[ 20%]   step 152846
[ 20%]   step 152847
[ 20%]   step 152848
[ 20%]   step 152849
[ 20%]   step 152850
[ 20%]   step 152851
[ 20%]   step 152852
[ 20%]   step 152853
[ 20%]   step 152854
[ 20%]   step 152855
[ 20%]   step 152856
[ 20%]   step 152857
[ 20%]   step 152858
[ 20%]   step 152859
[ 20%]   step 152860
[ 20%]   step 152861
[ 20%]   step 152862
[ 20%]   step 152863
[ 20%]   step 152864
[ 20%]   step 152865
[ 20%]   step 152866
[ 20%]   step 152867
[ 20%]   step 152868
[ 20%]   step 152869
[ 20%]   step 152870
[ 20%]   step 152871
[ 20%]   step 152872
[ 20%]   step 152873
[ 20%]   step 152874
[ 20%]   step 152875
[ 20%]   step 152876
[ 20%]   step 152877
[ 20%]   step 152878
[ 20%]   step 152879
[ 20%]   step 152880
[ 20%]   step 152881
[ 20%]   step 152882
[ 20%]   step 152883
[ 20%]   step 152884
[ 20%]   step 152885
[ 20%]   step 152886
[ 20%]   step 152887
[ 20%]   step 152888
[ 20%]   step 152889
[ 20%]   step 152890
[ 20%]   step 152891
[ 20%]   step 152892
[ 20%]   step 152893
[ 20%]   step 152894
[ 20%]   step 152895
[ 20%]   step 152896
[ 20%]   step 152897
[ 20%]   step 152898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 152899
[ 20%]   step 152900
[ 20%]   step 152901
[ 20%]   step 152902
[ 20%]   step 152903
[ 20%]   step 152904
[ 20%]   step 152905
[ 20%]   step 152906
[ 20%]   step 152907
[ 20%]   step 152908
[ 20%]   step 152909
[ 20%]   step 152910
[ 20%]   step 152911
[ 20%]   step 152912
[ 20%]   step 152913
[ 20%]   step 152914
[ 20%]   step 152915
[ 20%]   step 152916
[ 20%]   step 152917
[ 20%]   step 152918
[ 20%]   step 152919
[ 20%]   step 152920
[ 20%]   step 152921
[ 20%]   step 152922
[ 20%]   step 152923
[ 20%]   step 152924
[ 20%]   step 152925
[ 20%]   step 152926
[ 20%]   step 152927
[ 20%]   step 152928
[ 20%]   step 152929
[ 20%]   step 152930
[ 20%]   step 152931
[ 20%]   step 152932
[ 20%]   step 152933
[ 20%]   step 152934
[ 20%]   step 152935
[ 20%]   step 152936
[ 20%]   step 152937
[ 20%]   step 152938
[ 20%]   step 152939
[ 20%]   step 152940
[ 20%]   step 152941
[ 20%]   step 152942
[ 20%]   step 152943
[ 20%]   step 152944
[ 20%]   step 152945
[ 20%]   step 152946
[ 20%]   step 152947
[ 20%]   step 152948
[ 20%]   step 152949
[ 20%]   step 152950
[ 20%]   step 152951
[ 20%]   step 152952
[ 20%]   step 152953
[ 20%]   step 152954
[ 20%]   step 152955
[ 20%]   step 152956
[ 20%]   step 152957
[ 20%]   step 152958
[ 20%]   step 152959
[ 20%]   step 152960
[ 20%]   step 152961
[ 20%]   step 152962
[ 20%]   step 152963
[ 20%]   step 152964
[ 20%]   step 152965
[ 20%]   step 152966
[ 20%]   step 152967
[ 20%]   step 152968
[ 20%]   step 152969
[ 20%]   step 152970
[ 20%]   step 152971
[ 20%]   step 152972
[ 20%]   step 152973
[ 20%]   step 152974
[ 20%]   step 152975
[ 20%]   step 152976
[ 20%]   step 152977
[ 20%]   step 152978
[ 20%]   step 152979
[ 20%]   step 152980
[ 20%]   step 152981
[ 20%]   step 152982
[ 20%]   step 152983
[ 20%]   step 152984
[ 20%]   step 152985
[ 20%]   step 152986
[ 20%]   step 152987
[ 20%]   step 152988
[ 20%]   step 152989
[ 20%]   step 152990
[ 20%]   step 152991
[ 20%]   step 152992
[ 20%]   step 152993
[ 20%]   step 152994
[ 20%]   step 152995
[ 20%]   step 152996
[ 20%]   step 152997
[ 20%]   step 152998
[ 20%]   step 152999
[ 20%]   step 153000
[ 20%]   step 153001
[ 20%]   step 153002
[ 20%]   step 153003
[ 20%]   step 153004
[ 20%]   step 153005
[ 20%]   step 153006
[ 20%]   step 153007
[ 20%]   step 153008
[ 20%]   step 153009
[ 20%]   step 153010
[ 20%]   step 153011
[ 20%]   step 153012
[ 20%]   step 153013
[ 20%]   step 153014
[ 20%]   step 153015
[ 20%]   step 153016
[ 20%]   step 153017
[ 20%]   step 153018
[ 20%]   step 153019
[ 20%]   step 153020
[ 20%]   step 153021
[ 20%]   step 153022
[ 20%]   step 153023
[ 20%]   step 153024
[ 20%]   step 153025
[ 20%]   step 153026
[ 20%]   step 153027
[ 20%]   step 153028
[ 20%]   step 153029
[ 20%]   step 153030
[ 20%]   step 153031
[ 20%]   step 153032
[ 20%]   step 153033
[ 20%]   step 153034
[ 20%]   step 153035
[ 20%]   step 153036
[ 20%]   step 153037
[ 20%]   step 153038
[ 20%]   step 153039
[ 20%]   step 153040
[ 20%]   step 153041
[ 20%]   step 153042
[ 20%]   step 153043
[ 20%]   step 153044
[ 20%]   step 153045
[ 20%]   step 153046
[ 20%]   step 153047
[ 20%]   step 153048
[ 20%]   step 153049
[ 20%]   step 153050
[ 20%]   step 153051
[ 20%]   step 153052
[ 20%]   step 153053
[ 20%]   step 153054
[ 20%]   step 153055
[ 20%]   step 153056
[ 20%]   step 153057
[ 20%]   step 153058
[ 20%]   step 153059
[ 20%]   step 153060
[ 20%]   step 153061
[ 20%]   step 153062
[ 20%]   step 153063
[ 20%]   step 153064
[ 20%]   step 153065
[ 20%]   step 153066
[ 20%]   step 153067
[ 20%]   step 153068
[ 20%]   step 153069
[ 20%]   step 153070
[ 20%]   step 153071
[ 20%]   step 153072
[ 20%]   step 153073
[ 20%]   step 153074
[ 20%]   step 153075
[ 20%]   step 153076
[ 20%]   step 153077
[ 20%]   step 153078
[ 20%]   step 153079
[ 20%]   step 153080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 153081
[ 20%]   step 153082
[ 20%]   step 153083
[ 20%]   step 153084
[ 20%]   step 153085
[ 20%]   step 153086
[ 20%]   step 153087
[ 20%]   step 153088
[ 20%]   step 153089
[ 20%]   step 153090
[ 20%]   step 153091
[ 20%]   step 153092
[ 20%]   step 153093
[ 20%]   step 153094
[ 20%]   step 153095
[ 20%]   step 153096
[ 20%]   step 153097
[ 20%]   step 153098
[ 20%]   step 153099
[ 20%]   step 153100
[ 20%]   step 153101
[ 20%]   step 153102
[ 20%]   step 153103
[ 20%]   step 153104
[ 20%]   step 153105
[ 20%]   step 153106
[ 20%]   step 153107
[ 20%]   step 153108
[ 20%]   step 153109
[ 20%]   step 153110
[ 20%]   step 153111
[ 20%]   step 153112
[ 20%]   step 153113
[ 20%]   step 153114
[ 20%]   step 153115
[ 20%]   step 153116
[ 20%]   step 153117
[ 20%]   step 153118
[ 20%]   step 153119
[ 20%]   step 153120
[ 20%]   step 153121
[ 20%]   step 153122
[ 20%]   step 153123
[ 20%]   step 153124
[ 20%]   step 153125
[ 20%]   step 153126
[ 20%]   step 153127
[ 20%]   step 153128
[ 20%]   step 153129
[ 20%]   step 153130
[ 20%]   step 153131
[ 20%]   step 153132
[ 20%]   step 153133
[ 20%]   step 153134
[ 20%]   step 153135
[ 20%]   step 153136
[ 20%]   step 153137
[ 20%]   step 153138
[ 20%]   step 153139
[ 20%]   step 153140
[ 20%]   step 153141
[ 20%]   step 153142
[ 20%]   step 153143
[ 20%]   step 153144
[ 20%]   step 153145
[ 20%]   step 153146
[ 20%]   step 153147
[ 20%]   step 153148
[ 20%]   step 153149
[ 20%]   step 153150
[ 20%]   step 153151
[ 20%]   step 153152
[ 20%]   step 153153
[ 20%]   step 153154
[ 20%]   step 153155
[ 20%]   step 153156
[ 20%]   step 153157
[ 20%]   step 153158
[ 20%]   step 153159
[ 20%]   step 153160
[ 20%]   step 153161
[ 20%]   step 153162
[ 20%]   step 153163
[ 20%]   step 153164
[ 20%]   step 153165
[ 20%]   step 153166
[ 20%]   step 153167
[ 20%]   step 153168
[ 20%]   step 153169
[ 20%]   step 153170
[ 20%]   step 153171
[ 20%]   step 153172
[ 20%]   step 153173
[ 20%]   step 153174
[ 20%]   step 153175
[ 20%]   step 153176
[ 20%]   step 153177
[ 20%]   step 153178
[ 20%]   step 153179
[ 20%]   step 153180
[ 20%]   step 153181
[ 20%]   step 153182
[ 20%]   step 153183
[ 20%]   step 153184
[ 20%]   step 153185
[ 20%]   step 153186
[ 20%]   step 153187
[ 20%]   step 153188
[ 20%]   step 153189
[ 20%]   step 153190
[ 20%]   step 153191
[ 20%]   step 153192
[ 20%]   step 153193
[ 20%]   step 153194
[ 20%]   step 153195
[ 20%]   step 153196
[ 20%]   step 153197
[ 20%]   step 153198
[ 20%]   step 153199
[ 20%]   step 153200
[ 20%]   step 153201
[ 20%]   step 153202
[ 20%]   step 153203
[ 20%]   step 153204
[ 20%]   step 153205
[ 20%]   step 153206
[ 20%]   step 153207
[ 20%]   step 153208
[ 20%]   step 153209
[ 20%]   step 153210
[ 20%]   step 153211
[ 20%]   step 153212
[ 20%]   step 153213
[ 20%]   step 153214
[ 20%]   step 153215
[ 20%]   step 153216
[ 20%]   step 153217
[ 20%]   step 153218
[ 20%]   step 153219
[ 20%]   step 153220
[ 20%]   step 153221
[ 20%]   step 153222
[ 20%]   step 153223
[ 20%]   step 153224
[ 20%]   step 153225
[ 20%]   step 153226
[ 20%]   step 153227
[ 20%]   step 153228
[ 20%]   step 153229
[ 20%]   step 153230
[ 20%]   step 153231
[ 20%]   step 153232
[ 20%]   step 153233
[ 20%]   step 153234
[ 20%]   step 153235
[ 20%]   step 153236
[ 20%]   step 153237
[ 20%]   step 153238
[ 20%]   step 153239
[ 20%]   step 153240
[ 20%]   step 153241
[ 20%]   step 153242
[ 20%]   step 153243
[ 20%]   step 153244
[ 20%]   step 153245
[ 20%]   step 153246
[ 20%]   step 153247
[ 20%]   step 153248
[ 20%]   step 153249
[ 20%]   step 153250
[ 20%]   step 153251
[ 20%]   step 153252
[ 20%]   step 153253
[ 20%]   step 153254
[ 20%]   step 153255
[ 20%]   step 153256
[ 20%]   step 153257
[ 20%]   step 153258
[ 20%]   step 153259
[ 20%]   step 153260
[ 20%]   step 153261
[ 20%]   step 153262
[ 20%]   step 153263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 153264
[ 20%]   step 153265
[ 20%]   step 153266
[ 20%]   step 153267
[ 20%]   step 153268
[ 20%]   step 153269
[ 20%]   step 153270
[ 20%]   step 153271
[ 20%]   step 153272
[ 20%]   step 153273
[ 20%]   step 153274
[ 20%]   step 153275
[ 20%]   step 153276
[ 20%]   step 153277
[ 20%]   step 153278
[ 20%]   step 153279
[ 20%]   step 153280
[ 20%]   step 153281
[ 20%]   step 153282
[ 20%]   step 153283
[ 20%]   step 153284
[ 20%]   step 153285
[ 20%]   step 153286
[ 20%]   step 153287
[ 20%]   step 153288
[ 20%]   step 153289
[ 20%]   step 153290
[ 20%]   step 153291
[ 20%]   step 153292
[ 20%]   step 153293
[ 20%]   step 153294
[ 20%]   step 153295
[ 20%]   step 153296
[ 20%]   step 153297
[ 20%]   step 153298
[ 20%]   step 153299
[ 20%]   step 153300
[ 20%]   step 153301
[ 20%]   step 153302
[ 20%]   step 153303
[ 20%]   step 153304
[ 20%]   step 153305
[ 20%]   step 153306
[ 20%]   step 153307
[ 20%]   step 153308
[ 20%]   step 153309
[ 20%]   step 153310
[ 20%]   step 153311
[ 20%]   step 153312
[ 20%]   step 153313
[ 20%]   step 153314
[ 20%]   step 153315
[ 20%]   step 153316
[ 20%]   step 153317
[ 20%]   step 153318
[ 20%]   step 153319
[ 20%]   step 153320
[ 20%]   step 153321
[ 20%]   step 153322
[ 20%]   step 153323
[ 20%]   step 153324
[ 20%]   step 153325
[ 20%]   step 153326
[ 20%]   step 153327
[ 20%]   step 153328
[ 20%]   step 153329
[ 20%]   step 153330
[ 20%]   step 153331
[ 20%]   step 153332
[ 20%]   step 153333
[ 20%]   step 153334
[ 20%]   step 153335
[ 20%]   step 153336
[ 20%]   step 153337
[ 20%]   step 153338
[ 20%]   step 153339
[ 20%]   step 153340
[ 20%]   step 153341
[ 20%]   step 153342
[ 20%]   step 153343
[ 20%]   step 153344
[ 20%]   step 153345
[ 20%]   step 153346
[ 20%]   step 153347
[ 20%]   step 153348
[ 20%]   step 153349
[ 20%]   step 153350
[ 20%]   step 153351
[ 20%]   step 153352
[ 20%]   step 153353
[ 20%]   step 153354
[ 20%]   step 153355
[ 20%]   step 153356
[ 20%]   step 153357
[ 20%]   step 153358
[ 20%]   step 153359
[ 20%]   step 153360
[ 20%]   step 153361
[ 20%]   step 153362
[ 20%]   step 153363
[ 20%]   step 153364
[ 20%]   step 153365
[ 20%]   step 153366
[ 20%]   step 153367
[ 20%]   step 153368
[ 20%]   step 153369
[ 20%]   step 153370
[ 20%]   step 153371
[ 20%]   step 153372
[ 20%]   step 153373
[ 20%]   step 153374
[ 20%]   step 153375
[ 20%]   step 153376
[ 20%]   step 153377
[ 20%]   step 153378
[ 20%]   step 153379
[ 20%]   step 153380
[ 20%]   step 153381
[ 20%]   step 153382
[ 20%]   step 153383
[ 20%]   step 153384
[ 20%]   step 153385
[ 20%]   step 153386
[ 20%]   step 153387
[ 20%]   step 153388
[ 20%]   step 153389
[ 20%]   step 153390
[ 20%]   step 153391
[ 20%]   step 153392
[ 20%]   step 153393
[ 20%]   step 153394
[ 20%]   step 153395
[ 20%]   step 153396
[ 20%]   step 153397
[ 20%]   step 153398
[ 20%]   step 153399
[ 20%]   step 153400
[ 20%]   step 153401
[ 20%]   step 153402
[ 20%]   step 153403
[ 20%]   step 153404
[ 20%]   step 153405
[ 20%]   step 153406
[ 20%]   step 153407
[ 20%]   step 153408
[ 20%]   step 153409
[ 20%]   step 153410
[ 20%]   step 153411
[ 20%]   step 153412
[ 20%]   step 153413
[ 20%]   step 153414
[ 20%]   step 153415
[ 20%]   step 153416
[ 20%]   step 153417
[ 20%]   step 153418
[ 20%]   step 153419
[ 20%]   step 153420
[ 20%]   step 153421
[ 20%]   step 153422
[ 20%]   step 153423
[ 20%]   step 153424
[ 20%]   step 153425
[ 20%]   step 153426
[ 20%]   step 153427
[ 20%]   step 153428
[ 20%]   step 153429
[ 20%]   step 153430
[ 20%]   step 153431
[ 20%]   step 153432
[ 20%]   step 153433
[ 20%]   step 153434
[ 20%]   step 153435
[ 20%]   step 153436
[ 20%]   step 153437
[ 20%]   step 153438
[ 20%]   step 153439
[ 20%]   step 153440
[ 20%]   step 153441
[ 20%]   step 153442
[ 20%]   step 153443
[ 20%]   step 153444
[ 20%]   step 153445
[ 20%]   step 153446
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 153447
[ 20%]   step 153448
[ 20%]   step 153449
[ 20%]   step 153450
[ 20%]   step 153451
[ 20%]   step 153452
[ 20%]   step 153453
[ 20%]   step 153454
[ 20%]   step 153455
[ 20%]   step 153456
[ 20%]   step 153457
[ 20%]   step 153458
[ 20%]   step 153459
[ 20%]   step 153460
[ 20%]   step 153461
[ 20%]   step 153462
[ 20%]   step 153463
[ 20%]   step 153464
[ 20%]   step 153465
[ 20%]   step 153466
[ 20%]   step 153467
[ 20%]   step 153468
[ 20%]   step 153469
[ 20%]   step 153470
[ 20%]   step 153471
[ 20%]   step 153472
[ 20%]   step 153473
[ 20%]   step 153474
[ 20%]   step 153475
[ 20%]   step 153476
[ 20%]   step 153477
[ 20%]   step 153478
[ 20%]   step 153479
[ 20%]   step 153480
[ 20%]   step 153481
[ 20%]   step 153482
[ 20%]   step 153483
[ 20%]   step 153484
[ 20%]   step 153485
[ 20%]   step 153486
[ 20%]   step 153487
[ 20%]   step 153488
[ 20%]   step 153489
[ 20%]   step 153490
[ 20%]   step 153491
[ 20%]   step 153492
[ 20%]   step 153493
[ 20%]   step 153494
[ 20%]   step 153495
[ 20%]   step 153496
[ 20%]   step 153497
[ 20%]   step 153498
[ 20%]   step 153499
[ 20%]   step 153500
[ 20%]   step 153501
[ 20%]   step 153502
[ 20%]   step 153503
[ 20%]   step 153504
[ 20%]   step 153505
[ 20%]   step 153506
[ 20%]   step 153507
[ 20%]   step 153508
[ 20%]   step 153509
[ 20%]   step 153510
[ 20%]   step 153511
[ 20%]   step 153512
[ 20%]   step 153513
[ 20%]   step 153514
[ 20%]   step 153515
[ 20%]   step 153516
[ 20%]   step 153517
[ 20%]   step 153518
[ 20%]   step 153519
[ 20%]   step 153520
[ 20%]   step 153521
[ 20%]   step 153522
[ 20%]   step 153523
[ 20%]   step 153524
[ 20%]   step 153525
[ 20%]   step 153526
[ 20%]   step 153527
[ 20%]   step 153528
[ 20%]   step 153529
