SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6131
[  1%]   step 6132
[  1%]   step 6133
[  1%]   step 6134
[  1%]   step 6135
[  1%]   step 6136
[  1%]   step 6137
[  1%]   step 6138
[  1%]   step 6139
[  1%]   step 6140
[  1%]   step 6141
[  1%]   step 6142
[  1%]   step 6143
[  1%]   step 6144
[  1%]   step 6145
[  1%]   step 6146
[  1%]   step 6147
[  1%]   step 6148
[  1%]   step 6149
[  1%]   step 6150
[  1%]   step 6151
[  1%]   step 6152
[  1%]   step 6153
[  1%]   step 6154
[  1%]   step 6155
[  1%]   step 6156
[  1%]   step 6157
[  1%]   step 6158
[  1%]   step 6159
[  1%]   step 6160
[  1%]   step 6161
[  1%]   step 6162
[  1%]   step 6163
[  1%]   step 6164
[  1%]   step 6165
[  1%]   step 6166
[  1%]   step 6167
[  1%]   step 6168
[  1%]   step 6169
[  1%]   step 6170
[  1%]   step 6171
[  1%]   step 6172
[  1%]   step 6173
[  1%]   step 6174
[  1%]   step 6175
[  1%]   step 6176
[  1%]   step 6177
[  1%]   step 6178
[  1%]   step 6179
[  1%]   step 6180
[  1%]   step 6181
[  1%]   step 6182
[  1%]   step 6183
[  1%]   step 6184
[  1%]   step 6185
[  1%]   step 6186
[  1%]   step 6187
[  1%]   step 6188
[  1%]   step 6189
[  1%]   step 6190
[  1%]   step 6191
[  1%]   step 6192
[  1%]   step 6193
[  1%]   step 6194
[  1%]   step 6195
[  1%]   step 6196
[  1%]   step 6197
[  1%]   step 6198
[  1%]   step 6199
[  1%]   step 6200
[  1%]   step 6201
[  1%]   step 6202
[  1%]   step 6203
[  1%]   step 6204
[  1%]   step 6205
[  1%]   step 6206
[  1%]   step 6207
[  1%]   step 6208
[  2%]   step 6209
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6210
[  2%]   step 6211
[  2%]   step 6212
[  2%]   step 6213
[  2%]   step 6214
[  2%]   step 6215
[  2%]   step 6216
[  2%]   step 6217
[  2%]   step 6218
[  2%]   step 6219
[  2%]   step 6220
[  2%]   step 6221
[  2%]   step 6222
[  2%]   step 6223
[  2%]   step 6224
[  2%]   step 6225
[  2%]   step 6226
[  2%]   step 6227
[  2%]   step 6228
[  2%]   step 6229
[  2%]   step 6230
[  2%]   step 6231
[  2%]   step 6232
[  2%]   step 6233
[  2%]   step 6234
[  2%]   step 6235
[  2%]   step 6236
[  2%]   step 6237
[  2%]   step 6238
[  2%]   step 6239
[  2%]   step 6240
[  2%]   step 6241
[  2%]   step 6242
[  2%]   step 6243
[  2%]   step 6244
[  2%]   step 6245
[  2%]   step 6246
[  2%]   step 6247
[  2%]   step 6248
[  2%]   step 6249
[  2%]   step 6250
[  2%]   step 6251
[  2%]   step 6252
[  2%]   step 6253
[  2%]   step 6254
[  2%]   step 6255
[  2%]   step 6256
[  2%]   step 6257
[  2%]   step 6258
[  2%]   step 6259
[  2%]   step 6260
[  2%]   step 6261
[  2%]   step 6262
[  2%]   step 6263
[  2%]   step 6264
[  2%]   step 6265
[  2%]   step 6266
[  2%]   step 6267
[  2%]   step 6268
[  2%]   step 6269
[  2%]   step 6270
[  2%]   step 6271
[  2%]   step 6272
[  2%]   step 6273
[  2%]   step 6274
[  2%]   step 6275
[  2%]   step 6276
[  2%]   step 6277
[  2%]   step 6278
[  2%]   step 6279
[  2%]   step 6280
[  2%]   step 6281
[  2%]   step 6282
[  2%]   step 6283
[  2%]   step 6284
[  2%]   step 6285
[  2%]   step 6286
[  2%]   step 6287
[  2%]   step 6288
[  2%]   step 6289
[  2%]   step 6290
[  2%]   step 6291
[  2%]   step 6292
[  2%]   step 6293
[  2%]   step 6294
[  2%]   step 6295
[  2%]   step 6296
[  2%]   step 6297
[  2%]   step 6298
[  2%]   step 6299
[  2%]   step 6300
[  2%]   step 6301
[  2%]   step 6302
[  2%]   step 6303
[  2%]   step 6304
[  2%]   step 6305
[  2%]   step 6306
[  2%]   step 6307
[  2%]   step 6308
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6309
[  2%]   step 6310
[  2%]   step 6311
[  2%]   step 6312
[  2%]   step 6313
[  2%]   step 6314
[  2%]   step 6315
[  2%]   step 6316
[  2%]   step 6317
[  2%]   step 6318
[  2%]   step 6319
[  2%]   step 6320
[  2%]   step 6321
[  2%]   step 6322
[  2%]   step 6323
[  2%]   step 6324
[  2%]   step 6325
[  2%]   step 6326
[  2%]   step 6327
[  2%]   step 6328
[  2%]   step 6329
[  2%]   step 6330
[  2%]   step 6331
[  2%]   step 6332
[  2%]   step 6333
[  2%]   step 6334
[  2%]   step 6335
[  2%]   step 6336
[  2%]   step 6337
[  2%]   step 6338
[  2%]   step 6339
[  2%]   step 6340
[  2%]   step 6341
[  2%]   step 6342
[  2%]   step 6343
[  2%]   step 6344
[  2%]   step 6345
[  2%]   step 6346
[  2%]   step 6347
[  2%]   step 6348
[  2%]   step 6349
[  2%]   step 6350
[  2%]   step 6351
[  2%]   step 6352
[  2%]   step 6353
[  2%]   step 6354
[  2%]   step 6355
[  2%]   step 6356
[  2%]   step 6357
[  2%]   step 6358
[  2%]   step 6359
[  2%]   step 6360
[  2%]   step 6361
[  2%]   step 6362
[  2%]   step 6363
[  2%]   step 6364
[  2%]   step 6365
[  2%]   step 6366
[  2%]   step 6367
[  2%]   step 6368
[  2%]   step 6369
[  2%]   step 6370
[  2%]   step 6371
[  2%]   step 6372
[  2%]   step 6373
[  2%]   step 6374
[  2%]   step 6375
[  2%]   step 6376
[  2%]   step 6377
[  2%]   step 6378
[  2%]   step 6379
[  2%]   step 6380
[  2%]   step 6381
[  2%]   step 6382
[  2%]   step 6383
[  2%]   step 6384
[  2%]   step 6385
[  2%]   step 6386
[  2%]   step 6387
[  2%]   step 6388
[  2%]   step 6389
[  2%]   step 6390
[  2%]   step 6391
[  2%]   step 6392
[  2%]   step 6393
[  2%]   step 6394
[  2%]   step 6395
[  2%]   step 6396
[  2%]   step 6397
[  2%]   step 6398
[  2%]   step 6399
[  2%]   step 6400
[  2%]   step 6401
[  2%]   step 6402
[  2%]   step 6403
[  2%]   step 6404
[  2%]   step 6405
[  2%]   step 6406
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6407
[  2%]   step 6408
[  2%]   step 6409
[  2%]   step 6410
[  2%]   step 6411
[  2%]   step 6412
[  2%]   step 6413
[  2%]   step 6414
[  2%]   step 6415
[  2%]   step 6416
[  2%]   step 6417
[  2%]   step 6418
[  2%]   step 6419
[  2%]   step 6420
[  2%]   step 6421
[  2%]   step 6422
[  2%]   step 6423
[  2%]   step 6424
[  2%]   step 6425
[  2%]   step 6426
[  2%]   step 6427
[  2%]   step 6428
[  2%]   step 6429
[  2%]   step 6430
[  2%]   step 6431
[  2%]   step 6432
[  2%]   step 6433
[  2%]   step 6434
[  2%]   step 6435
[  2%]   step 6436
[  2%]   step 6437
[  2%]   step 6438
[  2%]   step 6439
[  2%]   step 6440
[  2%]   step 6441
[  2%]   step 6442
[  2%]   step 6443
[  2%]   step 6444
[  2%]   step 6445
[  2%]   step 6446
[  2%]   step 6447
[  2%]   step 6448
[  2%]   step 6449
[  2%]   step 6450
[  2%]   step 6451
[  2%]   step 6452
[  2%]   step 6453
[  2%]   step 6454
[  2%]   step 6455
[  2%]   step 6456
[  2%]   step 6457
[  2%]   step 6458
[  2%]   step 6459
[  2%]   step 6460
[  2%]   step 6461
[  2%]   step 6462
[  2%]   step 6463
[  2%]   step 6464
[  2%]   step 6465
[  2%]   step 6466
[  2%]   step 6467
[  2%]   step 6468
[  2%]   step 6469
[  2%]   step 6470
[  2%]   step 6471
[  2%]   step 6472
[  2%]   step 6473
[  2%]   step 6474
[  2%]   step 6475
[  2%]   step 6476
[  2%]   step 6477
[  2%]   step 6478
[  2%]   step 6479
[  2%]   step 6480
[  2%]   step 6481
[  2%]   step 6482
[  2%]   step 6483
[  2%]   step 6484
[  2%]   step 6485
[  2%]   step 6486
[  2%]   step 6487
[  2%]   step 6488
[  2%]   step 6489
[  2%]   step 6490
[  2%]   step 6491
[  2%]   step 6492
[  2%]   step 6493
[  2%]   step 6494
[  2%]   step 6495
[  2%]   step 6496
[  2%]   step 6497
[  2%]   step 6498
[  2%]   step 6499
[  2%]   step 6500
[  2%]   step 6501
[  2%]   step 6502
[  2%]   step 6503
[  2%]   step 6504
[  2%]   step 6505
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6506
[  2%]   step 6507
[  2%]   step 6508
[  2%]   step 6509
[  2%]   step 6510
[  2%]   step 6511
[  2%]   step 6512
[  2%]   step 6513
[  2%]   step 6514
[  2%]   step 6515
[  2%]   step 6516
[  2%]   step 6517
[  2%]   step 6518
[  2%]   step 6519
[  2%]   step 6520
[  2%]   step 6521
[  2%]   step 6522
[  2%]   step 6523
[  2%]   step 6524
[  2%]   step 6525
[  2%]   step 6526
[  2%]   step 6527
[  2%]   step 6528
[  2%]   step 6529
[  2%]   step 6530
[  2%]   step 6531
[  2%]   step 6532
[  2%]   step 6533
[  2%]   step 6534
[  2%]   step 6535
[  2%]   step 6536
[  2%]   step 6537
[  2%]   step 6538
[  2%]   step 6539
[  2%]   step 6540
[  2%]   step 6541
[  2%]   step 6542
[  2%]   step 6543
[  2%]   step 6544
[  2%]   step 6545
[  2%]   step 6546
[  2%]   step 6547
[  2%]   step 6548
[  2%]   step 6549
[  2%]   step 6550
[  2%]   step 6551
[  2%]   step 6552
[  2%]   step 6553
[  2%]   step 6554
[  2%]   step 6555
[  2%]   step 6556
[  2%]   step 6557
[  2%]   step 6558
[  2%]   step 6559
[  2%]   step 6560
[  2%]   step 6561
[  2%]   step 6562
[  2%]   step 6563
[  2%]   step 6564
[  2%]   step 6565
[  2%]   step 6566
[  2%]   step 6567
[  2%]   step 6568
[  2%]   step 6569
[  2%]   step 6570
[  2%]   step 6571
[  2%]   step 6572
[  2%]   step 6573
[  2%]   step 6574
[  2%]   step 6575
[  2%]   step 6576
[  2%]   step 6577
[  2%]   step 6578
[  2%]   step 6579
[  2%]   step 6580
[  2%]   step 6581
[  2%]   step 6582
[  2%]   step 6583
[  2%]   step 6584
[  2%]   step 6585
[  2%]   step 6586
[  2%]   step 6587
[  2%]   step 6588
[  2%]   step 6589
[  2%]   step 6590
[  2%]   step 6591
[  2%]   step 6592
[  2%]   step 6593
[  2%]   step 6594
[  2%]   step 6595
[  2%]   step 6596
[  2%]   step 6597
[  2%]   step 6598
[  2%]   step 6599
[  2%]   step 6600
[  2%]   step 6601
[  2%]   step 6602
[  2%]   step 6603
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6604
[  2%]   step 6605
[  2%]   step 6606
[  2%]   step 6607
[  2%]   step 6608
[  2%]   step 6609
[  2%]   step 6610
[  2%]   step 6611
[  2%]   step 6612
[  2%]   step 6613
[  2%]   step 6614
[  2%]   step 6615
[  2%]   step 6616
[  2%]   step 6617
[  2%]   step 6618
[  2%]   step 6619
[  2%]   step 6620
[  2%]   step 6621
[  2%]   step 6622
[  2%]   step 6623
[  2%]   step 6624
[  2%]   step 6625
[  2%]   step 6626
[  2%]   step 6627
[  2%]   step 6628
[  2%]   step 6629
[  2%]   step 6630
[  2%]   step 6631
[  2%]   step 6632
[  2%]   step 6633
[  2%]   step 6634
[  2%]   step 6635
[  2%]   step 6636
[  2%]   step 6637
[  2%]   step 6638
[  2%]   step 6639
[  2%]   step 6640
[  2%]   step 6641
[  2%]   step 6642
[  2%]   step 6643
[  2%]   step 6644
[  2%]   step 6645
[  2%]   step 6646
[  2%]   step 6647
[  2%]   step 6648
[  2%]   step 6649
[  2%]   step 6650
[  2%]   step 6651
[  2%]   step 6652
[  2%]   step 6653
[  2%]   step 6654
[  2%]   step 6655
[  2%]   step 6656
[  2%]   step 6657
[  2%]   step 6658
[  2%]   step 6659
[  2%]   step 6660
[  2%]   step 6661
[  2%]   step 6662
[  2%]   step 6663
[  2%]   step 6664
[  2%]   step 6665
[  2%]   step 6666
[  2%]   step 6667
[  2%]   step 6668
[  2%]   step 6669
[  2%]   step 6670
[  2%]   step 6671
[  2%]   step 6672
[  2%]   step 6673
[  2%]   step 6674
[  2%]   step 6675
[  2%]   step 6676
[  2%]   step 6677
[  2%]   step 6678
[  2%]   step 6679
[  2%]   step 6680
[  2%]   step 6681
[  2%]   step 6682
[  2%]   step 6683
[  2%]   step 6684
[  2%]   step 6685
[  2%]   step 6686
[  2%]   step 6687
[  2%]   step 6688
[  2%]   step 6689
[  2%]   step 6690
[  2%]   step 6691
[  2%]   step 6692
[  2%]   step 6693
[  2%]   step 6694
[  2%]   step 6695
[  2%]   step 6696
[  2%]   step 6697
[  2%]   step 6698
[  2%]   step 6699
[  2%]   step 6700
[  2%]   step 6701
[  2%]   step 6702
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6703
[  2%]   step 6704
[  2%]   step 6705
[  2%]   step 6706
[  2%]   step 6707
[  2%]   step 6708
[  2%]   step 6709
[  2%]   step 6710
[  2%]   step 6711
[  2%]   step 6712
[  2%]   step 6713
[  2%]   step 6714
[  2%]   step 6715
[  2%]   step 6716
[  2%]   step 6717
[  2%]   step 6718
[  2%]   step 6719
[  2%]   step 6720
[  2%]   step 6721
[  2%]   step 6722
[  2%]   step 6723
[  2%]   step 6724
[  2%]   step 6725
[  2%]   step 6726
[  2%]   step 6727
[  2%]   step 6728
[  2%]   step 6729
[  2%]   step 6730
[  2%]   step 6731
[  2%]   step 6732
[  2%]   step 6733
[  2%]   step 6734
[  2%]   step 6735
[  2%]   step 6736
[  2%]   step 6737
[  2%]   step 6738
[  2%]   step 6739
[  2%]   step 6740
[  2%]   step 6741
[  2%]   step 6742
[  2%]   step 6743
[  2%]   step 6744
[  2%]   step 6745
[  2%]   step 6746
[  2%]   step 6747
[  2%]   step 6748
[  2%]   step 6749
[  2%]   step 6750
[  2%]   step 6751
[  2%]   step 6752
[  2%]   step 6753
[  2%]   step 6754
[  2%]   step 6755
[  2%]   step 6756
[  2%]   step 6757
[  2%]   step 6758
[  2%]   step 6759
[  2%]   step 6760
[  2%]   step 6761
[  2%]   step 6762
[  2%]   step 6763
[  2%]   step 6764
[  2%]   step 6765
[  2%]   step 6766
[  2%]   step 6767
[  2%]   step 6768
[  2%]   step 6769
[  2%]   step 6770
[  2%]   step 6771
[  2%]   step 6772
[  2%]   step 6773
[  2%]   step 6774
[  2%]   step 6775
[  2%]   step 6776
[  2%]   step 6777
[  2%]   step 6778
[  2%]   step 6779
[  2%]   step 6780
[  2%]   step 6781
[  2%]   step 6782
[  2%]   step 6783
[  2%]   step 6784
[  2%]   step 6785
[  2%]   step 6786
[  2%]   step 6787
[  2%]   step 6788
[  2%]   step 6789
[  2%]   step 6790
[  2%]   step 6791
[  2%]   step 6792
[  2%]   step 6793
[  2%]   step 6794
[  2%]   step 6795
[  2%]   step 6796
[  2%]   step 6797
[  2%]   step 6798
[  2%]   step 6799
[  2%]   step 6800
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6801
[  2%]   step 6802
[  2%]   step 6803
[  2%]   step 6804
[  2%]   step 6805
[  2%]   step 6806
[  2%]   step 6807
[  2%]   step 6808
[  2%]   step 6809
[  2%]   step 6810
[  2%]   step 6811
[  2%]   step 6812
[  2%]   step 6813
[  2%]   step 6814
[  2%]   step 6815
[  2%]   step 6816
[  2%]   step 6817
[  2%]   step 6818
[  2%]   step 6819
[  2%]   step 6820
[  2%]   step 6821
[  2%]   step 6822
[  2%]   step 6823
[  2%]   step 6824
[  2%]   step 6825
[  2%]   step 6826
[  2%]   step 6827
[  2%]   step 6828
[  2%]   step 6829
[  2%]   step 6830
[  2%]   step 6831
[  2%]   step 6832
[  2%]   step 6833
[  2%]   step 6834
[  2%]   step 6835
[  2%]   step 6836
[  2%]   step 6837
[  2%]   step 6838
[  2%]   step 6839
[  2%]   step 6840
[  2%]   step 6841
[  2%]   step 6842
[  2%]   step 6843
[  2%]   step 6844
[  2%]   step 6845
[  2%]   step 6846
[  2%]   step 6847
[  2%]   step 6848
[  2%]   step 6849
[  2%]   step 6850
[  2%]   step 6851
[  2%]   step 6852
[  2%]   step 6853
[  2%]   step 6854
[  2%]   step 6855
[  2%]   step 6856
[  2%]   step 6857
[  2%]   step 6858
[  2%]   step 6859
[  2%]   step 6860
[  2%]   step 6861
[  2%]   step 6862
[  2%]   step 6863
[  2%]   step 6864
[  2%]   step 6865
[  2%]   step 6866
[  2%]   step 6867
[  2%]   step 6868
[  2%]   step 6869
[  2%]   step 6870
[  2%]   step 6871
[  2%]   step 6872
[  2%]   step 6873
[  2%]   step 6874
[  2%]   step 6875
[  2%]   step 6876
[  2%]   step 6877
[  2%]   step 6878
[  2%]   step 6879
[  2%]   step 6880
[  2%]   step 6881
[  2%]   step 6882
[  2%]   step 6883
[  2%]   step 6884
[  2%]   step 6885
[  2%]   step 6886
[  2%]   step 6887
[  2%]   step 6888
[  2%]   step 6889
[  2%]   step 6890
[  2%]   step 6891
[  2%]   step 6892
[  2%]   step 6893
[  2%]   step 6894
[  2%]   step 6895
[  2%]   step 6896
[  2%]   step 6897
[  2%]   step 6898
[  2%]   step 6899
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6900
[  2%]   step 6901
[  2%]   step 6902
[  2%]   step 6903
[  2%]   step 6904
[  2%]   step 6905
[  2%]   step 6906
[  2%]   step 6907
[  2%]   step 6908
[  2%]   step 6909
[  2%]   step 6910
[  2%]   step 6911
[  2%]   step 6912
[  2%]   step 6913
[  2%]   step 6914
[  2%]   step 6915
[  2%]   step 6916
[  2%]   step 6917
[  2%]   step 6918
[  2%]   step 6919
[  2%]   step 6920
[  2%]   step 6921
[  2%]   step 6922
[  2%]   step 6923
[  2%]   step 6924
[  2%]   step 6925
[  2%]   step 6926
[  2%]   step 6927
[  2%]   step 6928
[  2%]   step 6929
[  2%]   step 6930
[  2%]   step 6931
[  2%]   step 6932
[  2%]   step 6933
[  2%]   step 6934
[  2%]   step 6935
[  2%]   step 6936
[  2%]   step 6937
[  2%]   step 6938
[  2%]   step 6939
[  2%]   step 6940
[  2%]   step 6941
[  2%]   step 6942
[  2%]   step 6943
[  2%]   step 6944
[  2%]   step 6945
[  2%]   step 6946
[  2%]   step 6947
[  2%]   step 6948
[  2%]   step 6949
[  2%]   step 6950
[  2%]   step 6951
[  2%]   step 6952
[  2%]   step 6953
[  2%]   step 6954
[  2%]   step 6955
[  2%]   step 6956
[  2%]   step 6957
[  2%]   step 6958
[  2%]   step 6959
[  2%]   step 6960
[  2%]   step 6961
[  2%]   step 6962
[  2%]   step 6963
[  2%]   step 6964
[  2%]   step 6965
[  2%]   step 6966
[  2%]   step 6967
[  2%]   step 6968
[  2%]   step 6969
[  2%]   step 6970
[  2%]   step 6971
[  2%]   step 6972
[  2%]   step 6973
[  2%]   step 6974
[  2%]   step 6975
[  2%]   step 6976
[  2%]   step 6977
[  2%]   step 6978
[  2%]   step 6979
[  2%]   step 6980
[  2%]   step 6981
[  2%]   step 6982
[  2%]   step 6983
[  2%]   step 6984
[  2%]   step 6985
[  2%]   step 6986
[  2%]   step 6987
[  2%]   step 6988
[  2%]   step 6989
[  2%]   step 6990
[  2%]   step 6991
[  2%]   step 6992
[  2%]   step 6993
[  2%]   step 6994
[  2%]   step 6995
[  2%]   step 6996
[  2%]   step 6997
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 6998
[  2%]   step 6999
[  2%]   step 7000
[  2%]   step 7001
[  2%]   step 7002
[  2%]   step 7003
[  2%]   step 7004
[  2%]   step 7005
[  2%]   step 7006
[  2%]   step 7007
[  2%]   step 7008
[  2%]   step 7009
[  2%]   step 7010
[  2%]   step 7011
[  2%]   step 7012
[  2%]   step 7013
[  2%]   step 7014
[  2%]   step 7015
[  2%]   step 7016
[  2%]   step 7017
[  2%]   step 7018
[  2%]   step 7019
[  2%]   step 7020
[  2%]   step 7021
[  2%]   step 7022
[  2%]   step 7023
[  2%]   step 7024
[  2%]   step 7025
[  2%]   step 7026
[  2%]   step 7027
[  2%]   step 7028
[  2%]   step 7029
[  2%]   step 7030
[  2%]   step 7031
[  2%]   step 7032
[  2%]   step 7033
[  2%]   step 7034
[  2%]   step 7035
[  2%]   step 7036
[  2%]   step 7037
[  2%]   step 7038
[  2%]   step 7039
[  2%]   step 7040
[  2%]   step 7041
[  2%]   step 7042
[  2%]   step 7043
[  2%]   step 7044
[  2%]   step 7045
[  2%]   step 7046
[  2%]   step 7047
[  2%]   step 7048
[  2%]   step 7049
[  2%]   step 7050
[  2%]   step 7051
[  2%]   step 7052
[  2%]   step 7053
[  2%]   step 7054
[  2%]   step 7055
[  2%]   step 7056
[  2%]   step 7057
[  2%]   step 7058
[  2%]   step 7059
[  2%]   step 7060
[  2%]   step 7061
[  2%]   step 7062
[  2%]   step 7063
[  2%]   step 7064
[  2%]   step 7065
[  2%]   step 7066
[  2%]   step 7067
[  2%]   step 7068
[  2%]   step 7069
[  2%]   step 7070
[  2%]   step 7071
[  2%]   step 7072
[  2%]   step 7073
[  2%]   step 7074
[  2%]   step 7075
[  2%]   step 7076
[  2%]   step 7077
[  2%]   step 7078
[  2%]   step 7079
[  2%]   step 7080
[  2%]   step 7081
[  2%]   step 7082
[  2%]   step 7083
[  2%]   step 7084
[  2%]   step 7085
[  2%]   step 7086
[  2%]   step 7087
[  2%]   step 7088
[  2%]   step 7089
[  2%]   step 7090
[  2%]   step 7091
[  2%]   step 7092
[  2%]   step 7093
[  2%]   step 7094
[  2%]   step 7095
[  2%]   step 7096
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7097
[  2%]   step 7098
[  2%]   step 7099
[  2%]   step 7100
[  2%]   step 7101
[  2%]   step 7102
[  2%]   step 7103
[  2%]   step 7104
[  2%]   step 7105
[  2%]   step 7106
[  2%]   step 7107
[  2%]   step 7108
[  2%]   step 7109
[  2%]   step 7110
[  2%]   step 7111
[  2%]   step 7112
[  2%]   step 7113
[  2%]   step 7114
[  2%]   step 7115
[  2%]   step 7116
[  2%]   step 7117
[  2%]   step 7118
[  2%]   step 7119
[  2%]   step 7120
[  2%]   step 7121
[  2%]   step 7122
[  2%]   step 7123
[  2%]   step 7124
[  2%]   step 7125
[  2%]   step 7126
[  2%]   step 7127
[  2%]   step 7128
[  2%]   step 7129
[  2%]   step 7130
[  2%]   step 7131
[  2%]   step 7132
[  2%]   step 7133
[  2%]   step 7134
[  2%]   step 7135
[  2%]   step 7136
[  2%]   step 7137
[  2%]   step 7138
[  2%]   step 7139
[  2%]   step 7140
[  2%]   step 7141
[  2%]   step 7142
[  2%]   step 7143
[  2%]   step 7144
[  2%]   step 7145
[  2%]   step 7146
[  2%]   step 7147
[  2%]   step 7148
[  2%]   step 7149
[  2%]   step 7150
[  2%]   step 7151
[  2%]   step 7152
[  2%]   step 7153
[  2%]   step 7154
[  2%]   step 7155
[  2%]   step 7156
[  2%]   step 7157
[  2%]   step 7158
[  2%]   step 7159
[  2%]   step 7160
[  2%]   step 7161
[  2%]   step 7162
[  2%]   step 7163
[  2%]   step 7164
[  2%]   step 7165
[  2%]   step 7166
[  2%]   step 7167
[  2%]   step 7168
[  2%]   step 7169
[  2%]   step 7170
[  2%]   step 7171
[  2%]   step 7172
[  2%]   step 7173
[  2%]   step 7174
[  2%]   step 7175
[  2%]   step 7176
[  2%]   step 7177
[  2%]   step 7178
[  2%]   step 7179
[  2%]   step 7180
[  2%]   step 7181
[  2%]   step 7182
[  2%]   step 7183
[  2%]   step 7184
[  2%]   step 7185
[  2%]   step 7186
[  2%]   step 7187
[  2%]   step 7188
[  2%]   step 7189
[  2%]   step 7190
[  2%]   step 7191
[  2%]   step 7192
[  2%]   step 7193
[  2%]   step 7194
[  2%]   step 7195
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7196
[  2%]   step 7197
[  2%]   step 7198
[  2%]   step 7199
[  2%]   step 7200
[  2%]   step 7201
[  2%]   step 7202
[  2%]   step 7203
[  2%]   step 7204
[  2%]   step 7205
[  2%]   step 7206
[  2%]   step 7207
[  2%]   step 7208
[  2%]   step 7209
[  2%]   step 7210
[  2%]   step 7211
[  2%]   step 7212
[  2%]   step 7213
[  2%]   step 7214
[  2%]   step 7215
[  2%]   step 7216
[  2%]   step 7217
[  2%]   step 7218
[  2%]   step 7219
[  2%]   step 7220
[  2%]   step 7221
[  2%]   step 7222
[  2%]   step 7223
[  2%]   step 7224
[  2%]   step 7225
[  2%]   step 7226
[  2%]   step 7227
[  2%]   step 7228
[  2%]   step 7229
[  2%]   step 7230
[  2%]   step 7231
[  2%]   step 7232
[  2%]   step 7233
[  2%]   step 7234
[  2%]   step 7235
[  2%]   step 7236
[  2%]   step 7237
[  2%]   step 7238
[  2%]   step 7239
[  2%]   step 7240
[  2%]   step 7241
[  2%]   step 7242
[  2%]   step 7243
[  2%]   step 7244
[  2%]   step 7245
[  2%]   step 7246
[  2%]   step 7247
[  2%]   step 7248
[  2%]   step 7249
[  2%]   step 7250
[  2%]   step 7251
[  2%]   step 7252
[  2%]   step 7253
[  2%]   step 7254
[  2%]   step 7255
[  2%]   step 7256
[  2%]   step 7257
[  2%]   step 7258
[  2%]   step 7259
[  2%]   step 7260
[  2%]   step 7261
[  2%]   step 7262
[  2%]   step 7263
[  2%]   step 7264
[  2%]   step 7265
[  2%]   step 7266
[  2%]   step 7267
[  2%]   step 7268
[  2%]   step 7269
[  2%]   step 7270
[  2%]   step 7271
[  2%]   step 7272
[  2%]   step 7273
[  2%]   step 7274
[  2%]   step 7275
[  2%]   step 7276
[  2%]   step 7277
[  2%]   step 7278
[  2%]   step 7279
[  2%]   step 7280
[  2%]   step 7281
[  2%]   step 7282
[  2%]   step 7283
[  2%]   step 7284
[  2%]   step 7285
[  2%]   step 7286
[  2%]   step 7287
[  2%]   step 7288
[  2%]   step 7289
[  2%]   step 7290
[  2%]   step 7291
[  2%]   step 7292
[  2%]   step 7293
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7294
[  2%]   step 7295
[  2%]   step 7296
[  2%]   step 7297
[  2%]   step 7298
[  2%]   step 7299
[  2%]   step 7300
[  2%]   step 7301
[  2%]   step 7302
[  2%]   step 7303
[  2%]   step 7304
[  2%]   step 7305
[  2%]   step 7306
[  2%]   step 7307
[  2%]   step 7308
[  2%]   step 7309
[  2%]   step 7310
[  2%]   step 7311
[  2%]   step 7312
[  2%]   step 7313
[  2%]   step 7314
[  2%]   step 7315
[  2%]   step 7316
[  2%]   step 7317
[  2%]   step 7318
[  2%]   step 7319
[  2%]   step 7320
[  2%]   step 7321
[  2%]   step 7322
[  2%]   step 7323
[  2%]   step 7324
[  2%]   step 7325
[  2%]   step 7326
[  2%]   step 7327
[  2%]   step 7328
[  2%]   step 7329
[  2%]   step 7330
[  2%]   step 7331
[  2%]   step 7332
[  2%]   step 7333
[  2%]   step 7334
[  2%]   step 7335
[  2%]   step 7336
[  2%]   step 7337
[  2%]   step 7338
[  2%]   step 7339
[  2%]   step 7340
[  2%]   step 7341
[  2%]   step 7342
[  2%]   step 7343
[  2%]   step 7344
[  2%]   step 7345
[  2%]   step 7346
[  2%]   step 7347
[  2%]   step 7348
[  2%]   step 7349
[  2%]   step 7350
[  2%]   step 7351
[  2%]   step 7352
[  2%]   step 7353
[  2%]   step 7354
[  2%]   step 7355
[  2%]   step 7356
[  2%]   step 7357
[  2%]   step 7358
[  2%]   step 7359
[  2%]   step 7360
[  2%]   step 7361
[  2%]   step 7362
[  2%]   step 7363
[  2%]   step 7364
[  2%]   step 7365
[  2%]   step 7366
[  2%]   step 7367
[  2%]   step 7368
[  2%]   step 7369
