SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 151
[  0%]   step 152
[  0%]   step 153
[  0%]   step 154
[  0%]   step 155
[  0%]   step 156
[  0%]   step 157
[  0%]   step 158
[  0%]   step 159
[  0%]   step 160
[  0%]   step 161
[  0%]   step 162
[  0%]   step 163
[  0%]   step 164
[  0%]   step 165
[  0%]   step 166
[  0%]   step 167
[  0%]   step 168
[  0%]   step 169
[  0%]   step 170
[  0%]   step 171
[  0%]   step 172
[  0%]   step 173
[  0%]   step 174
[  0%]   step 175
[  0%]   step 176
[  0%]   step 177
[  0%]   step 178
[  0%]   step 179
[  0%]   step 180
[  0%]   step 181
[  0%]   step 182
[  0%]   step 183
[  0%]   step 184
[  0%]   step 185
[  0%]   step 186
[  0%]   step 187
[  1%]   step 188
[  1%]   step 189
[  1%]   step 190
[  1%]   step 191
[  1%]   step 192
[  1%]   step 193
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 194
[  1%]   step 195
[  1%]   step 196
[  1%]   step 197
[  1%]   step 198
[  1%]   step 199
[  1%]   step 200
[  1%]   step 201
[  1%]   step 202
[  1%]   step 203
[  1%]   step 204
[  1%]   step 205
[  1%]   step 206
[  1%]   step 207
[  1%]   step 208
[  1%]   step 209
[  1%]   step 210
[  1%]   step 211
[  1%]   step 212
[  1%]   step 213
[  1%]   step 214
[  1%]   step 215
[  1%]   step 216
[  1%]   step 217
[  1%]   step 218
[  1%]   step 219
[  1%]   step 220
[  1%]   step 221
[  1%]   step 222
[  1%]   step 223
[  1%]   step 224
[  1%]   step 225
[  1%]   step 226
[  1%]   step 227
[  1%]   step 228
[  1%]   step 229
[  1%]   step 230
[  1%]   step 231
[  1%]   step 232
[  1%]   step 233
[  1%]   step 234
[  1%]   step 235
[  1%]   step 236
[  1%]   step 237
[  1%]   step 238
[  1%]   step 239
[  1%]   step 240
[  1%]   step 241
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 242
[  1%]   step 243
[  1%]   step 244
[  1%]   step 245
[  1%]   step 246
[  1%]   step 247
[  1%]   step 248
[  1%]   step 249
[  1%]   step 250
[  1%]   step 251
[  1%]   step 252
[  1%]   step 253
[  1%]   step 254
[  1%]   step 255
[  1%]   step 256
[  1%]   step 257
[  1%]   step 258
[  1%]   step 259
[  1%]   step 260
[  1%]   step 261
[  1%]   step 262
[  1%]   step 263
[  1%]   step 264
[  1%]   step 265
[  1%]   step 266
[  1%]   step 267
[  1%]   step 268
[  1%]   step 269
[  1%]   step 270
[  1%]   step 271
[  1%]   step 272
[  1%]   step 273
[  1%]   step 274
[  1%]   step 275
[  1%]   step 276
[  1%]   step 277
[  1%]   step 278
[  1%]   step 279
[  1%]   step 280
[  1%]   step 281
[  1%]   step 282
[  1%]   step 283
[  1%]   step 284
[  1%]   step 285
[  1%]   step 286
[  1%]   step 287
[  1%]   step 288
[  1%]   step 289
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 290
[  1%]   step 291
[  1%]   step 292
[  1%]   step 293
[  1%]   step 294
[  1%]   step 295
[  1%]   step 296
[  1%]   step 297
[  1%]   step 298
[  1%]   step 299
[  1%]   step 300
[  1%]   step 301
[  1%]   step 302
[  1%]   step 303
[  1%]   step 304
[  1%]   step 305
[  1%]   step 306
[  1%]   step 307
[  1%]   step 308
[  1%]   step 309
[  1%]   step 310
[  1%]   step 311
[  1%]   step 312
[  1%]   step 313
[  1%]   step 314
[  1%]   step 315
[  1%]   step 316
[  1%]   step 317
[  1%]   step 318
[  1%]   step 319
[  1%]   step 320
[  1%]   step 321
[  1%]   step 322
[  1%]   step 323
[  1%]   step 324
[  1%]   step 325
[  1%]   step 326
[  1%]   step 327
[  1%]   step 328
[  1%]   step 329
[  1%]   step 330
[  1%]   step 331
[  1%]   step 332
[  1%]   step 333
[  1%]   step 334
[  1%]   step 335
[  1%]   step 336
[  1%]   step 337
[  1%]   step 338
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 339
[  1%]   step 340
[  1%]   step 341
[  1%]   step 342
[  1%]   step 343
[  1%]   step 344
[  1%]   step 345
[  1%]   step 346
[  1%]   step 347
[  1%]   step 348
[  1%]   step 349
[  1%]   step 350
[  1%]   step 351
[  1%]   step 352
[  1%]   step 353
[  1%]   step 354
[  1%]   step 355
[  1%]   step 356
[  1%]   step 357
[  1%]   step 358
[  1%]   step 359
[  1%]   step 360
[  1%]   step 361
[  1%]   step 362
[  1%]   step 363
[  1%]   step 364
[  1%]   step 365
[  1%]   step 366
[  1%]   step 367
[  1%]   step 368
[  1%]   step 369
[  1%]   step 370
[  1%]   step 371
[  1%]   step 372
[  1%]   step 373
[  1%]   step 374
[  1%]   step 375
[  1%]   step 376
[  1%]   step 377
[  1%]   step 378
[  1%]   step 379
[  1%]   step 380
[  1%]   step 381
[  1%]   step 382
[  1%]   step 383
[  1%]   step 384
[  1%]   step 385
[  1%]   step 386
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 387
[  1%]   step 388
[  1%]   step 389
[  1%]   step 390
[  1%]   step 391
[  1%]   step 392
[  1%]   step 393
[  1%]   step 394
[  1%]   step 395
[  1%]   step 396
[  1%]   step 397
[  1%]   step 398
[  1%]   step 399
[  1%]   step 400
[  1%]   step 401
[  1%]   step 402
[  1%]   step 403
[  1%]   step 404
[  1%]   step 405
[  1%]   step 406
[  1%]   step 407
[  1%]   step 408
[  1%]   step 409
[  1%]   step 410
[  1%]   step 411
[  1%]   step 412
[  1%]   step 413
[  1%]   step 414
[  1%]   step 415
[  1%]   step 416
[  1%]   step 417
[  1%]   step 418
[  1%]   step 419
[  1%]   step 420
[  1%]   step 421
[  1%]   step 422
[  1%]   step 423
[  1%]   step 424
[  1%]   step 425
[  1%]   step 426
[  1%]   step 427
[  1%]   step 428
[  1%]   step 429
[  1%]   step 430
[  1%]   step 431
[  1%]   step 432
[  1%]   step 433
[  1%]   step 434
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 435
[  1%]   step 436
[  1%]   step 437
[  1%]   step 438
[  1%]   step 439
[  1%]   step 440
[  1%]   step 441
[  1%]   step 442
[  1%]   step 443
[  1%]   step 444
[  1%]   step 445
[  1%]   step 446
[  1%]   step 447
[  1%]   step 448
[  1%]   step 449
[  1%]   step 450
[  1%]   step 451
[  1%]   step 452
[  1%]   step 453
[  1%]   step 454
[  1%]   step 455
[  1%]   step 456
[  1%]   step 457
[  1%]   step 458
[  1%]   step 459
[  1%]   step 460
[  1%]   step 461
[  1%]   step 462
[  1%]   step 463
[  1%]   step 464
[  1%]   step 465
[  1%]   step 466
[  1%]   step 467
[  1%]   step 468
[  1%]   step 469
[  1%]   step 470
[  1%]   step 471
[  1%]   step 472
[  1%]   step 473
[  1%]   step 474
[  1%]   step 475
[  1%]   step 476
[  1%]   step 477
[  1%]   step 478
[  1%]   step 479
[  1%]   step 480
[  1%]   step 481
[  1%]   step 482
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 483
[  1%]   step 484
[  1%]   step 485
[  1%]   step 486
[  1%]   step 487
[  1%]   step 488
[  1%]   step 489
[  1%]   step 490
[  1%]   step 491
[  1%]   step 492
[  1%]   step 493
[  1%]   step 494
[  1%]   step 495
[  1%]   step 496
[  1%]   step 497
[  1%]   step 498
[  1%]   step 499
[  1%]   step 500
[  1%]   step 501
[  1%]   step 502
[  1%]   step 503
[  1%]   step 504
[  1%]   step 505
[  1%]   step 506
[  1%]   step 507
[  1%]   step 508
[  1%]   step 509
[  1%]   step 510
[  1%]   step 511
[  1%]   step 512
[  1%]   step 513
[  1%]   step 514
[  1%]   step 515
[  1%]   step 516
[  1%]   step 517
[  1%]   step 518
[  1%]   step 519
[  1%]   step 520
[  1%]   step 521
[  1%]   step 522
[  1%]   step 523
[  1%]   step 524
[  1%]   step 525
[  1%]   step 526
[  1%]   step 527
[  1%]   step 528
[  1%]   step 529
[  1%]   step 530
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 531
[  1%]   step 532
[  1%]   step 533
[  1%]   step 534
[  1%]   step 535
[  1%]   step 536
[  1%]   step 537
[  1%]   step 538
[  1%]   step 539
[  1%]   step 540
[  1%]   step 541
[  1%]   step 542
[  1%]   step 543
[  1%]   step 544
[  1%]   step 545
[  1%]   step 546
[  1%]   step 547
[  1%]   step 548
[  1%]   step 549
[  1%]   step 550
[  1%]   step 551
[  1%]   step 552
[  1%]   step 553
[  1%]   step 554
[  1%]   step 555
[  1%]   step 556
[  1%]   step 557
[  1%]   step 558
[  1%]   step 559
[  1%]   step 560
[  1%]   step 561
[  1%]   step 562
[  1%]   step 563
[  2%]   step 564
[  2%]   step 565
[  2%]   step 566
[  2%]   step 567
[  2%]   step 568
[  2%]   step 569
[  2%]   step 570
[  2%]   step 571
[  2%]   step 572
[  2%]   step 573
[  2%]   step 574
[  2%]   step 575
[  2%]   step 576
[  2%]   step 577
[  2%]   step 578
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 579
[  2%]   step 580
[  2%]   step 581
[  2%]   step 582
[  2%]   step 583
[  2%]   step 584
[  2%]   step 585
[  2%]   step 586
[  2%]   step 587
[  2%]   step 588
[  2%]   step 589
[  2%]   step 590
[  2%]   step 591
[  2%]   step 592
[  2%]   step 593
[  2%]   step 594
[  2%]   step 595
[  2%]   step 596
[  2%]   step 597
[  2%]   step 598
[  2%]   step 599
[  2%]   step 600
[  2%]   step 601
[  2%]   step 602
[  2%]   step 603
[  2%]   step 604
[  2%]   step 605
[  2%]   step 606
[  2%]   step 607
[  2%]   step 608
[  2%]   step 609
[  2%]   step 610
[  2%]   step 611
[  2%]   step 612
[  2%]   step 613
[  2%]   step 614
[  2%]   step 615
[  2%]   step 616
[  2%]   step 617
[  2%]   step 618
[  2%]   step 619
[  2%]   step 620
[  2%]   step 621
[  2%]   step 622
[  2%]   step 623
[  2%]   step 624
[  2%]   step 625
[  2%]   step 626
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 627
[  2%]   step 628
[  2%]   step 629
[  2%]   step 630
[  2%]   step 631
[  2%]   step 632
[  2%]   step 633
[  2%]   step 634
[  2%]   step 635
[  2%]   step 636
[  2%]   step 637
[  2%]   step 638
[  2%]   step 639
[  2%]   step 640
[  2%]   step 641
[  2%]   step 642
[  2%]   step 643
[  2%]   step 644
[  2%]   step 645
[  2%]   step 646
[  2%]   step 647
[  2%]   step 648
[  2%]   step 649
[  2%]   step 650
[  2%]   step 651
[  2%]   step 652
[  2%]   step 653
[  2%]   step 654
[  2%]   step 655
[  2%]   step 656
[  2%]   step 657
[  2%]   step 658
[  2%]   step 659
[  2%]   step 660
[  2%]   step 661
[  2%]   step 662
[  2%]   step 663
[  2%]   step 664
[  2%]   step 665
[  2%]   step 666
[  2%]   step 667
[  2%]   step 668
[  2%]   step 669
[  2%]   step 670
[  2%]   step 671
[  2%]   step 672
[  2%]   step 673
[  2%]   step 674
[  2%]   step 675
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 676
[  2%]   step 677
[  2%]   step 678
[  2%]   step 679
[  2%]   step 680
[  2%]   step 681
[  2%]   step 682
[  2%]   step 683
[  2%]   step 684
[  2%]   step 685
[  2%]   step 686
[  2%]   step 687
[  2%]   step 688
[  2%]   step 689
[  2%]   step 690
[  2%]   step 691
[  2%]   step 692
[  2%]   step 693
[  2%]   step 694
[  2%]   step 695
[  2%]   step 696
[  2%]   step 697
[  2%]   step 698
[  2%]   step 699
[  2%]   step 700
[  2%]   step 701
[  2%]   step 702
[  2%]   step 703
[  2%]   step 704
[  2%]   step 705
[  2%]   step 706
[  2%]   step 707
[  2%]   step 708
[  2%]   step 709
[  2%]   step 710
[  2%]   step 711
[  2%]   step 712
[  2%]   step 713
[  2%]   step 714
[  2%]   step 715
[  2%]   step 716
[  2%]   step 717
[  2%]   step 718
[  2%]   step 719
[  2%]   step 720
[  2%]   step 721
[  2%]   step 722
[  2%]   step 723
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 724
[  2%]   step 725
[  2%]   step 726
[  2%]   step 727
[  2%]   step 728
[  2%]   step 729
[  2%]   step 730
[  2%]   step 731
[  2%]   step 732
[  2%]   step 733
[  2%]   step 734
[  2%]   step 735
[  2%]   step 736
[  2%]   step 737
[  2%]   step 738
[  2%]   step 739
[  2%]   step 740
[  2%]   step 741
[  2%]   step 742
[  2%]   step 743
[  2%]   step 744
[  2%]   step 745
[  2%]   step 746
[  2%]   step 747
[  2%]   step 748
[  2%]   step 749
[  2%]   step 750
[  2%]   step 751
[  2%]   step 752
[  2%]   step 753
[  2%]   step 754
[  2%]   step 755
[  2%]   step 756
[  2%]   step 757
[  2%]   step 758
[  2%]   step 759
[  2%]   step 760
[  2%]   step 761
[  2%]   step 762
[  2%]   step 763
[  2%]   step 764
[  2%]   step 765
[  2%]   step 766
[  2%]   step 767
[  2%]   step 768
[  2%]   step 769
[  2%]   step 770
[  2%]   step 771
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 772
[  2%]   step 773
[  2%]   step 774
[  2%]   step 775
[  2%]   step 776
[  2%]   step 777
[  2%]   step 778
[  2%]   step 779
[  2%]   step 780
[  2%]   step 781
[  2%]   step 782
[  2%]   step 783
[  2%]   step 784
[  2%]   step 785
[  2%]   step 786
[  2%]   step 787
[  2%]   step 788
[  2%]   step 789
[  2%]   step 790
[  2%]   step 791
[  2%]   step 792
[  2%]   step 793
[  2%]   step 794
[  2%]   step 795
[  2%]   step 796
[  2%]   step 797
[  2%]   step 798
[  2%]   step 799
[  2%]   step 800
[  2%]   step 801
[  2%]   step 802
[  2%]   step 803
[  2%]   step 804
[  2%]   step 805
[  2%]   step 806
[  2%]   step 807
[  2%]   step 808
[  2%]   step 809
[  2%]   step 810
[  2%]   step 811
[  2%]   step 812
[  2%]   step 813
[  2%]   step 814
[  2%]   step 815
[  2%]   step 816
[  2%]   step 817
[  2%]   step 818
[  2%]   step 819
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 820
[  2%]   step 821
[  2%]   step 822
[  2%]   step 823
[  2%]   step 824
[  2%]   step 825
[  2%]   step 826
[  2%]   step 827
[  2%]   step 828
[  2%]   step 829
[  2%]   step 830
[  2%]   step 831
[  2%]   step 832
[  2%]   step 833
[  2%]   step 834
[  2%]   step 835
[  2%]   step 836
[  2%]   step 837
[  2%]   step 838
[  2%]   step 839
[  2%]   step 840
[  2%]   step 841
[  2%]   step 842
[  2%]   step 843
[  2%]   step 844
[  2%]   step 845
[  2%]   step 846
[  2%]   step 847
[  2%]   step 848
[  2%]   step 849
[  2%]   step 850
[  2%]   step 851
[  2%]   step 852
[  2%]   step 853
[  2%]   step 854
[  2%]   step 855
[  2%]   step 856
[  2%]   step 857
[  2%]   step 858
[  2%]   step 859
[  2%]   step 860
[  2%]   step 861
[  2%]   step 862
[  2%]   step 863
[  2%]   step 864
[  2%]   step 865
[  2%]   step 866
[  2%]   step 867
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 868
[  2%]   step 869
[  2%]   step 870
[  2%]   step 871
[  2%]   step 872
[  2%]   step 873
[  2%]   step 874
[  2%]   step 875
[  2%]   step 876
[  2%]   step 877
[  2%]   step 878
[  2%]   step 879
[  2%]   step 880
[  2%]   step 881
[  2%]   step 882
[  2%]   step 883
[  2%]   step 884
[  2%]   step 885
[  2%]   step 886
[  2%]   step 887
[  2%]   step 888
[  2%]   step 889
[  2%]   step 890
[  2%]   step 891
[  2%]   step 892
[  2%]   step 893
[  2%]   step 894
[  2%]   step 895
[  2%]   step 896
[  2%]   step 897
[  2%]   step 898
[  2%]   step 899
[  2%]   step 900
[  2%]   step 901
[  2%]   step 902
[  2%]   step 903
[  2%]   step 904
[  2%]   step 905
[  2%]   step 906
[  2%]   step 907
[  2%]   step 908
[  2%]   step 909
[  2%]   step 910
[  2%]   step 911
[  2%]   step 912
[  2%]   step 913
[  2%]   step 914
[  2%]   step 915
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 916
[  2%]   step 917
[  2%]   step 918
[  2%]   step 919
[  2%]   step 920
[  2%]   step 921
[  2%]   step 922
[  2%]   step 923
[  2%]   step 924
[  2%]   step 925
[  2%]   step 926
[  2%]   step 927
[  2%]   step 928
[  2%]   step 929
[  2%]   step 930
[  2%]   step 931
[  2%]   step 932
[  2%]   step 933
[  2%]   step 934
[  2%]   step 935
[  2%]   step 936
[  2%]   step 937
[  2%]   step 938
[  3%]   step 939
[  3%]   step 940
[  3%]   step 941
[  3%]   step 942
[  3%]   step 943
[  3%]   step 944
[  3%]   step 945
[  3%]   step 946
[  3%]   step 947
[  3%]   step 948
[  3%]   step 949
[  3%]   step 950
[  3%]   step 951
[  3%]   step 952
[  3%]   step 953
[  3%]   step 954
[  3%]   step 955
[  3%]   step 956
[  3%]   step 957
[  3%]   step 958
[  3%]   step 959
[  3%]   step 960
[  3%]   step 961
[  3%]   step 962
[  3%]   step 963
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 964
[  3%]   step 965
[  3%]   step 966
[  3%]   step 967
[  3%]   step 968
[  3%]   step 969
[  3%]   step 970
[  3%]   step 971
[  3%]   step 972
[  3%]   step 973
[  3%]   step 974
[  3%]   step 975
[  3%]   step 976
[  3%]   step 977
[  3%]   step 978
[  3%]   step 979
[  3%]   step 980
[  3%]   step 981
[  3%]   step 982
[  3%]   step 983
[  3%]   step 984
[  3%]   step 985
[  3%]   step 986
[  3%]   step 987
[  3%]   step 988
[  3%]   step 989
[  3%]   step 990
[  3%]   step 991
[  3%]   step 992
[  3%]   step 993
[  3%]   step 994
[  3%]   step 995
[  3%]   step 996
[  3%]   step 997
[  3%]   step 998
[  3%]   step 999
[  3%]   step 1000
[  3%]   step 1001
[  3%]   step 1002
[  3%]   step 1003
[  3%]   step 1004
[  3%]   step 1005
[  3%]   step 1006
[  3%]   step 1007
[  3%]   step 1008
[  3%]   step 1009
[  3%]   step 1010
[  3%]   step 1011
[  3%]   step 1012
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1013
[  3%]   step 1014
[  3%]   step 1015
[  3%]   step 1016
[  3%]   step 1017
[  3%]   step 1018
[  3%]   step 1019
[  3%]   step 1020
[  3%]   step 1021
[  3%]   step 1022
[  3%]   step 1023
[  3%]   step 1024
[  3%]   step 1025
[  3%]   step 1026
[  3%]   step 1027
[  3%]   step 1028
[  3%]   step 1029
[  3%]   step 1030
[  3%]   step 1031
[  3%]   step 1032
[  3%]   step 1033
[  3%]   step 1034
[  3%]   step 1035
[  3%]   step 1036
[  3%]   step 1037
[  3%]   step 1038
[  3%]   step 1039
[  3%]   step 1040
[  3%]   step 1041
[  3%]   step 1042
[  3%]   step 1043
[  3%]   step 1044
[  3%]   step 1045
[  3%]   step 1046
[  3%]   step 1047
[  3%]   step 1048
[  3%]   step 1049
[  3%]   step 1050
[  3%]   step 1051
[  3%]   step 1052
[  3%]   step 1053
[  3%]   step 1054
[  3%]   step 1055
[  3%]   step 1056
[  3%]   step 1057
[  3%]   step 1058
[  3%]   step 1059
[  3%]   step 1060
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1061
[  3%]   step 1062
[  3%]   step 1063
[  3%]   step 1064
[  3%]   step 1065
[  3%]   step 1066
[  3%]   step 1067
[  3%]   step 1068
[  3%]   step 1069
[  3%]   step 1070
[  3%]   step 1071
[  3%]   step 1072
[  3%]   step 1073
[  3%]   step 1074
[  3%]   step 1075
[  3%]   step 1076
[  3%]   step 1077
[  3%]   step 1078
[  3%]   step 1079
[  3%]   step 1080
[  3%]   step 1081
[  3%]   step 1082
[  3%]   step 1083
[  3%]   step 1084
[  3%]   step 1085
[  3%]   step 1086
[  3%]   step 1087
[  3%]   step 1088
[  3%]   step 1089
[  3%]   step 1090
[  3%]   step 1091
[  3%]   step 1092
[  3%]   step 1093
[  3%]   step 1094
[  3%]   step 1095
[  3%]   step 1096
[  3%]   step 1097
[  3%]   step 1098
[  3%]   step 1099
[  3%]   step 1100
[  3%]   step 1101
[  3%]   step 1102
[  3%]   step 1103
[  3%]   step 1104
[  3%]   step 1105
[  3%]   step 1106
[  3%]   step 1107
[  3%]   step 1108
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1109
[  3%]   step 1110
[  3%]   step 1111
[  3%]   step 1112
[  3%]   step 1113
[  3%]   step 1114
[  3%]   step 1115
[  3%]   step 1116
[  3%]   step 1117
[  3%]   step 1118
[  3%]   step 1119
[  3%]   step 1120
[  3%]   step 1121
[  3%]   step 1122
[  3%]   step 1123
[  3%]   step 1124
[  3%]   step 1125
[  3%]   step 1126
[  3%]   step 1127
[  3%]   step 1128
[  3%]   step 1129
[  3%]   step 1130
[  3%]   step 1131
[  3%]   step 1132
[  3%]   step 1133
[  3%]   step 1134
[  3%]   step 1135
[  3%]   step 1136
[  3%]   step 1137
[  3%]   step 1138
[  3%]   step 1139
[  3%]   step 1140
[  3%]   step 1141
[  3%]   step 1142
[  3%]   step 1143
[  3%]   step 1144
[  3%]   step 1145
[  3%]   step 1146
[  3%]   step 1147
[  3%]   step 1148
[  3%]   step 1149
[  3%]   step 1150
[  3%]   step 1151
[  3%]   step 1152
[  3%]   step 1153
[  3%]   step 1154
[  3%]   step 1155
[  3%]   step 1156
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1157
[  3%]   step 1158
[  3%]   step 1159
[  3%]   step 1160
[  3%]   step 1161
[  3%]   step 1162
[  3%]   step 1163
[  3%]   step 1164
[  3%]   step 1165
[  3%]   step 1166
[  3%]   step 1167
[  3%]   step 1168
[  3%]   step 1169
[  3%]   step 1170
[  3%]   step 1171
[  3%]   step 1172
[  3%]   step 1173
[  3%]   step 1174
[  3%]   step 1175
[  3%]   step 1176
[  3%]   step 1177
[  3%]   step 1178
[  3%]   step 1179
[  3%]   step 1180
[  3%]   step 1181
[  3%]   step 1182
[  3%]   step 1183
[  3%]   step 1184
[  3%]   step 1185
[  3%]   step 1186
[  3%]   step 1187
[  3%]   step 1188
[  3%]   step 1189
[  3%]   step 1190
[  3%]   step 1191
[  3%]   step 1192
[  3%]   step 1193
[  3%]   step 1194
[  3%]   step 1195
[  3%]   step 1196
[  3%]   step 1197
[  3%]   step 1198
[  3%]   step 1199
[  3%]   step 1200
[  3%]   step 1201
[  3%]   step 1202
[  3%]   step 1203
[  3%]   step 1204
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1205
[  3%]   step 1206
[  3%]   step 1207
[  3%]   step 1208
[  3%]   step 1209
[  3%]   step 1210
[  3%]   step 1211
[  3%]   step 1212
[  3%]   step 1213
[  3%]   step 1214
[  3%]   step 1215
[  3%]   step 1216
[  3%]   step 1217
[  3%]   step 1218
[  3%]   step 1219
[  3%]   step 1220
[  3%]   step 1221
[  3%]   step 1222
[  3%]   step 1223
[  3%]   step 1224
[  3%]   step 1225
[  3%]   step 1226
[  3%]   step 1227
[  3%]   step 1228
[  3%]   step 1229
[  3%]   step 1230
[  3%]   step 1231
[  3%]   step 1232
[  3%]   step 1233
[  3%]   step 1234
[  3%]   step 1235
[  3%]   step 1236
[  3%]   step 1237
[  3%]   step 1238
[  3%]   step 1239
[  3%]   step 1240
[  3%]   step 1241
[  3%]   step 1242
[  3%]   step 1243
[  3%]   step 1244
[  3%]   step 1245
[  3%]   step 1246
[  3%]   step 1247
[  3%]   step 1248
[  3%]   step 1249
[  3%]   step 1250
[  3%]   step 1251
[  3%]   step 1252
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1253
[  3%]   step 1254
[  3%]   step 1255
[  3%]   step 1256
[  3%]   step 1257
[  3%]   step 1258
[  3%]   step 1259
[  3%]   step 1260
[  3%]   step 1261
[  3%]   step 1262
[  3%]   step 1263
[  3%]   step 1264
[  3%]   step 1265
[  3%]   step 1266
[  3%]   step 1267
[  3%]   step 1268
[  3%]   step 1269
[  3%]   step 1270
[  3%]   step 1271
[  3%]   step 1272
[  3%]   step 1273
[  3%]   step 1274
[  3%]   step 1275
[  3%]   step 1276
[  3%]   step 1277
[  3%]   step 1278
[  3%]   step 1279
[  3%]   step 1280
[  3%]   step 1281
[  3%]   step 1282
[  3%]   step 1283
[  3%]   step 1284
[  3%]   step 1285
[  3%]   step 1286
[  3%]   step 1287
[  3%]   step 1288
[  3%]   step 1289
[  3%]   step 1290
[  3%]   step 1291
