SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 48915
[ 11%]   step 48916
[ 11%]   step 48917
[ 11%]   step 48918
[ 11%]   step 48919
[ 11%]   step 48920
[ 11%]   step 48921
[ 11%]   step 48922
[ 11%]   step 48923
[ 11%]   step 48924
[ 11%]   step 48925
[ 11%]   step 48926
[ 11%]   step 48927
[ 11%]   step 48928
[ 11%]   step 48929
[ 11%]   step 48930
[ 11%]   step 48931
[ 11%]   step 48932
[ 11%]   step 48933
[ 11%]   step 48934
[ 11%]   step 48935
[ 11%]   step 48936
[ 11%]   step 48937
[ 11%]   step 48938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 48939
[ 11%]   step 48940
[ 11%]   step 48941
[ 11%]   step 48942
[ 11%]   step 48943
[ 11%]   step 48944
[ 11%]   step 48945
[ 11%]   step 48946
[ 11%]   step 48947
[ 11%]   step 48948
[ 11%]   step 48949
[ 11%]   step 48950
[ 11%]   step 48951
[ 11%]   step 48952
[ 11%]   step 48953
[ 11%]   step 48954
[ 11%]   step 48955
[ 11%]   step 48956
[ 11%]   step 48957
[ 11%]   step 48958
[ 11%]   step 48959
[ 11%]   step 48960
[ 11%]   step 48961
[ 11%]   step 48962
[ 11%]   step 48963
[ 11%]   step 48964
[ 11%]   step 48965
[ 11%]   step 48966
[ 11%]   step 48967
[ 11%]   step 48968
[ 11%]   step 48969
[ 11%]   step 48970
[ 11%]   step 48971
[ 11%]   step 48972
[ 11%]   step 48973
[ 11%]   step 48974
[ 11%]   step 48975
[ 11%]   step 48976
[ 11%]   step 48977
[ 11%]   step 48978
[ 11%]   step 48979
[ 11%]   step 48980
[ 11%]   step 48981
[ 11%]   step 48982
[ 11%]   step 48983
[ 11%]   step 48984
[ 11%]   step 48985
[ 11%]   step 48986
[ 11%]   step 48987
[ 11%]   step 48988
[ 11%]   step 48989
[ 11%]   step 48990
[ 11%]   step 48991
[ 11%]   step 48992
[ 11%]   step 48993
[ 11%]   step 48994
[ 11%]   step 48995
[ 11%]   step 48996
[ 11%]   step 48997
[ 11%]   step 48998
[ 11%]   step 48999
[ 11%]   step 49000
[ 11%]   step 49001
[ 11%]   step 49002
[ 11%]   step 49003
[ 11%]   step 49004
[ 11%]   step 49005
[ 11%]   step 49006
[ 11%]   step 49007
[ 11%]   step 49008
[ 11%]   step 49009
[ 11%]   step 49010
[ 11%]   step 49011
[ 11%]   step 49012
[ 11%]   step 49013
[ 11%]   step 49014
[ 11%]   step 49015
[ 11%]   step 49016
[ 11%]   step 49017
[ 11%]   step 49018
[ 11%]   step 49019
[ 11%]   step 49020
[ 11%]   step 49021
[ 11%]   step 49022
[ 11%]   step 49023
[ 11%]   step 49024
[ 11%]   step 49025
[ 11%]   step 49026
[ 11%]   step 49027
[ 11%]   step 49028
[ 11%]   step 49029
[ 11%]   step 49030
[ 11%]   step 49031
[ 11%]   step 49032
[ 11%]   step 49033
[ 11%]   step 49034
[ 11%]   step 49035
[ 11%]   step 49036
[ 11%]   step 49037
[ 11%]   step 49038
[ 11%]   step 49039
[ 12%]   step 49040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49041
[ 12%]   step 49042
[ 12%]   step 49043
[ 12%]   step 49044
[ 12%]   step 49045
[ 12%]   step 49046
[ 12%]   step 49047
[ 12%]   step 49048
[ 12%]   step 49049
[ 12%]   step 49050
[ 12%]   step 49051
[ 12%]   step 49052
[ 12%]   step 49053
[ 12%]   step 49054
[ 12%]   step 49055
[ 12%]   step 49056
[ 12%]   step 49057
[ 12%]   step 49058
[ 12%]   step 49059
[ 12%]   step 49060
[ 12%]   step 49061
[ 12%]   step 49062
[ 12%]   step 49063
[ 12%]   step 49064
[ 12%]   step 49065
[ 12%]   step 49066
[ 12%]   step 49067
[ 12%]   step 49068
[ 12%]   step 49069
[ 12%]   step 49070
[ 12%]   step 49071
[ 12%]   step 49072
[ 12%]   step 49073
[ 12%]   step 49074
[ 12%]   step 49075
[ 12%]   step 49076
[ 12%]   step 49077
[ 12%]   step 49078
[ 12%]   step 49079
[ 12%]   step 49080
[ 12%]   step 49081
[ 12%]   step 49082
[ 12%]   step 49083
[ 12%]   step 49084
[ 12%]   step 49085
[ 12%]   step 49086
[ 12%]   step 49087
[ 12%]   step 49088
[ 12%]   step 49089
[ 12%]   step 49090
[ 12%]   step 49091
[ 12%]   step 49092
[ 12%]   step 49093
[ 12%]   step 49094
[ 12%]   step 49095
[ 12%]   step 49096
[ 12%]   step 49097
[ 12%]   step 49098
[ 12%]   step 49099
[ 12%]   step 49100
[ 12%]   step 49101
[ 12%]   step 49102
[ 12%]   step 49103
[ 12%]   step 49104
[ 12%]   step 49105
[ 12%]   step 49106
[ 12%]   step 49107
[ 12%]   step 49108
[ 12%]   step 49109
[ 12%]   step 49110
[ 12%]   step 49111
[ 12%]   step 49112
[ 12%]   step 49113
[ 12%]   step 49114
[ 12%]   step 49115
[ 12%]   step 49116
[ 12%]   step 49117
[ 12%]   step 49118
[ 12%]   step 49119
[ 12%]   step 49120
[ 12%]   step 49121
[ 12%]   step 49122
[ 12%]   step 49123
[ 12%]   step 49124
[ 12%]   step 49125
[ 12%]   step 49126
[ 12%]   step 49127
[ 12%]   step 49128
[ 12%]   step 49129
[ 12%]   step 49130
[ 12%]   step 49131
[ 12%]   step 49132
[ 12%]   step 49133
[ 12%]   step 49134
[ 12%]   step 49135
[ 12%]   step 49136
[ 12%]   step 49137
[ 12%]   step 49138
[ 12%]   step 49139
[ 12%]   step 49140
[ 12%]   step 49141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49142
[ 12%]   step 49143
[ 12%]   step 49144
[ 12%]   step 49145
[ 12%]   step 49146
[ 12%]   step 49147
[ 12%]   step 49148
[ 12%]   step 49149
[ 12%]   step 49150
[ 12%]   step 49151
[ 12%]   step 49152
[ 12%]   step 49153
[ 12%]   step 49154
[ 12%]   step 49155
[ 12%]   step 49156
[ 12%]   step 49157
[ 12%]   step 49158
[ 12%]   step 49159
[ 12%]   step 49160
[ 12%]   step 49161
[ 12%]   step 49162
[ 12%]   step 49163
[ 12%]   step 49164
[ 12%]   step 49165
[ 12%]   step 49166
[ 12%]   step 49167
[ 12%]   step 49168
[ 12%]   step 49169
[ 12%]   step 49170
[ 12%]   step 49171
[ 12%]   step 49172
[ 12%]   step 49173
[ 12%]   step 49174
[ 12%]   step 49175
[ 12%]   step 49176
[ 12%]   step 49177
[ 12%]   step 49178
[ 12%]   step 49179
[ 12%]   step 49180
[ 12%]   step 49181
[ 12%]   step 49182
[ 12%]   step 49183
[ 12%]   step 49184
[ 12%]   step 49185
[ 12%]   step 49186
[ 12%]   step 49187
[ 12%]   step 49188
[ 12%]   step 49189
[ 12%]   step 49190
[ 12%]   step 49191
[ 12%]   step 49192
[ 12%]   step 49193
[ 12%]   step 49194
[ 12%]   step 49195
[ 12%]   step 49196
[ 12%]   step 49197
[ 12%]   step 49198
[ 12%]   step 49199
[ 12%]   step 49200
[ 12%]   step 49201
[ 12%]   step 49202
[ 12%]   step 49203
[ 12%]   step 49204
[ 12%]   step 49205
[ 12%]   step 49206
[ 12%]   step 49207
[ 12%]   step 49208
[ 12%]   step 49209
[ 12%]   step 49210
[ 12%]   step 49211
[ 12%]   step 49212
[ 12%]   step 49213
[ 12%]   step 49214
[ 12%]   step 49215
[ 12%]   step 49216
[ 12%]   step 49217
[ 12%]   step 49218
[ 12%]   step 49219
[ 12%]   step 49220
[ 12%]   step 49221
[ 12%]   step 49222
[ 12%]   step 49223
[ 12%]   step 49224
[ 12%]   step 49225
[ 12%]   step 49226
[ 12%]   step 49227
[ 12%]   step 49228
[ 12%]   step 49229
[ 12%]   step 49230
[ 12%]   step 49231
[ 12%]   step 49232
[ 12%]   step 49233
[ 12%]   step 49234
[ 12%]   step 49235
[ 12%]   step 49236
[ 12%]   step 49237
[ 12%]   step 49238
[ 12%]   step 49239
[ 12%]   step 49240
[ 12%]   step 49241
[ 12%]   step 49242
[ 12%]   step 49243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49244
[ 12%]   step 49245
[ 12%]   step 49246
[ 12%]   step 49247
[ 12%]   step 49248
[ 12%]   step 49249
[ 12%]   step 49250
[ 12%]   step 49251
[ 12%]   step 49252
[ 12%]   step 49253
[ 12%]   step 49254
[ 12%]   step 49255
[ 12%]   step 49256
[ 12%]   step 49257
[ 12%]   step 49258
[ 12%]   step 49259
[ 12%]   step 49260
[ 12%]   step 49261
[ 12%]   step 49262
[ 12%]   step 49263
[ 12%]   step 49264
[ 12%]   step 49265
[ 12%]   step 49266
[ 12%]   step 49267
[ 12%]   step 49268
[ 12%]   step 49269
[ 12%]   step 49270
[ 12%]   step 49271
[ 12%]   step 49272
[ 12%]   step 49273
[ 12%]   step 49274
[ 12%]   step 49275
[ 12%]   step 49276
[ 12%]   step 49277
[ 12%]   step 49278
[ 12%]   step 49279
[ 12%]   step 49280
[ 12%]   step 49281
[ 12%]   step 49282
[ 12%]   step 49283
[ 12%]   step 49284
[ 12%]   step 49285
[ 12%]   step 49286
[ 12%]   step 49287
[ 12%]   step 49288
[ 12%]   step 49289
[ 12%]   step 49290
[ 12%]   step 49291
[ 12%]   step 49292
[ 12%]   step 49293
[ 12%]   step 49294
[ 12%]   step 49295
[ 12%]   step 49296
[ 12%]   step 49297
[ 12%]   step 49298
[ 12%]   step 49299
[ 12%]   step 49300
[ 12%]   step 49301
[ 12%]   step 49302
[ 12%]   step 49303
[ 12%]   step 49304
[ 12%]   step 49305
[ 12%]   step 49306
[ 12%]   step 49307
[ 12%]   step 49308
[ 12%]   step 49309
[ 12%]   step 49310
[ 12%]   step 49311
[ 12%]   step 49312
[ 12%]   step 49313
[ 12%]   step 49314
[ 12%]   step 49315
[ 12%]   step 49316
[ 12%]   step 49317
[ 12%]   step 49318
[ 12%]   step 49319
[ 12%]   step 49320
[ 12%]   step 49321
[ 12%]   step 49322
[ 12%]   step 49323
[ 12%]   step 49324
[ 12%]   step 49325
[ 12%]   step 49326
[ 12%]   step 49327
[ 12%]   step 49328
[ 12%]   step 49329
[ 12%]   step 49330
[ 12%]   step 49331
[ 12%]   step 49332
[ 12%]   step 49333
[ 12%]   step 49334
[ 12%]   step 49335
[ 12%]   step 49336
[ 12%]   step 49337
[ 12%]   step 49338
[ 12%]   step 49339
[ 12%]   step 49340
[ 12%]   step 49341
[ 12%]   step 49342
[ 12%]   step 49343
[ 12%]   step 49344
[ 12%]   step 49345
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49346
[ 12%]   step 49347
[ 12%]   step 49348
[ 12%]   step 49349
[ 12%]   step 49350
[ 12%]   step 49351
[ 12%]   step 49352
[ 12%]   step 49353
[ 12%]   step 49354
[ 12%]   step 49355
[ 12%]   step 49356
[ 12%]   step 49357
[ 12%]   step 49358
[ 12%]   step 49359
[ 12%]   step 49360
[ 12%]   step 49361
[ 12%]   step 49362
[ 12%]   step 49363
[ 12%]   step 49364
[ 12%]   step 49365
[ 12%]   step 49366
[ 12%]   step 49367
[ 12%]   step 49368
[ 12%]   step 49369
[ 12%]   step 49370
[ 12%]   step 49371
[ 12%]   step 49372
[ 12%]   step 49373
[ 12%]   step 49374
[ 12%]   step 49375
[ 12%]   step 49376
[ 12%]   step 49377
[ 12%]   step 49378
[ 12%]   step 49379
[ 12%]   step 49380
[ 12%]   step 49381
[ 12%]   step 49382
[ 12%]   step 49383
[ 12%]   step 49384
[ 12%]   step 49385
[ 12%]   step 49386
[ 12%]   step 49387
[ 12%]   step 49388
[ 12%]   step 49389
[ 12%]   step 49390
[ 12%]   step 49391
[ 12%]   step 49392
[ 12%]   step 49393
[ 12%]   step 49394
[ 12%]   step 49395
[ 12%]   step 49396
[ 12%]   step 49397
[ 12%]   step 49398
[ 12%]   step 49399
[ 12%]   step 49400
[ 12%]   step 49401
[ 12%]   step 49402
[ 12%]   step 49403
[ 12%]   step 49404
[ 12%]   step 49405
[ 12%]   step 49406
[ 12%]   step 49407
[ 12%]   step 49408
[ 12%]   step 49409
[ 12%]   step 49410
[ 12%]   step 49411
[ 12%]   step 49412
[ 12%]   step 49413
[ 12%]   step 49414
[ 12%]   step 49415
[ 12%]   step 49416
[ 12%]   step 49417
[ 12%]   step 49418
[ 12%]   step 49419
[ 12%]   step 49420
[ 12%]   step 49421
[ 12%]   step 49422
[ 12%]   step 49423
[ 12%]   step 49424
[ 12%]   step 49425
[ 12%]   step 49426
[ 12%]   step 49427
[ 12%]   step 49428
[ 12%]   step 49429
[ 12%]   step 49430
[ 12%]   step 49431
[ 12%]   step 49432
[ 12%]   step 49433
[ 12%]   step 49434
[ 12%]   step 49435
[ 12%]   step 49436
[ 12%]   step 49437
[ 12%]   step 49438
[ 12%]   step 49439
[ 12%]   step 49440
[ 12%]   step 49441
[ 12%]   step 49442
[ 12%]   step 49443
[ 12%]   step 49444
[ 12%]   step 49445
[ 12%]   step 49446
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49447
[ 12%]   step 49448
[ 12%]   step 49449
[ 12%]   step 49450
[ 12%]   step 49451
[ 12%]   step 49452
[ 12%]   step 49453
[ 12%]   step 49454
[ 12%]   step 49455
[ 12%]   step 49456
[ 12%]   step 49457
[ 12%]   step 49458
[ 12%]   step 49459
[ 12%]   step 49460
[ 12%]   step 49461
[ 12%]   step 49462
[ 12%]   step 49463
[ 12%]   step 49464
[ 12%]   step 49465
[ 12%]   step 49466
[ 12%]   step 49467
[ 12%]   step 49468
[ 12%]   step 49469
[ 12%]   step 49470
[ 12%]   step 49471
[ 12%]   step 49472
[ 12%]   step 49473
[ 12%]   step 49474
[ 12%]   step 49475
[ 12%]   step 49476
[ 12%]   step 49477
[ 12%]   step 49478
[ 12%]   step 49479
[ 12%]   step 49480
[ 12%]   step 49481
[ 12%]   step 49482
[ 12%]   step 49483
[ 12%]   step 49484
[ 12%]   step 49485
[ 12%]   step 49486
[ 12%]   step 49487
[ 12%]   step 49488
[ 12%]   step 49489
[ 12%]   step 49490
[ 12%]   step 49491
[ 12%]   step 49492
[ 12%]   step 49493
[ 12%]   step 49494
[ 12%]   step 49495
[ 12%]   step 49496
[ 12%]   step 49497
[ 12%]   step 49498
[ 12%]   step 49499
[ 12%]   step 49500
[ 12%]   step 49501
[ 12%]   step 49502
[ 12%]   step 49503
[ 12%]   step 49504
[ 12%]   step 49505
[ 12%]   step 49506
[ 12%]   step 49507
[ 12%]   step 49508
[ 12%]   step 49509
[ 12%]   step 49510
[ 12%]   step 49511
[ 12%]   step 49512
[ 12%]   step 49513
[ 12%]   step 49514
[ 12%]   step 49515
[ 12%]   step 49516
[ 12%]   step 49517
[ 12%]   step 49518
[ 12%]   step 49519
[ 12%]   step 49520
[ 12%]   step 49521
[ 12%]   step 49522
[ 12%]   step 49523
[ 12%]   step 49524
[ 12%]   step 49525
[ 12%]   step 49526
[ 12%]   step 49527
[ 12%]   step 49528
[ 12%]   step 49529
[ 12%]   step 49530
[ 12%]   step 49531
[ 12%]   step 49532
[ 12%]   step 49533
[ 12%]   step 49534
[ 12%]   step 49535
[ 12%]   step 49536
[ 12%]   step 49537
[ 12%]   step 49538
[ 12%]   step 49539
[ 12%]   step 49540
[ 12%]   step 49541
[ 12%]   step 49542
[ 12%]   step 49543
[ 12%]   step 49544
[ 12%]   step 49545
[ 12%]   step 49546
[ 12%]   step 49547
[ 12%]   step 49548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49549
[ 12%]   step 49550
[ 12%]   step 49551
[ 12%]   step 49552
[ 12%]   step 49553
[ 12%]   step 49554
[ 12%]   step 49555
[ 12%]   step 49556
[ 12%]   step 49557
[ 12%]   step 49558
[ 12%]   step 49559
[ 12%]   step 49560
[ 12%]   step 49561
[ 12%]   step 49562
[ 12%]   step 49563
[ 12%]   step 49564
[ 12%]   step 49565
[ 12%]   step 49566
[ 12%]   step 49567
[ 12%]   step 49568
[ 12%]   step 49569
[ 12%]   step 49570
[ 12%]   step 49571
[ 12%]   step 49572
[ 12%]   step 49573
[ 12%]   step 49574
[ 12%]   step 49575
[ 12%]   step 49576
[ 12%]   step 49577
[ 12%]   step 49578
[ 12%]   step 49579
[ 12%]   step 49580
[ 12%]   step 49581
[ 12%]   step 49582
[ 12%]   step 49583
[ 12%]   step 49584
[ 12%]   step 49585
[ 12%]   step 49586
[ 12%]   step 49587
[ 12%]   step 49588
[ 12%]   step 49589
[ 12%]   step 49590
[ 12%]   step 49591
[ 12%]   step 49592
[ 12%]   step 49593
[ 12%]   step 49594
[ 12%]   step 49595
[ 12%]   step 49596
[ 12%]   step 49597
[ 12%]   step 49598
[ 12%]   step 49599
[ 12%]   step 49600
[ 12%]   step 49601
[ 12%]   step 49602
[ 12%]   step 49603
[ 12%]   step 49604
[ 12%]   step 49605
[ 12%]   step 49606
[ 12%]   step 49607
[ 12%]   step 49608
[ 12%]   step 49609
[ 12%]   step 49610
[ 12%]   step 49611
[ 12%]   step 49612
[ 12%]   step 49613
[ 12%]   step 49614
[ 12%]   step 49615
[ 12%]   step 49616
[ 12%]   step 49617
[ 12%]   step 49618
[ 12%]   step 49619
[ 12%]   step 49620
[ 12%]   step 49621
[ 12%]   step 49622
[ 12%]   step 49623
[ 12%]   step 49624
[ 12%]   step 49625
[ 12%]   step 49626
[ 12%]   step 49627
[ 12%]   step 49628
[ 12%]   step 49629
[ 12%]   step 49630
[ 12%]   step 49631
[ 12%]   step 49632
[ 12%]   step 49633
[ 12%]   step 49634
[ 12%]   step 49635
[ 12%]   step 49636
[ 12%]   step 49637
[ 12%]   step 49638
[ 12%]   step 49639
[ 12%]   step 49640
[ 12%]   step 49641
[ 12%]   step 49642
[ 12%]   step 49643
[ 12%]   step 49644
[ 12%]   step 49645
[ 12%]   step 49646
[ 12%]   step 49647
[ 12%]   step 49648
[ 12%]   step 49649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49650
[ 12%]   step 49651
[ 12%]   step 49652
[ 12%]   step 49653
[ 12%]   step 49654
[ 12%]   step 49655
[ 12%]   step 49656
[ 12%]   step 49657
[ 12%]   step 49658
[ 12%]   step 49659
[ 12%]   step 49660
[ 12%]   step 49661
[ 12%]   step 49662
[ 12%]   step 49663
[ 12%]   step 49664
[ 12%]   step 49665
[ 12%]   step 49666
[ 12%]   step 49667
[ 12%]   step 49668
[ 12%]   step 49669
[ 12%]   step 49670
[ 12%]   step 49671
[ 12%]   step 49672
[ 12%]   step 49673
[ 12%]   step 49674
[ 12%]   step 49675
[ 12%]   step 49676
[ 12%]   step 49677
[ 12%]   step 49678
[ 12%]   step 49679
[ 12%]   step 49680
[ 12%]   step 49681
[ 12%]   step 49682
[ 12%]   step 49683
[ 12%]   step 49684
[ 12%]   step 49685
[ 12%]   step 49686
[ 12%]   step 49687
[ 12%]   step 49688
[ 12%]   step 49689
[ 12%]   step 49690
[ 12%]   step 49691
[ 12%]   step 49692
[ 12%]   step 49693
[ 12%]   step 49694
[ 12%]   step 49695
[ 12%]   step 49696
[ 12%]   step 49697
[ 12%]   step 49698
[ 12%]   step 49699
[ 12%]   step 49700
[ 12%]   step 49701
[ 12%]   step 49702
[ 12%]   step 49703
[ 12%]   step 49704
[ 12%]   step 49705
[ 12%]   step 49706
[ 12%]   step 49707
[ 12%]   step 49708
[ 12%]   step 49709
[ 12%]   step 49710
[ 12%]   step 49711
[ 12%]   step 49712
[ 12%]   step 49713
[ 12%]   step 49714
[ 12%]   step 49715
[ 12%]   step 49716
[ 12%]   step 49717
[ 12%]   step 49718
[ 12%]   step 49719
[ 12%]   step 49720
[ 12%]   step 49721
[ 12%]   step 49722
[ 12%]   step 49723
[ 12%]   step 49724
[ 12%]   step 49725
[ 12%]   step 49726
[ 12%]   step 49727
[ 12%]   step 49728
[ 12%]   step 49729
[ 12%]   step 49730
[ 12%]   step 49731
[ 12%]   step 49732
[ 12%]   step 49733
[ 12%]   step 49734
[ 12%]   step 49735
[ 12%]   step 49736
[ 12%]   step 49737
[ 12%]   step 49738
[ 12%]   step 49739
[ 12%]   step 49740
[ 12%]   step 49741
[ 12%]   step 49742
[ 12%]   step 49743
[ 12%]   step 49744
[ 12%]   step 49745
[ 12%]   step 49746
[ 12%]   step 49747
[ 12%]   step 49748
[ 12%]   step 49749
[ 12%]   step 49750
[ 12%]   step 49751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49752
[ 12%]   step 49753
[ 12%]   step 49754
[ 12%]   step 49755
[ 12%]   step 49756
[ 12%]   step 49757
[ 12%]   step 49758
[ 12%]   step 49759
[ 12%]   step 49760
[ 12%]   step 49761
[ 12%]   step 49762
[ 12%]   step 49763
[ 12%]   step 49764
[ 12%]   step 49765
[ 12%]   step 49766
[ 12%]   step 49767
[ 12%]   step 49768
[ 12%]   step 49769
[ 12%]   step 49770
[ 12%]   step 49771
[ 12%]   step 49772
[ 12%]   step 49773
[ 12%]   step 49774
[ 12%]   step 49775
[ 12%]   step 49776
[ 12%]   step 49777
[ 12%]   step 49778
[ 12%]   step 49779
[ 12%]   step 49780
[ 12%]   step 49781
[ 12%]   step 49782
[ 12%]   step 49783
[ 12%]   step 49784
[ 12%]   step 49785
[ 12%]   step 49786
[ 12%]   step 49787
[ 12%]   step 49788
[ 12%]   step 49789
[ 12%]   step 49790
[ 12%]   step 49791
[ 12%]   step 49792
[ 12%]   step 49793
[ 12%]   step 49794
[ 12%]   step 49795
[ 12%]   step 49796
[ 12%]   step 49797
[ 12%]   step 49798
[ 12%]   step 49799
[ 12%]   step 49800
[ 12%]   step 49801
[ 12%]   step 49802
[ 12%]   step 49803
[ 12%]   step 49804
[ 12%]   step 49805
[ 12%]   step 49806
[ 12%]   step 49807
[ 12%]   step 49808
[ 12%]   step 49809
[ 12%]   step 49810
[ 12%]   step 49811
[ 12%]   step 49812
[ 12%]   step 49813
[ 12%]   step 49814
[ 12%]   step 49815
[ 12%]   step 49816
[ 12%]   step 49817
[ 12%]   step 49818
[ 12%]   step 49819
[ 12%]   step 49820
[ 12%]   step 49821
[ 12%]   step 49822
[ 12%]   step 49823
[ 12%]   step 49824
[ 12%]   step 49825
[ 12%]   step 49826
[ 12%]   step 49827
[ 12%]   step 49828
[ 12%]   step 49829
[ 12%]   step 49830
[ 12%]   step 49831
[ 12%]   step 49832
[ 12%]   step 49833
[ 12%]   step 49834
[ 12%]   step 49835
[ 12%]   step 49836
[ 12%]   step 49837
[ 12%]   step 49838
[ 12%]   step 49839
[ 12%]   step 49840
[ 12%]   step 49841
[ 12%]   step 49842
[ 12%]   step 49843
[ 12%]   step 49844
[ 12%]   step 49845
[ 12%]   step 49846
[ 12%]   step 49847
[ 12%]   step 49848
[ 12%]   step 49849
[ 12%]   step 49850
[ 12%]   step 49851
[ 12%]   step 49852
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49853
[ 12%]   step 49854
[ 12%]   step 49855
[ 12%]   step 49856
[ 12%]   step 49857
[ 12%]   step 49858
[ 12%]   step 49859
[ 12%]   step 49860
[ 12%]   step 49861
[ 12%]   step 49862
[ 12%]   step 49863
[ 12%]   step 49864
[ 12%]   step 49865
[ 12%]   step 49866
[ 12%]   step 49867
[ 12%]   step 49868
[ 12%]   step 49869
[ 12%]   step 49870
[ 12%]   step 49871
[ 12%]   step 49872
[ 12%]   step 49873
[ 12%]   step 49874
[ 12%]   step 49875
[ 12%]   step 49876
[ 12%]   step 49877
[ 12%]   step 49878
[ 12%]   step 49879
[ 12%]   step 49880
[ 12%]   step 49881
[ 12%]   step 49882
[ 12%]   step 49883
[ 12%]   step 49884
[ 12%]   step 49885
[ 12%]   step 49886
[ 12%]   step 49887
[ 12%]   step 49888
[ 12%]   step 49889
[ 12%]   step 49890
[ 12%]   step 49891
[ 12%]   step 49892
[ 12%]   step 49893
[ 12%]   step 49894
[ 12%]   step 49895
[ 12%]   step 49896
[ 12%]   step 49897
[ 12%]   step 49898
[ 12%]   step 49899
[ 12%]   step 49900
[ 12%]   step 49901
[ 12%]   step 49902
[ 12%]   step 49903
[ 12%]   step 49904
[ 12%]   step 49905
[ 12%]   step 49906
[ 12%]   step 49907
[ 12%]   step 49908
[ 12%]   step 49909
[ 12%]   step 49910
[ 12%]   step 49911
[ 12%]   step 49912
[ 12%]   step 49913
[ 12%]   step 49914
[ 12%]   step 49915
[ 12%]   step 49916
[ 12%]   step 49917
[ 12%]   step 49918
[ 12%]   step 49919
[ 12%]   step 49920
[ 12%]   step 49921
[ 12%]   step 49922
[ 12%]   step 49923
[ 12%]   step 49924
[ 12%]   step 49925
[ 12%]   step 49926
[ 12%]   step 49927
[ 12%]   step 49928
[ 12%]   step 49929
[ 12%]   step 49930
[ 12%]   step 49931
[ 12%]   step 49932
[ 12%]   step 49933
[ 12%]   step 49934
[ 12%]   step 49935
[ 12%]   step 49936
[ 12%]   step 49937
[ 12%]   step 49938
[ 12%]   step 49939
[ 12%]   step 49940
[ 12%]   step 49941
[ 12%]   step 49942
[ 12%]   step 49943
[ 12%]   step 49944
[ 12%]   step 49945
[ 12%]   step 49946
[ 12%]   step 49947
[ 12%]   step 49948
[ 12%]   step 49949
[ 12%]   step 49950
[ 12%]   step 49951
[ 12%]   step 49952
[ 12%]   step 49953
[ 12%]   step 49954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 49955
[ 12%]   step 49956
[ 12%]   step 49957
[ 12%]   step 49958
[ 12%]   step 49959
[ 12%]   step 49960
[ 12%]   step 49961
[ 12%]   step 49962
[ 12%]   step 49963
[ 12%]   step 49964
[ 12%]   step 49965
[ 12%]   step 49966
[ 12%]   step 49967
[ 12%]   step 49968
[ 12%]   step 49969
[ 12%]   step 49970
[ 12%]   step 49971
[ 12%]   step 49972
[ 12%]   step 49973
[ 12%]   step 49974
[ 12%]   step 49975
[ 12%]   step 49976
[ 12%]   step 49977
[ 12%]   step 49978
[ 12%]   step 49979
[ 12%]   step 49980
[ 12%]   step 49981
[ 12%]   step 49982
[ 12%]   step 49983
[ 12%]   step 49984
[ 12%]   step 49985
[ 12%]   step 49986
[ 12%]   step 49987
[ 12%]   step 49988
[ 12%]   step 49989
[ 12%]   step 49990
[ 12%]   step 49991
[ 12%]   step 49992
[ 12%]   step 49993
[ 12%]   step 49994
[ 12%]   step 49995
[ 12%]   step 49996
[ 12%]   step 49997
[ 12%]   step 49998
[ 12%]   step 49999
[ 12%]   step 50000
[ 12%]   step 50001
[ 12%]   step 50002
[ 12%]   step 50003
[ 12%]   step 50004
[ 12%]   step 50005
[ 12%]   step 50006
[ 12%]   step 50007
[ 12%]   step 50008
[ 12%]   step 50009
[ 12%]   step 50010
[ 12%]   step 50011
[ 12%]   step 50012
[ 12%]   step 50013
[ 12%]   step 50014
[ 12%]   step 50015
[ 12%]   step 50016
[ 12%]   step 50017
[ 12%]   step 50018
[ 12%]   step 50019
[ 12%]   step 50020
[ 12%]   step 50021
[ 12%]   step 50022
[ 12%]   step 50023
[ 12%]   step 50024
[ 12%]   step 50025
[ 12%]   step 50026
[ 12%]   step 50027
[ 12%]   step 50028
[ 12%]   step 50029
[ 12%]   step 50030
[ 12%]   step 50031
[ 12%]   step 50032
[ 12%]   step 50033
[ 12%]   step 50034
[ 12%]   step 50035
[ 12%]   step 50036
[ 12%]   step 50037
[ 12%]   step 50038
[ 12%]   step 50039
[ 12%]   step 50040
[ 12%]   step 50041
[ 12%]   step 50042
[ 12%]   step 50043
[ 12%]   step 50044
[ 12%]   step 50045
[ 12%]   step 50046
[ 12%]   step 50047
[ 12%]   step 50048
[ 12%]   step 50049
[ 12%]   step 50050
[ 12%]   step 50051
[ 12%]   step 50052
